Experiment: Combination_Experiment_497
Generation: 89
Timestamp: 20231226_174328

Genotypes and their Fitness Values:
[0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423] - Fitness: -1.109812920910103
[0.008546255150916173, 0.436472703384687, 0.1299645167114173, -0.8149525290271566, 0.25996645237677135, -0.023, 0.08012262233440562, -0.0030062792134341737, 0.002564353900082637, 7.935533717609868, 10.10786246423388] - Fitness: -1.1098505220842392
[0.008540523891428757, 0.43472077141832555, 0.12996776645684083, -0.815327672160534, 0.25995183231318447, -0.02287931790274323, 0.08636576401501483, -0.003006261918621727, 0.0025, 7.775285619626769, 10.10735584945409] - Fitness: -1.1098560854227186
[0.008541830438383358, 0.4339584496173975, 0.129967132794347, -0.814170618771956, 0.25997992186021823, -0.02288282247117388, 0.07953728960723891, -0.003004766834100602, 0.002563202603910449, 7.7250841888052015, 10.112592688068531] - Fitness: -1.1099130438091214
[0.008539708702625373, 0.43465177490057294, 0.12998271042930354, -0.8146159663671786, 0.2599165287275309, -0.023, 0.07765644718322244, -0.003003990797076865, 0.0025545531151075712, 7.939681977809116, 10.100457278703306] - Fitness: -1.1099226689720227
[0.008541056622444176, 0.43299786286516595, 0.13, -0.8140428225225436, 0.25994980465054546, -0.02288660505996426, 0.06609119410608577, -0.0030062681221593186, 0.0025627171567709486, 7.758414048542617, 10.114713441528053] - Fitness: -1.1099239749993726
[0.008541110510029253, 0.4362105005277953, 0.1299673626114446, -0.8169223517262019, 0.259924335796311, -0.02287456048835388, 0.07956344572878393, -0.003006260529794861, 0.0025, 7.966842570789775, 10.102408611115091] - Fitness: -1.1099387929675775
[0.008542439318955543, 0.43420918750362825, 0.1299948322319383, -0.8145243891208941, 0.2599364573991738, -0.022875064205928525, 0.07066332444373627, -0.0030062622353145803, 0.0025376302940625694, 7.852417211463191, 10.108218868793799] - Fitness: -1.1099477123903507
[0.008539629055409765, 0.4352036504518455, 0.1299682334459611, -0.8302153334610315, 0.2599444802529282, -0.022875896513634905, 0.07937574099633418, -0.0030062573996031535, 0.00256145768852099, 7.847930177256012, 10.104402208271424] - Fitness: -1.1099555945638506
[0.008543130667211227, 0.4348148498228594, 0.12999224834790746, -0.8147651724200694, 0.25992978377348797, -0.022869293778910657, 0.0729493896125615, -0.0030062592918922116, 0.0025250868627083797, 7.899418792923477, 10.104971582426671] - Fitness: -1.1099603479767164
[0.008540364481591373, 0.4356675669392702, 0.1299759562620038, -0.8160070363706073, 0.25993780334858707, -0.02287069388284634, 0.07889178158638044, -0.0030056539671674447, 0.0025, 7.9623526339539294, 10.102015660065721] - Fitness: -1.1099630532302769
[0.008541588875841666, 0.4340601677504534, 0.12996728295222038, -0.8141238257808165, 0.2599866145734788, -0.02288115336628088, 0.07949335516604958, -0.003004014772821466, 0.0025632700968407493, 7.772628031023661, 10.112257466193086] - Fitness: -1.1099632577851526
[0.008539525429234026, 0.43426560545691184, 0.13, -0.8143473512098932, 0.2599444799475459, -0.02287533791373459, 0.07128697030084168, -0.003006257459952171, 0.002557275657393008, 7.851912481589946, 10.106905010627917] - Fitness: -1.1099701865224838
[0.0085, 0.4363892705965869, 0.1299680439997572, -0.816011521833422, 0.25991645423775817, -0.02285653236625685, 0.07929811953582624, -0.003006250868792918, 0.0025500753968764117, 7.994849303826471, 10.097071559466643] - Fitness: -1.1099721671111786
[0.00854144814471087, 0.43381076775806937, 0.12998670102310295, -0.8140558054338758, 0.2599363908720711, -0.022889197104170325, 0.07158175949941736, -0.00300626840237768, 0.0025631119206987476, 7.807521797450548, 10.11305880899308] - Fitness: -1.1099741364137499
[0.008541076273769817, 0.4335041593257257, 0.12998703330718683, -0.8140377894329411, 0.2599698827903273, -0.02288308909857651, 0.07141691097711986, -0.0030047651334008684, 0.0025629923271431087, 7.802134715309804, 10.11346287389371] - Fitness: -1.1099794237460194
[0.008548396709022629, 0.4382777869764303, 0.12996326858339197, -0.8153208687414661, 0.2599161309419284, -0.02287791800736973, 0.08037644045737952, -0.0030062830950984593, 0.002565231939295116, 8.0098397822745, 10.104112391981458] - Fitness: -1.1099841582925474
[0.008544513363722594, 0.43602617446132175, 0.12998708057984576, -0.8152467390184199, 0.25991643652211627, -0.02285775292487492, 0.077521519950212, -0.0030062534050474734, 0.0025, 7.99342195584405, 10.098477009692417] - Fitness: -1.1099882682057705
[0.008538759832628952, 0.43489947675278473, 0.13, -0.8144996155535681, 0.2599418175960461, -0.022869704340619756, 0.07388485839821962, -0.0030062521288485976, 0.002554554907704038, 7.89866169811361, 10.10300079517785] - Fitness: -1.1099948490559768
[0.008547444905419761, 0.4374755276023222, 0.12996382330695877, -0.8159611490090919, 0.2599161486820186, -0.02287987905152476, 0.08026363240272445, -0.003006281369914332, 0.0025648416996451257, 7.976814864645775, 10.105779090760311] - Fitness: -1.1100004335263196
[0.00854011106929206, 0.43535522976400387, 0.12997077039983918, -0.815228846054516, 0.25991651306504177, -0.022854397722791096, 0.07768863756218215, -0.003006246093762829, 0.00256416295817969, 7.991152491207149, 10.0] - Fitness: -1.1100012412679998
[0.008546969003618326, 0.43707439791526814, 0.1299641006687422, -0.8150753089319265, 0.25994967856515705, -0.022880859573602273, 0.08020722837539693, -0.003006280507322269, 0.0025646465798201306, 7.960302405831412, 10.106612440149739] - Fitness: -1.1100031767928469
[0.008544052620312586, 0.43546872473132214, 0.12996582654257224, -0.8150829228795509, 0.25994970517529237, -0.022906502592481507, 0.0798188467059135, -0.0030047715293881625, 0.002563915837182623, 7.903452779105844, 10.109602292334035] - Fitness: -1.1100061484517696
[0.008541086099432639, 0.43375730755600556, 0.12998054996078026, -0.8140352728881401, 0.2599799218602182, -0.022881331117882632, 0.07407976941263689, -0.0030040136390216436, 0.0025631299123291887, 7.823995048693396, 10.112837590076538] - Fitness: -1.1100072607660763
[0.008546969003618326, 0.43707439791526814, 0.1299641006687422, -0.8162812891429048, 0.2599161575520637, -0.022880859573602273, 0.08020722837539691, -0.003006280507322269, 0.0025646465798201297, 7.960302405831412, 10.106612440149739] - Fitness: -1.1100090300605872
[0.00854115790144611, 0.43517685385677474, 0.1299824622399035, -0.8149773483454209, 0.25991640799649884, -0.02286902703994482, 0.07854705178934412, -0.0030062560532150753, 0.0025639489741146205, 7.9445040940003055, 10.044368834249006] - Fitness: -1.1100125010971076
[0.008538323228398988, 0.435603487677594, 0.12998192847413517, -0.8151808628484203, 0.25991666417258674, -0.022839896102774024, 0.0777009026911549, -0.003006229983430038, 0.0025, 7.987294118369796, 10.090784621111371] - Fitness: -1.110017346028056
[0.00854315031853687, 0.4353211462834191, 0.1299792816550943, -0.8147601393304671, 0.25994986191326974, -0.022865777817522907, 0.07827510648359559, -0.0030047563031337615, 0.00252536203308054, 7.943139459690663, 10.103721014792328] - Fitness: -1.1100176457530542
[0.008541681317523132, 0.43508766590316006, 0.12998830815993567, -0.8153620763313123, 0.2599163554622274, -0.02287634169852168, 0.0789762589029251, -0.003006261032941198, 0.0025638419820820857, 7.921179895396883, 10.066553251373506] - Fitness: -1.1100178421868065
[0.008546328687150138, 0.43750197268177604, 0.12997020949794263, -0.8152897243837645, 0.25991625486769304, -0.02286942323718999, 0.07948086124973092, -0.0030062709415839997, 0.002561258368928606, 8.003997466177346, 10.101456446920007] - Fitness: -1.1100221940134072
[0.008546017200015457, 0.43627213854116004, 0.129964655392309, -0.8169215694105305, 0.25991617529215394, -0.022882820617757302, 0.08009442032074185, -0.003006278782138142, 0.0025642563401701395, 7.9272774882026855, 10.108279138928594] - Fitness: -1.1100272743645991
[0.008543750624956456, 0.4374957123176896, 0.1299659824591417, -0.8175810586951037, 0.2599162934719261, -0.022866177659921043, 0.07973226280856699, -0.0030062672060877926, 0.0025650158863403656, 8.00479267671465, 10.100091044254262] - Fitness: -1.1100287349379612
[0.008542728149677182, 0.4349092899959309, 0.13, -0.8154508965158433, 0.25991625039368454, -0.022890971015675405, 0.07983467313008707, -0.0030062709923934445, 0.0025636279980170164, 7.87453149819004, 10.110922085622512] - Fitness: -1.1100291449620352
[0.008540653235579008, 0.4369624047967405, 0.12996770144961436, -0.8152355455047957, 0.2599164492247875, -0.02285453739601131, 0.07936943741435003, -0.0030062513238419833, 0.0025494322385611213, 7.9988580644067415, 10.095463568598664] - Fitness: -1.110033733605932
[0.008535228160737183, 0.43539214428573014, 0.1299793524212799, -0.8137431849047687, 0.259916777997822, -0.022830967691723575, 0.07779059406162635, -0.0030062182726213202, 0.0025, 7.98423019963267, 10.08693842682085] - Fitness: -1.110033995226172
[0.008542294802690698, 0.43663951929621525, 0.1299678976354207, -0.8038560619629321, 0.25991638130917233, -0.022861465685069065, 0.07891481271001305, -0.0030062587611578073, 0.0025646747150760954, 7.99933660251165, 10.060054626552557] - Fitness: -1.1100351271989453
[0.00854482744551187, 0.4352693143235249, 0.12996534879676752, -0.8147069692176169, 0.26, -0.02288527192295109, 0.07995341025242303, -0.0030062766256579833, 0.0025637685406076516, 7.885996341166779, 10.110362512402162] - Fitness: -1.1100370016883252
[0.008542485467437955, 0.4369514831776262, 0.12996645354845193, -0.8146626833163452, 0.25992961360241806, -0.022880794082866952, 0.07985364031629118, -0.0030062642505766734, 0.002560600455123167, 7.998266398074351, 10.102516273633286] - Fitness: -1.1100405841126617
[0.00854529467621389, 0.437114065534449, 0.12997367995521797, -0.8152741522049136, 0.25991631683057537, -0.02286517585210012, 0.07903307164590662, -0.00300626486482677, 0.002559271583745351, 8.001076308128768, 10.100128474389283] - Fitness: -1.1100413337431765
[0.008540016578123684, 0.4351817581511532, 0.1299695766608898, -0.8147804267815402, 0.25993063680974604, -0.02287023899757883, 0.07849671432844664, -0.0030062509081171277, 0.0025601814774376484, 7.971265876834108, 10.043052351795168] - Fitness: -1.110042804986119
[0.008539331370626463, 0.43648092487776885, 0.12998658141938077, -0.8147475598710887, 0.25993374117679513, -0.02286737994978083, 0.07938983688230178, -0.0030062505802155395, 0.0025537082270449254, 7.994602637926303, 10.098121928019943] - Fitness: -1.1100436562203004
[0.0085372286394188, 0.4361672193445306, 0.13, -0.8148041442409177, 0.25993649289304654, -0.022858437194390086, 0.07908063459297553, -0.00300624146664145, 0.0025491134083260973, 7.992160131160938, 10.095192364277715] - Fitness: -1.1100456987928302
[0.008538893638444397, 0.4339636859727457, 0.1299819825443463, -0.8140421539135676, 0.2599163824105948, -0.022956388406270165, 0.07948776526385373, -0.0030047562528410458, 0.002564718212333791, 7.9091265675126285, 10.100328589141135] - Fitness: -1.1100459134685603
[0.008540382736230293, 0.436637777644388, 0.12997987212907117, -0.8107240722215294, 0.2599323653186695, -0.022871851327476204, 0.07954443802696493, -0.003006255137002584, 0.002556005636404339, 7.995823891308986, 10.099586709891057] - Fitness: -1.1100481632609531
[0.008543070330461151, 0.4350670178264032, 0.12996641211770388, -0.8151867716433349, 0.2599664701168616, -0.02287981734099985, 0.07968105989849933, -0.003004017903013173, 0.002563745585688865, 7.891540424557424, 10.110263869036753] - Fitness: -1.1100481648986107
[0.008542746073357987, 0.4362310465322502, 0.12996646020506608, -0.8169220909543113, 0.25992161562825866, -0.022877313864821683, 0.07974043725943655, -0.0030062666139092876, 0.0025627075649694506, 7.953654209927412, 10.104365453719591] - Fitness: -1.1100512758864627
[0.008542035428110913, 0.43503012509742456, 0.12996675255775733, -0.8140752798008741, 0.2599162702043596, -0.02289308517047943, 0.07981760758941475, -0.003006268822705223, 0.002563704066590446, 7.881183420812444, 10.11057686019062] - Fitness: -1.110051336834921
[0.008542781942199332, 0.4367061904024936, 0.12997212047697862, -0.8148948131286919, 0.2599243444639868, -0.022871148882488326, 0.0791671811650779, -0.0030062596348709282, 0.002558479478425436, 7.997053435657256, 10.100498775911106] - Fitness: -1.1100568021118409
[0.00853633729762254, 0.43333328329062215, 0.1299699709072438, -0.8131029921787171, 0.2599164704218683, -0.023, 0.0792564933530315, -0.0030037464264727797, 0.002565445021878307, 7.932189947061021, 10.093266258153552] - Fitness: -1.110057737882344
[0.008540653235579008, 0.4369743292118624, 0.12996779170964154, -0.8190878519975286, 0.2599164018252578, -0.022858350761621918, 0.07930281104269196, -0.0030062566134140146, 0.002564871851037199, 8.001427939674752, 10.097410145769464] - Fitness: -1.1100593570728454

Detailed Results for Each Genotype:
Genotype [0.008542313563466741, 0.43375501335128563, 0.12996683247860025, -0.8142642047542348, 0.259966536433697, -0.022886160680959874, 0.07962515848961751, -0.0030062709566588738, 0.0025630676180498496, 7.62999650436828, 10.113263131819423]:
  Angle -10: cl=118.00131225585938, cd=-122.37236785888672, cm=-20.232423782348633
  Angle -9: cl=117.04396057128906, cd=-119.90503692626953, cm=-18.955381393432617
  Angle -8: cl=116.0865707397461, cd=-117.43767547607422, cm=-17.67829132080078
  Angle -7: cl=115.1291732788086, cd=-114.97032165527344, cm=-16.401254653930664
  Angle -6: cl=114.17174530029297, cd=-112.50297546386719, cm=-15.124217987060547
  Angle -5: cl=113.21442413330078, cd=-110.03562927246094, cm=-13.847136497497559
  Angle -4: cl=112.25699615478516, cd=-107.56826782226562, cm=-12.570090293884277
  Angle -3: cl=111.29959106445312, cd=-105.10089874267578, cm=-11.293023109436035
  Angle -2: cl=110.3422622680664, cd=-102.633544921875, cm=-10.015939712524414
  Angle -1: cl=109.38484191894531, cd=-100.16618347167969, cm=-8.738868713378906
  Angle 0: cl=108.42744445800781, cd=-97.69884490966797, cm=-7.461832523345947
  Angle 1: cl=107.47006225585938, cd=-95.23149108886719, cm=-6.184773921966553
  Angle 2: cl=106.51265716552734, cd=-92.7641372680664, cm=-4.907707691192627
  Angle 3: cl=105.5552749633789, cd=-90.2967758178711, cm=-3.630662441253662
  Angle 4: cl=104.59790802001953, cd=-87.8294677734375, cm=-2.353606700897217
  Angle 5: cl=103.64051055908203, cd=-85.3620834350586, cm=-1.0765366554260254
  Angle 6: cl=102.68312072753906, cd=-82.89476013183594, cm=0.20053334534168243
  Angle 7: cl=101.72572326660156, cd=-80.4273910522461, cm=1.4775748252868652
  Angle 8: cl=100.76840209960938, cd=-77.96005249023438, cm=2.754641056060791
  Angle 9: cl=99.81092071533203, cd=-75.49263000488281, cm=4.031721591949463
  Angle 10: cl=98.8535385131836, cd=-73.02534484863281, cm=5.308752536773682
Genotype [0.008546255150916173, 0.436472703384687, 0.1299645167114173, -0.8149525290271566, 0.25996645237677135, -0.023, 0.08012262233440562, -0.0030062792134341737, 0.002564353900082637, 7.935533717609868, 10.10786246423388]:
  Angle -10: cl=118.39500427246094, cd=-122.72380065917969, cm=-20.289764404296875
  Angle -9: cl=117.43754577636719, cd=-120.25640106201172, cm=-19.012714385986328
  Angle -8: cl=116.48018646240234, cd=-117.78905487060547, cm=-17.735624313354492
  Angle -7: cl=115.52279663085938, cd=-115.32168579101562, cm=-16.458587646484375
  Angle -6: cl=114.56539916992188, cd=-112.85433959960938, cm=-15.181532859802246
  Angle -5: cl=113.6080093383789, cd=-110.38694763183594, cm=-13.90444278717041
  Angle -4: cl=112.65064239501953, cd=-107.91963195800781, cm=-12.627387046813965
  Angle -3: cl=111.69322967529297, cd=-105.45225524902344, cm=-11.350323677062988
  Angle -2: cl=110.7358627319336, cd=-102.98490905761719, cm=-10.07327651977539
  Angle -1: cl=109.77845001220703, cd=-100.5175552368164, cm=-8.796222686767578
  Angle 0: cl=108.82105255126953, cd=-98.0501937866211, cm=-7.519138813018799
  Angle 1: cl=107.86370849609375, cd=-95.58287811279297, cm=-6.24209451675415
  Angle 2: cl=106.90633392333984, cd=-93.11553192138672, cm=-4.965061664581299
  Angle 3: cl=105.94896697998047, cd=-90.648193359375, cm=-3.687979221343994
  Angle 4: cl=104.9915542602539, cd=-88.18081665039062, cm=-2.4109272956848145
  Angle 5: cl=104.03413391113281, cd=-85.71347045898438, cm=-1.1338582038879395
  Angle 6: cl=103.07677459716797, cd=-83.24607849121094, cm=0.14322800934314728
  Angle 7: cl=102.11934661865234, cd=-80.77870178222656, cm=1.4202933311462402
  Angle 8: cl=101.16204071044922, cd=-78.31147003173828, cm=2.697303295135498
  Angle 9: cl=100.20458984375, cd=-75.84405517578125, cm=3.9743828773498535
  Angle 10: cl=99.2472152709961, cd=-73.37669372558594, cm=5.251450061798096
Genotype [0.008540523891428757, 0.43472077141832555, 0.12996776645684083, -0.815327672160534, 0.25995183231318447, -0.02287931790274323, 0.08636576401501483, -0.003006261918621727, 0.0025, 7.775285619626769, 10.10735584945409]:
  Angle -10: cl=118.14449310302734, cd=-122.4975814819336, cm=-20.251935958862305
  Angle -9: cl=117.18712615966797, cd=-120.03023529052734, cm=-18.974882125854492
  Angle -8: cl=116.22974395751953, cd=-117.56287384033203, cm=-17.69785499572754
  Angle -7: cl=115.27237701416016, cd=-115.09552764892578, cm=-16.420774459838867
  Angle -6: cl=114.3149642944336, cd=-112.62820434570312, cm=-15.143718719482422
  Angle -5: cl=113.35761260986328, cd=-110.16084289550781, cm=-13.866670608520508
  Angle -4: cl=112.40021514892578, cd=-107.69346618652344, cm=-12.58959674835205
  Angle -3: cl=111.44283294677734, cd=-105.2260971069336, cm=-11.312507629394531
  Angle -2: cl=110.48541259765625, cd=-102.75872039794922, cm=-10.03543758392334
  Angle -1: cl=109.5280532836914, cd=-100.29141235351562, cm=-8.75840950012207
  Angle 0: cl=108.57064819335938, cd=-97.8240966796875, cm=-7.4813761711120605
  Angle 1: cl=107.61324310302734, cd=-95.35669708251953, cm=-6.204299449920654
  Angle 2: cl=106.65587615966797, cd=-92.8893814086914, cm=-4.927249431610107
  Angle 3: cl=105.698486328125, cd=-90.42202758789062, cm=-3.6502022743225098
  Angle 4: cl=104.74108123779297, cd=-87.95467376708984, cm=-2.3731322288513184
  Angle 5: cl=103.78369903564453, cd=-85.48727416992188, cm=-1.096055507659912
  Angle 6: cl=102.8263168334961, cd=-83.01997375488281, cm=0.18100495636463165
  Angle 7: cl=101.8689193725586, cd=-80.55258178710938, cm=1.4580750465393066
  Angle 8: cl=100.91158294677734, cd=-78.08528137207031, cm=2.735133647918701
  Angle 9: cl=99.95413970947266, cd=-75.61790466308594, cm=4.012187480926514
  Angle 10: cl=98.9968032836914, cd=-73.15054321289062, cm=5.289246082305908
Genotype [0.008541830438383358, 0.4339584496173975, 0.129967132794347, -0.814170618771956, 0.25997992186021823, -0.02288282247117388, 0.07953728960723891, -0.003004766834100602, 0.002563202603910449, 7.7250841888052015, 10.112592688068531]:
  Angle -10: cl=118.0956039428711, cd=-122.448486328125, cm=-20.246694564819336
  Angle -9: cl=117.1381607055664, cd=-119.9811019897461, cm=-18.969663619995117
  Angle -8: cl=116.18082427978516, cd=-117.51380920410156, cm=-17.69261360168457
  Angle -7: cl=115.2234115600586, cd=-115.04640197753906, cm=-16.415517807006836
  Angle -6: cl=114.26604461669922, cd=-112.57906341552734, cm=-15.13846492767334
  Angle -5: cl=113.3086166381836, cd=-110.11170959472656, cm=-13.86141300201416
  Angle -4: cl=112.35128021240234, cd=-107.64437103271484, cm=-12.584335327148438
  Angle -3: cl=111.39385223388672, cd=-105.17701721191406, cm=-11.307281494140625
  Angle -2: cl=110.43647003173828, cd=-102.70965576171875, cm=-10.030238151550293
  Angle -1: cl=109.47908782958984, cd=-100.24230194091797, cm=-8.75318431854248
  Angle 0: cl=108.52171325683594, cd=-97.77495574951172, cm=-7.476104259490967
  Angle 1: cl=107.5643081665039, cd=-95.30763244628906, cm=-6.199071407318115
  Angle 2: cl=106.60693359375, cd=-92.84026336669922, cm=-4.9219889640808105
  Angle 3: cl=105.64954376220703, cd=-90.37294006347656, cm=-3.6449341773986816
  Angle 4: cl=104.6921615600586, cd=-87.90556335449219, cm=-2.367882251739502
  Angle 5: cl=103.73482513427734, cd=-85.43826293945312, cm=-1.0908236503601074
  Angle 6: cl=102.77743530273438, cd=-82.97084045410156, cm=0.18625397980213165
  Angle 7: cl=101.82002258300781, cd=-80.50350189208984, cm=1.4633078575134277
  Angle 8: cl=100.86267852783203, cd=-78.03617858886719, cm=2.7403693199157715
  Angle 9: cl=99.90525817871094, cd=-75.56881713867188, cm=4.017426013946533
  Angle 10: cl=98.94786834716797, cd=-73.1014633178711, cm=5.294482707977295
Genotype [0.008539708702625373, 0.43465177490057294, 0.12998271042930354, -0.8146159663671786, 0.2599165287275309, -0.023, 0.07765644718322244, -0.003003990797076865, 0.0025545531151075712, 7.939681977809116, 10.100457278703306]:
  Angle -10: cl=118.29503631591797, cd=-122.62738800048828, cm=-20.276840209960938
  Angle -9: cl=117.3376235961914, cd=-120.16001892089844, cm=-18.999765396118164
  Angle -8: cl=116.3802719116211, cd=-117.692626953125, cm=-17.72270393371582
  Angle -7: cl=115.42288970947266, cd=-115.2253189086914, cm=-16.445669174194336
  Angle -6: cl=114.46550750732422, cd=-112.75789642333984, cm=-15.168563842773438
  Angle -5: cl=113.50807189941406, cd=-110.29057312011719, cm=-13.891532897949219
  Angle -4: cl=112.55072021484375, cd=-107.82322692871094, cm=-12.614472389221191
  Angle -3: cl=111.59333801269531, cd=-105.35587310791016, cm=-11.337392807006836
  Angle -2: cl=110.63594818115234, cd=-102.88849639892578, cm=-10.060348510742188
  Angle -1: cl=109.67857360839844, cd=-100.42117309570312, cm=-8.783293724060059
  Angle 0: cl=108.72115325927734, cd=-97.95380401611328, cm=-7.506221294403076
  Angle 1: cl=107.76383209228516, cd=-95.48649597167969, cm=-6.22916841506958
  Angle 2: cl=106.80641174316406, cd=-93.01910400390625, cm=-4.952126979827881
  Angle 3: cl=105.84900665283203, cd=-90.5517807006836, cm=-3.6750569343566895
  Angle 4: cl=104.8916244506836, cd=-88.08439636230469, cm=-2.3979783058166504
  Angle 5: cl=103.93424224853516, cd=-85.6170654296875, cm=-1.1209444999694824
  Angle 6: cl=102.97686004638672, cd=-83.14974975585938, cm=0.15610261261463165
  Angle 7: cl=102.01944732666016, cd=-80.682373046875, cm=1.4331793785095215
  Angle 8: cl=101.06211853027344, cd=-78.21499633789062, cm=2.7102808952331543
  Angle 9: cl=100.1047134399414, cd=-75.74763488769531, cm=3.987316608428955
  Angle 10: cl=99.1473159790039, cd=-73.28030395507812, cm=5.264366626739502
Genotype [0.008541056622444176, 0.43299786286516595, 0.13, -0.8140428225225436, 0.25994980465054546, -0.02288660505996426, 0.06609119410608577, -0.0030062681221593186, 0.0025627171567709486, 7.758414048542617, 10.114713441528053]:
  Angle -10: cl=118.06331634521484, cd=-122.41847229003906, cm=-20.241918563842773
  Angle -9: cl=117.10588836669922, cd=-119.95108032226562, cm=-18.964839935302734
  Angle -8: cl=116.1485366821289, cd=-117.48374938964844, cm=-17.68779182434082
  Angle -7: cl=115.19114685058594, cd=-115.01642608642578, cm=-16.410757064819336
  Angle -6: cl=114.2337417602539, cd=-112.54901885986328, cm=-15.133650779724121
  Angle -5: cl=113.27640533447266, cd=-110.08169555664062, cm=-13.856593132019043
  Angle -4: cl=112.31900787353516, cd=-107.61433410644531, cm=-12.579536437988281
  Angle -3: cl=111.36166381835938, cd=-105.14701080322266, cm=-11.302496910095215
  Angle -2: cl=110.40419006347656, cd=-102.67960357666016, cm=-10.025416374206543
  Angle -1: cl=109.44684600830078, cd=-100.21231842041016, cm=-8.748374938964844
  Angle 0: cl=108.48942565917969, cd=-97.74494171142578, cm=-7.471313953399658
  Angle 1: cl=107.53208923339844, cd=-95.27762603759766, cm=-6.194249629974365
  Angle 2: cl=106.57466125488281, cd=-92.81022644042969, cm=-4.917199611663818
  Angle 3: cl=105.6172866821289, cd=-90.34288024902344, cm=-3.640129566192627
  Angle 4: cl=104.6598892211914, cd=-87.87554168701172, cm=-2.3630623817443848
  Angle 5: cl=103.70252227783203, cd=-85.40821838378906, cm=-1.086015224456787
  Angle 6: cl=102.74514770507812, cd=-82.94083404541016, cm=0.19104714691638947
  Angle 7: cl=101.78776550292969, cd=-80.47344207763672, cm=1.4681077003479004
  Angle 8: cl=100.83039093017578, cd=-78.00613403320312, cm=2.745185375213623
  Angle 9: cl=99.87299346923828, cd=-75.5387954711914, cm=4.022236347198486
  Angle 10: cl=98.91564178466797, cd=-73.07146453857422, cm=5.299285411834717
Genotype [0.008541110510029253, 0.4362105005277953, 0.1299673626114446, -0.8169223517262019, 0.259924335796311, -0.02287456048835388, 0.07956344572878393, -0.003006260529794861, 0.0025, 7.966842570789775, 10.102408611115091]:
  Angle -10: cl=118.38182830810547, cd=-122.70411682128906, cm=-20.285432815551758
  Angle -9: cl=117.42444610595703, cd=-120.23677825927734, cm=-19.00838279724121
  Angle -8: cl=116.46710205078125, cd=-117.7694320678711, cm=-17.731287002563477
  Angle -7: cl=115.50968170166016, cd=-115.30203247070312, cm=-16.45424461364746
  Angle -6: cl=114.55227661132812, cd=-112.83468627929688, cm=-15.177189826965332
  Angle -5: cl=113.59494018554688, cd=-110.36735534667969, cm=-13.900117874145508
  Angle -4: cl=112.6375503540039, cd=-107.9000244140625, cm=-12.623068809509277
  Angle -3: cl=111.68012237548828, cd=-105.4326171875, cm=-11.345973014831543
  Angle -2: cl=110.72274017333984, cd=-102.96532440185547, cm=-10.068965911865234
  Angle -1: cl=109.76538848876953, cd=-100.49796295166016, cm=-8.791865348815918
  Angle 0: cl=108.80794525146484, cd=-98.03057098388672, cm=-7.514825344085693
