Experiment: Combination_Experiment_497
Generation: 12
Timestamp: 20231226_173040

Genotypes and their Fitness Values:
[0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306] - Fitness: -1.1305420988995474
[0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964] - Fitness: -1.131925179843743
[0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238] - Fitness: -1.1320253094140813
[0.009473637994419675, 0.4137578081866545, 0.12999431176302575, -0.8031068309651319, 0.25903467955305637, -0.01971733216811563, 0.09118177757995098, -0.004016576347851103, 0.0029222882486087715, 8.270361849730815, 11.088023789320651] - Fitness: -1.132146995820773
[0.009365307167929951, 0.4140429147971728, 0.12845512244371776, -0.8014879923224121, 0.25806267573610864, -0.019651020097144846, 0.09413219070486993, -0.0039051468037868222, 0.0027884519519773363, 8.283616824382515, 11.161289002232856] - Fitness: -1.132572741733532
[0.009302831150454143, 0.41398855246025584, 0.12906941851365727, -0.7990331808215054, 0.25819688836996585, -0.01962251676181152, 0.09381041082794517, -0.003993393559372637, 0.002899515412316946, 8.299743936189602, 10.973918170184618] - Fitness: -1.1325887594653452
[0.009337242065121444, 0.41401844282031774, 0.1283418352843801, -0.7995207896811061, 0.25776455615294813, -0.01963594986225013, 0.09413596140895948, -0.003928072219403067, 0.002906231280092039, 8.30332048646841, 10.978831411293491] - Fitness: -1.1328602537246373
[0.009440761716860683, 0.4136332170608722, 0.1287501498039455, -0.8063684786477476, 0.2583911325884273, -0.019800026543070337, 0.08975481756029183, -0.0039476669763974116, 0.0029442541134855893, 8.254370272301765, 11.197194733624492] - Fitness: -1.1328940823752867
[0.00941730024381321, 0.4149373101925919, 0.12831377547696907, -0.8008517300143421, 0.2571972458485427, -0.01971804432287358, 0.09382718001201512, -0.0038957947165448583, 0.0029004705021890786, 8.29969137140777, 11.116018477441656] - Fitness: -1.1329252807451977
[0.009452819300976894, 0.4140248120743961, 0.12834241422353623, -0.7995833482166677, 0.2581399350313476, -0.01963500588014984, 0.09420112458636876, -0.003926433885691012, 0.0029075335899027533, 8.30402383856537, 10.9629016852527] - Fitness: -1.1329499286009035
[0.00937135673371478, 0.41432984429588404, 0.1298356110034362, -0.7870139979600639, 0.2588906667898412, -0.019795544685763666, 0.0929527469405001, -0.0041266770997036295, 0.002869661526630345, 8.279615474477875, 11.1396782873134] - Fitness: -1.1330424451243055
[0.009426058081956935, 0.415289385602683, 0.12828263267485512, -0.80233152714022, 0.2573780691054625, -0.019734192395265242, 0.0927857463167181, -0.003915965667513888, 0.0028708663198900395, 8.287194266471879, 11.170518661252682] - Fitness: -1.1330585349087456
[0.009439135113406865, 0.41373577523871263, 0.12855517491816326, -0.8037672079250273, 0.26, -0.019724784374897414, 0.09093931052971105, -0.0039968661060595725, 0.002914336747284832, 8.267671912104424, 11.201235990093478] - Fitness: -1.1331177737165328
[0.009411733298747352, 0.4147526701447893, 0.128311866819801, -0.8014718700949787, 0.25700234357535084, -0.019724548918973746, 0.09421282972719096, -0.0039217233915674644, 0.002907023362182847, 8.303110461133713, 11.059975973835439] - Fitness: -1.1331570093616468
[0.009411385322256242, 0.4146631759140926, 0.12833459469809272, -0.8003669301778933, 0.2570563668431296, -0.019762442861178724, 0.09438437270052219, -0.003952584023494438, 0.002911938267952995, 8.187344069753896, 11.077927424113504] - Fitness: -1.1332747918975115
[0.009287369898527867, 0.4145695482123771, 0.1282756155757496, -0.8013023561662262, 0.2579548823128235, -0.019697799728707326, 0.09440111276376001, -0.003964743034846924, 0.002881959520320377, 8.284175975885834, 11.211915736436644] - Fitness: -1.133316285340235
[0.009439677314558137, 0.41370158917943245, 0.12862016654675734, -0.789262167475206, 0.25839253628803327, -0.01974986509762172, 0.09054447953990466, -0.0039804663961721855, 0.002924309202685085, 8.263238032170204, 11.199888904603815] - Fitness: -1.133409263777126
[0.009476197004237318, 0.4139981063413734, 0.12833585440131, -0.7991270186248478, 0.2587599566875651, -0.019621100788661083, 0.09390815559405907, -0.003990936058804555, 0.0029014688770330173, 8.300798964335044, 10.950023581123432] - Fitness: -1.1334133899541978
[0.009334623294660959, 0.4108974882586912, 0.12827445606207366, -0.8014753473398974, 0.2577962561616719, -0.01967494890122598, 0.09383834005417369, -0.003915864167862078, 0.002880484670434, 8.28498850252165, 11.20534401899042] - Fitness: -1.1335635071657257
[0.00942452207947183, 0.4151912890292293, 0.12828788049492182, -0.8025866258667101, 0.2573276017285093, -0.01978666496976622, 0.09282222215757663, -0.003982840449947982, 0.0028675319945044367, 8.287484621811178, 11.159677699830038] - Fitness: -1.1336254845858453
[0.00943725099163369, 0.4138841037404212, 0.12831513432761232, -0.7992830306090111, 0.25779450079565575, -0.019571821091626453, 0.09279434203763329, -0.003936593002789685, 0.002880197274748232, 8.288929270756118, 11.200390880925585] - Fitness: -1.1336357200347789
[0.00942946393623363, 0.4153347464534827, 0.1284418677424133, -0.803410737102944, 0.2577374248844375, -0.01956366397483776, 0.09313210514368644, -0.0039713134122862925, 0.002879360055192539, 8.286960836345564, 11.207557212353477] - Fitness: -1.1336581921848534
[0.009414568000893003, 0.4150898934469631, 0.12829003329570718, -0.8019598014423144, 0.25705356950357, -0.01975541534689694, 0.09392571330529237, -0.0039838703176192335, 0.0029007035354531585, 8.299428898187557, 11.095635013997537] - Fitness: -1.1337240341333272
[0.009490076133199172, 0.41382010374954564, 0.12849370077569275, -0.801476007123824, 0.2593564530353709, -0.01967598498063828, 0.09189525758978055, -0.004051031033577948, 0.0029113053161703628, 8.278357638445339, 11.033438317168734] - Fitness: -1.1337634598944408
[0.009422625600037923, 0.414244189503306, 0.1285998462256186, -0.8032633333777794, 0.2577621932279774, -0.019518055679396552, 0.09426309863124023, -0.00396786266467416, 0.0028981379439623235, 8.46746627116624, 11.13856196744316] - Fitness: -1.1338163867613127
[0.009345746171558401, 0.41503011272683926, 0.1282763347120986, -0.8009845837231133, 0.26, -0.019728549146019722, 0.09327461214326373, -0.0041145129975583734, 0.0028872717999029714, 8.292275797629939, 11.08580853177979] - Fitness: -1.1339155103169127
[0.009422172786637135, 0.4139764251870903, 0.1283395738527034, -0.7993287505674049, 0.25738654401031485, -0.019683588630091474, 0.09387610845359451, -0.003988420856631249, 0.0029020678846412708, 8.30108080038547, 11.12093265553823] - Fitness: -1.1339534194593075
[0.009401953311551218, 0.4182109483600195, 0.12835455501506143, -0.7998136015068319, 0.2568018832424487, -0.019679478660720527, 0.09536577099004531, -0.004068939291159423, 0.002930994767161313, 8.316993105201751, 10.91860315981894] - Fitness: -1.1339641353607663
[0.009388054513977059, 0.4145515948246966, 0.12829941503703773, -0.8011714601261715, 0.25833600018476177, -0.01982756649676517, 0.09293355590676464, -0.004123314738074476, 0.0028667287989979735, 8.282432093815176, 10.858881781124982] - Fitness: -1.1340292875752402
[0.0094312274056312, 0.4140686170730463, 0.1283010502743045, -0.8024141891168228, 0.25826269122221823, -0.01965876036885359, 0.09323480249487792, -0.004038192577190989, 0.002903033624807779, 8.077302584519822, 11.180959432699128] - Fitness: -1.1340555616611623
[0.009130995210360227, 0.413960787316828, 0.12828824413098844, -0.8012126879517583, 0.2573899349333888, -0.019644661236863026, 0.09540590733370405, -0.004037299693593773, 0.0028878560427858828, 8.292554227087045, 11.22301296796767] - Fitness: -1.13405800041096
[0.009320155946617566, 0.4139352261246924, 0.12829720752986307, -0.8005694688375093, 0.2575247902208111, -0.019620381188450834, 0.09453538556834715, -0.004003730796659077, 0.0028853031201066656, 8.29134590831007, 11.215472272286974] - Fitness: -1.1341113420734665
[0.00943805071110432, 0.4138041473572729, 0.1284251916609751, -0.8020330274432137, 0.2583946418374423, -0.0196746229294488, 0.09172897250932388, -0.004029665525834347, 0.0028943918364843276, 8.276539671972863, 11.203930161072801] - Fitness: -1.1341116954924861
[0.00923400932111954, 0.413928771740132, 0.1283212874089672, -0.7980579631023043, 0.25906155280400134, -0.019595650560934298, 0.09315930966591653, -0.004124036239311777, 0.002886083676766759, 8.292590835631984, 10.96409168796687] - Fitness: -1.134132406889118
[0.009265387697014132, 0.41387928841727145, 0.12828936050789497, -0.7986422452768247, 0.26, -0.01981892145864394, 0.0930962191607049, -0.004134184433021858, 0.002872830218016354, 8.26392100957401, 11.205506389329162] - Fitness: -1.1341396293878871
[0.00934958655697499, 0.41393514099421036, 0.12832186634812334, -0.7981205216378658, 0.2594369316824008, -0.01959470657883401, 0.0932244728433258, -0.004122397905599722, 0.0028873859865774735, 8.293294187728947, 10.948161961926079] - Fitness: -1.1342196663016608
[0.009321451069333696, 0.4139407677209883, 0.12830244853630668, -0.8002123735551593, 0.25803222031541767, -0.019654721886614844, 0.09415433976357043, -0.004048726531857848, 0.0028861847232812296, 8.286882013708931, 11.175394167885411] - Fitness: -1.1342510994262456
[0.009407375174902715, 0.41393832562124955, 0.12832215581770143, -0.7981518009056467, 0.25962462112160056, -0.019594234587783862, 0.09325705443203043, -0.0041215787387436946, 0.0028880371414828306, 8.293645863777426, 10.940197098905685] - Fitness: -1.1342613417842715
[0.009337961173190221, 0.4138863432382589, 0.12830097339001154, -0.7982834153358933, 0.26, -0.019731501063760662, 0.09299112900797099, -0.0041334018229619365, 0.0028755269818950876, 8.273982235803276, 11.140799960865829] - Fitness: -1.1342868465109972
[0.00941710503151063, 0.4141888675156845, 0.1285184087730753, -0.8023408913852887, 0.25375437464809075, -0.01956630914064015, 0.09443775327782286, -0.003911051622937416, 0.002905312967855624, 8.301727124473304, 11.088593942799186] - Fitness: -1.1343070428126676
[0.009522952410758165, 0.4139446948753279, 0.12832273475685757, -0.7982143594412083, 0.26, -0.019593290605683572, 0.0933222176094397, -0.004119940405031639, 0.002889339451293545, 8.294349215874387, 10.924267372864893] - Fitness: -1.1343421105412108
[0.009438450570839635, 0.4137641691656987, 0.1284802203276565, -0.8034080258603151, 0.25869471235833563, -0.019726023848359975, 0.09119628774516919, -0.004076201787356678, 0.0029014891173523745, 8.270344872581234, 11.205699801146409] - Fitness: -1.1343516026992047
[0.009374247911278267, 0.41388987064875266, 0.1283067798310698, -0.7981040003654276, 0.26, -0.019687790866319024, 0.09293858393160406, -0.004133010517931975, 0.002876875363834455, 8.279012848917908, 11.108446746634163] - Fitness: -1.1343600411483834
[0.009414633684138859, 0.41402258591042485, 0.12835179361524895, -0.7993516105466016, 0.2571825656176444, -0.01973947239932399, 0.09441699166157512, -0.00401433478355203, 0.00291300318958779, 8.307156565200149, 11.234332720741019] - Fitness: -1.1344055200143275
[0.00921703796984583, 0.41393233693080256, 0.12828174323803265, -0.8001849976381974, 0.25884808974341766, -0.019768641408661327, 0.0947165118421901, -0.004122285654798381, 0.0028808828860675388, 8.276340951600805, 11.21854157732912] - Fitness: -1.1344096651037787
[0.009308500554745448, 0.4146629990646035, 0.1282913189443881, -0.8000090435161769, 0.2582993402264041, -0.019684249617657912, 0.093236177984148, -0.004117687411476174, 0.0028868757588575676, 8.292380810297288, 11.045236250508818] - Fitness: -1.1344206188719521
[0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196] - Fitness: -1.134426370556169
[0.009399555479142304, 0.4141149073570939, 0.12837623314034002, -0.7993973305049955, 0.2567746088323035, -0.019851239937789013, 0.09549875807753634, -0.004066162637393594, 0.0029348737994808285, 8.319308094829502, 11.001745317457196] - Fitness: -1.134426370556169
[0.009482168425423508, 0.41415294558387933, 0.12823957613183398, -0.8001229883156196, 0.2592259061197528, -0.019609960974594456, 0.09419074955494741, -0.004092357504709364, 0.0029000021936933093, 8.299498015809144, 11.013161759774384] - Fitness: -1.1344617270966004
[0.009323393753407894, 0.41394908011543224, 0.1283103100459721, -0.7996767306316341, 0.2587933654573275, -0.01970623293386086, 0.09358277105640533, -0.004116220134656004, 0.0028875071280430754, 8.280186171807223, 11.11527701128307] - Fitness: -1.1344640500806578

Detailed Results for Each Genotype:
Genotype [0.009429352653131468, 0.41538502388551857, 0.12838529083984945, -0.8028809346310426, 0.257651284542748, -0.01958552506531294, 0.09299233497412462, -0.0036453406621172703, 0.002878751693682108, 8.28684507616147, 11.202438336268306]:
  Angle -10: cl=119.75199127197266, cd=-122.12953186035156, cm=-20.648263931274414
  Angle -9: cl=118.79462432861328, cd=-119.6622085571289, cm=-19.371192932128906
  Angle -8: cl=117.83721160888672, cd=-117.1948471069336, cm=-18.094152450561523
  Angle -7: cl=116.8798599243164, cd=-114.72750091552734, cm=-16.81706428527832
  Angle -6: cl=115.9224624633789, cd=-112.26016998291016, cm=-15.540040969848633
  Angle -5: cl=114.96511840820312, cd=-109.79278564453125, cm=-14.262953758239746
  Angle -4: cl=114.0076675415039, cd=-107.32543182373047, cm=-12.985910415649414
  Angle -3: cl=113.05030059814453, cd=-104.85809326171875, cm=-11.70882511138916
  Angle -2: cl=112.09290313720703, cd=-102.39073944091797, cm=-10.431782722473145
  Angle -1: cl=111.13555145263672, cd=-99.92339324951172, cm=-9.154727935791016
  Angle 0: cl=110.17813873291016, cd=-97.4560317993164, cm=-7.87766695022583
  Angle 1: cl=109.22077941894531, cd=-94.98871612548828, cm=-6.600599765777588
  Angle 2: cl=108.26335906982422, cd=-92.52130889892578, cm=-5.323537349700928
  Angle 3: cl=107.30594635009766, cd=-90.05396270751953, cm=-4.04646635055542
  Angle 4: cl=106.34857940673828, cd=-87.58661651611328, cm=-2.769411563873291
  Angle 5: cl=105.3912124633789, cd=-85.11927795410156, cm=-1.4923787117004395
  Angle 6: cl=104.43379974365234, cd=-82.65188598632812, cm=-0.21529631316661835
  Angle 7: cl=103.47647857666016, cd=-80.18460083007812, cm=1.0617680549621582
  Angle 8: cl=102.51905822753906, cd=-77.71723175048828, cm=2.338797092437744
  Angle 9: cl=101.56166076660156, cd=-75.24989318847656, cm=3.615872859954834
  Angle 10: cl=100.60430908203125, cd=-72.78253936767578, cm=4.8929314613342285
Genotype [0.009429130086927147, 0.4154855787495906, 0.12827213703472176, -0.8018213296872398, 0.25747900385936884, -0.019629247246263287, 0.09271279463500098, -0.0037822161026457015, 0.002877534970661245, 8.28661355579328, 11.192200584097964]:
  Angle -10: cl=119.76496124267578, cd=-122.02191162109375, cm=-20.639787673950195
  Angle -9: cl=118.80755615234375, cd=-119.55455780029297, cm=-19.36272621154785
  Angle -8: cl=117.8501968383789, cd=-117.08721160888672, cm=-18.0856990814209
  Angle -7: cl=116.8927993774414, cd=-114.61983489990234, cm=-16.80861473083496
  Angle -6: cl=115.93537139892578, cd=-112.1524887084961, cm=-15.531564712524414
  Angle -5: cl=114.97798919677734, cd=-109.68509674072266, cm=-14.254484176635742
  Angle -4: cl=114.0206069946289, cd=-107.21775817871094, cm=-12.977416038513184
  Angle -3: cl=113.063232421875, cd=-104.75044250488281, cm=-11.700385093688965
  Angle -2: cl=112.10587310791016, cd=-102.28307342529297, cm=-10.42330265045166
  Angle -1: cl=111.14847564697266, cd=-99.81574249267578, cm=-9.146270751953125
  Angle 0: cl=110.19109344482422, cd=-97.34838104248047, cm=-7.869198322296143
  Angle 1: cl=109.23372650146484, cd=-94.88108825683594, cm=-6.592149257659912
  Angle 2: cl=108.27632904052734, cd=-92.41368865966797, cm=-5.315080165863037
  Angle 3: cl=107.31893157958984, cd=-89.94631958007812, cm=-4.038026332855225
  Angle 4: cl=106.36162567138672, cd=-87.4790267944336, cm=-2.7609610557556152
  Angle 5: cl=105.40416717529297, cd=-85.0116195678711, cm=-1.483898639678955
  Angle 6: cl=104.44676971435547, cd=-82.54426574707031, cm=-0.20682768523693085
  Angle 7: cl=103.48938751220703, cd=-80.07691192626953, cm=1.0702424049377441
  Angle 8: cl=102.53201293945312, cd=-77.60958099365234, cm=2.347287654876709
  Angle 9: cl=101.57459259033203, cd=-75.14220428466797, cm=3.624356746673584
  Angle 10: cl=100.61724090576172, cd=-72.67486572265625, cm=4.901421070098877
Genotype [0.009406063894456047, 0.4140782235404416, 0.12835553386798867, -0.8004960074003071, 0.25689989171891264, -0.01966281606312735, 0.09478706257098812, -0.0037974295394639273, 0.0029196630156422257, 8.310473587026028, 10.988657893511238]:
  Angle -10: cl=119.82003021240234, cd=-122.06194305419922, cm=-20.656160354614258
  Angle -9: cl=118.86263275146484, cd=-119.59458923339844, cm=-19.379079818725586
  Angle -8: cl=117.90522003173828, cd=-117.1272201538086, cm=-18.102018356323242
  Angle -7: cl=116.94782257080078, cd=-114.65985870361328, cm=-16.8249568939209
  Angle -6: cl=115.9904556274414, cd=-112.1925277709961, cm=-15.547894477844238
  Angle -5: cl=115.0330581665039, cd=-109.72514343261719, cm=-14.270838737487793
  Angle -4: cl=114.07569122314453, cd=-107.25780487060547, cm=-12.993795394897461
  Angle -3: cl=113.1183090209961, cd=-104.79046630859375, cm=-11.716707229614258
  Angle -2: cl=112.16090393066406, cd=-102.32310485839844, cm=-10.439654350280762
  Angle -1: cl=111.2035140991211, cd=-99.85576629638672, cm=-9.162596702575684
  Angle 0: cl=110.2461929321289, cd=-97.38844299316406, cm=-7.885544300079346
  Angle 1: cl=109.28874969482422, cd=-94.9210433959961, cm=-6.608459949493408
  Angle 2: cl=108.33135986328125, cd=-92.4537124633789, cm=-5.331421375274658
  Angle 3: cl=107.37397003173828, cd=-89.98633575439453, cm=-4.05435037612915
  Angle 4: cl=106.41661071777344, cd=-87.51899719238281, cm=-2.77730131149292
  Angle 5: cl=105.459228515625, cd=-85.05169677734375, cm=-1.5002684593200684
  Angle 6: cl=104.50186920166016, cd=-82.58433532714844, cm=-0.22318606078624725
  Angle 7: cl=103.54439544677734, cd=-80.11693572998047, cm=1.0538849830627441
  Angle 8: cl=102.58707427978516, cd=-77.64960479736328, cm=2.3309483528137207
  Angle 9: cl=101.62965393066406, cd=-75.18223571777344, cm=3.608020305633545
  Angle 10: cl=100.67227935791016, cd=-72.71488189697266, cm=4.885077953338623
Genotype [0.009473637994419675, 0.4137578081866545, 0.12999431176302575, -0.8031068309651319, 0.25903467955305637, -0.01971733216811563, 0.09118177757995098, -0.004016576347851103, 0.0029222882486087715, 8.270361849730815, 11.088023789320651]:
  Angle -10: cl=120.6783218383789, cd=-122.80962371826172, cm=-20.795608520507812
  Angle -9: cl=119.72098541259766, cd=-120.34223937988281, cm=-19.518526077270508
  Angle -8: cl=118.76359558105469, cd=-117.87491607666016, cm=-18.241453170776367
  Angle -7: cl=117.8061752319336, cd=-115.4074935913086, cm=-16.964384078979492
  Angle -6: cl=116.84879302978516, cd=-112.94023132324219, cm=-15.687358856201172
  Angle -5: cl=115.89143371582031, cd=-110.47288513183594, cm=-14.410305976867676
  Angle -4: cl=114.93404388427734, cd=-108.00548553466797, cm=-13.133222579956055
  Angle -3: cl=113.97664642333984, cd=-105.53815460205078, cm=-11.856169700622559
  Angle -2: cl=113.01923370361328, cd=-103.07077026367188, cm=-10.57910442352295
  Angle -1: cl=112.06189727783203, cd=-100.60346984863281, cm=-9.302055358886719
  Angle 0: cl=111.10448455810547, cd=-98.13611602783203, cm=-8.02499771118164
  Angle 1: cl=110.14708709716797, cd=-95.66871643066406, cm=-6.747903347015381
  Angle 2: cl=109.1897201538086, cd=-93.20137023925781, cm=-5.4708733558654785
  Angle 3: cl=108.23231506347656, cd=-90.7340316772461, cm=-4.1938090324401855
  Angle 4: cl=107.27495574951172, cd=-88.26668548583984, cm=-2.916752338409424
  Angle 5: cl=106.31758117675781, cd=-85.79933166503906, cm=-1.6397013664245605
  Angle 6: cl=105.36016082763672, cd=-83.33196258544922, cm=-0.3626266121864319
  Angle 7: cl=104.40276336669922, cd=-80.8646240234375, cm=0.9144501090049744
  Angle 8: cl=103.44538116455078, cd=-78.39723205566406, cm=2.1915335655212402
  Angle 9: cl=102.48799896240234, cd=-75.9299087524414, cm=3.4685635566711426
  Angle 10: cl=101.53062438964844, cd=-73.46253967285156, cm=4.745642185211182
Genotype [0.009365307167929951, 0.4140429147971728, 0.12845512244371776, -0.8014879923224121, 0.25806267573610864, -0.019651020097144846, 0.09413219070486993, -0.0039051468037868222, 0.0027884519519773363, 8.283616824382515, 11.161289002232856]:
  Angle -10: cl=119.54936981201172, cd=-121.77587890625, cm=-20.58085823059082
  Angle -9: cl=118.59194946289062, cd=-119.30856323242188, cm=-19.303821563720703
  Angle -8: cl=117.63459014892578, cd=-116.84117889404297, cm=-18.026765823364258
  Angle -7: cl=116.6772232055664, cd=-114.37384796142578, cm=-16.749692916870117
  Angle -6: cl=115.71979522705078, cd=-111.906494140625, cm=-15.472631454467773
  Angle -5: cl=114.76241302490234, cd=-109.43911743164062, cm=-14.195571899414062
  Angle -4: cl=113.80501556396484, cd=-106.97176361083984, cm=-12.918512344360352
  Angle -3: cl=112.84766387939453, cd=-104.50443267822266, cm=-11.641459465026855
  Angle -2: cl=111.89026641845703, cd=-102.03710174560547, cm=-10.36440658569336
  Angle -1: cl=110.9328842163086, cd=-99.5697250366211, cm=-9.087347984313965
  Angle 0: cl=109.97551727294922, cd=-97.10238647460938, cm=-7.810281276702881
  Angle 1: cl=109.01811981201172, cd=-94.635009765625, cm=-6.5332112312316895
  Angle 2: cl=108.06074523925781, cd=-92.1677017211914, cm=-5.256163120269775
  Angle 3: cl=107.10333251953125, cd=-89.70034790039062, cm=-3.9791159629821777
  Angle 4: cl=106.1459732055664, cd=-87.23297882080078, cm=-2.7020297050476074
  Angle 5: cl=105.18859100341797, cd=-84.7656478881836, cm=-1.425004482269287
  Angle 6: cl=104.23119354248047, cd=-82.29823303222656, cm=-0.14790873229503632
  Angle 7: cl=103.2737808227539, cd=-79.8309097290039, cm=1.129133701324463
  Angle 8: cl=102.31639862060547, cd=-77.3635482788086, cm=2.4062094688415527
  Angle 9: cl=101.35906982421875, cd=-74.89623260498047, cm=3.683274745941162
  Angle 10: cl=100.40164947509766, cd=-72.42886352539062, cm=4.960326671600342
Genotype [0.009302831150454143, 0.41398855246025584, 0.12906941851365727, -0.7990331808215054, 0.25819688836996585, -0.01962251676181152, 0.09381041082794517, -0.003993393559372637, 0.002899515412316946, 8.299743936189602, 10.973918170184618]:
  Angle -10: cl=119.96154022216797, cd=-122.13842010498047, cm=-20.64466667175293
  Angle -9: cl=119.00411987304688, cd=-119.67105865478516, cm=-19.36762046813965
  Angle -8: cl=118.04679107666016, cd=-117.2037124633789, cm=-18.090547561645508
  Angle -7: cl=117.08939361572266, cd=-114.73636627197266, cm=-16.813507080078125
  Angle -6: cl=116.13199615478516, cd=-112.26901245117188, cm=-15.536431312561035
  Angle -5: cl=115.17460632324219, cd=-109.80168151855469, cm=-14.25938606262207
  Angle -4: cl=114.21720123291016, cd=-107.33431243896484, cm=-12.982316017150879
  Angle -3: cl=113.25988006591797, cd=-104.86698913574219, cm=-11.7052640914917
  Angle -2: cl=112.30244445800781, cd=-102.39962005615234, cm=-10.428204536437988
  Angle -1: cl=111.34504699707031, cd=-99.93226623535156, cm=-9.151131629943848
  Angle 0: cl=110.3876724243164, cd=-97.46490478515625, cm=-7.874093532562256
  Angle 1: cl=109.43025970458984, cd=-94.9975357055664, cm=-6.597017765045166
  Angle 2: cl=108.47294616699219, cd=-92.53022766113281, cm=-5.319957256317139
  Angle 3: cl=107.5155258178711, cd=-90.0628662109375, cm=-4.042910099029541
  Angle 4: cl=106.55815124511719, cd=-87.59551239013672, cm=-2.7658371925354004
  Angle 5: cl=105.60077667236328, cd=-85.12823486328125, cm=-1.48881196975708
  Angle 6: cl=104.64337158203125, cd=-82.6607894897461, cm=-0.21172861754894257
  Angle 7: cl=103.68597412109375, cd=-80.19345092773438, cm=1.065356731414795
  Angle 8: cl=102.72860717773438, cd=-77.72610473632812, cm=2.3423829078674316
  Angle 9: cl=101.77122497558594, cd=-75.25877380371094, cm=3.619446277618408
  Angle 10: cl=100.8138198852539, cd=-72.79139709472656, cm=4.896541118621826
Genotype [0.009337242065121444, 0.41401844282031774, 0.1283418352843801, -0.7995207896811061, 0.25776455615294813, -0.01963594986225013, 0.09413596140895948, -0.003928072219403067, 0.002906231280092039, 8.30332048646841, 10.978831411293491]:
  Angle -10: cl=119.61261749267578, cd=-121.80709838867188, cm=-20.588563919067383
  Angle -9: cl=118.65526580810547, cd=-119.33975219726562, cm=-19.31147575378418
  Angle -8: cl=117.69786834716797, cd=-116.87239837646484, cm=-18.034421920776367
  Angle -7: cl=116.7404556274414, cd=-114.405029296875, cm=-16.757375717163086
  Angle -6: cl=115.7830810546875, cd=-111.93765258789062, cm=-15.480313301086426
  Angle -5: cl=114.82568359375, cd=-109.47035217285156, cm=-14.203248977661133
  Angle -4: cl=113.86832427978516, cd=-107.00299072265625, cm=-12.926177978515625
  Angle -3: cl=112.91091918945312, cd=-104.53563690185547, cm=-11.649133682250977
  Angle -2: cl=111.95355987548828, cd=-102.06826782226562, cm=-10.372049331665039
  Angle -1: cl=110.99617004394531, cd=-99.60094451904297, cm=-9.094983100891113
  Angle 0: cl=110.03881072998047, cd=-97.13359069824219, cm=-7.817936420440674
