Experiment: Combination_Experiment_497
Generation: 99
Timestamp: 20231226_174507

Genotypes and their Fitness Values:
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607] - Fitness: -1.1086159482905313
[0.0085, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.108640216219456
[0.0085, 0.44087440285222534, 0.12997169821789267, -0.8147908533204051, 0.25996491537453326, -0.022980126593599295, 0.07900966904646367, -0.003004712027780099, 0.0025551341959473154, 7.514995710691785, 10.06539014739429] - Fitness: -1.1086635301961665
[0.008534036248670303, 0.44122851587307377, 0.1299839615676045, -0.8180460526042461, 0.2599612428766695, -0.022983568958552532, 0.07928965777435763, -0.0030057096117040534, 0.0025586352408134266, 7.477449923854865, 10.0757313172133] - Fitness: -1.1086904491385494
[0.008534887927429562, 0.4414707250534098, 0.12997222190504207, -0.8148032433959678, 0.26, -0.022981656572273416, 0.07961735347610337, -0.0030051454449301707, 0.0025563935943971328, 7.507710218927199, 10.068946782916427] - Fitness: -1.1087051816532036
[0.008513734732341642, 0.4389961877161964, 0.12998088868899468, -0.8180156543070518, 0.2599625445681138, -0.022983184892295387, 0.07921693591908358, -0.0030044835362853907, 0.002554492288856603, 7.431815679030045, 10.059748583588416] - Fitness: -1.1087076110768381
[0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167] - Fitness: -1.1087093459661816
[0.00853413644273157, 0.4405110890817212, 0.12998930771173633, -0.8196550671328227, 0.2599617595529088, -0.022982995173017974, 0.07924913251466079, -0.003005558277940923, 0.002558496665571757, 7.469605268083281, 10.075566948839597] - Fitness: -1.1087289689695299
[0.008533876939204913, 0.44242325048649933, 0.12997355294625906, -0.8147918357931232, 0.25996648216905727, -0.022977098098744982, 0.07892003852052812, -0.0030060429206307257, 0.002557873511602903, 7.572144821178189, 10.065180452601027] - Fitness: -1.108730540083286
[0.0085, 0.4419736807770722, 0.12997382561197676, -0.8147729045447516, 0.259970407004533, -0.022972738602476915, 0.0786026323864049, -0.0030054783144317075, 0.002556581087427545, 7.621381843366836, 10.064100186209547] - Fitness: -1.1087394455408166
[0.008520602098512462, 0.4390228703104696, 0.12998725912599646, -0.8196348016013597, 0.259962627347205, -0.02298273912884654, 0.0792006512778114, -0.0030047408943284807, 0.0025557346976005403, 7.439182438200069, 10.064911793089676] - Fitness: -1.1087411678246417
[0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895] - Fitness: -1.1087526085861108
[0.008523645499817871, 0.4393953970771734, 0.12996938678143802, -0.8148130884684224, 0.25996066201422763, -0.022985170437364533, 0.0793705800157993, -0.003005042581992081, 0.0025543895850448184, 7.4476731941475895, 10.066833233531003] - Fitness: -1.1087538041884453
[0.00853133701123419, 0.4419890148916381, 0.12997367827791742, -0.8147996266745359, 0.25996609677740445, -0.022978177285219552, 0.0788945990925665, -0.0030051653699317876, 0.0025569737550337314, 7.566994768681, 10.074439654373482] - Fitness: -1.1087554689372898
[0.008511151711998578, 0.4389844144512989, 0.1299698965887026, -0.8147701089375886, 0.25996186784462816, -0.022982644699450265, 0.07658171211353962, -0.003004693083650989, 0.002553408737721433, 7.494176438801539, 10.047619009707688] - Fitness: -1.108759793454382
[0.0085, 0.4397634796962224, 0.12996823265123894, -0.8147477850298153, 0.25996150893793907, -0.022983007944006605, 0.07930725133799327, -0.00300418848279762, 0.002548765294428097, 7.543408612648427, 10.0571678661852] - Fitness: -1.1087637782108302
[0.008531059361310461, 0.4419140866067336, 0.1299737237222037, -0.8147964714664739, 0.25996675091665045, -0.022977450702508208, 0.07884169807021263, -0.0030050712688986176, 0.0025567583510045042, 7.575200939045774, 10.074259609974902] - Fitness: -1.1087710146302137
[0.00853121871120046, 0.43982657709930295, 0.12998859964485676, -0.8228468543092835, 0.25996464677260256, -0.022977678846578302, 0.0790979859402118, -0.003005265062317916, 0.0025561020320826076, 7.509541775556487, 10.055210928366941] - Fitness: -1.1087905441539316
[0.008540294593871352, 0.43923839689653243, 0.12996914902643225, -0.8147728450987735, 0.25996464844919676, -0.022981272506016268, 0.07905729360695216, -0.003003919369511508, 0.0025522506424403087, 7.462075974102381, 10.052964049291544] - Fitness: -1.1087925087115877
[0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197] - Fitness: -1.1088083824781232
[0.008534336830854104, 0.4390762354990161, 0.13, -0.8228730961899755, 0.2599627929053873, -0.02298184760194885, 0.07916808199526709, -0.0030052556104146616, 0.002558219515088416, 7.453915956540117, 10.075238212092197] - Fitness: -1.1088083824781232
[0.008539018405164984, 0.43938618408097374, 0.1299696496321528, -0.8147705877889422, 0.25996578316882946, -0.022979870549427864, 0.07896118780961428, -0.0030038946441676567, 0.002552372227976099, 7.484572880808573, 10.054734991644368] - Fitness: -1.1088125571341074
[0.008533444823816379, 0.43810673453905125, 0.12998727003155527, -0.8228927125580696, 0.25995963455405685, -0.02298503561831107, 0.07943236056983438, -0.003005067324809603, 0.002554184957051489, 7.411107849959986, 10.070706406915278] - Fitness: -1.1088175332203587
[0.008516727567997866, 0.4390052104131233, 0.12997077097555831, -0.8147664835471649, 0.25996161226197656, -0.022981928839578857, 0.07524781556949547, -0.003005055215376878, 0.0025541093708977857, 7.532723577857309, 10.046717432268583] - Fitness: -1.1088196903742906
[0.0085, 0.4401738082805087, 0.12996827506936284, -0.8147329976855048, 0.2599610739019429, -0.022982473706413372, 0.07933612440617596, -0.0030042983140968257, 0.0025471442059577824, 7.606571838627642, 10.061040716984852] - Fitness: -1.108826016034742
[0.008539409166363119, 0.43969711344352236, 0.12997021275906928, -0.8148369076350799, 0.2599595173504251, -0.02298589978281217, 0.07945129655858027, -0.003005758423187329, 0.002555977660828879, 7.468067216452651, 10.078440612827745] - Fitness: -1.1088295822013112
[0.00853820989033057, 0.4397401537301012, 0.12998687335675527, -0.8196185022827707, 0.259962770881651, -0.022980212587111047, 0.07926537533226295, -0.003005245855078833, 0.002558567592510455, 7.509724076533053, 10.05932521742469] - Fitness: -1.1088329161652382
[0.008534177521388714, 0.44027097011244165, 0.12998959137865454, -0.8196188793788526, 0.2599680321977751, -0.0229753767421413, 0.07879846274143758, -0.003005588919341334, 0.0025574577858778922, 7.548610853863441, 10.064687347479925] - Fitness: -1.1088443663467482
[0.008540146420068803, 0.44007211284564385, 0.1299803100351329, -0.817991205329168, 0.2599627598697828, -0.02297939507969214, 0.07931402200076089, -0.0030052409774109184, 0.002558741631221474, 7.537628136529522, 10.051368720090935] - Fitness: -1.1088452245309068
[0.008529671111691808, 0.441539445182211, 0.12997395094363512, -0.8147806954261643, 0.2599700216128802, -0.02297381778895148, 0.07857719295844329, -0.0030046007637327694, 0.0025556813308583734, 7.616231790869647, 10.073359387982002] - Fitness: -1.1088489697072583
[0.008532786878838561, 0.44200347786224153, 0.1299738765568633, -0.8147611210838903, 0.2599722350484742, -0.02297038255246127, 0.07848309954450104, -0.0030056818371982526, 0.002556492455639065, 7.644472295527367, 10.059020474326871] - Fitness: -1.1088498706316559
[0.008536466027752251, 0.43968175844985624, 0.12997065084359388, -0.8147660731692796, 0.25996805260809475, -0.022977066636251056, 0.07876897621493856, -0.003003845193479955, 0.0025526153990476806, 7.529566694220955, 10.058276876350018] - Fitness: -1.1088530880180258
[0.008538053555895746, 0.4395010592568907, 0.12998700194650234, -0.8196239353889669, 0.25996272303683565, -0.022981054767689545, 0.08363469802716465, -0.003005077534828716, 0.00255762329420715, 7.486210197088726, 10.061187409313018] - Fitness: -1.1088551715621962
[0.008539911918416566, 0.43971347113582804, 0.1299805029197535, -0.8272031762856432, 0.2599626881025598, -0.022980658350559888, 0.08586800604311344, -0.0030049884970357425, 0.002557325183766517, 7.50235731736303, 10.054162007923427] - Fitness: -1.1088655469865183
[0.008538743986979529, 0.439503086033515, 0.13, -0.819641373490053, 0.259964456455062, -0.022980595992116097, 0.07903857944997944, -0.003005577326183991, 0.0025605747366300915, 7.495698695366493, 10.081685793261215] - Fitness: -1.1088683467157172
[0.008526696827504787, 0.44215078442577904, 0.12997893711562536, -0.8147562930096256, 0.25998450051384586, -0.02296041797940873, 0.07739393059326041, -0.0030060995890017865, 0.002551317853330152, 7.677084897251316, 10.06400524028134] - Fitness: -1.108869225097287
[0.008544019479545268, 0.44073603107672904, 0.12996718339188817, -0.8147366114219632, 0.25996273784604645, -0.022977760064854337, 0.07941131533775675, -0.00300523122207509, 0.002559089708643513, 7.593436256522459, 10.035455725423425] - Fitness: -1.1088707286681836
[0.008535455039527602, 0.4406342838829458, 0.12997198188481088, -0.814754665566435, 0.25997118801939956, -0.022972508162722623, 0.07855899927324046, -0.00300474266918051, 0.0025540953162534507, 7.594001296471945, 10.054510546034617] - Fitness: -1.1088716310789075
[0.008536671450402036, 0.43797769283781796, 0.12998090504733292, -0.8202094184921811, 0.2599594416697872, -0.02298558661829822, 0.07945658106937833, -0.0030052412784815144, 0.0025541303626510884, 7.4275872606744375, 10.073813488634332] - Fitness: -1.1088762968229473
[0.008534949545415277, 0.44111054659949056, 0.12997264740541936, -0.8147489617650125, 0.25997275572505196, -0.02297022892595841, 0.07845401080239141, -0.0030051914070307875, 0.0025548352748563357, 7.62621859759744, 10.052627380876917] - Fitness: -1.1088815193981039
[0.008521879616651351, 0.44020684124954623, 0.1299697344684006, -0.8147410131003214, 0.25996491309683706, -0.022978802074241394, 0.07901893394597967, -0.0030041143067660674, 0.0025491300510354694, 7.610899332767002, 10.062480693243673] - Fitness: -1.108892029625861
[0.008534159984969938, 0.4413478153895728, 0.1299873622693752, -0.8167773882219653, 0.2599774810201371, -0.022967738218592028, 0.07797408860877543, -0.0030060837133362656, 0.0025564337395751332, 7.629600059793213, 10.0749460101747] - Fitness: -1.1089014180599992
[0.008533938557190628, 0.4420630720325801, 0.12997397844663636, -0.814737554162168, 0.2599758911363568, -0.022965670452429976, 0.07824403386069331, -0.0030060888827313425, 0.0025563151920621058, 7.6906531998484295, 10.048861050561516] - Fitness: -1.1089024345610232
[0.008533275555986333, 0.4400512264109594, 0.12997190235789524, -0.8147604298947013, 0.2599708894071764, -0.022973561744780054, 0.0785287117215939, -0.003003783380120327, 0.002552919362887157, 7.5858089609864345, 10.062704232232079] - Fitness: -1.108903334845377
[0.00853755942203355, 0.4420192158359807, 0.12997149911214187, -0.8147281847384391, 0.2599715864476122, -0.022968296688940598, 0.07866908549440976, -0.003006083529596121, 0.0025588138614280826, 7.697437351146986, 10.041288955701603] - Fitness: -1.108919277580027
[0.008537891563702514, 0.4409463308714697, 0.12999157484625015, -0.8147787908679518, 0.2599739712732828, -0.022971398338183673, 0.07826416761653293, -0.0030060757755035056, 0.0025589916826976237, 7.605857641064161, 10.08041639512138] - Fitness: -1.1089219750456352
[0.008543628643458208, 0.44013829489370265, 0.12996750486625583, -0.8147501941874542, 0.2599626182340081, -0.02297986551630058, 0.090334622075011, -0.003004810421449797, 0.002556728962885251, 7.534651557911639, 10.04011120514425] - Fitness: -1.108925711576461
[0.008544130572460975, 0.4402467458398096, 0.129967194297447, -0.8327495072471912, 0.259961408602573, -0.022978804944486113, 0.07951352208449208, -0.0030058793683255414, 0.0025598951896361366, 7.607144407108753, 10.047697920418045] - Fitness: -1.1089349247358293
[0.008510678731001916, 0.4405590556330885, 0.1299722595754718, -0.814745848376266, 0.2599724327553065, -0.02297250597280501, 0.07842371305278492, -0.0030047694618954074, 0.002555788041919857, 7.703403691061245, 10.037269254197632] - Fitness: -1.1089387968555062

Detailed Results for Each Genotype:
Genotype [0.008533835860547768, 0.4426633694557789, 0.12997326927934086, -0.8148280235470933, 0.25996020952419097, -0.022984716529621654, 0.07937070829375133, -0.003006012279230315, 0.0025589123912967675, 7.493139235398029, 10.0760600539607]:
  Angle -10: cl=118.26399230957031, cd=-122.71479797363281, cm=-20.253599166870117
  Angle 1: cl=107.48074340820312, cd=-95.33853912353516, cm=-6.171061992645264
  Angle 2: cl=106.5233383178711, cd=-92.87117004394531, cm=-4.89398717880249
  Angle 3: cl=105.56595611572266, cd=-90.40382385253906, cm=-3.6169352531433105
  Angle 4: cl=104.60856628417969, cd=-87.93648529052734, cm=-2.33986234664917
  Angle 5: cl=103.6511459350586, cd=-85.46907806396484, cm=-1.062802791595459
  Angle 6: cl=102.69379425048828, cd=-83.0017318725586, cm=0.21423955261707306
  Angle 7: cl=101.73639678955078, cd=-80.53443908691406, cm=1.4912991523742676
  Angle 8: cl=100.77904510498047, cd=-78.06708526611328, cm=2.7683701515197754
  Angle 9: cl=99.8216781616211, cd=-75.59971618652344, cm=4.045426845550537
  Angle 10: cl=98.86422729492188, cd=-73.13233184814453, cm=5.322478771209717
Genotype [0.008526991570645064, 0.4383648179415179, 0.13, -0.8282593006898464, 0.2599600203225962, -0.022983933618336776, 0.0793839195707465, -0.0030047194174657793, 0.0025542941458522907, 7.384278058496156, 10.064492243477167]:
  Angle -10: cl=117.9837417602539, cd=-122.45377349853516, cm=-20.218795776367188
  Angle -9: cl=117.02638244628906, cd=-119.98641967773438, cm=-18.941728591918945
  Angle -8: cl=116.06901550292969, cd=-117.5190658569336, cm=-17.664640426635742
  Angle -7: cl=115.11157989501953, cd=-115.05168151855469, cm=-16.38758659362793
  Angle -6: cl=114.15418243408203, cd=-112.58434295654297, cm=-15.110546112060547
  Angle -5: cl=113.1968002319336, cd=-110.11698913574219, cm=-13.833489418029785
  Angle -4: cl=112.23943328857422, cd=-107.6496810913086, cm=-12.556432723999023
  Angle -3: cl=111.28202056884766, cd=-105.18229675292969, cm=-11.279349327087402
  Angle -2: cl=110.32463836669922, cd=-102.71497344970703, cm=-10.002304077148438
  Angle -1: cl=109.36727142333984, cd=-100.24763488769531, cm=-8.725259780883789
  Angle 0: cl=108.40991973876953, cd=-97.78028106689453, cm=-7.44817590713501
  Angle 1: cl=107.45252227783203, cd=-95.31291961669922, cm=-6.171131610870361
  Angle 2: cl=106.49510955810547, cd=-92.8455581665039, cm=-4.894073963165283
  Angle 3: cl=105.5377197265625, cd=-90.37820434570312, cm=-3.617013454437256
  Angle 4: cl=104.58032989501953, cd=-87.91084289550781, cm=-2.339970111846924
  Angle 5: cl=103.62296295166016, cd=-85.44352722167969, cm=-1.062915325164795
  Angle 6: cl=102.66558074951172, cd=-82.97612762451172, cm=0.21420235931873322
  Angle 7: cl=101.7082290649414, cd=-80.50884246826172, cm=1.4912075996398926
  Angle 8: cl=100.75081634521484, cd=-78.04145812988281, cm=2.7682976722717285
  Angle 9: cl=99.7933349609375, cd=-75.57403564453125, cm=4.045353412628174
  Angle 10: cl=98.83599853515625, cd=-73.10670471191406, cm=5.322432994842529
Genotype [0.00853413644273157, 0.4405110890817212, 0.12998930771173633, -0.8196550671328227, 0.2599617595529088, -0.022982995173017974, 0.07924913251466079, -0.003005558277940923, 0.002558496665571757, 7.469605268083281, 10.075566948839597]:
  Angle -10: cl=118.16262817382812, cd=-122.61339569091797, cm=-20.243043899536133
  Angle -9: cl=117.20523834228516, cd=-120.14601135253906, cm=-18.96595573425293
  Angle -8: cl=116.24785614013672, cd=-117.67870330810547, cm=-17.688934326171875
  Angle -7: cl=115.29048156738281, cd=-115.21139526367188, cm=-16.411874771118164
  Angle -6: cl=114.33312225341797, cd=-112.7439956665039, cm=-15.134801864624023
  Angle -5: cl=113.3757095336914, cd=-110.27664184570312, cm=-13.857731819152832
  Angle -4: cl=112.41831970214844, cd=-107.80925750732422, cm=-12.58067512512207
  Angle -3: cl=111.46089935302734, cd=-105.34190368652344, cm=-11.303620338439941
  Angle -2: cl=110.50354766845703, cd=-102.87457275390625, cm=-10.026551246643066
  Angle -1: cl=109.54613494873047, cd=-100.40721130371094, cm=-8.749482154846191
  Angle 0: cl=108.58879852294922, cd=-97.9398422241211, cm=-7.472400188446045
  Angle 1: cl=107.63138580322266, cd=-95.47256469726562, cm=-6.1954026222229
  Angle 2: cl=106.67400360107422, cd=-93.00517272949219, cm=-4.918311595916748
  Angle 3: cl=105.7166519165039, cd=-90.53782653808594, cm=-3.641274929046631
  Angle 4: cl=104.75922393798828, cd=-88.0704345703125, cm=-2.364173412322998
  Angle 5: cl=103.80188751220703, cd=-85.6031494140625, cm=-1.0871338844299316
  Angle 6: cl=102.8444595336914, cd=-83.13577270507812, cm=0.1899237185716629
  Angle 7: cl=101.88710021972656, cd=-80.66841125488281, cm=1.467003345489502
  Angle 8: cl=100.92969512939453, cd=-78.20106506347656, cm=2.744062900543213
  Angle 9: cl=99.9723129272461, cd=-75.73373413085938, cm=4.02109956741333
  Angle 10: cl=99.01488494873047, cd=-73.26631927490234, cm=5.298182010650635
Genotype [0.008533876939204913, 0.44242325048649933, 0.12997355294625906, -0.8147918357931232, 0.25996648216905727, -0.022977098098744982, 0.07892003852052812, -0.0030060429206307257, 0.002557873511602903, 7.572144821178189, 10.065180452601027]:
  Angle -10: cl=118.32471466064453, cd=-122.75944519042969, cm=-20.263391494750977
  Angle -9: cl=117.36734771728516, cd=-120.29210662841797, cm=-18.986345291137695
  Angle -8: cl=116.40991973876953, cd=-117.82471466064453, cm=-17.709264755249023
  Angle -7: cl=115.45252227783203, cd=-115.35737609863281, cm=-16.432172775268555
  Angle -6: cl=114.49518585205078, cd=-112.89002990722656, cm=-15.155145645141602
  Angle -5: cl=113.5377426147461, cd=-110.42265319824219, cm=-13.878069877624512
  Angle -4: cl=112.58037567138672, cd=-107.95533752441406, cm=-12.601027488708496
  Angle -3: cl=111.6230239868164, cd=-105.4879379272461, cm=-11.323933601379395
  Angle -2: cl=110.66561126708984, cd=-103.02062225341797, cm=-10.046913146972656
  Angle -1: cl=109.7082290649414, cd=-100.55325317382812, cm=-8.7698392868042
  Angle 0: cl=108.7508544921875, cd=-98.08590698242188, cm=-7.492773532867432
  Angle 1: cl=107.7934799194336, cd=-95.6185531616211, cm=-6.215723514556885
  Angle 2: cl=106.83605194091797, cd=-93.1512222290039, cm=-4.938670635223389
  Angle 3: cl=105.87870788574219, cd=-90.68388366699219, cm=-3.661620616912842
  Angle 4: cl=104.92130279541016, cd=-88.21646118164062, cm=-2.3845162391662598
  Angle 5: cl=103.96392059326172, cd=-85.7491683959961, cm=-1.1074814796447754
  Angle 6: cl=103.00655364990234, cd=-83.28181457519531, cm=0.169582799077034
  Angle 7: cl=102.04918670654297, cd=-80.81448364257812, cm=1.446641445159912
  Angle 8: cl=101.0917739868164, cd=-78.34710693359375, cm=2.723707675933838
  Angle 9: cl=100.13436126708984, cd=-75.8797607421875, cm=4.000773906707764
  Angle 10: cl=99.17699432373047, cd=-73.41238403320312, cm=5.277824878692627
Genotype [0.0085, 0.4419736807770722, 0.12997382561197676, -0.8147729045447516, 0.259970407004533, -0.022972738602476915, 0.0786026323864049, -0.0030054783144317075, 0.002556581087427545, 7.621381843366836, 10.064100186209547]:
  Angle -10: cl=118.28585815429688, cd=-122.72358703613281, cm=-20.252553939819336
  Angle -9: cl=117.32849884033203, cd=-120.2562484741211, cm=-18.97547721862793
  Angle -8: cl=116.37108612060547, cd=-117.7889175415039, cm=-17.69843101501465
  Angle -7: cl=115.41370391845703, cd=-115.32156372070312, cm=-16.421367645263672
  Angle -6: cl=114.45630645751953, cd=-112.854248046875, cm=-15.14432430267334
  Angle -5: cl=113.49891662597656, cd=-110.38682556152344, cm=-13.867231369018555
  Angle -4: cl=112.54151153564453, cd=-107.91947174072266, cm=-12.59017276763916
  Angle -3: cl=111.58415985107422, cd=-105.4521484375, cm=-11.313126564025879
  Angle -2: cl=110.62674713134766, cd=-102.98478698730469, cm=-10.036067962646484
  Angle -1: cl=109.66939544677734, cd=-100.51744842529297, cm=-8.758979797363281
  Angle 0: cl=108.71202850341797, cd=-98.0500717163086, cm=-7.481958866119385
  Angle 1: cl=107.754638671875, cd=-95.58274841308594, cm=-6.204890727996826
  Angle 2: cl=106.79722595214844, cd=-93.11539459228516, cm=-4.927841663360596
  Angle 3: cl=105.83983612060547, cd=-90.64804077148438, cm=-3.650761127471924
  Angle 4: cl=104.88245391845703, cd=-88.18067169189453, cm=-2.3737215995788574
  Angle 5: cl=103.92504119873047, cd=-85.71334838867188, cm=-1.096672534942627
  Angle 6: cl=102.96766662597656, cd=-83.24596405029297, cm=0.18042607605457306
  Angle 7: cl=102.0102767944336, cd=-80.77862548828125, cm=1.4574799537658691
  Angle 8: cl=101.05292510986328, cd=-78.31128692626953, cm=2.7345242500305176
  Angle 9: cl=100.09554290771484, cd=-75.84390258789062, cm=4.0116047859191895
  Angle 10: cl=99.13815307617188, cd=-73.37655639648438, cm=5.2886433601379395
Genotype [0.008520602098512462, 0.4390228703104696, 0.12998725912599646, -0.8196348016013597, 0.259962627347205, -0.02298273912884654, 0.0792006512778114, -0.0030047408943284807, 0.0025557346976005403, 7.439182438200069, 10.064911793089676]:
  Angle -10: cl=118.03868865966797, cd=-122.50051879882812, cm=-20.22429084777832
  Angle -9: cl=117.08130645751953, cd=-120.03314208984375, cm=-18.94723892211914
  Angle -8: cl=116.12391662597656, cd=-117.56580352783203, cm=-17.670166015625
  Angle -7: cl=115.1665267944336, cd=-115.09846496582031, cm=-16.393104553222656
  Angle -6: cl=114.20911407470703, cd=-112.63111114501953, cm=-15.116065979003906
  Angle -5: cl=113.25175476074219, cd=-110.16373443603516, cm=-13.838966369628906
  Angle -4: cl=112.29439544677734, cd=-107.6963882446289, cm=-12.561910629272461
  Angle -3: cl=111.3370132446289, cd=-105.22906494140625, cm=-11.284886360168457
  Angle -2: cl=110.3796157836914, cd=-102.76172637939453, cm=-10.007813453674316
  Angle -1: cl=109.42224884033203, cd=-100.29438018798828, cm=-8.730753898620605
  Angle 0: cl=108.46485137939453, cd=-97.82701110839844, cm=-7.453702449798584
  Angle 1: cl=107.50743865966797, cd=-95.3596420288086, cm=-6.176621913909912
  Angle 2: cl=106.55008697509766, cd=-92.89231872558594, cm=-4.899559497833252
  Angle 3: cl=105.59268951416016, cd=-90.42498779296875, cm=-3.6225152015686035
  Angle 4: cl=104.63531494140625, cd=-87.95760345458984, cm=-2.34544038772583
  Angle 5: cl=103.67789459228516, cd=-85.490234375, cm=-1.0683932304382324
  Angle 6: cl=102.72051239013672, cd=-83.02288818359375, cm=0.20866437256336212
  Angle 7: cl=101.76312255859375, cd=-80.55548858642578, cm=1.4857401847839355
  Angle 8: cl=100.80577087402344, cd=-78.08821868896484, cm=2.7627930641174316
  Angle 9: cl=99.84835052490234, cd=-75.62084197998047, cm=4.03986120223999
  Angle 10: cl=98.89093780517578, cd=-73.15348052978516, cm=5.31689977645874
Genotype [0.008542846971284084, 0.43894282252764993, 0.12996814781499114, -0.8147773597184361, 0.25996237900993147, -0.022984076419193075, 0.07924950520162788, -0.00300396882019921, 0.0025520074713687273, 7.417082160689998, 10.049422164585895]:
  Angle -10: cl=118.03762817382812, cd=-122.49856567382812, cm=-20.227113723754883
  Angle -9: cl=117.08024597167969, cd=-120.03119659423828, cm=-18.95000648498535
  Angle -8: cl=116.12284088134766, cd=-117.56383514404297, cm=-17.6729736328125
  Angle -7: cl=115.16548919677734, cd=-115.09654998779297, cm=-16.39592933654785
  Angle -6: cl=114.2081069946289, cd=-112.6291732788086, cm=-15.11886978149414
  Angle -5: cl=113.25072479248047, cd=-110.16180419921875, cm=-13.841806411743164
  Angle -4: cl=112.29332733154297, cd=-107.69444274902344, cm=-12.56472396850586
  Angle -3: cl=111.33592987060547, cd=-105.22708129882812, cm=-11.287671089172363
  Angle -2: cl=110.3785400390625, cd=-102.7597427368164, cm=-10.010624885559082
  Angle -1: cl=109.42118072509766, cd=-100.29240417480469, cm=-8.733539581298828
  Angle 0: cl=108.46381378173828, cd=-97.82508850097656, cm=-7.4564948081970215
  Angle 1: cl=107.50642395019531, cd=-95.35769653320312, cm=-6.179437160491943
  Angle 2: cl=106.54901885986328, cd=-92.89031219482422, cm=-4.902369022369385
  Angle 3: cl=105.5916519165039, cd=-90.42301177978516, cm=-3.6253113746643066
  Angle 4: cl=104.63420867919922, cd=-87.95564270019531, cm=-2.3482518196105957
  Angle 5: cl=103.67691802978516, cd=-85.48834228515625, cm=-1.0711989402770996
  Angle 6: cl=102.71943664550781, cd=-83.02091217041016, cm=0.20585961639881134
  Angle 7: cl=101.76213836669922, cd=-80.55361938476562, cm=1.4829316139221191
  Angle 8: cl=100.80467987060547, cd=-78.08625793457031, cm=2.759970188140869
  Angle 9: cl=99.84729766845703, cd=-75.6188735961914, cm=4.037048816680908
  Angle 10: cl=98.88993072509766, cd=-73.15155029296875, cm=5.3140788078308105
Genotype [0.008523645499817871, 0.4393953970771734, 0.12996938678143802, -0.8148130884684224, 0.25996066201422763, -0.022985170437364533, 0.0793705800157993, -0.003005042581992081, 0.0025543895850448184, 7.4476731941475895, 10.066833233531003]:
  Angle -10: cl=118.05330657958984, cd=-122.51261138916016, cm=-20.225664138793945
  Angle -9: cl=117.09589385986328, cd=-120.04522705078125, cm=-18.948617935180664
  Angle -8: cl=116.13851165771484, cd=-117.57788848876953, cm=-17.671541213989258
  Angle -7: cl=115.18109893798828, cd=-115.11048126220703, cm=-16.39446449279785
  Angle -6: cl=114.2237319946289, cd=-112.64315032958984, cm=-15.117409706115723
  Angle -5: cl=113.26632690429688, cd=-110.17578125, cm=-13.840347290039062
  Angle -4: cl=112.3089599609375, cd=-107.70848083496094, cm=-12.56332015991211
  Angle -3: cl=111.35157012939453, cd=-105.2411117553711, cm=-11.286247253417969
  Angle -2: cl=110.39417266845703, cd=-102.77375030517578, cm=-10.009193420410156
  Angle -1: cl=109.4367904663086, cd=-100.30640411376953, cm=-8.732122421264648
  Angle 0: cl=108.4793930053711, cd=-97.83905029296875, cm=-7.455062389373779
  Angle 1: cl=107.52202606201172, cd=-95.37165832519531, cm=-6.177990436553955
  Angle 2: cl=106.56460571289062, cd=-92.90432739257812, cm=-4.900918483734131
  Angle 3: cl=105.60725402832031, cd=-90.43699645996094, cm=-3.623892307281494
  Angle 4: cl=104.6498794555664, cd=-87.96966552734375, cm=-2.3468213081359863
  Angle 5: cl=103.6925277709961, cd=-85.50230407714844, cm=-1.06974458694458
  Angle 6: cl=102.73511505126953, cd=-83.03494262695312, cm=0.20731492340564728
  Angle 7: cl=101.7776870727539, cd=-80.56759643554688, cm=1.484346866607666
  Angle 8: cl=100.82035827636719, cd=-78.1001968383789, cm=2.7614359855651855
  Angle 9: cl=99.86296081542969, cd=-75.63290405273438, cm=4.038449764251709
  Angle 10: cl=98.90555572509766, cd=-73.16549682617188, cm=5.315542697906494
Genotype [0.00853133701123419, 0.4419890148916381, 0.12997367827791742, -0.8147996266745359, 0.25996609677740445, -0.022978177285219552, 0.0788945990925665, -0.0030051653699317876, 0.0025569737550337314, 7.566994768681, 10.074439654373482]:
  Angle -10: cl=118.29486846923828, cd=-122.73030090332031, cm=-20.25933265686035
  Angle -9: cl=117.33747100830078, cd=-120.2629623413086, cm=-18.982303619384766
