Experiment: Combination_Experiment_497
Generation: 45
Timestamp: 20231226_173611

Genotypes and their Fitness Values:
[0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251] - Fitness: -1.117613656647018
[0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135] - Fitness: -1.1179673675708417
[0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072] - Fitness: -1.118041652275727
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356] - Fitness: -1.1182218019054428
[0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515] - Fitness: -1.1182369520140383
[0.0085, 0.418709169165021, 0.1298076906728904, -0.8134340332886646, 0.25973185622784367, -0.020183046320313563, 0.079829527157024, -0.0030206485604941653, 0.0026567942214884392, 8.188922337419774, 11.092780570452476] - Fitness: -1.1182536468727717
[0.00864227486554541, 0.41813499844463486, 0.12978088654969458, -0.8017452125365846, 0.2596249891631708, -0.020365951479032245, 0.08302520088246325, -0.0030314385139282238, 0.0025885978541047095, 8.110223015695553, 11.039881109362717] - Fitness: -1.118283103035448
[0.00874748307875418, 0.41791617466209746, 0.12982709468331316, -0.8011864733509292, 0.2595539209454687, -0.020988474177177686, 0.08242392165292128, -0.0030858075958555336, 0.0025625141493095813, 8.136147935070449, 11.102506661707114] - Fitness: -1.1182981621729473
[0.008752387288086999, 0.417804876586951, 0.13, -0.8015531751774685, 0.2595529814593337, -0.020663384551708526, 0.08270409808014861, -0.003063461798380333, 0.002540559376134459, 8.141207765788433, 11.104724258582852] - Fitness: -1.1183866691439437
[0.008540562248456045, 0.41796173454370733, 0.12975619338437694, -0.801825664335845, 0.25955346696612336, -0.0200101332700465, 0.08409010473180956, -0.003035966720838114, 0.002546103556050394, 8.055491980774491, 10.999391935498007] - Fitness: -1.1184129404343537
[0.008721383464768914, 0.41763618875509045, 0.1297990442047361, -0.8017086230245598, 0.2596604933217719, -0.02057940333794084, 0.08201964368562989, -0.0030427415245101465, 0.0026341376951998776, 8.099977896019197, 11.07991952936026] - Fitness: -1.1184683875108066
[0.008690196700525177, 0.41816002539884245, 0.12981967786680346, -0.8011940553128519, 0.2595970145284477, -0.02063659533754275, 0.08139865124546973, -0.0030655975973344265, 0.002594077211579282, 8.189522839687744, 11.065319564171496] - Fitness: -1.1184764470679236
[0.00862635550848634, 0.4181795744564504, 0.12978379424636594, -0.8016254926951869, 0.2595962838303183, -0.02009731962709288, 0.08232552157756406, -0.003038655262002395, 0.002590477294397842, 8.10868066739531, 10.934700635122983] - Fitness: -1.1184871371802558
[0.008744399068399333, 0.4178454591374263, 0.12985574917997775, -0.8015791639130168, 0.25955292440924493, -0.020683401631752925, 0.08227703484916205, -0.003067841734555014, 0.0026030735254440407, 8.105711249163821, 11.10315096877924] - Fitness: -1.1185672898713033
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008666179805318563, 0.41807844346191453, 0.12981061521681272, -0.8011360271729576, 0.25958311760240876, -0.020470608357658206, 0.08211712182165365, -0.003066380340690027, 0.0025627181410528546, 8.190104119040098, 11.050043657297483] - Fitness: -1.1185959094711275
[0.008533244034368472, 0.41796859651452434, 0.1297646109247517, -0.8015345374951997, 0.25955436593411263, -0.02002054586258206, 0.08392530931113212, -0.003059328817063921, 0.0025307357040335963, 8.100044963488102, 10.98677011758923] - Fitness: -1.1186032403678896
[0.00863980743456104, 0.41832609049874364, 0.12977370814441747, -0.8016375916084342, 0.25962484442718636, -0.020034848769318915, 0.08209907098003918, -0.0030215800325028687, 0.002590671333827343, 8.108763400470119, 11.036969273018826] - Fitness: -1.1186159185944542
[0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565] - Fitness: -1.1186501098663233
[0.008684653301563643, 0.4172568359846225, 0.12978960315826862, -0.8017506671179928, 0.25962460375328694, -0.02041926561065583, 0.08231554297422297, -0.0030517891849835255, 0.002625036892206724, 8.053807059990223, 11.0695718589605] - Fitness: -1.1186595520799316
[0.008747424126772865, 0.4178588853413645, 0.12984439379114088, -0.8014417698751005, 0.2595532708505084, -0.02056212085894219, 0.08243276292482844, -0.00307273537094485, 0.0025270395840896395, 8.114581298407872, 11.1033295222061] - Fitness: -1.1186634701243827
[0.00872950958445693, 0.418007485400667, 0.12984332969285145, -0.8012449480059127, 0.2595537925827691, -0.02064117137498339, 0.07004702551828072, -0.003095662452248565, 0.002618776883688204, 8.038011417279312, 11.098966759648984] - Fitness: -1.1186727166902963
[0.008645937961041334, 0.41776654151159676, 0.13, -0.799865525549046, 0.2595496175006728, -0.0200948226204591, 0.0840508310274711, -0.0030289823440011604, 0.002567598960224099, 8.191996815856484, 11.077363869259175] - Fitness: -1.1186827467133393
[0.008689430027613536, 0.4185082684762619, 0.12978246552443773, -0.8015435552447288, 0.2596605331577178, -0.02004720651895512, 0.08110355410415401, -0.0030143866883352455, 0.0026129552227158177, 8.135399110317934, 11.055757941779238] - Fitness: -1.1187161741724567
[0.008635416506108495, 0.41833020768123386, 0.1297787586686423, -0.8014629155040469, 0.2596253838079799, -0.02004109632484025, 0.08200019372763273, -0.0030355972902383526, 0.0025814506226172645, 8.135495190098286, 11.029396182273562] - Fitness: -1.1187297562089136
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.008735441797241365, 0.4179197591670776, 0.12985521713083306, -0.8014807529784228, 0.2595531852753753, -0.020592146479008797, 0.0817921680783486, -0.0030793052752068712, 0.002620810808054011, 8.061336523470954, 11.10096958750068] - Fitness: -1.118740093791381
[0.00872580854933062, 0.4181702912449073, 0.12984761308624018, -0.8012944033025973, 0.2595821475567918, -0.020633209423037053, 0.08047814475927378, -0.0030869522581556414, 0.0026564893650172262, 8.058896355644345, 11.096312646133944] - Fitness: -1.1187457907903615
[0.008667915219261338, 0.41927518255792817, 0.12979801187249623, -0.8010538144327988, 0.2595549036904508, -0.020187266073007085, 0.08353323522614355, -0.0030702498034070958, 0.0025, 8.192324552159556, 11.048474524438358] - Fitness: -1.1187879815790966
[0.008682159835636938, 0.4176843844298799, 0.1298443954930333, -0.8029089213599538, 0.25954971544592353, -0.02016059562887041, 0.08366040447877769, -0.0030193215626674406, 0.002601398440336148, 8.19282831053443, 11.087950745845006] - Fitness: -1.1188093536443406
[0.008618146014905334, 0.41791527958805874, 0.12979248991683123, -0.8010199708931689, 0.25955532375033097, -0.020138634397889116, 0.08355406297402146, -0.003067945827401228, 0.0025, 8.191266677744812, 11.019491843549464] - Fitness: -1.1188360431232431
[0.0085, 0.41787580545763814, 0.1297926736970731, -0.8014069106199042, 0.25973328474850316, -0.020186083865285493, 0.09735256876116911, -0.003070793006581609, 0.002561323980524263, 8.191632899364755, 11.099297234099796] - Fitness: -1.1188518586674383
[0.00868477213334959, 0.4182575960001924, 0.12978729707475614, -0.8141734903023007, 0.2596597323969207, -0.02020556289805571, 0.08231090064765648, -0.0030522989325714733, 0.0026241563358227653, 8.100134435256361, 11.065023332834887] - Fitness: -1.1188570853229163
[0.008641580981110125, 0.4176266844326887, 0.12977131748437987, -0.8019581883801454, 0.25962371127466205, -0.020133477960362266, 0.08301383228949244, -0.003052637698239504, 0.0026083839772431732, 8.055551628619998, 11.05156074566178] - Fitness: -1.1188712530917941
[0.008625872554197455, 0.4178742338731918, 0.1297967261030926, -0.8013778012071027, 0.2595980827561517, -0.020148304582396234, 0.0839788260444817, -0.003065469348184949, 0.0025416088992522463, 8.190657952099624, 11.017712325960934] - Fitness: -1.118887665798002
[0.00854447719006124, 0.4173247354520575, 0.12978389264437734, -0.8015780484938859, 0.2596611006956287, -0.02015124638160562, 0.0915744778772651, -0.003070429606321079, 0.002579528502802725, 8.078607413289511, 11.079128947724268] - Fitness: -1.1188994569643187
[0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057] - Fitness: -1.118915921093087
[0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512] - Fitness: -1.1189218433240142
[0.008646987691293092, 0.4177878503287732, 0.12976916010471692, -0.804622920461146, 0.25954993473488047, -0.020029184707004127, 0.08426020140888779, -0.003038679179634053, 0.0025, 8.191098479618276, 11.077169799123343] - Fitness: -1.1189246633842924
[0.008759743602086225, 0.4176379294742313, 0.1298806920254876, -0.8047655875031569, 0.25955157223013114, -0.020289096756713032, 0.0831243627209896, -0.003029943102167533, 0.002601398440336148, 8.19447090032981, 11.108050653896461] - Fitness: -1.118926849807118
[0.008635758886966315, 0.4178468700632805, 0.12979955022726686, -0.8016163547497254, 0.25962658876003214, -0.020154751372067646, 0.08426200142478854, -0.0030638183620407627, 0.00256934816542041, 8.190252135002831, 11.016525980901916] - Fitness: -1.1189340356165014
[0.008647827196460175, 0.41785364796074065, 0.12977147348196827, -0.8022511817290388, 0.2595953858521837, -0.020117066804789547, 0.08447321230651395, -0.0030594557606965925, 0.00258771245530264, 8.05699900395879, 11.055577779687269] - Fitness: -1.1189344098814935
[0.008737497804144597, 0.41796690285019167, 0.12983611413305668, -0.8012189592703645, 0.2595538496328578, -0.020359593473409522, 0.08189009261418809, -0.003091282516073884, 0.0025, 8.06132836364675, 11.100540049452597] - Fitness: -1.1189583907676284
[0.008639190124414052, 0.4178978676842394, 0.12978640244618686, -0.80154817394872, 0.25955340240940317, -0.020153831191641026, 0.08215116454053142, -0.003078169144107643, 0.0026218332992886334, 7.959005074224781, 11.060996991583682] - Fitness: -1.1189599840009337
[0.008717682318292359, 0.4179228268362536, 0.12978827659682043, -0.8015471916323342, 0.26, -0.01996669789571692, 0.07497524703768427, -0.0030279538023721135, 0.0026372479147838274, 8.097788473181048, 11.075551774844424] - Fitness: -1.118980842463407
[0.008778162748184526, 0.41862744153188236, 0.1298115458670965, -0.8013123493617232, 0.2597318290323751, -0.020238608471356577, 0.08018803055934419, -0.0030309728407412477, 0.002656429831986276, 8.18904824112288, 11.092503216028682] - Fitness: -1.1189832718886341
[0.00868218587057927, 0.4174479280387312, 0.1297824247529915, -0.8016430461898423, 0.2596244590173025, -0.0200881629009425, 0.08138941307179891, -0.00304193070355817, 0.002627110371929358, 8.052347444764791, 11.06666002261661] - Fitness: -1.118991689516611
[0.008771154437828523, 0.41846398626560516, 0.12981925625550866, -0.8012835939246601, 0.25973177464143804, -0.020349732773442604, 0.08090503736398455, -0.003051621401235413, 0.0026557010529819486, 8.189300048529091, 11.091948507181101] - Fitness: -1.1190282207505466
[0.008725515474613097, 0.4180277766759047, 0.12984693747274886, -0.8012579423736867, 0.25955376405772473, -0.020389619093476127, 0.08124949776770823, -0.003097852420335905, 0.0025937712239643717, 8.008083588709832, 11.098180114747176] - Fitness: -1.119035080640361

Detailed Results for Each Genotype:
Genotype [0.00874786373884915, 0.4180726571948685, 0.12984540721137783, -0.8014964612684662, 0.259595846099109, -0.02092750635328358, 0.08127573341217674, -0.0030563851276744548, 0.002621116795668922, 8.19080044880964, 10.771869098131251]:
  Angle -10: cl=118.39933013916016, cd=-122.04658508300781, cm=-20.358028411865234
  Angle -9: cl=117.44197845458984, cd=-119.57925415039062, cm=-19.080978393554688
  Angle -8: cl=116.48456573486328, cd=-117.11189270019531, cm=-17.80389976501465
  Angle -7: cl=115.52719116210938, cd=-114.64456939697266, cm=-16.526857376098633
  Angle -6: cl=114.5698013305664, cd=-112.17719268798828, cm=-15.249761581420898
  Angle -5: cl=113.61241912841797, cd=-109.7098159790039, cm=-13.972715377807617
  Angle -4: cl=112.6550521850586, cd=-107.24250030517578, cm=-12.695664405822754
  Angle -3: cl=111.6976089477539, cd=-104.77513885498047, cm=-11.418612480163574
  Angle -2: cl=110.740234375, cd=-102.30775451660156, cm=-10.141538619995117
  Angle -1: cl=109.78287506103516, cd=-99.84044647216797, cm=-8.864496231079102
  Angle 0: cl=108.82549285888672, cd=-97.3730697631836, cm=-7.5874104499816895
  Angle 1: cl=107.86809539794922, cd=-94.9057388305664, cm=-6.310367107391357
  Angle 2: cl=106.91070556640625, cd=-92.43838500976562, cm=-5.033318996429443
  Angle 3: cl=105.95335388183594, cd=-89.97105407714844, cm=-3.7562661170959473
  Angle 4: cl=104.99594116210938, cd=-87.5036392211914, cm=-2.479158878326416
  Angle 5: cl=104.03856658935547, cd=-85.03630065917969, cm=-1.2021136283874512
  Angle 6: cl=103.0811767578125, cd=-82.56898498535156, cm=0.074917271733284
  Angle 7: cl=102.12380981445312, cd=-80.10162353515625, cm=1.352006435394287
  Angle 8: cl=101.1664047241211, cd=-77.63427734375, cm=2.6290345191955566
  Angle 9: cl=100.20903015136719, cd=-75.16692352294922, cm=3.9061179161071777
  Angle 10: cl=99.25167083740234, cd=-72.69960021972656, cm=5.183168888092041
Genotype [0.008729949196533218, 0.4231529232504585, 0.12984434311308843, -0.8012996393992784, 0.25959636783136975, -0.020744996047795315, 0.08030599987054982, -0.0030793122089781697, 0.0026565913608888637, 8.102050997423905, 11.096165556729135]:
  Angle -10: cl=118.7071762084961, cd=-122.29113006591797, cm=-20.398744583129883
  Angle -9: cl=117.74976348876953, cd=-119.82374572753906, cm=-19.121660232543945
  Angle -8: cl=116.79239654541016, cd=-117.35646057128906, cm=-17.844636917114258
  Angle -7: cl=115.83504486083984, cd=-114.88907623291016, cm=-16.567564010620117
  Angle -6: cl=114.87761688232422, cd=-112.4217529296875, cm=-15.290531158447266
  Angle -5: cl=113.92025756835938, cd=-109.95439147949219, cm=-14.013457298278809
  Angle -4: cl=112.96289825439453, cd=-107.4870376586914, cm=-12.736390113830566
  Angle -3: cl=112.00550079345703, cd=-105.01966094970703, cm=-11.459310531616211
  Angle -2: cl=111.04802703857422, cd=-102.55228424072266, cm=-10.18224811553955
  Angle -1: cl=110.0907211303711, cd=-100.08500671386719, cm=-8.905198097229004
  Angle 0: cl=109.13330841064453, cd=-97.61764526367188, cm=-7.628176212310791
  Angle 1: cl=108.17595672607422, cd=-95.1502914428711, cm=-6.3510918617248535
  Angle 2: cl=107.2185287475586, cd=-92.68292236328125, cm=-5.074046611785889
  Angle 3: cl=106.26116180419922, cd=-90.21559143066406, cm=-3.796992778778076
  Angle 4: cl=105.30377960205078, cd=-87.74820709228516, cm=-2.5199151039123535
  Angle 5: cl=104.34639739990234, cd=-85.28086853027344, cm=-1.2428383827209473
  Angle 6: cl=103.38899230957031, cd=-82.81352233886719, cm=0.03420110046863556
  Angle 7: cl=102.4316177368164, cd=-80.34615325927734, cm=1.3112807273864746
  Angle 8: cl=101.47419738769531, cd=-77.8787841796875, cm=2.5883240699768066
  Angle 9: cl=100.51688385009766, cd=-75.41148376464844, cm=3.865391254425049
  Angle 10: cl=99.5594711303711, cd=-72.9441146850586, cm=5.142445087432861
Genotype [0.008693131174090093, 0.41822163039509874, 0.13, -0.8017049866369544, 0.25966075026169444, -0.020543860583525118, 0.08249274895779009, -0.0030291744104732786, 0.0026098450031318676, 8.137588533156084, 11.060125696295072]:
  Angle -10: cl=118.41087341308594, cd=-122.01961517333984, cm=-20.35816764831543
  Angle -9: cl=117.4534912109375, cd=-119.55229949951172, cm=-19.081083297729492
  Angle -8: cl=116.49613189697266, cd=-117.0849380493164, cm=-17.804033279418945
  Angle -7: cl=115.5387191772461, cd=-114.61758422851562, cm=-16.52696418762207
  Angle -6: cl=114.58129119873047, cd=-112.15019989013672, cm=-15.249908447265625
  Angle -5: cl=113.62393951416016, cd=-109.68287658691406, cm=-13.972850799560547
  Angle -4: cl=112.66653442382812, cd=-107.21553039550781, cm=-12.695775985717773
  Angle -3: cl=111.70919036865234, cd=-104.74817657470703, cm=-11.418732643127441
  Angle -2: cl=110.75177764892578, cd=-102.28080749511719, cm=-10.141690254211426
  Angle -1: cl=109.79438018798828, cd=-99.81346130371094, cm=-8.864603996276855
  Angle 0: cl=108.83700561523438, cd=-97.34612274169922, cm=-7.587549686431885
  Angle 1: cl=107.8796615600586, cd=-94.87877655029297, cm=-6.310472011566162
  Angle 2: cl=106.92224884033203, cd=-92.41142272949219, cm=-5.033421039581299
  Angle 3: cl=105.96483612060547, cd=-89.94403076171875, cm=-3.756345272064209
  Angle 4: cl=105.0074691772461, cd=-87.47673034667969, cm=-2.4792962074279785
  Angle 5: cl=104.0500717163086, cd=-85.00936126708984, cm=-1.202242374420166
  Angle 6: cl=103.09269714355469, cd=-82.54206848144531, cm=0.07477517426013947
  Angle 7: cl=102.13533782958984, cd=-80.07467651367188, cm=1.3518633842468262
  Angle 8: cl=101.17793273925781, cd=-77.60731506347656, cm=2.628927707672119
  Angle 9: cl=100.22057342529297, cd=-75.13994598388672, cm=3.905998706817627
  Angle 10: cl=99.26315307617188, cd=-72.67256927490234, cm=5.183069705963135
Genotype [0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783]:
  Angle -10: cl=118.48002624511719, cd=-122.07746124267578, cm=-20.3822078704834
  Angle -9: cl=117.52262878417969, cd=-119.61002349853516, cm=-19.105112075805664
  Angle -8: cl=116.56525421142578, cd=-117.14273834228516, cm=-17.828086853027344
  Angle -7: cl=115.60785675048828, cd=-114.67536926269531, cm=-16.551010131835938
  Angle -6: cl=114.65050506591797, cd=-112.20801544189453, cm=-15.27396011352539
  Angle -5: cl=113.69308471679688, cd=-109.74065399169922, cm=-13.996871948242188
  Angle -4: cl=112.73574829101562, cd=-107.27332305908203, cm=-12.719823837280273
  Angle -3: cl=111.77835845947266, cd=-104.80595397949219, cm=-11.442785263061523
  Angle -2: cl=110.82097625732422, cd=-102.338623046875, cm=-10.165698051452637
  Angle -1: cl=109.86359405517578, cd=-99.87127685546875, cm=-8.888647079467773
  Angle 0: cl=108.90618133544922, cd=-97.40386962890625, cm=-7.611575603485107
  Angle 1: cl=107.9488296508789, cd=-94.93659210205078, cm=-6.334558010101318
  Angle 2: cl=106.991455078125, cd=-92.46923828125, cm=-5.05747652053833
  Angle 3: cl=106.03400421142578, cd=-90.0018310546875, cm=-3.780383586883545
  Angle 4: cl=105.07662963867188, cd=-87.53447723388672, cm=-2.5033297538757324
  Angle 5: cl=104.11927032470703, cd=-85.06719207763672, cm=-1.2263236045837402
  Angle 6: cl=103.16187286376953, cd=-82.59976959228516, cm=0.050777867436409
  Angle 7: cl=102.20447540283203, cd=-80.13249969482422, cm=1.3278088569641113
  Angle 8: cl=101.2470932006836, cd=-77.66506958007812, cm=2.604889392852783
  Angle 9: cl=100.2896957397461, cd=-75.19771575927734, cm=3.88197660446167
  Angle 10: cl=99.33232879638672, cd=-72.73039245605469, cm=5.158998012542725
Genotype [0.008762313610715267, 0.41769685907812387, 0.12985681327826715, -0.8017759857822045, 0.25955240267698426, -0.020865911937241195, 0.08324676839078897, -0.003044914653251299, 0.002567598960224099, 8.194460700549556, 11.107513731336356]:
  Angle -10: cl=118.363037109375, cd=-121.96112060546875, cm=-20.358661651611328
  Angle -9: cl=117.40560150146484, cd=-119.49381256103516, cm=-19.081621170043945
  Angle -8: cl=116.44824981689453, cd=-117.02642059326172, cm=-17.804548263549805
  Angle -7: cl=115.49079895019531, cd=-114.55905151367188, cm=-16.527475357055664
  Angle -6: cl=114.53345489501953, cd=-112.09169006347656, cm=-15.250411033630371
  Angle -5: cl=113.57608032226562, cd=-109.62439727783203, cm=-13.973371505737305
  Angle -4: cl=112.61866760253906, cd=-107.15699768066406, cm=-12.696294784545898
  Angle -3: cl=111.66132354736328, cd=-104.68968200683594, cm=-11.419245719909668
  Angle -2: cl=110.70388793945312, cd=-102.2223129272461, cm=-10.142159461975098
  Angle -1: cl=109.74652099609375, cd=-99.75493621826172, cm=-8.865095138549805
  Angle 0: cl=108.78912353515625, cd=-97.28761291503906, cm=-7.588072299957275
  Angle 1: cl=107.83174896240234, cd=-94.82028198242188, cm=-6.311021327972412
  Angle 2: cl=106.87434387207031, cd=-92.3528823852539, cm=-5.03393030166626
  Angle 3: cl=105.91698455810547, cd=-89.88555908203125, cm=-3.756873607635498
  Angle 4: cl=104.9595718383789, cd=-87.41819763183594, cm=-2.4798312187194824
  Angle 5: cl=104.0022201538086, cd=-84.95088195800781, cm=-1.2027792930603027
  Angle 6: cl=103.04480743408203, cd=-82.48351287841797, cm=0.07428975403308868
  Angle 7: cl=102.08744049072266, cd=-80.01614379882812, cm=1.3513426780700684
  Angle 8: cl=101.13005065917969, cd=-77.54879760742188, cm=2.6284232139587402
  Angle 9: cl=100.17264556884766, cd=-75.08146667480469, cm=3.9054970741271973
  Angle 10: cl=99.21524810791016, cd=-72.61410522460938, cm=5.182541370391846
Genotype [0.008738230490938408, 0.41832318927269824, 0.12983780316678495, -0.8013101115926407, 0.2596248083805255, -0.02096856929731184, 0.07996171009310192, -0.0030640321106232254, 0.002656795352632137, 8.18836028098303, 11.095871377919515]:
  Angle -10: cl=118.39263153076172, cd=-121.98628997802734, cm=-20.35817527770996
  Angle -9: cl=117.43529510498047, cd=-119.51899719238281, cm=-19.08113670349121
  Angle -8: cl=116.47789764404297, cd=-117.0516357421875, cm=-17.8040771484375
  Angle -7: cl=115.52043914794922, cd=-114.58425903320312, cm=-16.527021408081055
  Angle -6: cl=114.56311798095703, cd=-112.11691284179688, cm=-15.24996280670166
  Angle -5: cl=113.6057357788086, cd=-109.64961242675781, cm=-13.972926139831543
  Angle -4: cl=112.64832305908203, cd=-107.18218231201172, cm=-12.695832252502441
  Angle -3: cl=111.6908950805664, cd=-104.71488952636719, cm=-11.418795585632324
  Angle -2: cl=110.73352813720703, cd=-102.24750518798828, cm=-10.141704559326172
  Angle -1: cl=109.77616119384766, cd=-99.78016662597656, cm=-8.864648818969727
  Angle 0: cl=108.81876373291016, cd=-97.31280517578125, cm=-7.587594509124756
  Angle 1: cl=107.86138916015625, cd=-94.84546661376953, cm=-6.310533046722412
  Angle 2: cl=106.90403747558594, cd=-92.37812805175781, cm=-5.033468723297119
  Angle 3: cl=105.9466323852539, cd=-89.91078186035156, cm=-3.7564339637756348
  Angle 4: cl=104.98926544189453, cd=-87.44340515136719, cm=-2.4793715476989746
  Angle 5: cl=104.03182220458984, cd=-84.97602844238281, cm=-1.202298641204834
  Angle 6: cl=103.07447052001953, cd=-82.50872802734375, cm=0.07474084198474884
  Angle 7: cl=102.11705780029297, cd=-80.04134368896484, cm=1.3518290519714355
  Angle 8: cl=101.15966796875, cd=-77.57398223876953, cm=2.628876209259033
  Angle 9: cl=100.2022933959961, cd=-75.10662841796875, cm=3.905949115753174
  Angle 10: cl=99.2448959350586, cd=-72.63931274414062, cm=5.182980060577393
Genotype [0.0085, 0.418709169165021, 0.1298076906728904, -0.8134340332886646, 0.25973185622784367, -0.020183046320313563, 0.079829527157024, -0.0030206485604941653, 0.0026567942214884392, 8.188922337419774, 11.092780570452476]:
  Angle -10: cl=118.13623046875, cd=-121.75555419921875, cm=-20.278850555419922
  Angle -9: cl=117.17887115478516, cd=-119.28828430175781, cm=-19.00184440612793
  Angle -8: cl=116.221435546875, cd=-116.82089233398438, cm=-17.724767684936523
  Angle -7: cl=115.26409149169922, cd=-114.3535385131836, cm=-16.447702407836914
  Angle -6: cl=114.30669403076172, cd=-111.8862075805664, cm=-15.170639038085938
  Angle -5: cl=113.34938049316406, cd=-109.4188461303711, cm=-13.89357852935791
  Angle -4: cl=112.3919448852539, cd=-106.95149993896484, cm=-12.61652946472168
  Angle -3: cl=111.43458557128906, cd=-104.48418426513672, cm=-11.33948040008545
  Angle -2: cl=110.4771957397461, cd=-102.01681518554688, cm=-10.062422752380371
  Angle -1: cl=109.5197982788086, cd=-99.54945373535156, cm=-8.785351753234863
  Angle 0: cl=108.56243133544922, cd=-97.08210754394531, cm=-7.508298397064209
