Experiment: Combination_Experiment_497
Generation: 41
Timestamp: 20231226_173532

Genotypes and their Fitness Values:
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.008824121934516226, 0.4177974135395381, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241] - Fitness: -1.1193746519524406
[0.008610085282287995, 0.4178965458209453, 0.12967622675081653, -0.804591369321976, 0.2595449267702248, -0.019911213640958655, 0.08565566122824497, -0.0030382812608546737, 0.002692098150209975, 8.191122424890775, 11.119299205631405] - Fitness: -1.119532850879985
[0.008791105260569067, 0.4180940552363247, 0.12976303948661796, -0.8008394720151425, 0.25955756406969177, -0.019879265463926633, 0.08366514429603708, -0.003055657955369932, 0.0025, 8.18562468086618, 11.070495290239743] - Fitness: -1.11959141540091
[0.008792531618540165, 0.41741311587560165, 0.12995229967995237, -0.8035007029260867, 0.26, -0.020154301323087855, 0.08435000672843683, -0.003072380702650021, 0.0026753160930267483, 8.197839024183668, 11.11395040796984] - Fitness: -1.119612606221144
[0.008679158086913842, 0.417777126158075, 0.12986088106893207, -0.8011175796427111, 0.25955368405125123, -0.02031897207952164, 0.08057299951720198, -0.003116713034783795, 0.0026774467031550615, 8.183968805435708, 11.098309470084498] - Fitness: -1.1196229141677918
[0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.02014288298941282, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056] - Fitness: -1.1196319111739488
[0.008925943357380265, 0.42022507401928844, 0.12976858467776256, -0.8018795064868387, 0.2595567144286251, -0.01986520783436908, 0.08843683532411176, -0.003015832000642494, 0.002647398842547692, 8.201931930235947, 11.084417235254282] - Fitness: -1.119652780905041
[0.008706142359957189, 0.417951412421827, 0.12977577587990138, -0.8008094120911073, 0.2595557255594299, -0.020060640577316834, 0.08110559040642759, -0.0030807668073739676, 0.002648808865290273, 8.17955954096554, 11.075748109974937] - Fitness: -1.1196541941777818
[0.008727416339320797, 0.41886908506394893, 0.12982720483590762, -0.8014714212452583, 0.2595531843646347, -0.02019119111883346, 0.08008287050471073, -0.003103700227319992, 0.0026614209809350735, 8.18604718876049, 11.103324825885206] - Fitness: -1.119656651704836
[0.00888056352531513, 0.4188779334823221, 0.1297591434573342, -0.8011815744254073, 0.26, -0.019893018367318653, 0.08534216073168108, -0.0030415454116717896, 0.002651676029829306, 8.192605541893169, 11.07835095942233] - Fitness: -1.119756559514853
[0.009001376573769902, 0.4186750166804867, 0.12976160072692255, -0.8009018812953543, 0.2595647691823355, -0.019862986860509288, 0.08875976126207963, -0.003, 0.0026698632570272517, 8.19332028410098, 11.02205562203234] - Fitness: -1.119801943616563
[0.0088904963330439, 0.42221131261902617, 0.1296576476833256, -0.802108306029852, 0.2595491418826258, -0.019876933228233154, 0.07736836276264342, -0.003058410240336761, 0.0026771904772540734, 8.195074779115524, 11.123330301268055] - Fitness: -1.1198411003719628
[0.008961031061792822, 0.41837934086532014, 0.12973756670005115, -0.8008995918632128, 0.25956124109021556, -0.019861628165006542, 0.08878425207525609, -0.00300544025136186, 0.002642930077844205, 8.197754960667456, 11.059989650769353] - Fitness: -1.1198443767672293
[0.00894085830580428, 0.41823150295773687, 0.12972554968661548, -0.8008984471471421, 0.2595594770441556, -0.01986094881725517, 0.08879649748184432, -0.0030081603770427895, 0.0026294634882526816, 8.199972298950696, 11.07895666513786] - Fitness: -1.1198656769176387
[0.008824058904389052, 0.4188826099849243, 0.12974860266543548, -0.8020732347979123, 0.25955320176929325, -0.01991414902962166, 0.08214177518225896, -0.0030654324385281945, 0.002671986389904041, 8.094649556697526, 11.0971685862837] - Fitness: -1.1198758027289701
[0.00889650620951388, 0.41964602133315265, 0.12968396846917668, -0.8013810170409411, 0.2595532261242717, -0.019866527364344716, 0.08423993808206984, -0.0030315244731774944, 0.00263239437634341, 8.200674096956513, 11.119466536832146] - Fitness: -1.1198768102789027
[0.008779001606975942, 0.41800535249177473, 0.12975582927855656, -0.8008387851855001, 0.25955650564205585, -0.01987885785527581, 0.08367249153999001, -0.00305729003077849, 0.002638769315720003, 8.186955083836121, 11.081875498860846] - Fitness: -1.1198916733203306
[0.008698073257561773, 0.41789227725879363, 0.12977096907452712, -0.800808954204679, 0.25955501994100594, -0.019887812374286128, 0.08111048856906289, -0.0030818548576463396, 0.002643422229453664, 8.180446476278835, 11.08333491572234] - Fitness: -1.1199035093191232
[0.008913242391015593, 0.42055486748896687, 0.12967860037990517, -0.8021255716817537, 0.2595522143969376, -0.019874616069774174, 0.08192641849477969, -0.003040386509032846, 0.0026777023307693213, 8.19466798510389, 11.099360818926897] - Fitness: -1.1199035404410376
[0.00892461542000144, 0.4197266449239372, 0.12968907672819496, -0.8202628715806296, 0.2595537506540935, -0.019873457490544682, 0.08420544636084781, -0.003031374643380889, 0.002677958257526946, 8.194464588098075, 11.087376077756314] - Fitness: -1.1199064720005782
[0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874] - Fitness: -1.1199088360859621
[0.008840329757076281, 0.41912722979082306, 0.12976993183597574, -0.8013225657065044, 0.2595565581408034, -0.019908713468474712, 0.08362111505989357, -0.0030595979918267542, 0.0026560490058218566, 8.190030832506023, 11.087531613748816] - Fitness: -1.119910031238227
[0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326] - Fitness: -1.1199245304724095
[0.008923973711461374, 0.4179072873567572, 0.1298425400200307, -0.8025344288792928, 0.259554972000678, -0.019868425170154917, 0.08818691821416515, -0.0030206657285584758, 0.002660939437890423, 8.200466765508619, 11.085434680812085] - Fitness: -1.119943812271025
[0.008759862220598588, 0.419625822407825, 0.12979150859325878, -0.8016045482686989, 0.2595534361745287, -0.019940103670786823, 0.08017902371631856, -0.003095703152136684, 0.002664794957806958, 8.184881413731734, 11.105892922401793] - Fitness: -1.1199529142924722
[0.008807613863876823, 0.4177474426300561, 0.1297144366712472, -0.8089638378421454, 0.25955324568416044, -0.019874466498317127, 0.08573240694183705, -0.0030449370246052685, 0.0026287937818331546, 8.19405345744007, 11.110904605070104] - Fitness: -1.119966748597848
[0.008908399505173987, 0.41786230407518177, 0.1296942625100438, -0.8023694637986516, 0.25955445109782993, -0.01986699766905035, 0.07915856365761113, -0.003021027875282811, 0.002649633224899435, 8.204020415020192, 11.096631027496748] - Fitness: -1.1199728408337755
[0.008887662750682, 0.4176411791231073, 0.12982090939584645, -0.8025323683903655, 0.25955179671777007, -0.019867202344202445, 0.08820895994602396, -0.0030255619547841497, 0.0026366995766256805, 8.20445797441845, 11.119575306675397] - Fitness: -1.1199828541135894
[0.008789568866728523, 0.4184729713499052, 0.12971465403163063, -0.8035957623042169, 0.25954776323832607, -0.01992084365090138, 0.08383011539093617, -0.0030574218912820103, 0.0026829970860756365, 8.18904208783776, 11.114830444554867] - Fitness: -1.1199853090289769
[0.008761164398901632, 0.41765325037379897, 0.12972089717699878, -0.8129976779057179, 0.2595518940502229, -0.01988190468659948, 0.0841881162652452, -0.003060605222705578, 0.0026419255182149144, 8.188876698401518, 11.10791156066772] - Fitness: -1.119995438103302
[0.008839528431443755, 0.4177929103518373, 0.12973262879173655, -0.8015545009887013, 0.259554115128388, -0.01989305439333754, 0.08720265961083871, -0.0030415463034692393, 0.0026302110852386242, 8.196614209993047, 11.11290279055559] - Fitness: -1.119998058387091
[0.008947361477973134, 0.41807019979387783, 0.12971002942477453, -0.8021514701596062, 0.2595568231684053, -0.0198711403320857, 0.08876350209298409, -0.003013350912076974, 0.002678470111042194, 8.194057794086444, 11.063406595415156] - Fitness: -1.1200078396830044
[0.008593639511711437, 0.41773641480489293, 0.12981318074888445, -0.800804116562475, 0.2595532291847187, -0.01992171155236365, 0.07820170468114775, -0.0031258862375560465, 0.0026540460052233363, 8.17174885135209, 11.090378111085498] - Fitness: -1.1200084414990172
[0.008811806683257966, 0.41785508790479614, 0.1297732090757988, -0.8010463869130393, 0.2595546920311389, -0.019871323027320937, 0.08526804925193206, -0.003054438713080771, 0.0026240621916926794, 8.197762525831754, 11.109923488769056] - Fitness: -1.1200106307549458
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008672772812301714, 0.41790216226702415, 0.1298807491998809, -0.8012687097612635, 0.2595562990357973, -0.019982217299155936, 0.08205279768543533, -0.0031205650933366323, 0.002656531278175548, 8.178085836809206, 11.09426800315762] - Fitness: -1.1200364337683153
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.008668265468951254, 0.41746486586128473, 0.1297338181885019, -0.8210653580328627, 0.25954919078234767, -0.019896781063164188, 0.08109953491206147, -0.0030919416189061975, 0.002668188990978434, 8.178523180324415, 11.101925471862948] - Fitness: -1.1200523208590916
[0.008873103343404035, 0.4173934316733911, 0.1296521660035524, -0.8042787854877769, 0.26, -0.019877120460793193, 0.08847502032841645, -0.00302535493212235, 0.0026742144972409314, 8.20284410288773, 11.122437690699162] - Fitness: -1.1200526105447757
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.01987718948010519, 0.08349157973038769, -0.003074857755418832, 0.002634828133004202, 8.194440300989044, 11.106439886216148] - Fitness: -1.1200612876176146
[0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084] - Fitness: -1.1200702857900757
[0.008741050939085854, 0.41802018000412045, 0.1299204994665873, -0.8015284185203767, 0.2595584242842429, -0.020020465242580523, 0.08508595521454868, -0.003115355384313929, 0.002658432888802829, 8.183414124631678, 11.098275130013766] - Fitness: -1.1200910902552852
[0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182] - Fitness: -1.1200939000660513
[0.008827931968696294, 0.4183608966921837, 0.12971583926732683, -0.8026514463608461, 0.2595513291315552, -0.01989838787136246, 0.08482103560496457, -0.0030571330355927406, 0.0026583791768845363, 8.198870996245905, 11.114992336149724] - Fitness: -1.120093998027539
[0.008724322945627253, 0.41791986175017776, 0.1299093693919095, -0.8160451196680136, 0.2595564322602767, -0.019972437853028747, 0.08339100830714241, -0.0031148664015436143, 0.00265783193280787, 8.185806209839154, 11.09923500567513] - Fitness: -1.1201013360505219
[0.008754706564442681, 0.4180437835515397, 0.12992844951992855, -0.8015803602721994, 0.259558849333932, -0.020028114831265438, 0.08569258672037136, -0.003114313442509388, 0.0026588132109282856, 8.184479782196174, 11.099076555384997] - Fitness: -1.1201019141101662
[0.00892035393007475, 0.41776779135057346, 0.12968424377370052, -0.8027762645917322, 0.25955285016144014, -0.01987521706787391, 0.08876537250843633, -0.003020026368115461, 0.002682773538049665, 8.194426549079179, 11.084082082106566] - Fitness: -1.1201114004953567

Detailed Results for Each Genotype:
Genotype [0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667]:
  Angle -10: cl=118.59522247314453, cd=-122.12420654296875, cm=-20.402307510375977
  Angle -9: cl=117.63782501220703, cd=-119.65682220458984, cm=-19.12523078918457
  Angle -8: cl=116.6804428100586, cd=-117.1894760131836, cm=-17.848173141479492
  Angle -7: cl=115.72308349609375, cd=-114.72218322753906, cm=-16.571125030517578
  Angle -6: cl=114.76563262939453, cd=-112.2547607421875, cm=-15.294052124023438
  Angle -5: cl=113.80827331542969, cd=-109.78740692138672, cm=-14.016972541809082
  Angle -4: cl=112.85088348388672, cd=-107.3200454711914, cm=-12.739944458007812
  Angle -3: cl=111.89354705810547, cd=-104.85273742675781, cm=-11.462896347045898
  Angle -2: cl=110.93611907958984, cd=-102.38534545898438, cm=-10.185799598693848
  Angle -1: cl=109.97876739501953, cd=-99.91805267333984, cm=-8.908761024475098
  Angle 0: cl=109.02136993408203, cd=-97.45069122314453, cm=-7.631699085235596
  Angle 1: cl=108.06400299072266, cd=-94.98333740234375, cm=-6.3546624183654785
  Angle 2: cl=107.10663604736328, cd=-92.51599884033203, cm=-5.077573299407959
  Angle 3: cl=106.1491928100586, cd=-90.0486068725586, cm=-3.8005127906799316
  Angle 4: cl=105.1917953491211, cd=-87.58125305175781, cm=-2.5234618186950684
  Angle 5: cl=104.23442077636719, cd=-85.11389923095703, cm=-1.2463908195495605
  Angle 6: cl=103.27705383300781, cd=-82.64663696289062, cm=0.03063054382801056
  Angle 7: cl=102.31963348388672, cd=-80.17919158935547, cm=1.307715892791748
  Angle 8: cl=101.3622817993164, cd=-77.71187591552734, cm=2.584784984588623
  Angle 9: cl=100.4048843383789, cd=-75.24449920654297, cm=3.8618340492248535
  Angle 10: cl=99.4475326538086, cd=-72.77718353271484, cm=5.1389031410217285
Genotype [0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328]:
  Angle -10: cl=118.40031433105469, cd=-121.9083023071289, cm=-20.34840965270996
  Angle -9: cl=117.44290924072266, cd=-119.44093322753906, cm=-19.071332931518555
  Angle -8: cl=116.4854965209961, cd=-116.97354888916016, cm=-17.794286727905273
  Angle -7: cl=115.52812957763672, cd=-114.50621795654297, cm=-16.51720428466797
  Angle -6: cl=114.57080841064453, cd=-112.03890991210938, cm=-15.240163803100586
  Angle -5: cl=113.61343383789062, cd=-109.57157897949219, cm=-13.963103294372559
  Angle -4: cl=112.65599060058594, cd=-107.10414123535156, cm=-12.68600845336914
  Angle -3: cl=111.69861602783203, cd=-104.63683319091797, cm=-11.408964157104492
  Angle -2: cl=110.74124908447266, cd=-102.16948699951172, cm=-10.131916046142578
  Angle -1: cl=109.7838363647461, cd=-99.7021255493164, cm=-8.85485553741455
  Angle 0: cl=108.82646942138672, cd=-97.23480987548828, cm=-7.577815532684326
  Angle 1: cl=107.86909484863281, cd=-94.7674331665039, cm=-6.300735950469971
  Angle 2: cl=106.91169738769531, cd=-92.30004119873047, cm=-5.023666858673096
  Angle 3: cl=105.9543228149414, cd=-89.83271026611328, cm=-3.7466187477111816
  Angle 4: cl=104.99691009521484, cd=-87.36536407470703, cm=-2.4695591926574707
  Angle 5: cl=104.03951263427734, cd=-84.89798736572266, cm=-1.1924805641174316
  Angle 6: cl=103.08216094970703, cd=-82.43067932128906, cm=0.08455891907215118
  Angle 7: cl=102.12476348876953, cd=-79.96334838867188, cm=1.361630916595459
  Angle 8: cl=101.16732025146484, cd=-77.49593353271484, cm=2.638685703277588
  Angle 9: cl=100.20999145507812, cd=-75.02861022949219, cm=3.915738582611084
  Angle 10: cl=99.25260162353516, cd=-72.5613021850586, cm=5.1927971839904785
Genotype [0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148]:
  Angle -10: cl=118.45600891113281, cd=-121.95677185058594, cm=-20.36781883239746
  Angle -9: cl=117.49861145019531, cd=-119.4893798828125, cm=-19.090768814086914
  Angle -8: cl=116.5412368774414, cd=-117.02206420898438, cm=-17.8137149810791
  Angle -7: cl=115.5838623046875, cd=-114.55473327636719, cm=-16.536649703979492
  Angle -6: cl=114.6264877319336, cd=-112.08733367919922, cm=-15.259574890136719
  Angle -5: cl=113.6690444946289, cd=-109.61998748779297, cm=-13.982513427734375
  Angle -4: cl=112.71167755126953, cd=-107.15267944335938, cm=-12.705475807189941
  Angle -3: cl=111.75428009033203, cd=-104.6853256225586, cm=-11.428400039672852
  Angle -2: cl=110.79692840576172, cd=-102.21794128417969, cm=-10.151361465454102
  Angle -1: cl=109.83953094482422, cd=-99.75059509277344, cm=-8.87427806854248
  Angle 0: cl=108.88217163085938, cd=-97.28324127197266, cm=-7.597188472747803
  Angle 1: cl=107.92473602294922, cd=-94.81587219238281, cm=-6.3201518058776855
  Angle 2: cl=106.96741485595703, cd=-92.34854888916016, cm=-5.043095111846924
  Angle 3: cl=106.010009765625, cd=-89.88121795654297, cm=-3.7660651206970215
  Angle 4: cl=105.05261993408203, cd=-87.41385650634766, cm=-2.4889626502990723
  Angle 5: cl=104.09520721435547, cd=-84.94648742675781, cm=-1.2119383811950684
  Angle 6: cl=103.13785552978516, cd=-82.47920989990234, cm=0.06514115631580353
  Angle 7: cl=102.18047332763672, cd=-80.01175689697266, cm=1.342236042022705
  Angle 8: cl=101.22309875488281, cd=-77.54442596435547, cm=2.6192755699157715
  Angle 9: cl=100.26570892333984, cd=-75.07713317871094, cm=3.8962883949279785
  Angle 10: cl=99.30830383300781, cd=-72.60977172851562, cm=5.173340320587158
Genotype [0.008824121934516226, 0.4177974135395381, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241]:
  Angle -10: cl=118.6246566772461, cd=-122.09469604492188, cm=-20.409427642822266
  Angle -9: cl=117.66728973388672, cd=-119.62734985351562, cm=-19.132356643676758
  Angle -8: cl=116.70989227294922, cd=-117.15998840332031, cm=-17.855310440063477
  Angle -7: cl=115.7524642944336, cd=-114.692626953125, cm=-16.578248977661133
  Angle -6: cl=114.7951431274414, cd=-112.225341796875, cm=-15.30119800567627
  Angle -5: cl=113.83769989013672, cd=-109.7579345703125, cm=-14.024133682250977
  Angle -4: cl=112.88032531738281, cd=-107.29056549072266, cm=-12.747057914733887
  Angle -3: cl=111.92298889160156, cd=-104.82328033447266, cm=-11.470022201538086
  Angle -2: cl=110.9655990600586, cd=-102.35588836669922, cm=-10.192941665649414
  Angle -1: cl=110.00823211669922, cd=-99.88856506347656, cm=-8.915903091430664
  Angle 0: cl=109.05081939697266, cd=-97.42123413085938, cm=-7.638845920562744
  Angle 1: cl=108.09339141845703, cd=-94.95382690429688, cm=-6.361770153045654
  Angle 2: cl=107.13602447509766, cd=-92.48650360107422, cm=-5.084700107574463
  Angle 3: cl=106.17861938476562, cd=-90.01907348632812, cm=-3.8076300621032715
  Angle 4: cl=105.22126007080078, cd=-87.55181884765625, cm=-2.5306077003479004
  Angle 5: cl=104.26387786865234, cd=-85.08441925048828, cm=-1.2535128593444824
  Angle 6: cl=103.3064956665039, cd=-82.61708068847656, cm=0.023518994450569153
  Angle 7: cl=102.34911346435547, cd=-80.14973449707031, cm=1.3005785942077637
  Angle 8: cl=101.39173126220703, cd=-77.68235778808594, cm=2.5776638984680176
  Angle 9: cl=100.43436431884766, cd=-75.21505737304688, cm=3.8546910285949707
  Angle 10: cl=99.4769515991211, cd=-72.7476806640625, cm=5.131753444671631
Genotype [0.008610085282287995, 0.4178965458209453, 0.12967622675081653, -0.804591369321976, 0.2595449267702248, -0.019911213640958655, 0.08565566122824497, -0.0030382812608546737, 0.002692098150209975, 8.191122424890775, 11.119299205631405]:
  Angle -10: cl=118.34004974365234, cd=-121.82672882080078, cm=-20.330041885375977
  Angle -9: cl=117.38269805908203, cd=-119.35940551757812, cm=-19.052980422973633
  Angle -8: cl=116.42534637451172, cd=-116.89207458496094, cm=-17.775938034057617
  Angle -7: cl=115.46792602539062, cd=-114.42472076416016, cm=-16.49884605407715
  Angle -6: cl=114.51054382324219, cd=-111.95735168457031, cm=-15.2218017578125
  Angle -5: cl=113.55318450927734, cd=-109.4899673461914, cm=-13.94471549987793
  Angle -4: cl=112.59576416015625, cd=-107.02262878417969, cm=-12.667665481567383
  Angle -3: cl=111.63838958740234, cd=-104.55530548095703, cm=-11.390617370605469
  Angle -2: cl=110.68097686767578, cd=-102.08789825439453, cm=-10.11355209350586
  Angle -1: cl=109.72362518310547, cd=-99.62063598632812, cm=-8.836517333984375
  Angle 0: cl=108.7662353515625, cd=-97.1532211303711, cm=-7.559428691864014
  Angle 1: cl=107.80886840820312, cd=-94.68588256835938, cm=-6.282379627227783
  Angle 2: cl=106.85144805908203, cd=-92.21851348876953, cm=-5.005311489105225
  Angle 3: cl=105.89405822753906, cd=-89.75115966796875, cm=-3.728248119354248
  Angle 4: cl=104.93669891357422, cd=-87.28382110595703, cm=-2.4511895179748535
  Angle 5: cl=103.97930908203125, cd=-84.81643676757812, cm=-1.1741290092468262
  Angle 6: cl=103.02188110351562, cd=-82.34909057617188, cm=0.10290093719959259
  Angle 7: cl=102.06453704833984, cd=-79.88174438476562, cm=1.3799901008605957
  Angle 8: cl=101.10713958740234, cd=-77.4144058227539, cm=2.657060146331787
  Angle 9: cl=100.1497573852539, cd=-74.94708251953125, cm=3.9340882301330566
  Angle 10: cl=99.19234466552734, cd=-72.47970581054688, cm=5.211167812347412
Genotype [0.008791105260569067, 0.4180940552363247, 0.12976303948661796, -0.8008394720151425, 0.25955756406969177, -0.019879265463926633, 0.08366514429603708, -0.003055657955369932, 0.0025, 8.18562468086618, 11.070495290239743]:
  Angle -10: cl=118.58052825927734, cd=-122.0363998413086, cm=-20.39043617248535
  Angle -9: cl=117.6230697631836, cd=-119.56903076171875, cm=-19.113359451293945
  Angle -8: cl=116.6657485961914, cd=-117.10167694091797, cm=-17.83628273010254
  Angle -7: cl=115.70834350585938, cd=-114.63438415527344, cm=-16.559267044067383
  Angle -6: cl=114.75092315673828, cd=-112.16697692871094, cm=-15.282173156738281
  Angle -5: cl=113.7935562133789, cd=-109.69961547851562, cm=-14.005125045776367
  Angle -4: cl=112.83618927001953, cd=-107.23226165771484, cm=-12.728033065795898
  Angle -3: cl=111.87879180908203, cd=-104.7649154663086, cm=-11.45101547241211
  Angle -2: cl=110.92141723632812, cd=-102.29757690429688, cm=-10.173921585083008
  Angle -1: cl=109.96404266357422, cd=-99.83023834228516, cm=-8.89689826965332
  Angle 0: cl=109.00664520263672, cd=-97.36285400390625, cm=-7.619822978973389
  Angle 1: cl=108.04924774169922, cd=-94.8955078125, cm=-6.342738628387451
  Angle 2: cl=107.09180450439453, cd=-92.42816925048828, cm=-5.0657124519348145
  Angle 3: cl=106.1344985961914, cd=-89.96086883544922, cm=-3.788639545440674
  Angle 4: cl=105.17709350585938, cd=-87.49346160888672, cm=-2.5115694999694824
  Angle 5: cl=104.21967315673828, cd=-85.02609252929688, cm=-1.2345023155212402
  Angle 6: cl=103.26233673095703, cd=-82.55876159667969, cm=0.04254670441150665
  Angle 7: cl=102.30496215820312, cd=-80.09143829345703, cm=1.319587230682373
  Angle 8: cl=101.3475112915039, cd=-77.62401580810547, cm=2.5966687202453613
  Angle 9: cl=100.39019012451172, cd=-75.15673065185547, cm=3.873711109161377
  Angle 10: cl=99.43280792236328, cd=-72.68939208984375, cm=5.150763988494873
Genotype [0.008792531618540165, 0.41741311587560165, 0.12995229967995237, -0.8035007029260867, 0.26, -0.020154301323087855, 0.08435000672843683, -0.003072380702650021, 0.0026753160930267483, 8.197839024183668, 11.11395040796984]:
  Angle -10: cl=118.7017593383789, cd=-122.14287567138672, cm=-20.41519546508789
  Angle -9: cl=117.74440002441406, cd=-119.675537109375, cm=-19.138154983520508
  Angle -8: cl=116.78699493408203, cd=-117.20818328857422, cm=-17.861095428466797
  Angle -7: cl=115.82964324951172, cd=-114.74079895019531, cm=-16.584003448486328
  Angle -6: cl=114.8722152709961, cd=-112.27345275878906, cm=-15.306957244873047
  Angle -5: cl=113.91485595703125, cd=-109.8061294555664, cm=-14.029903411865234
  Angle -4: cl=112.95743560791016, cd=-107.33869934082031, cm=-12.752817153930664
  Angle -3: cl=112.00006866455078, cd=-104.87139892578125, cm=-11.47575855255127
  Angle -2: cl=111.04268646240234, cd=-102.40403747558594, cm=-10.198713302612305
  Angle -1: cl=110.08526611328125, cd=-99.93671417236328, cm=-8.921661376953125
  Angle 0: cl=109.12792205810547, cd=-97.46934509277344, cm=-7.644581317901611
