Experiment: Combination_Experiment_497
Generation: 38
Timestamp: 20231226_173502

Genotypes and their Fitness Values:
[0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874] - Fitness: -1.1199088360859621
[0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326] - Fitness: -1.1199245304724095
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084] - Fitness: -1.1200702857900757
[0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182] - Fitness: -1.1200939000660513
[0.008872790657367943, 0.41720715986084356, 0.1296323254338227, -0.8056728960860262, 0.2595456326348952, -0.019886935144363647, 0.08931398552494826, -0.003016257893460707, 0.0027043832586979453, 8.194814180336298, 11.124506308775386] - Fitness: -1.1201845202781067
[0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606] - Fitness: -1.1201984155595262
[0.00886097050121889, 0.4170930945138081, 0.12962712242449181, -0.8044519751062358, 0.25954396242859534, -0.019884801053054138, 0.08885871993326108, -0.0030278144001603625, 0.002694533706466949, 8.195183899053337, 11.12590033420523] - Fitness: -1.1202724232489698
[0.00897911066634036, 0.41848168887984316, 0.13, -0.8031712560894897, 0.2595631743372963, -0.019873134333412354, 0.08933387523568384, -0.0030609671004776513, 0.002688111454300998, 8.19352465401991, 11.11424765650038] - Fitness: -1.120346696838993
[0.00885517780538425, 0.4172388033745468, 0.1296413113102354, -0.8049848588937953, 0.2595459080923753, -0.019877902149519868, 0.0873121914656449, -0.003043298955335975, 0.002688483109958446, 8.21072432396969, 11.123837224052881] - Fitness: -1.1203760945444985
[0.008874391333866622, 0.4172677943891994, 0.12964099754214353, -0.8033866709806068, 0.2595463167258819, -0.0198812247690446, 0.08863470344846033, -0.0030417216002405437, 0.002686650420461096, 8.195134299081603, 11.124732137415606] - Fitness: -1.1203892305455398
[0.008930783389534715, 0.41790235750757065, 0.1296817553007742, -0.8043083651788245, 0.25955520083620487, -0.019879407429299306, 0.08932483445807676, -0.0030406447336517677, 0.002695507729026883, 8.194110802345541, 11.118910680261747] - Fitness: -1.1204038898120767
[0.008932384066033394, 0.4179629920359265, 0.12969042740909503, -0.8020221400734051, 0.26, -0.019873697053980253, 0.08864555238158885, -0.003066108440431604, 0.0026777748907900337, 8.194430921090849, 11.119136508901965] - Fitness: -1.120475090952392
[0.008892543955410122, 0.41783575743108997, 0.13, -0.802055388410688, 0.25955394381612507, -0.019863723845724122, 0.08586687777743457, -0.0030927628331643246, 0.0026618079536866383, 8.218345736512667, 11.119301078607831] - Fitness: -1.120510130530042
[0.00886570229011466, 0.4174863576803074, 0.12966228087075893, -0.8041859966619462, 0.2595492352215519, -0.019870876413743195, 0.08631491074703605, -0.003064948433003962, 0.0026775745256983428, 8.218444936456132, 11.121637472187082] - Fitness: -1.1205446776073167
[0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206] - Fitness: -1.1206107685338798
[0.008901232999162085, 0.417617194139982, 0.12966874777744697, -0.8012560627293486, 0.2595510253204551, -0.019874072201025526, 0.08818667047885885, -0.003069536000400906, 0.0026708838484493917, 8.195035099138138, 11.122395743836355] - Fitness: -1.1206232443537703
[0.008933184404282733, 0.4179933093001045, 0.12969476346325542, -0.8008790275206954, 0.2595562269726849, -0.01987084186632073, 0.07860517218208707, -0.0030788402938215225, 0.00266890847167161, 8.194590980463502, 11.119249423222074] - Fitness: -1.120627785063661
[0.008895440303327444, 0.41776290300072066, 0.12968293666319056, -0.8017889465169081, 0.2595529709842351, -0.019867173297491256, 0.08664014201124265, -0.0030850205555765188, 0.0026648332519408893, 8.21057552405449, 11.120332633684006] - Fitness: -1.1207266531172484
[0.008914653831809817, 0.4177918940153733, 0.1296826228950987, -0.8001907586037196, 0.25955337961774166, -0.019870495917015986, 0.0879626539940581, -0.0030834432004810874, 0.0026630005624435392, 8.194985499166407, 11.121227547046729] - Fitness: -1.120740079231726
[0.008971045887477911, 0.4184264571337445, 0.12972338065372935, -0.8011124528019373, 0.2595622637280647, -0.019868678577270697, 0.08865278500367452, -0.0030823663338923114, 0.002671857871009326, 8.193962002430343, 11.115406089892872] - Fitness: -1.120754169274074
[0.00889217618629561, 0.4178397860101729, 0.12969022069143593, -0.8031846817392643, 0.2595536776840356, -0.019862359411587482, 0.08285226909188884, -0.003092181955994773, 0.0026652265252092838, 8.233871959654348, 11.119375929543772] - Fitness: -1.1207738075305531
[0.008921364248133681, 0.41787924395306897, 0.12968956045392455, -0.799658106540905, 0.25955455676638495, -0.01986870777501122, 0.08785064575165773, -0.0030903968005211776, 0.0026590589194406132, 8.194960699180541, 11.120643448651919] - Fitness: -1.12079835775066
[0.008900152691159758, 0.41809514364386435, 0.12971789960089264, -0.8007162052078265, 0.25955841076782593, -0.019852349082115868, 0.07699022136279798, -0.0031292175394670814, 0.002568353539379757, 8.20909291370669, 11.114138168894133] - Fitness: -1.1208249954363392
[0.008954644612734694, 0.41805691946324075, 0.1298966370622737, -0.8003628819191815, 0.25956197943889164, -0.020217556019170316, 0.09220499264007886, -0.0031704431353701793, 0.00262082896704298, 8.195035001032315, 11.09971193504676] - Fitness: -1.1208763063282654
[0.008886751259575481, 0.41798146629182864, 0.12970421999180592, -0.8025882721982476, 0.25955588947990504, -0.019856824942189853, 0.08432034930981837, -0.003108247388339937, 0.002655757357178136, 8.233886161429021, 11.117237968455482] - Fitness: -1.120882572805023
[0.008729924754900044, 0.41812637650685214, 0.12984495559341055, -0.8003629698976356, 0.25956200643489213, -0.01984174713389445, 0.09136755754591191, -0.0031702200705778553, 0.002619531903718478, 8.195107616717626, 11.10239191528785] - Fitness: -1.1208946688700387
[0.008940697152050961, 0.41798714191404196, 0.12981725028008512, -0.8012548635404253, 0.2595592037292934, -0.020073982116735743, 0.08902986126485848, -0.0031457698255755073, 0.0026342706910983454, 8.20438561399167, 11.10648735023355] - Fitness: -1.1209083389581724
[0.008934785080781413, 0.4180539438284603, 0.12970343557157626, -0.798592802415276, 0.25955691106367157, -0.01986513149100168, 0.08762662926685698, -0.003104304000601359, 0.0026511756334347608, 8.19491109920881, 11.119475251862292] - Fitness: -1.1209153047690685
[0.008933723421709094, 0.41795225313944256, 0.12977755688899084, -0.8017008543510472, 0.2595578158744943, -0.020002195165518454, 0.08744229557724831, -0.0031334331706781714, 0.002640991553126028, 8.209060920471348, 11.109875057826944] - Fitness: -1.1209244913392202
[0.009027161255528996, 0.4189438573075276, 0.1297990588732621, -0.800583936640276, 0.25956872624240057, -0.01985059636944595, 0.08919610419404084, -0.0031431805651860253, 0.0026072444003313088, 8.19309444933906, 10.952886286900252] - Fitness: -1.1209333191880295
[0.009046872603207886, 0.4190478560006, 0.1298189308367124, -0.8005860240354797, 0.2595685273637417, -0.019854449285367174, 0.08892022564968727, -0.0031445984847706812, 0.0026668713360541397, 8.192357706606934, 10.882029920241544] - Fitness: -1.1209365983479653
[0.008922944095257167, 0.4226403299076682, 0.12979034957579516, -0.8001313731397569, 0.2595563719198668, -0.019888621909473277, 0.0897777863625897, -0.0032009791717205398, 0.0026104413427191827, 8.162534935135941, 11.075714628702217] - Fitness: -1.1209415872615518
[0.008966701064070961, 0.41814347877754793, 0.13, -0.8014861260131599, 0.25956242500305293, -0.01985536909844119, 0.09206146779132118, -0.0031269203991639567, 0.0026492984379355893, 8.19434372340498, 11.102310247338899] - Fitness: -1.1209461073148475
[0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648] - Fitness: -1.1209514323121013
[0.008919775961025361, 0.4178824755902437, 0.1296981701068023, -0.802592835972291, 0.25955504016489606, -0.01985862126308388, 0.08426716420202793, -0.0031087598608834995, 0.002654433277181393, 8.218411533430704, 11.116650473013735] - Fitness: -1.120956324871483
[0.009043362577003214, 0.4191760220798144, 0.1298011492382257, -0.8006883037304573, 0.2595721912747601, -0.019853926960176783, 0.08924805505965988, -0.0031293243215004896, 0.002660874950393321, 8.192847085348923, 11.003564727592718] - Fitness: -1.1210006411961841
[0.008933405946601995, 0.41806905100002123, 0.12970414651672726, -0.8028276523974367, 0.25955591306833603, -0.019860014862989286, 0.08965746741040828, -0.003102125711215541, 0.0026639952766446813, 8.253134435990109, 11.119755942872068] - Fitness: -1.1210101398015755
[0.008961025989335961, 0.4183518499083823, 0.12984495559341055, -0.8014863899485221, 0.25956250599105435, -0.019853590623875223, 0.08954916250882033, -0.003126251204786985, 0.002645407247962084, 8.194561570460912, 11.11035018806217] - Fitness: -1.1210226377326467
[0.008902089870571136, 0.41810032053093593, 0.12971929232879514, -0.8019001629929148, 0.2595589029050658, -0.01985168939951209, 0.08963721507226932, -0.0031220447559837045, 0.002651591859265174, 8.208970518510725, 11.11256223825981] - Fitness: -1.1210246471015943
[0.008878613869495285, 0.4181939867143122, 0.12972521894236091, -0.8016936578867226, 0.2595592071737092, -0.019848523238093406, 0.08652246963671267, -0.0031323455368576832, 0.002641553605131414, 8.23390746409103, 11.11403102682305] - Fitness: -1.1210456059269258
[0.008893579393927046, 0.41759648108886843, 0.1296862879832745, -0.802487698709202, 0.2595516838897634, -0.01985311387095233, 0.08435672106722998, -0.003121810117280797, 0.002641891131885776, 8.219034396229357, 11.116787988134957] - Fitness: -1.121053890439196
[0.008994758612580563, 0.4184795277629537, 0.12979487814333485, -0.8003752024599131, 0.2595617961776816, -0.019843935187984284, 0.0890922024628027, -0.0031708930525570964, 0.0026422090187094615, 8.193589177319332, 10.851529405515322] - Fitness: -1.1210747231479976
[0.008910242853098625, 0.4180766921872062, 0.12972061128896717, -0.80170095690771, 0.2595584510376746, -0.0198478161245864, 0.08650496911536566, -0.0031318877344421454, 0.0026381196589018944, 8.21850411051727, 11.112729300985876] - Fitness: -1.121106395369063
[0.008874545174455187, 0.418300246925554, 0.1297357184176384, -0.80124635073096, 0.25956086602061135, -0.019844372386045184, 0.08762352980015982, -0.003144394611116556, 0.0026344517291080538, 8.233918115422036, 11.112427556006832] - Fitness: -1.1211271405396093
[0.00892950715335014, 0.4180100805915208, 0.12971264428976292, -0.8018496059330419, 0.2595573802522284, -0.019852601336783855, 0.08607567192054462, -0.0031290978875867354, 0.002641934777144087, 8.210691971649887, 11.113684273932503] - Fitness: -1.1211292026960724
[0.008899432485824872, 0.41841377664645263, 0.12975066748318972, -0.8003563001934785, 0.2595633343994065, -0.019837867002842763, 0.08977246501926368, -0.0031690052321778645, 0.0025, 8.218464790085726, 11.108633118932651] - Fitness: -1.1211327342557955
[0.008939631383161074, 0.41814754683764277, 0.12971912497231006, -0.8018418497802795, 0.2595583720117588, -0.019852233511467095, 0.08967155538927618, -0.003129185003126608, 0.0026451722768145985, 8.229981800829364, 11.114954316031252] - Fitness: -1.1211959181831679
[0.00888622260524492, 0.4184533729270866, 0.1297530874371912, -0.8003544746838611, 0.2595636741254101, -0.01983714847448515, 0.08979373906237986, -0.003168800243160439, 0.002548099190824533, 8.224654641285053, 11.108868117109349] - Fitness: -1.121196051605564
[0.008975047264901673, 0.4183755290698813, 0.12977500617988452, -0.8003731150647093, 0.2595619950563406, -0.01984008227206306, 0.08936808100715626, -0.003169475132972441, 0.0026299906558206894, 8.194325920051456, 10.95330416322178] - Fitness: -1.1212216628430574

Detailed Results for Each Genotype:
Genotype [0.008900512793827201, 0.41793582714257027, 0.12970151565974408, -0.8008961577150006, 0.25955594895203565, -0.01985959012175242, 0.08882098829502078, -0.0030136006284046495, 0.002602530309069635, 8.204406975517173, 11.116890693874874]:
  Angle -10: cl=118.8347396850586, cd=-122.23577880859375, cm=-20.45482635498047
  Angle -9: cl=117.87736511230469, cd=-119.76847839355469, cm=-19.17779541015625
  Angle -8: cl=116.91995239257812, cd=-117.30109405517578, cm=-17.90073585510254
  Angle -7: cl=115.9625473022461, cd=-114.83372497558594, cm=-16.6236572265625
  Angle -6: cl=115.00517272949219, cd=-112.36640930175781, cm=-15.346617698669434
  Angle -5: cl=114.04778289794922, cd=-109.89905548095703, cm=-14.069551467895508
  Angle -4: cl=113.09040069580078, cd=-107.43170928955078, cm=-12.79250431060791
  Angle -3: cl=112.13304901123047, cd=-104.96434020996094, cm=-11.515438079833984
  Angle -2: cl=111.1756362915039, cd=-102.49699401855469, cm=-10.238365173339844
  Angle -1: cl=110.21826934814453, cd=-100.0296401977539, cm=-8.961316108703613
  Angle 0: cl=109.26087951660156, cd=-97.56229400634766, cm=-7.68425989151001
  Angle 1: cl=108.303466796875, cd=-95.0949478149414, cm=-6.407210826873779
  Angle 2: cl=107.34606170654297, cd=-92.62755584716797, cm=-5.130127429962158
  Angle 3: cl=106.3886947631836, cd=-90.16023254394531, cm=-3.853066921234131
  Angle 4: cl=105.4312973022461, cd=-87.69288635253906, cm=-2.576023578643799
  Angle 5: cl=104.47392272949219, cd=-85.22554016113281, cm=-1.2989611625671387
  Angle 6: cl=103.51656341552734, cd=-82.75817108154297, cm=-0.02187781035900116
  Angle 7: cl=102.55913543701172, cd=-80.2907943725586, cm=1.255159854888916
  Angle 8: cl=101.60176849365234, cd=-77.823486328125, cm=2.5322041511535645
  Angle 9: cl=100.64437103271484, cd=-75.35612487792969, cm=3.809262752532959
  Angle 10: cl=99.68700408935547, cd=-72.88873291015625, cm=5.086373805999756
Genotype [0.008536216558733434, 0.4176661267928315, 0.1298012486664682, -0.800749292243037, 0.2595520485389062, -0.019905721412306766, 0.07598648262720858, -0.0031309845113820394, 0.002652728056920985, 8.167429261164262, 11.086253749445326]:
  Angle -10: cl=118.22657012939453, cd=-121.69137573242188, cm=-20.293006896972656
  Angle -9: cl=117.26917266845703, cd=-119.22400665283203, cm=-19.01594352722168
  Angle -8: cl=116.3117904663086, cd=-116.75668334960938, cm=-17.73887062072754
  Angle -7: cl=115.35440826416016, cd=-114.28935241699219, cm=-16.461835861206055
  Angle -6: cl=114.3970718383789, cd=-111.82202911376953, cm=-15.184791564941406
  Angle -5: cl=113.43965148925781, cd=-109.35466003417969, cm=-13.90771198272705
  Angle -4: cl=112.4822769165039, cd=-106.88727569580078, cm=-12.630650520324707
  Angle -3: cl=111.52488708496094, cd=-104.41995239257812, cm=-11.353592872619629
  Angle -2: cl=110.56751251220703, cd=-101.95259857177734, cm=-10.076536178588867
  Angle -1: cl=109.6100845336914, cd=-99.48524475097656, cm=-8.79946517944336
  Angle 0: cl=108.65267944335938, cd=-97.01788330078125, cm=-7.522424221038818
  Angle 1: cl=107.6953353881836, cd=-94.55054473876953, cm=-6.245364665985107
  Angle 2: cl=106.73793029785156, cd=-92.08319091796875, cm=-4.968295574188232
  Angle 3: cl=105.7805404663086, cd=-89.61580657958984, cm=-3.691223621368408
  Angle 4: cl=104.82317352294922, cd=-87.14848327636719, cm=-2.414167881011963
  Angle 5: cl=103.86577606201172, cd=-84.68110656738281, cm=-1.137117862701416
  Angle 6: cl=102.90839385986328, cd=-82.2137451171875, cm=0.13995881378650665
  Angle 7: cl=101.95100402832031, cd=-79.7464370727539, cm=1.4170117378234863
  Angle 8: cl=100.99359130859375, cd=-77.27904510498047, cm=2.694089412689209
  Angle 9: cl=100.03620147705078, cd=-74.81169891357422, cm=3.9711318016052246
  Angle 10: cl=99.07884979248047, cd=-72.3443603515625, cm=5.2481865882873535
Genotype [0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448]:
  Angle -10: cl=118.64024353027344, cd=-122.05089569091797, cm=-20.417829513549805
  Angle -9: cl=117.68287658691406, cd=-119.58353424072266, cm=-19.140758514404297
  Angle -8: cl=116.7254409790039, cd=-117.11618041992188, cm=-17.863712310791016
  Angle -7: cl=115.7680892944336, cd=-114.64883422851562, cm=-16.586624145507812
  Angle -6: cl=114.81070709228516, cd=-112.18148040771484, cm=-15.309587478637695
  Angle -5: cl=113.85332489013672, cd=-109.71414947509766, cm=-14.032536506652832
  Angle -4: cl=112.89591217041016, cd=-107.24674224853516, cm=-12.75547981262207
  Angle -3: cl=111.93851470947266, cd=-104.77941131591797, cm=-11.478402137756348
  Angle -2: cl=110.98114776611328, cd=-102.31204986572266, cm=-10.201361656188965
  Angle -1: cl=110.02371978759766, cd=-99.84469604492188, cm=-8.92430305480957
  Angle 0: cl=109.06635284423828, cd=-97.37734985351562, cm=-7.647217273712158
  Angle 1: cl=108.1089859008789, cd=-94.9100112915039, cm=-6.3701605796813965
  Angle 2: cl=107.15160369873047, cd=-92.44269561767578, cm=-5.093109607696533
  Angle 3: cl=106.19425201416016, cd=-89.975341796875, cm=-3.8160481452941895
  Angle 4: cl=105.23682403564453, cd=-87.50798034667969, cm=-2.5389809608459473
  Angle 5: cl=104.27947998046875, cd=-85.04060363769531, cm=-1.2619271278381348
  Angle 6: cl=103.32210540771484, cd=-82.57328796386719, cm=0.015097096562385559
  Angle 7: cl=102.36465454101562, cd=-80.10591888427734, cm=1.2921700477600098
  Angle 8: cl=101.40723419189453, cd=-77.63855743408203, cm=2.5692315101623535
  Angle 9: cl=100.44992065429688, cd=-75.17121887207031, cm=3.846304416656494
  Angle 10: cl=99.49252319335938, cd=-72.7038345336914, cm=5.123389720916748
Genotype [0.0088921215680902, 0.4174388924097526, 0.12964880205613988, -0.8052180524502923, 0.25954882203533175, -0.01988442590600887, 0.08931760183599108, -0.0030243868401910604, 0.0026055666473898003, 8.194579721006045, 11.12264109927084]:
  Angle -10: cl=118.74810028076172, cd=-122.14443969726562, cm=-20.43900489807129
  Angle -9: cl=117.79072570800781, cd=-119.67706298828125, cm=-19.16189193725586
  Angle -8: cl=116.83336639404297, cd=-117.20970153808594, cm=-17.88484764099121
  Angle -7: cl=115.87596893310547, cd=-114.7423324584961, cm=-16.607778549194336
  Angle -6: cl=114.91853332519531, cd=-112.27497863769531, cm=-15.33071517944336
  Angle -5: cl=113.96116638183594, cd=-109.80762481689453, cm=-14.05366039276123
  Angle -4: cl=113.00376892089844, cd=-107.34024047851562, cm=-12.77660083770752
  Angle -3: cl=112.04633331298828, cd=-104.8729248046875, cm=-11.499557495117188
  Angle -2: cl=111.08900451660156, cd=-102.40558624267578, cm=-10.222481727600098
  Angle -1: cl=110.13159942626953, cd=-99.93821716308594, cm=-8.945430755615234
  Angle 0: cl=109.17424774169922, cd=-97.47090148925781, cm=-7.668385028839111
  Angle 1: cl=108.21685791015625, cd=-95.00355529785156, cm=-6.391333103179932
  Angle 2: cl=107.25950622558594, cd=-92.53619384765625, cm=-5.1142449378967285
  Angle 3: cl=106.3021011352539, cd=-90.06884765625, cm=-3.8371872901916504
  Angle 4: cl=105.3447265625, cd=-87.60150146484375, cm=-2.560123920440674
  Angle 5: cl=104.38732147216797, cd=-85.13414001464844, cm=-1.2830824851989746
  Angle 6: cl=103.42990112304688, cd=-82.66673278808594, cm=-0.005984827876091003
  Angle 7: cl=102.47254180908203, cd=-80.19943237304688, cm=1.2710661888122559
  Angle 8: cl=101.5151596069336, cd=-77.73210144042969, cm=2.5481019020080566
  Angle 9: cl=100.5577621459961, cd=-75.26471710205078, cm=3.8252062797546387
  Angle 10: cl=99.60038757324219, cd=-72.79734802246094, cm=5.102234363555908
Genotype [0.0088683876859642, 0.4171992070939128, 0.13, -0.8049866844034128, 0.25954556836637166, -0.01987862067787748, 0.08729091742252873, -0.0030435039443533997, 0.0026879534779597493, 8.204534472770362, 11.123602225876182]:
  Angle -10: cl=118.9912338256836, cd=-122.359375, cm=-20.483646392822266
  Angle -9: cl=118.03384399414062, cd=-119.89203643798828, cm=-19.206594467163086
  Angle -8: cl=117.0764389038086, cd=-117.42469787597656, cm=-17.92955780029297
  Angle -7: cl=116.11905670166016, cd=-114.95736694335938, cm=-16.652517318725586
  Angle -6: cl=115.16167449951172, cd=-112.489990234375, cm=-15.375441551208496
  Angle -5: cl=114.20429229736328, cd=-110.02264404296875, cm=-14.098368644714355
  Angle -4: cl=113.24688720703125, cd=-107.55529022216797, cm=-12.821332931518555
  Angle -3: cl=112.2895278930664, cd=-105.08793640136719, cm=-11.544260025024414
  Angle -2: cl=111.33214569091797, cd=-102.6205825805664, cm=-10.26718521118164
  Angle -1: cl=110.37474822998047, cd=-100.15325927734375, cm=-8.99014949798584
  Angle 0: cl=109.4173812866211, cd=-97.6859130859375, cm=-7.7130818367004395
  Angle 1: cl=108.4599838256836, cd=-95.21856689453125, cm=-6.436031818389893
  Angle 2: cl=107.50263214111328, cd=-92.75121307373047, cm=-5.158966541290283
  Angle 3: cl=106.54519653320312, cd=-90.28380584716797, cm=-3.881894588470459
  Angle 4: cl=105.58783721923828, cd=-87.81649017333984, cm=-2.6048216819763184
  Angle 5: cl=104.63043975830078, cd=-85.34912109375, cm=-1.327770709991455
  Angle 6: cl=103.67305755615234, cd=-82.88180541992188, cm=-0.05071501433849335
  Angle 7: cl=102.71569061279297, cd=-80.41441345214844, cm=1.2263693809509277
  Angle 8: cl=101.7583236694336, cd=-77.9471206665039, cm=2.5033822059631348
  Angle 9: cl=100.80086517333984, cd=-75.47969818115234, cm=3.780478000640869
  Angle 10: cl=99.84354400634766, cd=-73.01236724853516, cm=5.057534694671631
Genotype [0.008872790657367943, 0.41720715986084356, 0.1296323254338227, -0.8056728960860262, 0.2595456326348952, -0.019886935144363647, 0.08931398552494826, -0.003016257893460707, 0.0027043832586979453, 8.194814180336298, 11.124506308775386]:
  Angle -10: cl=118.7685317993164, cd=-122.15270233154297, cm=-20.443012237548828
  Angle -9: cl=117.81110382080078, cd=-119.68533325195312, cm=-19.165952682495117
  Angle -8: cl=116.85375213623047, cd=-117.21798706054688, cm=-17.88885498046875
  Angle -7: cl=115.8963851928711, cd=-114.75062561035156, cm=-16.611799240112305
  Angle -6: cl=114.93900299072266, cd=-112.2833251953125, cm=-15.334762573242188
  Angle -5: cl=113.98163604736328, cd=-109.81598663330078, cm=-14.057714462280273
  Angle -4: cl=113.02422332763672, cd=-107.34858703613281, cm=-12.780632972717285
  Angle -3: cl=112.06682586669922, cd=-104.88124084472656, cm=-11.503589630126953
  Angle -2: cl=111.10944366455078, cd=-102.41388702392578, cm=-10.226536750793457
  Angle -1: cl=110.15209197998047, cd=-99.94656372070312, cm=-8.949466705322266
  Angle 0: cl=109.19467163085938, cd=-97.47917938232422, cm=-7.672390460968018
  Angle 1: cl=108.23723602294922, cd=-95.01181030273438, cm=-6.39534330368042
  Angle 2: cl=107.2799072265625, cd=-92.54449462890625, cm=-5.118269443511963
  Angle 3: cl=106.32251739501953, cd=-90.0771255493164, cm=-3.8411946296691895
  Angle 4: cl=105.36519622802734, cd=-87.6098403930664, cm=-2.56416654586792
  Angle 5: cl=104.40776824951172, cd=-85.14244842529297, cm=-1.2871041297912598
  Angle 6: cl=103.45035552978516, cd=-82.67507934570312, cm=-0.010046526789665222
  Angle 7: cl=102.49296569824219, cd=-80.20770263671875, cm=1.2670178413391113
  Angle 8: cl=101.53561401367188, cd=-77.74038696289062, cm=2.5440897941589355
  Angle 9: cl=100.57816314697266, cd=-75.27300262451172, cm=3.8211474418640137
  Angle 10: cl=99.6208267211914, cd=-72.8056640625, cm=5.098212718963623
Genotype [0.008877607192654133, 0.41825621547831304, 0.13, -0.8020478360386032, 0.25956267478113404, -0.020096961129429693, 0.09115227027277542, -0.0031049359662685214, 0.002662236110057392, 8.194070700276622, 11.10628938372606]:
  Angle -10: cl=119.03319549560547, cd=-122.38774871826172, cm=-20.485410690307617
  Angle -9: cl=118.07576751708984, cd=-119.9203872680664, cm=-19.208362579345703
  Angle -8: cl=117.11837768554688, cd=-117.4530029296875, cm=-17.931291580200195
  Angle -7: cl=116.16097259521484, cd=-114.98564147949219, cm=-16.65424156188965
  Angle -6: cl=115.20362091064453, cd=-112.51832580566406, cm=-15.377174377441406
  Angle -5: cl=114.24626922607422, cd=-110.05098724365234, cm=-14.100132942199707
  Angle -4: cl=113.28882598876953, cd=-107.5835952758789, cm=-12.823037147521973
  Angle -3: cl=112.3314437866211, cd=-105.11622619628906, cm=-11.545997619628906
  Angle -2: cl=111.37406158447266, cd=-102.64891815185547, cm=-10.268941879272461
  Angle -1: cl=110.41670989990234, cd=-100.18159484863281, cm=-8.991896629333496
  Angle 0: cl=109.45936584472656, cd=-97.7142105102539, cm=-7.714799404144287
