Experiment: Combination_Experiment_497
Generation: 77
Timestamp: 20231226_174127

Genotypes and their Fitness Values:
[0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528] - Fitness: -1.1114204328902986
[0.008559575872117179, 0.42951488417580513, 0.12997388091130774, -0.8156321896437732, 0.25991664833167355, -0.022496659415901413, 0.08114770440256665, -0.003006250440345356, 0.0025787336360738374, 7.923006404091448, 10.202677408895454] - Fitness: -1.1114384105808992
[0.0085, 0.42847315742482606, 0.12995320359462903, -0.8151681633796357, 0.25992033041709495, -0.022538259790525046, 0.08115404101430948, -0.0030060973306697226, 0.0025598410766791624, 7.986498741441944, 10.245039953565717] - Fitness: -1.1114791967662476
[0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052] - Fitness: -1.111498517528562
[0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115038368844912
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.00855896269214492, 0.4291628132029759, 0.12997975923644256, -0.8151209500141983, 0.2599153633313136, -0.022513084079696787, 0.0761666593080847, -0.0030066964686535666, 0.002578743740664888, 8.135222122678684, 10.112347739181287] - Fitness: -1.111539581487181
[0.00855318942671729, 0.430465382069726, 0.1299745859954904, -0.8151124184474219, 0.2599220919039555, -0.022567671931450074, 0.08115390217928248, -0.0030055804159454086, 0.002547262082685768, 8.136072038967939, 10.248603531779935] - Fitness: -1.1115426046008121
[0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403] - Fitness: -1.1115427552914965
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008553422012051856, 0.42977893140459567, 0.12996796009543005, -0.8137081687229973, 0.25992122253003846, -0.022569779706658293, 0.07597579132017428, -0.0030058862085107, 0.002559831825537924, 8.07313215099031, 10.272821124005603] - Fitness: -1.1115561134531662
[0.008561354342010895, 0.4292736421763198, 0.1299707434833468, -0.8150103646448608, 0.25991415009060104, -0.02247696921514073, 0.08114717096298936, -0.0030062771321209833, 0.002578746571320909, 8.134835019247046, 10.081348326305433] - Fitness: -1.111573654176262
[0.008561447044797266, 0.4287638589652213, 0.1299571515245586, -0.8145961641815516, 0.2599145509808001, -0.02247743697997493, 0.08114843245409695, -0.00300625309543012, 0.0025787425642706564, 8.134793685687452, 10.047417314369726] - Fitness: -1.1115740088347548
[0.008561269423790279, 0.4289329479261885, 0.12995722612506244, -0.8147010753886776, 0.2599144390769712, -0.022478037715732986, 0.08114820971482276, -0.003006251729148166, 0.0025787395071127186, 8.135140967455468, 10.057816121216991] - Fitness: -1.1115747483581186
[0.00856116280849703, 0.42934921909407175, 0.12996296970157145, -0.8153684772786478, 0.2599135017322064, -0.022487318447656605, 0.08114564776093021, -0.0030064027837999373, 0.002578768817391161, 8.13335664185495, 10.091674461649117] - Fitness: -1.1115753256328336
[0.008551054525591878, 0.4288499235345957, 0.1299564240816065, -0.8151332276725582, 0.25992644414132726, -0.022558409319600823, 0.08115914478097386, -0.003005826083656028, 0.0025472074252187015, 7.979264916229287, 10.285730713548872] - Fitness: -1.11157651112303
[0.0085589011840131, 0.4290307701762511, 0.12996963885466384, -0.8005969812760357, 0.259916791149869, -0.022511190356938916, 0.07367745997353714, -0.003006773674297011, 0.0025787347400625165, 8.135697332325238, 10.119777201675378] - Fitness: -1.111578909089094
[0.008558702327828144, 0.4293683160872693, 0.1299798858768408, -0.8152081551950259, 0.2599155252023414, -0.022513497607636775, 0.08114594871231778, -0.0030067117278493967, 0.002578737494478336, 8.135810060611274, 10.128441518134508] - Fitness: -1.1115907454397256
[0.008561923825717853, 0.4295745805144062, 0.1299701311416987, -0.8153928929411935, 0.25991382390147555, -0.022473480558500604, 0.08114559462268948, -0.0030063310122010146, 0.0025787675783426485, 8.133441738852166, 10.105015421075972] - Fitness: -1.1115917209797253
[0.008558778167749465, 0.42876668412280156, 0.1299493980911064, -0.8143311348217578, 0.25991964678697976, -0.022507402911423186, 0.06869906130444202, -0.003006928085583899, 0.0025787167388577736, 8.136647751618348, 10.13463612666356] - Fitness: -1.1115936490124207
[0.008556947777932346, 0.4287860750625612, 0.12995269709884177, -0.8148170602391551, 0.2599183975811907, -0.022535136557551246, 0.08114866547891299, -0.003, 0.0025787155305672096, 8.07278531782899, 10.190511964162148] - Fitness: -1.1115995149972222
[0.008559766213095408, 0.42897739693418946, 0.12998171390518976, -0.8149794820854817, 0.2599148909354908, -0.02250250996957958, 0.08114641885130845, -0.0030065897791750635, 0.0025787513264314372, 8.134528132179767, 10.10427939829628] - Fitness: -1.1115998264052862
[0.0085623012703577, 0.42921526647235086, 0.12995623301208648, -0.8151699566260506, 0.25991406169711184, -0.022472203995014744, 0.08114606794364712, -0.003006333915550166, 0.0025787740748032667, 8.132703765095131, 10.082917956525538] - Fitness: -1.1116007190719301
[0.008558489326332448, 0.4295551514268834, 0.12997324204581454, -0.8153183256287944, 0.25991925860053927, -0.02249084659595349, 0.08115095092011437, -0.0030060429148643123, 0.002566142030234855, 8.071873126199671, 10.19331068937736] - Fitness: -1.1116053749408714
[0.008560278561782883, 0.42847825658053784, 0.12995274778973237, -0.8151539425653448, 0.25992537532914095, -0.02259340875682951, 0.08115658085393113, -0.0030059694530477727, 0.0025660903953061824, 7.9144722099759415, 10.324250715957584] - Fitness: -1.1116120700448278
[0.0085630620348019, 0.4290727132437385, 0.12996063844911931, -0.814712583665965, 0.25991499003795926, -0.02245429753617794, 0.08114780123706475, -0.0030061738297463263, 0.0025787544574390666, 8.133855704107317, 10.068213568620063] - Fitness: -1.111612080653153
[0.008562779781383294, 0.4306593869587021, 0.13, -0.8158351412930079, 0.25991404860065576, -0.0224480575392813, 0.08114465307392983, -0.003006182345445842, 0.0025787536359033573, 8.134914239476656, 10.170692865606929] - Fitness: -1.1116173509983285
[0.008545983120314675, 0.4302018595253784, 0.1299558536451411, -0.8158144892884547, 0.26, -0.022500739964831845, 0.08115242135346196, -0.0030061071749333474, 0.0025472455807795122, 8.138364001406465, 10.2362862688523] - Fitness: -1.1116250564970276
[0.008563445860159495, 0.4300253033550751, 0.12998445402195324, -0.8154417242662851, 0.25991446824001396, -0.0224458047801886, 0.08114548834620804, -0.0030061874690031683, 0.0025787651002456237, 8.133611932846595, 10.131697339929687] - Fitness: -1.1116250616435934
[0.008553538304719138, 0.42943570607203047, 0.12996464714539988, -0.8150759830585799, 0.2599207878430799, -0.02257083359426241, 0.08115217796397572, -0.003006039104793346, 0.002566116696964002, 8.041662207001494, 10.28492992011844] - Fitness: -1.1116269200907334
[0.008563778899547597, 0.4297082615532616, 0.12997668103292986, -0.8152450157529237, 0.25991467805969304, -0.022444678400642258, 0.08114590598234714, -0.0030061900307818317, 0.0025787708324167572, 8.132960779531565, 10.112199577091067] - Fitness: -1.1116287420286304
[0.008557203883052547, 0.4286021455652238, 0.12995397322035707, -0.8151470376010826, 0.25979557487426813, -0.02258174227775328, 0.08115743549627868, -0.003005921663250524, 0.002559796071943689, 7.936069778727057, 10.31141071515468] - Fitness: -1.1116306006560979
[0.008558510637537937, 0.4293390245026912, 0.12996982881526123, -0.8149884860546264, 0.2599170339564107, -0.022511810648848905, 0.08114639407988676, -0.0030067965630907554, 0.002578725370782689, 8.136579239224124, 10.14391787010521] - Fitness: -1.1116340827733728
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.00854605371717149, 0.42923937932740786, 0.12996719838017848, -0.8159386890367271, 0.2599157949622784, -0.022452701386590307, 0.06711860325304828, -0.003006117739857683, 0.0025680363895187446, 8.118181280382323, 10.206182658344236] - Fitness: -1.1116359390302446
[0.008564444978323798, 0.42907417794963454, 0.12996113505488308, -0.8148515987262009, 0.2599150976990512, -0.02244242564154956, 0.08114674125462534, -0.003006195154339158, 0.0025787822967590236, 8.131658472901504, 10.073204051413825] - Fitness: -1.1116376803468284
[0.00855615330644896, 0.4282847743699413, 0.1299515933511403, -0.8151856312331744, 0.2599172735549788, -0.022528185025987156, 0.0811514891309773, -0.0030062329541765695, 0.0025661579024093923, 7.990115654048274, 10.22469457357414] - Fitness: -1.111640417677445
[0.008560106465438835, 0.42875264577307143, 0.12997257085778463, -0.8146454763903099, 0.2599160825561348, -0.022495329191763114, 0.08114709928837277, -0.003006613640079256, 0.0025787461187123406, 8.134656346576865, 10.107674690347867] - Fitness: -1.1116480218070295
[0.008559065703184772, 0.42881062149966864, 0.12994914766784324, -0.8146606385323573, 0.25991738365587586, -0.022509933349604994, 0.0811470901401186, -0.0030068008327218607, 0.002578734924401244, 8.135493983699073, 10.111421598707508] - Fitness: -1.111648089511665
[0.008563677749020938, 0.4281014904707682, 0.1299495273027549, -0.81496279275541, 0.25991926160490864, -0.022573259227753738, 0.08115147708726675, -0.003006240700061467, 0.0025787240467666428, 7.921706035188599, 10.283559955974429] - Fitness: -1.111655230043783
[0.008560843408765527, 0.42900855973958385, 0.1299690237184977, -0.8151272684058358, 0.2599123153387102, -0.02248404431385935, 0.0811456924481597, -0.0030063754588924956, 0.002578776386683255, 8.052375383347222, 10.178679434397363] - Fitness: -1.1116555107023662
[0.00856230266390963, 0.42803699640056936, 0.12994914248989087, -0.8148603128861803, 0.25991656101352123, -0.022551517984139617, 0.08114977984628213, -0.003006328533771066, 0.00257874654913438, 7.946920516546044, 10.250374575179949] - Fitness: -1.1116648024146987
[0.008555888815306131, 0.42877380184400754, 0.12995447181434103, -0.8148952710925541, 0.2599189045438481, -0.022547738161524375, 0.08114945314831018, -0.003006527271503927, 0.002578705833650192, 8.04143098489395, 10.230057146889468] - Fitness: -1.1116699837378257
[0.008562382304145973, 0.4293364393933793, 0.1299723863183617, -0.8148560205597577, 0.25991606726297745, -0.022459869922565233, 0.08114667707272538, -0.003006377026156958, 0.002578753341457033, 8.13413226985638, 10.12480451373823] - Fitness: -1.111672130298564
[0.008559552493687015, 0.4279080082601716, 0.12994837286416283, -0.8152205669402519, 0.2599111598307465, -0.022508035496911383, 0.08114638536431293, -0.0030065042011902642, 0.002578791553869853, 7.997349479260931, 10.184003813590985] - Fitness: -1.1116831785005412
[0.008559552493687015, 0.4279080082601716, 0.12994837286416283, -0.8146553531477211, 0.2599111598307465, -0.022508035496911383, 0.08114638536431293, -0.0030065042011902642, 0.002578791553869853, 7.997349479260931, 10.184003813590985] - Fitness: -1.1116841997996214
[0.008553770890053705, 0.4287492554069001, 0.12995802124533953, -0.8150516927993519, 0.2599199184691629, -0.022572941369470627, 0.08115102848710457, -0.003006344897358638, 0.0025786864398161576, 7.978722319023866, 10.309147512344108] - Fitness: -1.1116846526335888
[0.008553770890053705, 0.4287492554069001, 0.12995802124533953, -0.8150516927993519, 0.2599199184691629, -0.022572941369470627, 0.08115102848710457, -0.003006344897358638, 0.0025786864398161576, 7.978722319023866, 10.309147512344108] - Fitness: -1.1116846526335888

Detailed Results for Each Genotype:
Genotype [0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528]:
  Angle -10: cl=118.19583129882812, cd=-122.40609741210938, cm=-20.28385353088379
  Angle -9: cl=117.23841857910156, cd=-119.93873596191406, cm=-19.00678825378418
  Angle -8: cl=116.28101348876953, cd=-117.47135162353516, cm=-17.7297420501709
  Angle -7: cl=115.32366180419922, cd=-115.00398254394531, cm=-16.4526424407959
  Angle -6: cl=114.36627960205078, cd=-112.53666687011719, cm=-15.175633430480957
  Angle -5: cl=113.40889739990234, cd=-110.06936645507812, cm=-13.89858627319336
  Angle -4: cl=112.45153045654297, cd=-107.60198974609375, cm=-12.621525764465332
  Angle -3: cl=111.49405670166016, cd=-105.13460540771484, cm=-11.344452857971191
  Angle -2: cl=110.53675079345703, cd=-102.66728973388672, cm=-10.067405700683594
  Angle -1: cl=109.5793685913086, cd=-100.19990539550781, cm=-8.79032039642334
  Angle 0: cl=108.62198638916016, cd=-97.73255920410156, cm=-7.513247013092041
  Angle 1: cl=107.66460418701172, cd=-95.26519775390625, cm=-6.2361931800842285
  Angle 2: cl=106.70719909667969, cd=-92.79783630371094, cm=-4.959136486053467
  Angle 3: cl=105.74983978271484, cd=-90.33051300048828, cm=-3.682084560394287
  Angle 4: cl=104.79241943359375, cd=-87.8631362915039, cm=-2.405001163482666
  Angle 5: cl=103.8349609375, cd=-85.39573669433594, cm=-1.127953052520752
  Angle 6: cl=102.8776626586914, cd=-82.9284896850586, cm=0.1490740329027176
  Angle 7: cl=101.92024230957031, cd=-80.46112060546875, cm=1.426140308380127
  Angle 8: cl=100.96285247802734, cd=-77.99375915527344, cm=2.7032179832458496
  Angle 9: cl=100.00553131103516, cd=-75.52641296386719, cm=3.98024320602417
  Angle 10: cl=99.048095703125, cd=-73.05902099609375, cm=5.257335186004639
Genotype [0.008559575872117179, 0.42951488417580513, 0.12997388091130774, -0.8156321896437732, 0.25991664833167355, -0.022496659415901413, 0.08114770440256665, -0.003006250440345356, 0.0025787336360738374, 7.923006404091448, 10.202677408895454]:
  Angle -10: cl=118.18366241455078, cd=-122.3935546875, cm=-20.273714065551758
  Angle -9: cl=117.22628021240234, cd=-119.92623138427734, cm=-18.996641159057617
  Angle -8: cl=116.26888275146484, cd=-117.45885467529297, cm=-17.71961212158203
  Angle -7: cl=115.31149291992188, cd=-114.99151611328125, cm=-16.442554473876953
  Angle -6: cl=114.35414123535156, cd=-112.52416229248047, cm=-15.165471076965332
  Angle -5: cl=113.39673614501953, cd=-110.05680084228516, cm=-13.88841438293457
  Angle -4: cl=112.4393081665039, cd=-107.58940124511719, cm=-12.611335754394531
  Angle -3: cl=111.4819564819336, cd=-105.12206268310547, cm=-11.334277153015137
  Angle -2: cl=110.52456665039062, cd=-102.65470886230469, cm=-10.057220458984375
  Angle -1: cl=109.56719207763672, cd=-100.1873779296875, cm=-8.780156135559082
  Angle 0: cl=108.6097640991211, cd=-97.72003173828125, cm=-7.503111362457275
  Angle 1: cl=107.65241241455078, cd=-95.25267028808594, cm=-6.2260422706604
  Angle 2: cl=106.69503784179688, cd=-92.78535461425781, cm=-4.9489874839782715
  Angle 3: cl=105.73762512207031, cd=-90.31800842285156, cm=-3.6719441413879395
  Angle 4: cl=104.7802505493164, cd=-87.8506088256836, cm=-2.3948559761047363
  Angle 5: cl=103.82283782958984, cd=-85.38328552246094, cm=-1.117814540863037
  Angle 6: cl=102.86553192138672, cd=-82.91592407226562, cm=0.15927262604236603
  Angle 7: cl=101.90813446044922, cd=-80.44860076904297, cm=1.4363102912902832
  Angle 8: cl=100.95069885253906, cd=-77.98126220703125, cm=2.7133517265319824
  Angle 9: cl=99.99333953857422, cd=-75.51392364501953, cm=3.9903998374938965
  Angle 10: cl=99.0359115600586, cd=-73.0465087890625, cm=5.267476558685303
Genotype [0.0085, 0.42847315742482606, 0.12995320359462903, -0.8151681633796357, 0.25992033041709495, -0.022538259790525046, 0.08115404101430948, -0.0030060973306697226, 0.0025598410766791624, 7.986498741441944, 10.245039953565717]:
  Angle -10: cl=118.02596282958984, cd=-122.248046875, cm=-20.24006462097168
  Angle -9: cl=117.06859588623047, cd=-119.78070068359375, cm=-18.963022232055664
  Angle -8: cl=116.1112060546875, cd=-117.31336212158203, cm=-17.685997009277344
  Angle -7: cl=115.15384674072266, cd=-114.8460464477539, cm=-16.408918380737305
  Angle -6: cl=114.19639587402344, cd=-112.37864685058594, cm=-15.131837844848633
  Angle -5: cl=113.23899841308594, cd=-109.91130065917969, cm=-13.854804992675781
  Angle -4: cl=112.2816390991211, cd=-107.44396209716797, cm=-12.577740669250488
  Angle -3: cl=111.32428741455078, cd=-104.97663879394531, cm=-11.300677299499512
  Angle -2: cl=110.36685943603516, cd=-102.5092544555664, cm=-10.02360725402832
  Angle -1: cl=109.40950775146484, cd=-100.04198455810547, cm=-8.746582984924316
  Angle 0: cl=108.45213317871094, cd=-97.5745620727539, cm=-7.469515323638916
  Angle 1: cl=107.49473571777344, cd=-95.1072006225586, cm=-6.192440509796143
  Angle 2: cl=106.53736114501953, cd=-92.63990020751953, cm=-4.9153876304626465
  Angle 3: cl=105.57992553710938, cd=-90.1724624633789, cm=-3.6383004188537598
  Angle 4: cl=104.62255096435547, cd=-87.7051773071289, cm=-2.3612704277038574
  Angle 5: cl=103.6651840209961, cd=-85.23780059814453, cm=-1.0842013359069824
  Angle 6: cl=102.70780181884766, cd=-82.77043914794922, cm=0.19287724792957306
  Angle 7: cl=101.75041961669922, cd=-80.3031234741211, cm=1.4699244499206543
  Angle 8: cl=100.79308319091797, cd=-77.83577728271484, cm=2.746974468231201
  Angle 9: cl=99.83563995361328, cd=-75.36837768554688, cm=4.024058818817139
  Angle 10: cl=98.8782730102539, cd=-72.90104675292969, cm=5.301100254058838
Genotype [0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052]:
  Angle -10: cl=118.28197479248047, cd=-122.47673797607422, cm=-20.288724899291992
  Angle -9: cl=117.32459259033203, cd=-120.00936126708984, cm=-19.011640548706055
  Angle -8: cl=116.36725616455078, cd=-117.54205322265625, cm=-17.734609603881836
  Angle -7: cl=115.40982818603516, cd=-115.07467651367188, cm=-16.4575252532959
  Angle -6: cl=114.45242309570312, cd=-112.60731506347656, cm=-15.180479049682617
  Angle -5: cl=113.49507904052734, cd=-110.13998413085938, cm=-13.903428077697754
  Angle -4: cl=112.53766632080078, cd=-107.6725845336914, cm=-12.62636661529541
  Angle -3: cl=111.58023834228516, cd=-105.20523071289062, cm=-11.349289894104004
  Angle -2: cl=110.6229019165039, cd=-102.7379150390625, cm=-10.072221755981445
  Angle -1: cl=109.6655502319336, cd=-100.27056884765625, cm=-8.79518985748291
  Angle 0: cl=108.70813751220703, cd=-97.80318450927734, cm=-7.5180888175964355
  Angle 1: cl=107.75077056884766, cd=-95.33587646484375, cm=-6.241068363189697
  Angle 2: cl=106.79336547851562, cd=-92.86848449707031, cm=-4.963998317718506
  Angle 3: cl=105.83592987060547, cd=-90.40115356445312, cm=-3.6869397163391113
  Angle 4: cl=104.87860870361328, cd=-87.9338150024414, cm=-2.409879207611084
  Angle 5: cl=103.92118072509766, cd=-85.4664535522461, cm=-1.132789134979248
  Angle 6: cl=102.96382904052734, cd=-82.9991455078125, cm=0.14423413574695587
  Angle 7: cl=102.00640869140625, cd=-80.53175354003906, cm=1.4212841987609863
  Angle 8: cl=101.04903411865234, cd=-78.06439208984375, cm=2.6983819007873535
  Angle 9: cl=100.09163665771484, cd=-75.5970458984375, cm=3.975433826446533
  Angle 10: cl=99.13426971435547, cd=-73.12969970703125, cm=5.252493381500244
Genotype [0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104]:
  Angle -10: cl=118.38577270507812, cd=-122.56962585449219, cm=-20.305164337158203
  Angle -9: cl=117.42837524414062, cd=-120.10225677490234, cm=-19.028112411499023
  Angle -8: cl=116.47100067138672, cd=-117.63495635986328, cm=-17.751070022583008
  Angle -7: cl=115.5136489868164, cd=-115.16761016845703, cm=-16.474000930786133
  Angle -6: cl=114.55622100830078, cd=-112.70024108886719, cm=-15.196940422058105
  Angle -5: cl=113.5988540649414, cd=-110.23287963867188, cm=-13.919878959655762
  Angle -4: cl=112.6414794921875, cd=-107.76551055908203, cm=-12.642799377441406
  Angle -3: cl=111.68409729003906, cd=-105.29817199707031, cm=-11.36577033996582
  Angle -2: cl=110.72673797607422, cd=-102.83087921142578, cm=-10.088715553283691
  Angle -1: cl=109.7693099975586, cd=-100.36347961425781, cm=-8.811656951904297
  Angle 0: cl=108.81194305419922, cd=-97.89613342285156, cm=-7.534575939178467
  Angle 1: cl=107.85454559326172, cd=-95.42877197265625, cm=-6.257519245147705
  Angle 2: cl=106.89714813232422, cd=-92.96142578125, cm=-4.980466365814209
  Angle 3: cl=105.93978118896484, cd=-90.49407958984375, cm=-3.703390598297119
  Angle 4: cl=104.98236846923828, cd=-88.0267562866211, cm=-2.4263577461242676
  Angle 5: cl=104.0250015258789, cd=-85.55937957763672, cm=-1.1492953300476074
  Angle 6: cl=103.06763458251953, cd=-83.09204864501953, cm=0.127773717045784
  Angle 7: cl=102.11023712158203, cd=-80.62468719482422, cm=1.4048476219177246
  Angle 8: cl=101.15287017822266, cd=-78.1573257446289, cm=2.6818861961364746
  Angle 9: cl=100.19548034667969, cd=-75.69000244140625, cm=3.9589486122131348
  Angle 10: cl=99.23809814453125, cd=-73.22264099121094, cm=5.235998630523682
Genotype [0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0]:
  Angle -10: cl=118.2660140991211, cd=-122.45889282226562, cm=-20.287012100219727
  Angle -9: cl=117.30863189697266, cd=-119.99152374267578, cm=-19.009981155395508
  Angle -8: cl=116.35123443603516, cd=-117.52418518066406, cm=-17.7329044342041
  Angle -7: cl=115.39382934570312, cd=-115.0567855834961, cm=-16.455827713012695
  Angle -6: cl=114.43646240234375, cd=-112.5894546508789, cm=-15.178772926330566
  Angle -5: cl=113.47905731201172, cd=-110.12207794189453, cm=-13.901711463928223
  Angle -4: cl=112.52169036865234, cd=-107.65476989746094, cm=-12.624650001525879
  Angle -3: cl=111.5643081665039, cd=-105.1874008178711, cm=-11.347586631774902
  Angle -2: cl=110.60686492919922, cd=-102.72000885009766, cm=-10.070539474487305
  Angle -1: cl=109.64952850341797, cd=-100.25267028808594, cm=-8.793447494506836
  Angle 0: cl=108.69213104248047, cd=-97.78534698486328, cm=-7.516445636749268
  Angle 1: cl=107.73472595214844, cd=-95.3179702758789, cm=-6.239342212677002
  Angle 2: cl=106.7773208618164, cd=-92.85063171386719, cm=-4.962296962738037
  Angle 3: cl=105.81999969482422, cd=-90.38330078125, cm=-3.685234546661377
  Angle 4: cl=104.86254119873047, cd=-87.91590118408203, cm=-2.4081692695617676
  Angle 5: cl=103.90519714355469, cd=-85.44855499267578, cm=-1.13112211227417
  Angle 6: cl=102.94783782958984, cd=-82.98121643066406, cm=0.14595074951648712
  Angle 7: cl=101.99036407470703, cd=-80.51388549804688, cm=1.4229750633239746
  Angle 8: cl=101.03300476074219, cd=-78.0465087890625, cm=2.700073719024658
  Angle 9: cl=100.07567596435547, cd=-75.57918548583984, cm=3.9771246910095215
  Angle 10: cl=99.11821746826172, cd=-73.11181640625, cm=5.25416898727417
Genotype [0.00855896269214492, 0.4291628132029759, 0.12997975923644256, -0.8151209500141983, 0.2599153633313136, -0.022513084079696787, 0.0761666593080847, -0.0030066964686535666, 0.002578743740664888, 8.135222122678684, 10.112347739181287]:
  Angle -10: cl=118.34598541259766, cd=-122.53070831298828, cm=-20.298025131225586
  Angle -9: cl=117.38851165771484, cd=-120.06326293945312, cm=-19.020954132080078
  Angle -8: cl=116.43119049072266, cd=-117.59597778320312, cm=-17.743915557861328
  Angle -7: cl=115.47380828857422, cd=-115.12860870361328, cm=-16.46681022644043
  Angle -6: cl=114.51641082763672, cd=-112.6612548828125, cm=-15.18978500366211
  Angle -5: cl=113.55902862548828, cd=-110.19391632080078, cm=-13.912694931030273
  Angle -4: cl=112.60166931152344, cd=-107.72660064697266, cm=-12.635679244995117
  Angle -3: cl=111.64427947998047, cd=-105.25920104980469, cm=-11.358573913574219
  Angle -2: cl=110.68684387207031, cd=-102.79183197021484, cm=-10.081522941589355
  Angle -1: cl=109.72945404052734, cd=-100.32447814941406, cm=-8.80444622039795
  Angle 0: cl=108.77213287353516, cd=-97.85716247558594, cm=-7.527425289154053
  Angle 1: cl=107.81468963623047, cd=-95.38980102539062, cm=-6.250351428985596
