Experiment: Combination_Experiment_497
Generation: 71
Timestamp: 20231226_174027

Genotypes and their Fitness Values:
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0] - Fitness: -1.1121923050464912
[0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613] - Fitness: -1.1122728605159249
[0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068] - Fitness: -1.1123299712686483
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137
[0.008526095672714697, 0.4277078234928313, 0.12995132290452371, -0.8124336707213035, 0.2598840940065351, -0.02226283615060669, 0.08112980425482547, -0.003008293070802933, 0.002578751145419604, 8.142935692722137, 10.319468300006204] - Fitness: -1.112441073927157
[0.008568148375839055, 0.43043203610641007, 0.1299607226685991, -0.817379544356607, 0.25992665222538897, -0.02237348364989946, 0.08120659983580132, -0.00300336921942697, 0.0025784087020193124, 8.146940022686154, 10.541000426836941] - Fitness: -1.1124578466292567
[0.008539143509072044, 0.4271006606188545, 0.12994209102270898, -0.8122034373152938, 0.2598719833689346, -0.022258817902377315, 0.08106631887088477, -0.0030082280819206868, 0.0025789869289764168, 8.140983762019454, 10.335153697391156] - Fitness: -1.1125802288803377
[0.008613580626398424, 0.4251110475728498, 0.12995468000222973, -0.8203698155721297, 0.2599388768544908, -0.02244189098512214, 0.08117314971119763, -0.003, 0.0025784947844948673, 8.147007001725257, 10.316702917030726] - Fitness: -1.1125866111301344
[0.008610461701201041, 0.42470875250678297, 0.1299241496360202, -0.8139606819208633, 0.25993939395219606, -0.02254372308123415, 0.08094494020069003, -0.003007974117772287, 0.0025794910356201134, 8.137574477611114, 10.336624421112134] - Fitness: -1.1126162566441944
[0.008566964480695077, 0.4292414770237721, 0.1299245076157784, -0.8040782962923807, 0.2598481030310851, -0.022004410296731468, 0.08100579503882624, -0.003009142331599814, 0.0025799507750378986, 8.12326477907005, 10.241099628799791] - Fitness: -1.11262569142162
[0.00859424404855375, 0.4254211624920702, 0.12994225890496963, -0.8169190775445876, 0.2599024309501879, -0.022365447153440708, 0.08107962906791992, -0.003003239241662478, 0.002578880269132937, 8.14303616128079, 10.304618538539833] - Fitness: -1.112637205292088
[0.00859590086670849, 0.42540996028005085, 0.12992396302360087, -0.8262713231908109, 0.2599086572562401, -0.022464039908045345, 0.08096596849707369, -0.0030081273004749012, 0.0025792451764030822, 8.141184699136762, 10.369480191544472] - Fitness: -1.1126685759785222
[0.008594745854756003, 0.42471542956328656, 0.12992399111883884, -0.8137896348566076, 0.2599090909282941, -0.022423620791233462, 0.08091446075694546, -0.0030078756291819497, 0.0025797739549938484, 8.132690767956287, 10.317979761358405] - Fitness: -1.1127085875836964
[0.008594123974927719, 0.42496211200664763, 0.12994345228891752, -0.8120366993751935, 0.259902809605639, -0.022406121710770117, 0.08106739765863025, -0.003003057467073054, 0.0025788169664466105, 8.147524296962343, 10.345460526756376] - Fitness: -1.112717310777895
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.008584575759631414, 0.4255762199516804, 0.1299360483563396, -0.8151937085308165, 0.25988420799803646, -0.022327225237599994, 0.08103286874628107, -0.003004858862493716, 0.0025790730114519716, 8.141050741058557, 10.346595862108927] - Fitness: -1.1127516952762586
[0.00858513603645467, 0.42638609873257954, 0.12994259466949099, -0.813739320642954, 0.25996332611269446, -0.02225700197928482, 0.08110624946199024, -0.0030082718763987477, 0.002578666949445978, 8.147140959803462, 10.339587246466271] - Fitness: -1.1127685762353292
[0.0085, 0.42573908955186884, 0.12992231756864178, -0.8113010650268979, 0.2598473716747395, -0.022201616912058346, 0.08100913738198093, -0.003008448230961584, 0.002579161388542272, 8.157899680324508, 10.357719336535496] - Fitness: -1.1127985863340137
[0.008584395649192365, 0.4248876442235465, 0.12993783843226137, -0.7971177596545339, 0.25988477598121307, -0.02238823707359411, 0.08101452163234654, -0.0030045862006095802, 0.0025789780574224826, 8.147782944580886, 10.3598393316192] - Fitness: -1.1127997908343197
[0.008587391411524, 0.42596468256096137, 0.1299340510691862, -0.8154176994815664, 0.25988438897645405, -0.022138471560152917, 0.0812762873839174, -0.0030045857833545936, 0.002578294385367389, 8.147486766625175, 10.255048261433995] - Fitness: -1.112817673259474
[0.0085656151676425, 0.4247744606643704, 0.12992301033246942, -0.812083724279832, 0.25984811627092474, -0.022123572239468682, 0.0711128982564205, -0.003008040421409502, 0.0025796361604305835, 8.09118146899926, 10.269721011054653] - Fitness: -1.1128334458901656
[0.00856523918178674, 0.42588633487090083, 0.12992362725907952, -0.8117429705032745, 0.25984776209373356, -0.02225078140591856, 0.08093934810300336, -0.003008098104156194, 0.002579458496090041, 8.137079900614092, 10.366524492161062] - Fitness: -1.112861965935911
[0.0085, 0.424706225959668, 0.12992500268252447, -0.8107703676540798, 0.2598482236495045, -0.02229313466604952, 0.08098161671107915, -0.0030080392381353805, 0.002579018957498038, 8.198622740052397, 10.377584540800905] - Fitness: -1.112873042755956
[0.008564469173818416, 0.4254233143930579, 0.12992364598923817, -0.8124247985932032, 0.2598480512084362, -0.02222383532804397, 0.08090500960958455, -0.0030079303232942263, 0.0025798110151505523, 8.131417279827108, 10.332190872037017] - Fitness: -1.1128741634622121
[0.008564084169834254, 0.4251918041541365, 0.1299236553543175, -0.8127657126381675, 0.25984819576578755, -0.02221036228910668, 0.08088784036287514, -0.0030078464328632424, 0.0025799872746808073, 8.128585969433615, 10.315024061974995] - Fitness: -1.1128804384414335
[0.008526558178914855, 0.4253948016878019, 0.12992321260660267, -0.8111241659026251, 0.25984765566632784, -0.022232122830055406, 0.08099996382501368, -0.003008311900019516, 0.002579113911527528, 8.171474033567138, 10.364341071290632] - Fitness: -1.1128909399602749
[0.00856331416186593, 0.4247287836762937, 0.12992367408447617, -0.8134475407280962, 0.25984848488049017, -0.022183416211232092, 0.08085350186945633, -0.0030076786520012748, 0.0025803397937413184, 8.122923348646632, 10.28069044185095] - Fitness: -1.1128935141263192
[0.00856493899772166, 0.42473870865734437, 0.12992661071894915, -0.7995370250797892, 0.2598487087323613, -0.022352467799242083, 0.08090876957977916, -0.003007643667682634, 0.002579300239374226, 8.148300239817972, 10.38859694134485] - Fitness: -1.1129139077979795
[0.008566395447287139, 0.42642766528000275, 0.12992052749272, -0.8116548632754432, 0.2598468036915628, -0.022140605076064232, 0.08102748449591546, -0.0030087208928457196, 0.002579256342571762, 8.13075097383925, 10.34447586702522] - Fitness: -1.1129191423057276
[0.00856596127109598, 0.4254507792269905, 0.1299223238295486, -0.8129150399386673, 0.25984831641806594, -0.022084526504141964, 0.0810501194546327, -0.003007664380103827, 0.002579468190624419, 8.132876653144695, 10.253992328191707] - Fitness: -1.1129243248959821
[0.008567837545230009, 0.42536218242595525, 0.12997193071671942, -0.8119407010971477, 0.25984818684096617, -0.022145755208822126, 0.08115964551430688, -0.0030078956212970975, 0.0025786546208075617, 8.147797897024702, 10.302780705961558] - Fitness: -1.112927082162473
[0.008567284825711003, 0.42581177700233896, 0.12992164870208478, -0.8126487895439529, 0.2598482321868538, -0.0220350816505969, 0.08114842824722088, -0.003007657244155103, 0.0025790323890659693, 8.137853305393726, 10.240643271362085] - Fitness: -1.1129402870910232
[0.008565919184101212, 0.4257368844501758, 0.12992215590571732, -0.8103511978773277, 0.2598474334836038, -0.02212912990142793, 0.08098709758986408, -0.0030085860514163457, 0.0025795927615036626, 8.128538574551884, 10.314729882647326] - Fitness: -1.1129500919278674
[0.008563507917405922, 0.42482395732776557, 0.129920597730815, -0.8142117186126757, 0.2598478878716978, -0.022039557284034533, 0.08089871514559491, -0.003008091714613341, 0.0025805782890486774, 8.109516145888058, 10.215724791560056] - Fitness: -1.11295077413956
[0.008564701680466406, 0.42537838016721596, 0.12991995436484477, -0.8133418120546987, 0.25984733479788535, -0.0220512046154069, 0.08095926554095086, -0.003008425998428706, 0.002580097209519383, 8.11532863651682, 10.254232091687943] - Fitness: -1.112960641316939
[0.008566200580415321, 0.42517601296820245, 0.12995789607507913, -0.8119335290510775, 0.25984868419333573, -0.022254214827757156, 0.09203712324513852, -0.003007547923123779, 0.002579057348247241, 8.14844451607106, 10.33872771811862] - Fitness: -1.1129624777277016
[0.00856568105250825, 0.4253914940352624, 0.12992297011221599, -0.8096993651782699, 0.2598477483796243, -0.022123392314109785, 0.08096690413683841, -0.003008518630701659, 0.0025797609709696133, 8.127432374908203, 10.299856890458377] - Fitness: -1.1129658914590164
[0.008569931934941051, 0.4265337725530358, 0.12992029844715722, -0.8121162887545241, 0.2598480637244296, -0.02193619194350677, 0.08134504583239725, -0.0030076429722576555, 0.00257816078594907, 8.147806609891788, 10.21394515770284] - Fitness: -1.112972648044847
[0.008565204789322323, 0.42470071320543545, 0.12992459852521332, -0.8083956997801544, 0.2598483781716653, -0.022111917139473483, 0.08092651723078703, -0.003008383789272285, 0.0025800973899015142, 8.125219975620837, 10.270110906080482] - Fitness: -1.1129986197138986
[0.008565204789322323, 0.42470071320543545, 0.12992459852521332, -0.8083956997801544, 0.2598483781716653, -0.022111917139473483, 0.08092651723078703, -0.003008383789272285, 0.0025800973899015142, 8.125219975620837, 10.270110906080482] - Fitness: -1.1129986197138986
[0.008565770172074492, 0.4246914569779397, 0.12992054924954047, -0.8126950665874957, 0.2598476386638908, -0.022008485097710632, 0.08102577642698366, -0.003008370871499155, 0.002579826956676471, 8.080455706792401, 10.232165707492092] - Fitness: -1.113009139690557
[0.008564912750896974, 0.42479095955216883, 0.12992220613191796, -0.8127930557241132, 0.2598480401378491, -0.02209556725432396, 0.08095930891924683, -0.003008057519144115, 0.0025799502033032815, 8.097293027962191, 10.295140262906251] - Fitness: -1.1130100595597165
[0.008564432929806241, 0.42512440281537356, 0.1299181179177274, -0.8141412328304107, 0.2598471211499612, -0.02195141622015107, 0.08096922425992459, -0.0030085899455649617, 0.002580416566234054, 8.104453004468184, 10.198085891451383] - Fitness: -1.1130103094650103
[0.008566945294559869, 0.42581900462604644, 0.1299180607337247, -0.8122084994804096, 0.25984653795322304, -0.02197319202516861, 0.08109696876888606, -0.0030090091109894017, 0.0025794369882199642, 8.095510672191267, 10.25945087119667] - Fitness: -1.113017624007129
[0.008567532855802558, 0.42638277845009986, 0.12991681647581677, -0.8119652159268667, 0.2598459875978892, -0.0219555454888976, 0.08113256493983725, -0.0030093282307345247, 0.002579242003991711, 8.103038154890701, 10.273093453048958] - Fitness: -1.1130229252231973
[0.008572282307248009, 0.42877905727324805, 0.12992252998780085, -0.8018729906557258, 0.25984718650560434, -0.021866688186493358, 0.08133052507192817, -0.003009895991844216, 0.0025782562025005945, 8.042927293565686, 10.376796557290861] - Fitness: -1.113028528021085
[0.008568707978287935, 0.4275103260982066, 0.129914327960001, -0.8114786488197806, 0.2598448868872214, -0.021920252416355576, 0.08120375728173966, -0.0030099664702247717, 0.002578852035535204, 8.118093120289565, 10.300378616753537] - Fitness: -1.1130350718440432
[0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434] - Fitness: -1.1130458565806156
[0.008566377916904159, 0.4246763818852802, 0.12992453791892336, -0.8055174307883052, 0.25984819474461185, -0.022040245910978806, 0.08097936910281317, -0.0030088894841573044, 0.002579999646659104, 8.123916511253647, 10.250770054560022] - Fitness: -1.1130762610695344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296]:
  Angle -10: cl=118.2901611328125, cd=-122.42555236816406, cm=-20.281875610351562
  Angle -9: cl=117.3327407836914, cd=-119.95819854736328, cm=-19.00482749938965
  Angle -8: cl=116.37537384033203, cd=-117.49087524414062, cm=-17.727771759033203
  Angle -7: cl=115.4179916381836, cd=-115.02349090576172, cm=-16.450708389282227
  Angle -6: cl=114.46063232421875, cd=-112.55615997314453, cm=-15.173639297485352
  Angle -5: cl=113.50322723388672, cd=-110.08881378173828, cm=-13.896584510803223
  Angle -4: cl=112.5458755493164, cd=-107.62149047851562, cm=-12.619529724121094
  Angle -3: cl=111.58849334716797, cd=-105.15413665771484, cm=-11.342469215393066
  Angle -2: cl=110.6310806274414, cd=-102.686767578125, cm=-10.065391540527344
  Angle -1: cl=109.67366790771484, cd=-100.21942138671875, cm=-8.788333892822266
  Angle 0: cl=108.71632385253906, cd=-97.75204467773438, cm=-7.511274814605713
  Angle 1: cl=107.75894165039062, cd=-95.28471374511719, cm=-6.234225749969482
  Angle 2: cl=106.80152130126953, cd=-92.81732177734375, cm=-4.9571661949157715
  Angle 3: cl=105.8441390991211, cd=-90.35001373291016, cm=-3.680128574371338
  Angle 4: cl=104.88678741455078, cd=-87.88265228271484, cm=-2.403036594390869
  Angle 5: cl=103.92937469482422, cd=-85.415283203125, cm=-1.1259827613830566
  Angle 6: cl=102.97196197509766, cd=-82.9479751586914, cm=0.15105099976062775
  Angle 7: cl=102.01464080810547, cd=-80.48062896728516, cm=1.4281315803527832
  Angle 8: cl=101.05724334716797, cd=-78.01325225830078, cm=2.7051758766174316
  Angle 9: cl=100.0998306274414, cd=-75.5458755493164, cm=3.9822793006896973
  Angle 10: cl=99.14241790771484, cd=-73.07852172851562, cm=5.2593207359313965
Genotype [0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0]:
  Angle -10: cl=118.21524047851562, cd=-122.35572814941406, cm=-20.27759552001953
  Angle -9: cl=117.25789642333984, cd=-119.88837432861328, cm=-19.000516891479492
  Angle -8: cl=116.3005142211914, cd=-117.42108154296875, cm=-17.723474502563477
  Angle -7: cl=115.3431625366211, cd=-114.95372009277344, cm=-16.446409225463867
  Angle -6: cl=114.38570404052734, cd=-112.48631286621094, cm=-15.169351577758789
  Angle -5: cl=113.4283447265625, cd=-110.01897430419922, cm=-13.892290115356445
  Angle -4: cl=112.47097778320312, cd=-107.55164337158203, cm=-12.61523151397705
  Angle -3: cl=111.51355743408203, cd=-105.08425903320312, cm=-11.338165283203125
  Angle -2: cl=110.55620574951172, cd=-102.616943359375, cm=-10.061111450195312
  Angle -1: cl=109.59879302978516, cd=-100.14958953857422, cm=-8.784069061279297
  Angle 0: cl=108.64143371582031, cd=-97.6822280883789, cm=-7.5070013999938965
  Angle 1: cl=107.68401336669922, cd=-95.21487426757812, cm=-6.229919910430908
  Angle 2: cl=106.72663116455078, cd=-92.74754333496094, cm=-4.952870845794678
  Angle 3: cl=105.76927947998047, cd=-90.28020477294922, cm=-3.675820827484131
  Angle 4: cl=104.81188201904297, cd=-87.81281280517578, cm=-2.3987374305725098
  Angle 5: cl=103.8544921875, cd=-85.34549713134766, cm=-1.1216740608215332
  Angle 6: cl=102.8970947265625, cd=-82.87811279296875, cm=0.15537400543689728
  Angle 7: cl=101.939697265625, cd=-80.41075134277344, cm=1.432420253753662
  Angle 8: cl=100.9823226928711, cd=-77.94340515136719, cm=2.709489345550537
  Angle 9: cl=100.02494812011719, cd=-75.47608184814453, cm=3.986548900604248
  Angle 10: cl=99.06758880615234, cd=-73.00875091552734, cm=5.2635979652404785
Genotype [0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613]:
  Angle -10: cl=118.22364044189453, cd=-122.35618591308594, cm=-20.283296585083008
  Angle -9: cl=117.26622772216797, cd=-119.88883209228516, cm=-19.0062313079834
  Angle -8: cl=116.3088607788086, cd=-117.42144775390625, cm=-17.729150772094727
  Angle -7: cl=115.35150146484375, cd=-114.9541244506836, cm=-16.45209312438965
  Angle -6: cl=114.39411163330078, cd=-112.4867935180664, cm=-15.175063133239746
  Angle -5: cl=113.43668365478516, cd=-110.01939392089844, cm=-13.897978782653809
  Angle -4: cl=112.47933197021484, cd=-107.55207824707031, cm=-12.620931625366211
  Angle -3: cl=111.52192687988281, cd=-105.08470916748047, cm=-11.34388256072998
  Angle -2: cl=110.56450653076172, cd=-102.61736297607422, cm=-10.066817283630371
  Angle -1: cl=109.60714721679688, cd=-100.15003204345703, cm=-8.789767265319824
  Angle 0: cl=108.64977264404297, cd=-97.68266296386719, cm=-7.512670993804932
  Angle 1: cl=107.6923599243164, cd=-95.21527862548828, cm=-6.235626697540283
  Angle 2: cl=106.7350082397461, cd=-92.74797058105469, cm=-4.958581447601318
  Angle 3: cl=105.77759552001953, cd=-90.2806396484375, cm=-3.681520938873291
  Angle 4: cl=104.82022857666016, cd=-87.81328582763672, cm=-2.404456615447998
  Angle 5: cl=103.86280822753906, cd=-85.34587097167969, cm=-1.127403736114502
  Angle 6: cl=102.90543365478516, cd=-82.87854766845703, cm=0.14966817200183868
  Angle 7: cl=101.94803619384766, cd=-80.41117858886719, cm=1.4267477989196777
  Angle 8: cl=100.99068450927734, cd=-77.94384002685547, cm=2.7037949562072754
  Angle 9: cl=100.03324127197266, cd=-75.47648620605469, cm=3.9808554649353027
  Angle 10: cl=99.07588195800781, cd=-73.0091323852539, cm=5.257914066314697
Genotype [0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068]:
  Angle -10: cl=118.26136779785156, cd=-122.38502502441406, cm=-20.28774070739746
  Angle -9: cl=117.303955078125, cd=-119.91767883300781, cm=-19.010663986206055
  Angle -8: cl=116.3465805053711, cd=-117.45035552978516, cm=-17.733625411987305
  Angle -7: cl=115.3891830444336, cd=-114.98297882080078, cm=-16.45655632019043
  Angle -6: cl=114.43181610107422, cd=-112.51565551757812, cm=-15.179497718811035
  Angle -5: cl=113.47440338134766, cd=-110.0483169555664, cm=-13.902474403381348
  Angle -4: cl=112.51702117919922, cd=-107.58094787597656, cm=-12.625375747680664
  Angle -3: cl=111.55963134765625, cd=-105.11360168457031, cm=-11.348339080810547
  Angle -2: cl=110.60221099853516, cd=-102.64623260498047, cm=-10.071258544921875
  Angle -1: cl=109.64491271972656, cd=-100.17890930175781, cm=-8.794200897216797
  Angle 0: cl=108.68746185302734, cd=-97.71153259277344, cm=-7.517135143280029
  Angle 1: cl=107.73004913330078, cd=-95.24419403076172, cm=-6.240090847015381
  Angle 2: cl=106.77268981933594, cd=-92.77680969238281, cm=-4.963015079498291
  Angle 3: cl=105.81534576416016, cd=-90.30949401855469, cm=-3.685962200164795
  Angle 4: cl=104.8579330444336, cd=-87.8421401977539, cm=-2.4088988304138184
  Angle 5: cl=103.90058135986328, cd=-85.37480163574219, cm=-1.131859302520752
  Angle 6: cl=102.94316864013672, cd=-82.90740966796875, cm=0.14522691071033478
  Angle 7: cl=101.98577117919922, cd=-80.4400863647461, cm=1.4222626686096191
  Angle 8: cl=101.0284194946289, cd=-77.97273254394531, cm=2.6993460655212402
  Angle 9: cl=100.07097625732422, cd=-75.50532531738281, cm=3.976428508758545
  Angle 10: cl=99.11357879638672, cd=-73.03802490234375, cm=5.2534499168396
Genotype [0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589]:
  Angle -10: cl=118.12323760986328, cd=-122.251953125, cm=-20.285390853881836
  Angle -9: cl=117.16593170166016, cd=-119.78465270996094, cm=-19.008337020874023
  Angle -8: cl=116.20849609375, cd=-117.31725311279297, cm=-17.731279373168945
  Angle -7: cl=115.25109100341797, cd=-114.84988403320312, cm=-16.454221725463867
  Angle -6: cl=114.29373931884766, cd=-112.38257598876953, cm=-15.177151679992676
  Angle -5: cl=113.33638763427734, cd=-109.91522979736328, cm=-13.900107383728027
  Angle -4: cl=112.37894439697266, cd=-107.44783782958984, cm=-12.623018264770508
  Angle -3: cl=111.42151641845703, cd=-104.98049926757812, cm=-11.345993041992188
  Angle -2: cl=110.46417999267578, cd=-102.51313781738281, cm=-10.068914413452148
  Angle -1: cl=109.50679779052734, cd=-100.04582977294922, cm=-8.79185676574707
  Angle 0: cl=108.54940795898438, cd=-97.57845306396484, cm=-7.514794826507568
  Angle 1: cl=107.59204864501953, cd=-95.11116027832031, cm=-6.237747669219971
  Angle 2: cl=106.63463592529297, cd=-92.64375305175781, cm=-4.960672855377197
  Angle 3: cl=105.67724609375, cd=-90.1763687133789, cm=-3.683607578277588
  Angle 4: cl=104.71983337402344, cd=-87.7090072631836, cm=-2.406554698944092
  Angle 5: cl=103.76245880126953, cd=-85.24169158935547, cm=-1.1295037269592285
  Angle 6: cl=102.80509185791016, cd=-82.77436828613281, cm=0.1475357562303543
  Angle 7: cl=101.84770965576172, cd=-80.30697631835938, cm=1.424619197845459
  Angle 8: cl=100.89026641845703, cd=-77.839599609375, cm=2.70167875289917
  Angle 9: cl=99.93292999267578, cd=-75.37227630615234, cm=3.9787344932556152
  Angle 10: cl=98.97554779052734, cd=-72.90495300292969, cm=5.2557806968688965
Genotype [0.008526095672714697, 0.4277078234928313, 0.12995132290452371, -0.8124336707213035, 0.2598840940065351, -0.02226283615060669, 0.08112980425482547, -0.003008293070802933, 0.002578751145419604, 8.142935692722137, 10.319468300006204]:
  Angle -10: cl=118.25371551513672, cd=-122.36844635009766, cm=-20.28264808654785
  Angle -9: cl=117.2962875366211, cd=-119.90107727050781, cm=-19.005573272705078
  Angle -8: cl=116.33895111083984, cd=-117.43374633789062, cm=-17.728498458862305
  Angle -7: cl=115.38148498535156, cd=-114.96638488769531, cm=-16.451494216918945
  Angle -6: cl=114.42416381835938, cd=-112.4990463256836, cm=-15.174396514892578
  Angle -5: cl=113.46675872802734, cd=-110.03166961669922, cm=-13.897311210632324
  Angle -4: cl=112.50933074951172, cd=-107.56427764892578, cm=-12.620260238647461
  Angle -3: cl=111.55197143554688, cd=-105.09701538085938, cm=-11.343246459960938
  Angle -2: cl=110.5946044921875, cd=-102.62962341308594, cm=-10.066157341003418
  Angle -1: cl=109.63720703125, cd=-100.16230773925781, cm=-8.789104461669922
  Angle 0: cl=108.67984008789062, cd=-97.69491577148438, cm=-7.512025356292725
  Angle 1: cl=107.72244262695312, cd=-95.22754669189453, cm=-6.234968662261963
  Angle 2: cl=106.76509094238281, cd=-92.76024627685547, cm=-4.957905292510986
  Angle 3: cl=105.80765533447266, cd=-90.29288482666016, cm=-3.680856227874756
  Angle 4: cl=104.85027313232422, cd=-87.82550811767578, cm=-2.4037938117980957
  Angle 5: cl=103.89290618896484, cd=-85.35818481445312, cm=-1.1267399787902832
  Angle 6: cl=102.9355239868164, cd=-82.89080810546875, cm=0.15032143890857697
  Angle 7: cl=101.97811126708984, cd=-80.4234390258789, cm=1.4274001121520996
  Angle 8: cl=101.02070617675781, cd=-77.95610046386719, cm=2.7044434547424316
  Angle 9: cl=100.06338500976562, cd=-75.4887466430664, cm=3.9815220832824707
  Angle 10: cl=99.10596466064453, cd=-73.0213851928711, cm=5.258579730987549
Genotype [0.008568148375839055, 0.43043203610641007, 0.1299607226685991, -0.817379544356607, 0.25992665222538897, -0.02237348364989946, 0.08120659983580132, -0.00300336921942697, 0.0025784087020193124, 8.146940022686154, 10.541000426836941]:
  Angle -10: cl=118.45748901367188, cd=-122.55018615722656, cm=-20.319547653198242
  Angle -9: cl=117.50012969970703, cd=-120.0828628540039, cm=-19.042497634887695
  Angle -8: cl=116.54276275634766, cd=-117.61548614501953, cm=-17.76542091369629
  Angle -7: cl=115.5853500366211, cd=-115.14812469482422, cm=-16.488359451293945
  Angle -6: cl=114.62796783447266, cd=-112.68077087402344, cm=-15.211318969726562
  Angle -5: cl=113.67057037353516, cd=-110.21341705322266, cm=-13.934236526489258
  Angle -4: cl=112.71319580078125, cd=-107.74604797363281, cm=-12.657175064086914
  Angle -3: cl=111.75579071044922, cd=-105.27867889404297, cm=-11.380108833312988
  Angle -2: cl=110.79845428466797, cd=-102.8113784790039, cm=-10.103065490722656
  Angle -1: cl=109.8410873413086, cd=-100.34405517578125, cm=-8.826013565063477
  Angle 0: cl=108.88367462158203, cd=-97.87664794921875, cm=-7.548928737640381
