Experiment: Combination_Experiment_497
Generation: 6
Timestamp: 20231226_172940

Genotypes and their Fitness Values:
[0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842] - Fitness: -1.135082504972376
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1356440350914845
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.1359043579743568
[0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.803161804997786, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479] - Fitness: -1.13590595980457
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.1361912297333534
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8069148561631585, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363156142622886
[0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8055643809964765, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299] - Fitness: -1.1363181011636898
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8094128915590391, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365644205155063
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8085125747812512, 0.2583207325815272, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1365662372936072
[0.009500653631726353, 0.4205770894600561, 0.12699286266290283, -0.8169553735001751, 0.2550389173284211, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409] - Fitness: -1.1366788359245197
[0.009751196102604873, 0.4148882424889493, 0.12825018178256756, -0.7984465604550963, 0.2576297084567195, -0.01958164708984904, 0.09691343961750876, -0.00421784580578403, 0.0028969408566911306, 8.31387018779149, 10.996972898758123] - Fitness: -1.1366902337088167
[0.009457256678237467, 0.41318935533856144, 0.1282022548634702, -0.8087424925258399, 0.257905820242302, -0.01937309390705827, 0.08620951055881151, -0.00424287529483229, 0.002760245114065838, 8.219313056433943, 11.187943992802325] - Fitness: -1.1367004429232164
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.80913156085212, 0.2580941517345289, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.1367565168817415
[0.00964100704834538, 0.41473797767903897, 0.12802515702334266, -0.8032157494706009, 0.25763422109024453, -0.019415746593987423, 0.09465781440300433, -0.004192453090882267, 0.0028628265047296593, 8.286630767485665, 11.158847876703648] - Fitness: -1.1368712485032553
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.810226701450493, 0.2575539355887661, -0.01930436122143718, 0.0878977992329569, -0.004213371536064734, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136931369935562
[0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8094764374690031, 0.2574717832256911, -0.01930436122143718, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863] - Fitness: -1.136959867512289
[0.009426359393526191, 0.418225470941443, 0.1267307155730474, -0.8118933647926225, 0.25416917161665126, -0.01892947535224786, 0.10862064289140069, -0.0038572942228198947, 0.002953338710323233, 8.29037795230335, 11.669410197740975] - Fitness: -1.1370675242661257
[0.00949234357680295, 0.4157034830772243, 0.127224448403437, -0.815957290001692, 0.2561828831252749, -0.018981317599018048, 0.09583275600144028, -0.00398840999800424, 0.002857923853236905, 8.269584359560605, 11.594005059359585] - Fitness: -1.137117635073749
[0.009500653631726353, 0.41629893438374976, 0.12699286266290283, -0.8176257725333744, 0.25545382966764624, -0.018888528473429575, 0.09811194571153656, -0.0039054329877415504, 0.0028810582914616314, 8.281490720827447, 11.690177417228409] - Fitness: -1.1371184338799547
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371387612188293
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8126203249383277, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371387612188293
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8117200081605398, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371400537242933
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8112698497716457, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.137141127570996
[0.009517273741573162, 0.4174898369968006, 0.1265296911818345, -0.8209627375967388, 0.253995722752389, -0.01870295022225263, 0.10267032513172913, -0.0037394789672161696, 0.002927327167911084, 8.30530344336113, 11.88252213296606] - Fitness: -1.1371424675946749
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8103695329938578, 0.2576409900405321, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1371430020188922
[0.009585912521215635, 0.4146628452740838, 0.12791264464373026, -0.8056003439783532, 0.25763647740700707, -0.019332796346056613, 0.09353000179575213, -0.004179756733431385, 0.003032966887664807, 8.27301105733275, 11.239785365676411] - Fitness: -1.1373084904152084
[0.009472645668836363, 0.4142920429432382, 0.12777339238099952, -0.8117027508559829, 0.2569439562453872, -0.019201262193005542, 0.090430232244175, -0.004169115897913399, 0.00280308666633385, 8.24136187359476, 11.366040951818668] - Fitness: -1.1373115998660266
[0.00949234357680295, 0.4157034830772243, 0.127224448403437, -0.8149516914518933, 0.25556051461643714, -0.018981317599018048, 0.09583275600144028, -0.00398840999800424, 0.002857923853236905, 8.269584359560605, 11.594005059359585] - Fitness: -1.1373337844000082
[0.0094818790631957, 0.415158481778445, 0.1275160748915171, -0.8136894693980905, 0.25741440919353376, -0.019098163164573904, 0.09843478034225267, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1373504983034453
[0.00948495686131548, 0.4154814324355808, 0.12743030239502295, -0.814224041627972, 0.25730111877003453, -0.01906379682176336, 0.10371501381858363, -0.0041101083803782865, 0.0028373599081482595, 8.170232052378738, 11.50851851903174] - Fitness: -1.1373614246396964
[0.009554440481460315, 0.41531227827602163, 0.12791561396387055, -0.800404326718551, 0.25715269954145026, -0.019494511518601366, 0.08069868855313853, -0.0042795736397507785, 0.002834174811979955, 8.213041811198973, 11.184076800468041] - Fitness: -1.1373915404111423
[0.009650792569252952, 0.41349147484908383, 0.12846873391883995, -0.8000788629109576, 0.2573955799631351, -0.019562843073763908, 0.09149846160101618, -0.004286441661398273, 0.002871704877603554, 8.283955046834352, 11.154889282898313] - Fitness: -1.137411907604179
[0.009475723466956142, 0.4145125804641735, 0.12768761988450536, -0.8109443273553296, 0.25660370919246916, -0.019166895850194998, 0.09127437658124771, -0.004154364018529621, 0.0028116549767874524, 8.245771637026923, 11.401660343621936] - Fitness: -1.1374881018826932
[0.0094818790631957, 0.41495365550604413, 0.1275160748915171, -0.8120836596630997, 0.256874193047771, -0.019098163164573904, 0.0929626652553931, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1375181188751957
[0.009597385038181035, 0.4150908197081706, 0.12769311682403778, -0.8082024950406814, 0.25639578117601186, -0.0192188859331594, 0.09596720701330137, -0.0041074379302477515, 0.002893953793726566, 8.292494405445062, 11.44594242292541] - Fitness: -1.13754252716586
[0.0094818790631957, 0.415158481778445, 0.1275160748915171, -0.8126838708482917, 0.25679204068469597, -0.019098163164573904, 0.09843478034225267, -0.004124860259762065, 0.002828791597694657, 8.25459116389125, 11.472899127228473] - Fitness: -1.1375619102920485
[0.00979995546020775, 0.41626618914866664, 0.12783380565016336, -0.796839506618747, 0.25775005699900627, -0.019570395512211923, 0.09444455097335883, -0.004209488420199803, 0.0029469531601562394, 8.319365064447876, 11.306430328684325] - Fitness: -1.1375677393638364
[0.00948495686131548, 0.4154814324355808, 0.12743030239502295, -0.8135536425947727, 0.25688620643080934, -0.01906379682176336, 0.10201498222275515, -0.0041101083803782865, 0.0028373599081482595, 8.259000927323413, 11.50851851903174] - Fitness: -1.1375989931505657
[0.009904321411028134, 0.41617876110601393, 0.12810260024912798, -0.7959081993166127, 0.2570576155473173, -0.019617190995623333, 0.10395369282100278, -0.004175827302492344, 0.0029824253489109816, 8.36996828033459, 11.349674906509955] - Fitness: -1.1376710006068917
[0.009491112457555038, 0.4161273337498523, 0.12725875740203468, -0.8152931860877348, 0.25707453792303614, -0.018995064136142267, 0.10917538598376013, -0.004080604621610731, 0.002854496529055464, 8.26782045418774, 11.579757302638278] - Fitness: -1.137673654555242
[0.009556831181106071, 0.41489807329350487, 0.12769128451086031, -0.8089248410250736, 0.25681085079751864, -0.019201555905504597, 0.09440293020261682, -0.004154088309895481, 0.0028665208547468614, 8.276920149305683, 11.431181729824253] - Fitness: -1.137709150045272
[0.009663103761732069, 0.41437362493282515, 0.12812564393286338, -0.8037176797934633, 0.25694241826913844, -0.01942537770252173, 0.09487503894930699, -0.004227434143863161, 0.0028645274742033922, 8.301594100563005, 11.297366850111386] - Fitness: -1.1377190663896006
[0.009774300819349713, 0.4142020366056421, 0.12842276736047586, -0.7980122110182941, 0.2565685913757018, -0.019941793621956028, 0.09669777863531347, -0.004277176970816796, 0.0029591446808148293, 8.474714602121184, 11.220542997283749] - Fitness: -1.1378244772300568
[0.009672253138975961, 0.41859328791376427, 0.12683122776865385, -0.8073586783905644, 0.25425589604878235, -0.019042737917245475, 0.11159580177123649, -0.003916201850621757, 0.002966344481529308, 8.28291520677446, 11.635781338646073] - Fitness: -1.1378308676571167
[0.009752725251505247, 0.41578637046155775, 0.12769700920254423, -0.8028186303839311, 0.2567008123907391, -0.019373826111168103, 0.10078996379022434, -0.0041343626474671085, 0.002933441259040738, 8.339002959944645, 11.436980454576663] - Fitness: -1.1378699229574618
[0.00957779216164684, 0.4164260937606107, 0.1275817930578761, -0.8052769804052856, 0.25652905229598644, -0.019293940068128266, 0.09545900576291422, -0.004189005278012631, 0.002882786100739298, 8.244896510781782, 11.392349256669702] - Fitness: -1.1378718674504573
[0.009491112457555038, 0.4156152680688502, 0.12725875740203468, -0.813792658124755, 0.25707453792303614, -0.018995064136142267, 0.09549509826661119, -0.004080604621610731, 0.0030409904471400866, 8.26782045418774, 11.579757302638278] - Fitness: -1.1379793010757209
[0.009633821077658394, 0.41634805725894464, 0.12754950239823104, -0.8056946646300875, 0.256593785560012, -0.019274885250602274, 0.09865286283916563, -0.004156613288287694, 0.0029097015251545308, 8.288926828455484, 11.478779084916638] - Fitness: -1.138024498044132
[0.009611003216361606, 0.42094191222067495, 0.1264136662421338, -0.8011922205731052, 0.2594978198811552, -0.01950821541438444, 0.10096375000349696, -0.004246569669743095, 0.002958428932899366, 8.165045492239074, 11.508840857731002] - Fitness: -1.1380739945539913

Detailed Results for Each Genotype:
Genotype [0.009393560898120022, 0.4140836096462157, 0.12843042845353655, -0.7983566530004047, 0.2567064228069407, -0.019620078104839664, 0.09583122579626392, -0.004059221002979022, 0.002944571380279617, 8.325095568898881, 11.209600711552842]:
  Angle -10: cl=120.03241729736328, cd=-121.98676300048828, cm=-20.676870346069336
  Angle -9: cl=119.07503509521484, cd=-119.51936340332031, cm=-19.399757385253906
  Angle -8: cl=118.11763763427734, cd=-117.05204772949219, cm=-18.122716903686523
  Angle -7: cl=117.16027069091797, cd=-114.58465576171875, cm=-16.845632553100586
  Angle -6: cl=116.20286560058594, cd=-112.11732482910156, cm=-15.568603515625
  Angle -5: cl=115.24549102783203, cd=-109.6500015258789, cm=-14.291547775268555
  Angle -4: cl=114.28812408447266, cd=-107.18264770507812, cm=-13.014482498168945
  Angle -3: cl=113.33071899414062, cd=-104.71532440185547, cm=-11.737448692321777
  Angle -2: cl=112.37333679199219, cd=-102.24791717529297, cm=-10.46036148071289
  Angle -1: cl=111.41596984863281, cd=-99.78057861328125, cm=-9.183271408081055
  Angle 0: cl=110.45854949951172, cd=-97.31321716308594, cm=-7.906230449676514
  Angle 1: cl=109.50114440917969, cd=-94.84587097167969, cm=-6.6291890144348145
  Angle 2: cl=108.54379272460938, cd=-92.3785400390625, cm=-5.352121829986572
  Angle 3: cl=107.58637237548828, cd=-89.91117858886719, cm=-4.075059413909912
  Angle 4: cl=106.62899780273438, cd=-87.44380950927734, cm=-2.7980122566223145
  Angle 5: cl=105.6716079711914, cd=-84.97647857666016, cm=-1.5209527015686035
  Angle 6: cl=104.7142105102539, cd=-82.50910949707031, cm=-0.2438855618238449
  Angle 7: cl=103.75688934326172, cd=-80.04178619384766, cm=1.0331854820251465
  Angle 8: cl=102.79946899414062, cd=-77.57443237304688, cm=2.310242176055908
  Angle 9: cl=101.84209442138672, cd=-75.10708618164062, cm=3.587279796600342
  Angle 10: cl=100.88472747802734, cd=-72.63973236083984, cm=4.864372730255127
Genotype [0.009463412274477025, 0.4136304303804321, 0.12803070987048193, -0.8104820360188019, 0.2580941517345289, -0.020087987170044015, 0.0878977992329569, -0.004213371536064733, 0.002777381734973043, 8.22813258329827, 11.259182776408863]:
  Angle -10: cl=119.38764190673828, cd=-121.37086486816406, cm=-20.537694931030273
  Angle -9: cl=118.43016815185547, cd=-118.90351104736328, cm=-19.26066017150879
  Angle -8: cl=117.47281646728516, cd=-116.43611907958984, cm=-17.983572006225586
  Angle -7: cl=116.51544189453125, cd=-113.96878814697266, cm=-16.70652198791504
  Angle -6: cl=115.55810546875, cd=-111.50144958496094, cm=-15.42948055267334
  Angle -5: cl=114.60065460205078, cd=-109.03407287597656, cm=-14.152405738830566
  Angle -4: cl=113.64324188232422, cd=-106.56669616699219, cm=-12.875330924987793
  Angle -3: cl=112.68587493896484, cd=-104.09938049316406, cm=-11.598286628723145
  Angle -2: cl=111.7284927368164, cd=-101.63203430175781, cm=-10.321226119995117
  Angle -1: cl=110.77111053466797, cd=-99.16468048095703, cm=-9.044168472290039
  Angle 0: cl=109.81372833251953, cd=-96.69731140136719, cm=-7.767079830169678
  Angle 1: cl=108.85633850097656, cd=-94.22996520996094, cm=-6.490047931671143
  Angle 2: cl=107.89893341064453, cd=-91.76256561279297, cm=-5.2129740715026855
  Angle 3: cl=106.94158172607422, cd=-89.2952651977539, cm=-3.935904026031494
  Angle 4: cl=105.98419952392578, cd=-86.82791900634766, cm=-2.6588759422302246
  Angle 5: cl=105.02677154541016, cd=-84.36053466796875, cm=-1.3817944526672363
  Angle 6: cl=104.06938934326172, cd=-81.89320373535156, cm=-0.10475306212902069
  Angle 7: cl=103.112060546875, cd=-79.42585754394531, cm=1.1723103523254395
  Angle 8: cl=102.15464782714844, cd=-76.9584732055664, cm=2.449368953704834
  Angle 9: cl=101.1972427368164, cd=-74.49114990234375, cm=3.726433277130127
  Angle 10: cl=100.23987579345703, cd=-72.02384948730469, cm=5.003471851348877
Genotype [0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.8040621217755739, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479]:
  Angle -10: cl=119.86011505126953, cd=-121.76465606689453, cm=-20.637842178344727
  Angle -9: cl=118.90274810791016, cd=-119.29730987548828, cm=-19.360788345336914
  Angle -8: cl=117.94536590576172, cd=-116.82994842529297, cm=-18.083730697631836
  Angle -7: cl=116.98792266845703, cd=-114.36258697509766, cm=-16.80665397644043
  Angle -6: cl=116.03057861328125, cd=-111.89527893066406, cm=-15.529609680175781
  Angle -5: cl=115.07317352294922, cd=-109.42791748046875, cm=-14.252571105957031
  Angle -4: cl=114.1158218383789, cd=-106.96057891845703, cm=-12.975486755371094
  Angle -3: cl=113.15840911865234, cd=-104.49317932128906, cm=-11.698434829711914
  Angle -2: cl=112.20104217529297, cd=-102.02588653564453, cm=-10.42138957977295
  Angle -1: cl=111.2436294555664, cd=-99.55848693847656, cm=-9.14431095123291
  Angle 0: cl=110.28627014160156, cd=-97.09114074707031, cm=-7.867245197296143
  Angle 1: cl=109.3288345336914, cd=-94.62378692626953, cm=-6.590202808380127
  Angle 2: cl=108.3714828491211, cd=-92.15641784667969, cm=-5.313107967376709
  Angle 3: cl=107.41407012939453, cd=-89.6891098022461, cm=-4.0360798835754395
  Angle 4: cl=106.45671844482422, cd=-87.22177124023438, cm=-2.759000301361084
  Angle 5: cl=105.49930572509766, cd=-84.75437927246094, cm=-1.4819684028625488
  Angle 6: cl=104.54195404052734, cd=-82.28702545166016, cm=-0.204867884516716
  Angle 7: cl=103.58455657958984, cd=-79.81967163085938, cm=1.072171688079834
  Angle 8: cl=102.62716674804688, cd=-77.35234832763672, cm=2.3492369651794434
  Angle 9: cl=101.66974639892578, cd=-74.88494873046875, cm=3.6262946128845215
  Angle 10: cl=100.71236419677734, cd=-72.4176025390625, cm=4.903359889984131
Genotype [0.00942642592565447, 0.4142551979733988, 0.12813330502592407, -0.803161804997786, 0.2570802497003773, -0.019438805202981798, 0.09400848611025743, -0.004097278209199262, 0.002891404818882751, 8.293365996150097, 11.286424564380479]:
  Angle -10: cl=119.85935974121094, cd=-121.76382446289062, cm=-20.637678146362305
  Angle -9: cl=118.90196990966797, cd=-119.29649353027344, cm=-19.36065101623535
  Angle -8: cl=117.94461822509766, cd=-116.82913208007812, cm=-18.083581924438477
  Angle -7: cl=116.98719024658203, cd=-114.36180114746094, cm=-16.806495666503906
  Angle -6: cl=116.0298080444336, cd=-111.8944320678711, cm=-15.529450416564941
  Angle -5: cl=115.0724105834961, cd=-109.4271011352539, cm=-14.25241470336914
  Angle -4: cl=114.11504364013672, cd=-106.95972442626953, cm=-12.975320816040039
  Angle -3: cl=113.15767669677734, cd=-104.4924087524414, cm=-11.698275566101074
  Angle -2: cl=112.20027923583984, cd=-102.02503967285156, cm=-10.421213150024414
  Angle -1: cl=111.24287414550781, cd=-99.55767059326172, cm=-9.144144058227539
  Angle 0: cl=110.28550720214844, cd=-97.09028625488281, cm=-7.867081165313721
  Angle 1: cl=109.32811737060547, cd=-94.62297058105469, cm=-6.590017795562744
  Angle 2: cl=108.37071990966797, cd=-92.15563201904297, cm=-5.312966823577881
  Angle 3: cl=107.4133529663086, cd=-89.68828582763672, cm=-4.035926342010498
  Angle 4: cl=106.4559555053711, cd=-87.22093200683594, cm=-2.75883150100708
  Angle 5: cl=105.49857330322266, cd=-84.75361633300781, cm=-1.481813907623291
  Angle 6: cl=104.54118347167969, cd=-82.28620910644531, cm=-0.2047296017408371
  Angle 7: cl=103.5837631225586, cd=-79.8188705444336, cm=1.0723166465759277
  Angle 8: cl=102.62639617919922, cd=-77.35151672363281, cm=2.3493971824645996
  Angle 9: cl=101.66899871826172, cd=-74.88414764404297, cm=3.6264567375183105
  Angle 10: cl=100.71163940429688, cd=-72.41681671142578, cm=4.903522968292236
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8072746026395133, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.5993423461914, cd=-121.51062774658203, cm=-20.56102180480957
  Angle -9: cl=118.6419677734375, cd=-119.04328155517578, cm=-19.2839412689209
  Angle -8: cl=117.68457794189453, cd=-116.57592010498047, cm=-18.006895065307617
  Angle -7: cl=116.72713470458984, cd=-114.10855865478516, cm=-16.729825973510742
  Angle -6: cl=115.7697982788086, cd=-111.64120483398438, cm=-15.452756881713867
  Angle -5: cl=114.81245422363281, cd=-109.17391204833984, cm=-14.175703048706055
  Angle -4: cl=113.85503387451172, cd=-106.70654296875, cm=-12.898640632629395
  Angle -3: cl=112.89762115478516, cd=-104.2391586303711, cm=-11.621589660644531
  Angle -2: cl=111.94024658203125, cd=-101.77182006835938, cm=-10.344532012939453
  Angle -1: cl=110.9828872680664, cd=-99.30450439453125, cm=-9.067495346069336
  Angle 0: cl=110.02545928955078, cd=-96.83711242675781, cm=-7.790403842926025
  Angle 1: cl=109.0680923461914, cd=-94.3697509765625, cm=-6.513332843780518
  Angle 2: cl=108.11068725585938, cd=-91.90242004394531, cm=-5.236286640167236
  Angle 3: cl=107.15331268310547, cd=-89.43505859375, cm=-3.9592366218566895
  Angle 4: cl=106.19591522216797, cd=-86.96770477294922, cm=-2.6821751594543457
  Angle 5: cl=105.23856353759766, cd=-84.50037384033203, cm=-1.405113697052002
  Angle 6: cl=104.28118133544922, cd=-82.03302001953125, cm=-0.12804464995861053
  Angle 7: cl=103.32379150390625, cd=-79.56566619873047, cm=1.1489806175231934
  Angle 8: cl=102.36640167236328, cd=-77.09835052490234, cm=2.426053524017334
  Angle 9: cl=101.4090347290039, cd=-74.63096618652344, cm=3.703129291534424
  Angle 10: cl=100.45160675048828, cd=-72.16358947753906, cm=4.980172634124756
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.009442858439421694, 0.4143409921369904, 0.12798474331211784, -0.8069148561631585, 0.2572671631470955, -0.019348168752052863, 0.0930971162672542, -0.004116306812309381, 0.0028648215381843183, 8.277501209775707, 11.324836490794299]:
  Angle -10: cl=119.77334594726562, cd=-121.65315246582031, cm=-20.618173599243164
  Angle -9: cl=118.81600189208984, cd=-119.18585205078125, cm=-19.341150283813477
  Angle -8: cl=117.8586196899414, cd=-116.71847534179688, cm=-18.06407356262207
  Angle -7: cl=116.90119171142578, cd=-114.25113677978516, cm=-16.78702163696289
  Angle -6: cl=115.94380950927734, cd=-111.78375244140625, cm=-15.509969711303711
  Angle -5: cl=114.9864273071289, cd=-109.31640625, cm=-14.232887268066406
  Angle -4: cl=114.02910614013672, cd=-106.8490982055664, cm=-12.955857276916504
  Angle -3: cl=113.07164764404297, cd=-104.38172149658203, cm=-11.678789138793945
  Angle -2: cl=112.11431121826172, cd=-101.91442108154297, cm=-10.401739120483398
  Angle -1: cl=111.15686798095703, cd=-99.44702911376953, cm=-9.124673843383789
  Angle 0: cl=110.19951629638672, cd=-96.97966766357422, cm=-7.847598552703857
