Experiment: Combination_Experiment_497
Generation: 76
Timestamp: 20231226_174117

Genotypes and their Fitness Values:
[0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052] - Fitness: -1.111498517528562
[0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115038368844912
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.00855318942671729, 0.430465382069726, 0.1299745859954904, -0.8151124184474219, 0.2599220919039555, -0.022567671931450074, 0.08115390217928248, -0.0030055804159454086, 0.002547262082685768, 8.136072038967939, 10.248603531779935] - Fitness: -1.1115426046008121
[0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403] - Fitness: -1.1115427552914965
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008551054525591878, 0.4288499235345957, 0.1299564240816065, -0.8151332276725582, 0.25992644414132726, -0.022558409319600823, 0.08115914478097386, -0.003005826083656028, 0.0025472074252187015, 7.979264916229287, 10.285730713548872] - Fitness: -1.11157651112303
[0.008558778167749465, 0.42876668412280156, 0.1299493980911064, -0.8143311348217578, 0.25991964678697976, -0.022507402911423186, 0.06869906130444202, -0.003006928085583899, 0.0025787167388577736, 8.136647751618348, 10.13463612666356] - Fitness: -1.1115936490124207
[0.008562779781383294, 0.4306593869587021, 0.13, -0.8158351412930079, 0.25991404860065576, -0.0224480575392813, 0.08114465307392983, -0.003006182345445842, 0.0025787536359033573, 8.134914239476656, 10.170692865606929] - Fitness: -1.1116173509983285
[0.008563445860159495, 0.4300253033550751, 0.12998445402195324, -0.8154417242662851, 0.25991446824001396, -0.0224458047801886, 0.08114548834620804, -0.0030061874690031683, 0.0025787651002456237, 8.133611932846595, 10.131697339929687] - Fitness: -1.1116250616435934
[0.008563778899547597, 0.4297082615532616, 0.12997668103292986, -0.8152450157529237, 0.25991467805969304, -0.022444678400642258, 0.08114590598234714, -0.0030061900307818317, 0.0025787708324167572, 8.132960779531565, 10.112199577091067] - Fitness: -1.1116287420286304
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.008566427919243554, 0.4282304786111659, 0.12995029692848298, -0.8151677524938692, 0.25992466278768345, -0.022616741714981972, 0.08115487156923595, -0.0030060650326422687, 0.0025786790420311697, 7.8712770724737116, 10.349930717563392] - Fitness: -1.1116358349064919
[0.008564444978323798, 0.42907417794963454, 0.12996113505488308, -0.8148515987262009, 0.2599150976990512, -0.02244242564154956, 0.08114674125462534, -0.003006195154339158, 0.0025787822967590236, 8.131658472901504, 10.073204051413825] - Fitness: -1.1116376803468284
[0.008559065703184772, 0.42881062149966864, 0.12994914766784324, -0.8146606385323573, 0.25991738365587586, -0.022509933349604994, 0.0811470901401186, -0.0030068008327218607, 0.002578734924401244, 8.135493983699073, 10.111421598707508] - Fitness: -1.111648089511665
[0.008560843408765527, 0.42900855973958385, 0.1299690237184977, -0.8151272684058358, 0.2599123153387102, -0.02248404431385935, 0.0811456924481597, -0.0030063754588924956, 0.002578776386683255, 8.052375383347222, 10.178679434397363] - Fitness: -1.1116555107023662
[0.008559552493687015, 0.4279080082601716, 0.12994837286416283, -0.8152205669402519, 0.2599111598307465, -0.022508035496911383, 0.08114638536431293, -0.0030065042011902642, 0.002578791553869853, 7.997349479260931, 10.184003813590985] - Fitness: -1.1116831785005412
[0.008559552493687015, 0.4279080082601716, 0.12994837286416283, -0.8146553531477211, 0.2599111598307465, -0.022508035496911383, 0.08114638536431293, -0.0030065042011902642, 0.002578791553869853, 7.997349479260931, 10.184003813590985] - Fitness: -1.1116841997996214
[0.008553770890053705, 0.4287492554069001, 0.12995802124533953, -0.8150516927993519, 0.2599199184691629, -0.022572941369470627, 0.08115102848710457, -0.003006344897358638, 0.0025786864398161576, 7.978722319023866, 10.309147512344108] - Fitness: -1.1116846526335888
[0.008566292014811168, 0.429690421800773, 0.12996761229824078, -0.8149454226347923, 0.25991586815227763, -0.022408018648583952, 0.08114653880300034, -0.0030060152983787396, 0.002578778243775887, 8.131979740947045, 10.109806077120737] - Fitness: -1.1116883089125587
[0.0085658479622937, 0.43011314420319097, 0.12996779879950043, -0.8152077006526075, 0.2599155883927055, -0.022409520487979083, 0.08114598195481487, -0.0030060118826738553, 0.0025787706008810426, 8.132847945367086, 10.135803094238899] - Fitness: -1.111691025814686
[0.008558584671492432, 0.42798252243811064, 0.12994923445215317, -0.8144076068722035, 0.2599129727426867, -0.022517025825944524, 0.08114749581592315, -0.0030065445529397564, 0.0025787526877810493, 8.134346657524556, 10.096886494933521] - Fitness: -1.1116929042338213
[0.00854744237545878, 0.4290086438047672, 0.1299618834037678, -0.8149936629520932, 0.2599175463099026, -0.022551041196714958, 0.08114910694603886, -0.0030064848297168224, 0.0025786901387086516, 8.032444942298945, 10.28875590973447] - Fitness: -1.1117091150159566
[0.008554968876649322, 0.4276930280261754, 0.12994709015461606, -0.8143137535836223, 0.25990215785945514, -0.022435564684864323, 0.08114072789436425, -0.003006796980222261, 0.002578866561762309, 8.08139775045241, 10.07338587760938] - Fitness: -1.1117162766816513
[0.008558127256957527, 0.42928044133353505, 0.12994971469210204, -0.8145491477738271, 0.2599200514645493, -0.022508436731273163, 0.08114728481502473, -0.0030069662335734737, 0.0025787011233913944, 8.138117596449826, 10.174870574046611] - Fitness: -1.1117212104158962
[0.00854336782876604, 0.4291596459963106, 0.12995948765816823, -0.8151159652619029, 0.2599273348181491, -0.022529243121910247, 0.08116128138684278, -0.003005706609162907, 0.002531471616812468, 8.033258838107075, 10.348168469014151] - Fitness: -1.111722103722638
[0.008560604004311726, 0.42882231100900514, 0.1299697430851112, -0.8122344962998536, 0.26, -0.022477531998261635, 0.08114837576214204, -0.0030068300341411286, 0.002578715077518285, 8.136421150941167, 10.145658906096278] - Fitness: -1.1117279445056722
[0.008561329263335582, 0.4294346696589042, 0.12997982872340746, -0.7956112284825344, 0.2599188810576637, -0.022467707178601522, 0.08114713486607131, -0.0030066141379093666, 0.0025787279303133084, 8.135918847119664, 10.154003559266496] - Fitness: -1.111729553304407
[0.00855809323854291, 0.4288795715991861, 0.12996825409276963, -0.8149223086673766, 0.25990691415593536, -0.022440561826631115, 0.08114229796619049, -0.0030065511263116934, 0.002613393982531241, 8.102804346062108, 10.1123086728084] - Fitness: -1.1117440658610909
[0.008560786970125687, 0.4283031434508354, 0.12995428476297438, -0.8139774649999665, 0.2599184657974227, -0.022480967636130177, 0.0811484601625014, -0.0030066613618876417, 0.002578735703274147, 8.13491277537106, 10.114465274451042] - Fitness: -1.1117450790939711
[0.00853478534626893, 0.4295274206005014, 0.12996960772062438, -0.8148776032575759, 0.25991280199138206, -0.022507240851203612, 0.08114526386390747, -0.003006764694433192, 0.0025786975364936395, 8.139890188849098, 10.247972704515185] - Fitness: -1.1117586753844206
[0.008560733147323666, 0.42862609336970664, 0.12998445402195324, -0.8146365888455005, 0.2599144888632653, -0.022514523457838526, 0.08114870003567959, -0.003006223845863903, 0.002578724185531651, 8.136362449478224, 10.182628904824833] - Fitness: -1.111763785875984
[0.008557501554564119, 0.42805293853348714, 0.1299497613941459, -0.8142794348537962, 0.2599126807177309, -0.022519918925176394, 0.08114767064494705, -0.0030065393962796375, 0.0025787338303089255, 8.136012017881622, 10.145329742400282] - Fitness: -1.1117704074370434
[0.008542869414475617, 0.43016634567457146, 0.129966600307331, -0.8152893113360873, 0.2599235372044147, -0.02244725573474617, 0.08507199436885994, -0.003005683299752611, 0.0025315036546155103, 8.13840810991645, 10.27811562995525] - Fitness: -1.1117803131119182
[0.008527994435114363, 0.4297790909197404, 0.12996561481129174, -0.8150814404405919, 0.25992911617179293, -0.022470910726529097, 0.08116555459858069, -0.0030054676601766663, 0.0025, 8.14124668186265, 10.34699363664799] - Fitness: -1.111780597559666
[0.008565181883517497, 0.43074722780681796, 0.12996807855138992, -0.8156011176793303, 0.2599151687533473, -0.022411773247071776, 0.09093165402427883, -0.003006006759116529, 0.002578759136538776, 8.134150251997147, 10.17479861991614] - Fitness: -1.1117807938287507
[0.008544791096182981, 0.43023661835306415, 0.1299715956007575, -0.8151020924451452, 0.25992443332656795, -0.022418228300978553, 0.08115778631904855, -0.003005542830689161, 0.0025315080551238456, 8.137796919932843, 10.281400233402618] - Fitness: -1.111784770288755
[0.008535731496212208, 0.4275649089873602, 0.12996157915353063, -0.8151360230380195, 0.2599129945021169, -0.022487889387222543, 0.08114810446526634, -0.003005963776763678, 0.0025787783045590875, 8.051454954712083, 10.205614894562071] - Fitness: -1.1117861236446487
[0.008544532602266963, 0.4287554898439837, 0.12996159335578208, -0.814059911850154, 0.25991813309209955, -0.02250321716575491, 0.08114750134005788, -0.003006963547301776, 0.002578694270667478, 8.138904416743129, 10.20037146261145] - Fitness: -1.1117866910902618
[0.008559089363998738, 0.4281654769600668, 0.12995006165624284, -0.8145501495863618, 0.2599139075793604, -0.022545472321625487, 0.08315754829008905, -0.0030063469377847084, 0.0025787204307173668, 8.136670934845274, 10.170385871399226] - Fitness: -1.1117889364228026
[0.008569986087785907, 0.4309229095030497, 0.12998056678495612, -0.8151330704519751, 0.2599174090587305, -0.022339204662652733, 0.08114613389975035, -0.0030056555864579034, 0.0025787701378096137, 8.132622277038129, 10.183010128534562] - Fitness: -1.1117914670238633
[0.008557140515588015, 0.4280764105652792, 0.1299499370414768, -0.8142367108476605, 0.259912583376079, -0.022520883291587024, 0.08114772892128835, -0.003006537677392931, 0.0025787275444848837, 8.136567138000645, 10.161477491555871] - Fitness: -1.1117961340132323
[0.008558755339387991, 0.42818102032964067, 0.1299502979924173, -0.814426632395256, 0.259914217611683, -0.022525132155559867, 0.08115067787159783, -0.0030063486015000944, 0.0025787143946583123, 8.136720904271263, 10.16998432522617] - Fitness: -1.111796824194916
[0.008559831888587974, 0.42825076017254826, 0.12995053862637762, -0.8145532467603198, 0.25991530710208566, -0.02252796473154176, 0.08115264383847082, -0.0030062225509048697, 0.002578705628107265, 8.136823415118341, 10.175655547673038] - Fitness: -1.1117971080009326
[0.008549406230265979, 0.4283695244657249, 0.12995758617336095, -0.8136510661464431, 0.25992079864245826, -0.022501205323030557, 0.08114862007813309, -0.0030070629737360684, 0.0025786926377543975, 8.138411530690144, 10.17657084165958] - Fitness: -1.1118014076659462
[0.008558203096878849, 0.4286788093690673, 0.12994989893763273, -0.8136721274005589, 0.25992417304918763, -0.022502342035059575, 0.08114909429417902, -0.0030071825913079763, 0.0025786803677708314, 8.1389552874569, 10.181065182575665] - Fitness: -1.1118061366201006
[0.008557945703858413, 0.4278848838228504, 0.12994979094829356, -0.8136753764042048, 0.2599180019229177, -0.022511402629984956, 0.08114898037448642, -0.0030068273370776194, 0.0025787122754622246, 8.136910586234057, 10.14847433483586] - Fitness: -1.1118103020143169
[0.00856348652687277, 0.4289277200267442, 0.12996196979909364, -0.8137532530242029, 0.25992264146939764, -0.022433990847610205, 0.08114896809247024, -0.003006619330545953, 0.0025787216782807874, 8.135504365965756, 10.15058581126733] - Fitness: -1.1118131094173536
[0.008558348297993613, 0.427789120451636, 0.1299497179017019, -0.8133947091824769, 0.25992071119633703, -0.022506662299183924, 0.08114960610108543, -0.003006972166919964, 0.002578704640950895, 8.137082310350763, 10.141972756475855] - Fitness: -1.1118173606564492
[0.008558887911429338, 0.4282967262588721, 0.12998021545055105, -0.814517248059148, 0.2599145726244791, -0.022548739093835403, 0.08115106106921777, -0.0030062348044901876, 0.002578693518070947, 8.138428426364957, 10.223609503328518] - Fitness: -1.1118278501154844

Detailed Results for Each Genotype:
Genotype [0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052]:
  Angle -10: cl=118.28197479248047, cd=-122.47673797607422, cm=-20.288724899291992
  Angle -9: cl=117.32459259033203, cd=-120.00936126708984, cm=-19.011640548706055
  Angle -8: cl=116.36725616455078, cd=-117.54205322265625, cm=-17.734609603881836
  Angle -7: cl=115.40982818603516, cd=-115.07467651367188, cm=-16.4575252532959
  Angle -6: cl=114.45242309570312, cd=-112.60731506347656, cm=-15.180479049682617
  Angle -5: cl=113.49507904052734, cd=-110.13998413085938, cm=-13.903428077697754
  Angle -4: cl=112.53766632080078, cd=-107.6725845336914, cm=-12.62636661529541
  Angle -3: cl=111.58023834228516, cd=-105.20523071289062, cm=-11.349289894104004
  Angle -2: cl=110.6229019165039, cd=-102.7379150390625, cm=-10.072221755981445
  Angle -1: cl=109.6655502319336, cd=-100.27056884765625, cm=-8.79518985748291
  Angle 0: cl=108.70813751220703, cd=-97.80318450927734, cm=-7.5180888175964355
  Angle 1: cl=107.75077056884766, cd=-95.33587646484375, cm=-6.241068363189697
  Angle 2: cl=106.79336547851562, cd=-92.86848449707031, cm=-4.963998317718506
  Angle 3: cl=105.83592987060547, cd=-90.40115356445312, cm=-3.6869397163391113
  Angle 4: cl=104.87860870361328, cd=-87.9338150024414, cm=-2.409879207611084
  Angle 5: cl=103.92118072509766, cd=-85.4664535522461, cm=-1.132789134979248
  Angle 6: cl=102.96382904052734, cd=-82.9991455078125, cm=0.14423413574695587
  Angle 7: cl=102.00640869140625, cd=-80.53175354003906, cm=1.4212841987609863
  Angle 8: cl=101.04903411865234, cd=-78.06439208984375, cm=2.6983819007873535
  Angle 9: cl=100.09163665771484, cd=-75.5970458984375, cm=3.975433826446533
  Angle 10: cl=99.13426971435547, cd=-73.12969970703125, cm=5.252493381500244
Genotype [0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104]:
  Angle -10: cl=118.38577270507812, cd=-122.56962585449219, cm=-20.305164337158203
  Angle -9: cl=117.42837524414062, cd=-120.10225677490234, cm=-19.028112411499023
  Angle -8: cl=116.47100067138672, cd=-117.63495635986328, cm=-17.751070022583008
  Angle -7: cl=115.5136489868164, cd=-115.16761016845703, cm=-16.474000930786133
  Angle -6: cl=114.55622100830078, cd=-112.70024108886719, cm=-15.196940422058105
  Angle -5: cl=113.5988540649414, cd=-110.23287963867188, cm=-13.919878959655762
  Angle -4: cl=112.6414794921875, cd=-107.76551055908203, cm=-12.642799377441406
  Angle -3: cl=111.68409729003906, cd=-105.29817199707031, cm=-11.36577033996582
  Angle -2: cl=110.72673797607422, cd=-102.83087921142578, cm=-10.088715553283691
  Angle -1: cl=109.7693099975586, cd=-100.36347961425781, cm=-8.811656951904297
  Angle 0: cl=108.81194305419922, cd=-97.89613342285156, cm=-7.534575939178467
  Angle 1: cl=107.85454559326172, cd=-95.42877197265625, cm=-6.257519245147705
  Angle 2: cl=106.89714813232422, cd=-92.96142578125, cm=-4.980466365814209
  Angle 3: cl=105.93978118896484, cd=-90.49407958984375, cm=-3.703390598297119
  Angle 4: cl=104.98236846923828, cd=-88.0267562866211, cm=-2.4263577461242676
  Angle 5: cl=104.0250015258789, cd=-85.55937957763672, cm=-1.1492953300476074
  Angle 6: cl=103.06763458251953, cd=-83.09204864501953, cm=0.127773717045784
  Angle 7: cl=102.11023712158203, cd=-80.62468719482422, cm=1.4048476219177246
  Angle 8: cl=101.15287017822266, cd=-78.1573257446289, cm=2.6818861961364746
  Angle 9: cl=100.19548034667969, cd=-75.69000244140625, cm=3.9589486122131348
  Angle 10: cl=99.23809814453125, cd=-73.22264099121094, cm=5.235998630523682
Genotype [0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0]:
  Angle -10: cl=118.2660140991211, cd=-122.45889282226562, cm=-20.287012100219727
  Angle -9: cl=117.30863189697266, cd=-119.99152374267578, cm=-19.009981155395508
  Angle -8: cl=116.35123443603516, cd=-117.52418518066406, cm=-17.7329044342041
  Angle -7: cl=115.39382934570312, cd=-115.0567855834961, cm=-16.455827713012695
  Angle -6: cl=114.43646240234375, cd=-112.5894546508789, cm=-15.178772926330566
  Angle -5: cl=113.47905731201172, cd=-110.12207794189453, cm=-13.901711463928223
  Angle -4: cl=112.52169036865234, cd=-107.65476989746094, cm=-12.624650001525879
  Angle -3: cl=111.5643081665039, cd=-105.1874008178711, cm=-11.347586631774902
  Angle -2: cl=110.60686492919922, cd=-102.72000885009766, cm=-10.070539474487305
  Angle -1: cl=109.64952850341797, cd=-100.25267028808594, cm=-8.793447494506836
  Angle 0: cl=108.69213104248047, cd=-97.78534698486328, cm=-7.516445636749268
  Angle 1: cl=107.73472595214844, cd=-95.3179702758789, cm=-6.239342212677002
  Angle 2: cl=106.7773208618164, cd=-92.85063171386719, cm=-4.962296962738037
  Angle 3: cl=105.81999969482422, cd=-90.38330078125, cm=-3.685234546661377
  Angle 4: cl=104.86254119873047, cd=-87.91590118408203, cm=-2.4081692695617676
  Angle 5: cl=103.90519714355469, cd=-85.44855499267578, cm=-1.13112211227417
  Angle 6: cl=102.94783782958984, cd=-82.98121643066406, cm=0.14595074951648712
  Angle 7: cl=101.99036407470703, cd=-80.51388549804688, cm=1.4229750633239746
  Angle 8: cl=101.03300476074219, cd=-78.0465087890625, cm=2.700073719024658
  Angle 9: cl=100.07567596435547, cd=-75.57918548583984, cm=3.9771246910095215
  Angle 10: cl=99.11821746826172, cd=-73.11181640625, cm=5.25416898727417
Genotype [0.00855318942671729, 0.430465382069726, 0.1299745859954904, -0.8151124184474219, 0.2599220919039555, -0.022567671931450074, 0.08115390217928248, -0.0030055804159454086, 0.002547262082685768, 8.136072038967939, 10.248603531779935]:
  Angle -10: cl=118.36949157714844, cd=-122.55155944824219, cm=-20.29956817626953
  Angle -9: cl=117.4121322631836, cd=-120.084228515625, cm=-19.02252960205078
  Angle -8: cl=116.45470428466797, cd=-117.61682891845703, cm=-17.745431900024414
  Angle -7: cl=115.497314453125, cd=-115.14952850341797, cm=-16.468393325805664
  Angle -6: cl=114.5399398803711, cd=-112.68217468261719, cm=-15.1913423538208
  Angle -5: cl=113.58258819580078, cd=-110.2148208618164, cm=-13.914263725280762
  Angle -4: cl=112.62515258789062, cd=-107.74747467041016, cm=-12.637189865112305
  Angle -3: cl=111.66780853271484, cd=-105.28009033203125, cm=-11.360118865966797
  Angle -2: cl=110.71038055419922, cd=-102.81273651123047, cm=-10.083091735839844
  Angle -1: cl=109.75304412841797, cd=-100.34546661376953, cm=-8.806050300598145
  Angle 0: cl=108.7956314086914, cd=-97.87805938720703, cm=-7.52895975112915
  Angle 1: cl=107.83821105957031, cd=-95.41067504882812, cm=-6.25189733505249
  Angle 2: cl=106.88090515136719, cd=-92.94334411621094, cm=-4.974839687347412
  Angle 3: cl=105.92349243164062, cd=-90.47603607177734, cm=-3.6978039741516113
  Angle 4: cl=104.96611785888672, cd=-88.00865173339844, cm=-2.4207091331481934
  Angle 5: cl=104.00868225097656, cd=-85.54132080078125, cm=-1.1436762809753418
  Angle 6: cl=103.0512924194336, cd=-83.07396697998047, cm=0.13338513672351837
  Angle 7: cl=102.09392547607422, cd=-80.6065902709961, cm=1.4104657173156738
  Angle 8: cl=101.13650512695312, cd=-78.13917541503906, cm=2.6875529289245605
  Angle 9: cl=100.17911529541016, cd=-75.67185974121094, cm=3.964590549468994
  Angle 10: cl=99.22173309326172, cd=-73.20448303222656, cm=5.241642475128174
Genotype [0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403]:
  Angle -10: cl=118.32482147216797, cd=-122.51142883300781, cm=-20.29497718811035
  Angle -9: cl=117.3674545288086, cd=-120.04402160644531, cm=-19.017900466918945
  Angle -8: cl=116.41011047363281, cd=-117.57672119140625, cm=-17.740854263305664
  Angle -7: cl=115.45269012451172, cd=-115.10934448242188, cm=-16.463790893554688
  Angle -6: cl=114.49529266357422, cd=-112.6419906616211, cm=-15.186734199523926
  Angle -5: cl=113.5379409790039, cd=-110.1746826171875, cm=-13.909700393676758
  Angle -4: cl=112.58055877685547, cd=-107.70731353759766, cm=-12.63261890411377
  Angle -3: cl=111.6231689453125, cd=-105.23998260498047, cm=-11.355547904968262
  Angle -2: cl=110.6657485961914, cd=-102.7725830078125, cm=-10.078487396240234
  Angle -1: cl=109.7083511352539, cd=-100.30524444580078, cm=-8.801437377929688
  Angle 0: cl=108.75101470947266, cd=-97.83792114257812, cm=-7.5243754386901855
  Angle 1: cl=107.79364776611328, cd=-95.37057495117188, cm=-6.247317790985107
  Angle 2: cl=106.83624267578125, cd=-92.9031753540039, cm=-4.970245838165283
  Angle 3: cl=105.87885284423828, cd=-90.43585205078125, cm=-3.693204402923584
  Angle 4: cl=104.92145538330078, cd=-87.96846771240234, cm=-2.4161219596862793
  Angle 5: cl=103.96405792236328, cd=-85.50111389160156, cm=-1.1390604972839355
  Angle 6: cl=103.00667572021484, cd=-83.03379821777344, cm=0.1379656344652176
  Angle 7: cl=102.04930877685547, cd=-80.56646728515625, cm=1.4150328636169434
  Angle 8: cl=101.09188079833984, cd=-78.09909057617188, cm=2.692080020904541
  Angle 9: cl=100.13455963134766, cd=-75.63172149658203, cm=3.9691901206970215
  Angle 10: cl=99.17713165283203, cd=-73.1644058227539, cm=5.246206760406494
Genotype [0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508]:
  Angle -10: cl=118.4105453491211, cd=-122.58753967285156, cm=-20.30640983581543
  Angle -9: cl=117.45317077636719, cd=-120.12020874023438, cm=-19.02937126159668
  Angle -8: cl=116.49578094482422, cd=-117.65284729003906, cm=-17.7523193359375
  Angle -7: cl=115.53841400146484, cd=-115.18550109863281, cm=-16.475242614746094
  Angle -6: cl=114.58102416992188, cd=-112.7181625366211, cm=-15.19817066192627
  Angle -5: cl=113.62364959716797, cd=-110.25080871582031, cm=-13.921112060546875
  Angle -4: cl=112.66622924804688, cd=-107.78343200683594, cm=-12.64405632019043
  Angle -3: cl=111.70880889892578, cd=-105.31607055664062, cm=-11.3670015335083
  Angle -2: cl=110.75150299072266, cd=-102.84878540039062, cm=-10.089946746826172
  Angle -1: cl=109.7940902709961, cd=-100.38139343261719, cm=-8.812883377075195
  Angle 0: cl=108.83670806884766, cd=-97.91405487060547, cm=-7.535817623138428
  Angle 1: cl=107.8792953491211, cd=-95.44668579101562, cm=-6.258732318878174
  Angle 2: cl=106.9218978881836, cd=-92.97935485839844, cm=-4.98173189163208
  Angle 3: cl=105.96454620361328, cd=-90.51200866699219, cm=-3.7046542167663574
  Angle 4: cl=105.0071792602539, cd=-88.04464721679688, cm=-2.4275670051574707
  Angle 5: cl=104.04976654052734, cd=-85.57730865478516, cm=-1.1505341529846191
  Angle 6: cl=103.09236907958984, cd=-83.10991668701172, cm=0.12654919922351837
  Angle 7: cl=102.13497161865234, cd=-80.64256286621094, cm=1.4036164283752441
  Angle 8: cl=101.17758178710938, cd=-78.17523193359375, cm=2.6806578636169434
  Angle 9: cl=100.2201919555664, cd=-75.70785522460938, cm=3.9577221870422363
  Angle 10: cl=99.2628402709961, cd=-73.24056243896484, cm=5.23479700088501
Genotype [0.008551054525591878, 0.4288499235345957, 0.1299564240816065, -0.8151332276725582, 0.25992644414132726, -0.022558409319600823, 0.08115914478097386, -0.003005826083656028, 0.0025472074252187015, 7.979264916229287, 10.285730713548872]:
  Angle -10: cl=118.11934661865234, cd=-122.32351684570312, cm=-20.262590408325195
  Angle -9: cl=117.1619873046875, cd=-119.85620880126953, cm=-18.985532760620117
  Angle -8: cl=116.20451354980469, cd=-117.38878631591797, cm=-17.708467483520508
  Angle -7: cl=115.2471923828125, cd=-114.92146301269531, cm=-16.431406021118164
  Angle -6: cl=114.28982543945312, cd=-112.45419311523438, cm=-15.15437126159668
  Angle -5: cl=113.33240509033203, cd=-109.98674011230469, cm=-13.877278327941895
  Angle -4: cl=112.3750228881836, cd=-107.51941680908203, cm=-12.60023307800293
  Angle -3: cl=111.41763305664062, cd=-105.05207061767578, cm=-11.323182106018066
  Angle -2: cl=110.46024322509766, cd=-102.58472442626953, cm=-10.046122550964355
  Angle -1: cl=109.50289154052734, cd=-100.11738586425781, cm=-8.769071578979492
  Angle 0: cl=108.54549407958984, cd=-97.65001678466797, cm=-7.491978168487549
  Angle 1: cl=107.58809661865234, cd=-95.18270874023438, cm=-6.214951992034912
