Experiment: Combination_Experiment_497
Generation: 33
Timestamp: 20231226_173413

Genotypes and their Fitness Values:
[0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084] - Fitness: -1.1220369940584352
[0.009093550899666958, 0.4191405552197129, 0.12980981047250195, -0.7996552066207776, 0.2595907075923656, -0.019931917000793137, 0.08360146137905777, -0.003330037073260193, 0.0027017859211138752, 7.920618561812782, 10.777177089143187] - Fitness: -1.1221650313082407
[0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195] - Fitness: -1.1221906119796088
[0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.7995366648300294, 0.2595355955051289, -0.0198339911955115, 0.08986924020969082, -0.003281113429030454, 0.002552146081332131, 8.198935386437405, 11.118693185915724] - Fitness: -1.1223944439075118
[0.008782764915559196, 0.41651729604974796, 0.12962119833118568, -0.7995152957132797, 0.2595348675443915, -0.01985354927676956, 0.08959045437810152, -0.0032434430677091407, 0.0027879198572928732, 8.198378554995543, 11.124273110879988] - Fitness: -1.1224865666201618
[0.009083933777514677, 0.41701601766836405, 0.12967761864634092, -0.7990622927193376, 0.25950960511820653, -0.020198736244942964, 0.09044958705495347, -0.00329822591874861, 0.0027212973602591924, 8.189917340529231, 10.859127027516557] - Fitness: -1.1224956452211656
[0.008886937137412055, 0.41681051328543556, 0.12979300038072597, -0.7995938988635549, 0.2595356703248056, -0.019821631393559445, 0.08851098864819193, -0.003275799546576846, 0.0026040291637281256, 8.194932780348044, 11.120968722680987] - Fitness: -1.1225193868212107
[0.009008272434506689, 0.41667477935056507, 0.12983937579927268, -0.7994100082116615, 0.25960638879789744, -0.0201176267264922, 0.09106914650812642, -0.0032972444412132083, 0.002629895292525564, 8.19672136200848, 11.138804052156706] - Fitness: -1.1226619560133815
[0.008991654316813622, 0.4156281903447798, 0.1295103670143089, -0.8109939569627969, 0.25950844167507914, -0.019891896005538194, 0.08990094944791137, -0.003215575944451768, 0.002637650887365518, 8.206609378011043, 11.168427962927225] - Fitness: -1.1226670428271084
[0.00895537931685264, 0.41717161985860385, 0.1298620002538173, -0.7996011467635682, 0.25953497977390655, -0.019835009573841475, 0.08755307703585319, -0.0032807228784680112, 0.0026464540348696947, 8.192374645861499, 11.127686416027883] - Fitness: -1.1226826088225466
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.0033038542483843614, 0.0026015960711628476, 8.197264892111816, 11.135432960808517] - Fitness: -1.1227002132283943
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 8.197264892111816, 11.135432960808517] - Fitness: -1.1227002132283943
[0.009004758684525301, 0.4166829891451505, 0.12968911110312775, -0.7995467120575659, 0.2595805124002013, -0.019896932191252905, 0.0904953742825923, -0.003313623904720657, 0.0025, 8.18799476903823, 10.992671968205542] - Fitness: -1.1227124818020529
[0.009088243051474841, 0.420670117604177, 0.12983498709523575, -0.7992942850562058, 0.25956658799045607, -0.019822496654362767, 0.09111042598798713, -0.003283835789651457, 0.0026533179460356236, 8.206172235837137, 11.158382001501746] - Fitness: -1.1227199505924075
[0.008885889910302439, 0.4163925253326308, 0.12970652887737297, -0.7994881482028446, 0.2595725097761192, -0.019819358833828897, 0.09076050772421938, -0.0032819380204945742, 0.0026041553457171246, 8.198656553903, 11.12770098351282] - Fitness: -1.12273820375191
[0.009021125557265145, 0.41641064525317195, 0.1294890212534621, -0.8069247333428411, 0.2594893793250707, -0.019851210642414754, 0.09051245289818584, -0.003225307043790583, 0.0025917672582436786, 8.215209644442112, 11.183140390484297] - Fitness: -1.122766769427625
[0.009094393509231512, 0.41968055580730107, 0.13, -0.7996130338585117, 0.2596132363084904, -0.019884208767670122, 0.0880493016356785, -0.0033167860467156304, 0.0026879920675656347, 8.17032090169802, 11.092639338442009] - Fitness: -1.1227983835734834
[0.009053845657106166, 0.41891811449142125, 0.12974555617081204, -0.8030959834483008, 0.2595697480189381, -0.019843154095170068, 0.09111759970959088, -0.00329159430357336, 0.002686276285786788, 8.197258992872484, 11.048780456797227] - Fitness: -1.1228260027444257
[0.008932433772402725, 0.41635155912849353, 0.12966848124009436, -0.7995662544897097, 0.259573301090336, -0.019841271402849747, 0.09090764875133023, -0.0032904556420792304, 0.0026567787255956884, 8.192749583712, 11.03037184600387] - Fitness: -1.1228485347709678
[0.009090378261848633, 0.42012184304636635, 0.12984517916638022, -0.7994310742191664, 0.25958537021983974, -0.01987221083928404, 0.08817486151176947, -0.0033064927674748643, 0.0026646806508908542, 8.189081267032762, 11.142349043764597] - Fitness: -1.1228705945837045
[0.008968966377145192, 0.41755528768343864, 0.12976810423566254, -0.7995473921071496, 0.2595889232912376, -0.01987032814696372, 0.08796491055350882, -0.0033053541059807345, 0.0026351830906997543, 8.184571857872278, 11.123940432971242] - Fitness: -1.1228809676095763
[0.00903664695992183, 0.41804211293504334, 0.12970084070860016, -0.7995277623744868, 0.25957132803317917, -0.01985348281557372, 0.09112118657039275, -0.003295473560534311, 0.00270275545566237, 8.192802371390158, 10.993979684444966] - Fitness: -1.122891081557
[0.00895570570345287, 0.41633107602642483, 0.12964945742145506, -0.7996053076331424, 0.2595736967474444, -0.01985222768736017, 0.09098121926488567, -0.0032947144528715578, 0.0026830904155349705, 8.189796098616503, 10.981707277249395] - Fitness: -1.1229038441484933
[0.008914096008960945, 0.41665429897170025, 0.129544277174929, -0.7991608916171348, 0.2595174907399921, -0.02010495251102524, 0.09088285331594255, -0.003304915357991115, 0.0026468082089630813, 8.195034928449667, 11.183467165700922] - Fitness: -1.1229363808262338
[0.008963561161448738, 0.4161782083579607, 0.12960244921913117, -0.7992074033628787, 0.259524007715693, -0.01979955126676449, 0.09116686323236206, -0.0032670705092840294, 0.0025624932074302747, 8.212158003263498, 11.16164668834707] - Fitness: -1.1229451975643574
[0.00909144586703553, 0.41984770576746105, 0.12985027520195241, -0.7994994688006465, 0.2595947613345316, -0.019897067931744675, 0.08670707927366063, -0.0033178212563865677, 0.0026703620033184687, 8.180535782630574, 11.134332564896024] - Fitness: -1.1229465588445637
[0.009010504610566569, 0.4181366688588426, 0.1297988919148073, -0.7995770140593021, 0.2595971300487968, -0.019895812803531126, 0.08656711196815353, -0.0033170621487238145, 0.0026506969631910696, 8.17752950985692, 11.122060157700453] - Fitness: -1.1229535027054127
[0.008831833121101671, 0.41716078991572125, 0.1295704948761493, -0.7994191346879065, 0.2595315917210731, -0.019941560642430814, 0.08833591813594963, -0.003322804931179284, 0.0026428043960217778, 8.195872813507158, 11.149382773219179] - Fitness: -1.1229546603176308
[0.009092263675733816, 0.4178938330049403, 0.13, -0.7996156425635945, 0.25953359867210846, -0.019861765934405532, 0.08563725381117568, -0.0032905695422503415, 0.0027313037771528334, 8.187258376888408, 11.141121802721674] - Fitness: -1.1230062809056645
[0.008953808476188218, 0.4165446379293968, 0.1297322929987878, -0.7994425207725027, 0.25959023895087685, -0.019831600734245655, 0.09092735564989436, -0.0032899305893446034, 0.002646643307853193, 8.197960306193934, 11.137784807275636] - Fitness: -1.12300989719174
[0.008973184911934193, 0.4164428266865531, 0.12968393971294326, -0.7995388780315047, 0.2595839385951906, -0.0198486165430998, 0.09100775750673523, -0.0032952511833892473, 0.0026822715028773296, 8.192331835086563, 11.03642214026156] - Fitness: -1.1230113433591948
[0.008982873129807181, 0.41639192106513123, 0.129659763070021, -0.7995870566610055, 0.2595807884173475, -0.019857124447526874, 0.09104795843515565, -0.0032979114804115696, 0.002700085600389398, 8.189517599532877, 10.985740806754523] - Fitness: -1.1230120922978228
[0.009002249565553157, 0.41629010982228754, 0.12961140978417646, -0.7996834139200075, 0.2595744880616612, -0.019874140256381016, 0.09112836029199652, -0.0033032320744562135, 0.0027357137954135344, 8.183889128425506, 10.884378139740447] - Fitness: -1.1230136189064177
[0.009002249565553157, 0.41629010982228754, 0.12961140978417646, -0.7996834139200075, 0.2595744880616612, -0.019874140256381016, 0.09112836029199652, -0.0033032320744562135, 0.0027357137954135344, 8.183889128425506, 10.884378139740447] - Fitness: -1.1230136189064177
[0.008968857509985714, 0.41657980179579346, 0.12951708403125317, -0.799005058685812, 0.2595095302985298, -0.02021109604689502, 0.09180783861645236, -0.0033035398012022177, 0.002669414277863198, 8.193919946618594, 11.207484268147127] - Fitness: -1.1230354323946923
[0.00900239678702189, 0.4160710498706256, 0.12955040939001025, -0.7990670309428956, 0.2594997566854799, -0.019789647483232288, 0.0913700409864334, -0.003259636753678757, 0.00254166213828685, 8.218908727943749, 11.178619540764192] - Fitness: -1.1230483229863144
[0.009093505633053414, 0.41890224123480657, 0.12973382527160954, -0.7996836296065336, 0.2595564536350411, -0.01990961932698392, 0.08334638125147997, -0.0033143753318355213, 0.00273187774052414, 8.062326761366776, 11.128618112574198] - Fitness: -1.123058139814171
[0.009035504413665924, 0.41673985006114933, 0.12989291719951512, -0.7993937519312411, 0.2596144637214078, -0.01984801996777056, 0.09114004193724246, -0.0033009013671475105, 0.0026215212848617496, 8.196101889915752, 11.139313674597242] - Fitness: -1.1230603386192448
[0.0090940673980915, 0.41727021886908644, 0.13, -0.7996476895702805, 0.25955792235807484, -0.01984845698625657, 0.08765005640892762, -0.00329145384100146, 0.0027329366820141093, 8.18441860898249, 11.116021621574163] - Fitness: -1.1230816699961308
[0.00909237684226768, 0.4184896179672062, 0.1299069781820646, -0.7995445850992047, 0.25961923356541966, -0.019917510118928575, 0.08627495413012015, -0.003329723895812021, 0.0026560742286271723, 8.166035351474958, 11.125644044598687] - Fitness: -1.1230851470752445
[0.009089968371984397, 0.4168699914823176, 0.13, -0.7993612393703999, 0.2596306135684284, -0.01985896612345383, 0.09128183279547453, -0.0033082152190161153, 0.00260477326953412, 8.1948629457303, 11.140332919478311] - Fitness: -1.1230934292900374
[0.009094969259270341, 0.41695841180115945, 0.13, -0.8118548060959958, 0.2595700842010581, -0.019841802512182087, 0.08865645770780359, -0.003291895990377019, 0.0027337531344447472, 8.182998725029531, 11.103471531000405] - Fitness: -1.1230986633890951
[0.009093581077409322, 0.41929943120965046, 0.12986046727309689, -0.799636257963607, 0.25961354356391525, -0.019946782116665947, 0.08377151479744296, -0.0033404782342099744, 0.0026817247081736993, 8.1634448138262, 11.118299607158875] - Fitness: -1.1230987519714557
[0.009093581077409322, 0.4192994312096504, 0.12986046727309689, -0.799636257963607, 0.25961354356391525, -0.019946782116665947, 0.08377151479744296, -0.0033404782342099744, 0.0026817247081736993, 8.1634448138262, 11.118299607158875] - Fitness: -1.1230987519714557
[0.009087385420707566, 0.41707899296134643, 0.12977853189270738, -0.7992838999793286, 0.25950066105328656, -0.01982499552711047, 0.08809291088453584, -0.0032722494223374897, 0.0026387822662916997, 8.205319097054744, 11.169699179872381] - Fitness: -1.123104297765748
[0.00908671041025439, 0.41730862278055614, 0.12978507909756062, -0.7992467426674232, 0.25951760296950716, -0.02008641280809715, 0.08884547597369422, -0.0032956737932491875, 0.0027246328325570726, 8.189031019315623, 11.186880470848816] - Fitness: -1.1231057082925173
[0.009095989547692605, 0.4209190576945391, 0.12976744545516147, -0.7998196036924118, 0.2596021635609065, -0.020005326112140693, 0.07876463613208859, -0.00336198691100588, 0.0027330256672667514, 8.1424993925568, 11.103610732279252] - Fitness: -1.1231099694690114
[0.009071381778233531, 0.4172594937867621, 0.12990673834820235, -0.7996447264918081, 0.25955314159998766, -0.019859412192420062, 0.08776024040567346, -0.0032939622694801982, 0.002733015343479912, 8.185313850094944, 11.116792699002737] - Fitness: -1.1231267480041145
[0.008988308658506172, 0.4164499767414359, 0.12974611414747503, -0.7995408534171529, 0.25958712576724874, -0.019841313072324136, 0.09093430150890466, -0.0032935788977367553, 0.002682219061900128, 8.19173500767826, 11.114790501735115] - Fitness: -1.1231302928175326
[0.009084946293194441, 0.4166715729395494, 0.12966779783906107, -0.7991180286871955, 0.25948419224387564, -0.019806610323462943, 0.08932073942121592, -0.003263089362381064, 0.0025925215108611333, 8.214349457137912, 11.183987868447733] - Fitness: -1.123154041892042

Detailed Results for Each Genotype:
Genotype [0.00893271183591058, 0.41724151378899665, 0.12955305853600257, -0.8191324042027085, 0.2595465663750961, -0.019973266731785067, 0.08861653750360046, -0.003196113745774139, 0.0027294181456091965, 8.189408845148908, 11.139003107813084]:
  Angle -10: cl=118.92241668701172, cd=-122.12890625, cm=-20.463396072387695
  Angle -9: cl=117.96505737304688, cd=-119.66159057617188, cm=-19.186365127563477
  Angle -8: cl=117.0076675415039, cd=-117.19425201416016, cm=-17.909303665161133
  Angle -7: cl=116.05030059814453, cd=-114.72689819335938, cm=-16.632211685180664
  Angle -6: cl=115.09285736083984, cd=-112.2594985961914, cm=-15.35515308380127
  Angle -5: cl=114.13550567626953, cd=-109.79217529296875, cm=-14.07809829711914
  Angle -4: cl=113.1781234741211, cd=-107.32482147216797, cm=-12.801045417785645
  Angle -3: cl=112.22074127197266, cd=-104.85748291015625, cm=-11.523980140686035
  Angle -2: cl=111.2633285522461, cd=-102.39012145996094, cm=-10.246932983398438
  Angle -1: cl=110.30599212646484, cd=-99.92279052734375, cm=-8.969880104064941
  Angle 0: cl=109.3485336303711, cd=-97.45539855957031, cm=-7.69280481338501
  Angle 1: cl=108.3912124633789, cd=-94.98807525634766, cm=-6.415735721588135
  Angle 2: cl=107.43375396728516, cd=-92.52068328857422, cm=-5.138680934906006
  Angle 3: cl=106.47637176513672, cd=-90.05333709716797, cm=-3.8616042137145996
  Angle 4: cl=105.51900482177734, cd=-87.58598327636719, cm=-2.5845608711242676
  Angle 5: cl=104.56168365478516, cd=-85.1186752319336, cm=-1.307511806488037
  Angle 6: cl=103.604248046875, cd=-82.65129089355469, cm=-0.030461832880973816
  Angle 7: cl=102.6468276977539, cd=-80.18392944335938, cm=1.2466177940368652
  Angle 8: cl=101.6894760131836, cd=-77.71660614013672, cm=2.523642063140869
  Angle 9: cl=100.73211669921875, cd=-75.24925231933594, cm=3.8007378578186035
  Angle 10: cl=99.77469635009766, cd=-72.7818832397461, cm=5.077792644500732
Genotype [0.009093550899666958, 0.4191405552197129, 0.12980981047250195, -0.7996552066207776, 0.2595907075923656, -0.019931917000793137, 0.08360146137905777, -0.003330037073260193, 0.0027017859211138752, 7.920618561812782, 10.777177089143187]:
  Angle -10: cl=119.30646514892578, cd=-122.46000671386719, cm=-20.537195205688477
  Angle -9: cl=118.34908294677734, cd=-119.99266052246094, cm=-19.260143280029297
  Angle -8: cl=117.39163970947266, cd=-117.52528381347656, cm=-17.983097076416016
  Angle -7: cl=116.43428802490234, cd=-115.05794525146484, cm=-16.706039428710938
  Angle -6: cl=115.47693634033203, cd=-112.59062957763672, cm=-15.428974151611328
  Angle -5: cl=114.51953125, cd=-110.12327575683594, cm=-14.1519136428833
  Angle -4: cl=113.56216430664062, cd=-107.6559066772461, cm=-12.874836921691895
  Angle -3: cl=112.60474395751953, cd=-105.18853759765625, cm=-11.59778118133545
  Angle -2: cl=111.6473617553711, cd=-102.72119903564453, cm=-10.32072925567627
  Angle -1: cl=110.68997955322266, cd=-100.25383758544922, cm=-9.043652534484863
  Angle 0: cl=109.73258209228516, cd=-97.78653717041016, cm=-7.766612529754639
  Angle 1: cl=108.77518463134766, cd=-95.31914520263672, cm=-6.489543437957764
  Angle 2: cl=107.8178482055664, cd=-92.85176849365234, cm=-5.212452411651611
  Angle 3: cl=106.86043548583984, cd=-90.38440704345703, cm=-3.9354052543640137
  Angle 4: cl=105.90304565429688, cd=-87.91715240478516, cm=-2.6584019660949707
  Angle 5: cl=104.9456558227539, cd=-85.44976043701172, cm=-1.3813214302062988
  Angle 6: cl=103.98826599121094, cd=-82.98240661621094, cm=-0.10424761474132538
  Angle 7: cl=103.03092193603516, cd=-80.51506805419922, cm=1.1728148460388184
  Angle 8: cl=102.07352447509766, cd=-78.04769897460938, cm=2.4498867988586426
  Angle 9: cl=101.11611938476562, cd=-75.58032989501953, cm=3.7269091606140137
  Angle 10: cl=100.15878295898438, cd=-73.11302185058594, cm=5.003995418548584
Genotype [0.00875005277853088, 0.4160883001390991, 0.12965500063454327, -0.7995794030635286, 0.2595370514266037, -0.019794875032995388, 0.09042681187286944, -0.003265952882794516, 0.002519179421444987, 8.200049049321132, 11.107533335987195]:
  Angle -10: cl=118.45728302001953, cd=-121.70108795166016, cm=-20.351428985595703
  Angle -9: cl=117.4999008178711, cd=-119.2337646484375, cm=-19.074363708496094
  Angle -8: cl=116.54248809814453, cd=-116.76639556884766, cm=-17.797311782836914
  Angle -7: cl=115.58512878417969, cd=-114.29905700683594, cm=-16.520261764526367
  Angle -6: cl=114.62775421142578, cd=-111.83165740966797, cm=-15.243162155151367
  Angle -5: cl=113.67032623291016, cd=-109.36431121826172, cm=-13.96610164642334
  Angle -4: cl=112.71298217773438, cd=-106.89698028564453, cm=-12.689030647277832
  Angle -3: cl=111.75558471679688, cd=-104.42962646484375, cm=-11.412003517150879
  Angle -2: cl=110.7981948852539, cd=-101.96227264404297, cm=-10.134941101074219
  Angle -1: cl=109.84081268310547, cd=-99.49491882324219, cm=-8.857867240905762
  Angle 0: cl=108.88343048095703, cd=-97.02757263183594, cm=-7.580822467803955
  Angle 1: cl=107.92603302001953, cd=-94.56022644042969, cm=-6.303757190704346
  Angle 2: cl=106.96868133544922, cd=-92.09283447265625, cm=-5.026691913604736
  Angle 3: cl=106.01124572753906, cd=-89.6255111694336, cm=-3.7496514320373535
  Angle 4: cl=105.05387115478516, cd=-87.15816497802734, cm=-2.472555637359619
  Angle 5: cl=104.09651947021484, cd=-84.69084167480469, cm=-1.195512294769287
  Angle 6: cl=103.13910675048828, cd=-82.22344970703125, cm=0.08153195679187775
  Angle 7: cl=102.18168640136719, cd=-79.75611114501953, cm=1.3585915565490723
  Angle 8: cl=101.22431182861328, cd=-77.28872680664062, cm=2.635654926300049
  Angle 9: cl=100.26697540283203, cd=-74.82144165039062, cm=3.912712574005127
  Angle 10: cl=99.3095932006836, cd=-72.35407257080078, cm=5.189781665802002
Genotype [0.00877186086988309, 0.41637429741286497, 0.12963246576563822, -0.7995366648300294, 0.2595355955051289, -0.0198339911955115, 0.08986924020969082, -0.003281113429030454, 0.002552146081332131, 8.198935386437405, 11.118693185915724]:
  Angle -10: cl=118.52893829345703, cd=-121.74726867675781, cm=-20.365419387817383
  Angle -9: cl=117.57149505615234, cd=-119.27992248535156, cm=-19.08836555480957
  Angle -8: cl=116.6141586303711, cd=-116.81255340576172, cm=-17.811288833618164
  Angle -7: cl=115.65676879882812, cd=-114.34520721435547, cm=-16.53421401977539
  Angle -6: cl=114.69938659667969, cd=-111.8779067993164, cm=-15.257194519042969
  Angle -5: cl=113.74197387695312, cd=-109.4105224609375, cm=-13.980097770690918
  Angle -4: cl=112.78459167480469, cd=-106.94316864013672, cm=-12.703067779541016
  Angle -3: cl=111.82720184326172, cd=-104.47579956054688, cm=-11.426007270812988
  Angle -2: cl=110.86979675292969, cd=-102.00848388671875, cm=-10.148971557617188
  Angle -1: cl=109.91241455078125, cd=-99.54109954833984, cm=-8.871877670288086
  Angle 0: cl=108.95503997802734, cd=-97.0737533569336, cm=-7.5948100090026855
  Angle 1: cl=107.99768829345703, cd=-94.60640716552734, cm=-6.317783832550049
  Angle 2: cl=107.04027557373047, cd=-92.13905334472656, cm=-5.0406813621521
  Angle 3: cl=106.08287811279297, cd=-89.67172241210938, cm=-3.763648509979248
  Angle 4: cl=105.12552642822266, cd=-87.20442199707031, cm=-2.4866013526916504
  Angle 5: cl=104.1680908203125, cd=-84.7369384765625, cm=-1.2094941139221191
  Angle 6: cl=103.21074676513672, cd=-82.26966094970703, cm=0.0675329715013504
  Angle 7: cl=102.25334930419922, cd=-79.80231475830078, cm=1.3446059226989746
  Angle 8: cl=101.29596710205078, cd=-77.3349609375, cm=2.6216750144958496
  Angle 9: cl=100.3386001586914, cd=-74.86756896972656, cm=3.8987250328063965
  Angle 10: cl=99.3812255859375, cd=-72.40027618408203, cm=5.175764560699463
Genotype [0.008782764915559196, 0.41651729604974796, 0.12962119833118568, -0.7995152957132797, 0.2595348675443915, -0.01985354927676956, 0.08959045437810152, -0.0032434430677091407, 0.0027879198572928732, 8.198378554995543, 11.124273110879988]:
  Angle -10: cl=118.73595428466797, cd=-121.92374420166016, cm=-20.41019058227539
  Angle -9: cl=117.77855682373047, cd=-119.45636749267578, cm=-19.133108139038086
  Angle -8: cl=116.82117462158203, cd=-116.98899841308594, cm=-17.856019973754883
  Angle -7: cl=115.86380767822266, cd=-114.52167510986328, cm=-16.578996658325195
  Angle -6: cl=114.90641784667969, cd=-112.05435943603516, cm=-15.301939010620117
  Angle -5: cl=113.94905090332031, cd=-109.58699798583984, cm=-14.02486801147461
  Angle -4: cl=112.99164581298828, cd=-107.11964416503906, cm=-12.747833251953125
  Angle -3: cl=112.03425598144531, cd=-104.65228271484375, cm=-11.470748901367188
  Angle -2: cl=111.07685852050781, cd=-102.18498229980469, cm=-10.193717956542969
  Angle -1: cl=110.11947631835938, cd=-99.71761322021484, cm=-8.916653633117676
  Angle 0: cl=109.1620864868164, cd=-97.250244140625, cm=-7.63956880569458
  Angle 1: cl=108.20470428466797, cd=-94.78286743164062, cm=-6.362507343292236
  Angle 2: cl=107.24728393554688, cd=-92.3155288696289, cm=-5.0854668617248535
  Angle 3: cl=106.28987884521484, cd=-89.84812927246094, cm=-3.808410167694092
  Angle 4: cl=105.33255004882812, cd=-87.38085174560547, cm=-2.531348705291748
  Angle 5: cl=104.37516021728516, cd=-84.91349792480469, cm=-1.2542738914489746
  Angle 6: cl=103.41778564453125, cd=-82.44612884521484, cm=0.022783711552619934
  Angle 7: cl=102.46041107177734, cd=-79.97879028320312, cm=1.2998404502868652
  Angle 8: cl=101.50296783447266, cd=-77.51142120361328, cm=2.5769104957580566
  Angle 9: cl=100.54562377929688, cd=-75.04405212402344, cm=3.8539671897888184
  Angle 10: cl=99.5882339477539, cd=-72.57675170898438, cm=5.130996227264404
Genotype [0.009083933777514677, 0.41701601766836405, 0.12967761864634092, -0.7990622927193376, 0.25950960511820653, -0.020198736244942964, 0.09044958705495347, -0.00329822591874861, 0.0027212973602591924, 8.189917340529231, 10.859127027516557]:
  Angle -10: cl=119.25211334228516, cd=-122.3828125, cm=-20.53282356262207
  Angle -9: cl=118.29471588134766, cd=-119.91544342041016, cm=-19.255754470825195
  Angle -8: cl=117.33731842041016, cd=-117.44805145263672, cm=-17.978689193725586
  Angle -7: cl=116.37989044189453, cd=-114.98066711425781, cm=-16.701627731323242
  Angle -6: cl=115.42255401611328, cd=-112.51338195800781, cm=-15.424559593200684
  Angle -5: cl=114.46514129638672, cd=-110.04600524902344, cm=-14.147504806518555
  Angle -4: cl=113.50776672363281, cd=-107.57868957519531, cm=-12.87047004699707
  Angle -3: cl=112.55036163330078, cd=-105.11133575439453, cm=-11.593402862548828
  Angle -2: cl=111.59302520751953, cd=-102.64396667480469, cm=-10.316335678100586
  Angle -1: cl=110.6356201171875, cd=-100.17662811279297, cm=-9.039265632629395
  Angle 0: cl=109.6781997680664, cd=-97.70925903320312, cm=-7.7622199058532715
  Angle 1: cl=108.72087097167969, cd=-95.24193572998047, cm=-6.485162258148193
  Angle 2: cl=107.7634506225586, cd=-92.7745361328125, cm=-5.208079814910889
  Angle 3: cl=106.80607604980469, cd=-90.3072280883789, cm=-3.9310383796691895
  Angle 4: cl=105.84870147705078, cd=-87.83989715576172, cm=-2.653995990753174
  Angle 5: cl=104.89129638671875, cd=-85.37251281738281, cm=-1.376936435699463
  Angle 6: cl=103.93389129638672, cd=-82.90518188476562, cm=-0.09986643493175507
  Angle 7: cl=102.97652435302734, cd=-80.43777465820312, cm=1.1772236824035645
  Angle 8: cl=102.01915740966797, cd=-77.97046661376953, cm=2.454261302947998
  Angle 9: cl=101.06175231933594, cd=-75.50308227539062, cm=3.731316089630127
  Angle 10: cl=100.1043701171875, cd=-73.03578186035156, cm=5.008368015289307
Genotype [0.008886937137412055, 0.41681051328543556, 0.12979300038072597, -0.7995938988635549, 0.2595356703248056, -0.019821631393559445, 0.08851098864819193, -0.003275799546576846, 0.0026040291637281256, 8.194932780348044, 11.120968722680987]:
  Angle -10: cl=118.91266632080078, cd=-122.07833099365234, cm=-20.449995040893555
  Angle -9: cl=117.95526885986328, cd=-119.61096954345703, cm=-19.172922134399414
  Angle -8: cl=116.99785614013672, cd=-117.14362335205078, cm=-17.895875930786133
  Angle -7: cl=116.04045104980469, cd=-114.67623901367188, cm=-16.618803024291992
  Angle -6: cl=115.08309173583984, cd=-112.20891571044922, cm=-15.341745376586914
  Angle -5: cl=114.1257095336914, cd=-109.7415542602539, cm=-14.064678192138672
  Angle -4: cl=113.16832733154297, cd=-107.27420806884766, cm=-12.787630081176758
  Angle -3: cl=112.21097564697266, cd=-104.80686950683594, cm=-11.510566711425781
  Angle -2: cl=111.2535171508789, cd=-102.33950805664062, cm=-10.233510971069336
  Angle -1: cl=110.2961654663086, cd=-99.87214660644531, cm=-8.956442832946777
  Angle 0: cl=109.3387680053711, cd=-97.40479278564453, cm=-7.679386615753174
