Experiment: Combination_Experiment_497
Generation: 25
Timestamp: 20231226_173253

Genotypes and their Fitness Values:
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.009086293189259178, 0.4161445661246549, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.08062553408355995, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.05372502832441] - Fitness: -1.1259734826917738
[0.009087139425848347, 0.41586958252686806, 0.13, -0.7993218562445039, 0.25964402752791177, -0.019761737617472054, 0.09298734878827844, -0.0035504553849578517, 0.0027188941518316166, 8.192515589746682, 11.203765565085563] - Fitness: -1.1260274168230617
[0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194] - Fitness: -1.126286683154676
[0.009080950196104257, 0.4163185237957153, 0.12919426694974906, -0.7983622456250137, 0.25915154125533674, -0.019970585328700864, 0.09398370105804485, -0.0035803128891243935, 0.0027690166666226516, 8.25170494265545, 10.9244260560993] - Fitness: -1.1264781529376466
[0.009104910876021338, 0.41550356974481106, 0.12912008343243225, -0.7988193766040705, 0.25909659659933204, -0.019778618785791676, 0.09422788423466014, -0.0034755123980952504, 0.0027693156715568514, 8.246060121986435, 11.193598982296404] - Fitness: -1.1264934923858394
[0.009083031529413001, 0.41720594953904094, 0.13, -0.7985664915934879, 0.2590873152262476, -0.01998691329440721, 0.09453083341381563, -0.003625882310489608, 0.0028197653682066116, 8.25020687944268, 11.135381976484574] - Fitness: -1.1265670392600573
[0.009124033714542144, 0.41536138223147745, 0.12921337954123716, -0.801170497949781, 0.2586696679052827, -0.020429359321000415, 0.09321333760637182, -0.0035607231337880757, 0.0028260142571090935, 8.237560867164797, 11.194156014250513] - Fitness: -1.1265957158317397
[0.009109621832923773, 0.41660773238322796, 0.12932129688195276, -0.7986956314515193, 0.25911209173756355, -0.02009644258966579, 0.09358987889513831, -0.003568507539227564, 0.0028150749214118725, 8.25581927708327, 11.133089394139557] - Fitness: -1.126596764298125
[0.009064285958985813, 0.4156820543961672, 0.12910695104252404, -0.7988126021309179, 0.2592420955743956, -0.019769881369935217, 0.09418226469312575, -0.0035079411614138386, 0.002762049402137726, 8.249815580637437, 11.189822426761904] - Fitness: -1.1266517545729708
[0.008930651981286218, 0.41627770601890823, 0.1292000875349529, -0.7985638236756432, 0.25918232164227195, -0.019968092985103998, 0.09519906399846546, -0.0035798874666074978, 0.002787617534333841, 8.235423288751962, 11.194634137634967] - Fitness: -1.1266628432882284
[0.009092563382893814, 0.41563558971954395, 0.12920656158079952, -0.7994011353852175, 0.2594779383556913, -0.019864192019180122, 0.0933124098730013, -0.003551705385636615, 0.002667285123575708, 8.189407707326797, 11.297015827819305] - Fitness: -1.126785420189551
[0.00908956452097242, 0.416204003016851, 0.12932307891533995, -0.8013472702649325, 0.25925972809599773, -0.01977154007866582, 0.09132398080740639, -0.0035339792710934494, 0.002744917724254529, 8.25860903700072, 11.271380942124413] - Fitness: -1.1267891346111143
[0.009121222039541722, 0.4156382971104272, 0.12943042973470784, -0.8042110935539987, 0.2596646579040782, -0.019980297224179128, 0.09184005739461396, -0.0036262770301614734, 0.0027330480677810525, 8.094326272728656, 11.12704110316303] - Fitness: -1.1268050632669318
[0.009117491051115659, 0.41524250844708527, 0.12910206876966074, -0.7991047447062717, 0.2588670181599778, -0.019786733425860466, 0.09462276523032337, -0.003495326463964119, 0.0028005859074513324, 8.238832179915937, 11.17161429318302] - Fitness: -1.1268367397780075
[0.009102116268443115, 0.41563649218317167, 0.12928118429876895, -0.8010044547748112, 0.25954017820515357, -0.01990289375417979, 0.09282162571353886, -0.003576562600478234, 0.002740060855171168, 8.157713895794084, 11.240357586267212] - Fitness: -1.1268894257695627
[0.009073457611795208, 0.4156337847922884, 0.12905731614486066, -0.79619449660603, 0.2593534586567666, -0.019786788549180784, 0.0942939781919262, -0.003501990955953376, 0.0027505800362563407, 8.252795330392225, 11.410332310923488] - Fitness: -1.12701668097737
[0.009056553675562372, 0.4155102354241194, 0.1290823701847984, -0.7990945829965426, 0.25908526662257314, -0.019773627302075783, 0.09455433591802177, -0.003543969608942001, 0.0027896865033226444, 8.244465367892438, 11.165949459881269] - Fitness: -1.1270742355727852
[0.009129793784246755, 0.4152711326069098, 0.12928467361847176, -0.8023968484966687, 0.25916193925495473, -0.019909363416906693, 0.09326904532542829, -0.003589748056377626, 0.0027850793923647503, 8.14634628194717, 11.12728262788032] - Fitness: -1.1270909695971398
[0.009078701542667437, 0.4156960448552278, 0.12926556724660593, -0.8018731009371308, 0.2595138613421808, -0.019898405765812, 0.09414917109815085, -0.0036145491611678433, 0.002738401422155349, 8.138527486139195, 11.191005163049052] - Fitness: -1.127110972624231
[0.009090833875856172, 0.4157915276201708, 0.12927887733543425, -0.7998584641669217, 0.25968816455284743, -0.01976141167338103, 0.09276196206075082, -0.0036077409442580206, 0.002724953627863481, 8.158515381556306, 11.186864167366757] - Fitness: -1.1271688009517848
[0.009066614377694498, 0.41617391950195903, 0.12913075198364718, -0.7981955527117608, 0.2591712660142233, -0.0199076566982184, 0.0941806121394981, -0.0035862155640728082, 0.002745987539228041, 8.249647775441542, 11.22462826964264] - Fitness: -1.127187975174707
[0.009134079656599271, 0.41508755035515105, 0.12921179556035373, -0.8014897259680037, 0.25891057993039296, -0.019873896513270477, 0.09398353929083547, -0.0035714835694857024, 0.0028110950546565983, 8.172356286556427, 11.127403390238964] - Fitness: -1.127234918789692
[0.009057441294230296, 0.41572491872762807, 0.129183136002555, -0.8007041046286969, 0.2594384630612321, -0.01985746003662844, 0.09530372794991929, -0.0036086852266710287, 0.002741078099342497, 8.160628092844462, 11.222987192992061] - Fitness: -1.1272638825873347
[0.009068372409130287, 0.41563414757754935, 0.1290350773033151, -0.8063848841330326, 0.25961207519406, -0.01977746311940009, 0.09446061073550235, -0.0035764966425972282, 0.002749624927123717, 8.249725544141473, 11.291996782486724] - Fitness: -1.127431234915368
[0.009096107184398903, 0.4163228768012432, 0.1294343896869164, -0.8034130235084418, 0.2590623778413026, -0.01977764046067363, 0.08991455318345486, -0.0035993759409174066, 0.0027703460739122903, 8.257337724249581, 11.293922663191907] - Fitness: -1.1274422692180641
[0.009114724871161063, 0.41568188042139936, 0.12928704958979692, -0.8019180064693345, 0.25880057121728933, -0.019787769358803393, 0.09211374279873283, -0.003573607402831186, 0.0028074581960434927, 8.244153152859724, 11.227411563897647] - Fitness: -1.1274743578551507
[0.009063632629581746, 0.4161067926697174, 0.12926794321793109, -0.8013942589097967, 0.2591524933045154, -0.019776811707708702, 0.09299386857145539, -0.0035984085076214032, 0.0027607802258340914, 8.23633435705175, 11.291134099066378] - Fitness: -1.1274932830544144
[0.009047395352173169, 0.41599875060395447, 0.12918471998343842, -0.8003848766104742, 0.2591975510361218, -0.019776397331226242, 0.09453352626545565, -0.003597924790973402, 0.0027559973017949923, 8.225832673452832, 11.289739817003612] - Fitness: -1.1275190233697228
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.009040197752045558, 0.41553615219306067, 0.12881033406015158, -0.8016650099206606, 0.25961207519406, -0.019780152088123004, 0.09467296849151405, -0.0035638195568306504, 0.0027846991693212344, 8.247060904521813, 11.291592519234843] - Fitness: -1.1275337036402127
[0.009014920797356012, 0.4157826664724287, 0.1290182735144531, -0.798366112011829, 0.2592876664993346, -0.019775568578261314, 0.09761284165345618, -0.0035969573576773986, 0.0027464314537167934, 8.204829306255, 11.286951252878083] - Fitness: -1.1275704478463167
[0.009077652887820198, 0.4156804814657097, 0.12912318055360375, -0.797563925801789, 0.25948832187094917, -0.019770522520162995, 0.09372340755953118, -0.00359629488092503, 0.002721376811930705, 8.25794244754903, 11.295156343989945] - Fitness: -1.1275762804135874
[0.009037942740874983, 0.41588471091444645, 0.12900372205144348, -0.797862166885255, 0.2592107155319965, -0.019781799437253472, 0.09457443430240464, -0.003598020913969638, 0.0026999292844388204, 8.245533441013723, 11.285654186644697] - Fitness: -1.1275837554291501
[0.009093664962948531, 0.41523630110119036, 0.12903039366836455, -0.7992836893563513, 0.2587004543566062, -0.019793499576114752, 0.09513338127604745, -0.0035793871146122206, 0.0027590303137187376, 8.231386775994753, 11.165912998775873] - Fitness: -1.1276054764836532
[0.00913085549041671, 0.4149770043999561, 0.1291360237771375, -0.7997111787113338, 0.2587899745737648, -0.019791890357400886, 0.09457626846905405, -0.0035844750253254433, 0.0028202842308834627, 8.165529442302105, 11.12726589992004] - Fitness: -1.1276061971512459
[0.009039460146901037, 0.415859763416335, 0.12900018592416695, -0.8017715548681337, 0.2593284364593908, -0.019778568176533923, 0.09461304170878727, -0.0036182201928255534, 0.0026615817001113267, 8.245031715451272, 11.25078778769787] - Fitness: -1.127610495550499
[0.009081714025751014, 0.41498811282866777, 0.12904634085925532, -0.8037536005034469, 0.2590447167687617, -0.019789856582213355, 0.09534409790934821, -0.003583597740679737, 0.0028522269751116076, 8.230009483751441, 11.1219800816545] - Fitness: -1.1276257049870002
[0.009118276451082988, 0.4148274766424473, 0.12905816001017273, -0.8013067287477831, 0.25866260347626635, -0.019797720256484165, 0.09538515549672917, -0.003561421215253297, 0.002858766617588821, 8.22662957096554, 11.125378981635553] - Fitness: -1.1276322491187118
[0.009030502282992521, 0.4156712729846841, 0.1292023864879687, -0.8015664647058429, 0.2594570957862049, -0.019763996537793736, 0.09357705185488302, -0.0037115882227365823, 0.002786663457496488, 8.25263152787075, 10.768869378331145] - Fitness: -1.1276385430732425
[0.009069171743770643, 0.4154942587259687, 0.129012570780488, -0.79908779357919, 0.2588467508942746, -0.019788768011173106, 0.09499380830324625, -0.003601603374067404, 0.0027069822809579584, 8.23489201610466, 11.185047040685681] - Fitness: -1.1276467316499
[0.009124957534972913, 0.41510531367411735, 0.12917101594364744, -0.7997290276116638, 0.2589810312200125, -0.01978635418310231, 0.09415813909275617, -0.003609235240137237, 0.002798863156705046, 8.136106015565687, 11.127076392401936] - Fitness: -1.1276474310591733
[0.009107499577038295, 0.41516348081074395, 0.12907021157414422, -0.7991189198921685, 0.25878159551783475, -0.019792212744175496, 0.09498399188054377, -0.003577562156188858, 0.0027905750047984186, 8.236320699906898, 11.172312275956642] - Fitness: -1.127648211065421
[0.009122991549824981, 0.4151480834321711, 0.12918267999915073, -0.7997349772451072, 0.2590447167687617, -0.01978450879166945, 0.09401876263399021, -0.003617488645074502, 0.002791722798645574, 8.12629820665355, 11.127013223229234] - Fitness: -1.1276611202562328
[0.009065321287531333, 0.4156343652487059, 0.12902173399838773, -0.812499116649234, 0.259767245116436, -0.01977186786153167, 0.09456059026164805, -0.003621200054583539, 0.002749051861644143, 8.247883672391023, 11.220995465424664] - Fitness: -1.1276803469740717
[0.009065829807797826, 0.4156343289701797, 0.12902395788254228, -0.8114800778965336, 0.25974138346270664, -0.01977280040450974, 0.09454392700729043, -0.003613749485919154, 0.0027491473725574055, 8.286095607569766, 11.23282901826834] - Fitness: -1.127688617072577

Detailed Results for Each Genotype:
Genotype [0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648]:
  Angle -10: cl=118.90535736083984, cd=-121.86939239501953, cm=-20.466012954711914
  Angle -9: cl=117.94792175292969, cd=-119.40206146240234, cm=-19.188997268676758
  Angle -8: cl=116.99054718017578, cd=-116.93470764160156, cm=-17.911909103393555
  Angle -7: cl=116.03314971923828, cd=-114.46733093261719, cm=-16.634855270385742
  Angle -6: cl=115.0757827758789, cd=-112.0, cm=-15.357787132263184
  Angle -5: cl=114.11841583251953, cd=-109.53265380859375, cm=-14.080734252929688
  Angle -4: cl=113.16102600097656, cd=-107.06529235839844, cm=-12.803675651550293
  Angle -3: cl=112.20361328125, cd=-104.59797668457031, cm=-11.526593208312988
  Angle -2: cl=111.24626159667969, cd=-102.13058471679688, cm=-10.249529838562012
  Angle -1: cl=110.28885650634766, cd=-99.66326141357422, cm=-8.972491264343262
  Angle 0: cl=109.33142852783203, cd=-97.19589233398438, cm=-7.6954522132873535
  Angle 1: cl=108.37410736083984, cd=-94.72856140136719, cm=-6.418379306793213
  Angle 2: cl=107.41668701171875, cd=-92.26115417480469, cm=-5.1413044929504395
  Angle 3: cl=106.45927429199219, cd=-89.79383850097656, cm=-3.864257335662842
  Angle 4: cl=105.50187683105469, cd=-87.32642364501953, cm=-2.58717679977417
  Angle 5: cl=104.54451751708984, cd=-84.85914611816406, cm=-1.310131549835205
  Angle 6: cl=103.58715057373047, cd=-82.39179992675781, cm=-0.0330834835767746
  Angle 7: cl=102.6297378540039, cd=-79.9244155883789, cm=1.2439846992492676
  Angle 8: cl=101.67234802246094, cd=-77.45706176757812, cm=2.5210537910461426
  Angle 9: cl=100.71501922607422, cd=-74.98971557617188, cm=3.798104763031006
  Angle 10: cl=99.75759887695312, cd=-72.52238464355469, cm=5.075173854827881
Genotype [0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952]:
  Angle -10: cl=119.41021728515625, cd=-122.28546905517578, cm=-20.568368911743164
  Angle -9: cl=118.45281219482422, cd=-119.818115234375, cm=-19.291296005249023
  Angle -8: cl=117.49541473388672, cd=-117.35073852539062, cm=-18.014225006103516
  Angle -7: cl=116.53803253173828, cd=-114.8833999633789, cm=-16.7371883392334
  Angle -6: cl=115.58067321777344, cd=-112.41604614257812, cm=-15.460112571716309
  Angle -5: cl=114.62329864501953, cd=-109.94871520996094, cm=-14.183063507080078
  Angle -4: cl=113.66584014892578, cd=-107.4813232421875, cm=-12.906003952026367
  Angle -3: cl=112.70848083496094, cd=-105.0140151977539, cm=-11.628966331481934
  Angle -2: cl=111.75106048583984, cd=-102.5466537475586, cm=-10.351905822753906
  Angle -1: cl=110.7936782836914, cd=-100.07926177978516, cm=-9.074851989746094
  Angle 0: cl=109.8363037109375, cd=-97.61190795898438, cm=-7.797745227813721
  Angle 1: cl=108.87894439697266, cd=-95.14459228515625, cm=-6.520711421966553
  Angle 2: cl=107.92154693603516, cd=-92.67720031738281, cm=-5.24362325668335
  Angle 3: cl=106.96417236328125, cd=-90.20989227294922, cm=-3.9665846824645996
  Angle 4: cl=106.00679779052734, cd=-87.7425537109375, cm=-2.6895499229431152
  Angle 5: cl=105.0494384765625, cd=-85.27522277832031, cm=-1.4124970436096191
  Angle 6: cl=104.0920181274414, cd=-82.8078384399414, cm=-0.13540701568126678
  Angle 7: cl=103.1346206665039, cd=-80.34046936035156, cm=1.1416621208190918
  Angle 8: cl=102.17723846435547, cd=-77.8731460571289, cm=2.418679714202881
  Angle 9: cl=101.2198715209961, cd=-75.40579986572266, cm=3.695748805999756
  Angle 10: cl=100.262451171875, cd=-72.93840789794922, cm=4.972815036773682
Genotype [0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172]:
  Angle -10: cl=119.05829620361328, cd=-121.92324829101562, cm=-20.482561111450195
  Angle -9: cl=118.10090637207031, cd=-119.4558334350586, cm=-19.20547866821289
  Angle -8: cl=117.14350128173828, cd=-116.988525390625, cm=-17.928428649902344
  Angle -7: cl=116.18616485595703, cd=-114.52117156982422, cm=-16.6513614654541
  Angle -6: cl=115.22875213623047, cd=-112.05377960205078, cm=-15.374269485473633
  Angle -5: cl=114.27136993408203, cd=-109.58647155761719, cm=-14.09724235534668
  Angle -4: cl=113.31397247314453, cd=-107.1191177368164, cm=-12.820185661315918
  Angle -3: cl=112.3565902709961, cd=-104.65172576904297, cm=-11.543097496032715
  Angle -2: cl=111.39917755126953, cd=-102.18437194824219, cm=-10.266060829162598
  Angle -1: cl=110.44180297851562, cd=-99.71702575683594, cm=-8.988984107971191
  Angle 0: cl=109.48441314697266, cd=-97.24966430664062, cm=-7.7119221687316895
  Angle 1: cl=108.52706146240234, cd=-94.7823715209961, cm=-6.434874057769775
  Angle 2: cl=107.56966400146484, cd=-92.31497955322266, cm=-5.157795429229736
  Angle 3: cl=106.61225128173828, cd=-89.84759521484375, cm=-3.8807454109191895
  Angle 4: cl=105.65491485595703, cd=-87.38031768798828, cm=-2.60371732711792
  Angle 5: cl=104.69747161865234, cd=-84.91290283203125, cm=-1.3266119956970215
  Angle 6: cl=103.7400894165039, cd=-82.445556640625, cm=-0.04954676330089569
  Angle 7: cl=102.78272247314453, cd=-79.97823333740234, cm=1.2274727821350098
  Angle 8: cl=101.8253402709961, cd=-77.51087188720703, cm=2.5045371055603027
  Angle 9: cl=100.86793518066406, cd=-75.04353332519531, cm=3.781613826751709
  Angle 10: cl=99.91057586669922, cd=-72.576171875, cm=5.058668613433838
Genotype [0.009086293189259178, 0.4161445661246549, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.08062553408355995, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.05372502832441]:
  Angle -10: cl=119.20519256591797, cd=-122.03937530517578, cm=-20.5042781829834
  Angle -9: cl=118.24784851074219, cd=-119.5719985961914, cm=-19.22721290588379
  Angle -8: cl=117.29046630859375, cd=-117.10466003417969, cm=-17.950145721435547
  Angle -7: cl=116.33305358886719, cd=-114.63732147216797, cm=-16.673093795776367
  Angle -6: cl=115.37564849853516, cd=-112.16993713378906, cm=-15.396014213562012
  Angle -5: cl=114.41829681396484, cd=-109.7026138305664, cm=-14.118973731994629
  Angle -4: cl=113.4609375, cd=-107.2352294921875, cm=-12.84189224243164
  Angle -3: cl=112.50352478027344, cd=-104.76789855957031, cm=-11.56484317779541
  Angle -2: cl=111.54615020751953, cd=-102.30055236816406, cm=-10.2877836227417
  Angle -1: cl=110.58875274658203, cd=-99.83319854736328, cm=-9.010721206665039
  Angle 0: cl=109.63136291503906, cd=-97.36583709716797, cm=-7.7336554527282715
  Angle 1: cl=108.67394256591797, cd=-94.89846801757812, cm=-6.456587314605713
  Angle 2: cl=107.71660614013672, cd=-92.43113708496094, cm=-5.179548740386963
  Angle 3: cl=106.75919342041016, cd=-89.96380615234375, cm=-3.9024739265441895
  Angle 4: cl=105.80181121826172, cd=-87.4964370727539, cm=-2.6254115104675293
  Angle 5: cl=104.84442901611328, cd=-85.02909088134766, cm=-1.348365306854248
  Angle 6: cl=103.88704681396484, cd=-82.56173706054688, cm=-0.07130961120128632
  Angle 7: cl=102.92967987060547, cd=-80.0943832397461, cm=1.205763339996338
  Angle 8: cl=101.9723129272461, cd=-77.62705993652344, cm=2.4828104972839355
  Angle 9: cl=101.0148696899414, cd=-75.15969848632812, cm=3.75986909866333
  Angle 10: cl=100.05747985839844, cd=-72.6922836303711, cm=5.036960124969482
Genotype [0.009087139425848347, 0.41586958252686806, 0.13, -0.7993218562445039, 0.25964402752791177, -0.019761737617472054, 0.09298734878827844, -0.0035504553849578517, 0.0027188941518316166, 8.192515589746682, 11.203765565085563]:
  Angle -10: cl=119.57502746582031, cd=-122.36312103271484, cm=-20.577119827270508
  Angle -9: cl=118.61767578125, cd=-119.89580535888672, cm=-19.300052642822266
  Angle -8: cl=117.6602783203125, cd=-117.42842864990234, cm=-18.02300262451172
  Angle -7: cl=116.70288848876953, cd=-114.9610824584961, cm=-16.745943069458008
  Angle -6: cl=115.7454833984375, cd=-112.49372100830078, cm=-15.468865394592285
  Angle -5: cl=114.78813171386719, cd=-110.02637481689453, cm=-14.191792488098145
  Angle -4: cl=113.8307113647461, cd=-107.55904388427734, cm=-12.91475772857666
  Angle -3: cl=112.87335968017578, cd=-105.0916748046875, cm=-11.637696266174316
  Angle -2: cl=111.91595458984375, cd=-102.62428283691406, cm=-10.360612869262695
  Angle -1: cl=110.95861053466797, cd=-100.156982421875, cm=-9.083575248718262
  Angle 0: cl=110.00119018554688, cd=-97.68963623046875, cm=-7.806501865386963
  Angle 1: cl=109.04381561279297, cd=-95.22230529785156, cm=-6.529460430145264
  Angle 2: cl=108.08641815185547, cd=-92.75491333007812, cm=-5.252377986907959
  Angle 3: cl=107.12903594970703, cd=-90.28755187988281, cm=-3.97532320022583
  Angle 4: cl=106.171630859375, cd=-87.82022857666016, cm=-2.6982884407043457
  Angle 5: cl=105.21426391601562, cd=-85.35287475585938, cm=-1.421210765838623
  Angle 6: cl=104.25685119628906, cd=-82.885498046875, cm=-0.14416174590587616
  Angle 7: cl=103.29947662353516, cd=-80.4181900024414, cm=1.132890224456787
  Angle 8: cl=102.34209442138672, cd=-77.95081329345703, cm=2.4099583625793457
  Angle 9: cl=101.38468170166016, cd=-75.48343658447266, cm=3.6870322227478027
  Angle 10: cl=100.42731475830078, cd=-73.01606750488281, cm=4.9640793800354
Genotype [0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194]:
  Angle -10: cl=119.25101470947266, cd=-122.05290985107422, cm=-20.522052764892578
  Angle -9: cl=118.29361724853516, cd=-119.5855712890625, cm=-19.244997024536133
  Angle -8: cl=117.33621978759766, cd=-117.11823272705078, cm=-17.967973709106445
  Angle -7: cl=116.37883758544922, cd=-114.65086364746094, cm=-16.690893173217773
  Angle -6: cl=115.42144012451172, cd=-112.18354797363281, cm=-15.413857460021973
  Angle -5: cl=114.46405792236328, cd=-109.71615600585938, cm=-14.136765480041504
  Angle -4: cl=113.50662994384766, cd=-107.24878692626953, cm=-12.859699249267578
  Angle -3: cl=112.5492935180664, cd=-104.78148651123047, cm=-11.58267879486084
  Angle -2: cl=111.59193420410156, cd=-102.31414031982422, cm=-10.305603981018066
  Angle -1: cl=110.63451385498047, cd=-99.84676361083984, cm=-9.02853775024414
  Angle 0: cl=109.6771469116211, cd=-97.37943267822266, cm=-7.751479625701904
  Angle 1: cl=108.71979522705078, cd=-94.91209411621094, cm=-6.474421977996826
  Angle 2: cl=107.76238250732422, cd=-92.44473266601562, cm=-5.197364330291748
  Angle 3: cl=106.80496215820312, cd=-89.97734832763672, cm=-3.920297145843506
  Angle 4: cl=105.84759521484375, cd=-87.510009765625, cm=-2.643223285675049
  Angle 5: cl=104.8902359008789, cd=-85.04265594482422, cm=-1.3661761283874512
  Angle 6: cl=103.9328384399414, cd=-82.57530975341797, cm=-0.08914045989513397
  Angle 7: cl=102.9754638671875, cd=-80.10797119140625, cm=1.1879372596740723
  Angle 8: cl=102.01811981201172, cd=-77.64067840576172, cm=2.4649806022644043
  Angle 9: cl=101.0606689453125, cd=-75.17325592041016, cm=3.742053508758545
  Angle 10: cl=100.10327911376953, cd=-72.7059097290039, cm=5.019124507904053
Genotype [0.009080950196104257, 0.4163185237957153, 0.12919426694974906, -0.7983622456250137, 0.25915154125533674, -0.019970585328700864, 0.09398370105804485, -0.0035803128891243935, 0.0027690166666226516, 8.25170494265545, 10.9244260560993]:
  Angle -10: cl=119.23885345458984, cd=-122.02556610107422, cm=-20.50634002685547
  Angle -9: cl=118.281494140625, cd=-119.5582504272461, cm=-19.229280471801758
  Angle -8: cl=117.32408905029297, cd=-117.09088897705078, cm=-17.952226638793945
  Angle -7: cl=116.36669921875, cd=-114.62354278564453, cm=-16.67515754699707
  Angle -6: cl=115.40930938720703, cd=-112.15618896484375, cm=-15.39810562133789
  Angle -5: cl=114.4519271850586, cd=-109.68883514404297, cm=-14.121058464050293
  Angle -4: cl=113.49457550048828, cd=-107.22147369384766, cm=-12.843965530395508
  Angle -3: cl=112.53717803955078, cd=-104.7541275024414, cm=-11.566902160644531
  Angle -2: cl=111.5798110961914, cd=-102.28680419921875, cm=-10.289847373962402
  Angle -1: cl=110.6224136352539, cd=-99.81945037841797, cm=-9.012798309326172
  Angle 0: cl=109.66500854492188, cd=-97.35208129882812, cm=-7.735743999481201
  Angle 1: cl=108.70760345458984, cd=-94.88475036621094, cm=-6.458724498748779
