Experiment: Combination_Experiment_497
Generation: 83
Timestamp: 20231226_174228

Genotypes and their Fitness Values:
[0.008548851600819899, 0.43590316204711627, 0.12996335143941484, -0.8152043620377075, 0.2599163210647345, -0.022796530012282885, 0.07986212263752962, -0.0030062630605714995, 0.002571601623835855, 8.06630700590878, 10.075164067112372] - Fitness: -1.1103392097728157
[0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086] - Fitness: -1.1105131806938502
[0.0085, 0.43000696329036064, 0.12999059791383533, -0.8147238183713523, 0.25991831770783835, -0.022715900163002088, 0.07436028132035383, -0.0030060624848620232, 0.002562850191880655, 7.930496231984292, 10.04194650762733] - Fitness: -1.1105391040369508
[0.00854017159385272, 0.4302606220834144, 0.12997123828833973, -0.8153293561426617, 0.25991638119915406, -0.022877235417872538, 0.07618056463823314, -0.0030062645818755137, 0.0025598337581204094, 7.922333851164959, 10.124919543270977] - Fitness: -1.110561076135932
[0.008536400205115719, 0.43034375860876817, 0.13, -0.8152462198154405, 0.25991664891987143, -0.02281585312680881, 0.07369688836377253, -0.003006240299368821, 0.0025619119309386105, 7.920931303335898, 10.11361187526392] - Fitness: -1.110564923186746
[0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548] - Fitness: -1.110567725362286
[0.008526190010805897, 0.42999811971688545, 0.12997242913916812, -0.8110336458955962, 0.259916421743043, -0.0228836527332384, 0.07986188457199912, -0.0030062462202581335, 0.0025, 8.001555846242752, 10.13517296951351] - Fitness: -1.110590184808951
[0.008550965853980234, 0.430073295469108, 0.12996383594968455, -0.8283440610006058, 0.25991592026693805, -0.022948629077331736, 0.08114802388038114, -0.00300631232436558, 0.002555903227624152, 7.974387989440763, 10.140270283064076] - Fitness: -1.110632223047112
[0.008528857427641718, 0.43051003165947566, 0.12998337927181286, -0.8150799471609982, 0.2599171843613063, -0.02269308854468135, 0.06872953581485132, -0.003006191734355436, 0.0025660682765750132, 7.918126207677776, 10.090996539249812] - Fitness: -1.1106330158797388
[0.0085, 0.4298143003114052, 0.12998765324324693, -0.8043346208057212, 0.2599174254258141, -0.0227861882170984, 0.07793303569906648, -0.0030061442880807638, 0.002565174212808751, 7.935693341173006, 10.103008986941754] - Fitness: -1.110634898049458
[0.008546849839516403, 0.4304481413500641, 0.13, -0.8150645952730133, 0.2599169083584574, -0.022776767997922116, 0.0779327258368385, -0.0030061983035626844, 0.0025614915864755608, 7.920911369985182, 10.102291283570214] - Fitness: -1.1106506898192199
[0.008536552741679509, 0.4303228116049532, 0.1299900275630877, -0.8150035092789065, 0.25991740600647156, -0.02270255802811482, 0.07707546322735523, -0.0030061614026834875, 0.002564105709124875, 7.882280210065527, 10.082562261968107] - Fitness: -1.1106544805441585
[0.00854637088621742, 0.430022866390971, 0.12996368530628108, -0.8153786873823934, 0.2599161215060812, -0.02293813177892, 0.08029050748192632, -0.003006280173393428, 0.0025574640102853123, 7.979176177581885, 10.138630305645965] - Fitness: -1.1106587564417312
[0.008552591595306993, 0.43006276868730847, 0.12996418177484803, -0.8154907882070132, 0.25991595752154745, -0.0229229436159976, 0.08114807722699452, -0.003, 0.0025560161351942247, 7.999012510749605, 10.13663798495357] - Fitness: -1.1106604957015311
[0.008551099571953115, 0.4314041477667885, 0.12996277875078913, -0.8152049054263976, 0.25991621403278964, -0.02277213029477433, 0.06849045661142085, -0.0030062792342821386, 0.002577330482260147, 8.069344497003126, 10.050109378074914] - Fitness: -1.110669415248645
[0.008530716795295552, 0.4305099677236053, 0.12997494889385486, -0.8152236372468823, 0.2599167748148775, -0.022775355900875607, 0.07369708009718677, -0.003006238578852645, 0.002564887498747342, 7.970866289210608, 10.105267549494695] - Fitness: -1.1106719282966921
[0.0085, 0.4314220271852852, 0.12996208244054774, -0.8153374054494111, 0.2599163122927979, -0.022846851438927868, 0.0811487060477564, -0.0030062966100224153, 0.002576116744252401, 8.058490781042424, 10.133637210311768] - Fitness: -1.1106778220377653
[0.008545430159242466, 0.4301766742284786, 0.12997924857947815, -0.8147177392112357, 0.25991838567948256, -0.022705999634437146, 0.07082198055173596, -0.0030060661063772017, 0.0025656569262962874, 8.01733473876511, 10.0] - Fitness: -1.1106832327963914
[0.008517460007203933, 0.4299368465817254, 0.12997750384052772, -0.8088006375323047, 0.2599167563039667, -0.022851164561191736, 0.07921893494768824, -0.0030062122428656766, 0.002561262585108781, 7.979601677886171, 10.124451641989591] - Fitness: -1.11068469354942
[0.008546226902906507, 0.4306512212635113, 0.13, -0.8151524666816354, 0.2599164933005763, -0.02280677087025066, 0.07900450222484925, -0.0030062395027562446, 0.002561656450738508, 7.967111448154196, 10.118481502332546] - Fitness: -1.1106924400239202
[0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873] - Fitness: -1.1106924904617892
[0.008525751495607104, 0.4305157539950584, 0.1299692615888842, -0.8121831070143082, 0.25991637092216924, -0.022808751014233707, 0.07986194592131912, -0.003, 0.0025630451338159964, 7.995199930555187, 10.130834477556714] - Fitness: -1.1106927640091404
[0.008530781256151164, 0.430463226645845, 0.12998504134463157, -0.8150608376904753, 0.2599172397725976, -0.022695455915539717, 0.07771860831062435, -0.003006184151437449, 0.0025655776347124786, 7.909164708274712, 10.088887969929385] - Fitness: -1.110697967794887
[0.008555595514219545, 0.43239648465906944, 0.1299616333735377, -0.8152059922037775, 0.2599159999688999, -0.022723330859757224, 0.08114871720769765, -0.0030063115817034157, 0.002588788199108732, 8.075419479191815, 10.0] - Fitness: -1.1107032479038836
[0.00853990591537555, 0.4302877933721443, 0.12998062547692307, -0.8148384751944899, 0.25991798524009047, -0.02270169593785188, 0.07012449897277441, -0.0030061079823699463, 0.002565794043055863, 7.984265228402665, 10.054597923549887] - Fitness: -1.1107111023594334
[0.00854569914366277, 0.429987125070103, 0.1299639558097428, -0.8153202166750382, 0.26, -0.022907197668379998, 0.0798618026293123, -0.003006263686645693, 0.002558357309185965, 8.006194792961287, 10.134178018826406] - Fitness: -1.110712579107816
[0.008553125473280257, 0.4299894541739562, 0.12998589687075301, -0.814641301329144, 0.25991860732464783, -0.022715469117870618, 0.07364583545012224, -0.003006035774705253, 0.002563694358846149, 7.9814887411528606, 10.027964338418219] - Fitness: -1.1107241829804255
[0.008522337231184203, 0.42990526623632697, 0.12997854131601813, -0.8087957969422137, 0.25991686806779496, -0.022820342007590776, 0.07921909498752841, -0.0030062110090806997, 0.0025616013078189987, 7.980720626050718, 10.113554747658076] - Fitness: -1.110724492195272
[0.008521544475208356, 0.43100468428024863, 0.1299772923903452, -0.8086746745074189, 0.2599170712511457, -0.02277931020808671, 0.07921948955478232, -0.003006197875511798, 0.0025773514727341507, 7.989920938840315, 10.119438163559607] - Fitness: -1.1107272508289088
[0.00851988435553682, 0.430488348861846, 0.12997605140014384, -0.8086961521282944, 0.2599167398967473, -0.02279177889920369, 0.07921915100245155, -0.003006216467264209, 0.0025653301141021993, 7.98840311352947, 10.117367133056604] - Fitness: -1.110727424785962
[0.008529008100863416, 0.4304016026287733, 0.12996635792946667, -0.815374835968844, 0.259916102730829, -0.022872500676155802, 0.0802904696433974, -0.0030062815983889542, 0.002560306957780152, 8.011333043486237, 10.145482023409102] - Fitness: -1.1107291565568045
[0.008533505846776304, 0.4305098718197996, 0.12996230332691783, -0.8154391723757084, 0.25991616049523436, -0.02289875693516699, 0.08114839652068995, -0.0030063088455984594, 0.0025631163320058354, 8.049976411509855, 10.12667406486202] - Fitness: -1.1107303077837247
[0.00855011987691097, 0.43274645550444407, 0.12996065140573715, -0.8151807481082664, 0.25991685665903663, -0.022836256687460497, 0.08114937554281546, -0.003, 0.002591791000206521, 8.064755937409792, 10.166754306891882] - Fitness: -1.110737316032933
[0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881] - Fitness: -1.1107506669469036
[0.00854365001800983, 0.43012066598720566, 0.12996227973644894, -0.8154996626221798, 0.25991575262119565, -0.022948629077331736, 0.08114778382062088, -0.0030063141750430464, 0.0025553951435588252, 8.045464182955918, 10.156615624561347] - Fitness: -1.110758964535259
[0.008533505846776304, 0.4299507491987878, 0.12997398535240373, -0.81102638501046, 0.25991658938878537, -0.02283741890283696, 0.07986212463175937, -0.003006244369580667, 0.0025598148553241224, 8.003234268489575, 10.118827628016238] - Fitness: -1.1107692212524638
[0.008548095712736195, 0.4300419815231696, 0.12997011711500564, -0.8148888524557689, 0.25991773847421945, -0.022828764216564604, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 8.067523963433334, 10.069910846045548] - Fitness: -1.110773917705051
[0.00852982653330523, 0.43082537313706637, 0.12997025047859231, -0.8108769177895809, 0.25991639713221387, -0.022794574240256334, 0.07986220865414409, -0.003006252556855931, 0.002565408064748923, 8.014757999707701, 10.12454620611403] - Fitness: -1.1107741709981311
[0.008532316712812533, 0.4315998762646703, 0.12997211196389433, -0.8108447013582676, 0.2599168941638116, -0.022775871203580864, 0.07986271648264025, -0.003006224669227315, 0.0025834401026968504, 8.01703473767397, 10.127652751868535] - Fitness: -1.1107743132468053
[0.008544981029686715, 0.4310573810904058, 0.13, -0.8153282094988799, 0.25991566318481424, -0.02286677661490775, 0.08114805500087074, -0.003006321901143365, 0.002561986179264402, 8.059511604492224, 10.150861939857212] - Fitness: -1.1107759484007822
[0.00852494530976721, 0.430650382764497, 0.1299699626753987, -0.815280965658451, 0.25991660858100357, -0.02272314093772168, 0.0743479429940443, -0.0030062613276066073, 0.0025663594243349463, 7.997750787419793, 10.111593257455972] - Fitness: -1.1107782419553793
[0.008519238285094478, 0.43074405672762867, 0.12997506890771926, -0.8151754945136129, 0.25991690730484973, -0.02268125169038951, 0.07900489847716258, -0.0030062296489453723, 0.0025685214858876867, 7.962933704693086, 10.101539385851943] - Fitness: -1.1107852279385766
[0.008526249349058712, 0.43060359906282325, 0.1299744348742034, -0.8152139594926335, 0.25991680050777116, -0.022713123473374904, 0.08609051378812335, -0.003, 0.002566262375081635, 7.971209260839121, 10.104727684720586] - Fitness: -1.1107879437048194
[0.00854403505785565, 0.4309689729709855, 0.12995940942554618, -0.815346161576225, 0.25991565350114765, -0.022880098953416975, 0.08114800120953908, -0.0030063213341641627, 0.0025612706219088075, 8.057920370977836, 10.153253457382878] - Fitness: -1.110797573061001
[0.00853164647912247, 0.43050993575567004, 0.12997073370487583, -0.8152954822898243, 0.25991657004166313, -0.022816489578972733, 0.0761808522383545, -0.00300626200110125, 0.002620232529313654, 7.997236329977023, 10.112403054617136] - Fitness: -1.1108037350823887
[0.008545719051523055, 0.431878104868028, 0.12996197199736267, -0.8152865219862626, 0.2599163881915797, -0.0228208986908083, 0.08114886081128964, -0.0030062904922343934, 0.002582616950375684, 8.062747965808711, 10.137118783036641] - Fitness: -1.1108130517543158
[0.008548533093020385, 0.43175053274764896, 0.12998470044439703, -0.815270827723314, 0.25991601390654584, -0.022827663246772323, 0.08114850113586489, -0.0030063044433493585, 0.002575438652607541, 8.064211896831846, 10.148149935308883] - Fitness: -1.1108131187154844
[0.008546109380055802, 0.4306746704192518, 0.1299779197236327, -0.81524626530518, 0.2599157201607285, -0.022656074098434436, 0.07900378754330295, -0.0030062838417825887, 0.0025799235008420237, 7.980565141337573, 10.033256298430949] - Fitness: -1.1108165002270982
[0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0] - Fitness: -1.1108194259693378
[0.008556478646976296, 0.42995443594114724, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022714607027607674, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1108280814768918

Detailed Results for Each Genotype:
Genotype [0.008548851600819899, 0.43590316204711627, 0.12996335143941484, -0.8152043620377075, 0.2599163210647345, -0.022796530012282885, 0.07986212263752962, -0.0030062630605714995, 0.002571601623835855, 8.06630700590878, 10.075164067112372]:
  Angle -10: cl=118.5521469116211, cd=-122.82218933105469, cm=-20.31617546081543
  Angle -9: cl=117.59478759765625, cd=-120.35482025146484, cm=-19.039098739624023
  Angle -8: cl=116.63739776611328, cd=-117.88748168945312, cm=-17.762069702148438
  Angle -7: cl=115.68006134033203, cd=-115.42015838623047, cm=-16.485021591186523
  Angle -6: cl=114.72265625, cd=-112.95280456542969, cm=-15.207944869995117
  Angle -5: cl=113.7652816772461, cd=-110.48544311523438, cm=-13.930902481079102
  Angle -4: cl=112.80789184570312, cd=-108.01809692382812, cm=-12.653818130493164
  Angle -3: cl=111.85045623779297, cd=-105.55074310302734, cm=-11.376775741577148
  Angle -2: cl=110.8930892944336, cd=-103.08338165283203, cm=-10.099701881408691
  Angle -1: cl=109.93567657470703, cd=-100.61602783203125, cm=-8.822654724121094
  Angle 0: cl=108.97834777832031, cd=-98.148681640625, cm=-7.545576572418213
  Angle 1: cl=108.02095794677734, cd=-95.68133544921875, cm=-6.268528461456299
  Angle 2: cl=107.06356048583984, cd=-93.21399688720703, cm=-4.991483211517334
  Angle 3: cl=106.1061782836914, cd=-90.74665832519531, cm=-3.714420795440674
  Angle 4: cl=105.1487808227539, cd=-88.279296875, cm=-2.437349796295166
  Angle 5: cl=104.1914291381836, cd=-85.81190490722656, cm=-1.1602721214294434
  Angle 6: cl=103.23403930664062, cd=-83.34453582763672, cm=0.11679597198963165
  Angle 7: cl=102.27661895751953, cd=-80.87722778320312, cm=1.393831729888916
  Angle 8: cl=101.3192367553711, cd=-78.40987396240234, cm=2.6708950996398926
  Angle 9: cl=100.36185455322266, cd=-75.9425277709961, cm=3.947929859161377
  Angle 10: cl=99.40451049804688, cd=-73.47518157958984, cm=5.2250075340271
Genotype [0.00854771437132672, 0.43009434903270694, 0.12996314429935762, -0.815495628797104, 0.2599158457577192, -0.023, 0.08114791718715436, -0.0030063131468888987, 0.0025556774124840067, 7.925138946823081, 10.147534879285086]:
  Angle -10: cl=118.04508972167969, cd=-122.35021209716797, cm=-20.247907638549805
  Angle -9: cl=117.08769989013672, cd=-119.88282012939453, cm=-18.970800399780273
  Angle -8: cl=116.13036346435547, cd=-117.41548919677734, cm=-17.693750381469727
  Angle -7: cl=115.17296600341797, cd=-114.94815826416016, cm=-16.416704177856445
  Angle -6: cl=114.21560668945312, cd=-112.48078155517578, cm=-15.13962173461914
  Angle -5: cl=113.25817108154297, cd=-110.01344299316406, cm=-13.862552642822266
  Angle -4: cl=112.3008041381836, cd=-107.54608154296875, cm=-12.585502624511719
  Angle -3: cl=111.3434066772461, cd=-105.0787353515625, cm=-11.308469772338867
  Angle -2: cl=110.38601684570312, cd=-102.61138153076172, cm=-10.031394958496094
  Angle -1: cl=109.4286117553711, cd=-100.1440200805664, cm=-8.754332542419434
  Angle 0: cl=108.47124481201172, cd=-97.67668151855469, cm=-7.477249622344971
  Angle 1: cl=107.51386260986328, cd=-95.20928955078125, cm=-6.200198650360107
  Angle 2: cl=106.55648040771484, cd=-92.74198150634766, cm=-4.923155307769775
  Angle 3: cl=105.59908294677734, cd=-90.27461242675781, cm=-3.646085262298584
  Angle 4: cl=104.64171600341797, cd=-87.80728149414062, cm=-2.369022846221924
  Angle 5: cl=103.684326171875, cd=-85.33993530273438, cm=-1.091977596282959
  Angle 6: cl=102.72692108154297, cd=-82.87257385253906, cm=0.18508286774158478
  Angle 7: cl=101.76953887939453, cd=-80.40522766113281, cm=1.4621272087097168
  Angle 8: cl=100.81212615966797, cd=-77.93785858154297, cm=2.739199161529541
  Angle 9: cl=99.85478973388672, cd=-75.4705581665039, cm=4.016250133514404
  Angle 10: cl=98.89742279052734, cd=-73.00321960449219, cm=5.2933220863342285
Genotype [0.0085, 0.43000696329036064, 0.12999059791383533, -0.8147238183713523, 0.25991831770783835, -0.022715900163002088, 0.07436028132035383, -0.0030060624848620232, 0.002562850191880655, 7.930496231984292, 10.04194650762733]:
  Angle -10: cl=118.0406723022461, cd=-122.3438720703125, cm=-20.237714767456055
  Angle -9: cl=117.08324432373047, cd=-119.87654876708984, cm=-18.96068000793457
  Angle -8: cl=116.12589263916016, cd=-117.40924835205078, cm=-17.683629989624023
  Angle -7: cl=115.16850280761719, cd=-114.94184112548828, cm=-16.406545639038086
  Angle -6: cl=114.21112823486328, cd=-112.47450256347656, cm=-15.12947940826416
  Angle -5: cl=113.25371551513672, cd=-110.00713348388672, cm=-13.85244083404541
  Angle -4: cl=112.29633331298828, cd=-107.539794921875, cm=-12.5753755569458
  Angle -3: cl=111.33897399902344, cd=-105.07244873046875, cm=-11.29831314086914
  Angle -2: cl=110.38156127929688, cd=-102.6050796508789, cm=-10.02125358581543
  Angle -1: cl=109.42420959472656, cd=-100.1377944946289, cm=-8.744203567504883
  Angle 0: cl=108.466796875, cd=-97.67040252685547, cm=-7.467132091522217
  Angle 1: cl=107.50939178466797, cd=-95.2030258178711, cm=-6.190075397491455
  Angle 2: cl=106.55204010009766, cd=-92.73571014404297, cm=-4.913028240203857
  Angle 3: cl=105.59464263916016, cd=-90.26834869384766, cm=-3.6359543800354004
  Angle 4: cl=104.63724517822266, cd=-87.80097198486328, cm=-2.3588881492614746
  Angle 5: cl=103.67989349365234, cd=-85.3336181640625, cm=-1.0818276405334473
  Angle 6: cl=102.72249603271484, cd=-82.86631774902344, cm=0.1952194720506668
  Angle 7: cl=101.76508331298828, cd=-80.39894104003906, cm=1.472266674041748
  Angle 8: cl=100.80769348144531, cd=-77.93157196044922, cm=2.7493414878845215
  Angle 9: cl=99.850341796875, cd=-75.4642562866211, cm=4.026393413543701
  Angle 10: cl=98.89293670654297, cd=-72.99687957763672, cm=5.30344820022583
Genotype [0.00854017159385272, 0.4302606220834144, 0.12997123828833973, -0.8153293561426617, 0.25991638119915406, -0.022877235417872538, 0.07618056463823314, -0.0030062645818755137, 0.0025598337581204094, 7.922333851164959, 10.124919543270977]:
  Angle -10: cl=118.06717681884766, cd=-122.36582946777344, cm=-20.248857498168945
  Angle -9: cl=117.10977935791016, cd=-119.89846801757812, cm=-18.971803665161133
  Angle -8: cl=116.15235137939453, cd=-117.4311294555664, cm=-17.69475746154785
  Angle -7: cl=115.19497680664062, cd=-114.96379089355469, cm=-16.41769790649414
  Angle -6: cl=114.23761749267578, cd=-112.49642944335938, cm=-15.14063835144043
  Angle -5: cl=113.28023529052734, cd=-110.0290756225586, cm=-13.863578796386719
  Angle -4: cl=112.32283782958984, cd=-107.56173706054688, cm=-12.58651351928711
  Angle -3: cl=111.36544799804688, cd=-105.0943832397461, cm=-11.309444427490234
  Angle -2: cl=110.40802764892578, cd=-102.62699127197266, cm=-10.032373428344727
  Angle -1: cl=109.4506607055664, cd=-100.15962982177734, cm=-8.75529670715332
  Angle 0: cl=108.4932861328125, cd=-97.69229888916016, cm=-7.478245258331299
  Angle 1: cl=107.53591918945312, cd=-95.22498321533203, cm=-6.2012104988098145
  Angle 2: cl=106.57849884033203, cd=-92.75764465332031, cm=-4.924170970916748
  Angle 3: cl=105.62114715576172, cd=-90.290283203125, cm=-3.647106647491455
  Angle 4: cl=104.66374969482422, cd=-87.82291412353516, cm=-2.3700366020202637
  Angle 5: cl=103.70636749267578, cd=-85.35554504394531, cm=-1.0929560661315918
  Angle 6: cl=102.74899291992188, cd=-82.88821411132812, cm=0.18407578766345978
  Angle 7: cl=101.79157257080078, cd=-80.42086791992188, cm=1.461137294769287
  Angle 8: cl=100.83419036865234, cd=-77.95353698730469, cm=2.7381997108459473
  Angle 9: cl=99.87679290771484, cd=-75.48614501953125, cm=4.01527738571167
  Angle 10: cl=98.9194564819336, cd=-73.018798828125, cm=5.292346477508545
Genotype [0.008536400205115719, 0.43034375860876817, 0.13, -0.8152462198154405, 0.25991664891987143, -0.02281585312680881, 0.07369688836377253, -0.003006240299368821, 0.0025619119309386105, 7.920931303335898, 10.11361187526392]:
  Angle -10: cl=118.09361267089844, cd=-122.38933563232422, cm=-20.252412796020508
  Angle -9: cl=117.13623809814453, cd=-119.92198944091797, cm=-18.975378036499023
  Angle -8: cl=116.17881774902344, cd=-117.45466613769531, cm=-17.698301315307617
  Angle -7: cl=115.22151947021484, cd=-114.98729705810547, cm=-16.421236038208008
  Angle -6: cl=114.26409149169922, cd=-112.5198974609375, cm=-15.14417839050293
  Angle -5: cl=113.30670928955078, cd=-110.05259704589844, cm=-13.867125511169434
  Angle -4: cl=112.34931182861328, cd=-107.58521270751953, cm=-12.590044021606445
  Angle -3: cl=111.39192962646484, cd=-105.1178970336914, cm=-11.31301212310791
  Angle -2: cl=110.43458557128906, cd=-102.65055847167969, cm=-10.035937309265137
  Angle -1: cl=109.47718048095703, cd=-100.1832046508789, cm=-8.758892059326172
  Angle 0: cl=108.51976776123047, cd=-97.71578216552734, cm=-7.481786251068115
  Angle 1: cl=107.56243133544922, cd=-95.24848175048828, cm=-6.204749584197998
  Angle 2: cl=106.60505676269531, cd=-92.78117370605469, cm=-4.927710056304932
  Angle 3: cl=105.64762115478516, cd=-90.31376647949219, cm=-3.650646686553955
  Angle 4: cl=104.69022369384766, cd=-87.846435546875, cm=-2.3735947608947754
  Angle 5: cl=103.73287200927734, cd=-85.37908172607422, cm=-1.096508502960205
  Angle 6: cl=102.7754898071289, cd=-82.91175842285156, cm=0.18053193390369415
  Angle 7: cl=101.81806182861328, cd=-80.44438171386719, cm=1.4575963020324707
  Angle 8: cl=100.86065673828125, cd=-77.97702026367188, cm=2.734663486480713
  Angle 9: cl=99.90328216552734, cd=-75.50967407226562, cm=4.01170015335083
  Angle 10: cl=98.94591522216797, cd=-73.04231262207031, cm=5.2888007164001465
Genotype [0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548]:
  Angle -10: cl=118.04630279541016, cd=-122.3464584350586, cm=-20.247272491455078
  Angle -9: cl=117.08891296386719, cd=-119.8791275024414, cm=-18.970218658447266
  Angle -8: cl=116.13154602050781, cd=-117.41177368164062, cm=-17.69316291809082
  Angle -7: cl=115.17416381835938, cd=-114.94444274902344, cm=-16.416120529174805
  Angle -6: cl=114.21681213378906, cd=-112.47710418701172, cm=-15.139028549194336
  Angle -5: cl=113.25936889648438, cd=-110.00972747802734, cm=-13.861993789672852
  Angle -4: cl=112.30203247070312, cd=-107.54238891601562, cm=-12.584939002990723
  Angle -3: cl=111.3445816040039, cd=-105.07501983642578, cm=-11.307846069335938
  Angle -2: cl=110.3872299194336, cd=-102.6076889038086, cm=-10.030807495117188
  Angle -1: cl=109.4298324584961, cd=-100.14033508300781, cm=-8.753727912902832
  Angle 0: cl=108.47246551513672, cd=-97.67301177978516, cm=-7.476683139801025
  Angle 1: cl=107.51509094238281, cd=-95.20562744140625, cm=-6.199594974517822
  Angle 2: cl=106.55769348144531, cd=-92.73828125, cm=-4.922556400299072
  Angle 3: cl=105.600341796875, cd=-90.27094268798828, cm=-3.6455111503601074
  Angle 4: cl=104.6429214477539, cd=-87.80355834960938, cm=-2.3684258460998535
  Angle 5: cl=103.68553161621094, cd=-85.33618927001953, cm=-1.0913596153259277
  Angle 6: cl=102.72814178466797, cd=-82.8688735961914, cm=0.18569035828113556
  Angle 7: cl=101.77079010009766, cd=-80.40153503417969, cm=1.462714672088623
  Angle 8: cl=100.8133773803711, cd=-77.9342041015625, cm=2.7397847175598145
  Angle 9: cl=99.85600280761719, cd=-75.46682739257812, cm=4.016879558563232
  Angle 10: cl=98.89864349365234, cd=-72.99949645996094, cm=5.2939019203186035
Genotype [0.008526190010805897, 0.42999811971688545, 0.12997242913916812, -0.8110336458955962, 0.259916421743043, -0.0228836527332384, 0.07986188457199912, -0.0030062462202581335, 0.0025, 8.001555846242752, 10.13517296951351]:
  Angle -10: cl=118.0490951538086, cd=-122.34707641601562, cm=-20.242769241333008
  Angle -9: cl=117.09175872802734, cd=-119.87972259521484, cm=-18.96565818786621
  Angle -8: cl=116.1343765258789, cd=-117.41236877441406, cm=-17.68861961364746
  Angle -7: cl=115.17694854736328, cd=-114.94500732421875, cm=-16.411558151245117
  Angle -6: cl=114.21957397460938, cd=-112.4776611328125, cm=-15.134504318237305
  Angle -5: cl=113.26216888427734, cd=-110.01030731201172, cm=-13.857439041137695
  Angle -4: cl=112.30479431152344, cd=-107.54292297363281, cm=-12.580362319946289
  Angle -3: cl=111.34740447998047, cd=-105.07557678222656, cm=-11.30330753326416
  Angle -2: cl=110.39005279541016, cd=-102.6082534790039, cm=-10.02625560760498
  Angle -1: cl=109.43270111083984, cd=-100.14092254638672, cm=-8.749212265014648
