Experiment: Combination_Experiment_497
Generation: 21
Timestamp: 20231226_173213

Genotypes and their Fitness Values:
[0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253] - Fitness: -1.1275249141826738
[0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122] - Fitness: -1.1280949948182166
[0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.7996331404534692, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618] - Fitness: -1.128519241029555
[0.009029850922391457, 0.41840238385066686, 0.12899382257105318, -0.798308211877425, 0.2590377622036157, -0.01976785470389004, 0.09641274245117029, -0.003740631853013697, 0.00282914626179609, 8.238982084161504, 11.139967141174608] - Fitness: -1.128654268639487
[0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792] - Fitness: -1.1287267091920576
[0.009273378842676438, 0.415654702269456, 0.13, -0.7997072912054722, 0.2585676698714022, -0.01976325263818872, 0.08814225969280268, -0.003749058276867762, 0.0027885004256395576, 8.286094865328582, 11.146413006443492] - Fitness: -1.1288124099749264
[0.009148357671245368, 0.4158909438811492, 0.1292544349358421, -0.7992582303592118, 0.258336722541567, -0.019792297911011843, 0.09506032968507515, -0.0037324632776268773, 0.0026646539198616386, 8.25532666310782, 11.139237422326781] - Fitness: -1.128824012166256
[0.00932543963164523, 0.4164477201304048, 0.12956675015717944, -0.7989173458707858, 0.26, -0.019751999507445685, 0.09331830763741052, -0.003754477620990076, 0.002813081905514851, 8.281963429842866, 11.110123684615193] - Fitness: -1.12885208254949
[0.009294967506901742, 0.41818178806435946, 0.1296034745784737, -0.7995749344574581, 0.25828615580204783, -0.019763587842545734, 0.09030751141485849, -0.003749217373385914, 0.00278181395134269, 8.281074626038574, 11.131386210658832] - Fitness: -1.128935067102816
[0.009074482740304353, 0.4158387902945203, 0.12898278312008676, -0.7998068707398316, 0.25919842742356136, -0.01975303289155681, 0.09497292247464748, -0.003740563880120301, 0.0028119368421976937, 8.248885513146332, 11.101218885771086] - Fitness: -1.1289807603838753
[0.009283637327025349, 0.4153031523044076, 0.12965374434390825, -0.7990165911685925, 0.2591406019228413, -0.01973320282706864, 0.09100681142447808, -0.0037412290336177774, 0.0027858530781234275, 8.28441842985341, 11.13373980081364] - Fitness: -1.1289837164575598
[0.009149326328479108, 0.4170943297214155, 0.1290323266273943, -0.7993428694362807, 0.25936661623916146, -0.01973529716005206, 0.09495442581341842, -0.0037393122377255257, 0.0027971057861039834, 8.260756268313301, 11.17054396002358] - Fitness: -1.1290087834456002
[0.009280745368707053, 0.41527302280345835, 0.12981359971231782, -0.7995039445695682, 0.258626122197386, -0.019760078011252548, 0.09015901654209077, -0.003750244913578787, 0.00278361882805964, 8.286104439997525, 11.133255486728704] - Fitness: -1.129033774620662
[0.009149333257711164, 0.41548255240068455, 0.12903409495805102, -0.7990822740067371, 0.25954481991694445, -0.01972827860805964, 0.09518614973203694, -0.0037349179672096205, 0.002805768815863585, 8.259199867109349, 11.107604292700035] - Fitness: -1.1290415831101872
[0.0092593108447531, 0.41643757952543003, 0.12954539494474362, -0.7997810403989419, 0.25841092926798565, -0.019774533596525583, 0.09077324474155973, -0.003736574050066482, 0.0028039086357286138, 8.344103031504543, 11.130588734883077] - Fitness: -1.1290966805688825
[0.009156424560627595, 0.41474729290648615, 0.12883333693368604, -0.8065481946822022, 0.26, -0.020072603980104516, 0.09305168853289336, -0.003759719667459125, 0.0029474525210531925, 8.291331934347138, 11.030867611964752] - Fitness: -1.129105913639008
[0.009088456886830217, 0.41474364286232135, 0.12951506665183082, -0.7988359411392554, 0.2584439919940377, -0.019792859828999153, 0.09528740126532836, -0.003742206989468421, 0.0028620478108426317, 8.276838777411987, 11.160827485516332] - Fitness: -1.129119061683464
[0.009305761839014394, 0.41944533096181125, 0.12940521186771053, -0.7995087560834511, 0.25814539876737064, -0.019763755444724238, 0.10538058499167302, -0.00374929692164499, 0.002778470714194256, 8.278564506393568, 11.1238728127665] - Fitness: -1.1291227944577182
[0.009288759639967746, 0.41513169037974995, 0.12947884818520566, -0.7989318365796964, 0.25924886427077787, -0.019725196473501027, 0.09220736337169727, -0.0037417086825086896, 0.0027758663746057606, 8.285136613319779, 11.123169362356915] - Fitness: -1.1291336524410887
[0.00928363270753731, 0.41530602767631863, 0.12965256545680376, -0.7991903214549549, 0.2590217994709859, -0.01973788186173026, 0.10452564655754729, -0.003744158547295047, 0.00278007772495036, 8.285456030656047, 11.130917243719107] - Fitness: -1.1291418449527715
[0.009082378601609764, 0.41552074339629363, 0.12904888580384394, -0.7970948811426708, 0.259125618409243, -0.01975752987855191, 0.09711415577820265, -0.003739414197065619, 0.002822919915501578, 8.24590112483606, 11.161492840163515] - Fitness: -1.1291424544847082
[0.00928442863172236, 0.4150821830704594, 0.12972039956847672, -0.7994022712516162, 0.25865534836037796, -0.01975849069778446, 0.09116739496673482, -0.0037508382319342993, 0.0027811780292696805, 8.286109227331997, 11.12667672687131] - Fitness: -1.1291447318163452
[0.009327350503239698, 0.4219724167567147, 0.12900868644618424, -0.799376399335437, 0.2578638846980163, -0.01976409064908125, 0.09355538899794219, -0.003749456018163142, 0.0027717842398973886, 8.27354426710356, 11.10884601698184] - Fitness: -1.1291544609448123
[0.009335558014306512, 0.4202284625131089, 0.1292406454976183, -0.7991176902842628, 0.25786207264503713, -0.01975836977551966, 0.09349633133943289, -0.0037521187265858497, 0.0027560686196872524, 8.27580383295713, 11.108451611357493] - Fitness: -1.129187647032466
[0.009324034418536464, 0.41474787271077723, 0.12957349089808037, -0.7938322392772047, 0.25914253379090785, -0.0197089783365963, 0.09450590958152272, -0.003741911355882116, 0.0027516502297182683, 8.282325915915099, 11.11171905950681] - Fitness: -1.1291943838023688
[0.009178308063452944, 0.41646459439056316, 0.12912411907784777, -0.79946937496919, 0.2582830878153316, -0.01979201695201819, 0.09494679389494855, -0.0037275914217061055, 0.002841031694854372, 8.244570605955737, 11.128442390732006] - Fitness: -1.1292004497508161
[0.009267922732991964, 0.41906540252516555, 0.12891188705663412, -0.7997199092379099, 0.2580718404745794, -0.019782333572381003, 0.09433161120911096, -0.0037283838126307553, 0.0028086087138739285, 8.239887083468899, 11.107516890688917] - Fitness: -1.1292198830726723
[0.009168720814518678, 0.4147253149033391, 0.12884889194471044, -0.8041487744517068, 0.26, -0.019954726253366212, 0.09302957568326692, -0.0037515262871661444, 0.002920986450908585, 8.29114248771316, 11.067718178207135] - Fitness: -1.1292290592862202
[0.00925324648800251, 0.419069369760139, 0.128932838182499, -0.8020499788504685, 0.2579866514700781, -0.01992917168289174, 0.09336447289694988, -0.0037526979634323852, 0.0028583226709915305, 8.229116408788332, 11.079689192487812] - Fitness: -1.129234703477186
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.009299025053548713, 0.414775827356835, 0.1291343608597706, -0.797980541113273, 0.26, -0.019688128110388524, 0.09530363902199118, -0.0037294851687427995, 0.002781882056849232, 8.281903776640652, 11.114729992368861] - Fitness: -1.1292416169534856
[0.00922916643920414, 0.4147402209339992, 0.12928921401616889, -0.8009426161319964, 0.2586782585463773, -0.019877771462285657, 0.09391475204867422, -0.0037423853339623595, 0.002848144429159403, 8.256896666584, 11.088052277524866] - Fitness: -1.1292467942077866
[0.009347869280906734, 0.4176125311477002, 0.1295885840747694, -0.7987296267075015, 0.2578593545655683, -0.019749788465177283, 0.09340774485166892, -0.0037561127892199115, 0.0027324951893720486, 8.279193181737485, 11.107860002920972] - Fitness: -1.1292523085170956
[0.009238208847868096, 0.41761189540939103, 0.12886348736185904, -0.7998916641891465, 0.25817581836286085, -0.019791455034030882, 0.09471972231469533, -0.003717847709864562, 0.0028270209508621984, 8.22305849165157, 11.106852327542455] - Fitness: -1.1292601481100089
[0.009216194480383917, 0.41761784626185117, 0.1288949140506564, -0.8033867686079843, 0.25804803485610894, -0.020011712199796985, 0.09326901484645375, -0.0037543189360670073, 0.0029015918865386015, 8.20690247963072, 11.065110780240799] - Fitness: -1.1292829597812368
[0.00927056910849344, 0.4152561006780399, 0.12904213812052054, -0.7989929390805186, 0.2596815312962714, -0.019723417005583305, 0.09529803773357608, -0.0037336398328467186, 0.002806415076148503, 8.259734875719722, 11.107980867124802] - Fitness: -1.1292895395896114
[0.009243239318509061, 0.417604375441857, 0.12892680925522193, -0.8000803461977533, 0.2591455538792065, -0.019772382057587752, 0.0932199994444732, -0.0037433241373012603, 0.0028374861033739597, 8.283932697498742, 11.117334823335163] - Fitness: -1.1292898844336794
[0.009336539101030338, 0.4147338953877483, 0.12963885384020393, -0.7981712834186359, 0.2587138006863618, -0.01971940344970019, 0.09410704486128851, -0.0037481244494517747, 0.002736534316152786, 8.282536985552321, 11.110213593075782] - Fitness: -1.1293012986994466
[0.009271071213962798, 0.4147680543745005, 0.12919364962634483, -0.7995562642650778, 0.2593251889132483, -0.019774513279136013, 0.09440049835473663, -0.003741236640604481, 0.0027953924611338983, 8.274235534423923, 11.097708152968565] - Fitness: -1.1293033679068367
[0.009254388616147781, 0.4148012880205744, 0.12914422142363255, -0.7966556125372288, 0.259720532328199, -0.019707628957383372, 0.09658897638610164, -0.0037324826553134655, 0.002793316123274561, 8.27303794845846, 11.15065569067785] - Fitness: -1.1293122875496495
[0.0092563411359658, 0.4154962373386424, 0.1289960267508955, -0.7994991380641414, 0.25952229694440715, -0.01974106145318069, 0.09529523708936853, -0.0037357171648986784, 0.0028186815857981383, 8.248650425259257, 11.104606304502774] - Fitness: -1.129313591353438
[0.009314224807014479, 0.41586531462175713, 0.12955583319838448, -0.799011205452428, 0.2583720222380444, -0.019753105028579885, 0.09327358903028132, -0.003753660036875159, 0.0027587759347626768, 8.283348553895557, 11.111255525462301] - Fitness: -1.129317869199465
[0.00936154846601809, 0.41470594074169054, 0.12997518249382617, -0.7982984449555446, 0.25785633447726963, -0.01974025367590797, 0.09330931542082005, -0.0037605506365910907, 0.002706302489021822, 8.282959124826768, 11.10720266021373] - Fitness: -1.1293456686912806
[0.009232070397447313, 0.4148140183524441, 0.12914915170556351, -0.7959931482492066, 0.25958079849229854, -0.0197173793808808, 0.0972316450681569, -0.003733981398598798, 0.002799033156487225, 8.268605034367365, 11.168618539832343] - Fitness: -1.1293472506512396
[0.009299013504828616, 0.4147830157866126, 0.12913141364200942, -0.7984148668291791, 0.2597029938703616, -0.019699825697042567, 0.09491743249096032, -0.0037368089529359744, 0.002767443673916563, 8.284497778647243, 11.10767359963253] - Fitness: -1.1293487587712217
[0.009251598478456588, 0.4155762828921765, 0.12898065629435385, -0.7826502083018897, 0.25946921882711904, -0.019746942935713156, 0.09529430354129934, -0.0037364096089159984, 0.0028227704223480164, 8.244955608439103, 11.10348145029543] - Fitness: -1.1293521143519534
[0.009252894555898276, 0.41594855601378955, 0.1292401326652677, -0.8006386975682958, 0.2583463620315864, -0.01979720057458325, 0.09449190636048498, -0.0037522980161419136, 0.002789614611190289, 8.226903663612774, 11.094846246396664] - Fitness: -1.1293542752842722
[0.00934514392498925, 0.41507122360402393, 0.12961650651762882, -0.799607729872867, 0.25839859784867847, -0.019745538493341604, 0.09276520203672267, -0.003756976242814113, 0.0027404627397292, 8.254556329519115, 11.087672755051585] - Fitness: -1.1293554673392814
[0.009178781077620362, 0.4147048811778419, 0.12876668797230892, -0.8002351740916194, 0.2583837741394239, -0.019809697957330633, 0.0954959445258641, -0.003696775504332175, 0.0028638454248387387, 8.189401308016908, 11.105523201249532] - Fitness: -1.1293571848928416
[0.009227885190910525, 0.4159765106598473, 0.12890380401164547, -0.8005115360313871, 0.25920382824067856, -0.01977635034837547, 0.09528963580095343, -0.003739871829002597, 0.002843214605097409, 8.226481524338327, 11.097857179258714] - Fitness: -1.129360993764359

Detailed Results for Each Genotype:
Genotype [0.009142651401304304, 0.4147203858516336, 0.12906603944411768, -0.7996754809106738, 0.25840786128126947, -0.01980296270599804, 0.0954125272216498, -0.003534954595701855, 0.002863126379240296, 8.22437629577494, 11.127644914956253]:
  Angle -10: cl=119.32048034667969, cd=-122.00760650634766, cm=-20.547487258911133
  Angle -9: cl=118.36307525634766, cd=-119.54022979736328, cm=-19.27043342590332
  Angle -8: cl=117.40569305419922, cd=-117.07292175292969, cm=-17.993379592895508
  Angle -7: cl=116.44832611083984, cd=-114.60556030273438, cm=-16.716333389282227
  Angle -6: cl=115.49095916748047, cd=-112.13822174072266, cm=-15.439239501953125
  Angle -5: cl=114.5335464477539, cd=-109.67086029052734, cm=-14.162212371826172
  Angle -4: cl=113.57613372802734, cd=-107.20347595214844, cm=-12.885135650634766
  Angle -3: cl=112.61873626708984, cd=-104.73614501953125, cm=-11.608084678649902
  Angle -2: cl=111.6613998413086, cd=-102.26883697509766, cm=-10.331036567687988
  Angle -1: cl=110.7040023803711, cd=-99.80142211914062, cm=-9.053947448730469
  Angle 0: cl=109.7466049194336, cd=-97.3341064453125, cm=-7.77691125869751
  Angle 1: cl=108.78924560546875, cd=-94.86675262451172, cm=-6.499837398529053
  Angle 2: cl=107.83184051513672, cd=-92.39936828613281, cm=-5.222772121429443
  Angle 3: cl=106.87444305419922, cd=-89.93208312988281, cm=-3.945732593536377
  Angle 4: cl=105.91707611083984, cd=-87.46469116210938, cm=-2.6686577796936035
  Angle 5: cl=104.95967864990234, cd=-84.99734497070312, cm=-1.3916106224060059
  Angle 6: cl=104.00230407714844, cd=-82.52996826171875, cm=-0.11452822387218475
  Angle 7: cl=103.04487609863281, cd=-80.0626449584961, cm=1.162508487701416
  Angle 8: cl=102.08753204345703, cd=-77.59529113769531, cm=2.4395880699157715
  Angle 9: cl=101.13011169433594, cd=-75.12789916992188, cm=3.716658115386963
  Angle 10: cl=100.1727523803711, cd=-72.66056823730469, cm=4.993691921234131
Genotype [0.008971619318950871, 0.4160021744472731, 0.12897910812954913, -0.7999564012105219, 0.26, -0.019753391342018117, 0.09391421796582275, -0.0037357942441876724, 0.002616663855184092, 8.25511326333908, 11.116009477026122]:
  Angle -10: cl=118.7662582397461, cd=-121.4671859741211, cm=-20.38263702392578
  Angle -9: cl=117.80892181396484, cd=-118.99979400634766, cm=-19.105531692504883
  Angle -8: cl=116.85152435302734, cd=-116.53246307373047, cm=-17.82851219177246
  Angle -7: cl=115.8941421508789, cd=-114.06512451171875, cm=-16.551435470581055
  Angle -6: cl=114.93672943115234, cd=-111.59774780273438, cm=-15.27439022064209
  Angle -5: cl=113.97938537597656, cd=-109.13040161132812, cm=-13.997314453125
  Angle -4: cl=113.02198028564453, cd=-106.66305541992188, cm=-12.72026538848877
  Angle -3: cl=112.06459045410156, cd=-104.19569396972656, cm=-11.443203926086426
  Angle -2: cl=111.10717010498047, cd=-101.72834014892578, cm=-10.166157722473145
  Angle -1: cl=110.14978790283203, cd=-99.2610092163086, cm=-8.889087677001953
  Angle 0: cl=109.19241333007812, cd=-96.79364013671875, cm=-7.612020015716553
  Angle 1: cl=108.23502349853516, cd=-94.32630920410156, cm=-6.334954738616943
  Angle 2: cl=107.27767181396484, cd=-91.85895538330078, cm=-5.057898044586182
  Angle 3: cl=106.32025909423828, cd=-89.39158630371094, cm=-3.7808728218078613
  Angle 4: cl=105.36285400390625, cd=-86.92424011230469, cm=-2.503772258758545
  Angle 5: cl=104.40546417236328, cd=-84.4568862915039, cm=-1.226717472076416
  Angle 6: cl=103.4480972290039, cd=-81.98953247070312, cm=0.05032868683338165
  Angle 7: cl=102.49070739746094, cd=-79.52214050292969, cm=1.327404499053955
  Angle 8: cl=101.5333023071289, cd=-77.05482482910156, cm=2.6044697761535645
  Angle 9: cl=100.57592010498047, cd=-74.58747863769531, cm=3.881474018096924
  Angle 10: cl=99.6185531616211, cd=-72.12014770507812, cm=5.158548831939697
Genotype [0.008888745669832266, 0.4158359149226093, 0.12898396200719123, -0.7996331404534692, 0.2593172298754167, -0.01974835385689519, 0.09512740508705983, -0.0037376343664430314, 0.0028177121953707612, 8.247847912343696, 11.104041442865618]:
  Angle -10: cl=118.86580657958984, cd=-121.51898956298828, cm=-20.4017276763916
  Angle -9: cl=117.9084243774414, cd=-119.05162048339844, cm=-19.124662399291992
  Angle -8: cl=116.95108032226562, cd=-116.58430480957031, cm=-17.847597122192383
  Angle -7: cl=115.99365997314453, cd=-114.11690521240234, cm=-16.57051658630371
  Angle -6: cl=115.0362319946289, cd=-111.64952087402344, cm=-15.293458938598633
  Angle -5: cl=114.0788803100586, cd=-109.1822280883789, cm=-14.016432762145996
  Angle -4: cl=113.1214828491211, cd=-106.71487426757812, cm=-12.739363670349121
  Angle -3: cl=112.16411590576172, cd=-104.24752044677734, cm=-11.462306022644043
  Angle -2: cl=111.20670318603516, cd=-101.78012084960938, cm=-10.185220718383789
  Angle -1: cl=110.24929809570312, cd=-99.31278991699219, cm=-8.908183097839355
  Angle 0: cl=109.29193878173828, cd=-96.84541320800781, cm=-7.631092548370361
  Angle 1: cl=108.33462524414062, cd=-94.37813568115234, cm=-6.354066371917725
  Angle 2: cl=107.37720489501953, cd=-91.91075134277344, cm=-5.076992511749268
  Angle 3: cl=106.4198226928711, cd=-89.4433822631836, cm=-3.7999186515808105
  Angle 4: cl=105.46240997314453, cd=-86.97607421875, cm=-2.5228819847106934
  Angle 5: cl=104.50499725341797, cd=-84.50865173339844, cm=-1.245795726776123
  Angle 6: cl=103.54759979248047, cd=-82.04133605957031, cm=0.031224682927131653
  Angle 7: cl=102.59027862548828, cd=-79.57398986816406, cm=1.3083100318908691
  Angle 8: cl=101.63287353515625, cd=-77.1066665649414, cm=2.5853590965270996
  Angle 9: cl=100.67548370361328, cd=-74.6392822265625, cm=3.8624281883239746
  Angle 10: cl=99.71808624267578, cd=-72.17194366455078, cm=5.139488697052002
Genotype [0.009029850922391457, 0.41840238385066686, 0.12899382257105318, -0.798308211877425, 0.2590377622036157, -0.01976785470389004, 0.09641274245117029, -0.003740631853013697, 0.00282914626179609, 8.238982084161504, 11.139967141174608]:
  Angle -10: cl=119.35399627685547, cd=-121.93992614746094, cm=-20.50313377380371
  Angle -9: cl=118.39656829833984, cd=-119.47248840332031, cm=-19.22603988647461
  Angle -8: cl=117.43923950195312, cd=-117.00516510009766, cm=-17.94899559020996
  Angle -7: cl=116.48182678222656, cd=-114.53784942626953, cm=-16.671945571899414
  Angle -6: cl=115.52446746826172, cd=-112.07051086425781, cm=-15.394857406616211
  Angle -5: cl=114.5670394897461, cd=-109.60313415527344, cm=-14.117823600769043
  Angle -4: cl=113.60964965820312, cd=-107.1357650756836, cm=-12.840736389160156
  Angle -3: cl=112.65226745605469, cd=-104.66844177246094, cm=-11.563689231872559
  Angle -2: cl=111.69490051269531, cd=-102.20111083984375, cm=-10.28663444519043
  Angle -1: cl=110.73750305175781, cd=-99.7337646484375, cm=-9.009578704833984
  Angle 0: cl=109.78013610839844, cd=-97.26636505126953, cm=-7.732516765594482
  Angle 1: cl=108.82269287109375, cd=-94.79903411865234, cm=-6.4554667472839355
  Angle 2: cl=107.86534881591797, cd=-92.33168029785156, cm=-5.178380489349365
  Angle 3: cl=106.90795135498047, cd=-89.86431121826172, cm=-3.9013257026672363
  Angle 4: cl=105.9505844116211, cd=-87.39701080322266, cm=-2.624284267425537
  Angle 5: cl=104.99320220947266, cd=-84.92963409423828, cm=-1.3472208976745605
  Angle 6: cl=104.03579711914062, cd=-82.46228790283203, cm=-0.07015947997570038
  Angle 7: cl=103.07843017578125, cd=-79.99491119384766, cm=1.2069134712219238
  Angle 8: cl=102.12104797363281, cd=-77.5275650024414, cm=2.4839634895324707
  Angle 9: cl=101.16366577148438, cd=-75.06024932861328, cm=3.7609992027282715
  Angle 10: cl=100.20625305175781, cd=-72.59284973144531, cm=5.038089275360107
Genotype [0.008924795563954842, 0.4165426399664588, 0.12888369610547165, -0.8007348733469334, 0.25886204979236116, -0.019788504354566305, 0.09500991579710559, -0.003743067164909852, 0.002841598954385114, 8.225144002812392, 11.096915743196792]:
  Angle -10: cl=118.97413635253906, cd=-121.59710693359375, cm=-20.428070068359375
  Angle -9: cl=118.01675415039062, cd=-119.12973022460938, cm=-19.151002883911133
  Angle -8: cl=117.0593490600586, cd=-116.66239929199219, cm=-17.873952865600586
  Angle -7: cl=116.10195922851562, cd=-114.195068359375, cm=-16.596899032592773
  Angle -6: cl=115.14456939697266, cd=-111.72769165039062, cm=-15.319830894470215
  Angle -5: cl=114.18714904785156, cd=-109.26033782958984, cm=-14.042780876159668
  Angle -4: cl=113.22980499267578, cd=-106.79302978515625, cm=-12.765722274780273
  Angle -3: cl=112.2724380493164, cd=-104.32568359375, cm=-11.488653182983398
  Angle -2: cl=111.31502532958984, cd=-101.85828399658203, cm=-10.211587905883789
  Angle -1: cl=110.3576431274414, cd=-99.39093780517578, cm=-8.934545516967773
  Angle 0: cl=109.4002685546875, cd=-96.9235610961914, cm=-7.65744161605835
  Angle 1: cl=108.44288635253906, cd=-94.45625305175781, cm=-6.380415439605713
  Angle 2: cl=107.48551177978516, cd=-91.98887634277344, cm=-5.1033549308776855
  Angle 3: cl=106.52808380126953, cd=-89.52152252197266, cm=-3.8262782096862793
  Angle 4: cl=105.57073211669922, cd=-87.0542221069336, cm=-2.5492444038391113
  Angle 5: cl=104.61333465576172, cd=-84.58683776855469, cm=-1.2721905708312988
  Angle 6: cl=103.65592956542969, cd=-82.11946105957031, cm=0.004879429936408997
  Angle 7: cl=102.69857025146484, cd=-79.65213012695312, cm=1.2819600105285645
  Angle 8: cl=101.74120330810547, cd=-77.1847915649414, cm=2.559018611907959
  Angle 9: cl=100.78375244140625, cd=-74.71741485595703, cm=3.8360676765441895
  Angle 10: cl=99.82645416259766, cd=-72.2500991821289, cm=5.1131205558776855
Genotype [0.009273378842676438, 0.415654702269456, 0.13, -0.7997072912054722, 0.2585676698714022, -0.01976325263818872, 0.08814225969280268, -0.003749058276867762, 0.0027885004256395576, 8.286094865328582, 11.146413006443492]:
  Angle -10: cl=120.2707748413086, cd=-122.73841857910156, cm=-20.71904945373535
  Angle -9: cl=119.31334686279297, cd=-120.27104187011719, cm=-19.441980361938477
  Angle -8: cl=118.35599517822266, cd=-117.80370330810547, cm=-18.164936065673828
  Angle -7: cl=117.39855194091797, cd=-115.33637237548828, cm=-16.887882232666016
  Angle -6: cl=116.44123077392578, cd=-112.86905670166016, cm=-15.610814094543457
  Angle -5: cl=115.48379516601562, cd=-110.40161895751953, cm=-14.333731651306152
  Angle -4: cl=114.5263900756836, cd=-107.93427276611328, cm=-13.056683540344238
  Angle -3: cl=113.56900787353516, cd=-105.4669418334961, cm=-11.779631614685059
  Angle -2: cl=112.6116714477539, cd=-102.99957275390625, cm=-10.502565383911133
  Angle -1: cl=111.65424346923828, cd=-100.53224182128906, cm=-9.225503921508789
  Angle 0: cl=110.69686889648438, cd=-98.06491088867188, cm=-7.948465824127197
  Angle 1: cl=109.73944091796875, cd=-95.59751892089844, cm=-6.67140531539917
  Angle 2: cl=108.7821273803711, cd=-93.13015747070312, cm=-5.3942952156066895
  Angle 3: cl=107.82469940185547, cd=-90.662841796875, cm=-4.117241382598877
  Angle 4: cl=106.86732482910156, cd=-88.19548797607422, cm=-2.8402113914489746
  Angle 5: cl=105.90995788574219, cd=-85.72814178466797, cm=-1.5631413459777832
  Angle 6: cl=104.95256805419922, cd=-83.26081085205078, cm=-0.2860885262489319
  Angle 7: cl=103.9951400756836, cd=-80.79339599609375, cm=0.9909862875938416
  Angle 8: cl=103.03783416748047, cd=-78.32613372802734, cm=2.2680163383483887
  Angle 9: cl=102.0804214477539, cd=-75.85875701904297, cm=3.545091152191162
  Angle 10: cl=101.12303924560547, cd=-73.39138793945312, cm=4.82214879989624
Genotype [0.009148357671245368, 0.4158909438811492, 0.1292544349358421, -0.7992582303592118, 0.258336722541567, -0.019792297911011843, 0.09506032968507515, -0.0037324632776268773, 0.0026646539198616386, 8.25532666310782, 11.139237422326781]:
  Angle -10: cl=119.49498748779297, cd=-122.05023193359375, cm=-20.55925941467285
  Angle -9: cl=118.5375747680664, cd=-119.58283996582031, cm=-19.282180786132812
  Angle -8: cl=117.58026885986328, cd=-117.11553192138672, cm=-18.00511360168457
  Angle -7: cl=116.62285614013672, cd=-114.64816284179688, cm=-16.728057861328125
  Angle -6: cl=115.66544342041016, cd=-112.1807861328125, cm=-15.450987815856934
  Angle -5: cl=114.70807647705078, cd=-109.71344757080078, cm=-14.17393970489502
  Angle -4: cl=113.75068664550781, cd=-107.2460708618164, cm=-12.896844863891602
  Angle -3: cl=112.79329681396484, cd=-104.77871704101562, cm=-11.619773864746094
  Angle -2: cl=111.83588409423828, cd=-102.31139373779297, cm=-10.342761039733887
  Angle -1: cl=110.87850189208984, cd=-99.84402465820312, cm=-9.065682411193848
  Angle 0: cl=109.921142578125, cd=-97.376708984375, cm=-7.788629055023193
