Experiment: Combination_Experiment_497
Generation: 70
Timestamp: 20231226_174018

Genotypes and their Fitness Values:
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137
[0.008613580626398424, 0.4251110475728498, 0.12995468000222973, -0.8203698155721297, 0.2599388768544908, -0.02244189098512214, 0.08117314971119763, -0.003, 0.0025784947844948673, 8.147007001725257, 10.316702917030726] - Fitness: -1.1125866111301344
[0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744] - Fitness: -1.1127489249437374
[0.00856523918178674, 0.42588633487090083, 0.12992362725907952, -0.8117429705032745, 0.25984776209373356, -0.02225078140591856, 0.08093934810300336, -0.003008098104156194, 0.002579458496090041, 8.137079900614092, 10.366524492161062] - Fitness: -1.112861965935911
[0.0085, 0.424706225959668, 0.12992500268252447, -0.8107703676540798, 0.2598482236495045, -0.02229313466604952, 0.08098161671107915, -0.0030080392381353805, 0.002579018957498038, 8.198622740052397, 10.377584540800905] - Fitness: -1.112873042755956
[0.00856331416186593, 0.4247287836762937, 0.12992367408447617, -0.8134475407280962, 0.25984848488049017, -0.022183416211232092, 0.08085350186945633, -0.0030076786520012748, 0.0025803397937413184, 8.122923348646632, 10.28069044185095] - Fitness: -1.1128935141263192
[0.00856493899772166, 0.42473870865734437, 0.12992661071894915, -0.7995370250797892, 0.2598487087323613, -0.022352467799242083, 0.08090876957977916, -0.003007643667682634, 0.002579300239374226, 8.148300239817972, 10.38859694134485] - Fitness: -1.1129139077979795
[0.008566395447287139, 0.42642766528000275, 0.12992052749272, -0.8116548632754432, 0.2598468036915628, -0.022140605076064232, 0.08102748449591546, -0.0030087208928457196, 0.002579256342571762, 8.13075097383925, 10.34447586702522] - Fitness: -1.1129191423057276
[0.008567837545230009, 0.42536218242595525, 0.12997193071671942, -0.8119407010971477, 0.25984818684096617, -0.022145755208822126, 0.08115964551430688, -0.0030078956212970975, 0.0025786546208075617, 8.147797897024702, 10.302780705961558] - Fitness: -1.112927082162473
[0.008563507917405922, 0.42482395732776557, 0.129920597730815, -0.8142117186126757, 0.2598478878716978, -0.022039557284034533, 0.08089871514559491, -0.003008091714613341, 0.0025805782890486774, 8.109516145888058, 10.215724791560056] - Fitness: -1.11295077413956
[0.008566200580415321, 0.42517601296820245, 0.12995789607507913, -0.8119335290510775, 0.25984868419333573, -0.022254214827757156, 0.09203712324513852, -0.003007547923123779, 0.002579057348247241, 8.14844451607106, 10.33872771811862] - Fitness: -1.1129624777277016
[0.008569931934941051, 0.4265337725530358, 0.12992029844715722, -0.8121162887545241, 0.2598480637244296, -0.02193619194350677, 0.08134504583239725, -0.0030076429722576555, 0.00257816078594907, 8.147806609891788, 10.21394515770284] - Fitness: -1.112972648044847
[0.008565204789322323, 0.42470071320543545, 0.12992459852521332, -0.8083956997801544, 0.2598483781716653, -0.022111917139473483, 0.08092651723078703, -0.003008383789272285, 0.0025800973899015142, 8.125219975620837, 10.270110906080482] - Fitness: -1.1129986197138986
[0.008565770172074492, 0.4246914569779397, 0.12992054924954047, -0.8126950665874957, 0.2598476386638908, -0.022008485097710632, 0.08102577642698366, -0.003008370871499155, 0.002579826956676471, 8.080455706792401, 10.232165707492092] - Fitness: -1.113009139690557
[0.008572282307248009, 0.42877905727324805, 0.12992252998780085, -0.8018729906557258, 0.25984718650560434, -0.021866688186493358, 0.08133052507192817, -0.003009895991844216, 0.0025782562025005945, 8.042927293565686, 10.376796557290861] - Fitness: -1.113028528021085
[0.008568707978287935, 0.4275103260982066, 0.129914327960001, -0.8114786488197806, 0.2598448868872214, -0.021920252416355576, 0.08120375728173966, -0.0030099664702247717, 0.002578852035535204, 8.118093120289565, 10.300378616753537] - Fitness: -1.1130350718440432
[0.008571111474859387, 0.42573452134146067, 0.13, -0.8119550451892881, 0.2598471921362269, -0.021928835970952066, 0.08142402564572535, -0.0030085910176437347, 0.002577849165928203, 8.146504658931985, 10.230886681647434] - Fitness: -1.1130458565806156
[0.008569687433774344, 0.42629637924788844, 0.1299220839609254, -0.8067518899327953, 0.25984722669251625, -0.022051356314395976, 0.08120859661297875, -0.00300925662416221, 0.0025783763172476364, 8.104857298405832, 10.364054466744152] - Fitness: -1.1130769293971294
[0.008569219100818894, 0.4250785648751735, 0.12995307196580505, -0.8107847117462202, 0.2598472289447653, -0.02207621542817946, 0.08124599684249761, -0.0030087346344820176, 0.0025782135026186795, 8.146288244552352, 10.30569051648678] - Fitness: -1.113087370380066
[0.00856702000113355, 0.4247414628887737, 0.1299246187335724, -0.8106650613912695, 0.2598482685370761, -0.02217958220975811, 0.0810501995797247, -0.003008006225940276, 0.0025790080746851875, 8.078958351073393, 10.414263469925544] - Fitness: -1.1130988152978027
[0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263] - Fitness: -1.1131099230905033
[0.008563895428485907, 0.42461644811168875, 0.12991444502349261, -0.8157400743818348, 0.259846693854113, -0.02175183942963941, 0.08098914169787208, -0.0030089178398374737, 0.002581055279663396, 8.082701740370913, 10.085793490978263] - Fitness: -1.1131099230905033
[0.008571078722009854, 0.42591148454524486, 0.1299263915356162, -0.8003136595305891, 0.2598486836163286, -0.02194293968547504, 0.08125907119365394, -0.0030088214376440482, 0.002578616405563999, 7.998754049034569, 10.355247505580408] - Fitness: -1.1131113820743852
[0.008567957518125233, 0.4246412605643154, 0.12992178660967507, -0.8100044894508417, 0.25984725348379084, -0.022174468399664388, 0.08112731097367915, -0.0030088303790408726, 0.0025784563937456643, 8.146143968299265, 10.355559739713012] - Fitness: -1.1131157713117248
[0.008567957518125233, 0.4246412605643154, 0.12992178660967507, -0.8100044894508417, 0.25984725348379084, -0.022174468399664388, 0.08112731097367915, -0.0030088303790408726, 0.0025784563937456643, 8.146143968299265, 10.355559739713012] - Fitness: -1.1131157713117248
[0.008571053176170663, 0.4253029165784576, 0.12997244600006091, -0.8037756921454378, 0.2598478099899938, -0.021978637113491926, 0.08129640887523758, -0.00300920853761947, 0.002578330112843675, 8.147156541062188, 10.263492929580476] - Fitness: -1.1131261640548782
[0.00856836575628132, 0.42578806138231096, 0.12992039938969346, -0.8053114759082312, 0.25984670651730757, -0.021927744407484306, 0.0811166910592073, -0.003009775403980809, 0.0025794526332913745, 8.120414036937541, 10.253206713069012] - Fitness: -1.1131274037494145
[0.008568124055352691, 0.4246385186702011, 0.12992788870808447, -0.8037173614946429, 0.2598487776918772, -0.022134269449793794, 0.08106733505932157, -0.003008355381106953, 0.0025604036732087172, 8.148407623589787, 10.35546880377624] - Fitness: -1.113139150305521
[0.008665377334800235, 0.4288823460047597, 0.12992137063360934, -0.8140739322523528, 0.25984760732526047, -0.021970409645018063, 0.08107143911612821, -0.003008813425505691, 0.002672200152001078, 8.08288060495911, 10.280153497852378] - Fitness: -1.1131430274118912
[0.008569707392017043, 0.42529236373454393, 0.12996615586903554, -0.812356065131576, 0.25984690628601576, -0.02185650375383741, 0.08132875115069138, -0.003008852776096831, 0.002578598923799828, 8.10339749247826, 10.226278616609601] - Fitness: -1.113153254962918
[0.008568598291935162, 0.4247070815068454, 0.12992721724020434, -0.8030017018666267, 0.2598484558305033, -0.022129084856775554, 0.08107211323563719, -0.0030088576625973947, 0.0025790254580978656, 8.106628756347032, 10.373519002547344] - Fitness: -1.1131583698819931
[0.008634345658949494, 0.42714396975918567, 0.1299217570850065, -0.8100069517201438, 0.25984746705204176, -0.021935835825509828, 0.08115780110139487, -0.003009174280951866, 0.0025791850371198275, 8.069562834494635, 10.31236785099854] - Fitness: -1.1131607860444452
[0.008566723548346577, 0.42463207264059444, 0.1299211130141565, -0.8060467096609658, 0.25984751102072545, -0.02187243918870433, 0.08103547850652562, -0.0030094046309357136, 0.002580253781084791, 8.108874789925544, 10.176437015178974] - Fitness: -1.1131649394516652
[0.008593243614146725, 0.42466645402252273, 0.12991851450752454, -0.8137100691856087, 0.25984732372729824, -0.021922936541686887, 0.08101356485061312, -0.0030085531942785947, 0.0025802363976721128, 8.081204384651905, 10.217181482557177] - Fitness: -1.1131764664959034
[0.008569387437335969, 0.4246898908158812, 0.12992851649352033, -0.7991700221043053, 0.25984854947721686, -0.022103836180284272, 0.08108307006359343, -0.0030092833809259546, 0.0025790341498042046, 8.120463958983851, 10.353146768858242] - Fitness: -1.1131881804562616
[0.008568137608276911, 0.4246398849050472, 0.12992444700948844, -0.8012000273005315, 0.25984791960403164, -0.02193273906823679, 0.08105864691085238, -0.0030096480264848336, 0.002579853031795488, 8.12196131470286, 10.22175877727933] - Fitness: -1.1131924331295555
[0.008568420420262977, 0.42464144735793785, 0.12992511380855482, -0.8002306908284444, 0.2598480013206929, -0.021944799044143287, 0.08106328059171775, -0.0030096967055946574, 0.0025797728819376277, 8.124578619658323, 10.230823129699402] - Fitness: -1.113198048775838
[0.008569268856221179, 0.4246461347166095, 0.12992711420575398, -0.7973226814121839, 0.2598482464706766, -0.021980978971862762, 0.0810771816343138, -0.0030098427429241293, 0.0025795324323640463, 8.132430534524712, 10.258016186959615] - Fitness: -1.113214552667191
[0.008569268856221179, 0.4246461347166095, 0.12992711420575398, -0.7973226814121839, 0.2598482464706766, -0.021980978971862762, 0.0810771816343138, -0.0030098427429241293, 0.002579532432364046, 8.132430534524712, 10.258016186959615] - Fitness: -1.113214552667191
[0.008566661874140076, 0.4257845992652374, 0.1299164739706653, -0.8161622743511221, 0.26, -0.02179392485532221, 0.08119542981764111, -0.003007852353216203, 0.0025799710612312158, 8.10987683652078, 10.255197642767069] - Fitness: -1.1132304094057426
[0.008569273796002445, 0.42590293522346234, 0.12992079450132984, -0.8114123556532966, 0.2598477936442167, -0.02201561742889264, 0.08127246754615788, -0.003008038774518728, 0.0025782593218812684, 8.147252396027614, 10.38114196852019] - Fitness: -1.1132421309192615
[0.008570965728137581, 0.4246555094339529, 0.1299311150001523, -0.7915066625796625, 0.2598487367706441, -0.022053338827301715, 0.08110498371950592, -0.003010134817583073, 0.0025790515332168827, 8.14813436425749, 10.312402301480041] - Fitness: -1.1132475645681836
[0.008569831350206829, 0.4267628564785076, 0.1299198390615987, -0.8075888994253072, 0.25984733725932463, -0.02174363944012249, 0.08129511921235905, -0.0030084101930216837, 0.0025785368233362757, 8.1313469397294, 10.241474290262776] - Fitness: -1.113258698215449
[0.008569066676307354, 0.42471035730681206, 0.12992201470445933, -0.8100379996074356, 0.25984756335657666, -0.022033806281823554, 0.08119376171099746, -0.0030085830755218436, 0.002578580710464481, 8.0435686495282, 10.416084333671943] - Fitness: -1.1132738788537855
[0.00856566158209194, 0.424666343688184, 0.12992442499528842, -0.8135486830313621, 0.2598482894417487, -0.021986674447028766, 0.08096267492375019, -0.0030089246392835467, 0.0025474309199301293, 8.120011740623275, 10.367649134930051] - Fitness: -1.1132843264149492
[0.008571104008756453, 0.42460649962252944, 0.12992523959539515, -0.7983952078593088, 0.25984749667876034, -0.022022679811990027, 0.08121104412957521, -0.003010140469436521, 0.002578438434926813, 8.146379862976998, 10.314982076047968] - Fitness: -1.1132926159177823
[0.008567601267753529, 0.42462912732416874, 0.12991538967258884, -0.8129575950450081, 0.25984647751069895, -0.021748005428165424, 0.08118583940814045, -0.0030092454137764756, 0.0025797235606072654, 8.038736742797674, 10.219366519052855] - Fitness: -1.1133156000029083
[0.008571903218113665, 0.4281833790371164, 0.1299189897598935, -0.8086170259348682, 0.25984722141839073, -0.02165777294106793, 0.08146821301624799, -0.0030077472344123305, 0.0025773921848372657, 8.146328372931974, 10.284832473651978] - Fitness: -1.1133262722991129
[0.00856804509696716, 0.4263686748420117, 0.12991748844425163, -0.8163733743357657, 0.25984839285914435, -0.021814967568163614, 0.08129857387752563, -0.0030073196099055684, 0.002579428952015126, 8.123464384595712, 10.33989971866147] - Fitness: -1.1133485281132984

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296]:
  Angle -10: cl=118.2901611328125, cd=-122.42555236816406, cm=-20.281875610351562
  Angle -9: cl=117.3327407836914, cd=-119.95819854736328, cm=-19.00482749938965
  Angle -8: cl=116.37537384033203, cd=-117.49087524414062, cm=-17.727771759033203
  Angle -7: cl=115.4179916381836, cd=-115.02349090576172, cm=-16.450708389282227
  Angle -6: cl=114.46063232421875, cd=-112.55615997314453, cm=-15.173639297485352
  Angle -5: cl=113.50322723388672, cd=-110.08881378173828, cm=-13.896584510803223
  Angle -4: cl=112.5458755493164, cd=-107.62149047851562, cm=-12.619529724121094
  Angle -3: cl=111.58849334716797, cd=-105.15413665771484, cm=-11.342469215393066
  Angle -2: cl=110.6310806274414, cd=-102.686767578125, cm=-10.065391540527344
  Angle -1: cl=109.67366790771484, cd=-100.21942138671875, cm=-8.788333892822266
  Angle 0: cl=108.71632385253906, cd=-97.75204467773438, cm=-7.511274814605713
  Angle 1: cl=107.75894165039062, cd=-95.28471374511719, cm=-6.234225749969482
  Angle 2: cl=106.80152130126953, cd=-92.81732177734375, cm=-4.9571661949157715
  Angle 3: cl=105.8441390991211, cd=-90.35001373291016, cm=-3.680128574371338
  Angle 4: cl=104.88678741455078, cd=-87.88265228271484, cm=-2.403036594390869
  Angle 5: cl=103.92937469482422, cd=-85.415283203125, cm=-1.1259827613830566
  Angle 6: cl=102.97196197509766, cd=-82.9479751586914, cm=0.15105099976062775
  Angle 7: cl=102.01464080810547, cd=-80.48062896728516, cm=1.4281315803527832
  Angle 8: cl=101.05724334716797, cd=-78.01325225830078, cm=2.7051758766174316
  Angle 9: cl=100.0998306274414, cd=-75.5458755493164, cm=3.9822793006896973
  Angle 10: cl=99.14241790771484, cd=-73.07852172851562, cm=5.2593207359313965
Genotype [0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589]:
  Angle -10: cl=118.12323760986328, cd=-122.251953125, cm=-20.285390853881836
  Angle -9: cl=117.16593170166016, cd=-119.78465270996094, cm=-19.008337020874023
  Angle -8: cl=116.20849609375, cd=-117.31725311279297, cm=-17.731279373168945
  Angle -7: cl=115.25109100341797, cd=-114.84988403320312, cm=-16.454221725463867
  Angle -6: cl=114.29373931884766, cd=-112.38257598876953, cm=-15.177151679992676
  Angle -5: cl=113.33638763427734, cd=-109.91522979736328, cm=-13.900107383728027
  Angle -4: cl=112.37894439697266, cd=-107.44783782958984, cm=-12.623018264770508
  Angle -3: cl=111.42151641845703, cd=-104.98049926757812, cm=-11.345993041992188
  Angle -2: cl=110.46417999267578, cd=-102.51313781738281, cm=-10.068914413452148
  Angle -1: cl=109.50679779052734, cd=-100.04582977294922, cm=-8.79185676574707
  Angle 0: cl=108.54940795898438, cd=-97.57845306396484, cm=-7.514794826507568
  Angle 1: cl=107.59204864501953, cd=-95.11116027832031, cm=-6.237747669219971
  Angle 2: cl=106.63463592529297, cd=-92.64375305175781, cm=-4.960672855377197
  Angle 3: cl=105.67724609375, cd=-90.1763687133789, cm=-3.683607578277588
  Angle 4: cl=104.71983337402344, cd=-87.7090072631836, cm=-2.406554698944092
  Angle 5: cl=103.76245880126953, cd=-85.24169158935547, cm=-1.1295037269592285
  Angle 6: cl=102.80509185791016, cd=-82.77436828613281, cm=0.1475357562303543
  Angle 7: cl=101.84770965576172, cd=-80.30697631835938, cm=1.424619197845459
  Angle 8: cl=100.89026641845703, cd=-77.839599609375, cm=2.70167875289917
  Angle 9: cl=99.93292999267578, cd=-75.37227630615234, cm=3.9787344932556152
  Angle 10: cl=98.97554779052734, cd=-72.90495300292969, cm=5.2557806968688965
Genotype [0.008613580626398424, 0.4251110475728498, 0.12995468000222973, -0.8203698155721297, 0.2599388768544908, -0.02244189098512214, 0.08117314971119763, -0.003, 0.0025784947844948673, 8.147007001725257, 10.316702917030726]:
  Angle -10: cl=118.21245574951172, cd=-122.31856536865234, cm=-20.295438766479492
  Angle -9: cl=117.25499725341797, cd=-119.8511962890625, cm=-19.018373489379883
  Angle -8: cl=116.29766082763672, cd=-117.38385009765625, cm=-17.74131202697754
  Angle -7: cl=115.34024810791016, cd=-114.91649627685547, cm=-16.46425437927246
  Angle -6: cl=114.38286590576172, cd=-112.44915008544922, cm=-15.187195777893066
  Angle -5: cl=113.42552185058594, cd=-109.98184967041016, cm=-13.91015338897705
  Angle -4: cl=112.46810150146484, cd=-107.51445770263672, cm=-12.63308048248291
  Angle -3: cl=111.51069641113281, cd=-105.04711151123047, cm=-11.356034278869629
  Angle -2: cl=110.55335998535156, cd=-102.57969665527344, cm=-10.078920364379883
  Angle -1: cl=109.59596252441406, cd=-100.11241149902344, cm=-8.801908493041992
  Angle 0: cl=108.63858795166016, cd=-97.64505004882812, cm=-7.524848461151123
  Angle 1: cl=107.68119812011719, cd=-95.177734375, cm=-6.247777462005615
  Angle 2: cl=106.72373962402344, cd=-92.71031188964844, cm=-4.97072172164917
  Angle 3: cl=105.76644134521484, cd=-90.24301147460938, cm=-3.6936402320861816
  Angle 4: cl=104.80902862548828, cd=-87.77562713623047, cm=-2.4165968894958496
  Angle 5: cl=103.85166931152344, cd=-85.30833435058594, cm=-1.139549732208252
  Angle 6: cl=102.8942642211914, cd=-82.84098052978516, cm=0.13751550018787384
  Angle 7: cl=101.9368667602539, cd=-80.3735580444336, cm=1.414595127105713
  Angle 8: cl=100.97948455810547, cd=-77.90625762939453, cm=2.691638469696045
  Angle 9: cl=100.02210235595703, cd=-75.43890380859375, cm=3.968700885772705
  Angle 10: cl=99.0647201538086, cd=-72.97154235839844, cm=5.245757579803467
Genotype [0.008562926650785943, 0.42480367405269703, 0.12992982679179854, -0.8119191849589371, 0.259849678898075, -0.022471134065627216, 0.08076307531717916, -0.003006852526777142, 0.0025798628031265996, 8.149737754163777, 10.410621742432744]:
  Angle -10: cl=118.0786361694336, cd=-122.18405151367188, cm=-20.26691246032715
  Angle -9: cl=117.12125396728516, cd=-119.71672058105469, cm=-18.989904403686523
  Angle -8: cl=116.16388702392578, cd=-117.24934387207031, cm=-17.712804794311523
  Angle -7: cl=115.2064437866211, cd=-114.78203582763672, cm=-16.435775756835938
  Angle -6: cl=114.24910736083984, cd=-112.31471252441406, cm=-15.158712387084961
  Angle -5: cl=113.29168701171875, cd=-109.8473129272461, cm=-13.8816556930542
  Angle -4: cl=112.33429718017578, cd=-107.37995147705078, cm=-12.604580879211426
  Angle -3: cl=111.37696838378906, cd=-104.91261291503906, cm=-11.327526092529297
  Angle -2: cl=110.4195327758789, cd=-102.44522857666016, cm=-10.050458908081055
  Angle -1: cl=109.46215057373047, cd=-99.97789001464844, cm=-8.773416519165039
  Angle 0: cl=108.5047607421875, cd=-97.51056671142578, cm=-7.496339321136475
  Angle 1: cl=107.54740142822266, cd=-95.04322814941406, cm=-6.219315052032471
  Angle 2: cl=106.5899887084961, cd=-92.57585144042969, cm=-4.942240238189697
  Angle 3: cl=105.63265228271484, cd=-90.1085205078125, cm=-3.6651558876037598
  Angle 4: cl=104.67520904541016, cd=-87.64112854003906, cm=-2.3881077766418457
  Angle 5: cl=103.71790313720703, cd=-85.173828125, cm=-1.1110634803771973
  Angle 6: cl=102.76042938232422, cd=-82.7064208984375, cm=0.16600652039051056
  Angle 7: cl=101.80309295654297, cd=-80.2391128540039, cm=1.4430670738220215
  Angle 8: cl=100.8456802368164, cd=-77.77171325683594, cm=2.720149517059326
  Angle 9: cl=99.88826751708984, cd=-75.30436706542969, cm=3.997194766998291
  Angle 10: cl=98.9309310913086, cd=-72.83705139160156, cm=5.274264812469482
Genotype [0.00856523918178674, 0.42588633487090083, 0.12992362725907952, -0.8117429705032745, 0.25984776209373356, -0.02225078140591856, 0.08093934810300336, -0.003008098104156194, 0.002579458496090041, 8.137079900614092, 10.366524492161062]:
  Angle -10: cl=118.19547271728516, cd=-122.27918243408203, cm=-20.283111572265625
  Angle -9: cl=117.23799896240234, cd=-119.81178283691406, cm=-19.00605583190918
  Angle -8: cl=116.28068542480469, cd=-117.34439086914062, cm=-17.72893524169922
  Angle -7: cl=115.3232650756836, cd=-114.87706756591797, cm=-16.451902389526367
  Angle -6: cl=114.36585235595703, cd=-112.40970611572266, cm=-15.174850463867188
  Angle -5: cl=113.40849304199219, cd=-109.94237518310547, cm=-13.897795677185059
  Angle -4: cl=112.45111846923828, cd=-107.47506713867188, cm=-12.620734214782715
  Angle -3: cl=111.49373626708984, cd=-105.0076675415039, cm=-11.343667984008789
  Angle -2: cl=110.5363540649414, cd=-102.54032135009766, cm=-10.066601753234863
  Angle -1: cl=109.5790023803711, cd=-100.0730209350586, cm=-8.789570808410645
  Angle 0: cl=108.62157440185547, cd=-97.6056137084961, cm=-7.512479305267334
  Angle 1: cl=107.6641616821289, cd=-95.1382827758789, cm=-6.235448360443115
  Angle 2: cl=106.7068099975586, cd=-92.67093658447266, cm=-4.958375453948975
  Angle 3: cl=105.74942779541016, cd=-90.20357513427734, cm=-3.681309223175049
  Angle 4: cl=104.79206085205078, cd=-87.73625183105469, cm=-2.4042391777038574
  Angle 5: cl=103.83466339111328, cd=-85.2689208984375, cm=-1.127211093902588
  Angle 6: cl=102.87726593017578, cd=-82.80152130126953, cm=0.14985795319080353
  Angle 7: cl=101.9198989868164, cd=-80.33414459228516, cm=1.426952838897705
  Angle 8: cl=100.96247863769531, cd=-77.86685180664062, cm=2.703972339630127
  Angle 9: cl=100.00511932373047, cd=-75.39946746826172, cm=3.981052875518799
  Angle 10: cl=99.04769134521484, cd=-72.93206787109375, cm=5.2581353187561035
Genotype [0.0085, 0.424706225959668, 0.12992500268252447, -0.8107703676540798, 0.2598482236495045, -0.02229313466604952, 0.08098161671107915, -0.0030080392381353805, 0.002579018957498038, 8.198622740052397, 10.377584540800905]:
  Angle -10: cl=118.04315948486328, cd=-122.14131164550781, cm=-20.250341415405273
  Angle -9: cl=117.08575439453125, cd=-119.6739501953125, cm=-18.97327995300293
  Angle -8: cl=116.12837982177734, cd=-117.20665740966797, cm=-17.696252822875977
  Angle -7: cl=115.17101287841797, cd=-114.73925018310547, cm=-16.419191360473633
  Angle -6: cl=114.21358489990234, cd=-112.27189636230469, cm=-15.142132759094238
  Angle -5: cl=113.25621795654297, cd=-109.80453491210938, cm=-13.865053176879883
  Angle -4: cl=112.29883575439453, cd=-107.33721160888672, cm=-12.587991714477539
  Angle -3: cl=111.34143829345703, cd=-104.86984252929688, cm=-11.3109130859375
  Angle -2: cl=110.3840560913086, cd=-102.40249633789062, cm=-10.03388500213623
  Angle -1: cl=109.42671966552734, cd=-99.93519592285156, cm=-8.756831169128418
  Angle 0: cl=108.46929168701172, cd=-97.46781158447266, cm=-7.479762554168701
  Angle 1: cl=107.51190948486328, cd=-95.00040435791016, cm=-6.202678203582764
  Angle 2: cl=106.5545883178711, cd=-92.53312683105469, cm=-4.925628185272217
  Angle 3: cl=105.59716033935547, cd=-90.0657730102539, cm=-3.6485867500305176
  Angle 4: cl=104.63973999023438, cd=-87.59839630126953, cm=-2.3715033531188965
  Angle 5: cl=103.6823959350586, cd=-85.13102722167969, cm=-1.0944409370422363
  Angle 6: cl=102.72502899169922, cd=-82.66371154785156, cm=0.18258900940418243
  Angle 7: cl=101.76763153076172, cd=-80.19640350341797, cm=1.45963716506958
  Angle 8: cl=100.81021881103516, cd=-77.72898864746094, cm=2.736725330352783
  Angle 9: cl=99.85281372070312, cd=-75.26165008544922, cm=4.013792514801025
  Angle 10: cl=98.89545440673828, cd=-72.79429626464844, cm=5.290847301483154
Genotype [0.00856331416186593, 0.4247287836762937, 0.12992367408447617, -0.8134475407280962, 0.25984848488049017, -0.022183416211232092, 0.08085350186945633, -0.0030076786520012748, 0.0025803397937413184, 8.122923348646632, 10.28069044185095]:
  Angle -10: cl=118.12931060791016, cd=-122.21695709228516, cm=-20.273408889770508
  Angle -9: cl=117.17196655273438, cd=-119.74959564208984, cm=-18.99635124206543
  Angle -8: cl=116.21451568603516, cd=-117.28223419189453, cm=-17.719284057617188
  Angle -7: cl=115.2571792602539, cd=-114.81486511230469, cm=-16.44222068786621
  Angle -6: cl=114.29979705810547, cd=-112.34757232666016, cm=-15.165177345275879
  Angle -5: cl=113.34235382080078, cd=-109.88018798828125, cm=-13.888128280639648
  Angle -4: cl=112.3849868774414, cd=-107.41283416748047, cm=-12.611028671264648
  Angle -3: cl=111.42761993408203, cd=-104.94549560546875, cm=-11.334000587463379
  Angle -2: cl=110.47025299072266, cd=-102.4781494140625, cm=-10.056929588317871
  Angle -1: cl=109.51282501220703, cd=-100.01082611083984, cm=-8.779886245727539
  Angle 0: cl=108.5554428100586, cd=-97.54342651367188, cm=-7.502806186676025
  Angle 1: cl=107.59806823730469, cd=-95.07608032226562, cm=-6.2257513999938965
