Experiment: Combination_Experiment_497
Generation: 78
Timestamp: 20231226_174138

Genotypes and their Fitness Values:
[0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063] - Fitness: -1.1110355855137783
[0.008558641655891087, 0.43277129823289606, 0.12994906644915116, -0.8159097714936403, 0.25991222793463076, -0.022518373364607647, 0.08114450112899435, -0.0030065386416617945, 0.0025787540989747866, 8.135139907805613, 10.123485831311266] - Fitness: -1.1112634251984095
[0.008558738250960332, 0.42891459971713, 0.12998007107017487, -0.8151338261705847, 0.2599129737631144, -0.02251960926215508, 0.08114691274157243, -0.0030064898851390894, 0.0025787445562953128, 8.135230881570433, 10.0] - Fitness: -1.1113891341140203
[0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528] - Fitness: -1.1114204328902986
[0.008559575872117179, 0.42951488417580513, 0.12997388091130774, -0.8156321896437732, 0.25991664833167355, -0.022496659415901413, 0.08114770440256665, -0.003006250440345356, 0.0025787336360738374, 7.923006404091448, 10.202677408895454] - Fitness: -1.1114384105808992
[0.008557919030948451, 0.4290605255666256, 0.1299598197629246, -0.8148258245248639, 0.2599193208890094, -0.02282706877258003, 0.08115189148051055, -0.0030060419568729776, 0.0026613685088797924, 8.07249963941825, 10.23574349219129] - Fitness: -1.1114682219076317
[0.0085, 0.42847519708711074, 0.12995302127267036, -0.8151624750539193, 0.25992234838191336, -0.022560319377046834, 0.08115505695015814, -0.0030060461796209428, 0.0025623408041299703, 7.957688128855543, 10.276724258522464] - Fitness: -1.111470520687821
[0.008561063599362956, 0.43021769274597466, 0.12998929681832583, -0.8156284150273225, 0.2599161326006092, -0.022465173161950173, 0.06657867229388621, -0.00300612657321323, 0.0025737089936359566, 8.098986172239531, 10.179739995115103] - Fitness: -1.1114717916721748
[0.0085, 0.42847315742482606, 0.12995320359462903, -0.8151681633796357, 0.25992033041709495, -0.022538259790525046, 0.08115404101430948, -0.0030060973306697226, 0.0025598410766791624, 7.986498741441944, 10.245039953565717] - Fitness: -1.1114791967662476
[0.00855634249620473, 0.42952881106765906, 0.12996474184044654, -0.8149213558323833, 0.2599202445606581, -0.022740603158870044, 0.08115256171343452, -0.003005888109897121, 0.002623333033481784, 8.093690439268148, 10.240030172054173] - Fitness: -1.1114925850475394
[0.008558217064787998, 0.4281461504081868, 0.12995017767543715, -0.8143633252127243, 0.25991367286648165, -0.02252371586756892, 0.08114969488816134, -0.0030064116267977063, 0.002578718777933836, 8.136669648847723, 10.005824805869052] - Fitness: -1.111498517528562
[0.008559085708408555, 0.4294268992564254, 0.13, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115038368844912
[0.008559887915944172, 0.42980301356143125, 0.12995752030135913, -0.8157423617753339, 0.25991282435743285, -0.0225006415180741, 0.08114485499924459, -0.003, 0.0025787583442877047, 8.134590870887239, 10.119997219784874] - Fitness: -1.1115047730704342
[0.008523560473605241, 0.42869620252539603, 0.12995977769864295, -0.8093396905381958, 0.25991891471020456, -0.022527432017090593, 0.07816340859800054, -0.003006367868120638, 0.002567398542032504, 8.046178177795262, 10.194934852809581] - Fitness: -1.1115194180748953
[0.008559250469667743, 0.43002991079511094, 0.13, -0.815929304023677, 0.2599124856700461, -0.02250730305328285, 0.08114445861840178, -0.0030064812243826558, 0.0025787531077359764, 8.135207985403385, 10.13415859885275] - Fitness: -1.111524804824142
[0.008560958312725547, 0.4282781933188901, 0.1299517987909256, -0.8146788007008819, 0.26, -0.022497958862781664, 0.0811475715806543, -0.0030064336114152632, 0.0025787700444802656, 8.13266594906844, 10.023126448486796] - Fitness: -1.1115323898975977
[0.008555340033146314, 0.42912581900603214, 0.1299608471274329, -0.8139702313188881, 0.25991820266461574, -0.022551354171022546, 0.0780453527473691, -0.0030060963758255024, 0.0025673866064962886, 8.098547150133275, 10.166022596750983] - Fitness: -1.111532523805663
[0.008561229416374652, 0.4292858107337091, 0.12998445402195324, -0.8153291355759755, 0.26, -0.02248709317174733, 0.08114573128815802, -0.0030064032961556702, 0.0025787699638253883, 8.133226411191945, 10.087774909081393] - Fitness: -1.1115370691154212
[0.008543215608302325, 0.43054298402531643, 0.12998475159729422, -0.8154015075856563, 0.25991887458263563, -0.022519826174582563, 0.08115020253714142, -0.0030058211877455818, 0.0025598587039728036, 8.135608919171425, 10.217439265310732] - Fitness: -1.111537123224713
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.008557992346009, 0.42810754072090795, 0.12995022823795127, -0.8149769591035119, 0.2599157868500266, -0.022521406866584603, 0.08114975194173651, -0.003, 0.0025712109025357545, 8.046475767153133, 10.134816744144484] - Fitness: -1.1115388006388411
[0.00853534071040786, 0.4288077250756811, 0.12996306475064992, -0.8064254541174758, 0.25991820685675937, -0.02252201813037337, 0.07666809238984608, -0.003006503136846096, 0.0025711772747091747, 8.07601789597192, 10.169882302431514] - Fitness: -1.1115392334269614
[0.00855896269214492, 0.4291628132029759, 0.12997975923644256, -0.8151209500141983, 0.2599153633313136, -0.022513084079696787, 0.0761666593080847, -0.0030066964686535666, 0.002578743740664888, 8.135222122678684, 10.112347739181287] - Fitness: -1.111539581487181
[0.00855318942671729, 0.430465382069726, 0.1299745859954904, -0.8151124184474219, 0.2599220919039555, -0.022567671931450074, 0.08115390217928248, -0.0030055804159454086, 0.002547262082685768, 8.136072038967939, 10.248603531779935] - Fitness: -1.1115426046008121
[0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403] - Fitness: -1.1115427552914965
[0.00855964077405539, 0.4288984962534028, 0.1299486468213169, -0.8153196459535561, 0.259912857393668, -0.022514994225968605, 0.08114575403741166, -0.0030065463269977836, 0.002578771295488186, 8.133186447860522, 10.064992542795403] - Fitness: -1.1115427552914965
[0.008559085708408555, 0.4294268992564254, 0.12994887994789148, -0.8156474934758251, 0.2599125076942029, -0.022516871525212517, 0.08114505797717982, -0.0030065420573666783, 0.002578761741869631, 8.134271703385572, 10.097488814193104] - Fitness: -1.1115457436933331
[0.008558974695279187, 0.42953257985702986, 0.1299489265732064, -0.8157130629802789, 0.25991243775430983, -0.0225172469850613, 0.08114491876513345, -0.003006541203440457, 0.0025787598311459194, 8.134488754490583, 10.103988068472646] - Fitness: -1.1115464601604343
[0.008560915666608247, 0.4284447017860434, 0.1299540962215292, -0.81494576145687, 0.2599135347684416, -0.022501671155551108, 0.08114654679909727, -0.0030064940332759716, 0.0025787817685916426, 8.131952218828232, 10.036669784659647] - Fitness: -1.1115524155186762
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008557975577114884, 0.4304837052624704, 0.12994934620104065, -0.8163031885203631, 0.25991180829527255, -0.022520626123700344, 0.08114366585671615, -0.003006533518104468, 0.00257874263463252, 8.136442214435673, 10.162481356988508] - Fitness: -1.1115534882616427
[0.008553422012051856, 0.42977893140459567, 0.12996796009543005, -0.8137081687229973, 0.25992122253003846, -0.022569779706658293, 0.07597579132017428, -0.0030058862085107, 0.002559831825537924, 8.07313215099031, 10.272821124005603] - Fitness: -1.1115561134531662
[0.008536167137069731, 0.4284762169182531, 0.12995293011169104, -0.8151596308910611, 0.25992335736432254, -0.022571349170307724, 0.08115556491808247, -0.0030060206040965526, 0.0025635906678553744, 7.943282822562343, 10.292566411000838] - Fitness: -1.1115591596405594
[0.008561062016413792, 0.4284964448546562, 0.12995360790230456, -0.8146862255968138, 0.25991408616322204, -0.0224913184804321, 0.08114778429204378, -0.003006372983992897, 0.00257875986535775, 8.133490955197448, 10.034689672730195] - Fitness: -1.1115598248724936
[0.008560998047237842, 0.42874620755538617, 0.12995705404820995, -0.8150866667307959, 0.2599135237563632, -0.022496886919586276, 0.08114624711970825, -0.00300646361678396, 0.0025787774515248158, 8.132420359837138, 10.05500467698947] - Fitness: -1.1115599268417422
[0.008554217792213093, 0.4289750794019478, 0.12996575814354092, -0.8151283166092143, 0.2599220118173218, -0.022540279223639208, 0.07916215059181819, -0.0030061742376550436, 0.002559821951397176, 8.041647798809045, 10.216377523801839] - Fitness: -1.1115618419971087
[0.008561354342010895, 0.4292736421763198, 0.1299707434833468, -0.8150103646448608, 0.25991415009060104, -0.02247696921514073, 0.08114717096298936, -0.0030062771321209833, 0.002578746571320909, 8.134835019247046, 10.081348326305433] - Fitness: -1.111573654176262
[0.008561447044797266, 0.4287638589652213, 0.1299571515245586, -0.8145961641815516, 0.2599145509808001, -0.02247743697997493, 0.08114843245409695, -0.00300625309543012, 0.0025787425642706564, 8.134793685687452, 10.047417314369726] - Fitness: -1.1115740088347548
[0.008561269423790279, 0.4289329479261885, 0.12995722612506244, -0.8147010753886776, 0.2599144390769712, -0.022478037715732986, 0.08114820971482276, -0.003006251729148166, 0.0025787395071127186, 8.135140967455468, 10.057816121216991] - Fitness: -1.1115747483581186
[0.00856122677767298, 0.4290994563933418, 0.12995952355566603, -0.8149680361446657, 0.25991406413906526, -0.022481750008502433, 0.08114718493326573, -0.0030063121510088744, 0.0025787512312240956, 8.134427237215261, 10.07135945738984] - Fitness: -1.1115750135606826
[0.00856120545461433, 0.4291827106269185, 0.12996067227096786, -0.8151015165226597, 0.25991387667011234, -0.02248360615488716, 0.08114667254248722, -0.003006342361939229, 0.002578757093279784, 8.134070372095158, 10.078131125476267] - Fitness: -1.11157515277262
[0.00856116280849703, 0.42934921909407175, 0.12996296970157145, -0.8153684772786478, 0.2599135017322064, -0.022487318447656605, 0.08114564776093021, -0.0030064027837999373, 0.002578768817391161, 8.13335664185495, 10.091674461649117] - Fitness: -1.1115753256328336
[0.008551054525591878, 0.4288499235345957, 0.1299564240816065, -0.8151332276725582, 0.25992644414132726, -0.022558409319600823, 0.08115914478097386, -0.003005826083656028, 0.0025472074252187015, 7.979264916229287, 10.285730713548872] - Fitness: -1.11157651112303
[0.008558781870302127, 0.429233297722862, 0.12997578706797003, -0.8150679644303696, 0.25991603158135246, -0.02251257470735763, 0.07815855321680551, -0.003006736506428442, 0.002578736392712008, 8.13576496929686, 10.124975791550856] - Fitness: -1.1115776022931407
[0.0085589011840131, 0.4290307701762511, 0.12996963885466384, -0.8005969812760357, 0.259916791149869, -0.022511190356938916, 0.07367745997353714, -0.003006773674297011, 0.0025787347400625165, 8.135697332325238, 10.119777201675378] - Fitness: -1.111578909089094
[0.00855891186578902, 0.4280189238963912, 0.12994954568135675, -0.8148726230386807, 0.2599150434975505, -0.02251801778688333, 0.08114888334711612, -0.0030064261014266245, 0.002573737402598935, 8.074655823705562, 10.089877829429657] - Fitness: -1.1115790362708415
[0.008561618193241298, 0.4292956380453834, 0.12996027502577745, -0.8152890690176089, 0.25991372571816856, -0.022481272666599862, 0.08114581583401698, -0.0030063752365000287, 0.0025787709203560034, 8.133095491151023, 10.088171859599687] - Fitness: -1.1115855301263269
[0.008560093415631197, 0.4294315920271964, 0.12996707863926868, -0.8153484166187064, 0.25991580447953955, -0.02248872970697536, 0.08114776902460388, -0.003006258836225687, 0.002573718102528639, 8.10876323559284, 10.132328952740416] - Fitness: -1.1115871695196309
[0.008558943639516892, 0.4305817850031117, 0.12998983439819617, -0.8155460521547735, 0.2599172659219756, -0.02249590329614881, 0.08114835271607089, -0.003005941573645669, 0.0025661570146163215, 8.135377359273168, 10.201857132076132] - Fitness: -1.1115873316987455
[0.008560101940113394, 0.42934514125751955, 0.12996571334704737, -0.8218526528438128, 0.2599149146218881, -0.022497115328133525, 0.08114594628851282, -0.0030065602955162644, 0.0025787514387477723, 8.13464568080262, 10.112571825031555] - Fitness: -1.1115887719918411

Detailed Results for Each Genotype:
Genotype [0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063]:
  Angle -10: cl=118.23047637939453, cd=-122.47108459472656, cm=-20.280649185180664
  Angle -9: cl=117.27310943603516, cd=-120.00379943847656, cm=-19.003625869750977
  Angle -8: cl=116.31570434570312, cd=-117.53646087646484, cm=-17.72654151916504
  Angle -7: cl=115.35834503173828, cd=-115.06906127929688, cm=-16.449453353881836
  Angle -6: cl=114.4009780883789, cd=-112.60173797607422, cm=-15.172406196594238
  Angle -5: cl=113.4435806274414, cd=-110.13440704345703, cm=-13.89538288116455
  Angle -4: cl=112.48619079589844, cd=-107.66698455810547, cm=-12.618269920349121
  Angle -3: cl=111.52877044677734, cd=-105.19966125488281, cm=-11.341221809387207
  Angle -2: cl=110.57140350341797, cd=-102.73229217529297, cm=-10.06416130065918
  Angle -1: cl=109.61400604248047, cd=-100.26493835449219, cm=-8.787104606628418
  Angle 0: cl=108.65663146972656, cd=-97.79763793945312, cm=-7.510059833526611
  Angle 1: cl=107.69921875, cd=-95.33024597167969, cm=-6.232998371124268
  Angle 2: cl=106.7418441772461, cd=-92.86289978027344, cm=-4.955918788909912
  Angle 3: cl=105.78450775146484, cd=-90.39553833007812, cm=-3.6788487434387207
  Angle 4: cl=104.82711029052734, cd=-87.9281997680664, cm=-2.4017815589904785
  Angle 5: cl=103.86967468261719, cd=-85.4608383178711, cm=-1.1247611045837402
  Angle 6: cl=102.91230010986328, cd=-82.99349975585938, cm=0.15230603516101837
  Angle 7: cl=101.95488739013672, cd=-80.52613067626953, cm=1.429368495941162
  Angle 8: cl=100.9975357055664, cd=-78.05876922607422, cm=2.7064366340637207
  Angle 9: cl=100.04014587402344, cd=-75.5914306640625, cm=3.983518123626709
  Angle 10: cl=99.08279418945312, cd=-73.12411499023438, cm=5.2605509757995605
Genotype [0.008558641655891087, 0.43277129823289606, 0.12994906644915116, -0.8159097714936403, 0.25991222793463076, -0.022518373364607647, 0.08114450112899435, -0.0030065386416617945, 0.0025787540989747866, 8.135139907805613, 10.123485831311266]:
  Angle -10: cl=118.53913116455078, cd=-122.72881317138672, cm=-20.322124481201172
  Angle -9: cl=117.58174896240234, cd=-120.26148986816406, cm=-19.04509735107422
  Angle -8: cl=116.62439727783203, cd=-117.79414367675781, cm=-17.76801872253418
  Angle -7: cl=115.66699981689453, cd=-115.32678985595703, cm=-16.490983963012695
  Angle -6: cl=114.70960235595703, cd=-112.85942077636719, cm=-15.21390438079834
  Angle -5: cl=113.75224304199219, cd=-110.39209747314453, cm=-13.936848640441895
  Angle -4: cl=112.7948226928711, cd=-107.92472076416016, cm=-12.659796714782715
  Angle -3: cl=111.83744049072266, cd=-105.4573745727539, cm=-11.382740020751953
  Angle -2: cl=110.88005065917969, cd=-102.9900131225586, cm=-10.10566520690918
  Angle -1: cl=109.9227066040039, cd=-100.52265930175781, cm=-8.82857608795166
  Angle 0: cl=108.96526336669922, cd=-98.05530548095703, cm=-7.551541805267334
  Angle 1: cl=108.00786590576172, cd=-95.58792877197266, cm=-6.274482250213623
  Angle 2: cl=107.0505142211914, cd=-93.12061309814453, cm=-4.997432231903076
  Angle 3: cl=106.09314727783203, cd=-90.65324401855469, cm=-3.7203574180603027
  Angle 4: cl=105.13573455810547, cd=-88.1858901977539, cm=-2.443297863006592
  Angle 5: cl=104.17833709716797, cd=-85.71857452392578, cm=-1.1662449836730957
  Angle 6: cl=103.22098541259766, cd=-83.25118255615234, cm=0.11078877747058868
  Angle 7: cl=102.26354217529297, cd=-80.78382110595703, cm=1.3878703117370605
  Angle 8: cl=101.30619049072266, cd=-78.31649780273438, cm=2.6649527549743652
  Angle 9: cl=100.34883880615234, cd=-75.84913635253906, cm=3.942020893096924
  Angle 10: cl=99.39142608642578, cd=-73.38185119628906, cm=5.219022274017334
Genotype [0.008558738250960332, 0.42891459971713, 0.12998007107017487, -0.8151338261705847, 0.2599129737631144, -0.02251960926215508, 0.08114691274157243, -0.0030064898851390894, 0.0025787445562953128, 8.135230881570433, 10.0]:
  Angle -10: cl=118.34784698486328, cd=-122.54560089111328, cm=-20.29854965209961
  Angle -9: cl=117.39044952392578, cd=-120.0782470703125, cm=-19.021509170532227
  Angle -8: cl=116.43311309814453, cd=-117.61092376708984, cm=-17.74443244934082
  Angle -7: cl=115.47570037841797, cd=-115.1435546875, cm=-16.467390060424805
  Angle -6: cl=114.51830291748047, cd=-112.67620086669922, cm=-15.190339088439941
  Angle -5: cl=113.56092071533203, cd=-110.20885467529297, cm=-13.913281440734863
  Angle -4: cl=112.60356903076172, cd=-107.74152374267578, cm=-12.636207580566406
  Angle -3: cl=111.64617919921875, cd=-105.27418518066406, cm=-11.359164237976074
  Angle -2: cl=110.68878173828125, cd=-102.80680847167969, cm=-10.082090377807617
  Angle -1: cl=109.73143768310547, cd=-100.33946228027344, cm=-8.805023193359375
  Angle 0: cl=108.77398681640625, cd=-97.87213134765625, cm=-7.527979373931885
  Angle 1: cl=107.81665802001953, cd=-95.40476989746094, cm=-6.250901699066162
  Angle 2: cl=106.85926055908203, cd=-92.93741607666016, cm=-4.973869800567627
  Angle 3: cl=105.9018783569336, cd=-90.47006225585938, cm=-3.6967825889587402
  Angle 4: cl=104.94442749023438, cd=-88.00271606445312, cm=-2.419739246368408
  Angle 5: cl=103.98709869384766, cd=-85.53540802001953, cm=-1.142652988433838
  Angle 6: cl=103.02965545654297, cd=-83.0679931640625, cm=0.13440366089344025
  Angle 7: cl=102.07233428955078, cd=-80.6006851196289, cm=1.411449909210205
  Angle 8: cl=101.11492156982422, cd=-78.13329315185547, cm=2.6885228157043457
  Angle 9: cl=100.15754699707031, cd=-75.66595458984375, cm=3.96555757522583
  Angle 10: cl=99.20018005371094, cd=-73.1986083984375, cm=5.242611408233643
Genotype [0.008561072100435892, 0.42812395456455865, 0.12994997560788074, -0.8146347619098253, 0.25991747354571193, -0.023, 0.0811505510146626, -0.00300634965082469, 0.002737439459675808, 8.03011803971846, 10.227170132465528]:
  Angle -10: cl=118.19583129882812, cd=-122.40609741210938, cm=-20.28385353088379
  Angle -9: cl=117.23841857910156, cd=-119.93873596191406, cm=-19.00678825378418
  Angle -8: cl=116.28101348876953, cd=-117.47135162353516, cm=-17.7297420501709
  Angle -7: cl=115.32366180419922, cd=-115.00398254394531, cm=-16.4526424407959
  Angle -6: cl=114.36627960205078, cd=-112.53666687011719, cm=-15.175633430480957
  Angle -5: cl=113.40889739990234, cd=-110.06936645507812, cm=-13.89858627319336
  Angle -4: cl=112.45153045654297, cd=-107.60198974609375, cm=-12.621525764465332
  Angle -3: cl=111.49405670166016, cd=-105.13460540771484, cm=-11.344452857971191
  Angle -2: cl=110.53675079345703, cd=-102.66728973388672, cm=-10.067405700683594
  Angle -1: cl=109.5793685913086, cd=-100.19990539550781, cm=-8.79032039642334
  Angle 0: cl=108.62198638916016, cd=-97.73255920410156, cm=-7.513247013092041
  Angle 1: cl=107.66460418701172, cd=-95.26519775390625, cm=-6.2361931800842285
  Angle 2: cl=106.70719909667969, cd=-92.79783630371094, cm=-4.959136486053467
  Angle 3: cl=105.74983978271484, cd=-90.33051300048828, cm=-3.682084560394287
  Angle 4: cl=104.79241943359375, cd=-87.8631362915039, cm=-2.405001163482666
  Angle 5: cl=103.8349609375, cd=-85.39573669433594, cm=-1.127953052520752
  Angle 6: cl=102.8776626586914, cd=-82.9284896850586, cm=0.1490740329027176
  Angle 7: cl=101.92024230957031, cd=-80.46112060546875, cm=1.426140308380127
  Angle 8: cl=100.96285247802734, cd=-77.99375915527344, cm=2.7032179832458496
  Angle 9: cl=100.00553131103516, cd=-75.52641296386719, cm=3.98024320602417
  Angle 10: cl=99.048095703125, cd=-73.05902099609375, cm=5.257335186004639
Genotype [0.008559575872117179, 0.42951488417580513, 0.12997388091130774, -0.8156321896437732, 0.25991664833167355, -0.022496659415901413, 0.08114770440256665, -0.003006250440345356, 0.0025787336360738374, 7.923006404091448, 10.202677408895454]:
  Angle -10: cl=118.18366241455078, cd=-122.3935546875, cm=-20.273714065551758
  Angle -9: cl=117.22628021240234, cd=-119.92623138427734, cm=-18.996641159057617
  Angle -8: cl=116.26888275146484, cd=-117.45885467529297, cm=-17.71961212158203
  Angle -7: cl=115.31149291992188, cd=-114.99151611328125, cm=-16.442554473876953
  Angle -6: cl=114.35414123535156, cd=-112.52416229248047, cm=-15.165471076965332
  Angle -5: cl=113.39673614501953, cd=-110.05680084228516, cm=-13.88841438293457
  Angle -4: cl=112.4393081665039, cd=-107.58940124511719, cm=-12.611335754394531
  Angle -3: cl=111.4819564819336, cd=-105.12206268310547, cm=-11.334277153015137
  Angle -2: cl=110.52456665039062, cd=-102.65470886230469, cm=-10.057220458984375
  Angle -1: cl=109.56719207763672, cd=-100.1873779296875, cm=-8.780156135559082
  Angle 0: cl=108.6097640991211, cd=-97.72003173828125, cm=-7.503111362457275
  Angle 1: cl=107.65241241455078, cd=-95.25267028808594, cm=-6.2260422706604
  Angle 2: cl=106.69503784179688, cd=-92.78535461425781, cm=-4.9489874839782715
  Angle 3: cl=105.73762512207031, cd=-90.31800842285156, cm=-3.6719441413879395
  Angle 4: cl=104.7802505493164, cd=-87.8506088256836, cm=-2.3948559761047363
  Angle 5: cl=103.82283782958984, cd=-85.38328552246094, cm=-1.117814540863037
  Angle 6: cl=102.86553192138672, cd=-82.91592407226562, cm=0.15927262604236603
  Angle 7: cl=101.90813446044922, cd=-80.44860076904297, cm=1.4363102912902832
  Angle 8: cl=100.95069885253906, cd=-77.98126220703125, cm=2.7133517265319824
  Angle 9: cl=99.99333953857422, cd=-75.51392364501953, cm=3.9903998374938965
  Angle 10: cl=99.0359115600586, cd=-73.0465087890625, cm=5.267476558685303
Genotype [0.008557919030948451, 0.4290605255666256, 0.1299598197629246, -0.8148258245248639, 0.2599193208890094, -0.02282706877258003, 0.08115189148051055, -0.0030060419568729776, 0.0026613685088797924, 8.07249963941825, 10.23574349219129]:
  Angle -10: cl=118.26610565185547, cd=-122.4651107788086, cm=-20.290273666381836
  Angle -9: cl=117.30875396728516, cd=-119.99774169921875, cm=-19.013235092163086
  Angle -8: cl=116.35136413574219, cd=-117.53040313720703, cm=-17.736177444458008
  Angle -7: cl=115.39397430419922, cd=-115.06310272216797, cm=-16.45914649963379
  Angle -6: cl=114.43663787841797, cd=-112.59575653076172, cm=-15.182073593139648
  Angle -5: cl=113.47920227050781, cd=-110.12837219238281, cm=-13.904989242553711
  Angle -4: cl=112.52181243896484, cd=-107.66105651855469, cm=-12.62795639038086
  Angle -3: cl=111.5644302368164, cd=-105.19366455078125, cm=-11.350879669189453
  Angle -2: cl=110.6070556640625, cd=-102.72630310058594, cm=-10.073807716369629
  Angle -1: cl=109.64966583251953, cd=-100.25897216796875, cm=-8.796735763549805
  Angle 0: cl=108.69226837158203, cd=-97.79161071777344, cm=-7.51969575881958
  Angle 1: cl=107.7348861694336, cd=-95.32426452636719, cm=-6.242647647857666
  Angle 2: cl=106.77749633789062, cd=-92.85691833496094, cm=-4.965604305267334
  Angle 3: cl=105.8200912475586, cd=-90.38957214355469, cm=-3.688551425933838
  Angle 4: cl=104.86270904541016, cd=-87.92217254638672, cm=-2.4114527702331543
  Angle 5: cl=103.90534210205078, cd=-85.4548568725586, cm=-1.1343951225280762
  Angle 6: cl=102.94795989990234, cd=-82.987548828125, cm=0.14262814819812775
  Angle 7: cl=101.99053192138672, cd=-80.52010345458984, cm=1.4197373390197754
  Angle 8: cl=101.03321075439453, cd=-78.0528335571289, cm=2.696763515472412
  Angle 9: cl=100.0758285522461, cd=-75.58549499511719, cm=3.9738240242004395
  Angle 10: cl=99.1184310913086, cd=-73.11813354492188, cm=5.2509026527404785
Genotype [0.0085, 0.42847519708711074, 0.12995302127267036, -0.8151624750539193, 0.25992234838191336, -0.022560319377046834, 0.08115505695015814, -0.0030060461796209428, 0.0025623408041299703, 7.957688128855543, 10.276724258522464]:
  Angle -10: cl=117.9946060180664, cd=-122.22063446044922, cm=-20.23554801940918
  Angle -9: cl=117.03723907470703, cd=-119.75328826904297, cm=-18.958524703979492
  Angle -8: cl=116.07982635498047, cd=-117.28591918945312, cm=-17.68143653869629
  Angle -7: cl=115.12244415283203, cd=-114.81856536865234, cm=-16.40437126159668
  Angle -6: cl=114.16507720947266, cd=-112.35122680664062, cm=-15.127338409423828
  Angle -5: cl=113.20771026611328, cd=-109.88391876220703, cm=-13.850296020507812
  Angle -4: cl=112.25029754638672, cd=-107.41651916503906, cm=-12.573195457458496
  Angle -3: cl=111.29290771484375, cd=-104.94918823242188, cm=-11.29616641998291
  Angle -2: cl=110.3355484008789, cd=-102.48182678222656, cm=-10.019088745117188
  Angle -1: cl=109.37814331054688, cd=-100.01447296142578, cm=-8.742026329040527
  Angle 0: cl=108.42071533203125, cd=-97.547119140625, cm=-7.464979648590088
