Experiment: Combination_Experiment_497
Generation: 73
Timestamp: 20231226_174047

Genotypes and their Fitness Values:
[0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0] - Fitness: -1.1115380335328158
[0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673] - Fitness: -1.1119556676591953
[0.008546295833599718, 0.4274700346944018, 0.12994545453428855, -0.8137884575955286, 0.2598850594597403, -0.022322052270939634, 0.08113110049909764, -0.0030071601511656608, 0.0025789808003178266, 8.006970470915393, 10.183464694023451] - Fitness: -1.111984282439794
[0.0085, 0.4290165451975343, 0.12995564682884883, -0.8150470204330031, 0.2599369209138345, -0.022558714769113343, 0.08117850173113422, -0.003005342375989175, 0.0025784810112987784, 8.146996285078998, 10.456315975390275] - Fitness: -1.1120372237124074
[0.008567627701436641, 0.42658691817996525, 0.12995055747667983, -0.812985213222259, 0.25993182943626747, -0.022410207715965604, 0.08115431885846858, -0.0030063360390452185, 0.0025786347245708788, 8.140627454477176, 10.116146595345283] - Fitness: -1.112050771905397
[0.0085, 0.42809299360754793, 0.13, -0.8127392253633949, 0.2599142925355463, -0.022487162942458512, 0.08114766087469447, -0.003007111458926277, 0.002578629889285319, 8.145062150469233, 10.3762097258052] - Fitness: -1.1120702224379444
[0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627] - Fitness: -1.112081240850653
[0.008553654637980936, 0.4273557047925979, 0.12994553511777368, -0.8140341989279543, 0.25989967429874183, -0.022379362018104282, 0.08113748939367452, -0.0030071671582821502, 0.002578929603592956, 8.123013706449095, 10.18417406187547] - Fitness: -1.1120960497619814
[0.008564850791335454, 0.428159850129619, 0.12995121552557776, -0.8191306569360192, 0.2599311078077863, -0.02262067048877666, 0.08114802874684268, -0.0030065120065459125, 0.0025785941874060486, 8.146059358341713, 10.407267444249296] - Fitness: -1.1121229867914892
[0.008563138964274929, 0.4282472801235711, 0.12995758048208703, -0.8159078364222256, 0.2599330090325219, -0.022600708900655506, 0.08389296404715446, -0.0030052197009855907, 0.002578453464906601, 8.146974851786487, 10.396076960794831] - Fitness: -1.1121282106880541
[0.008578539350905953, 0.42753624553290315, 0.12995164515662633, -0.8164867798545309, 0.25992962900302913, -0.02258954783206578, 0.08116033988089724, -0.0030045408481016427, 0.0025786192297252795, 8.140615398250137, 10.352269792900577] - Fitness: -1.1121422254032605
[0.0085, 0.42892214924078503, 0.12996978666815315, -0.8128941375333227, 0.2599083152817362, -0.022270872647065447, 0.08125677502270687, -0.0030084230485674258, 0.0025782795783059792, 8.1468395541275, 10.288097505236296] - Fitness: -1.1121637688548651
[0.008551724930946449, 0.42842849104216124, 0.12995257175144043, -0.8135958507556239, 0.25991112325129995, -0.022535348787746386, 0.08114860306640788, -0.0030065118940923365, 0.002578633257124264, 8.14489393978598, 10.403693728889674] - Fitness: -1.112184056260825
[0.008556672986234767, 0.427978663705744, 0.12995230320552426, -0.8129849666958205, 0.2599289073745479, -0.02254447268962316, 0.08115404976927135, -0.003007118466042767, 0.0025785786925604484, 8.146047302114674, 10.37691909365722] - Fitness: -1.1121857837678346
[0.008539462103244695, 0.4263837338830778, 0.12994024421698555, -0.8127746949658265, 0.259871909311029, -0.022115606799351296, 0.08111817586527295, -0.0030083917423264633, 0.0025792080053282746, 8.10700924572644, 10.0] - Fitness: -1.1121923050464912
[0.008562763137518279, 0.4282569961894553, 0.12995269262666811, -0.8139644627542624, 0.25993304550980234, -0.02255744112792804, 0.0811581864082732, -0.0030065224047670716, 0.0025785564620369587, 8.14637166725414, 10.404757780667703] - Fitness: -1.1121975091063383
[0.008553812584763624, 0.42833134498232495, 0.12995109465035007, -0.8187620449373807, 0.2599091855492839, -0.022534705868029685, 0.08113844540497736, -0.0030065014958711774, 0.002578670982493354, 8.144581630873551, 10.406203392471268] - Fitness: -1.11219832097271
[0.008580337306316278, 0.42689753772091577, 0.1299507320004616, -0.8167684423462234, 0.2599237826143881, -0.022496824324981787, 0.0811572799782074, -0.0030041461310446236, 0.00257867284409293, 8.13741289860867, 10.29818711200653] - Fitness: -1.1122367881035726
[0.008569109512506187, 0.4258746593589866, 0.13, -0.8158127432083478, 0.25989869632841367, -0.022246120473659634, 0.08114016540364283, -0.003005035045395878, 0.0025789227169949113, 8.123008348125968, 10.089762423572052] - Fitness: -1.1122369237022218
[0.008552445662579311, 0.42794727451779346, 0.12995000697040357, -0.825660158753092, 0.25991138598252217, -0.02248619856288346, 0.0811324243825487, -0.003007095861594538, 0.002578686477338954, 8.144593687100588, 10.379974221177589] - Fitness: -1.1122492402987674
[0.008537133879286526, 0.42753632864012536, 0.1299514437797514, -0.8115890530358836, 0.2599060162650375, -0.022339609211372333, 0.06658622776905508, -0.0030083035814776676, 0.0025786743503322983, 8.144413420190297, 10.320532351784232] - Fitness: -1.112254903827933
[0.008546680527556728, 0.42738568112497644, 0.12995447856541723, -0.8120418445245293, 0.2599245065080712, -0.02239207709131616, 0.08116609181412868, -0.003, 0.0025785477028692485, 8.146023189660596, 10.316222392473065] - Fitness: -1.112255028718791
[0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613] - Fitness: -1.1122728605159249
[0.008556757357636446, 0.4272314489019814, 0.12995165866904504, -0.8100875104840262, 0.25994498916904174, -0.022476094652733473, 0.08115642464889578, -0.0030083222671216403, 0.0025785378257326447, 8.147040491244807, 10.322423999389613] - Fitness: -1.1122728605159249
[0.008554039331937949, 0.4272713512231725, 0.12995455914890233, -0.8114787660675828, 0.25993912134707287, -0.022443259131826588, 0.08117248070870556, -0.003007537842006156, 0.0025784965061443786, 8.147008341306037, 10.316931760325083] - Fitness: -1.1122865431183733
[0.0085, 0.4284273309757907, 0.12995106914275048, -0.8109165431727927, 0.25989152872314253, -0.022202309135034286, 0.08115304217866837, -0.0030073343026882976, 0.0025789156421196927, 8.138379426722459, 10.275755135606264] - Fitness: -1.1122879326757595
[0.008552227314805616, 0.4272979527706332, 0.12995649280214053, -0.8124062697899539, 0.25993520946576026, -0.022421368784555334, 0.08118318474857875, -0.0030070148919291665, 0.002578468959752201, 8.146986908013524, 10.313270267615396] - Fitness: -1.112295610742822
[0.0085499622933902, 0.4273312047049591, 0.1299589098686883, -0.8135656494429178, 0.2599303196141195, -0.02239400585046626, 0.08119656479842022, -0.0030063612043329294, 0.0025784345267619788, 8.146960116397885, 10.308693401728286] - Fitness: -1.1123070700589723
[0.008547774449501219, 0.427367522318304, 0.12995595566650758, -0.8125497794973255, 0.2599264442100873, -0.02239272001103286, 0.0811762494755592, -0.0030071409580374204, 0.0025785099775001586, 8.146335498573027, 10.31371272889147] - Fitness: -1.1123201413914496
[0.008564943072072197, 0.42690548546305074, 0.12995310890897369, -0.8135444641415952, 0.2599420552580573, -0.022459676892280032, 0.08116445267880068, -0.0030067292293436835, 0.002578517165938512, 8.147024416275421, 10.319677879857348] - Fitness: -1.112325016585175
[0.00854543225055937, 0.4273977085736109, 0.1299637440017838, -0.8158844087488455, 0.259920539910838, -0.022339279982288122, 0.08122332489810317, -0.0030050538291404557, 0.0025783656607815345, 8.146906533166602, 10.299539669954068] - Fitness: -1.1123299712686483
[0.008542767085567466, 0.42809869760722374, 0.13, -0.8096574378628653, 0.25990125383496165, -0.02227887284587568, 0.08112994070771198, -0.0030085282005112377, 0.0025788868107025093, 8.140317018738655, 10.296704543531508] - Fitness: -1.1123367152588073
[0.008571300950705487, 0.42670925180925945, 0.12995141696239026, -0.814113561317416, 0.25994547815420577, -0.022478830946142385, 0.08115508664391163, -0.0030065863980509415, 0.002578541269031667, 8.14704317040637, 10.322881685978324] - Fitness: -1.1123397961598211
[0.008544492683667746, 0.4274219987383214, 0.1299515243632365, -0.8110259745789371, 0.25992063110403907, -0.02239079125188276, 0.08114577649126765, -0.0030083105885941575, 0.0025786231536074284, 8.145398571835738, 10.32124171963625] - Fitness: -1.1123400156330778
[0.008546580337484922, 0.4273248526784851, 0.12995004726214615, -0.8161921687606939, 0.259918693402023, -0.022343809695360428, 0.08113561882983714, -0.003008300190372998, 0.0025786608789765183, 8.145086262923309, 10.282046513812682] - Fitness: -1.1123415398140328
[0.00856131376491749, 0.4285116837837529, 0.12995528426886666, -0.8130043240330584, 0.2599376543915806, -0.022435050251599867, 0.081176494723658, -0.003006341048043772, 0.0025784861762473115, 8.147000303821345, 10.409854570368545] - Fitness: -1.1123445654313162
[0.008569478537320315, 0.4261529658978236, 0.1299438344335262, -0.8147593920525198, 0.2599085643257221, -0.022349665478040126, 0.0738379691913888, -0.003, 0.002578940290031177, 8.136877883736929, 10.271807149156519] - Fitness: -1.112354507074887
[0.008570402851474384, 0.4289489171839822, 0.1299549217088845, -0.8153391652457174, 0.25993838786932677, -0.022630808128153483, 0.08117448771618177, -0.003005338344731344, 0.0025784913411958455, 8.147004322563692, 10.585783323889002] - Fitness: -1.1123630411969747
[0.008573062873336737, 0.42626465281895715, 0.12995000688049724, -0.8144340645913755, 0.25992524956988033, -0.02237726424758167, 0.08115326596325495, -0.003005342925007007, 0.002578683173989996, 8.137420936093362, 10.242982649886907] - Fitness: -1.1123656358746337
[0.008584016707972068, 0.4263167845016769, 0.12994803306922342, -0.8152517556690573, 0.2599523239465028, -0.022517139053867083, 0.08113635457413357, -0.0030063007354654584, 0.002578589475217978, 8.147080678668269, 10.329289298220276] - Fitness: -1.1123694031005649
[0.008549711818210685, 0.4271791335887306, 0.1299478316105106, -0.8239414600333291, 0.25991578684899885, -0.02238918395259101, 0.08112038233769137, -0.003008284593041259, 0.0025787174670301536, 8.144617799554666, 10.32751587859023] - Fitness: -1.112375824267894
[0.00856359196855801, 0.4291518012246386, 0.12995709706877748, -0.8144627308075747, 0.2599339870028501, -0.022414528051033066, 0.0811865297610391, -0.003005350438504838, 0.002578460351504645, 8.146980210109614, 10.45356985585801] - Fitness: -1.1123817982956392
[0.008536548329551065, 0.4275438752039521, 0.12995339086357044, -0.8124227103487636, 0.2599045401902252, -0.022326249204186147, 0.08115115645232678, -0.003007781799253426, 0.002578638271152643, 8.144556178838691, 10.31698908704988] - Fitness: -1.112382581898739
[0.008603308936678418, 0.4257763224657099, 0.12994017760294324, -0.8149354291291631, 0.2599682159643352, -0.02260606858965656, 0.08109286941214877, -0.00300692418862796, 0.0025787013824362, 8.147167751419103, 10.344164112353381] - Fitness: -1.112389658094296
[0.008541904286517327, 0.4284370470416749, 0.12994618128733157, -0.8089731695048293, 0.25989156520042295, -0.02222291364287214, 0.08112202281593416, -0.0030086370064697785, 0.0025790186392500502, 8.137776242190114, 10.284435955479136] - Fitness: -1.1123998052649342
[0.008540265360012289, 0.4273906095503709, 0.12994922812811585, -0.8193383443085189, 0.25990310971201336, -0.02233864483179728, 0.08112415110454502, -0.0030082879841459285, 0.0025787309383859336, 8.143944956821654, 10.32429684715662] - Fitness: -1.1124016708517297
[0.008533454477095918, 0.42759349359102733, 0.12995140348800882, -0.8093256353054111, 0.2598987088455367, -0.02231401819111712, 0.08113619314940235, -0.003008300077919423, 0.002578699948694734, 8.143920844367578, 10.320177667858221] - Fitness: -1.1124043425028705
[0.008535542130913093, 0.42749634753119103, 0.12994992638691846, -0.8170367864461137, 0.2598967711435206, -0.02231337527140042, 0.08112603548797181, -0.0030082896796982633, 0.002578737674063824, 8.143608535455149, 10.322687331439813] - Fitness: -1.112414765985937
[0.008583933217136932, 0.425620122096941, 0.12994890568813205, -0.8173317673296084, 0.25991208983710606, -0.022311377310813802, 0.08115116017282775, -0.0030033566969305853, 0.0025787800728282306, 8.13100789932573, 10.190021750218435] - Fitness: -1.1124283064733094
[0.008641893394091115, 0.4246953983937759, 0.12992446667038288, -0.8143027760493748, 0.26, -0.02278392766123552, 0.08100589908817915, -0.003008171094952962, 0.0025789251968726433, 8.14734189692077, 10.373913740619589] - Fitness: -1.112432070883137

Detailed Results for Each Genotype:
Genotype [0.008560750905349059, 0.42784169024735785, 0.12994818056816773, -0.8146639509090181, 0.2599135567925983, -0.022511239627480778, 0.08114714615787533, -0.003006554866259994, 0.002578790402725297, 8.131015936810421, 10.0]:
  Angle -10: cl=118.2660140991211, cd=-122.45889282226562, cm=-20.287012100219727
  Angle -9: cl=117.30863189697266, cd=-119.99152374267578, cm=-19.009981155395508
  Angle -8: cl=116.35123443603516, cd=-117.52418518066406, cm=-17.7329044342041
  Angle -7: cl=115.39382934570312, cd=-115.0567855834961, cm=-16.455827713012695
  Angle -6: cl=114.43646240234375, cd=-112.5894546508789, cm=-15.178772926330566
  Angle -5: cl=113.47905731201172, cd=-110.12207794189453, cm=-13.901711463928223
  Angle -4: cl=112.52169036865234, cd=-107.65476989746094, cm=-12.624650001525879
  Angle -3: cl=111.5643081665039, cd=-105.1874008178711, cm=-11.347586631774902
  Angle -2: cl=110.60686492919922, cd=-102.72000885009766, cm=-10.070539474487305
  Angle -1: cl=109.64952850341797, cd=-100.25267028808594, cm=-8.793447494506836
  Angle 0: cl=108.69213104248047, cd=-97.78534698486328, cm=-7.516445636749268
  Angle 1: cl=107.73472595214844, cd=-95.3179702758789, cm=-6.239342212677002
  Angle 2: cl=106.7773208618164, cd=-92.85063171386719, cm=-4.962296962738037
  Angle 3: cl=105.81999969482422, cd=-90.38330078125, cm=-3.685234546661377
  Angle 4: cl=104.86254119873047, cd=-87.91590118408203, cm=-2.4081692695617676
  Angle 5: cl=103.90519714355469, cd=-85.44855499267578, cm=-1.13112211227417
  Angle 6: cl=102.94783782958984, cd=-82.98121643066406, cm=0.14595074951648712
  Angle 7: cl=101.99036407470703, cd=-80.51388549804688, cm=1.4229750633239746
  Angle 8: cl=101.03300476074219, cd=-78.0465087890625, cm=2.700073719024658
  Angle 9: cl=100.07567596435547, cd=-75.57918548583984, cm=3.9771246910095215
  Angle 10: cl=99.11821746826172, cd=-73.11181640625, cm=5.25416898727417
Genotype [0.0085749434400853, 0.42881366115687786, 0.12995347146895586, -0.8159234548711458, 0.25994132178031115, -0.022774994846233763, 0.08116645968627689, -0.003005330282215681, 0.0025785120009899788, 8.147020397533076, 10.460435154688673]:
  Angle -10: cl=118.27299499511719, cd=-122.4284439086914, cm=-20.293590545654297
  Angle -9: cl=117.31563568115234, cd=-119.96110534667969, cm=-19.016565322875977
  Angle -8: cl=116.3582534790039, cd=-117.4937515258789, cm=-17.73950958251953
  Angle -7: cl=115.4008560180664, cd=-115.02642059326172, cm=-16.462434768676758
  Angle -6: cl=114.4434585571289, cd=-112.55904388427734, cm=-15.18536376953125
  Angle -5: cl=113.48609161376953, cd=-110.0916976928711, cm=-13.908302307128906
  Angle -4: cl=112.52869415283203, cd=-107.62435150146484, cm=-12.631264686584473
  Angle -3: cl=111.57128143310547, cd=-105.15697479248047, cm=-11.354193687438965
  Angle -2: cl=110.6139144897461, cd=-102.68964385986328, cm=-10.077132225036621
  Angle -1: cl=109.65656280517578, cd=-100.22232818603516, cm=-8.800087928771973
  Angle 0: cl=108.69913482666016, cd=-97.75492095947266, cm=-7.522984981536865
  Angle 1: cl=107.74173736572266, cd=-95.28753662109375, cm=-6.245959758758545
  Angle 2: cl=106.78438568115234, cd=-92.82023620605469, cm=-4.968892574310303
  Angle 3: cl=105.8270034790039, cd=-90.35283660888672, cm=-3.691805362701416
  Angle 4: cl=104.86962127685547, cd=-87.88554382324219, cm=-2.4147706031799316
  Angle 5: cl=103.9122314453125, cd=-85.41820526123047, cm=-1.1377215385437012
  Angle 6: cl=102.95487213134766, cd=-82.9508285522461, cm=0.13936181366443634
  Angle 7: cl=101.99742889404297, cd=-80.48346710205078, cm=1.4164156913757324
  Angle 8: cl=101.04010009765625, cd=-78.01612854003906, cm=2.6935038566589355
  Angle 9: cl=100.0826644897461, cd=-75.54877471923828, cm=3.970503330230713
  Angle 10: cl=99.12532806396484, cd=-73.08145141601562, cm=5.247592449188232
Genotype [0.008546295833599718, 0.4274700346944018, 0.12994545453428855, -0.8137884575955286, 0.2598850594597403, -0.022322052270939634, 0.08113110049909764, -0.0030071601511656608, 0.0025789808003178266, 8.006970470915393, 10.183464694023451]:
  Angle -10: cl=118.14344787597656, cd=-122.30941772460938, cm=-20.26777458190918
  Angle -9: cl=117.18603515625, cd=-119.84204864501953, cm=-18.99073600769043
  Angle -8: cl=116.22867584228516, cd=-117.37471008300781, cm=-17.71367073059082
  Angle -7: cl=115.271240234375, cd=-114.9073486328125, cm=-16.436594009399414
  Angle -6: cl=114.31389617919922, cd=-112.43998718261719, cm=-15.159558296203613
  Angle -5: cl=113.35650634765625, cd=-109.97265625, cm=-13.882513046264648
  Angle -4: cl=112.39913177490234, cd=-107.50531768798828, cm=-12.605423927307129
  Angle -3: cl=111.44172668457031, cd=-105.03797912597656, cm=-11.328381538391113
  Angle -2: cl=110.48433685302734, cd=-102.57061004638672, cm=-10.051323890686035
  Angle -1: cl=109.52698516845703, cd=-100.10330200195312, cm=-8.774272918701172
  Angle 0: cl=108.56958770751953, cd=-97.63591003417969, cm=-7.497198581695557
  Angle 1: cl=107.6121826171875, cd=-95.1685791015625, cm=-6.220133304595947
  Angle 2: cl=106.65483856201172, cd=-92.70124816894531, cm=-4.9430623054504395
  Angle 3: cl=105.69745635986328, cd=-90.23384094238281, cm=-3.665989398956299
  Angle 4: cl=104.74002075195312, cd=-87.76646423339844, cm=-2.388925075531006
  Angle 5: cl=103.78264617919922, cd=-85.29914093017578, cm=-1.1119046211242676
  Angle 6: cl=102.8252944946289, cd=-82.83181762695312, cm=0.16516347229480743
  Angle 7: cl=101.86786651611328, cd=-80.36438751220703, cm=1.442253589630127
  Angle 8: cl=100.9105224609375, cd=-77.89712524414062, cm=2.719271183013916
  Angle 9: cl=99.9531021118164, cd=-75.42976379394531, cm=3.9963536262512207
  Angle 10: cl=98.99573516845703, cd=-72.96238708496094, cm=5.273417949676514
Genotype [0.0085, 0.4290165451975343, 0.12995564682884883, -0.8150470204330031, 0.2599369209138345, -0.022558714769113343, 0.08117850173113422, -0.003005342375989175, 0.0025784810112987784, 8.146996285078998, 10.456315975390275]:
  Angle -10: cl=118.20211029052734, cd=-122.35750579833984, cm=-20.269498825073242
  Angle -9: cl=117.24469757080078, cd=-119.8901596069336, cm=-18.992431640625
  Angle -8: cl=116.2873306274414, cd=-117.42278289794922, cm=-17.715375900268555
  Angle -7: cl=115.3299331665039, cd=-114.9554672241211, cm=-16.438318252563477
  Angle -6: cl=114.3725357055664, cd=-112.48809051513672, cm=-15.16125202178955
  Angle -5: cl=113.41516876220703, cd=-110.02075958251953, cm=-13.884195327758789
  Angle -4: cl=112.457763671875, cd=-107.55339813232422, cm=-12.607138633728027
  Angle -3: cl=111.50035858154297, cd=-105.0860595703125, cm=-11.33009147644043
  Angle -2: cl=110.54299926757812, cd=-102.61868286132812, cm=-10.053013801574707
  Angle -1: cl=109.58562469482422, cd=-100.15133666992188, cm=-8.775949478149414
  Angle 0: cl=108.62822723388672, cd=-97.68399047851562, cm=-7.498898029327393
  Angle 1: cl=107.67081451416016, cd=-95.21661376953125, cm=-6.2218241691589355
  Angle 2: cl=106.71343231201172, cd=-92.74925231933594, cm=-4.944772243499756
  Angle 3: cl=105.75603485107422, cd=-90.28191375732422, cm=-3.66770601272583
  Angle 4: cl=104.79867553710938, cd=-87.81458282470703, cm=-2.3906636238098145
  Angle 5: cl=103.84131622314453, cd=-85.34725952148438, cm=-1.1136040687561035
  Angle 6: cl=102.88394927978516, cd=-82.87989044189453, cm=0.16348214447498322
  Angle 7: cl=101.92650604248047, cd=-80.41255187988281, cm=1.4405112266540527
  Angle 8: cl=100.96918487548828, cd=-77.9451904296875, cm=2.7175850868225098
  Angle 9: cl=100.01171112060547, cd=-75.47779846191406, cm=3.994659900665283
  Angle 10: cl=99.05440521240234, cd=-73.01045989990234, cm=5.271739482879639
Genotype [0.008567627701436641, 0.42658691817996525, 0.12995055747667983, -0.812985213222259, 0.25993182943626747, -0.022410207715965604, 0.08115431885846858, -0.0030063360390452185, 0.0025786347245708788, 8.140627454477176, 10.116146595345283]:
  Angle -10: cl=118.22858428955078, cd=-122.3801498413086, cm=-20.285226821899414
  Angle -9: cl=117.27119445800781, cd=-119.91278076171875, cm=-19.008142471313477
  Angle -8: cl=116.31381225585938, cd=-117.4454345703125, cm=-17.731054306030273
  Angle -7: cl=115.35643768310547, cd=-114.97811126708984, cm=-16.454044342041016
  Angle -6: cl=114.3990249633789, cd=-112.5107192993164, cm=-15.176962852478027
  Angle -5: cl=113.44163513183594, cd=-110.04338073730469, cm=-13.899908065795898
  Angle -4: cl=112.4842529296875, cd=-107.57605743408203, cm=-12.622872352600098
  Angle -3: cl=111.5268783569336, cd=-105.10868072509766, cm=-11.345780372619629
  Angle -2: cl=110.56951141357422, cd=-102.64134216308594, cm=-10.068726539611816
  Angle -1: cl=109.61210632324219, cd=-100.17398071289062, cm=-8.791668891906738
  Angle 0: cl=108.65470123291016, cd=-97.70662689208984, cm=-7.5146098136901855
  Angle 1: cl=107.69733428955078, cd=-95.2392578125, cm=-6.237534999847412
  Angle 2: cl=106.7399673461914, cd=-92.77195739746094, cm=-4.960477352142334
  Angle 3: cl=105.78253936767578, cd=-90.3045654296875, cm=-3.6834330558776855
  Angle 4: cl=104.82515716552734, cd=-87.83720397949219, cm=-2.4063544273376465
  Angle 5: cl=103.8678207397461, cd=-85.36985778808594, cm=-1.1293110847473145
  Angle 6: cl=102.91036987304688, cd=-82.90250396728516, cm=0.14774174988269806
  Angle 7: cl=101.95301055908203, cd=-80.43518829345703, cm=1.4248251914978027
  Angle 8: cl=100.99564361572266, cd=-77.96780395507812, cm=2.7018885612487793
  Angle 9: cl=100.03826141357422, cd=-75.50047302246094, cm=3.9789414405822754
  Angle 10: cl=99.08089447021484, cd=-73.03312683105469, cm=5.255983829498291
Genotype [0.0085, 0.42809299360754793, 0.13, -0.8127392253633949, 0.2599142925355463, -0.022487162942458512, 0.08114766087469447, -0.003007111458926277, 0.002578629889285319, 8.145062150469233, 10.3762097258052]:
  Angle -10: cl=118.19723510742188, cd=-122.35020446777344, cm=-20.270593643188477
  Angle -9: cl=117.23983764648438, cd=-119.88287353515625, cm=-18.993520736694336
  Angle -8: cl=116.28244018554688, cd=-117.41547393798828, cm=-17.716466903686523
  Angle -7: cl=115.3250961303711, cd=-114.94815063476562, cm=-16.43938636779785
  Angle -6: cl=114.36768341064453, cd=-112.4808349609375, cm=-15.162369728088379
  Angle -5: cl=113.4102783203125, cd=-110.01345825195312, cm=-13.885289192199707
  Angle -4: cl=112.45291900634766, cd=-107.5461196899414, cm=-12.60823917388916
  Angle -3: cl=111.49553680419922, cd=-105.07876586914062, cm=-11.331171989440918
  Angle -2: cl=110.53812408447266, cd=-102.61137390136719, cm=-10.054101943969727
  Angle -1: cl=109.58074188232422, cd=-100.14401245117188, cm=-8.777023315429688
  Angle 0: cl=108.62335205078125, cd=-97.67670440673828, cm=-7.499984264373779
  Angle 1: cl=107.66596221923828, cd=-95.20936584472656, cm=-6.222935199737549
  Angle 2: cl=106.7085952758789, cd=-92.74199676513672, cm=-4.945862293243408
  Angle 3: cl=105.75122833251953, cd=-90.274658203125, cm=-3.6688008308410645
  Angle 4: cl=104.79383087158203, cd=-87.80729675292969, cm=-2.3917412757873535
  Angle 5: cl=103.83641815185547, cd=-85.33993530273438, cm=-1.11466646194458
  Angle 6: cl=102.8790283203125, cd=-82.8725814819336, cm=0.16237492859363556
  Angle 7: cl=101.92168426513672, cd=-80.4052963256836, cm=1.4394097328186035
  Angle 8: cl=100.96427917480469, cd=-77.93789672851562, cm=2.7165074348449707
  Angle 9: cl=100.00690460205078, cd=-75.47052764892578, cm=3.9935593605041504
  Angle 10: cl=99.04942321777344, cd=-73.00316619873047, cm=5.2705864906311035
Genotype [0.00855654642913225, 0.4290994859113878, 0.12995327001024304, -0.8153091015400817, 0.2599047846828072, -0.022631720478322136, 0.08115048744983469, -0.0030053127644244565, 0.002578639992802154, 8.144557518419473, 10.458661735058627]:
  Angle -10: cl=118.29281616210938, cd=-122.43523406982422, cm=-20.293397903442383
  Angle -9: cl=117.33539581298828, cd=-119.96784210205078, cm=-19.016307830810547
  Angle -8: cl=116.37801361083984, cd=-117.50045776367188, cm=-17.739215850830078
  Angle -7: cl=115.42069244384766, cd=-115.03317260742188, cm=-16.46220588684082
  Angle -6: cl=114.46330261230469, cd=-112.56580352783203, cm=-15.185121536254883
  Angle -5: cl=113.5058822631836, cd=-110.09846496582031, cm=-13.908082008361816
  Angle -4: cl=112.54853057861328, cd=-107.63111114501953, cm=-12.63099479675293
  Angle -3: cl=111.59111785888672, cd=-105.16375732421875, cm=-11.353955268859863
  Angle -2: cl=110.6336898803711, cd=-102.69638061523438, cm=-10.076895713806152
  Angle -1: cl=109.67635345458984, cd=-100.2290267944336, cm=-8.799821853637695
  Angle 0: cl=108.7189712524414, cd=-97.7616958618164, cm=-7.522775173187256
