Experiment: Combination_Experiment_497
Generation: 81
Timestamp: 20231226_174208

Genotypes and their Fitness Values:
[0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548] - Fitness: -1.110567725362286
[0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873] - Fitness: -1.1106924904617892
[0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881] - Fitness: -1.1107506669469036
[0.008544981029686715, 0.4310573810904058, 0.13, -0.8153282094988799, 0.25991566318481424, -0.02286677661490775, 0.08114805500087074, -0.003006321901143365, 0.002561986179264402, 8.059511604492224, 10.150861939857212] - Fitness: -1.1107759484007822
[0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0] - Fitness: -1.1108194259693378
[0.008556478646976296, 0.42995443594114724, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022714607027607674, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1108280814768918
[0.008545136274504938, 0.42989309133522535, 0.12996398360962588, -0.8154399926788931, 0.26, -0.022956130865139382, 0.08114804211510865, -0.0030062644837862305, 0.002574964449602534, 8.064746174593717, 10.165928748382749] - Fitness: -1.1108381999517203
[0.008543904245616143, 0.4300857543141807, 0.1299669282802143, -0.8150951450612898, 0.25991701443219584, -0.02281117483551002, 0.07757528773639598, -0.00300618268056749, 0.002559051440535932, 8.059549065405003, 10.104866269068324] - Fitness: -1.1108509152762973
[0.008555843077960507, 0.4300417151237095, 0.12996487342517496, -0.8154875611469525, 0.2599160320307663, -0.022871572693329335, 0.0811481839202213, -0.003006311090580603, 0.00255624195033437, 8.048261553367286, 10.12937338873256] - Fitness: -1.1108587287322835
[0.008549710888842052, 0.43149942168750716, 0.12995864863548923, -0.8152384491121542, 0.2599157116031471, -0.022800164922361626, 0.08114832395752916, -0.0030063247360393765, 0.002565563966042372, 8.067467772064166, 10.13890435222888] - Fitness: -1.1108679683152938
[0.008542760272184577, 0.430276450411889, 0.12995999431218414, -0.8155333167523062, 0.2599160263528968, -0.022860534244598718, 0.08114795736790206, -0.003006305282672595, 0.002562458422540883, 8.038957332169328, 10.155952541246535] - Fitness: -1.1108693654064274
[0.008549943756069387, 0.42975298705473647, 0.129965700109123, -0.8154061238821739, 0.2599164000511831, -0.022934196297709073, 0.081148304628886, -0.003006238610003674, 0.002564647889341811, 8.075319627216405, 10.161504565017188] - Fitness: -1.1108984301241889
[0.008545032777959457, 0.4296604745996465, 0.1299608496213442, -0.8153654705588842, 0.25991581617326664, -0.02289656136498496, 0.0811480507056167, -0.00300630276202432, 0.0025617826066642773, 8.061256461192722, 10.155884209365723] - Fitness: -1.1109163275728415
[0.0085, 0.429971457365224, 0.12996428268624116, -0.8271702361225067, 0.2599168357879825, -0.02261476916308451, 0.08114860488024157, -0.003006239929569103, 0.0025, 7.943292055920847, 10.195565759907433] - Fitness: -1.1109223363696743
[0.008543836982047866, 0.43110373624337817, 0.12996514163893902, -0.8151151309544802, 0.2599166961636088, -0.022602948083922256, 0.07757505710069877, -0.0030062034310622734, 0.002587086300159936, 8.074822677672422, 10.0] - Fitness: -1.1109260606112414
[0.0085, 0.43121210686393474, 0.12995844817953212, -0.8153665892188422, 0.25991635319193657, -0.02265757798180583, 0.08114871542139294, -0.003006305478125244, 0.0025734279045130336, 8.052548698723708, 10.122625079056206] - Fitness: -1.1109304193599074
[0.008546379752588842, 0.430328025669732, 0.12995971616296037, -0.8155461099922936, 0.2599162563552709, -0.022790801366898074, 0.08114817750807612, -0.003006299808333221, 0.0025662723309570934, 8.036636363579824, 10.146540254312868] - Fitness: -1.110957766424274
[0.0085531436981337, 0.4299292131603172, 0.1299661441216928, -0.8150654120968246, 0.25991852051928954, -0.022611497153573537, 0.07757679876191848, -0.003006125907105146, 0.002569039435977096, 8.04709853566075, 10.0] - Fitness: -1.110976820656927
[0.008544785158268873, 0.43109646301663995, 0.12996319953938787, -0.8154845405381206, 0.25991437461840117, -0.022615615328547375, 0.08114686386496026, -0.0030063957995206054, 0.0025924312627702614, 8.08193442646452, 10.008819933354548] - Fitness: -1.1109828236458885
[0.008559170607152724, 0.43238350288170985, 0.12995738065206097, -0.8150589283387027, 0.25991580843981277, -0.022666941537269378, 0.08114886187084597, -0.0030063304058313995, 0.002572719539598312, 8.08338010720805, 10.11498917697222] - Fitness: -1.1109863725716325
[0.008559015342381524, 0.4314687326100597, 0.1299589922340138, -0.8157987387536935, 0.2599139960934479, -0.022619599107611976, 0.08114578243842327, -0.003006423361135219, 0.0025787459138144073, 8.050286506319946, 10.05512458346593] - Fitness: -1.1109938764823706
[0.008556949849650584, 0.4316025722031931, 0.12995809233704175, -0.815264035592129, 0.25991617160789526, -0.02266069916696034, 0.07850168077540452, -0.0030063137873606294, 0.002573191782874793, 8.062825834885157, 10.120079778361543] - Fitness: -1.1110218939537402
[0.008559558719198281, 0.4294727784937587, 0.1299691331081173, -0.8153383862887358, 0.2599169558532061, -0.022890327162848455, 0.08114882965644071, -0.0030061868624385625, 0.0025711927450973774, 8.096466532461783, 10.152656198286063] - Fitness: -1.1110355855137783
[0.008557555431046868, 0.4309260627173723, 0.12996884913157739, -0.8147093316823175, 0.25992896596594317, -0.02258353886817278, 0.07578971097413381, -0.003006121574967587, 0.002568317431505607, 8.083436298577219, 10.045995670788887] - Fitness: -1.1110433558967696
[0.008549788511251164, 0.42940406195136827, 0.1299609991267005, -0.8031805377569209, 0.2599159410858257, -0.022844842047477443, 0.0811483175146481, -0.0030062960273608092, 0.002565258607142185, 8.070085057114913, 10.14643775649165] - Fitness: -1.1110464103947408
[0.008548050870357343, 0.4307206361426345, 0.12996892602082213, -0.8149021763845625, 0.2599175262951614, -0.022529251140669535, 0.07578901930368553, -0.003006129738838753, 0.0025798517643656695, 8.077706371611615, 10.0] - Fitness: -1.1110474149999274
[0.008559064166616854, 0.43160893351018104, 0.12996139789862787, -0.8152484664914017, 0.2599149199284134, -0.022632006190133315, 0.08114781094638075, -0.0030063782317935467, 0.002575129872081695, 8.083733766892887, 10.082223406215155] - Fitness: -1.1110512416013232
[0.008556863553911354, 0.43017683656676886, 0.1299657235396094, -0.815502632004785, 0.2599152170742824, -0.022611673732718676, 0.08114753413337518, -0.0030063573839659912, 0.0025, 8.060262454384905, 10.097273842514895] - Fitness: -1.111054492177494
[0.00855774322265755, 0.43147815429886893, 0.1299598019271109, -0.8270673990883677, 0.25991617893859764, -0.022643485475786908, 0.08114870246663622, -0.003006305273964385, 0.0025547451429305344, 8.057545305423659, 10.143412938209675] - Fitness: -1.111062322350796
[0.00854947313468885, 0.4307097263025273, 0.1299660128714954, -0.8154562907600231, 0.2599140439773501, -0.02259694528581086, 0.08114672945007775, -0.0030064182915262505, 0.0025878692082811575, 8.088373994799758, 10.013229900031824] - Fitness: -1.1110647949502694
[0.008556478646976296, 0.4299544359411473, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022527937088775048, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0] - Fitness: -1.1110876312722944
[0.008557256081942494, 0.42959225599129147, 0.12996674914339285, -0.8153859995457564, 0.2599172382894174, -0.022798108128770218, 0.08114909119142985, -0.0030061995189870684, 0.002559211515066201, 8.06758382000989, 10.169022711438796] - Fitness: -1.1111133569615292
[0.008557448990510997, 0.43015149334584346, 0.12997286637814429, -0.8148988698350164, 0.25991694679948585, -0.022546048290431116, 0.07578866004966861, -0.0030061694009297342, 0.0025707277639889898, 8.083789958262056, 10.013229900031824] - Fitness: -1.1111162708610605
[0.008559071894222392, 0.4313003976289198, 0.12996387826830977, -0.8151863908655572, 0.2599149795946921, -0.02260572634454027, 0.081148003875387, -0.00300637433127173, 0.0025626698258694987, 8.083741044794072, 10.096353630641216] - Fitness: -1.1111169940292995
[0.008557934162278347, 0.4302500220481916, 0.12997105217492227, -0.8151101711301609, 0.2599158269200954, -0.02255893673716755, 0.07757451821967337, -0.0030062629241987453, 0.0025734002995949166, 8.083948057648083, 10.019844850047736] - Fitness: -1.1111254940182216
[0.008557029530409963, 0.43102548000744845, 0.12996101256463585, -0.8153551835847401, 0.25991636418799, -0.022631757445045676, 0.08114862276453136, -0.003006292708030877, 0.0025457579445966453, 8.044627904531463, 10.157624818828403] - Fitness: -1.1111272023439396
[0.008553618713397375, 0.43043117618541793, 0.1299591598645129, -0.8155716964722685, 0.2599167163600191, -0.022651335611496792, 0.08114861778842426, -0.003006288859654474, 0.0025739001477895146, 8.031994426400814, 10.12771568044553] - Fitness: -1.111134376886548
[0.008553968022724522, 0.42960232311011093, 0.12997095763457173, -0.8147925139987029, 0.2599193185180211, -0.022621856639597895, 0.07579077573023439, -0.003006037556275731, 0.002566490381346513, 8.064161475094801, 10.08344811334879] - Fitness: -1.111150269591278
[0.008558904505813047, 0.43044707945288785, 0.12996742376847822, -0.81553277372045, 0.2599135871613145, -0.022579603169429217, 0.08114623455968294, -0.0030064499707367675, 0.0025787453708067693, 8.084264256420141, 10.033074750079559] - Fitness: -1.111150598752304
[0.008556104763314601, 0.4296519947400578, 0.1299655571610306, -0.815409806174267, 0.2599173795075229, -0.0227519986117311, 0.0811492219589244, -0.0030062058472613215, 0.002553220900050613, 8.053142463783942, 10.177205968015162] - Fitness: -1.1111522669026141
[0.008554255347747898, 0.42993762075392716, 0.12996959434265798, -0.8148690304794588, 0.259918742532282, -0.02258364379864071, 0.07579018041116534, -0.0030079899344424327, 0.0025678205215771094, 8.059223610270498, 10.065604491574131] - Fitness: -1.1111531513952893
[0.008552712710598636, 0.42942626669459283, 0.13, -0.8149506373756905, 0.2599193844978983, -0.022668816415009316, 0.07757769174052206, -0.0030060651572177397, 0.0025670442256312005, 8.054505332897204, 10.125172170023184] - Fitness: -1.1111554915842736
[0.008558829934700262, 0.429872341325635, 0.12996484858394475, -0.8349152688161123, 0.2599169031887876, -0.022619081016098712, 0.08114869922685489, -0.00300622149850593, 0.0025773372573535376, 7.892958024703366, 10.201910546468484] - Fitness: -1.111161569521206
[0.008559041999303157, 0.4314046028787467, 0.12996308420552077, -0.815195273484753, 0.2599148381419868, -0.02262400700249676, 0.09089929942558467, -0.0030063835537138565, 0.0025751297634801678, 8.090529316912924, 10.07781343953788] - Fitness: -1.1111664918021347
[0.008559239554275785, 0.43068719323635785, 0.1299649477049314, -0.8157321191097253, 0.2599150569887382, -0.02257042323092775, 0.08114655122408063, -0.0030063541928192737, 0.0025787410027181797, 7.999374465428547, 10.11414571363774] - Fitness: -1.1111704258099655
[0.00855897445968879, 0.4306144958588891, 0.12996269792119008, -0.8156031006906999, 0.2599154845979119, -0.022623288727996328, 0.08114722115655165, -0.0030063208354636933, 0.0025919625823671326, 8.023293383080835, 10.119436286965072] - Fitness: -1.1111752368133274
[0.008559022537757227, 0.4307588450025247, 0.12996712707643415, -0.8152501221289844, 0.25991456517213185, -0.022575118748175714, 0.08114757487765752, -0.0030063962939918952, 0.0025576449690050927, 8.083921513587084, 10.087035857475714] - Fitness: -1.1111829135266964
[0.008558093823082154, 0.4314118761054848, 0.12996502630507192, -0.8148258639011127, 0.2599171596871943, -0.022611339757871645, 0.07757609460637119, -0.0030061911852555245, 0.002569784800869842, 8.206740885571724, 10.068993506183332] - Fitness: -1.1111996650762532
[0.008556893261428979, 0.43002101538501847, 0.12996399973738937, -0.8147582318134922, 0.25991680208757995, -0.022612613236577407, 0.07997523373603847, -0.003006249145100689, 0.0025476050316987353, 7.968459071529589, 10.192393366626908] - Fitness: -1.1112012848951431
[0.008550920398905301, 0.42991239797309705, 0.12995924367976244, -0.815458175331556, 0.2599180764933048, -0.0226672038634392, 0.08115003546342477, -0.0030062216089141018, 0.0025714772647770683, 8.02284838644125, 10.164011228935328] - Fitness: -1.1112053998305418

Detailed Results for Each Genotype:
Genotype [0.008548095712736195, 0.4300419815231696, 0.13, -0.8148888524557689, 0.25991773847421945, -0.02271676225326503, 0.075789173060817, -0.003006115905175564, 0.0025611618579496668, 7.828511213647154, 10.069910846045548]:
  Angle -10: cl=118.04630279541016, cd=-122.3464584350586, cm=-20.247272491455078
  Angle -9: cl=117.08891296386719, cd=-119.8791275024414, cm=-18.970218658447266
  Angle -8: cl=116.13154602050781, cd=-117.41177368164062, cm=-17.69316291809082
  Angle -7: cl=115.17416381835938, cd=-114.94444274902344, cm=-16.416120529174805
  Angle -6: cl=114.21681213378906, cd=-112.47710418701172, cm=-15.139028549194336
  Angle -5: cl=113.25936889648438, cd=-110.00972747802734, cm=-13.861993789672852
  Angle -4: cl=112.30203247070312, cd=-107.54238891601562, cm=-12.584939002990723
  Angle -3: cl=111.3445816040039, cd=-105.07501983642578, cm=-11.307846069335938
  Angle -2: cl=110.3872299194336, cd=-102.6076889038086, cm=-10.030807495117188
  Angle -1: cl=109.4298324584961, cd=-100.14033508300781, cm=-8.753727912902832
  Angle 0: cl=108.47246551513672, cd=-97.67301177978516, cm=-7.476683139801025
  Angle 1: cl=107.51509094238281, cd=-95.20562744140625, cm=-6.199594974517822
  Angle 2: cl=106.55769348144531, cd=-92.73828125, cm=-4.922556400299072
  Angle 3: cl=105.600341796875, cd=-90.27094268798828, cm=-3.6455111503601074
  Angle 4: cl=104.6429214477539, cd=-87.80355834960938, cm=-2.3684258460998535
  Angle 5: cl=103.68553161621094, cd=-85.33618927001953, cm=-1.0913596153259277
  Angle 6: cl=102.72814178466797, cd=-82.8688735961914, cm=0.18569035828113556
  Angle 7: cl=101.77079010009766, cd=-80.40153503417969, cm=1.462714672088623
  Angle 8: cl=100.8133773803711, cd=-77.9342041015625, cm=2.7397847175598145
  Angle 9: cl=99.85600280761719, cd=-75.46682739257812, cm=4.016879558563232
  Angle 10: cl=98.89864349365234, cd=-72.99949645996094, cm=5.2939019203186035
Genotype [0.008535521311376044, 0.43017329989620307, 0.1299605506106316, -0.8155077302723313, 0.25991556634814855, -0.023, 0.08114751708755394, -0.003006316231351342, 0.002554830605708462, 8.04359926934834, 10.174777115113873]:
  Angle -10: cl=118.13001251220703, cd=-122.41085815429688, cm=-20.259183883666992
  Angle -9: cl=117.17256927490234, cd=-119.9434814453125, cm=-18.982141494750977
  Angle -8: cl=116.21520233154297, cd=-117.47614288330078, cm=-17.705093383789062
  Angle -7: cl=115.25786590576172, cd=-115.00881958007812, cm=-16.428030014038086
  Angle -6: cl=114.30046844482422, cd=-112.54146575927734, cm=-15.150969505310059
  Angle -5: cl=113.34305572509766, cd=-110.07408142089844, cm=-13.873892784118652
  Angle -4: cl=112.38570404052734, cd=-107.60674285888672, cm=-12.596837997436523
  Angle -3: cl=111.4283218383789, cd=-105.13941955566406, cm=-11.319805145263672
  Angle -2: cl=110.47091674804688, cd=-102.67206573486328, cm=-10.042740821838379
  Angle -1: cl=109.51351928710938, cd=-100.2046890258789, cm=-8.765681266784668
  Angle 0: cl=108.55611419677734, cd=-97.73735046386719, cm=-7.488598346710205
  Angle 1: cl=107.59877014160156, cd=-95.27001190185547, cm=-6.211550235748291
  Angle 2: cl=106.641357421875, cd=-92.80262756347656, cm=-4.934499263763428
  Angle 3: cl=105.6839828491211, cd=-90.33531188964844, cm=-3.657444477081299
  Angle 4: cl=104.72659301757812, cd=-87.86798095703125, cm=-2.380397319793701
  Angle 5: cl=103.76920318603516, cd=-85.40055847167969, cm=-1.1032757759094238
  Angle 6: cl=102.8117904663086, cd=-82.93321228027344, cm=0.17375226318836212
  Angle 7: cl=101.85443878173828, cd=-80.46589660644531, cm=1.450803279876709
  Angle 8: cl=100.89705657958984, cd=-77.99853515625, cm=2.727858066558838
  Angle 9: cl=99.93968963623047, cd=-75.53118896484375, cm=4.004930019378662
  Angle 10: cl=98.98226928710938, cd=-73.06381225585938, cm=5.281983852386475
Genotype [0.008550392535623582, 0.43357781138240203, 0.1299619865859024, -0.8151422807723412, 0.2599176200296297, -0.022860317864193083, 0.08115007659967297, -0.0030062116065682183, 0.0026092756896492868, 8.06294804764021, 10.185320943333881]:
  Angle -10: cl=118.44536590576172, cd=-122.68963623046875, cm=-20.306814193725586
  Angle -9: cl=117.48798370361328, cd=-120.2222900390625, cm=-19.029760360717773
  Angle -8: cl=116.53056335449219, cd=-117.75494384765625, cm=-17.752702713012695
  Angle -7: cl=115.57320404052734, cd=-115.28760528564453, cm=-16.475637435913086
  Angle -6: cl=114.61579132080078, cd=-112.82024383544922, cm=-15.198609352111816
  Angle -5: cl=113.65845489501953, cd=-110.35291290283203, cm=-13.921542167663574
  Angle -4: cl=112.7010726928711, cd=-107.88553619384766, cm=-12.64444637298584
  Angle -3: cl=111.74364471435547, cd=-105.418212890625, cm=-11.367424011230469
  Angle -2: cl=110.7862777709961, cd=-102.95082092285156, cm=-10.090328216552734
  Angle -1: cl=109.82889556884766, cd=-100.48346710205078, cm=-8.813279151916504
  Angle 0: cl=108.87146759033203, cd=-98.01612854003906, cm=-7.536223888397217
  Angle 1: cl=107.91413116455078, cd=-95.54876708984375, cm=-6.259154796600342
  Angle 2: cl=106.95673370361328, cd=-93.08146667480469, cm=-4.982122898101807
  Angle 3: cl=105.99935150146484, cd=-90.61406707763672, cm=-3.7050423622131348
  Angle 4: cl=105.04199981689453, cd=-88.14674377441406, cm=-2.4279751777648926
  Angle 5: cl=104.08463287353516, cd=-85.67937469482422, cm=-1.1508984565734863
  Angle 6: cl=103.12720489501953, cd=-83.21200561523438, cm=0.12616105377674103
  Angle 7: cl=102.16980743408203, cd=-80.74468994140625, cm=1.4032025337219238
  Angle 8: cl=101.21239471435547, cd=-78.2773208618164, cm=2.680263042449951
  Angle 9: cl=100.25499725341797, cd=-75.80994415283203, cm=3.957314968109131
  Angle 10: cl=99.2976303100586, cd=-73.34259796142578, cm=5.234394550323486
Genotype [0.008544981029686715, 0.4310573810904058, 0.13, -0.8153282094988799, 0.25991566318481424, -0.02286677661490775, 0.08114805500087074, -0.003006321901143365, 0.002561986179264402, 8.059511604492224, 10.150861939857212]:
  Angle -10: cl=118.27796173095703, cd=-122.5367431640625, cm=-20.283300399780273
  Angle -9: cl=117.3205337524414, cd=-120.0693588256836, cm=-19.006235122680664
  Angle -8: cl=116.3631820678711, cd=-117.60201263427734, cm=-17.729175567626953
  Angle -7: cl=115.40576934814453, cd=-115.13465881347656, cm=-16.45209312438965
  Angle -6: cl=114.44843292236328, cd=-112.66731262207031, cm=-15.175057411193848
  Angle -5: cl=113.49101257324219, cd=-110.19994354248047, cm=-13.897994995117188
  Angle -4: cl=112.53360748291016, cd=-107.73261260986328, cm=-12.620936393737793
  Angle -3: cl=111.57621765136719, cd=-105.26522827148438, cm=-11.343862533569336
  Angle -2: cl=110.6188735961914, cd=-102.79788970947266, cm=-10.066805839538574
  Angle -1: cl=109.6614761352539, cd=-100.33058166503906, cm=-8.789764404296875
  Angle 0: cl=108.70413970947266, cd=-97.86324310302734, cm=-7.512707233428955
  Angle 1: cl=107.74669647216797, cd=-95.3958740234375, cm=-6.2356343269348145
  Angle 2: cl=106.78937530517578, cd=-92.92852783203125, cm=-4.958583354949951
  Angle 3: cl=105.83193969726562, cd=-90.46116638183594, cm=-3.68153715133667
  Angle 4: cl=104.87456512451172, cd=-87.99382019042969, cm=-2.404468059539795
  Angle 5: cl=103.91718292236328, cd=-85.52647399902344, cm=-1.1274056434631348
  Angle 6: cl=102.95980072021484, cd=-83.05912017822266, cm=0.14966054260730743
  Angle 7: cl=102.00240325927734, cd=-80.59175109863281, cm=1.426734447479248
  Angle 8: cl=101.0450210571289, cd=-78.12434387207031, cm=2.703794002532959
  Angle 9: cl=100.08759307861328, cd=-75.65706634521484, cm=3.9808106422424316
  Angle 10: cl=99.1302261352539, cd=-73.18968200683594, cm=5.257915019989014
Genotype [0.008535409205428914, 0.4318699364448654, 0.12995757287517282, -0.8155410400943154, 0.25991503590050347, -0.022652955414020397, 0.08114713269472526, -0.0030063508155093147, 0.0026015553717484686, 8.06905528979404, 10.0]:
  Angle -10: cl=118.38490295410156, cd=-122.62916564941406, cm=-20.295621871948242
  Angle -9: cl=117.42754364013672, cd=-120.16178894042969, cm=-19.01856231689453
  Angle -8: cl=116.47008514404297, cd=-117.69437408447266, cm=-17.741506576538086
  Angle -7: cl=115.51273345947266, cd=-115.22711181640625, cm=-16.46446990966797
  Angle -6: cl=114.55538177490234, cd=-112.75975799560547, cm=-15.18741226196289
  Angle -5: cl=113.59794616699219, cd=-110.29240417480469, cm=-13.910357475280762
  Angle -4: cl=112.64057159423828, cd=-107.82510375976562, cm=-12.633308410644531
  Angle -3: cl=111.68321990966797, cd=-105.3576889038086, cm=-11.356221199035645
  Angle -2: cl=110.72579193115234, cd=-102.89033508300781, cm=-10.07915210723877
  Angle -1: cl=109.7684097290039, cd=-100.42298889160156, cm=-8.802095413208008
  Angle 0: cl=108.81104278564453, cd=-97.95565795898438, cm=-7.525048732757568
  Angle 1: cl=107.8536605834961, cd=-95.48831176757812, cm=-6.247984409332275
  Angle 2: cl=106.89620208740234, cd=-93.0208969116211, cm=-4.970944881439209
  Angle 3: cl=105.93889617919922, cd=-90.55359649658203, cm=-3.693859577178955
  Angle 4: cl=104.98150634765625, cd=-88.08622741699219, cm=-2.4168038368225098
  Angle 5: cl=104.02409362792969, cd=-85.61886596679688, cm=-1.139742374420166
  Angle 6: cl=103.06669616699219, cd=-83.15148162841797, cm=0.13731522858142853
  Angle 7: cl=102.10932159423828, cd=-80.68413543701172, cm=1.4143853187561035
  Angle 8: cl=101.15193939208984, cd=-78.21684265136719, cm=2.691436290740967
  Angle 9: cl=100.19457244873047, cd=-75.74948120117188, cm=3.9685006141662598
  Angle 10: cl=99.23717498779297, cd=-73.28211212158203, cm=5.245551586151123
Genotype [0.008556478646976296, 0.42995443594114724, 0.12997649478458834, -0.8144762672447274, 0.25991918655826673, -0.022714607027607674, 0.07221694370965905, -0.003005982354391712, 0.002565382692777137, 8.083473759489998, 10.0]:
  Angle -10: cl=118.27096557617188, cd=-122.52581787109375, cm=-20.282262802124023
  Angle -9: cl=117.31354522705078, cd=-120.0584716796875, cm=-19.00520133972168
  Angle -8: cl=116.3562240600586, cd=-117.59113311767578, cm=-17.728139877319336
  Angle -7: cl=115.3988265991211, cd=-115.12377166748047, cm=-16.45108413696289
  Angle -6: cl=114.4414291381836, cd=-112.65644836425781, cm=-15.174042701721191
  Angle -5: cl=113.48403930664062, cd=-110.18909454345703, cm=-13.896968841552734
  Angle -4: cl=112.5266342163086, cd=-107.72171783447266, cm=-12.619916915893555
  Angle -3: cl=111.56929016113281, cd=-105.25436401367188, cm=-11.342849731445312
  Angle -2: cl=110.61185455322266, cd=-102.7870101928711, cm=-10.065786361694336
  Angle -1: cl=109.65450286865234, cd=-100.31964874267578, cm=-8.788717269897461
  Angle 0: cl=108.6971206665039, cd=-97.8523178100586, cm=-7.511660099029541
  Angle 1: cl=107.73973083496094, cd=-95.3849868774414, cm=-6.234615802764893
  Angle 2: cl=106.7823257446289, cd=-92.91761016845703, cm=-4.957543849945068
  Angle 3: cl=105.8249282836914, cd=-90.45027923583984, cm=-3.680485248565674
  Angle 4: cl=104.86754608154297, cd=-87.98291015625, cm=-2.40342378616333
  Angle 5: cl=103.9101791381836, cd=-85.51554870605469, cm=-1.1263623237609863
  Angle 6: cl=102.95281219482422, cd=-83.04822540283203, cm=0.15068860352039337
  Angle 7: cl=101.99542236328125, cd=-80.58085632324219, cm=1.4277796745300293
  Angle 8: cl=101.03804779052734, cd=-78.11349487304688, cm=2.704833507537842
  Angle 9: cl=100.08065032958984, cd=-75.6461410522461, cm=3.9818997383117676
  Angle 10: cl=99.12323760986328, cd=-73.17877197265625, cm=5.2589545249938965
Genotype [0.008545136274504938, 0.42989309133522535, 0.12996398360962588, -0.8154399926788931, 0.26, -0.022956130865139382, 0.08114804211510865, -0.0030062644837862305, 0.002574964449602534, 8.064746174593717, 10.165928748382749]:
  Angle -10: cl=118.1746597290039, cd=-122.43824005126953, cm=-20.26809310913086
  Angle -9: cl=117.21727752685547, cd=-119.97090148925781, cm=-18.991018295288086
  Angle -8: cl=116.25981903076172, cd=-117.50352478027344, cm=-17.713987350463867
  Angle -7: cl=115.3024673461914, cd=-115.03616333007812, cm=-16.43691062927246
  Angle -6: cl=114.3451156616211, cd=-112.56886291503906, cm=-15.159894943237305
  Angle -5: cl=113.38770294189453, cd=-110.1014404296875, cm=-13.882776260375977
  Angle -4: cl=112.43030548095703, cd=-107.63410186767578, cm=-12.605731964111328
  Angle -3: cl=111.47294616699219, cd=-105.16678619384766, cm=-11.328707695007324
  Angle -2: cl=110.51555633544922, cd=-102.69943237304688, cm=-10.051615715026855
  Angle -1: cl=109.55818939208984, cd=-100.23210906982422, cm=-8.774580955505371
  Angle 0: cl=108.60079193115234, cd=-97.76472473144531, cm=-7.497508525848389
