Experiment: Combination_Experiment_497
Generation: 36
Timestamp: 20231226_173443

Genotypes and their Fitness Values:
[0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448] - Fitness: -1.1200381518078055
[0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206] - Fitness: -1.1206107685338798
[0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648] - Fitness: -1.1209514323121013
[0.008933405946601995, 0.41806905100002123, 0.12970414651672726, -0.8028276523974367, 0.25955591306833603, -0.019860014862989286, 0.08965746741040828, -0.003102125711215541, 0.0026639952766446813, 8.253134435990109, 11.119755942872068] - Fitness: -1.1210101398015755
[0.008994758612580563, 0.4184795277629537, 0.12979487814333485, -0.8003752024599131, 0.2595617961776816, -0.019843935187984284, 0.0890922024628027, -0.0031708930525570964, 0.0026422090187094615, 8.193589177319332, 10.851529405515322] - Fitness: -1.1210747231479976
[0.008866407784374992, 0.41851276734803755, 0.12975671736819339, -0.800351736419435, 0.2595641837144155, -0.019836070681948738, 0.08982565012705412, -0.003168492759634302, 0.002620247977061332, 8.233939418084045, 11.109220614374397] - Fitness: -1.1212903507174785
[0.00895842799589136, 0.41791800537601775, 0.13, -0.8003627059622734, 0.2595619254468907, -0.019843525608460418, 0.09387986282841276, -0.003170889264954827, 0.0026234230936919836, 8.194889769661692, 11.094351974564578] - Fitness: -1.1213463001712003
[0.008932630936679968, 0.4177395257721057, 0.13, -0.7999891365135697, 0.25955358336658285, -0.019953195229228626, 0.0896060598677344, -0.003223157277853739, 0.0026254943696283747, 8.12602050420345, 11.03204075785878] - Fitness: -1.1214183384073304
[0.00894548024338334, 0.4182195310302726, 0.12974519823470906, -0.8003699839719036, 0.25956229337432896, -0.019834302898181225, 0.08978189882368659, -0.0031673482535954575, 0.002611663111487531, 8.195431034149642, 11.105966299781468] - Fitness: -1.1214420298718062
[0.008948969537999694, 0.41826529059407513, 0.12974159265568425, -0.8003631458545437, 0.259562060426893, -0.019840561484183804, 0.08969268735757802, -0.0031697739409932077, 0.0026169377770694745, 8.195252848088248, 11.107751875770031] - Fitness: -1.12147454844163
[0.00900188924402007, 0.41892744320541675, 0.12977281115983486, -0.7932662817871305, 0.25956868255010457, -0.019847250070953996, 0.08650654684285325, -0.003173840001002265, 0.002611759203405499, 8.194663099350148, 11.113634267914168] - Fitness: -1.121498798323933
[0.009028349097030259, 0.4192585195110875, 0.12978842041191013, -0.7897178497534241, 0.2595719936117104, -0.019850594364339093, 0.08948756034029606, -0.0031758730310067944, 0.002609169916573512, 8.194368224981096, 11.116575463986234] - Fitness: -1.1215499364231707
[0.008963157224837193, 0.417744362766989, 0.12975375895761035, -0.8003624860161382, 0.2595618579568896, -0.019845007670598727, 0.0894820048881764, -0.0031714469269356364, 0.0026266657520032386, 8.194708230448413, 11.087652023961851] - Fitness: -1.1215539323175903
[0.008921516824839493, 0.41796282264973095, 0.12973100854060543, -0.8002604703137043, 0.2595587880128374, -0.019832801001091326, 0.08981436035057916, -0.0031819509499273154, 0.002602496752164358, 8.195939857869005, 11.10724658353537] - Fitness: -1.1215606365229203
[0.00897794650958596, 0.41865938550692006, 0.12976247693493553, -0.8003426126432005, 0.2595651288844588, -0.019836954573832492, 0.08984752577873789, -0.003169065012653724, 0.0026245404098482325, 8.253193610051246, 11.110847771670866] - Fitness: -1.1215706594827974
[0.009081268803050635, 0.4199206721224292, 0.12981963891606074, -0.7826209856860109, 0.25957861573492197, -0.019857282951109282, 0.08935080899544143, -0.0031799390910158517, 0.0026039913429095366, 8.193778476242995, 11.12245785613037] - Fitness: -1.1216006874467384
[0.00897261568272886, 0.4173970775489317, 0.1297618698255611, -0.800362046123868, 0.2595617229768873, -0.01984797179487534, 0.08934154990857532, -0.0031725622508972555, 0.002633151068625748, 8.194345152021855, 11.074252122756398] - Fitness: -1.1216070778880902
[0.008909007187555391, 0.42018825900088214, 0.1297637119525871, -0.7997514342390907, 0.25956424513342946, -0.019851889026398402, 0.1031748413100339, -0.0032516990392792017, 0.0025452113842833746, 8.064656783366456, 11.076232627501321] - Fitness: -1.121625342268523
[0.008918985602341882, 0.4177768856257659, 0.12975187579685438, -0.8000420360239365, 0.25956380816720126, -0.019851519050621005, 0.0897992055975807, -0.003215128161188954, 0.0025701626662416846, 8.10733891448286, 11.083821590487736] - Fitness: -1.121625552162851
[0.009027610858712044, 0.41865285891807447, 0.12982799808241868, -0.8003786814519194, 0.2595614647132501, -0.01985035671451966, 0.08863240488888008, -0.0031732562518648555, 0.0026625729568574147, 8.19236127276579, 11.114027531797742] - Fitness: -1.121640710124418
[0.008999590687054373, 0.41895262182468507, 0.12977399606841986, -0.8003243650907319, 0.25956701922454534, -0.019838722357600005, 0.08989127708210543, -0.0031702095186925683, 0.0026331252754220333, 8.291701993985649, 11.114102086263795] - Fitness: -1.121656354886206
[0.00890779046825939, 0.41781158867755896, 0.129725716483066, -0.8002091325432846, 0.2595571518058095, -0.019828920759545086, 0.08987519684707973, -0.0031880394543943695, 0.002625414566301421, 8.196283362759383, 11.106993937418038] - Fitness: -1.1216620461563853
[0.008965628042269878, 0.41849299459359146, 0.12975895130312715, -0.7999991177104007, 0.25955342840840046, -0.019954626181015213, 0.08918057285591725, -0.0032235736784342996, 0.002643147502567374, 8.124830176649812, 11.055906003283585] - Fitness: -1.121683764001991
[0.008880337755099187, 0.4175091207332148, 0.12971513236798715, -0.8001064570024452, 0.2595538793917539, -0.01982116027645261, 0.08999686984008087, -0.0032002164633284772, 0.002580835214806683, 8.19697037254014, 11.106488645183376] - Fitness: -1.1216896793455824
[0.008903993634512974, 0.4175326831416113, 0.12975701736743947, -0.799881481108633, 0.25956468203735533, -0.01985699783383961, 0.08985246471758204, -0.003237805271286828, 0.00254677511082779, 8.063381947680163, 11.071856447846587] - Fitness: -1.121701546249597
[0.008934636634048795, 0.4184130624313499, 0.12972442791348138, -0.7998093358396412, 0.25954941025597567, -0.020006760914262997, 0.08945465683943583, -0.0032487323917190208, 0.0026334347754223544, 8.091064628591823, 11.02684523902651] - Fitness: -1.1217054188703863
[0.008882431331868999, 0.41753657647149633, 0.12971296902057225, -0.8001023541320293, 0.2595537396232923, -0.019824915428054157, 0.08994334296041573, -0.0032016718757671273, 0.0025840000141558487, 8.196863460903302, 11.107559990776515] - Fitness: -1.1217096507881086
[0.008906694222954242, 0.41897815049854337, 0.12968373997014448, -0.8171646170315741, 0.25954535511523086, -0.020220212851494987, 0.09048779585224806, -0.0032966476032405163, 0.002620215946117047, 8.083225454432899, 11.02888326874972] - Fitness: -1.1217128499416675
[0.008883478120253906, 0.417550304340637, 0.1297118873468648, -0.8001003026968213, 0.25955366973906147, -0.019826793003854933, 0.08991657952058316, -0.0032023995819864524, 0.002585582413830432, 8.196810005084883, 11.108095663573085] - Fitness: -1.1217190246898952
[0.008968170777879609, 0.4184857374575675, 0.12976045354275798, -0.8002324391465958, 0.25956142105296376, -0.019839898863157516, 0.08966930483622884, -0.0031853406949280106, 0.0026251020254588232, 8.253157816130773, 11.113953525343941] - Fitness: -1.121730467273086
[0.008974775033649466, 0.4204280552818964, 0.12974045764205372, -0.7993655940256357, 0.2595533174434403, -0.020438577792967864, 0.09145773794379815, -0.0032918431731446193, 0.0026326291960865134, 8.202609298347008, 11.149202385224456] - Fitness: -1.1217364488723263
[0.008885571697023718, 0.41757776007891856, 0.1297097239994499, -0.8000961998264055, 0.2595535299705999, -0.019830548155456477, 0.08986305264091801, -0.0032038549944251025, 0.002588747213179598, 8.196703093448045, 11.109167009166224] - Fitness: -1.1217387314919478
[0.008880404545256883, 0.4178479352900979, 0.1296879868533459, -0.7998296287350922, 0.25954866756281036, -0.019942741045577306, 0.08991896150714002, -0.0032419329239704473, 0.002598852056360684, 8.127435269059164, 11.052989689704676] - Fitness: -1.121742467643384
[0.008877820969373465, 0.41798302289568756, 0.12967711828029388, -0.7996963431894357, 0.2595462363589156, -0.019998837490637723, 0.089946915940251, -0.0032609718887431196, 0.002603904477951228, 8.092801356864724, 11.024901029973902] - Fitness: -1.1217442470227614
[0.008872653817606631, 0.4182531981068669, 0.12965538113418987, -0.7994297720981225, 0.2595413739511261, -0.02011103038075855, 0.09000282480647301, -0.003299049818288465, 0.002614009321132314, 8.023533532475843, 10.968723710512354] - Fitness: -1.1217485227945163
[0.008804573006911407, 0.41680329332351385, 0.12959866346228063, -0.7994725574797805, 0.25953341162291665, -0.019892665439285674, 0.0890328827149229, -0.003303854248384362, 0.0026015960711628476, 7.904149688561733, 10.848404594037618] - Fitness: -1.1217627949156221
[0.008929037154403116, 0.41816890244818594, 0.12974105041832687, -0.8000654000093907, 0.2595581326569486, -0.019825137789929517, 0.09009531027265782, -0.0032027916019158765, 0.0026001511623477344, 8.197852111398443, 11.11381085301747] - Fitness: -1.1217666054172215
[0.008961503420605737, 0.41860875692483346, 0.12975832911855334, -0.8000380286806879, 0.2595609681670784, -0.019827789465580784, 0.09016093722770913, -0.003204508360974143, 0.0026130284607084357, 8.19843993730398, 11.118692324906867] - Fitness: -1.1218177504729023
[0.008926505931905505, 0.4179829654242209, 0.12976191767457584, -0.799846965719623, 0.2595631528113125, -0.019843855839459197, 0.09008015551965937, -0.0032359688131775154, 0.0025678170764250616, 8.109251168012298, 11.090385859969837] - Fitness: -1.1218314894672716
[0.008921040914117464, 0.41778541090689125, 0.12974013975426518, -0.8000945502303919, 0.25955302379559136, -0.019841663621493786, 0.08933634646741398, -0.0032080374592811742, 0.002613067150514008, 8.195341549348457, 11.113730683964157] - Fitness: -1.1218425354292245
[0.00887400969885516, 0.41704427817330214, 0.1297673005086096, -0.7995603712780258, 0.25956642977766353, -0.01986795540027681, 0.08995898295758473, -0.003283159491482574, 0.0025, 7.9754680140747745, 11.047926162564291] - Fitness: -1.1218545160120243
[0.008886693188701585, 0.4180418211627831, 0.12970690210367983, -0.7998354317052164, 0.2595507492180678, -0.019973271003266468, 0.09570068410130289, -0.0032358780944159926, 0.002590257908632497, 8.19858466113893, 11.11922834210698] - Fitness: -1.121867182253093
[0.008855828538511076, 0.416978581509707, 0.1295804214917694, -0.8073364961689518, 0.25953867352378845, -0.019924905956285432, 0.08886634463039393, -0.0032607580473402726, 0.002652724900941387, 8.018253351196602, 10.964643999547803] - Fitness: -1.1218726855836663
[0.009084020594600128, 0.42006083237144964, 0.12982679339001463, -0.7999846302967174, 0.25957836293264336, -0.019855630355844697, 0.08935023509771313, -0.0032191027194590684, 0.002569327561939691, 8.194491535680168, 11.131225979706734] - Fitness: -1.121881044897808
[0.00879680615948651, 0.41654693545164123, 0.12964692936055133, -0.7995284950491934, 0.25953504720531606, -0.019847231990436594, 0.08945954446617439, -0.003286169879711735, 0.0025722764425938176, 7.931214235172192, 11.008494898874117] - Fitness: -1.1219144662986256
[0.008831364129626583, 0.41698197610299076, 0.12968783465348727, -0.7998894811212547, 0.2595469385530014, -0.019816278906472043, 0.09008855633369858, -0.0032286941497728676, 0.0025609200964857534, 8.198041475797279, 11.108513539894613] - Fitness: -1.121918576491444
[0.009003533678092243, 0.41815911256491767, 0.12983933213955157, -0.800119503222469, 0.2595526364001356, -0.019845241000960266, 0.08032023975745461, -0.0032090784607325742, 0.002657199982861508, 8.19236573046436, 11.118580493207789] - Fitness: -1.1219190459647093
[0.00888145630431091, 0.41706622560280354, 0.1295713005065138, -0.8112684655135374, 0.2595413044742243, -0.019941026214785308, 0.08878307558812944, -0.0032392099468182283, 0.002678289315830657, 8.075305182514038, 11.022763702302896] - Fitness: -1.1219273805194927
[0.008840087366167468, 0.4170963750124971, 0.12967882070592524, -0.8049025593824886, 0.25954635618441146, -0.019831925371478487, 0.08496104161178386, -0.003234758368267243, 0.002574106760440611, 8.197596010643789, 11.112977479866025] - Fitness: -1.1219494882376486
[0.008824426930725448, 0.4166618869596209, 0.12972238055898308, -0.799567983992227, 0.2595546784372396, -0.019838723253364242, 0.09014611452369861, -0.003276276848007351, 0.002507671768577995, 8.065300428173316, 11.071769031933453] - Fitness: -1.1219886000062367

Detailed Results for Each Genotype:
Genotype [0.008834128835923428, 0.41674369476302553, 0.12959937218918838, -0.806582583357494, 0.2595392538340221, -0.01989195362107321, 0.08930675290286258, -0.003, 0.0027103002784786535, 8.1952830989968, 11.12823672778448]:
  Angle -10: cl=118.64024353027344, cd=-122.05089569091797, cm=-20.417829513549805
  Angle -9: cl=117.68287658691406, cd=-119.58353424072266, cm=-19.140758514404297
  Angle -8: cl=116.7254409790039, cd=-117.11618041992188, cm=-17.863712310791016
  Angle -7: cl=115.7680892944336, cd=-114.64883422851562, cm=-16.586624145507812
  Angle -6: cl=114.81070709228516, cd=-112.18148040771484, cm=-15.309587478637695
  Angle -5: cl=113.85332489013672, cd=-109.71414947509766, cm=-14.032536506652832
  Angle -4: cl=112.89591217041016, cd=-107.24674224853516, cm=-12.75547981262207
  Angle -3: cl=111.93851470947266, cd=-104.77941131591797, cm=-11.478402137756348
  Angle -2: cl=110.98114776611328, cd=-102.31204986572266, cm=-10.201361656188965
  Angle -1: cl=110.02371978759766, cd=-99.84469604492188, cm=-8.92430305480957
  Angle 0: cl=109.06635284423828, cd=-97.37734985351562, cm=-7.647217273712158
  Angle 1: cl=108.1089859008789, cd=-94.9100112915039, cm=-6.3701605796813965
  Angle 2: cl=107.15160369873047, cd=-92.44269561767578, cm=-5.093109607696533
  Angle 3: cl=106.19425201416016, cd=-89.975341796875, cm=-3.8160481452941895
  Angle 4: cl=105.23682403564453, cd=-87.50798034667969, cm=-2.5389809608459473
  Angle 5: cl=104.27947998046875, cd=-85.04060363769531, cm=-1.2619271278381348
  Angle 6: cl=103.32210540771484, cd=-82.57328796386719, cm=0.015097096562385559
  Angle 7: cl=102.36465454101562, cd=-80.10591888427734, cm=1.2921700477600098
  Angle 8: cl=101.40723419189453, cd=-77.63855743408203, cm=2.5692315101623535
  Angle 9: cl=100.44992065429688, cd=-75.17121887207031, cm=3.846304416656494
  Angle 10: cl=99.49252319335938, cd=-72.7038345336914, cm=5.123389720916748
Genotype [0.008900313576375806, 0.41762726558768937, 0.12966922174088097, -0.8040792960507892, 0.2595503599902314, -0.01987066111568393, 0.08065014876499453, -0.003068083807477027, 0.0026794302772560055, 8.23385065699234, 11.122582871176206]:
  Angle -10: cl=118.89297485351562, cd=-122.22663879394531, cm=-20.461042404174805
  Angle -9: cl=117.93560028076172, cd=-119.75933837890625, cm=-19.183988571166992
  Angle -8: cl=116.97815704345703, cd=-117.29195404052734, cm=-17.90694236755371
  Angle -7: cl=116.02082061767578, cd=-114.8246078491211, cm=-16.629858016967773
  Angle -6: cl=115.06342315673828, cd=-112.3572769165039, cm=-15.352816581726074
  Angle -5: cl=114.1060562133789, cd=-109.889892578125, cm=-14.075739860534668
  Angle -4: cl=113.14864349365234, cd=-107.42253875732422, cm=-12.798675537109375
  Angle -3: cl=112.19129180908203, cd=-104.95520782470703, cm=-11.521627426147461
  Angle -2: cl=111.23391723632812, cd=-102.48789978027344, cm=-10.24459457397461
  Angle -1: cl=110.27649688720703, cd=-100.0205307006836, cm=-8.967509269714355
  Angle 0: cl=109.31907653808594, cd=-97.55316925048828, cm=-7.6904520988464355
  Angle 1: cl=108.36174011230469, cd=-95.08580017089844, cm=-6.413393497467041
  Angle 2: cl=107.40435791015625, cd=-92.61845397949219, cm=-5.136306285858154
  Angle 3: cl=106.44696044921875, cd=-90.151123046875, cm=-3.859266757965088
  Angle 4: cl=105.48963165283203, cd=-87.68376922607422, cm=-2.582200527191162
  Angle 5: cl=104.53218841552734, cd=-85.2164306640625, cm=-1.3051705360412598
  Angle 6: cl=103.57483673095703, cd=-82.74906921386719, cm=-0.028096720576286316
  Angle 7: cl=102.6174087524414, cd=-80.28172302246094, cm=1.2489705085754395
  Angle 8: cl=101.66002655029297, cd=-77.81434631347656, cm=2.5260300636291504
  Angle 9: cl=100.70262908935547, cd=-75.3470230102539, cm=3.8030762672424316
  Angle 10: cl=99.74528503417969, cd=-72.87967681884766, cm=5.080137729644775
Genotype [0.009075765219951647, 0.4196403516243883, 0.12980532996815294, -0.8008970379108202, 0.2595791213394791, -0.01986058814163845, 0.08935195679089802, -0.003101611834129419, 0.0026733189048492277, 8.192352357368652, 11.104921608977648]:
  Angle -10: cl=119.43416595458984, cd=-122.67981719970703, cm=-20.573551177978516
  Angle -9: cl=118.4768295288086, cd=-120.21248626708984, cm=-19.296472549438477
  Angle -8: cl=117.5194320678711, cd=-117.7451171875, cm=-18.0194091796875
  Angle -7: cl=116.5619888305664, cd=-115.27775573730469, cm=-16.74233627319336
  Angle -6: cl=115.60459899902344, cd=-112.81038665771484, cm=-15.465300559997559
  Angle -5: cl=114.64725494384766, cd=-110.34307098388672, cm=-14.18823528289795
  Angle -4: cl=113.68984985351562, cd=-107.8757095336914, cm=-12.91116714477539
  Angle -3: cl=112.73246002197266, cd=-105.40833282470703, cm=-11.634078025817871
  Angle -2: cl=111.77510833740234, cd=-102.94097900390625, cm=-10.357043266296387
  Angle -1: cl=110.81771087646484, cd=-100.47366333007812, cm=-9.079989433288574
  Angle 0: cl=109.86034393310547, cd=-98.00630950927734, cm=-7.802913188934326
  Angle 1: cl=108.90294647216797, cd=-95.53894805908203, cm=-6.525889873504639
  Angle 2: cl=107.94554901123047, cd=-93.07159423828125, cm=-5.248816013336182
  Angle 3: cl=106.98815155029297, cd=-90.60427856445312, cm=-3.9717659950256348
  Angle 4: cl=106.0307846069336, cd=-88.13691711425781, cm=-2.694701671600342
  Angle 5: cl=105.07339477539062, cd=-85.66957092285156, cm=-1.4176487922668457
  Angle 6: cl=104.11602020263672, cd=-83.20215606689453, cm=-0.14056067168712616
  Angle 7: cl=103.1585922241211, cd=-80.73482513427734, cm=1.1364922523498535
  Angle 8: cl=102.20124053955078, cd=-78.26749420166016, cm=2.4135489463806152
  Angle 9: cl=101.24385833740234, cd=-75.8001480102539, cm=3.690589427947998
  Angle 10: cl=100.2864761352539, cd=-73.33279418945312, cm=4.967667102813721
Genotype [0.008933405946601995, 0.41806905100002123, 0.12970414651672726, -0.8028276523974367, 0.25955591306833603, -0.019860014862989286, 0.08965746741040828, -0.003102125711215541, 0.0026639952766446813, 8.253134435990109, 11.119755942872068]:
  Angle -10: cl=119.0509262084961, cd=-122.33280944824219, cm=-20.490066528320312
  Angle -9: cl=118.09355926513672, cd=-119.865478515625, cm=-19.213001251220703
  Angle -8: cl=117.13615417480469, cd=-117.39813232421875, cm=-17.935956954956055
  Angle -7: cl=116.17876434326172, cd=-114.93079376220703, cm=-16.65892219543457
  Angle -6: cl=115.22139739990234, cd=-112.4634017944336, cm=-15.381841659545898
  Angle -5: cl=114.26398468017578, cd=-109.99604034423828, cm=-14.10474967956543
  Angle -4: cl=113.30660247802734, cd=-107.52870178222656, cm=-12.827720642089844
  Angle -3: cl=112.34923553466797, cd=-105.06134796142578, cm=-11.550660133361816
  Angle -2: cl=111.39183807373047, cd=-102.5940170288086, cm=-10.273576736450195
  Angle -1: cl=110.43444061279297, cd=-100.12665557861328, cm=-8.996535301208496
  Angle 0: cl=109.47706604003906, cd=-97.65931701660156, cm=-7.719467639923096
  Angle 1: cl=108.51971435546875, cd=-95.19195556640625, cm=-6.442406177520752
  Angle 2: cl=107.56229400634766, cd=-92.724609375, cm=-5.165359973907471
  Angle 3: cl=106.60493469238281, cd=-90.25727081298828, cm=-3.8882832527160645
  Angle 4: cl=105.64756774902344, cd=-87.78992462158203, cm=-2.611222743988037
  Angle 5: cl=104.6902084350586, cd=-85.32258605957031, cm=-1.3341736793518066
  Angle 6: cl=103.73277282714844, cd=-82.85520935058594, cm=-0.05711226165294647
  Angle 7: cl=102.77539825439453, cd=-80.38783264160156, cm=1.219954013824463
  Angle 8: cl=101.81800079345703, cd=-77.92048645019531, cm=2.497008800506592
  Angle 9: cl=100.86058044433594, cd=-75.4531021118164, cm=3.774080753326416
  Angle 10: cl=99.9031753540039, cd=-72.98577117919922, cm=5.051121234893799
Genotype [0.008994758612580563, 0.4184795277629537, 0.12979487814333485, -0.8003752024599131, 0.2595617961776816, -0.019843935187984284, 0.0890922024628027, -0.0031708930525570964, 0.0026422090187094615, 8.193589177319332, 10.851529405515322]:
  Angle -10: cl=119.2241439819336, cd=-122.48168182373047, cm=-20.520322799682617
  Angle -9: cl=118.26679229736328, cd=-120.01434326171875, cm=-19.243253707885742
  Angle -8: cl=117.30938720703125, cd=-117.54698181152344, cm=-17.966167449951172
  Angle -7: cl=116.35201263427734, cd=-115.0796127319336, cm=-16.689111709594727
  Angle -6: cl=115.39461517333984, cd=-112.6123046875, cm=-15.412091255187988
  Angle -5: cl=114.43720245361328, cd=-110.14495849609375, cm=-14.135022163391113
  Angle -4: cl=113.47980499267578, cd=-107.67755889892578, cm=-12.85795783996582
  Angle -3: cl=112.52245330810547, cd=-105.2102279663086, cm=-11.580891609191895
  Angle -2: cl=111.56507110595703, cd=-102.74288940429688, cm=-10.303831100463867
  Angle -1: cl=110.6076889038086, cd=-100.27555084228516, cm=-9.026776313781738
  Angle 0: cl=109.65027618408203, cd=-97.80815887451172, cm=-7.749682903289795
  Angle 1: cl=108.69290924072266, cd=-95.34082794189453, cm=-6.472654819488525
  Angle 2: cl=107.73551940917969, cd=-92.8735122680664, cm=-5.195596218109131
  Angle 3: cl=106.77811431884766, cd=-90.4061508178711, cm=-3.9185385704040527
  Angle 4: cl=105.82073211669922, cd=-87.93875885009766, cm=-2.6414742469787598
  Angle 5: cl=104.86329650878906, cd=-85.47138214111328, cm=-1.3644108772277832
  Angle 6: cl=103.906005859375, cd=-83.00410461425781, cm=-0.08735804259777069
  Angle 7: cl=102.94857025146484, cd=-80.5367202758789, cm=1.1897006034851074
  Angle 8: cl=101.99121856689453, cd=-78.0693588256836, cm=2.466765880584717
  Angle 9: cl=101.0338134765625, cd=-75.60201263427734, cm=3.743821620941162
  Angle 10: cl=100.0764389038086, cd=-73.13468933105469, cm=5.020885944366455
Genotype [0.008866407784374992, 0.41851276734803755, 0.12975671736819339, -0.800351736419435, 0.2595641837144155, -0.019836070681948738, 0.08982565012705412, -0.003168492759634302, 0.002620247977061332, 8.233939418084045, 11.109220614374397]:
  Angle -10: cl=118.97278594970703, cd=-122.23870086669922, cm=-20.461027145385742
  Angle -9: cl=118.01541137695312, cd=-119.77132415771484, cm=-19.1839599609375
  Angle -8: cl=117.0580062866211, cd=-117.30399322509766, cm=-17.906909942626953
  Angle -7: cl=116.1006088256836, cd=-114.83661651611328, cm=-16.629846572875977
  Angle -6: cl=115.14324951171875, cd=-112.36927032470703, cm=-15.352770805358887
  Angle -5: cl=114.18587493896484, cd=-109.90190887451172, cm=-14.075714111328125
  Angle -4: cl=113.22847747802734, cd=-107.43460845947266, cm=-12.798678398132324
  Angle -3: cl=112.27108764648438, cd=-104.96723175048828, cm=-11.521614074707031
  Angle -2: cl=111.31368255615234, cd=-102.49989318847656, cm=-10.244550704956055
  Angle -1: cl=110.35628509521484, cd=-100.03253936767578, cm=-8.967487335205078
  Angle 0: cl=109.39893341064453, cd=-97.56517028808594, cm=-7.690431118011475
  Angle 1: cl=108.44152069091797, cd=-95.09781646728516, cm=-6.4133687019348145
  Angle 2: cl=107.48416900634766, cd=-92.63050079345703, cm=-5.136312007904053
  Angle 3: cl=106.52670288085938, cd=-90.16311645507812, cm=-3.8592686653137207
  Angle 4: cl=105.56934356689453, cd=-87.6957778930664, cm=-2.5821967124938965
  Angle 5: cl=104.61199188232422, cd=-85.22846984863281, cm=-1.3051323890686035
  Angle 6: cl=103.65460968017578, cd=-82.76110076904297, cm=-0.02806524932384491
  Angle 7: cl=102.69723510742188, cd=-80.29377746582031, cm=1.2489714622497559
  Angle 8: cl=101.73983001708984, cd=-77.82640838623047, cm=2.526038646697998
  Angle 9: cl=100.78242492675781, cd=-75.3590087890625, cm=3.80311918258667
  Angle 10: cl=99.82504272460938, cd=-72.89167785644531, cm=5.080186367034912
Genotype [0.00895842799589136, 0.41791800537601775, 0.13, -0.8003627059622734, 0.2595619254468907, -0.019843525608460418, 0.09387986282841276, -0.003170889264954827, 0.0026234230936919836, 8.194889769661692, 11.094351974564578]:
  Angle -10: cl=119.22633361816406, cd=-122.45997619628906, cm=-20.52338218688965
  Angle -9: cl=118.2689437866211, cd=-119.99261474609375, cm=-19.24631690979004
  Angle -8: cl=117.31156921386719, cd=-117.52532196044922, cm=-17.96929168701172
  Angle -7: cl=116.35419464111328, cd=-115.05793762207031, cm=-16.692197799682617
  Angle -6: cl=115.39678192138672, cd=-112.590576171875, cm=-15.415132522583008
  Angle -5: cl=114.43938446044922, cd=-110.12320709228516, cm=-14.138084411621094
  Angle -4: cl=113.48201751708984, cd=-107.65585327148438, cm=-12.861016273498535
  Angle -3: cl=112.52458953857422, cd=-105.18846130371094, cm=-11.58394718170166
  Angle -2: cl=111.56726837158203, cd=-102.7211685180664, cm=-10.306894302368164
  Angle -1: cl=110.60990142822266, cd=-100.25379943847656, cm=-9.029820442199707
  Angle 0: cl=109.6524429321289, cd=-97.78646850585938, cm=-7.752806186676025
