Experiment: Combination_Experiment_497
Generation: 26
Timestamp: 20231226_173303

Genotypes and their Fitness Values:
[0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856] - Fitness: -1.1236904397342802
[0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473] - Fitness: -1.1247220720861715
[0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648] - Fitness: -1.1248567951636776
[0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878] - Fitness: -1.1251106376297488
[0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952] - Fitness: -1.125234555820504
[0.009072250487909453, 0.4159207529096386, 0.12912170174588236, -0.7979842046844479, 0.2594718324071085, -0.019769295590334343, 0.09379305413662631, -0.0033874063052036995, 0.0027059419095310723, 8.257812262690045, 11.261068875758962] - Fitness: -1.1254276633323286
[0.009132537234306529, 0.41559461185370844, 0.12972376785353149, -0.799101089198351, 0.259354597867282, -0.020093995755098598, 0.09221972142998157, -0.0034924369520052258, 0.002770974077426083, 8.23723267931734, 11.158608763703938] - Fitness: -1.1255528710719185
[0.00909830773346449, 0.41657888856759545, 0.12977217189388313, -0.8008243323776922, 0.25931825229737987, -0.020736088881074904, 0.09345452300613497, -0.003626040198358354, 0.002785078448036388, 8.187854636757072, 11.132045627155957] - Fitness: -1.1256164852526729
[0.009059221728839703, 0.4156621004278692, 0.12907499921056512, -0.7981903638655874, 0.25924167712945567, -0.019777243751243144, 0.09441700555314783, -0.003406401461660587, 0.002738689785834567, 8.250040135677354, 11.244171573120095] - Fitness: -1.1257435435159562
[0.009147294949784047, 0.4153913317355522, 0.12940911967002633, -0.8166116106236295, 0.2589648540182304, -0.02036104443650994, 0.09231011695721891, -0.003496544051537315, 0.002813822119537074, 8.255250790284588, 11.154764943369917] - Fitness: -1.1257485486860601
[0.009085089074431445, 0.41571332510239234, 0.12921422303052887, -0.8002369680885697, 0.2594734336420577, -0.01985991172008448, 0.09333129414378469, -0.003439324430148376, 0.0027970119661436528, 8.189984497611842, 11.228608230432801] - Fitness: -1.1257919592520484
[0.009079750525832694, 0.4160256923402627, 0.1291561127579753, -0.7982486403996685, 0.2595557534780404, -0.0197623895056541, 0.0934381222433337, -0.0034358842663575143, 0.002706775199767888, 8.260516006127432, 11.237568360523172] - Fitness: -1.1258074388256827
[0.009086293189259178, 0.4161445661246549, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.08062553408355995, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.05372502832441] - Fitness: -1.1259734826917738
[0.009087139425848347, 0.41586958252686806, 0.13, -0.7993218562445039, 0.25964402752791177, -0.019761737617472054, 0.09298734878827844, -0.0035504553849578517, 0.0027188941518316166, 8.192515589746682, 11.203765565085563] - Fitness: -1.1260274168230617
[0.009139541204703413, 0.4153813485675273, 0.12934387296042996, -0.8002838632369016, 0.2588664586472478, -0.020383816064673432, 0.09261119050693656, -0.003517937078954235, 0.002817886165394414, 8.249354149244658, 11.167895300330116] - Fitness: -1.1260505374809628
[0.009096339131316305, 0.4158707342483285, 0.12926583954866833, -0.8006336216614005, 0.25959931524845553, -0.01984955259306411, 0.0879289604113446, -0.003512041371879098, 0.0027172843469731537, 8.194040112767922, 11.193357457579115] - Fitness: -1.1261653633158903
[0.009093740263964043, 0.4158881675727174, 0.12920848749070396, -0.799716386827535, 0.25925368057374, -0.019772541446913816, 0.08606647414400002, -0.003490973520946983, 0.0027470483982781303, 8.25397086482035, 11.109674609913206] - Fitness: -1.1261812405330103
[0.009135082173009589, 0.4155626307641521, 0.1294668241862116, -0.7993020353992524, 0.25949698685611733, -0.020092031876180402, 0.09179602821567051, -0.003568770685675474, 0.002757263387794833, 8.151898872607253, 11.127528811925194] - Fitness: -1.126286683154676
[0.009097463801316473, 0.41575996829674855, 0.12917901947128008, -0.7994173834197134, 0.2592013192489373, -0.01977456722653977, 0.08878694417422006, -0.003485819813329739, 0.002759213931668595, 8.251333950542378, 11.137649400707605] - Fitness: -1.1262943319790175
[0.009100772471325697, 0.4157770683602917, 0.12977217189388313, -0.8012775511683018, 0.25965227967837834, -0.019849161460154884, 0.09252843223081264, -0.0035807840430393005, 0.002724555718211391, 8.153239862939472, 11.17307578031655] - Fitness: -1.1263378552091339
[0.009086293189259178, 0.41608408659951296, 0.12926742352955176, -0.8003143936431778, 0.25935840322334525, -0.01976848988766191, 0.09202869461938216, -0.003501280936181471, 0.002732203549425649, 8.259244693376292, 11.260110081590666] - Fitness: -1.1264707459702632
[0.009080950196104257, 0.4163185237957153, 0.12919426694974906, -0.7983622456250137, 0.25915154125533674, -0.019970585328700864, 0.09398370105804485, -0.0035803128891243935, 0.0027690166666226516, 8.25170494265545, 10.9244260560993] - Fitness: -1.1264781529376466
[0.009080950196104257, 0.4163185237957153, 0.12919426694974906, -0.7983622456250137, 0.25915154125533674, -0.019970585328700864, 0.09398370105804485, -0.0035803128891243935, 0.0027690166666226516, 8.25170494265545, 10.9244260560993] - Fitness: -1.1264781529376466
[0.009085669933475706, 0.41723067722832863, 0.12919674467035852, -0.7996376933095335, 0.2594624872433764, -0.019853598139449757, 0.09342315621874939, -0.0035331458984415773, 0.0027259133027730405, 8.215749851461252, 11.262742411205387] - Fitness: -1.126481738636253
[0.00910463343405811, 0.41579325520236143, 0.12932070294401482, -0.8018261122922666, 0.2596210961336631, -0.019893134136769117, 0.10260392931628645, -0.00355011992463989, 0.0027225389205757866, 8.160802166088168, 11.171252006107085] - Fitness: -1.1264918216291153
[0.009107588994064372, 0.41573081127700356, 0.1296582578408247, -0.8022553986302008, 0.25965640575361165, -0.019892873381496298, 0.09229897395207975, -0.0035959483720800246, 0.002727386501401278, 8.133601999535866, 11.157730887932043] - Fitness: -1.1264933061037088
[0.009104910876021338, 0.41550356974481106, 0.12912008343243225, -0.7988193766040705, 0.25909659659933204, -0.019778618785791676, 0.09422788423466014, -0.0034755123980952504, 0.0027693156715568514, 8.246060121986435, 11.193598982296404] - Fitness: -1.1264934923858394
[0.00911256001142966, 0.4154466947394776, 0.1291574018759542, -0.7997598251423548, 0.2589258251217123, -0.020038914999875174, 0.09382206558334481, -0.00350959669237238, 0.002791995105777748, 8.24266042005778, 11.193821795078048] - Fitness: -1.1265353956346784
[0.009116384579133822, 0.4154182572368109, 0.1291760610977152, -0.8002300494114969, 0.25884043938290247, -0.02016906310691692, 0.09361915625768714, -0.0035266388395109455, 0.002803334822888197, 8.240960569093453, 11.19393320146887] - Fitness: -1.1265560656781286
[0.00905833237774726, 0.41298581720093663, 0.1290774562019762, -0.7984917702425725, 0.2591895402938282, -0.019776038268187357, 0.09446278234143915, -0.0034522575107543917, 0.0027556886916639263, 8.248181879749048, 11.218097535373822] - Fitness: -1.1265617639321028
[0.009083031529413001, 0.41720594953904094, 0.13, -0.7985664915934879, 0.2590873152262476, -0.01998691329440721, 0.09453083341381563, -0.003625882310489608, 0.0028197653682066116, 8.25020687944268, 11.135381976484574] - Fitness: -1.1265670392600573
[0.009097665862019932, 0.4159594918433527, 0.12927527395364982, -0.8009558387736405, 0.2591352704209229, -0.0197762016761185, 0.0852208175696291, -0.003530211522841357, 0.0027623054080727866, 8.253208077169665, 11.123199642553704] - Fitness: -1.1265734724463963
[0.009124033714542144, 0.41536138223147745, 0.12921337954123716, -0.801170497949781, 0.2586696679052827, -0.020429359321000415, 0.09321333760637182, -0.0035607231337880757, 0.0028260142571090935, 8.237560867164797, 11.194156014250513] - Fitness: -1.1265957158317397
[0.009109621832923773, 0.41660773238322796, 0.12932129688195276, -0.7986956314515193, 0.25911209173756355, -0.02009644258966579, 0.09358987889513831, -0.003568507539227564, 0.0028150749214118725, 8.25581927708327, 11.133089394139557] - Fitness: -1.126596764298125
[0.009097058933479243, 0.41604643312160006, 0.1292887320637326, -0.8007017847966076, 0.2593567879148333, -0.019974470086892168, 0.09312624359267249, -0.0035986985455392253, 0.002754629227086012, 8.188753474684733, 11.005472074924793] - Fitness: -1.1266089992080326
[0.009095566538108817, 0.4158881176562633, 0.12915738767771373, -0.7986592452575169, 0.25903773201719316, -0.019897044567564706, 0.09423932672695626, -0.0035463183190602835, 0.002781644362954124, 8.246555837559645, 11.023301350932787] - Fitness: -1.1266209121027666
[0.009064285958985813, 0.4156820543961672, 0.12910695104252404, -0.7988126021309179, 0.2592420955743956, -0.019769881369935217, 0.09418226469312575, -0.0035079411614138386, 0.002762049402137726, 8.249815580637437, 11.189822426761904] - Fitness: -1.1266517545729708
[0.009119729644171296, 0.4154799816450905, 0.129299085348689, -0.8208037719350012, 0.2593456020064381, -0.019902871704851662, 0.09295314052889772, -0.003560766100812405, 0.0027600632036491645, 8.15212863560357, 11.144870379171024] - Fitness: -1.126657091051838
[0.008930651981286218, 0.41627770601890823, 0.1292000875349529, -0.7985638236756432, 0.25918232164227195, -0.019968092985103998, 0.09519906399846546, -0.0035798874666074978, 0.002787617534333841, 8.235423288751962, 11.194634137634967] - Fitness: -1.1266628432882284
[0.009090876922404543, 0.4166761058963623, 0.12966063381214984, -0.8014744107424603, 0.2590723527952806, -0.019861349594167063, 0.09176106527559916, -0.003609978488746287, 0.002790113791630019, 8.25448538632682, 11.00772192211894] - Fitness: -1.1266693974757707
[0.009103352198400309, 0.4158669547027016, 0.12927919916569885, -0.8012765613388718, 0.2590237040197117, -0.0197800575703468, 0.08751845931266367, -0.0035446768161713, 0.002677260945254666, 8.250189769066353, 11.157936949668352] - Fitness: -1.1266821861163432
[0.009105945835490233, 0.4162653580818727, 0.1296582578408247, -0.8019532527697943, 0.25943372083294597, -0.01998294365227036, 0.09291636780229462, -0.003626119142292727, 0.0027677349879512763, 8.156678515414267, 11.130377452491647] - Fitness: -1.12670933863848
[0.009105113302166736, 0.4159103877845425, 0.12933596462072433, -0.8018715543824046, 0.2594594112445816, -0.01992883501076443, 0.09269751485998631, -0.0036078913737466415, 0.0027474355073176925, 8.157277740699374, 11.045995084337537] - Fitness: -1.1267406025428826
[0.009092563382893814, 0.41563558971954395, 0.12920656158079952, -0.7994011353852175, 0.2594779383556913, -0.019864192019180122, 0.0933124098730013, -0.003551705385636615, 0.002667285123575708, 8.189407707326797, 11.297015827819305] - Fitness: -1.126785420189551
[0.00908956452097242, 0.416204003016851, 0.12932307891533995, -0.8013472702649325, 0.25925972809599773, -0.01977154007866582, 0.09132398080740639, -0.0035339792710934494, 0.002744917724254529, 8.25860903700072, 11.271380942124413] - Fitness: -1.1267891346111143
[0.00908956452097242, 0.416204003016851, 0.12932307891533995, -0.8013472702649325, 0.25925972809599773, -0.01977154007866582, 0.09132398080740639, -0.0035339792710934494, 0.002744917724254529, 8.25860903700072, 11.271380942124413] - Fitness: -1.1267891346111143
[0.009118983446486085, 0.41540082391242206, 0.1292334131556796, -0.8124702960428353, 0.25918607405761795, -0.01986415894518793, 0.0935096820960396, -0.0035477066904430607, 0.0027735707715832204, 8.181029817041024, 11.153785017175025] - Fitness: -1.1268028417463858
[0.009121222039541722, 0.4156382971104272, 0.12943042973470784, -0.8042110935539987, 0.2596646579040782, -0.019980297224179128, 0.09184005739461396, -0.0036262770301614734, 0.0027330480677810525, 8.094326272728656, 11.12704110316303] - Fitness: -1.1268050632669318
[0.009117491051115659, 0.41524250844708527, 0.12910206876966074, -0.7991047447062717, 0.2588670181599778, -0.019786733425860466, 0.09462276523032337, -0.003495326463964119, 0.0028005859074513324, 8.238832179915937, 11.17161429318302] - Fitness: -1.1268367397780075
[0.009098295114223394, 0.4156361311977206, 0.12925133521158116, -0.8003631270189737, 0.25951528226536863, -0.019887413060179923, 0.09301793937732383, -0.0035666197145415865, 0.002710950562532984, 8.170391420407169, 11.26302088288805] - Fitness: -1.1268479466375623

Detailed Results for Each Genotype:
Genotype [0.009068500468947832, 0.41586828319432656, 0.1291044962398359, -0.7978519868268377, 0.25942987187164257, -0.019772748632674468, 0.09397052008327259, -0.0032026840269356077, 0.0027055252644126644, 8.256460390971352, 11.272819133376856]:
  Angle -10: cl=118.88910675048828, cd=-121.95584869384766, cm=-20.472030639648438
  Angle -9: cl=117.93174743652344, cd=-119.4885482788086, cm=-19.19501304626465
  Angle -8: cl=116.97429656982422, cd=-117.02111053466797, cm=-17.91791343688965
  Angle -7: cl=116.01690673828125, cd=-114.55375671386719, cm=-16.640840530395508
  Angle -6: cl=115.0595474243164, cd=-112.08644104003906, cm=-15.363802909851074
  Angle -5: cl=114.10211944580078, cd=-109.61907958984375, cm=-14.08675479888916
  Angle -4: cl=113.14473724365234, cd=-107.15172576904297, cm=-12.809687614440918
  Angle -3: cl=112.18737030029297, cd=-104.68438720703125, cm=-11.53262996673584
  Angle -2: cl=111.22998809814453, cd=-102.21705627441406, cm=-10.255587577819824
  Angle -1: cl=110.27263641357422, cd=-99.74968719482422, cm=-8.978503227233887
  Angle 0: cl=109.31523132324219, cd=-97.28233337402344, cm=-7.701448917388916
  Angle 1: cl=108.35783386230469, cd=-94.81499481201172, cm=-6.42439603805542
  Angle 2: cl=107.4004898071289, cd=-92.34764099121094, cm=-5.147328853607178
  Angle 3: cl=106.44306182861328, cd=-89.88028717041016, cm=-3.87028169631958
  Angle 4: cl=105.48567962646484, cd=-87.4129409790039, cm=-2.593209743499756
  Angle 5: cl=104.52828216552734, cd=-84.94558715820312, cm=-1.3161606788635254
  Angle 6: cl=103.5708999633789, cd=-82.47821807861328, cm=-0.03909258544445038
  Angle 7: cl=102.6135482788086, cd=-80.01091766357422, cm=1.237968921661377
  Angle 8: cl=101.65612030029297, cd=-77.54348754882812, cm=2.5150485038757324
  Angle 9: cl=100.69873809814453, cd=-75.07614135742188, cm=3.792092800140381
  Angle 10: cl=99.74140930175781, cd=-72.60884094238281, cm=5.069154262542725
Genotype [0.009077446765992002, 0.41571260313149017, 0.12915452485615334, -0.7989543125768948, 0.2594236417624879, -0.020508198911720416, 0.09372392147135467, -0.0034194386582750797, 0.0027188395265739765, 8.215339546838013, 11.273934823674473]:
  Angle -10: cl=118.81453704833984, cd=-121.80035400390625, cm=-20.448637008666992
  Angle -9: cl=117.85713958740234, cd=-119.33296203613281, cm=-19.171537399291992
  Angle -8: cl=116.89972686767578, cd=-116.86559295654297, cm=-17.89447593688965
  Angle -7: cl=115.94239044189453, cd=-114.39828491210938, cm=-16.617433547973633
  Angle -6: cl=114.98497772216797, cd=-111.93092346191406, cm=-15.340385437011719
  Angle -5: cl=114.02754974365234, cd=-109.4635238647461, cm=-14.063326835632324
  Angle -4: cl=113.07023620605469, cd=-106.99622344970703, cm=-12.786259651184082
  Angle -3: cl=112.11280059814453, cd=-104.52884674072266, cm=-11.50918197631836
  Angle -2: cl=111.1554183959961, cd=-102.0615005493164, cm=-10.2321195602417
  Angle -1: cl=110.1980209350586, cd=-99.59415435791016, cm=-8.955074310302734
  Angle 0: cl=109.24065399169922, cd=-97.12682342529297, cm=-7.678033351898193
  Angle 1: cl=108.28323364257812, cd=-94.65943908691406, cm=-6.400956630706787
  Angle 2: cl=107.32592010498047, cd=-92.19212341308594, cm=-5.123903751373291
  Angle 3: cl=106.36854553222656, cd=-89.72477722167969, cm=-3.846831798553467
  Angle 4: cl=105.4111099243164, cd=-87.25739288330078, cm=-2.5697684288024902
  Angle 5: cl=104.45374298095703, cd=-84.79004669189453, cm=-1.2927193641662598
  Angle 6: cl=103.496337890625, cd=-82.32270050048828, cm=-0.015643641352653503
  Angle 7: cl=102.53894805908203, cd=-79.85530090332031, cm=1.2614092826843262
  Angle 8: cl=101.58155822753906, cd=-77.38798522949219, cm=2.5384726524353027
  Angle 9: cl=100.62421417236328, cd=-74.9206771850586, cm=3.8155150413513184
  Angle 10: cl=99.66681671142578, cd=-72.45332336425781, cm=5.0925612449646
Genotype [0.009061000431024592, 0.4157633437637025, 0.1290700852277429, -0.7975875511116172, 0.2593459508007107, -0.019779654717354715, 0.0943254519765652, -0.0033146893634729774, 0.002704691974175849, 8.253756647533965, 11.296319648612648]:
  Angle -10: cl=118.90535736083984, cd=-121.86939239501953, cm=-20.466012954711914
  Angle -9: cl=117.94792175292969, cd=-119.40206146240234, cm=-19.188997268676758
  Angle -8: cl=116.99054718017578, cd=-116.93470764160156, cm=-17.911909103393555
  Angle -7: cl=116.03314971923828, cd=-114.46733093261719, cm=-16.634855270385742
  Angle -6: cl=115.0757827758789, cd=-112.0, cm=-15.357787132263184
  Angle -5: cl=114.11841583251953, cd=-109.53265380859375, cm=-14.080734252929688
  Angle -4: cl=113.16102600097656, cd=-107.06529235839844, cm=-12.803675651550293
  Angle -3: cl=112.20361328125, cd=-104.59797668457031, cm=-11.526593208312988
  Angle -2: cl=111.24626159667969, cd=-102.13058471679688, cm=-10.249529838562012
  Angle -1: cl=110.28885650634766, cd=-99.66326141357422, cm=-8.972491264343262
  Angle 0: cl=109.33142852783203, cd=-97.19589233398438, cm=-7.6954522132873535
  Angle 1: cl=108.37410736083984, cd=-94.72856140136719, cm=-6.418379306793213
  Angle 2: cl=107.41668701171875, cd=-92.26115417480469, cm=-5.1413044929504395
  Angle 3: cl=106.45927429199219, cd=-89.79383850097656, cm=-3.864257335662842
  Angle 4: cl=105.50187683105469, cd=-87.32642364501953, cm=-2.58717679977417
  Angle 5: cl=104.54451751708984, cd=-84.85914611816406, cm=-1.310131549835205
  Angle 6: cl=103.58715057373047, cd=-82.39179992675781, cm=-0.0330834835767746
  Angle 7: cl=102.6297378540039, cd=-79.9244155883789, cm=1.2439846992492676
  Angle 8: cl=101.67234802246094, cd=-77.45706176757812, cm=2.5210537910461426
  Angle 9: cl=100.71501922607422, cd=-74.98971557617188, cm=3.798104763031006
  Angle 10: cl=99.75759887695312, cd=-72.52238464355469, cm=5.075173854827881
Genotype [0.00909713339613487, 0.4198556134771126, 0.12928629193192187, -0.8015616765770461, 0.2595371750627312, -0.01990004022144936, 0.09283421522739446, -0.003501641963486075, 0.002721705630338971, 7.887816603206593, 11.194752521342878]:
  Angle -10: cl=119.12506866455078, cd=-122.04281616210938, cm=-20.490001678466797
  Angle -9: cl=118.16765594482422, cd=-119.57540130615234, cm=-19.212953567504883
  Angle -8: cl=117.21028900146484, cd=-117.10810089111328, cm=-17.935895919799805
  Angle -7: cl=116.25289154052734, cd=-114.64071655273438, cm=-16.658823013305664
  Angle -6: cl=115.29548645019531, cd=-112.17333984375, cm=-15.381741523742676
  Angle -5: cl=114.33812713623047, cd=-109.70603942871094, cm=-14.104706764221191
  Angle -4: cl=113.3807144165039, cd=-107.23865509033203, cm=-12.827621459960938
  Angle -3: cl=112.42334747314453, cd=-104.77130889892578, cm=-11.550585746765137
  Angle -2: cl=111.46599578857422, cd=-102.3039779663086, cm=-10.273526191711426
  Angle -1: cl=110.50855255126953, cd=-99.83660888671875, cm=-8.996459007263184
  Angle 0: cl=109.55120086669922, cd=-97.36931610107422, cm=-7.7194294929504395
  Angle 1: cl=108.59378814697266, cd=-94.90187072753906, cm=-6.442332744598389
  Angle 2: cl=107.63644409179688, cd=-92.4345703125, cm=-5.165287494659424
  Angle 3: cl=106.67906951904297, cd=-89.96722412109375, cm=-3.8882126808166504
  Angle 4: cl=105.72164916992188, cd=-87.4998550415039, cm=-2.6111674308776855
  Angle 5: cl=104.7642822265625, cd=-85.03253936767578, cm=-1.3341059684753418
  Angle 6: cl=103.80689239501953, cd=-82.5651626586914, cm=-0.05705694854259491
  Angle 7: cl=102.84950256347656, cd=-80.09782409667969, cm=1.220015048980713
  Angle 8: cl=101.89212799072266, cd=-77.63050842285156, cm=2.497066020965576
  Angle 9: cl=100.9347152709961, cd=-75.16312408447266, cm=3.7741284370422363
  Angle 10: cl=99.9773178100586, cd=-72.69575500488281, cm=5.0511860847473145
Genotype [0.009162802439945316, 0.41541129807160204, 0.12953961308921913, -0.7989539111675823, 0.2591616447601955, -0.02031550118018296, 0.09170796985778365, -0.003453757996703475, 0.002805694027822394, 8.267044072364447, 11.12850422944952]:
  Angle -10: cl=119.41021728515625, cd=-122.28546905517578, cm=-20.568368911743164
  Angle -9: cl=118.45281219482422, cd=-119.818115234375, cm=-19.291296005249023
  Angle -8: cl=117.49541473388672, cd=-117.35073852539062, cm=-18.014225006103516
  Angle -7: cl=116.53803253173828, cd=-114.8833999633789, cm=-16.7371883392334
  Angle -6: cl=115.58067321777344, cd=-112.41604614257812, cm=-15.460112571716309
  Angle -5: cl=114.62329864501953, cd=-109.94871520996094, cm=-14.183063507080078
  Angle -4: cl=113.66584014892578, cd=-107.4813232421875, cm=-12.906003952026367
  Angle -3: cl=112.70848083496094, cd=-105.0140151977539, cm=-11.628966331481934
  Angle -2: cl=111.75106048583984, cd=-102.5466537475586, cm=-10.351905822753906
  Angle -1: cl=110.7936782836914, cd=-100.07926177978516, cm=-9.074851989746094
  Angle 0: cl=109.8363037109375, cd=-97.61190795898438, cm=-7.797745227813721
  Angle 1: cl=108.87894439697266, cd=-95.14459228515625, cm=-6.520711421966553
  Angle 2: cl=107.92154693603516, cd=-92.67720031738281, cm=-5.24362325668335
  Angle 3: cl=106.96417236328125, cd=-90.20989227294922, cm=-3.9665846824645996
  Angle 4: cl=106.00679779052734, cd=-87.7425537109375, cm=-2.6895499229431152
  Angle 5: cl=105.0494384765625, cd=-85.27522277832031, cm=-1.4124970436096191
  Angle 6: cl=104.0920181274414, cd=-82.8078384399414, cm=-0.13540701568126678
  Angle 7: cl=103.1346206665039, cd=-80.34046936035156, cm=1.1416621208190918
  Angle 8: cl=102.17723846435547, cd=-77.8731460571289, cm=2.418679714202881
  Angle 9: cl=101.2198715209961, cd=-75.40579986572266, cm=3.695748805999756
  Angle 10: cl=100.262451171875, cd=-72.93840789794922, cm=4.972815036773682
Genotype [0.009072250487909453, 0.4159207529096386, 0.12912170174588236, -0.7979842046844479, 0.2594718324071085, -0.019769295590334343, 0.09379305413662631, -0.0033874063052036995, 0.0027059419095310723, 8.257812262690045, 11.261068875758962]:
  Angle -10: cl=118.99713897705078, cd=-121.9017333984375, cm=-20.4759521484375
  Angle -9: cl=118.03974914550781, cd=-119.4343490600586, cm=-19.198863983154297
  Angle -8: cl=117.0823745727539, cd=-116.96700286865234, cm=-17.921815872192383
  Angle -7: cl=116.12494659423828, cd=-114.4996109008789, cm=-16.644750595092773
  Angle -6: cl=115.16761779785156, cd=-112.03229522705078, cm=-15.367681503295898
  Angle -5: cl=114.2101821899414, cd=-109.56494140625, cm=-14.090631484985352
  Angle -4: cl=113.2527847290039, cd=-107.09757995605469, cm=-12.813572883605957
  Angle -3: cl=112.2954330444336, cd=-104.6302261352539, cm=-11.536514282226562
  Angle -2: cl=111.33805084228516, cd=-102.16289520263672, cm=-10.259459495544434
  Angle -1: cl=110.38062286376953, cd=-99.69557189941406, cm=-8.98242473602295
  Angle 0: cl=109.42330169677734, cd=-97.22821044921875, cm=-7.705329418182373
  Angle 1: cl=108.46588897705078, cd=-94.76081085205078, cm=-6.4282755851745605
  Angle 2: cl=107.50848388671875, cd=-92.29348754882812, cm=-5.1512131690979
  Angle 3: cl=106.55115509033203, cd=-89.82616424560547, cm=-3.8741583824157715
  Angle 4: cl=105.59374237060547, cd=-87.35877227783203, cm=-2.5971083641052246
  Angle 5: cl=104.63636016845703, cd=-84.89141082763672, cm=-1.3200039863586426
  Angle 6: cl=103.67893981933594, cd=-82.42406463623047, cm=-0.04297499358654022
  Angle 7: cl=102.7215347290039, cd=-79.95671844482422, cm=1.2341008186340332
  Angle 8: cl=101.7641830444336, cd=-77.48941040039062, cm=2.511139392852783
  Angle 9: cl=100.80682373046875, cd=-75.02201080322266, cm=3.788205623626709
  Angle 10: cl=99.8493881225586, cd=-72.55467224121094, cm=5.065245151519775
Genotype [0.009132537234306529, 0.41559461185370844, 0.12972376785353149, -0.799101089198351, 0.259354597867282, -0.020093995755098598, 0.09221972142998157, -0.0034924369520052258, 0.002770974077426083, 8.23723267931734, 11.158608763703938]:
  Angle -10: cl=119.4765396118164, cd=-122.31681823730469, cm=-20.57198143005371
  Angle -9: cl=118.51911163330078, cd=-119.84942626953125, cm=-19.294912338256836
  Angle -8: cl=117.56175231933594, cd=-117.3821029663086, cm=-18.017858505249023
  Angle -7: cl=116.6043930053711, cd=-114.91473388671875, cm=-16.740793228149414
  Angle -6: cl=115.64698791503906, cd=-112.44739532470703, cm=-15.463744163513184
  Angle -5: cl=114.6895980834961, cd=-109.98004150390625, cm=-14.186671257019043
  Angle -4: cl=113.7322006225586, cd=-107.5126953125, cm=-12.909619331359863
  Angle -3: cl=112.77483367919922, cd=-105.0453872680664, cm=-11.632574081420898
  Angle -2: cl=111.81746673583984, cd=-102.5780258178711, cm=-10.35550594329834
  Angle -1: cl=110.86006927490234, cd=-100.11064147949219, cm=-9.078436851501465
  Angle 0: cl=109.90267181396484, cd=-97.64324951171875, cm=-7.801360607147217
  Angle 1: cl=108.94527435302734, cd=-95.17591857910156, cm=-6.524322032928467
