Experiment: Combination_Experiment_497
Generation: 62
Timestamp: 20231226_173857

Genotypes and their Fitness Values:
[0.008594018601369543, 0.4228940982017292, 0.12994804861129614, -0.8072696505006878, 0.2598515999013532, -0.021907494595280363, 0.0829191959101352, -0.003008089315141985, 0.002575834332543236, 8.144749022349913, 10.738904492222169] - Fitness: -1.114449055325058
[0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823] - Fitness: -1.114509907962766
[0.008557332092858168, 0.4243166681164946, 0.13, -0.8148193361456528, 0.25985158056324265, -0.02154619296504584, 0.07882670880588916, -0.0030155757076018664, 0.002582225851564809, 8.15084290289383, 10.659476412654005] - Fitness: -1.1145510599791482
[0.0085, 0.42452973735028665, 0.12990156283451756, -0.8149811574744681, 0.25985421256626556, -0.021485270759641774, 0.0775856843582062, -0.0030154585437572137, 0.002583310878923646, 8.150077623246915, 10.666378493951097] - Fitness: -1.1145511090815465
[0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532] - Fitness: -1.1146163551257422
[0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319] - Fitness: -1.1146460812740342
[0.008582968965061704, 0.42409889410778967, 0.12993227648266342, -0.8019595148477163, 0.2598437720880141, -0.02153885048847623, 0.08215199234327805, -0.0030055156856038543, 0.002570004356463809, 8.145229690443525, 10.718318430724658] - Fitness: -1.1147395297047307
[0.008593685077316754, 0.42311338418205047, 0.1299436761299297, -0.8077275933091825, 0.2598519551052839, -0.02165122702864732, 0.08276383394554156, -0.00300846237454463, 0.002576484576727857, 8.144860497164647, 10.729310975506984] - Fitness: -1.1147686728205364
[0.0085, 0.4265244592372864, 0.12990317633262866, -0.8097638726544385, 0.25985644316914575, -0.021132866792631787, 0.08119688280570786, -0.0030121101636091194, 0.0025844713349553175, 8.148870196130412, 10.649300127242448] - Fitness: -1.1147942885320412
[0.008560650717720669, 0.4231819757050831, 0.12990432986301081, -0.7997133607572373, 0.2598420665366564, -0.021623625380632255, 0.08095531647959554, -0.003013778117789274, 0.002603309020615962, 8.145837370990455, 10.698309264199516] - Fitness: -1.1147967357025566
[0.00858017437527982, 0.4263152395895275, 0.12990303498477054, -0.8146843940333415, 0.26, -0.0211594618913384, 0.08127397278589453, -0.003, 0.002585388046915062, 8.148042665294003, 10.637731168658936] - Fitness: -1.1148004889820782
[0.008568040687115953, 0.4244357848971775, 0.12990909269553869, -0.8144593715321617, 0.2598565791200767, -0.021295966616662908, 0.08154374566298143, -0.003, 0.002579461274629025, 8.1534025764474, 10.630869058095456] - Fitness: -1.1148075492957612
[0.008584106045939833, 0.4240980558488582, 0.1299344632991037, -0.8096434174425331, 0.2598522131603971, -0.02153198544630696, 0.08245366131681206, -0.0030107870558108256, 0.0025779664627494933, 8.162703325496057, 10.709500387824122] - Fitness: -1.1148125797755717
[0.008558806675343715, 0.42495587581787064, 0.1299035580114677, -0.8153048001320987, 0.25985947657231145, -0.021363426348833633, 0.07510363546284032, -0.0030152242160679083, 0.002585480933641319, 8.148547063953085, 10.680182656545279] - Fitness: -1.1148216174627592
[0.008575157842119426, 0.4251000659529788, 0.12991593175508637, -0.7990300148237284, 0.2598390271510289, -0.021344879716380896, 0.08143337401258176, -0.003004297345115295, 0.0025669846979903517, 8.14569876892558, 10.691803034106076] - Fitness: -1.1148236192289835
[0.00857904569764974, 0.42701399139902213, 0.12990764374284025, -0.8074560125005269, 0.2598496695609505, -0.0211925278396742, 0.08134576312758404, -0.0030098943676364993, 0.002576778963194995, 8.12222334185402, 10.67169728147731] - Fitness: -1.114827888140973
[0.008586874526532843, 0.42359830818519517, 0.12994044884645195, -0.8034242648597103, 0.2598461445565067, -0.021635835874523897, 0.0825113015086262, -0.0030061248558481343, 0.0028042093504598285, 7.907725691669912, 10.73157612903395] - Fitness: -1.1148302819238494
[0.008571817342230033, 0.42682220364418383, 0.12990308741797651, -0.811538160125022, 0.25985815896736725, -0.021118420245885124, 0.08122189827224208, -0.003, 0.0025849682691204295, 8.149180773846783, 10.644571275179914] - Fitness: -1.114836674540926
[0.008562801557647102, 0.42282769873316933, 0.12990720975997005, -0.8112651552366965, 0.25983994152638623, -0.021601419383021396, 0.0807785958687658, -0.0030127621590383255, 0.0025806872659987056, 8.142569325391854, 10.724627771269363] - Fitness: -1.1148422501221615
[0.008577749745806301, 0.426376016250341, 0.12991040641358895, -0.8046473466082608, 0.2598461220909767, -0.021243311798576435, 0.0813749667559166, -0.0030080286934627645, 0.0025735142081267804, 8.145562618267622, 10.67839919902023] - Fitness: -1.1148473411811302
[0.008593018029211176, 0.42345754941007996, 0.12993493116719684, -0.808643478926172, 0.25985266551314534, -0.021532173949999376, 0.08245311001635425, -0.003009208493349921, 0.002577785065097098, 8.145083446794114, 10.71012394207662] - Fitness: -1.1148703685971753
[0.008578816244172189, 0.4248485156032842, 0.12992329816164105, -0.8112882437219504, 0.26, -0.021383074846150832, 0.08206553205555683, -0.0030125089855478912, 0.002579682772037242, 8.171791951883861, 10.685204818909916] - Fitness: -1.1148743376544847
[0.0085, 0.4243378576492899, 0.1298995010050613, -0.8148046529008688, 0.2598477188668731, -0.02105984544599706, 0.08128778935915604, -0.0030157419040672904, 0.0025819281933615185, 8.16318946155315, 10.483055721310897] - Fitness: -1.1148779401580913
[0.008617239129134341, 0.42327568204882554, 0.12997580087630653, -0.8060813732516163, 0.25986128167310363, -0.021580018800626936, 0.08287199750216045, -0.003009486940795128, 0.002519700554593602, 8.131418716444669, 10.795696310333877] - Fitness: -1.1148840667054616
[0.008586095656167556, 0.42289943851973955, 0.12993374427159496, -0.809862433693976, 0.25984887888488317, -0.02151561644728639, 0.08829886621421029, -0.0030106439726115966, 0.002577554564160401, 8.155128035105346, 10.639752230709416] - Fitness: -1.1148870899568837
[0.008565612187049324, 0.4258153064392151, 0.12989999703573749, -0.8143234768880832, 0.2598505027092274, -0.02108311689256194, 0.08129794569691431, -0.0030159620546322983, 0.0025816920171937833, 8.151427185858827, 10.514274370835128] - Fitness: -1.114887974603102
[0.008581637601336616, 0.42828994169638435, 0.12990211840134283, -0.8130733442850593, 0.25985676450089823, -0.02109095992186974, 0.08128735587091888, -0.003013625715983969, 0.002583308473331424, 8.14535839228068, 10.658293446391465] - Fitness: -1.1148885449276933
[0.008572371044962146, 0.4242427905400159, 0.12991649061070148, -0.8124559319424511, 0.26, -0.02135226570147697, 0.07834100144230709, -0.0030132872205394776, 0.0025710149199562804, 8.146472898656599, 10.693159989294216] - Fitness: -1.1149111006089405
[0.008582605187702283, 0.4248724276119246, 0.12991478713295473, -0.8117041600807594, 0.2598538115780853, -0.021264116019349095, 0.08175453247614065, -0.0030124658231227303, 0.0025205549308187428, 8.163204962162357, 10.6663295626058] - Fitness: -1.1149229677351253
[0.008570336203506954, 0.42677673805047334, 0.12990174456749834, -0.8147814317949468, 0.25985715542197707, -0.021086963048459854, 0.08128233580195207, -0.003015945477333803, 0.002584254089347905, 8.150452031911248, 10.586777890966957] - Fitness: -1.1149235409481044
[0.008531929099816827, 0.4251846094062477, 0.1299035764485633, -0.8017795790368123, 0.25984872207714904, -0.021197876252991774, 0.0810843132063038, -0.003006373770320589, 0.002582235131212315, 8.147472596406736, 10.670579961523853] - Fitness: -1.1149239680466885
[0.008570221991061892, 0.4244717431162991, 0.12990905745979373, -0.8052665740706593, 0.2598419187733393, -0.021300780260815316, 0.0813788891062518, -0.0030088622219407784, 0.002572500620475011, 8.149648984945888, 10.655213765468059] - Fitness: -1.1149302231790428
[0.008558414600995694, 0.425168550090545, 0.12990495244784922, -0.8152846702150991, 0.2598615591905851, -0.02128241896188521, 0.07580528158984148, -0.0030149831257069715, 0.0025864674969966377, 8.14720992404324, 10.696485813816757] - Fitness: -1.1149419932475584
[0.008561742417663647, 0.4238630149983603, 0.1298994203908047, -0.8148626286160697, 0.25984927458312457, -0.02133156775922146, 0.08129415690177846, -0.0030157084903825967, 0.0025816856051115605, 8.154123320575156, 10.61607868900813] - Fitness: -1.1149427761025703
[0.008584594797930008, 0.423673810282806, 0.12991406810544598, -0.8119231763322023, 0.2598504773025714, -0.021247747020328524, 0.08175123044984894, -0.003, 0.0025804806629911928, 8.155629671771647, 10.596581405491094] - Fitness: -1.1149473325942294
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008573485547812041, 0.4274176924579788, 0.12990290958867223, -0.8150867350661892, 0.2598615905638102, -0.021089527152391797, 0.08127192920531057, -0.0030159344258014727, 0.0025859621374506527, 8.149801929279528, 10.635113571054845] - Fitness: -1.1149481317971088
[0.008579349266945372, 0.42377991076475136, 0.12992225969212762, -0.8110415628061272, 0.2598470356253399, -0.02138718907127285, 0.07960886136853988, -0.0030124392679557305, 0.002563288631436102, 8.146104385963278, 10.691497077032949] - Fitness: -1.114953266514743
[0.008580938103316942, 0.42348623319055984, 0.12992045710706002, -0.8110346525321255, 0.2598501017906091, -0.021413156800986405, 0.08199073070851529, -0.003011808910881554, 0.002578980840739059, 8.149279791667006, 10.666206310250386] - Fitness: -1.1149588011109268
[0.008568761531354411, 0.42645626084672056, 0.12990116205691138, -0.8146287801593256, 0.2598549378510605, -0.021085680996493883, 0.08683697285457923, -0.003015951003099968, 0.002583400065296531, 8.150777083227107, 10.562610050923016] - Fitness: -1.1149589522376668
[0.008582479816296344, 0.42333663710712627, 0.12991530306707286, -0.8132214235077555, 0.2598491090143141, -0.02131628809882945, 0.09015144177269135, -0.0030143092009757783, 0.002568951941077607, 8.16269155505364, 10.532443924513508] - Fitness: -1.1149593070148454
[0.0085703121683132, 0.4255237682089178, 0.12990174984640812, -0.8139319237913978, 0.2598540966241078, -0.021089708782832006, 0.08132850882064954, -0.0030147789293057375, 0.00254901521031627, 8.149002696488171, 10.578380779049692] - Fitness: -1.1149609070502566
[0.008586810174142534, 0.42314364274996463, 0.12992270098223568, -0.811217983918045, 0.25984440670799236, -0.021372587183643516, 0.086948697552017, -0.0030128828657007617, 0.0025605055864048624, 8.155761877262838, 10.594734855712268] - Fitness: -1.1149610717458627
[0.008588975353065631, 0.4230471455713839, 0.12992639993981708, -0.8102162641231898, 0.2598420555548315, -0.021400736726050543, 0.08534732544167983, -0.0030121696980632533, 0.00255628240906849, 8.152297038367438, 10.625880321311648] - Fitness: -1.114961603697446
[0.008593305710911823, 0.4228541512142223, 0.12993379785497988, -0.8082128245334793, 0.25983735324850976, -0.021457035810864607, 0.08214458122100549, -0.0030107433627882367, 0.002547836054395745, 8.145367360576637, 10.688171252510408] - Fitness: -1.1149630165341882
[0.00859547076327084, 0.4233771127738072, 0.12994497893252582, -0.809497389127392, 0.25985527148658405, -0.02144186371136294, 0.08224206319999901, -0.0030119759793486786, 0.002544130134436961, 8.14108095345734, 10.717549731204741] - Fitness: -1.1149670856385192
[0.00856671630610445, 0.4249690857986067, 0.12990151090390167, -0.809577743804385, 0.2598503094263436, -0.021190908362661846, 0.07430738936957033, -0.0030120202081601317, 0.0025823962816558564, 8.151179148009138, 10.635386643824923] - Fitness: -1.1149698537181607
[0.008586361577409489, 0.42355708464232245, 0.129918781825756, -0.8118481884836168, 0.2598508868177773, -0.021343115899973453, 0.08691674710556285, -0.0030126419773280804, 0.002573135434870024, 8.155759786564563, 10.59392241482357] - Fitness: -1.1149743879588068
[0.00858830245796606, 0.4236673084099206, 0.12992052120509756, -0.8111615709715475, 0.2598517757195089, -0.02135652980054545, 0.08529939977199863, -0.0030118083655042323, 0.002575227181766232, 8.152293902320023, 10.6246616599786] - Fitness: -1.114982180544499
[0.00859206647313969, 0.4235771148432736, 0.12992156794455512, -0.8105600477137155, 0.25984649585089087, -0.021379967086422084, 0.08179756399531149, -0.0030112047408907563, 0.0025625123970821175, 8.145381924072268, 10.669565777532274] - Fitness: -1.1149837390837554

Detailed Results for Each Genotype:
Genotype [0.008594018601369543, 0.4228940982017292, 0.12994804861129614, -0.8072696505006878, 0.2598515999013532, -0.021907494595280363, 0.0829191959101352, -0.003008089315141985, 0.002575834332543236, 8.144749022349913, 10.738904492222169]:
  Angle -10: cl=118.14214324951172, cd=-122.09231567382812, cm=-20.288108825683594
  Angle -9: cl=117.18477630615234, cd=-119.62494659423828, cm=-19.01102066040039
  Angle -8: cl=116.22737884521484, cd=-117.15762329101562, cm=-17.733978271484375
  Angle -7: cl=115.27002716064453, cd=-114.69032287597656, cm=-16.456932067871094
  Angle -6: cl=114.31260681152344, cd=-112.2229232788086, cm=-15.179854393005371
  Angle -5: cl=113.35521697998047, cd=-109.75555419921875, cm=-13.90278434753418
  Angle -4: cl=112.3978042602539, cd=-107.2881851196289, cm=-12.625707626342773
  Angle -3: cl=111.44046020507812, cd=-104.82087707519531, cm=-11.348676681518555
  Angle -2: cl=110.48307037353516, cd=-102.35350799560547, cm=-10.071599960327148
  Angle -1: cl=109.52568054199219, cd=-99.88616943359375, cm=-8.79456615447998
  Angle 0: cl=108.56829833984375, cd=-97.41886138916016, cm=-7.517513751983643
  Angle 1: cl=107.61089324951172, cd=-94.95146942138672, cm=-6.240443706512451
  Angle 2: cl=106.65352630615234, cd=-92.48407745361328, cm=-4.963362216949463
  Angle 3: cl=105.6961441040039, cd=-90.0167465209961, cm=-3.6863064765930176
  Angle 4: cl=104.73871612548828, cd=-87.54934692382812, cm=-2.4092488288879395
  Angle 5: cl=103.78132629394531, cd=-85.0820083618164, cm=-1.1321759223937988
  Angle 6: cl=102.82393646240234, cd=-82.61467742919922, cm=0.14486928284168243
  Angle 7: cl=101.86660766601562, cd=-80.1473617553711, cm=1.4219040870666504
  Angle 8: cl=100.90924072265625, cd=-77.68002319335938, cm=2.6989760398864746
  Angle 9: cl=99.9518051147461, cd=-75.21263122558594, cm=3.9760565757751465
  Angle 10: cl=98.9944076538086, cd=-72.7452621459961, cm=5.253096103668213
Genotype [0.008556349037867804, 0.4238905296489106, 0.12989857006909236, -0.8144956934880223, 0.25984631655719675, -0.02166803737585398, 0.08130875770125504, -0.0030158100352911717, 0.002580055796847136, 8.15237346218766, 10.645672250059823]:
  Angle -10: cl=118.18988800048828, cd=-122.12983703613281, cm=-20.285099029541016
  Angle -9: cl=117.23249053955078, cd=-119.66244506835938, cm=-19.00800323486328
  Angle -8: cl=116.27511596679688, cd=-117.19514465332031, cm=-17.730981826782227
  Angle -7: cl=115.31775665283203, cd=-114.72776794433594, cm=-16.453920364379883
  Angle -6: cl=114.36035919189453, cd=-112.26045989990234, cm=-15.176877975463867
  Angle -5: cl=113.40296173095703, cd=-109.79305267333984, cm=-13.899785041809082
  Angle -4: cl=112.44556427001953, cd=-107.32568359375, cm=-12.622718811035156
  Angle -3: cl=111.48822021484375, cd=-104.85839080810547, cm=-11.345673561096191
  Angle -2: cl=110.53079986572266, cd=-102.39106750488281, cm=-10.068631172180176
  Angle -1: cl=109.57339477539062, cd=-99.9236831665039, cm=-8.791544914245605
  Angle 0: cl=108.61603546142578, cd=-97.45631408691406, cm=-7.514488697052002
  Angle 1: cl=107.65865325927734, cd=-94.98898315429688, cm=-6.237433910369873
  Angle 2: cl=106.70126342773438, cd=-92.52161407470703, cm=-4.960361957550049
  Angle 3: cl=105.74388885498047, cd=-90.05426025390625, cm=-3.6832947731018066
  Angle 4: cl=104.7865219116211, cd=-87.58696746826172, cm=-2.4062705039978027
  Angle 5: cl=103.82910919189453, cd=-85.11956787109375, cm=-1.129199504852295
  Angle 6: cl=102.87168884277344, cd=-82.6522445678711, cm=0.1478380709886551
  Angle 7: cl=101.9143295288086, cd=-80.18486022949219, cm=1.4249072074890137
  Angle 8: cl=100.95696258544922, cd=-77.71755981445312, cm=2.7019553184509277
  Angle 9: cl=99.99954986572266, cd=-75.25016784667969, cm=3.9790282249450684
  Angle 10: cl=99.04216766357422, cd=-72.78279876708984, cm=5.256130695343018
Genotype [0.008557332092858168, 0.4243166681164946, 0.13, -0.8148193361456528, 0.25985158056324265, -0.02154619296504584, 0.07882670880588916, -0.0030155757076018664, 0.002582225851564809, 8.15084290289383, 10.659476412654005]:
  Angle -10: cl=118.30696868896484, cd=-122.23130798339844, cm=-20.30516242980957
  Angle -9: cl=117.34963989257812, cd=-119.76399230957031, cm=-19.028112411499023
  Angle -8: cl=116.3922348022461, cd=-117.29659271240234, cm=-17.751020431518555
  Angle -7: cl=115.43486785888672, cd=-114.82926940917969, cm=-16.474008560180664
  Angle -6: cl=114.47747039794922, cd=-112.36193084716797, cm=-15.196964263916016
  Angle -5: cl=113.52010345458984, cd=-109.89457702636719, cm=-13.919877052307129
  Angle -4: cl=112.56270599365234, cd=-107.42716979980469, cm=-12.642816543579102
  Angle -3: cl=111.60528564453125, cd=-104.95985412597656, cm=-11.365768432617188
  Angle -2: cl=110.64793395996094, cd=-102.49250793457031, cm=-10.08869743347168
  Angle -1: cl=109.69055938720703, cd=-100.02515411376953, cm=-8.81164836883545
  Angle 0: cl=108.73316955566406, cd=-97.55778503417969, cm=-7.534575939178467
  Angle 1: cl=107.77580261230469, cd=-95.09046936035156, cm=-6.257501125335693
  Angle 2: cl=106.81841278076172, cd=-92.62313079833984, cm=-4.980461597442627
  Angle 3: cl=105.86101531982422, cd=-90.15577697753906, cm=-3.7034058570861816
  Angle 4: cl=104.90361785888672, cd=-87.68843078613281, cm=-2.426339626312256
  Angle 5: cl=103.94620513916016, cd=-85.22102355957031, cm=-1.149275302886963
  Angle 6: cl=102.98885345458984, cd=-82.75369262695312, cm=0.12779279053211212
  Angle 7: cl=102.03148651123047, cd=-80.28636169433594, cm=1.4048476219177246
  Angle 8: cl=101.07405853271484, cd=-77.81900024414062, cm=2.6818881034851074
  Angle 9: cl=100.1167221069336, cd=-75.35169219970703, cm=3.9589552879333496
  Angle 10: cl=99.1593246459961, cd=-72.88433074951172, cm=5.2360100746154785
Genotype [0.0085, 0.42452973735028665, 0.12990156283451756, -0.8149811574744681, 0.25985421256626556, -0.021485270759641774, 0.0775856843582062, -0.0030154585437572137, 0.002583310878923646, 8.150077623246915, 10.666378493951097]:
  Angle -10: cl=118.16486358642578, cd=-122.10380554199219, cm=-20.27031898498535
  Angle -9: cl=117.20747375488281, cd=-119.63641357421875, cm=-18.993249893188477
  Angle -8: cl=116.25008392333984, cd=-117.16905212402344, cm=-17.716176986694336
  Angle -7: cl=115.29267120361328, cd=-114.70172119140625, cm=-16.439130783081055
  Angle -6: cl=114.33531951904297, cd=-112.23438262939453, cm=-15.16208553314209
  Angle -5: cl=113.3779067993164, cd=-109.76699829101562, cm=-13.88502311706543
  Angle -4: cl=112.42052459716797, cd=-107.29962158203125, cm=-12.60793399810791
  Angle -3: cl=111.46318817138672, cd=-104.83232116699219, cm=-11.33089542388916
  Angle -2: cl=110.50575256347656, cd=-102.36495208740234, cm=-10.053825378417969
  Angle -1: cl=109.54837799072266, cd=-99.89759063720703, cm=-8.776786804199219
  Angle 0: cl=108.59098052978516, cd=-97.43025970458984, cm=-7.499706745147705
  Angle 1: cl=107.63358306884766, cd=-94.96289825439453, cm=-6.2226386070251465
  Angle 2: cl=106.67622375488281, cd=-92.49552154541016, cm=-4.945577144622803
  Angle 3: cl=105.71885681152344, cd=-90.02821350097656, cm=-3.6685328483581543
  Angle 4: cl=104.76146697998047, cd=-87.56083679199219, cm=-2.39146089553833
  Angle 5: cl=103.80404663085938, cd=-85.09347534179688, cm=-1.1144213676452637
  Angle 6: cl=102.84668731689453, cd=-82.62615966796875, cm=0.16264958679676056
  Angle 7: cl=101.88927459716797, cd=-80.15882873535156, cm=1.4396910667419434
  Angle 8: cl=100.93185424804688, cd=-77.69137573242188, cm=2.7167935371398926
  Angle 9: cl=99.97450256347656, cd=-75.22403717041016, cm=3.9938502311706543
  Angle 10: cl=99.01709747314453, cd=-72.75672149658203, cm=5.270895481109619
Genotype [0.008594685649475122, 0.4225971363400061, 0.129956793574029, -0.8063537648836983, 0.25985088949349183, -0.02182980664661923, 0.08322991983932251, -0.003007343196336694, 0.002574533844173995, 8.144526072720444, 10.758091525652532]:
  Angle -10: cl=118.14607238769531, cd=-122.0811996459961, cm=-20.289627075195312
  Angle -9: cl=117.1886978149414, cd=-119.61388397216797, cm=-19.0125789642334
  Angle -8: cl=116.2313003540039, cd=-117.14647674560547, cm=-17.735498428344727
  Angle -7: cl=115.27388763427734, cd=-114.6791763305664, cm=-16.45845603942871
  Angle -6: cl=114.3165512084961, cd=-112.21178436279297, cm=-15.181384086608887
  Angle -5: cl=113.3591537475586, cd=-109.74447631835938, cm=-13.90434455871582
  Angle -4: cl=112.40176391601562, cd=-107.2771224975586, cm=-12.627281188964844
  Angle -3: cl=111.44432830810547, cd=-104.80973052978516, cm=-11.350211143493652
  Angle -2: cl=110.48699188232422, cd=-102.34241485595703, cm=-10.07315444946289
  Angle -1: cl=109.52963256835938, cd=-99.87504577636719, cm=-8.7960844039917
  Angle 0: cl=108.57222747802734, cd=-97.4076919555664, cm=-7.519017696380615
  Angle 1: cl=107.61481475830078, cd=-94.94034576416016, cm=-6.241967678070068
  Angle 2: cl=106.6574478149414, cd=-92.47301483154297, cm=-4.964919567108154
  Angle 3: cl=105.70001983642578, cd=-90.00560760498047, cm=-3.687870502471924
  Angle 4: cl=104.74268341064453, cd=-87.53829193115234, cm=-2.4107890129089355
  Angle 5: cl=103.78528594970703, cd=-85.07096862792969, cm=-1.1337599754333496
  Angle 6: cl=102.82791137695312, cd=-82.6036148071289, cm=0.1433233767747879
  Angle 7: cl=101.87055206298828, cd=-80.13626098632812, cm=1.420403003692627
  Angle 8: cl=100.91313934326172, cd=-77.66889190673828, cm=2.6974635124206543
  Angle 9: cl=99.95570373535156, cd=-75.2015151977539, cm=3.9744973182678223
  Angle 10: cl=98.9983139038086, cd=-72.73417663574219, cm=5.251571178436279
Genotype [0.008559590824039759, 0.424530527272522, 0.12990076913870455, -0.815345059966098, 0.2598553113357642, -0.021525441122730478, 0.08128814721182168, -0.003015706396789783, 0.0025835078069306816, 8.151221343772777, 10.647576342002319]:
  Angle -10: cl=118.276611328125, cd=-122.19572448730469, cm=-20.29823875427246
  Angle -9: cl=117.31925201416016, cd=-119.72840881347656, cm=-19.021202087402344
  Angle -8: cl=116.36188507080078, cd=-117.26107025146484, cm=-17.744155883789062
  Angle -7: cl=115.40442657470703, cd=-114.79367065429688, cm=-16.467077255249023
  Angle -6: cl=114.44711303710938, cd=-112.3263931274414, cm=-15.190051078796387
  Angle -5: cl=113.48969268798828, cd=-109.85897827148438, cm=-13.912978172302246
  Angle -4: cl=112.53233337402344, cd=-107.39165496826172, cm=-12.635880470275879
  Angle -3: cl=111.5749282836914, cd=-104.92424011230469, cm=-11.35881519317627
  Angle -2: cl=110.61754608154297, cd=-102.45692443847656, cm=-10.081775665283203
  Angle -1: cl=109.66017150878906, cd=-99.98959350585938, cm=-8.804716110229492
  Angle 0: cl=108.7027816772461, cd=-97.52222442626953, cm=-7.527664661407471
  Angle 1: cl=107.74536895751953, cd=-95.05487060546875, cm=-6.25060510635376
  Angle 2: cl=106.7879867553711, cd=-92.5875244140625, cm=-4.9735426902771
  Angle 3: cl=105.8306655883789, cd=-90.12019348144531, cm=-3.6964898109436035
  Angle 4: cl=104.87325286865234, cd=-87.65283966064453, cm=-2.419424533843994
  Angle 5: cl=103.9158706665039, cd=-85.18547821044922, cm=-1.142326831817627
  Angle 6: cl=102.95844268798828, cd=-82.7181167602539, cm=0.13469167053699493
  Angle 7: cl=102.00109100341797, cd=-80.25077819824219, cm=1.4117512702941895
  Angle 8: cl=101.04369354248047, cd=-77.7834243774414, cm=2.6888222694396973
  Angle 9: cl=100.0863037109375, cd=-75.31608581542969, cm=3.965878963470459
  Angle 10: cl=99.1288833618164, cd=-72.84874725341797, cm=5.242916584014893
Genotype [0.008582968965061704, 0.42409889410778967, 0.12993227648266342, -0.8019595148477163, 0.2598437720880141, -0.02153885048847623, 0.08215199234327805, -0.0030055156856038543, 0.002570004356463809, 8.145229690443525, 10.718318430724658]:
  Angle -10: cl=118.27505493164062, cd=-122.1861572265625, cm=-20.304059982299805
  Angle -9: cl=117.3176498413086, cd=-119.71875762939453, cm=-19.02694320678711
  Angle -8: cl=116.3602294921875, cd=-117.25141906738281, cm=-17.749921798706055
  Angle -7: cl=115.40287780761719, cd=-114.78410339355469, cm=-16.472869873046875
  Angle -6: cl=114.44551849365234, cd=-112.31675720214844, cm=-15.195802688598633
  Angle -5: cl=113.48804473876953, cd=-109.84935760498047, cm=-13.918739318847656
  Angle -4: cl=112.53070831298828, cd=-107.38204193115234, cm=-12.641695976257324
  Angle -3: cl=111.57330322265625, cd=-104.9146499633789, cm=-11.364608764648438
  Angle -2: cl=110.61592864990234, cd=-102.44731140136719, cm=-10.087563514709473
  Angle -1: cl=109.65856170654297, cd=-99.97997283935547, cm=-8.81052017211914
  Angle 0: cl=108.7011489868164, cd=-97.51261901855469, cm=-7.5334553718566895
