Experiment: Combination_Experiment_497
Generation: 1
Timestamp: 20231226_172851

Genotypes and their Fitness Values:
[0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252] - Fitness: -1.136198217126392
[0.010778829186551816, 0.41954913572119806, 0.121670291824797, -0.8864403447508721, 0.25313511549163253, -0.020474309545403954, 0.093732565684509, -0.003325327825147519, 0.0035924657527376556, 9.464637114617853, 13.512660611096889] - Fitness: -1.1437839228033047
[0.009693809016131089, 0.4304383879732563, 0.12482319709925462, -0.7791372980672779, 0.24196999725451157, -0.02041274511169355, 0.10120409394394615, -0.00414119325204051, 0.0031061516227889894, 8.513192786623085, 12.149430657968313] - Fitness: -1.1443676863343555
[0.01109436121888816, 0.42179654495244623, 0.12609842566491286, -0.7759237649347406, 0.24772970908010067, -0.019929499947078134, 0.15226825685231138, -0.003855215864748619, 0.0035615677066869575, 8.851551835717647, 11.922252141206723] - Fitness: -1.1445565430202542
[0.012573072927453795, 0.41602630155985515, 0.12736799045413896, -0.742841081861093, 0.2519806872537124, -0.021697000481392805, 0.14478161919411808, -0.0041478495292229635, 0.003908718428359915, 9.221249149641379, 11.129737825505902] - Fitness: -1.14491166081344
[0.012523294515901527, 0.4233460052687843, 0.12164376994266768, -0.7959629819247813, 0.25178224916523295, -0.021681610702850476, 0.14974537099942792, -0.003721661769775081, 0.0037805735400420143, 9.320754480423552, 11.0491920520255] - Fitness: -1.1454027367639494
[0.012498405310125391, 0.42700585712324884, 0.11916126851923983, -0.8225239319566253, 0.25168303012099325, -0.02167391581357931, 0.15222724690208284, -0.00350856789005114, 0.0038055756723615036, 9.37050714581464, 11.008919165285299] - Fitness: -1.1455185402232577
[0.010355005364605343, 0.42468166664874174, 0.1254636432702998, -0.7924651064715643, 0.2456042199932948, -0.017851739227036888, 0.1593954074283427, -0.0037088990325114465, 0.0033879923458504796, 8.379929031224908, 12.318509299057133] - Fitness: -1.1459551681122755
[0.012448626898573123, 0.434325560832178, 0.1136901205626404, -0.8756458320203137, 0.25148459203251383, -0.021658526035036985, 0.15719099870739267, -0.003082380130603258, 0.0037368138350292296, 9.470012476596814, 10.928373391804895] - Fitness: -1.1462444577068291
[0.008876293656039706, 0.4304519100413328, 0.1241940784810737, -0.8255477895452119, 0.24135324181968304, -0.015288231724132947, 0.16349821333960135, -0.003416265368037102, 0.0030408416241775225, 7.819048952280592, 13.111023614757952] - Fitness: -1.1465591498220409
[0.008983592690581261, 0.43812325300097626, 0.1232372890379398, -0.8166560646937058, 0.24590890630866954, -0.01667877512871798, 0.129224596059908, -0.004051548022575906, 0.0031052665871663847, 7.669937390194675, 12.631454148764803] - Fitness: -1.1474807100463602
[0.012269537640510052, 0.41690336457495397, 0.12616014487472693, -0.7903998196353534, 0.2524464170879633, -0.019858678593410336, 0.12379054399081897, -0.004252365209037218, 0.003989910224991931, 9.32731398020032, 10.680923742777285] - Fitness: -1.1480256505652573
[0.009037242207852037, 0.441958924480798, 0.12275889431637285, -0.8122102022679525, 0.2481867385531628, -0.0173740468310105, 0.11208778742006129, -0.004369189349845308, 0.0031374790686608156, 7.5953816091517155, 12.391669415768227] - Fitness: -1.1481675289947326
[0.012140976426033762, 0.43324043209032603, 0.12367655534326175, -0.7819380679777113, 0.25933464809138973, -0.018004639549948454, 0.1506052295238366, -0.004346111116841748, 0.004279391472557896, 8.488079812035249, 10.357754958808947] - Fitness: -1.148225327890671
[0.00981824078131746, 0.4395039793324744, 0.12296212322415856, -0.7669443057348853, 0.23356804874400539, -0.020863838028390095, 0.11038967431065887, -0.004060848471877064, 0.003296241498057769, 8.66895217858198, 12.701412774157843] - Fitness: -1.1491020778059617
[0.010697656336191729, 0.4162871030186355, 0.12074432861562684, -0.8874683996916586, 0.2354086063564099, -0.0206423839884558, 0.08390325133796064, -0.0032889852597891385, 0.0037044485693450415, 8.961823422474927, 12.955121385934572] - Fitness: -1.1498636142039893
[0.009144541242393592, 0.44963026744044143, 0.12180210487323896, -0.8033184774164464, 0.25274240304214934, -0.018764590235595534, 0.07781417014036793, -0.005004472004384112, 0.003201904031649678, 7.4462700470657985, 11.912099949775078] - Fitness: -1.1499702264247698
[0.009270103124106139, 0.45735955105753917, 0.12043404578175743, -0.8515146977043586, 0.2534204822865405, -0.01619575278315049, 0.19129794915193482, -0.0043397675536221625, 0.004986557649405109, 8.896870959299665, 10.286453093219906] - Fitness: -1.151009107714529
[0.012387344996725842, 0.4407157190135262, 0.12704736625983876, -0.8139482280347324, 0.24195416803910247, -0.017921619426469068, 0.09785312773596327, -0.004210773994414845, 0.004139177811799049, 8.135568384353544, 11.0514338813859] - Fitness: -1.1515347263253897
[0.008799851028524975, 0.42836593453082106, 0.12170518829668421, -0.7859244260536401, 0.24311749149050152, -0.018631340699907753, 0.17092831161708522, -0.004195058885996007, 0.0033797063700260026, 9.335781541128394, 12.535610903990284] - Fitness: -1.151719512150586
[0.012010279739658031, 0.4272318428932365, 0.122357418797116, -0.8138580113053244, 0.2568587935905697, -0.017643262034543725, 0.12728471018865006, -0.004371322161608489, 0.004212314051510719, 8.887412377636641, 10.346121836441304] - Fitness: -1.151861485737549
[0.012305222139828481, 0.43822395670579284, 0.12592376262097976, -0.8001688278838633, 0.2477476613898649, -0.017949292800962198, 0.11543716166525438, -0.004437152929919453, 0.004185915698718665, 8.25307219358078, 10.820207573860252] - Fitness: -1.1518940531108262
[0.01211776999703818, 0.4173418960825034, 0.123174424568394, -0.8141791885224836, 0.25267928200508877, -0.018939517649419098, 0.11329500638916942, -0.004304623048944346, 0.004030506123307939, 9.38034639547979, 10.45651670141298] - Fitness: -1.1520335482494335
[0.0106245515849343, 0.4365508434763969, 0.12623427650366692, -0.8263346608243638, 0.23695881762684087, -0.01631944810547289, 0.11172400339347405, -0.0038792454806366654, 0.0034427857896904405, 7.8516536777279855, 12.472168767429654] - Fitness: -1.1521974556213759
[0.010221808790969861, 0.4314069057702406, 0.11944831433845851, -0.8446152218491816, 0.24230303480569507, -0.017991615973894454, 0.1292067113795689, -0.003791764654514289, 0.0032699290031457206, 8.606425167608972, 12.041763165114101] - Fitness: -1.1524469677304803
[0.01089456635843494, 0.4318844036346945, 0.11707543226715092, -0.8541489380011664, 0.24277793129870107, -0.019343308098775214, 0.11206096039955266, -0.0037522694595495806, 0.0033844726926298193, 9.000113275273163, 11.507132940292173] - Fitness: -1.1531181015987333
[0.008910864033105417, 0.4313968700813664, 0.12393068824318365, -0.8128829268467314, 0.23703197092147418, -0.016618570237116614, 0.1276742644686448, -0.004291814018989275, 0.0029489368264669427, 8.586158284382925, 12.080061673994607] - Fitness: -1.153332244275252
[0.011944931396470166, 0.4242275482946917, 0.12169785052404311, -0.8298179829691309, 0.2556208663401597, -0.017462573276841357, 0.11562445052105683, -0.004383927683991859, 0.004178775340987132, 9.087078660437339, 10.147723554734196] - Fitness: -1.1533615255237915
[0.012362169314500389, 0.41457543888906445, 0.1276360515463112, -0.7308532271884401, 0.23180224511249972, -0.02166210170876808, 0.13025150843468156, -0.003967689390195758, 0.0043345740626856664, 9.280984809041039, 11.790293400343629] - Fitness: -1.1533958099760722
[0.01035898568366064, 0.4427738003192511, 0.12263575147872977, -0.835412705941857, 0.23479211399702637, -0.017118327960412932, 0.12745618476127102, -0.0039479060979682665, 0.0028330847564547517, 7.991257509884856, 12.05700811201238] - Fitness: -1.1535508366662899
[0.01108147188872822, 0.4396003101939289, 0.12725437551496352, -0.8267280964639396, 0.2347616055304198, -0.016835056296142865, 0.10301032126226918, -0.0041107355369364475, 0.0036437578724468995, 7.8679560404516815, 12.152741343765504] - Fitness: -1.154037489957409
[0.012287501697171986, 0.42555499445245815, 0.11942932961141207, -0.8105360772839725, 0.23150458797978057, -0.021639017040954583, 0.1376971361426463, -0.0033284077510239347, 0.004231431306687256, 9.4302428052143, 11.669474740123023] - Fitness: -1.1542643335675242
[0.01065414790954959, 0.4533973816722755, 0.12120056731402892, -0.8220751186645976, 0.24162561073050615, -0.019204143067290486, 0.07604575884173095, -0.004900830079776473, 0.002929722200938045, 7.76759016675598, 11.337653913022654] - Fitness: -1.155230383628023
[0.009980687016675167, 0.4387225065040504, 0.11945910462475481, -0.8140451353032923, 0.24498645181827372, -0.018560363783362555, 0.13784557608657713, -0.004182318466798311, 0.0049896906902566415, 8.549907121129927, 11.7272880549197] - Fitness: -1.1552937571813406
[0.009588903599139761, 0.4574697954548878, 0.11995641765864101, -0.8079321470506551, 0.2387579500611215, -0.01808211005055212, 0.1662831035087946, -0.004163924096793366, 0.004462503089081197, 8.930310960579709, 11.694022658546706] - Fitness: -1.1553707568490674
[0.010657069911011686, 0.41465608666735415, 0.12028134701104176, -0.8879824271620518, 0.22231536005221092, -0.02072642120998172, 0.07898859416468645, -0.0032708139771099485, 0.0037604399776487345, 8.710416576403464, 12.676351773353414] - Fitness: -1.1554879497749062
[0.012102911413648368, 0.424903917207347, 0.1254211904797849, -0.7539848923702033, 0.23621462161510612, -0.019446685149901468, 0.13374567463251266, -0.0040866463427670285, 0.004556977889204455, 8.84108320647736, 11.327103680325454] - Fitness: -1.1557105968992523
[0.012206939096471414, 0.4211697112625983, 0.1222989341357979, -0.777981199915802, 0.22151458595341397, -0.02162926254391339, 0.12795020486027314, -0.0031551456183220306, 0.0044787400425162684, 9.410357969523043, 12.040025414282088] - Fitness: -1.1561833418712015
[0.009748303836656574, 0.45752491765356207, 0.11971760359708282, -0.7861408717238032, 0.231426683948412, -0.01953791543033011, 0.15377568068722453, -0.0040760023683789675, 0.004200475808919241, 8.947030961219731, 12.397807441210105] - Fitness: -1.15655215682463
[0.008928149221638272, 0.4318693501013833, 0.12379899312423862, -0.806550495497491, 0.23487133547236977, -0.01728373949360845, 0.10976229003316651, -0.004729588344465362, 0.0029029844276116526, 8.969712950434094, 11.564580703612934] - Fitness: -1.156612824561337
[0.009540822626209734, 0.42215362329966877, 0.1143317722220116, -0.7562810067604124, 0.23859668981793142, -0.019020709351557644, 0.054757425360145384, -0.003480279533090304, 0.003529600663238881, 9.809843163966825, 12.64635276391046] - Fitness: -1.1567215857498478
[0.012096339175098362, 0.4121232198179378, 0.114647730100817, -0.7513084040133959, 0.231682234903751, -0.01996754582067244, 0.16163661934303283, -0.0030642082356269274, 0.0035787769942512153, 9.102324180652072, 10.012000962860252] - Fitness: -1.1569162500667323
[0.011814234710094436, 0.4182189590976022, 0.12037871397789736, -0.8617379262967441, 0.25314501183933963, -0.01710119576143663, 0.09230393118587032, -0.0044091387287586, 0.004111697919939955, 9.486411226038731, 10.007702618684363] - Fitness: -1.1569588422608825
[0.00969405780812216, 0.45026700358431926, 0.11426264465055859, -0.8481548564771502, 0.24732985038961874, -0.0198112025074423, 0.15129265618687682, -0.0045476652314611725, 0.002938299429524822, 8.808510512838787, 11.671524136766468] - Fitness: -1.156962530486582
[0.009776969529049558, 0.4342395851454855, 0.12173298206415602, -0.7100510405511818, 0.2251341536511429, -0.01601005977552158, 0.13729608019064954, -0.0030127783409804013, 0.003666499834771908, 9.007222820760596, 13.033611578449818] - Fitness: -1.1571508990082808
[0.009231287610458083, 0.4293784058831736, 0.11882152153930518, -0.8220515808813108, 0.23261534725364563, -0.01674460003684796, 0.1363221305322984, -0.003925947384493681, 0.003791092043008444, 8.25614244160763, 10.88796525842147] - Fitness: -1.1573128066479546
[0.011207630732012658, 0.4552809387881926, 0.1208997985344239, -0.8314534392886732, 0.23606721457468455, -0.019447711981898527, 0.07516155319241247, -0.004849009117472653, 0.0027936312855822293, 7.928250226601071, 11.050430894646443] - Fitness: -1.1577732833232497
[0.012256717508023684, 0.4138500075536692, 0.12777008209239732, -0.7248592998521137, 0.22171302404189341, -0.021644652322455715, 0.12298645305496331, -0.0038776093206821555, 0.004344937602592848, 9.310852638740869, 12.12057118776249] - Fitness: -1.1579591421654203
[0.0093965131478132, 0.4582245568502234, 0.11165651780600473, -0.8697123523740878, 0.25568309466253253, -0.01678078541050207, 0.1279644972094227, -0.00433182831982771, 0.004123868293656931, 8.392670840367972, 10.810085318909604] - Fitness: -1.1580450753041416
[0.011100331697471105, 0.4451230319787455, 0.12185658797755779, -0.8403451641401793, 0.23151155008569801, -0.018033376078552925, 0.10943517047210584, -0.004328670389397036, 0.0025, 8.077361788686988, 11.530000360639592] - Fitness: -1.1581405104871012

Detailed Results for Each Genotype:
Genotype [0.009444945485758352, 0.41230720525482006, 0.12854534484944677, -0.8035232827320636, 0.258773894275524, -0.019510559278300452, 0.08283293321052071, -0.0043018828123674024, 0.002725971872251429, 8.20167400270529, 11.045466425589252]:
  Angle -10: cl=119.59618377685547, cd=-121.50723266601562, cm=-20.56035804748535
  Angle -9: cl=118.63880157470703, cd=-119.0398941040039, cm=-19.283300399780273
  Angle -8: cl=117.6813735961914, cd=-116.57250213623047, cm=-18.0062313079834
  Angle -7: cl=116.72400665283203, cd=-114.10520935058594, cm=-16.729185104370117
  Angle -6: cl=115.76659393310547, cd=-111.63783264160156, cm=-15.45211410522461
  Angle -5: cl=114.80925750732422, cd=-109.17048645019531, cm=-14.175053596496582
  Angle -4: cl=113.85186004638672, cd=-106.70311737060547, cm=-12.897993087768555
  Angle -3: cl=112.89445495605469, cd=-104.23578643798828, cm=-11.620933532714844
  Angle -2: cl=111.93705749511719, cd=-101.76838684082031, cm=-10.343863487243652
  Angle -1: cl=110.97972869873047, cd=-99.30105590820312, cm=-9.066802024841309
  Angle 0: cl=110.02230072021484, cd=-96.83370971679688, cm=-7.789764881134033
  Angle 1: cl=109.06491088867188, cd=-94.36634826660156, cm=-6.512683391571045
  Angle 2: cl=108.10753631591797, cd=-91.89904022216797, cm=-5.235632419586182
  Angle 3: cl=107.1501693725586, cd=-89.43167114257812, cm=-3.9585814476013184
  Angle 4: cl=106.19278717041016, cd=-86.96435546875, cm=-2.681535243988037
  Angle 5: cl=105.23538970947266, cd=-84.49697875976562, cm=-1.404468059539795
  Angle 6: cl=104.27802276611328, cd=-82.02962493896484, cm=-0.12740091979503632
  Angle 7: cl=103.3206558227539, cd=-79.56229400634766, cm=1.1496634483337402
  Angle 8: cl=102.36322021484375, cd=-77.09494018554688, cm=2.4267191886901855
  Angle 9: cl=101.40583038330078, cd=-74.62754821777344, cm=3.7038187980651855
  Angle 10: cl=100.44843292236328, cd=-72.16019439697266, cm=4.980846881866455
Genotype [0.010778829186551816, 0.41954913572119806, 0.121670291824797, -0.8864403447508721, 0.25313511549163253, -0.020474309545403954, 0.093732565684509, -0.003325327825147519, 0.0035924657527376556, 9.464637114617853, 13.512660611096889]:
  Angle -10: cl=120.21867370605469, cd=-121.40927124023438, cm=-20.910722732543945
  Angle -9: cl=119.26129150390625, cd=-118.94193267822266, cm=-19.633657455444336
  Angle -8: cl=118.30390167236328, cd=-116.47456359863281, cm=-18.356595993041992
  Angle -7: cl=117.3464584350586, cd=-114.00718688964844, cm=-17.07954216003418
  Angle -6: cl=116.38910675048828, cd=-111.53987121582031, cm=-15.802507400512695
  Angle -5: cl=115.43173217773438, cd=-109.07251739501953, cm=-14.525436401367188
  Angle -4: cl=114.47431945800781, cd=-106.60514831542969, cm=-13.248363494873047
  Angle -3: cl=113.51696014404297, cd=-104.13780975341797, cm=-11.97130012512207
  Angle -2: cl=112.5595474243164, cd=-101.67044830322266, cm=-10.694259643554688
  Angle -1: cl=111.60224151611328, cd=-99.20311737060547, cm=-9.417196273803711
  Angle 0: cl=110.64479064941406, cd=-96.73576354980469, cm=-8.140107154846191
  Angle 1: cl=109.68741607666016, cd=-94.26840209960938, cm=-6.863063335418701
  Angle 2: cl=108.73001098632812, cd=-91.80104064941406, cm=-5.586002826690674
  Angle 3: cl=107.77264404296875, cd=-89.33367919921875, cm=-4.308939456939697
  Angle 4: cl=106.81526184082031, cd=-86.86636352539062, cm=-3.0318894386291504
  Angle 5: cl=105.85785675048828, cd=-84.39899444580078, cm=-1.7548260688781738
  Angle 6: cl=104.9004898071289, cd=-81.93161010742188, cm=-0.47777706384658813
  Angle 7: cl=103.94312286376953, cd=-79.46429443359375, cm=0.799311101436615
  Angle 8: cl=102.9857177734375, cd=-76.99693298339844, cm=2.07637357711792
  Angle 9: cl=102.0283432006836, cd=-74.52957153320312, cm=3.3534092903137207
  Angle 10: cl=101.07091522216797, cd=-72.06221771240234, cm=4.630492687225342
Genotype [0.009693809016131089, 0.4304383879732563, 0.12482319709925462, -0.7791372980672779, 0.24196999725451157, -0.02041274511169355, 0.10120409394394615, -0.00414119325204051, 0.0031061516227889894, 8.513192786623085, 12.149430657968313]:
  Angle -10: cl=121.7211685180664, cd=-122.67288208007812, cm=-21.14276885986328
  Angle -9: cl=120.76371002197266, cd=-120.20549011230469, cm=-19.865697860717773
  Angle -8: cl=119.8063735961914, cd=-117.73811340332031, cm=-18.58863639831543
  Angle -7: cl=118.8489761352539, cd=-115.27076721191406, cm=-17.311586380004883
  Angle -6: cl=117.89159393310547, cd=-112.80345153808594, cm=-16.034543991088867
  Angle -5: cl=116.93418884277344, cd=-110.33607482910156, cm=-14.75745964050293
  Angle -4: cl=115.9768295288086, cd=-107.86872863769531, cm=-13.480396270751953
  Angle -3: cl=115.0194091796875, cd=-105.40135955810547, cm=-12.203337669372559
  Angle -2: cl=114.06205749511719, cd=-102.9340591430664, cm=-10.926304817199707
  Angle -1: cl=113.10466766357422, cd=-100.46672058105469, cm=-9.64922046661377
  Angle 0: cl=112.14730072021484, cd=-97.99938201904297, cm=-8.372161865234375
  Angle 1: cl=111.1899185180664, cd=-95.53202056884766, cm=-7.095109462738037
  Angle 2: cl=110.23248291015625, cd=-93.06458282470703, cm=-5.818038463592529
  Angle 3: cl=109.27510833740234, cd=-90.5972671508789, cm=-4.540978908538818
  Angle 4: cl=108.31771087646484, cd=-88.12994384765625, cm=-3.263937473297119
  Angle 5: cl=107.36035919189453, cd=-85.66260528564453, cm=-1.9868998527526855
  Angle 6: cl=106.40294647216797, cd=-83.19522857666016, cm=-0.7098107933998108
  Angle 7: cl=105.44556427001953, cd=-80.72783660888672, cm=0.5672706961631775
  Angle 8: cl=104.4881820678711, cd=-78.2605209350586, cm=1.8443036079406738
  Angle 9: cl=103.53075408935547, cd=-75.793212890625, cm=3.1213507652282715
  Angle 10: cl=102.5733642578125, cd=-73.32582092285156, cm=4.398431301116943
Genotype [0.01109436121888816, 0.42179654495244623, 0.12609842566491286, -0.7759237649347406, 0.24772970908010067, -0.019929499947078134, 0.15226825685231138, -0.003855215864748619, 0.0035615677066869575, 8.851551835717647, 11.922252141206723]:
  Angle -10: cl=124.6224594116211, cd=-125.19157409667969, cm=-21.82871437072754
  Angle -9: cl=123.66505432128906, cd=-122.72417449951172, cm=-20.551637649536133
  Angle -8: cl=122.70767974853516, cd=-120.25685119628906, cm=-19.274578094482422
  Angle -7: cl=121.750244140625, cd=-117.78946685791016, cm=-17.997535705566406
  Angle -6: cl=120.79288482666016, cd=-115.32213592529297, cm=-16.720439910888672
  Angle -5: cl=119.83548736572266, cd=-112.85478210449219, cm=-15.443398475646973
  Angle -4: cl=118.8781509399414, cd=-110.387451171875, cm=-14.166348457336426
  Angle -3: cl=117.92076873779297, cd=-107.92009735107422, cm=-12.889290809631348
  Angle -2: cl=116.9633560180664, cd=-105.45272827148438, cm=-11.612211227416992
  Angle -1: cl=116.00592803955078, cd=-102.98544311523438, cm=-10.335196495056152
  Angle 0: cl=115.0485610961914, cd=-100.51801300048828, cm=-9.058093070983887
  Angle 1: cl=114.09117889404297, cd=-98.0506591796875, cm=-7.78103494644165
  Angle 2: cl=113.1338119506836, cd=-95.5833740234375, cm=-6.503990650177002
  Angle 3: cl=112.1764144897461, cd=-93.11598205566406, cm=-5.226922512054443
  Angle 4: cl=111.21903228759766, cd=-90.64862823486328, cm=-3.949855327606201
  Angle 5: cl=110.2615966796875, cd=-88.18125915527344, cm=-2.6727843284606934
  Angle 6: cl=109.30426788330078, cd=-85.71395874023438, cm=-1.3957552909851074
  Angle 7: cl=108.34683990478516, cd=-83.24655151367188, cm=-0.11866335570812225
  Angle 8: cl=107.38948822021484, cd=-80.77921295166016, cm=1.1583771705627441
  Angle 9: cl=106.43206787109375, cd=-78.31183624267578, cm=2.435473918914795
  Angle 10: cl=105.47474670410156, cd=-75.84454345703125, cm=3.712498188018799
Genotype [0.012573072927453795, 0.41602630155985515, 0.12736799045413896, -0.742841081861093, 0.2519806872537124, -0.021697000481392805, 0.14478161919411808, -0.0041478495292229635, 0.003908718428359915, 9.221249149641379, 11.129737825505902]:
  Angle -10: cl=126.97855377197266, cd=-127.21827697753906, cm=-22.344282150268555
  Angle -9: cl=126.02118682861328, cd=-124.75093078613281, cm=-21.067258834838867
  Angle -8: cl=125.06375885009766, cd=-122.2835464477539, cm=-19.790178298950195
  Angle -7: cl=124.10637664794922, cd=-119.816162109375, cm=-18.513078689575195
  Angle -6: cl=123.14905548095703, cd=-117.34889221191406, cm=-17.236059188842773
  Angle -5: cl=122.19161224365234, cd=-114.8814926147461, cm=-15.958972930908203
  Angle -4: cl=121.23429107666016, cd=-112.41417694091797, cm=-14.681916236877441
  Angle -3: cl=120.27690887451172, cd=-109.9468765258789, cm=-13.40488052368164
  Angle -2: cl=119.31949615478516, cd=-107.47945404052734, cm=-12.127808570861816
  Angle -1: cl=118.3621597290039, cd=-105.01212310791016, cm=-10.850749969482422
  Angle 0: cl=117.40469360351562, cd=-102.54475402832031, cm=-9.57369613647461
  Angle 1: cl=116.4472885131836, cd=-100.07737731933594, cm=-8.296638488769531
  Angle 2: cl=115.48991394042969, cd=-97.61005401611328, cm=-7.019589900970459
  Angle 3: cl=114.53252410888672, cd=-95.1427001953125, cm=-5.742537975311279
  Angle 4: cl=113.57514953613281, cd=-92.67535400390625, cm=-4.465482234954834
  Angle 5: cl=112.61773681640625, cd=-90.20795440673828, cm=-3.188384532928467
  Angle 6: cl=111.6603775024414, cd=-87.74066925048828, cm=-1.911332607269287
  Angle 7: cl=110.70299530029297, cd=-85.2732925415039, cm=-0.6342597603797913
  Angle 8: cl=109.74561309814453, cd=-82.80593872070312, cm=0.6427807211875916
  Angle 9: cl=108.78826141357422, cd=-80.33863830566406, cm=1.919827938079834
  Angle 10: cl=107.8308334350586, cd=-77.87122344970703, cm=3.1969027519226074
Genotype [0.012523294515901527, 0.4233460052687843, 0.12164376994266768, -0.7959629819247813, 0.25178224916523295, -0.021681610702850476, 0.14974537099942792, -0.003721661769775081, 0.0037805735400420143, 9.320754480423552, 11.0491920520255]:
  Angle -10: cl=123.6745376586914, cd=-124.28973388671875, cm=-21.696352005004883
  Angle -9: cl=122.7171630859375, cd=-121.82233428955078, cm=-20.419248580932617
  Angle -8: cl=121.75977325439453, cd=-119.35501861572266, cm=-19.14222526550293
  Angle -7: cl=120.80236053466797, cd=-116.88763427734375, cm=-17.865156173706055
  Angle -6: cl=119.84496307373047, cd=-114.4202880859375, cm=-16.588088989257812
  Angle -5: cl=118.88761138916016, cd=-111.95297241210938, cm=-15.311055183410645
  Angle -4: cl=117.93018341064453, cd=-109.485595703125, cm=-14.033974647521973
  Angle -3: cl=116.97281646728516, cd=-107.01824188232422, cm=-12.756911277770996
  Angle -2: cl=116.01544189453125, cd=-104.55088806152344, cm=-11.479887008666992
  Angle -1: cl=115.05806732177734, cd=-102.08354187011719, cm=-10.202781677246094
  Angle 0: cl=114.10066986083984, cd=-99.6161880493164, cm=-8.925755500793457
  Angle 1: cl=113.14325714111328, cd=-97.14881134033203, cm=-7.64866304397583
  Angle 2: cl=112.1859130859375, cd=-94.68150329589844, cm=-6.371613025665283
  Angle 3: cl=111.22847747802734, cd=-92.214111328125, cm=-5.0945515632629395
  Angle 4: cl=110.27111053466797, cd=-89.746826171875, cm=-3.8175110816955566
  Angle 5: cl=109.3137435913086, cd=-87.27945709228516, cm=-2.5404486656188965
  Angle 6: cl=108.35635375976562, cd=-84.81210327148438, cm=-1.2633881568908691
  Angle 7: cl=107.39895629882812, cd=-82.34474182128906, cm=0.013678982853889465
  Angle 8: cl=106.44159698486328, cd=-79.87741088867188, cm=1.2907233238220215
  Angle 9: cl=105.48416137695312, cd=-77.41000366210938, cm=2.5678114891052246
  Angle 10: cl=104.5267562866211, cd=-74.94271850585938, cm=3.844865322113037
Genotype [0.012498405310125391, 0.42700585712324884, 0.11916126851923983, -0.8225239319566253, 0.25168303012099325, -0.02167391581357931, 0.15222724690208284, -0.00350856789005114, 0.0038055756723615036, 9.37050714581464, 11.008919165285299]:
  Angle -10: cl=122.2900161743164, cd=-123.07099914550781, cm=-21.426816940307617
  Angle -9: cl=121.3326187133789, cd=-120.60366821289062, cm=-20.149747848510742
  Angle -8: cl=120.37522888183594, cd=-118.13626098632812, cm=-18.872678756713867
  Angle -7: cl=119.41790008544922, cd=-115.6689682006836, cm=-17.595640182495117
  Angle -6: cl=118.46048736572266, cd=-113.2016372680664, cm=-16.31858253479004
  Angle -5: cl=117.50312042236328, cd=-110.73429870605469, cm=-15.041552543640137
  Angle -4: cl=116.54573059082031, cd=-108.26689910888672, cm=-13.764457702636719
  Angle -3: cl=115.58829498291016, cd=-105.79959106445312, cm=-12.487422943115234
  Angle -2: cl=114.63092041015625, cd=-103.33222961425781, cm=-11.210344314575195
  Angle -1: cl=113.67355346679688, cd=-100.86485290527344, cm=-9.93327808380127
  Angle 0: cl=112.71617889404297, cd=-98.39752960205078, cm=-8.65623664855957
