Experiment: Combination_Experiment_497
Generation: 53
Timestamp: 20231226_173728

Genotypes and their Fitness Values:
[0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137] - Fitness: -1.1158211912279918
[0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838] - Fitness: -1.1161521929465943
[0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392] - Fitness: -1.1162633704482616
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 7.876974537843022, 11.000335570245273] - Fitness: -1.1164636147059777
[0.008580154135944073, 0.42488841892776813, 0.1298836545551632, -0.8134487750393224, 0.25969856721740575, -0.02067595289006327, 0.08145573251196195, -0.003, 0.0026251011414007795, 8.151220846196672, 11.032664012127938] - Fitness: -1.1165505676722758
[0.008589520703652414, 0.421655082932515, 0.12987104654674894, -0.8050870233345042, 0.2596944611200148, -0.020718973830109916, 0.08127099589240702, -0.003015895735704561, 0.0025650322605071142, 7.870257804639362, 11.03225630561192] - Fitness: -1.1165600635352548
[0.00861183844205424, 0.4207971383788826, 0.13, -0.8088118339087083, 0.25973029675672027, -0.02076594807631496, 0.0809059154693384, -0.00302592839915845, 0.002612158776702579, 8.137740959757238, 10.798539249912514] - Fitness: -1.1166477943214999
[0.008629916017865065, 0.4259349879561118, 0.12985720643081677, -0.8064211322425667, 0.2590479968187088, -0.020751187684439627, 0.08097232781147659, -0.0030108622510615956, 0.0026058600658767955, 8.119876011194624, 11.034908951822004] - Fitness: -1.1166855418171318
[0.00863204709894704, 0.4232586355104083, 0.12988739285229567, -0.8019395790206656, 0.2598622898489963, -0.020775816308390194, 0.0810637455363229, -0.003, 0.0026160970186060086, 8.128438253811163, 11.06203781895547] - Fitness: -1.1167009192373083
[0.008697047948634358, 0.42469464929866807, 0.12983730111210498, -0.8017817323190526, 0.25964840356800145, -0.02075013307273861, 0.07839808079787186, -0.003040459851671594, 0.00260663115198424, 8.131246288541494, 10.833567182168977] - Fitness: -1.116755330096101
[0.008502992573048344, 0.42074825101346364, 0.12988709963667383, -0.8035706561001869, 0.259770419621326, -0.02081420367766506, 0.08139082044072718, -0.0030119962349582736, 0.002612838043401653, 8.141409897155246, 11.051881905956932] - Fitness: -1.116761304524753
[0.008600397110203814, 0.42140215861823, 0.12995676310454984, -0.8061892300624085, 0.25969829904703834, -0.02075116447205101, 0.08112834119668061, -0.0030224668754557354, 0.0026118930651648897, 8.141698546065143, 10.89646037083175] - Fitness: -1.116772892428117
[0.008595790568087704, 0.4220646244408862, 0.1298717162337289, -0.8064703801326976, 0.2598074701801498, -0.020701810704212432, 0.08134108265137092, -0.0030098655445971144, 0.0025464388074424036, 8.13378071876583, 11.025016469729351] - Fitness: -1.1167737953206032
[0.008579181196001725, 0.4257027547016156, 0.12988104827951752, -0.8066084096225052, 0.2597138087126343, -0.020659204624086908, 0.08145375968804658, -0.003030664275826815, 0.0026293979762036504, 8.15235324219762, 11.029291999470253] - Fitness: -1.116785480480157
[0.008576156536606962, 0.4239290996454513, 0.12987313502958428, -0.8077614114564574, 0.25973665472128143, -0.02065651222835638, 0.08148264543738912, -0.0030249755952274984, 0.00257763878572219, 8.146348890146148, 11.017709427780261] - Fitness: -1.1167960564882444
[0.008574644206909579, 0.4230422721173691, 0.12986917840461765, -0.8083379123734334, 0.25974807772560504, -0.02065516603049112, 0.0814970883120604, -0.003022131254927841, 0.0025517591904814603, 8.143346714120414, 11.011918141935265] - Fitness: -1.1168040321838582
[0.0086072378212085, 0.42253348955354086, 0.12987519670755504, -0.8020948085048575, 0.25964518693999583, -0.0208168602828507, 0.08115270219540537, -0.0030307306061855234, 0.0025047576306317628, 8.133524428081255, 11.05498567447848] - Fitness: -1.1168057731140897
[0.008583553651606547, 0.42152626097541157, 0.12986778608272742, -0.806554986958798, 0.2597199486580939, -0.02069680709832681, 0.08135598861540566, -0.003016078015245882, 0.0025, 8.136052272832238, 11.021616060489704] - Fitness: -1.1168071283303351
[0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 8.137342362068942, 11.000335570245273] - Fitness: -1.116824265073766
[0.008580640605915247, 0.4244812510408444, 0.12988495769298608, -0.816868957747731, 0.2596909464697915, -0.020684327023051452, 0.08145671892391962, -0.0030258439888937606, 0.0026229527239993444, 8.150654648196198, 11.03435001845678] - Fitness: -1.1168275573832172
[0.008597229454148661, 0.4221882354882628, 0.12987016697246487, -0.8064183558920982, 0.2597799281499491, -0.020704649991400044, 0.08127776591131153, -0.00302720801019272, 0.002549276565404382, 8.131055343795657, 10.967712634635326] - Fitness: -1.1168279630391873
[0.008593405392921786, 0.4233790817034329, 0.13, -0.8150485072790563, 0.25966395133303993, -0.020761670083670185, 0.08135008039326197, -0.003029923702254205, 0.0026178401123245322, 8.142965066310737, 11.04501385609264] - Fitness: -1.11682853418019
[0.008610034407465585, 0.42264804470179185, 0.1298746178813551, -0.8048820767344546, 0.2597844303577975, -0.02073073816971977, 0.08115366183626582, -0.003032590728124818, 0.0025739148481065724, 8.127911834659013, 10.951401166830353] - Fitness: -1.1168304937865488
[0.00863564431409943, 0.42356766312884986, 0.12988351969913556, -0.8018095184191671, 0.25979343477349437, -0.020782914526359227, 0.08090545368617443, -0.003043356163989014, 0.002623191413510954, 8.121624816385728, 10.918778231220406] - Fitness: -1.1168367505010761
[0.008580802762572306, 0.4243455284118698, 0.12988539207226035, -0.8048671754906866, 0.25968840622058675, -0.020687118400714175, 0.08145704772790552, -0.003025308401456754, 0.0026222365848655323, 8.150465915529372, 11.034912020566395] - Fitness: -1.1168533445315425
[0.008581613545857595, 0.4236669152669969, 0.12988756396863177, -0.8237093231645483, 0.259675704974563, -0.020701075289027815, 0.08145869174783499, -0.0030226304642717236, 0.0026186558891964735, 8.149522252195249, 11.037722031114466] - Fitness: -1.1168568228862144
[0.00861282214304479, 0.42289790196164295, 0.12988197210696073, -0.8031455351549921, 0.2597554812573807, -0.020749101873134453, 0.08113830321057566, -0.003032790411862371, 0.0026006735275925777, 8.130382049888947, 10.961722722502033] - Fitness: -1.1168640900469586
[0.00860141105751747, 0.42256302137803947, 0.12988119831087333, -0.8038135435229046, 0.25973650449932384, -0.02073219554652206, 0.08125472797277629, -0.0030275075357990497, 0.0025894145846333894, 8.134760666640558, 10.983194968142847] - Fitness: -1.1168783301865
[0.00861108594222482, 0.42380034214334766, 0.1298635969996269, -0.8091267888266328, 0.25974946145799416, -0.02067843061427977, 0.08129226815884394, -0.003020465134568457, 0.0026193988101958212, 8.134873009091834, 11.017303650896622] - Fitness: -1.1168905664838784
[0.00857858888646283, 0.42189326021083257, 0.12987965071869853, -0.8051495602587295, 0.25969855098321015, -0.020698382893297285, 0.08148757749717753, -0.003016941783672407, 0.0025668966987150133, 8.143517900143777, 11.026139459424474] - Fitness: -1.1169068125812125
[0.00857858888646283, 0.42189326021083257, 0.12987965071869853, -0.8051495602587295, 0.25969855098321015, -0.020698382893297285, 0.08148757749717753, -0.003016941783672407, 0.0025668966987150133, 8.143517900143777, 11.026139459424474] - Fitness: -1.1169068125812125
[0.008645157972695022, 0.4229064071883415, 0.12985715884374238, -0.8019720821170582, 0.25964340812191683, -0.02076833307370744, 0.07991154778460934, -0.003024979622657865, 0.0026067525021968604, 8.12891346283796, 10.968607373475123] - Fitness: -1.1169072963706066
[0.008576265773480158, 0.4215852367568676, 0.12987090104878976, -0.8065654834868095, 0.2597223534856834, -0.02069533899012762, 0.08140607332737351, -0.0030203746008631354, 0.0025450806523746893, 8.138037653913365, 11.019553626987172] - Fitness: -1.1169103546170474
[0.008606146165382226, 0.4230248919680112, 0.12988730004501609, -0.8160888102266761, 0.2596890921058895, -0.020756563276289344, 0.08151876319949966, -0.0030215757685352167, 0.0026154596908240504, 8.149736415071004, 11.040677737585177] - Fitness: -1.1169140241410211
[0.008599882134913809, 0.4224420454957607, 0.13, -0.8022330746652405, 0.2597901814895093, -0.0207420413883739, 0.08142931956726429, -0.0030262582151039316, 0.00260765999023346, 8.145407006781014, 11.04562962001679] - Fitness: -1.1169191647287078
[0.008581702360531636, 0.42362005183557094, 0.12990853903529204, -0.8018884291982786, 0.2596336896663649, -0.020833953251900995, 0.08141515778188677, -0.0030448202216707514, 0.0026021465186136165, 8.135433310143824, 11.0676963522649] - Fitness: -1.1169220262602764
[0.008624852668642262, 0.42450102301178483, 0.1298842177062379, -0.8020697220786405, 0.25963703000780247, -0.02081269980165726, 0.08098739996767895, -0.0030424975538113795, 0.0026039201172600637, 8.127807905583698, 11.05745873820842] - Fitness: -1.1169241245910342
[0.008582262172485828, 0.4230242156803429, 0.12988668033715817, -0.8150965288611072, 0.2596652222298699, -0.020724499982687952, 0.08136570393923274, -0.003024087334829055, 0.002616274185892573, 8.145345587989148, 11.041985503508688] - Fitness: -1.1169291844792253
[0.008598328376511533, 0.4240495006954984, 0.12987658902944527, -0.8038777339194929, 0.2596733160075069, -0.02077521921501501, 0.08129380189206009, -0.0030367838458674823, 0.002621729058691433, 8.140818869369431, 11.045287755924042] - Fitness: -1.1169347504526335
[0.00857858888646283, 0.42174354660469904, 0.12987571899584244, -0.8051027681265215, 0.25969806836139897, -0.02072822959079674, 0.0813461229603588, -0.003022340614130441, 0.002567620978562034, 8.138385299835576, 11.029162655358121] - Fitness: -1.1169375933108656
[0.008608205646156625, 0.4236244893979713, 0.12988729372829258, -0.8021439629643679, 0.2596423389976877, -0.020779215507256386, 0.08117723189568493, -0.0030324083682474927, 0.0026069498694993804, 8.135738713561018, 11.051812063809294] - Fitness: -1.116938215287393
[0.008605448908972784, 0.4237733292336292, 0.12986798835452268, -0.8150510703988236, 0.25966600855898136, -0.020715660671678293, 0.08135844236519038, -0.0030253408031479185, 0.0026135376497091883, 8.14439941370184, 11.045810838990175] - Fitness: -1.1169396967543654
[0.008618412475144539, 0.4227038803185183, 0.12988716808320827, -0.8122785537577399, 0.2596957856715527, -0.02078430726992011, 0.08154879892533201, -0.003021048420666963, 0.002613861591637839, 8.14984349650888, 11.042155590820531] - Fitness: -1.116943387570905
[0.008599882134913809, 0.4231862225910646, 0.12988883173931992, -0.8021810834072315, 0.25964499349263026, -0.020762473360055954, 0.08127214785968793, -0.0030273637754655493, 0.0026084647456190387, 8.13970411754968, 11.048988726609732] - Fitness: -1.1169458960945366
[0.008672800085789667, 0.4219379410406733, 0.12988440235870158, -0.8058593990833222, 0.26, -0.02089519835294492, 0.08168231567164805, -0.0030213532924448535, 0.0026102508409689457, 8.151269026313454, 11.045995919831562] - Fitness: -1.1169504597667081
[0.0085, 0.4213594294685561, 0.12985712604850289, -0.8018435757664506, 0.2596597858449442, -0.020891040116517434, 0.08093838012862145, -0.0030412103422718384, 0.0026371301310607674, 8.122755183945568, 11.065200717058081] - Fitness: -1.1169536503074826
[0.00859930131645388, 0.4232351649216509, 0.12987919530509096, -0.8162561604786386, 0.2596580745122784, -0.020791967480991373, 0.08129577471597546, -0.003033570321245446, 0.0026174322238885625, 8.139686473368482, 11.048659768581727] - Fitness: -1.116956176202436
[0.008591590597284926, 0.4223148886697343, 0.12987723690964462, -0.8039126495355651, 0.25967765893822825, -0.020760054646231867, 0.0813674118428675, -0.003026510493894615, 0.0025867845980356565, 8.139362455079855, 11.038064313078644] - Fitness: -1.1169588102287211
[0.008583235112428174, 0.4223096889772511, 0.1298919077613746, -0.8022553242929589, 0.25965030248251547, -0.020728989065655082, 0.08146197978769391, -0.0030172745899016626, 0.0026114944978583555, 8.147634925527, 11.043342052210606] - Fitness: -1.1169623311911285
[0.008621979513110445, 0.42210891215936264, 0.1298612050283527, -0.8150444230740195, 0.25971811049741245, -0.0207262948825803, 0.08111540033204669, -0.003013701966121518, 0.002609967581217309, 8.12603805648185, 11.02858304592525] - Fitness: -1.1169750273928944

Detailed Results for Each Genotype:
Genotype [0.0085946764442786, 0.4217046687379037, 0.12993514465682476, -0.8048779281392586, 0.26, -0.02141162441613132, 0.08123955406035172, -0.003020736113604377, 0.002611760209396045, 8.143677339219096, 10.94542093129137]:
  Angle -10: cl=118.18512725830078, cd=-122.01104736328125, cm=-20.296092987060547
  Angle -9: cl=117.22779846191406, cd=-119.54370880126953, cm=-19.019023895263672
  Angle -8: cl=116.2704086303711, cd=-117.07637786865234, cm=-17.741987228393555
  Angle -7: cl=115.31299591064453, cd=-114.60900115966797, cm=-16.464933395385742
  Angle -6: cl=114.35564422607422, cd=-112.1416244506836, cm=-15.187841415405273
  Angle -5: cl=113.39826202392578, cd=-109.67427062988281, cm=-13.910794258117676
  Angle -4: cl=112.44086456298828, cd=-107.20692443847656, cm=-12.633715629577637
  Angle -3: cl=111.48348999023438, cd=-104.73963165283203, cm=-11.356697082519531
  Angle -2: cl=110.52605438232422, cd=-102.272216796875, cm=-10.07962703704834
  Angle -1: cl=109.56873321533203, cd=-99.8049087524414, cm=-8.802568435668945
  Angle 0: cl=108.61132049560547, cd=-97.33755493164062, cm=-7.525524616241455
  Angle 1: cl=107.65392303466797, cd=-94.87018585205078, cm=-6.248420238494873
  Angle 2: cl=106.6965560913086, cd=-92.40283966064453, cm=-4.971381664276123
  Angle 3: cl=105.73916625976562, cd=-89.93550109863281, cm=-3.6943345069885254
  Angle 4: cl=104.78173065185547, cd=-87.46810913085938, cm=-2.4172654151916504
  Angle 5: cl=103.82437896728516, cd=-85.00077819824219, cm=-1.1401934623718262
  Angle 6: cl=102.86698913574219, cd=-82.53341674804688, cm=0.13684411346912384
  Angle 7: cl=101.90961456298828, cd=-80.06610870361328, cm=1.4139294624328613
  Angle 8: cl=100.95220184326172, cd=-77.59870910644531, cm=2.690974712371826
  Angle 9: cl=99.9948501586914, cd=-75.13140869140625, cm=3.96803617477417
  Angle 10: cl=99.0374526977539, cd=-72.6640396118164, cm=5.2450737953186035
Genotype [0.008576265773480158, 0.4216850458276233, 0.12987352219736048, -0.806596678241615, 0.2597226752335575, -0.020683079807118386, 0.08150037635191933, -0.00301677538055778, 0.0025445977991433422, 8.141459387452166, 10.629160665525838]:
  Angle -10: cl=118.2831802368164, cd=-122.06999206542969, cm=-20.304502487182617
  Angle -9: cl=117.32579040527344, cd=-119.6026382446289, cm=-19.027435302734375
  Angle -8: cl=116.36841583251953, cd=-117.13529968261719, cm=-17.750402450561523
  Angle -7: cl=115.4109878540039, cd=-114.66791534423828, cm=-16.47333335876465
  Angle -6: cl=114.4535903930664, cd=-112.20059204101562, cm=-15.19629192352295
  Angle -5: cl=113.49622344970703, cd=-109.73324584960938, cm=-13.91921615600586
  Angle -4: cl=112.53885650634766, cd=-107.26591491699219, cm=-12.642160415649414
  Angle -3: cl=111.58145141601562, cd=-104.7984848022461, cm=-11.365080833435059
  Angle -2: cl=110.62407684326172, cd=-102.33119201660156, cm=-10.088032722473145
  Angle -1: cl=109.66667175292969, cd=-99.8637924194336, cm=-8.81095027923584
  Angle 0: cl=108.70931243896484, cd=-97.39649200439453, cm=-7.533914089202881
  Angle 1: cl=107.75189971923828, cd=-94.92911529541016, cm=-6.256863117218018
  Angle 2: cl=106.79451751708984, cd=-92.46175384521484, cm=-4.979794979095459
  Angle 3: cl=105.83711242675781, cd=-89.9944076538086, cm=-3.702728748321533
  Angle 4: cl=104.8797378540039, cd=-87.52706909179688, cm=-2.4256529808044434
  Angle 5: cl=103.92233276367188, cd=-85.05970764160156, cm=-1.1486287117004395
  Angle 6: cl=102.96500396728516, cd=-82.59239959716797, cm=0.12842793762683868
  Angle 7: cl=102.00762176513672, cd=-80.12503051757812, cm=1.4055256843566895
  Angle 8: cl=101.05022430419922, cd=-77.6576156616211, cm=2.682587146759033
  Angle 9: cl=100.09285736083984, cd=-75.19031524658203, cm=3.959622859954834
  Angle 10: cl=99.13545227050781, cd=-72.72300720214844, cm=5.2366766929626465
Genotype [0.0085, 0.42246262813072694, 0.12987694177325115, -0.8049601130953536, 0.25982574340309866, -0.020726479238938354, 0.08124863694635491, -0.00300657702973141, 0.002569658211163605, 7.975099793028418, 11.037356919471392]:
  Angle -10: cl=118.01502227783203, cd=-121.82012176513672, cm=-20.253034591674805
  Angle -9: cl=117.05760955810547, cd=-119.35274505615234, cm=-18.975950241088867
  Angle -8: cl=116.10021209716797, cd=-116.88539123535156, cm=-17.69889259338379
  Angle -7: cl=115.14289093017578, cd=-114.41807556152344, cm=-16.42184066772461
  Angle -6: cl=114.18547821044922, cd=-111.95069122314453, cm=-15.144779205322266
  Angle -5: cl=113.22808074951172, cd=-109.48332977294922, cm=-13.867691040039062
  Angle -4: cl=112.27069854736328, cd=-107.0160140991211, cm=-12.59064769744873
  Angle -3: cl=111.31330108642578, cd=-104.54862976074219, cm=-11.313583374023438
  Angle -2: cl=110.35594940185547, cd=-102.08126831054688, cm=-10.036517143249512
  Angle -1: cl=109.39861297607422, cd=-99.61399841308594, cm=-8.759474754333496
  Angle 0: cl=108.44116973876953, cd=-97.14659118652344, cm=-7.482421398162842
  Angle 1: cl=107.48380279541016, cd=-94.6792221069336, cm=-6.2053399085998535
  Angle 2: cl=106.52645111083984, cd=-92.21188354492188, cm=-4.928282260894775
  Angle 3: cl=105.56903076171875, cd=-89.74454498291016, cm=-3.6512303352355957
  Angle 4: cl=104.61161804199219, cd=-87.2771987915039, cm=-2.37416410446167
  Angle 5: cl=103.65425872802734, cd=-84.80984497070312, cm=-1.0971121788024902
  Angle 6: cl=102.69685363769531, cd=-82.34251403808594, cm=0.17993588745594025
  Angle 7: cl=101.73948669433594, cd=-79.87511444091797, cm=1.4570183753967285
  Angle 8: cl=100.78211212158203, cd=-77.40778350830078, cm=2.7340798377990723
  Angle 9: cl=99.8246841430664, cd=-74.94042205810547, cm=4.0111403465271
  Angle 10: cl=98.8673324584961, cd=-72.47307586669922, cm=5.288218975067139
Genotype [0.008571619547514814, 0.4212686170612048, 0.1298612651546844, -0.8094909142073856, 0.2597709237342522, -0.020652473634760592, 0.08152597406140294, -0.0030164425743285242, 0.0025, 7.876974537843022, 11.000335570245273]:
  Angle -10: cl=117.94329071044922, cd=-121.73844146728516, cm=-20.252351760864258
  Angle -9: cl=116.98589324951172, cd=-119.27104187011719, cm=-18.975290298461914
  Angle -8: cl=116.02852630615234, cd=-116.8037109375, cm=-17.698217391967773
  Angle -7: cl=115.07112884521484, cd=-114.33635711669922, cm=-16.421167373657227
  Angle -6: cl=114.1137466430664, cd=-111.86898040771484, cm=-15.14409351348877
  Angle -5: cl=113.15637969970703, cd=-109.40165710449219, cm=-13.867032051086426
  Angle -4: cl=112.19898986816406, cd=-106.934326171875, cm=-12.589988708496094
  Angle -3: cl=111.2416000366211, cd=-104.46694946289062, cm=-11.312945365905762
  Angle -2: cl=110.28423309326172, cd=-101.99958801269531, cm=-10.035843849182129
  Angle -1: cl=109.32685089111328, cd=-99.53226470947266, cm=-8.758781433105469
  Angle 0: cl=108.36943817138672, cd=-97.06493377685547, cm=-7.481752872467041
  Angle 1: cl=107.41207122802734, cd=-94.59761047363281, cm=-6.204691410064697
  Angle 2: cl=106.45465850830078, cd=-92.13018035888672, cm=-4.92761754989624
  Angle 3: cl=105.49730682373047, cd=-89.66285705566406, cm=-3.6505560874938965
  Angle 4: cl=104.53992462158203, cd=-87.19551086425781, cm=-2.3734889030456543
  Angle 5: cl=103.58255004882812, cd=-84.72818756103516, cm=-1.0964388847351074
  Angle 6: cl=102.62510681152344, cd=-82.26079559326172, cm=0.18061776459217072
  Angle 7: cl=101.6677474975586, cd=-79.79344940185547, cm=1.4576544761657715
  Angle 8: cl=100.71038055419922, cd=-77.32613372802734, cm=2.7347254753112793
  Angle 9: cl=99.7529525756836, cd=-74.85874938964844, cm=4.011779308319092
  Angle 10: cl=98.79560089111328, cd=-72.39138793945312, cm=5.288867473602295
Genotype [0.008580154135944073, 0.42488841892776813, 0.1298836545551632, -0.8134487750393224, 0.25969856721740575, -0.02067595289006327, 0.08145573251196195, -0.003, 0.0026251011414007795, 8.151220846196672, 11.032664012127938]:
  Angle -10: cl=118.5674819946289, cd=-122.28990173339844, cm=-20.353776931762695
  Angle -9: cl=117.61009979248047, cd=-119.82255554199219, cm=-19.076745986938477
  Angle -8: cl=116.65270233154297, cd=-117.35517883300781, cm=-17.79967498779297
  Angle -7: cl=115.69529724121094, cd=-114.88782501220703, cm=-16.522619247436523
  Angle -6: cl=114.7379379272461, cd=-112.42044830322266, cm=-15.245558738708496
  Angle -5: cl=113.78052520751953, cd=-109.9531021118164, cm=-13.968489646911621
  Angle -4: cl=112.82315826416016, cd=-107.48580169677734, cm=-12.69145393371582
  Angle -3: cl=111.86578369140625, cd=-105.0184555053711, cm=-11.414382934570312
  Angle -2: cl=110.90839385986328, cd=-102.55109405517578, cm=-10.13733196258545
  Angle -1: cl=109.9510269165039, cd=-100.0837173461914, cm=-8.860248565673828
  Angle 0: cl=108.99359130859375, cd=-97.61636352539062, cm=-7.583194255828857
  Angle 1: cl=108.03624725341797, cd=-95.14900970458984, cm=-6.306137561798096
  Angle 2: cl=107.07884979248047, cd=-92.68167114257812, cm=-5.029077053070068
  Angle 3: cl=106.12149810791016, cd=-90.21436309814453, cm=-3.7520108222961426
  Angle 4: cl=105.16407012939453, cd=-87.74700927734375, cm=-2.474987506866455
  Angle 5: cl=104.20673370361328, cd=-85.27965545654297, cm=-1.1979069709777832
  Angle 6: cl=103.24928283691406, cd=-82.81228637695312, cm=0.07915063202381134
  Angle 7: cl=102.29190826416016, cd=-80.34487915039062, cm=1.3562378883361816
  Angle 8: cl=101.33454132080078, cd=-77.87759399414062, cm=2.633244037628174
  Angle 9: cl=100.3771743774414, cd=-75.41024017333984, cm=3.910360813140869
  Angle 10: cl=99.41976165771484, cd=-72.94285583496094, cm=5.18740701675415
Genotype [0.008589520703652414, 0.421655082932515, 0.12987104654674894, -0.8050870233345042, 0.2596944611200148, -0.020718973830109916, 0.08127099589240702, -0.003015895735704561, 0.0025650322605071142, 7.870257804639362, 11.03225630561192]:
  Angle -10: cl=118.04573822021484, cd=-121.82180786132812, cm=-20.274490356445312
  Angle -9: cl=117.08837890625, cd=-119.35443878173828, cm=-18.997432708740234
  Angle -8: cl=116.13098907470703, cd=-116.88711547851562, cm=-17.720369338989258
  Angle -7: cl=115.17357635498047, cd=-114.41969299316406, cm=-16.44331169128418
  Angle -6: cl=114.2162094116211, cd=-111.95238494873047, cm=-15.166238784790039
  Angle -5: cl=113.2588119506836, cd=-109.48503875732422, cm=-13.88919734954834
  Angle -4: cl=112.30144500732422, cd=-107.01766204833984, cm=-12.6121187210083
  Angle -3: cl=111.3440170288086, cd=-104.55033111572266, cm=-11.335065841674805
  Angle -2: cl=110.38667297363281, cd=-102.08297729492188, cm=-10.058013916015625
  Angle -1: cl=109.42926788330078, cd=-99.6156234741211, cm=-8.780954360961914
  Angle 0: cl=108.47188568115234, cd=-97.14823913574219, cm=-7.503866672515869
  Angle 1: cl=107.51448822021484, cd=-94.6809310913086, cm=-6.226832866668701
  Angle 2: cl=106.55712127685547, cd=-92.21356964111328, cm=-4.949761867523193
  Angle 3: cl=105.59971618652344, cd=-89.7461929321289, cm=-3.6726889610290527
  Angle 4: cl=104.64237213134766, cd=-87.27890014648438, cm=-2.39567232131958
  Angle 5: cl=103.68498229980469, cd=-84.81151580810547, cm=-1.1185593605041504
  Angle 6: cl=102.72757720947266, cd=-82.34416961669922, cm=0.1584734469652176
  Angle 7: cl=101.77019500732422, cd=-79.87681579589844, cm=1.4355502128601074
  Angle 8: cl=100.81279754638672, cd=-77.40943908691406, cm=2.7126097679138184
  Angle 9: cl=99.85543823242188, cd=-74.94210052490234, cm=3.989628314971924
  Angle 10: cl=98.89803314208984, cd=-72.47476196289062, cm=5.266717433929443
Genotype [0.00861183844205424, 0.4207971383788826, 0.13, -0.8088118339087083, 0.25973029675672027, -0.02076594807631496, 0.0809059154693384, -0.00302592839915845, 0.002612158776702579, 8.137740959757238, 10.798539249912514]:
  Angle -10: cl=118.39608001708984, cd=-122.1279067993164, cm=-20.3359317779541
  Angle -9: cl=117.43867492675781, cd=-119.6604995727539, cm=-19.05887794494629
  Angle -8: cl=116.48131561279297, cd=-117.19318389892578, cm=-17.781816482543945
  Angle -7: cl=115.52393341064453, cd=-114.7258529663086, cm=-16.5047607421875
  Angle -6: cl=114.56653594970703, cd=-112.25850677490234, cm=-15.227721214294434
  Angle -5: cl=113.6091537475586, cd=-109.7911605834961, cm=-13.950666427612305
  Angle -4: cl=112.6517562866211, cd=-107.32379150390625, cm=-12.673599243164062
  Angle -3: cl=111.6943588256836, cd=-104.85643768310547, cm=-11.396527290344238
  Angle -2: cl=110.73693084716797, cd=-102.38905334472656, cm=-10.119477272033691
  Angle -1: cl=109.77963256835938, cd=-99.9217300415039, cm=-8.842374801635742
  Angle 0: cl=108.82220458984375, cd=-97.45438385009766, cm=-7.565333843231201
