Experiment: Combination_Experiment_12
Generation: 55
Timestamp: 20231225_205414

Genotypes and their Fitness Values:
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23166763130064327
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.18974446430425396
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.4398433764283124
[0.00863253760751003, 0.4335509581419233, 0.11, -0.7889548646356839, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.5051036001135824
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.338512647003038, 10.020986816020258] - Fitness: 0.18363012286004352
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.23100410448107156
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.42896755590305785, 0.11, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.47120964747067245
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.23692296327086645, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: -0.3603916930088782
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.19661511714302127
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.20278162151480875
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.23692296327086645, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: -0.36409938383791757
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1876588623384142
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19639966664482456
[0.0085, 0.42896755590305785, 0.11, -0.7759709701210468, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.49175665332325275
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.19267635116576173
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1987768620954161
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.17645377833281287
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.14766263353075126
[0.0085, 0.42896755590305785, 0.11, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.47731405045472136
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.17601801405245587
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.17274260771070113
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19045870922106453
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7256930040218678, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19730328347314713
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1987768620954161
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1987768620954161
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.20278162151480875
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.21707018491564506
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.22155199118582775
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.22155199118582775
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23166763130064327
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2351581794452597
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23789917985562678
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23789917985562678
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24432013892950272

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5629289150238037, cd=0.23408587276935577, cm=-0.18983818590641022
  Angle -9: cl=-0.5958304405212402, cd=0.20241618156433105, cm=-0.18407152593135834
  Angle -8: cl=-0.618657112121582, cd=0.16715939342975616, cm=-0.18222953379154205
  Angle -7: cl=-0.6518200039863586, cd=0.1326729655265808, cm=-0.17833028733730316
  Angle -6: cl=-0.6110489964485168, cd=0.11744970083236694, cm=-0.16404150426387787
  Angle -5: cl=-0.5053358674049377, cd=0.10559897869825363, cm=-0.1508442908525467
  Angle -4: cl=-0.4009162485599518, cd=0.09851473569869995, cm=-0.13897548615932465
  Angle -3: cl=-0.298376202583313, cd=0.09239286929368973, cm=-0.12494923174381256
  Angle -2: cl=-0.21659967303276062, cd=0.08687514066696167, cm=-0.10391531884670258
  Angle -1: cl=-0.15636762976646423, cd=0.08253849297761917, cm=-0.07461629807949066
  Angle 0: cl=-0.09031069278717041, cd=0.08192986994981766, cm=-0.04546712338924408
  Angle 1: cl=-0.00775008462369442, cd=0.08224521577358246, cm=-0.022708997130393982
  Angle 2: cl=0.07495341449975967, cd=0.08308108150959015, cm=-0.007147684693336487
  Angle 3: cl=0.31391459703445435, cd=0.06714045256376266, cm=-0.0020749717950820923
  Angle 4: cl=0.41422489285469055, cd=0.07291512191295624, cm=0.0027444064617156982
  Angle 5: cl=0.5118973255157471, cd=0.08119352906942368, cm=0.006115257740020752
  Angle 6: cl=0.6025406122207642, cd=0.08867090195417404, cm=0.008862689137458801
  Angle 7: cl=0.6924790740013123, cd=0.09526203572750092, cm=0.011011883616447449
  Angle 8: cl=0.7827085852622986, cd=0.1014140248298645, cm=0.011695221066474915
  Angle 9: cl=0.8766711354255676, cd=0.10526885092258453, cm=0.0035330653190612793
  Angle 10: cl=0.976769745349884, cd=0.10987263917922974, cm=-0.004442736506462097
Genotype [0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5602281093597412, cd=0.23480495810508728, cm=-0.18848879635334015
  Angle -9: cl=-0.5966470837593079, cd=0.20399054884910583, cm=-0.18041549623012543
  Angle -8: cl=-0.6265807151794434, cd=0.17117619514465332, cm=-0.17633070051670074
  Angle -7: cl=-0.6530345678329468, cd=0.13592539727687836, cm=-0.1723942905664444
  Angle -6: cl=-0.6195095181465149, cd=0.12026283144950867, cm=-0.15990568697452545
  Angle -5: cl=-0.5057812333106995, cd=0.10775341838598251, cm=-0.1480456441640854
  Angle -4: cl=-0.3855103552341461, cd=0.09681550413370132, cm=-0.136769101023674
  Angle -3: cl=-0.27768823504447937, cd=0.08945722132921219, cm=-0.12241800129413605
  Angle -2: cl=-0.19263210892677307, cd=0.08354363590478897, cm=-0.10265083611011505
  Angle -1: cl=-0.13393792510032654, cd=0.08042943477630615, cm=-0.07340864837169647
  Angle 0: cl=-0.07467368990182877, cd=0.08015752583742142, cm=-0.04306645691394806
  Angle 1: cl=-0.003962904214859009, cd=0.08088196814060211, cm=-0.01726458966732025
  Angle 2: cl=0.07688862830400467, cd=0.08169086277484894, cm=-0.0014311373233795166
  Angle 3: cl=0.31034180521965027, cd=0.06907175481319427, cm=0.002417922019958496
  Angle 4: cl=0.3957430422306061, cd=0.0748947486281395, cm=0.007867544889450073
  Angle 5: cl=0.4871436357498169, cd=0.08306360244750977, cm=0.01180170476436615
  Angle 6: cl=0.577328622341156, cd=0.09063608199357986, cm=0.014664247632026672
  Angle 7: cl=0.6667575240135193, cd=0.09775573015213013, cm=0.016900047659873962
  Angle 8: cl=0.7576501369476318, cd=0.10164675116539001, cm=0.011911600828170776
  Angle 9: cl=0.8485769629478455, cd=0.10524216294288635, cm=0.003564879298210144
  Angle 10: cl=0.9459226131439209, cd=0.10950543731451035, cm=-0.0044393390417099
Genotype [0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.548564612865448, cd=0.21523486077785492, cm=-0.17852340638637543
  Angle -9: cl=-0.5830180644989014, cd=0.18402431905269623, cm=-0.17333470284938812
  Angle -8: cl=-0.6260523200035095, cd=0.15748386085033417, cm=-0.16488300263881683
  Angle -7: cl=-0.65829998254776, cd=0.12884296476840973, cm=-0.1591370552778244
  Angle -6: cl=-0.6346738338470459, cd=0.11532097309827805, cm=-0.14837177097797394
  Angle -5: cl=-0.49475741386413574, cd=0.09887045621871948, cm=-0.13682599365711212
  Angle -4: cl=-0.39916831254959106, cd=0.09068247675895691, cm=-0.11974434554576874
  Angle -3: cl=-0.3137866258621216, cd=0.08293196558952332, cm=-0.09639652073383331
  Angle -2: cl=-0.23822841048240662, cd=0.07736994326114655, cm=-0.07071934640407562
  Angle -1: cl=-0.18437670171260834, cd=0.07504887878894806, cm=-0.042548105120658875
  Angle 0: cl=-0.13878220319747925, cd=0.08093438297510147, cm=-0.02289007604122162
  Angle 1: cl=-0.08000607043504715, cd=0.08918318152427673, cm=-0.004034414887428284
  Angle 2: cl=0.0143321817740798, cd=0.09326492995023727, cm=0.009328410029411316
  Angle 3: cl=0.17639221251010895, cd=0.09031274914741516, cm=0.01634591817855835
  Angle 4: cl=0.2558569610118866, cd=0.09645237773656845, cm=0.02396272122859955
  Angle 5: cl=0.33470797538757324, cd=0.09926717728376389, cm=0.020504817366600037
  Angle 6: cl=0.4245884120464325, cd=0.10123814642429352, cm=0.015226691961288452
  Angle 7: cl=0.520356297492981, cd=0.10257983207702637, cm=0.00952078402042389
  Angle 8: cl=0.6178314685821533, cd=0.10402440279722214, cm=0.0033698678016662598
  Angle 9: cl=0.712509274482727, cd=0.10642740875482559, cm=-0.005300268530845642
  Angle 10: cl=0.8330077528953552, cd=0.10707683116197586, cm=-0.02918623387813568
Genotype [0.00863253760751003, 0.4335509581419233, 0.11, -0.7889548646356839, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.6130401492118835, cd=0.23219186067581177, cm=-0.18702687323093414
  Angle -9: cl=-0.6469924449920654, cd=0.2019111067056656, cm=-0.17847339808940887
  Angle -8: cl=-0.6898886561393738, cd=0.1704835593700409, cm=-0.1725451797246933
  Angle -7: cl=-0.7214146852493286, cd=0.14266256988048553, cm=-0.1641647070646286
  Angle -6: cl=-0.66776043176651, cd=0.12833037972450256, cm=-0.15362687408924103
  Angle -5: cl=-0.565973699092865, cd=0.11229545623064041, cm=-0.14329539239406586
  Angle -4: cl=-0.45397642254829407, cd=0.09958705306053162, cm=-0.12998072803020477
  Angle -3: cl=-0.329310804605484, cd=0.08736914396286011, cm=-0.11746595799922943
  Angle -2: cl=-0.2201073169708252, cd=0.07727918773889542, cm=-0.09806205332279205
  Angle -1: cl=-0.15492089092731476, cd=0.07403209060430527, cm=-0.07124443352222443
  Angle 0: cl=-0.09636224806308746, cd=0.0737067312002182, cm=-0.04095129668712616
  Angle 1: cl=-0.04074744135141373, cd=0.07597478479146957, cm=-0.014395490288734436
  Angle 2: cl=0.018549010157585144, cd=0.08201400190591812, cm=0.0009257644414901733
  Angle 3: cl=0.19445334374904633, cd=0.07486460357904434, cm=0.006276130676269531
  Angle 4: cl=0.30030134320259094, cd=0.07748781144618988, cm=0.012852206826210022
  Angle 5: cl=0.3781381845474243, cd=0.08314461261034012, cm=0.0178268700838089
  Angle 6: cl=0.45812758803367615, cd=0.08869856595993042, cm=0.021206006407737732
  Angle 7: cl=0.5404408574104309, cd=0.09611476957798004, cm=0.023542329668998718
  Angle 8: cl=0.6269291639328003, cd=0.10037751495838165, cm=0.019478842616081238
  Angle 9: cl=0.7173538208007812, cd=0.10334539413452148, cm=0.012301996350288391
  Angle 10: cl=0.8101015686988831, cd=0.1069677546620369, cm=0.004433572292327881
Genotype [0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.338512647003038, 10.020986816020258]:
  Angle -10: cl=-0.5602326989173889, cd=0.23465514183044434, cm=-0.1883346289396286
  Angle -9: cl=-0.5966579914093018, cd=0.20387591421604156, cm=-0.1803072839975357
  Angle -8: cl=-0.6267119646072388, cd=0.17111356556415558, cm=-0.17620472609996796
  Angle -7: cl=-0.6531567573547363, cd=0.135843425989151, cm=-0.17212285101413727
  Angle -6: cl=-0.6198083162307739, cd=0.1202315017580986, cm=-0.15970821678638458
  Angle -5: cl=-0.5056893229484558, cd=0.1076967790722847, cm=-0.14791734516620636
  Angle -4: cl=-0.3852646052837372, cd=0.09671579301357269, cm=-0.1366257220506668
  Angle -3: cl=-0.2774823009967804, cd=0.08938004076480865, cm=-0.12223644554615021
  Angle -2: cl=-0.19260479509830475, cd=0.08345496654510498, cm=-0.10242916643619537
  Angle -1: cl=-0.13426241278648376, cd=0.08029947429895401, cm=-0.07316608726978302
  Angle 0: cl=-0.07484114170074463, cd=0.08004877716302872, cm=-0.04284025728702545
  Angle 1: cl=-0.004460709169507027, cd=0.0807897299528122, cm=-0.017101570963859558
  Angle 2: cl=0.07627934217453003, cd=0.08157958835363388, cm=-0.0011738687753677368
  Angle 3: cl=0.30894532799720764, cd=0.06924833357334137, cm=0.002558678388595581
  Angle 4: cl=0.39432594180107117, cd=0.07511010766029358, cm=0.008015617728233337
  Angle 5: cl=0.48573213815689087, cd=0.08313685655593872, cm=0.011973753571510315
  Angle 6: cl=0.5756693482398987, cd=0.09071213006973267, cm=0.014850005507469177
  Angle 7: cl=0.6649602651596069, cd=0.0978616401553154, cm=0.017088979482650757
  Angle 8: cl=0.7561107873916626, cd=0.10165403038263321, cm=0.011850014328956604
  Angle 9: cl=0.8468982577323914, cd=0.10524758696556091, cm=0.0035211890935897827
  Angle 10: cl=0.944259524345398, cd=0.10948500782251358, cm=-0.0045152753591537476
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258]:
  Angle -10: cl=-0.5629597306251526, cd=0.2340444177389145, cm=-0.18979965150356293
