Experiment: Combination_Experiment_12
Generation: 54
Timestamp: 20231225_205401

Genotypes and their Fitness Values:
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.18974446430425396
[0.00863253760751003, 0.42896755590305785, 0.11, -0.7889548646356839, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.5141334835010318
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.4398433764283124
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.22155199118582775
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.16222178932917838
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.4184247641082042
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.43402108873132245
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.20278162151480875
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.21707018491564506
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.19267635116576173
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.23692296327086645, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: -0.3603916930088782
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1987768620954161
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1921063712815561
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1832637266511195
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.338512647003038, 10.020986816020258] - Fitness: 0.18363012286004352
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.16751598800860443
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.17601801405245587
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.1957341505975207
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19045870922106453
[0.0085, 0.42896755590305785, 0.11, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.47731405045472136
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24432013892950272
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.18975546997706016
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1961251320911108
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1961251320911108
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1961251320911108
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.1961251320911108
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19639966664482456
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19639966664482456
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19704918459406787
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7256930040218678, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.19730328347314713
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1987768620954161
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.20234479503163288
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.22155199118582775
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23166763130064327
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2351581794452597
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23789917985562678
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23789917985562678
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42896755590305785, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5602281093597412, cd=0.23480495810508728, cm=-0.18848879635334015
  Angle -9: cl=-0.5966470837593079, cd=0.20399054884910583, cm=-0.18041549623012543
  Angle -8: cl=-0.6265807151794434, cd=0.17117619514465332, cm=-0.17633070051670074
  Angle -7: cl=-0.6530345678329468, cd=0.13592539727687836, cm=-0.1723942905664444
  Angle -6: cl=-0.6195095181465149, cd=0.12026283144950867, cm=-0.15990568697452545
  Angle -5: cl=-0.5057812333106995, cd=0.10775341838598251, cm=-0.1480456441640854
  Angle -4: cl=-0.3855103552341461, cd=0.09681550413370132, cm=-0.136769101023674
  Angle -3: cl=-0.27768823504447937, cd=0.08945722132921219, cm=-0.12241800129413605
  Angle -2: cl=-0.19263210892677307, cd=0.08354363590478897, cm=-0.10265083611011505
  Angle -1: cl=-0.13393792510032654, cd=0.08042943477630615, cm=-0.07340864837169647
  Angle 0: cl=-0.07467368990182877, cd=0.08015752583742142, cm=-0.04306645691394806
  Angle 1: cl=-0.003962904214859009, cd=0.08088196814060211, cm=-0.01726458966732025
  Angle 2: cl=0.07688862830400467, cd=0.08169086277484894, cm=-0.0014311373233795166
  Angle 3: cl=0.31034180521965027, cd=0.06907175481319427, cm=0.002417922019958496
  Angle 4: cl=0.3957430422306061, cd=0.0748947486281395, cm=0.007867544889450073
  Angle 5: cl=0.4871436357498169, cd=0.08306360244750977, cm=0.01180170476436615
  Angle 6: cl=0.577328622341156, cd=0.09063608199357986, cm=0.014664247632026672
  Angle 7: cl=0.6667575240135193, cd=0.09775573015213013, cm=0.016900047659873962
  Angle 8: cl=0.7576501369476318, cd=0.10164675116539001, cm=0.011911600828170776
  Angle 9: cl=0.8485769629478455, cd=0.10524216294288635, cm=0.003564879298210144
  Angle 10: cl=0.9459226131439209, cd=0.10950543731451035, cm=-0.0044393390417099
Genotype [0.00863253760751003, 0.42896755590305785, 0.11, -0.7889548646356839, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.6128014326095581, cd=0.2319028079509735, cm=-0.18655364215373993
  Angle -9: cl=-0.6466439962387085, cd=0.20168809592723846, cm=-0.17804552614688873
  Angle -8: cl=-0.6889262795448303, cd=0.1701679527759552, cm=-0.17204703390598297
  Angle -7: cl=-0.7204892635345459, cd=0.14246951043605804, cm=-0.16334347426891327
  Angle -6: cl=-0.6682949662208557, cd=0.12872625887393951, cm=-0.1527041345834732
  Angle -5: cl=-0.565224826335907, cd=0.1125064566731453, cm=-0.1428396850824356
  Angle -4: cl=-0.4531111717224121, cd=0.09980397671461105, cm=-0.1295379251241684
  Angle -3: cl=-0.3296634554862976, cd=0.08759868144989014, cm=-0.11690552532672882
  Angle -2: cl=-0.21884290874004364, cd=0.07701799273490906, cm=-0.09706796705722809
  Angle -1: cl=-0.15216833353042603, cd=0.07367638498544693, cm=-0.07061265408992767
  Angle 0: cl=-0.09362007677555084, cd=0.0733475610613823, cm=-0.04027087986469269
  Angle 1: cl=-0.038946397602558136, cd=0.07619450986385345, cm=-0.014186307787895203
  Angle 2: cl=0.01965494453907013, cd=0.0822959914803505, cm=0.0011821091175079346
  Angle 3: cl=0.1986488252878189, cd=0.07475411146879196, cm=0.00673656165599823
  Angle 4: cl=0.2969512939453125, cd=0.07817330211400986, cm=0.01376865804195404
  Angle 5: cl=0.37356698513031006, cd=0.0838860422372818, cm=0.018644332885742188
  Angle 6: cl=0.4521009624004364, cd=0.08945799618959427, cm=0.022156208753585815
  Angle 7: cl=0.5349509119987488, cd=0.09648316353559494, cm=0.02444736659526825
  Angle 8: cl=0.6207529306411743, cd=0.10043817013502121, cm=0.019327566027641296
  Angle 9: cl=0.7110121846199036, cd=0.10339773446321487, cm=0.012188509106636047
  Angle 10: cl=0.8032556772232056, cd=0.10693290829658508, cm=0.004324913024902344
Genotype [0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.548564612865448, cd=0.21523486077785492, cm=-0.17852340638637543
  Angle -9: cl=-0.5830180644989014, cd=0.18402431905269623, cm=-0.17333470284938812
  Angle -8: cl=-0.6260523200035095, cd=0.15748386085033417, cm=-0.16488300263881683
  Angle -7: cl=-0.65829998254776, cd=0.12884296476840973, cm=-0.1591370552778244
  Angle -6: cl=-0.6346738338470459, cd=0.11532097309827805, cm=-0.14837177097797394
  Angle -5: cl=-0.49475741386413574, cd=0.09887045621871948, cm=-0.13682599365711212
  Angle -4: cl=-0.39916831254959106, cd=0.09068247675895691, cm=-0.11974434554576874
  Angle -3: cl=-0.3137866258621216, cd=0.08293196558952332, cm=-0.09639652073383331
  Angle -2: cl=-0.23822841048240662, cd=0.07736994326114655, cm=-0.07071934640407562
  Angle -1: cl=-0.18437670171260834, cd=0.07504887878894806, cm=-0.042548105120658875
  Angle 0: cl=-0.13878220319747925, cd=0.08093438297510147, cm=-0.02289007604122162
  Angle 1: cl=-0.08000607043504715, cd=0.08918318152427673, cm=-0.004034414887428284
  Angle 2: cl=0.0143321817740798, cd=0.09326492995023727, cm=0.009328410029411316
  Angle 3: cl=0.17639221251010895, cd=0.09031274914741516, cm=0.01634591817855835
  Angle 4: cl=0.2558569610118866, cd=0.09645237773656845, cm=0.02396272122859955
  Angle 5: cl=0.33470797538757324, cd=0.09926717728376389, cm=0.020504817366600037
  Angle 6: cl=0.4245884120464325, cd=0.10123814642429352, cm=0.015226691961288452
  Angle 7: cl=0.520356297492981, cd=0.10257983207702637, cm=0.00952078402042389
  Angle 8: cl=0.6178314685821533, cd=0.10402440279722214, cm=0.0033698678016662598
  Angle 9: cl=0.712509274482727, cd=0.10642740875482559, cm=-0.005300268530845642
  Angle 10: cl=0.8330077528953552, cd=0.10707683116197586, cm=-0.02918623387813568
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5617403984069824, cd=0.2336486279964447, cm=-0.1894397884607315
  Angle -9: cl=-0.5937929153442383, cd=0.20191791653633118, cm=-0.1840205043554306
  Angle -8: cl=-0.6162126660346985, cd=0.16668197512626648, cm=-0.18228767812252045
  Angle -7: cl=-0.6497018933296204, cd=0.13246440887451172, cm=-0.17801813781261444
  Angle -6: cl=-0.6100070476531982, cd=0.11695828288793564, cm=-0.1637422889471054
  Angle -5: cl=-0.505077064037323, cd=0.10540478676557541, cm=-0.15070198476314545
  Angle -4: cl=-0.40167859196662903, cd=0.09848348796367645, cm=-0.13874037563800812
  Angle -3: cl=-0.2990286350250244, cd=0.09230490773916245, cm=-0.12463198602199554
  Angle -2: cl=-0.21879473328590393, cd=0.08679657429456711, cm=-0.10312502086162567
  Angle -1: cl=-0.15800201892852783, cd=0.08248335868120193, cm=-0.07371841371059418
  Angle 0: cl=-0.09221161901950836, cd=0.08186603337526321, cm=-0.044500693678855896
  Angle 1: cl=-0.009447632357478142, cd=0.08224740624427795, cm=-0.021969333291053772
  Angle 2: cl=0.07283490896224976, cd=0.08299487084150314, cm=-0.006346449255943298
  Angle 3: cl=0.31304866075515747, cd=0.06714164465665817, cm=-0.0016888976097106934
  Angle 4: cl=0.4107828736305237, cd=0.07329009473323822, cm=0.0030099302530288696
  Angle 5: cl=0.5086530447006226, cd=0.08163449913263321, cm=0.006373479962348938
  Angle 6: cl=0.5996952056884766, cd=0.08905015885829926, cm=0.009142979979515076
  Angle 7: cl=0.6897744536399841, cd=0.09563077241182327, cm=0.011283665895462036
  Angle 8: cl=0.7799748182296753, cd=0.1015952080488205, cm=0.011398211121559143
  Angle 9: cl=0.8740335702896118, cd=0.10548509657382965, cm=0.003230065107345581
  Angle 10: cl=0.9738456010818481, cd=0.11008738726377487, cm=-0.004759833216667175
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528]:
  Angle -10: cl=-0.563398003578186, cd=0.23444662988185883, cm=-0.18998382985591888
  Angle -9: cl=-0.5958969593048096, cd=0.20270441472530365, cm=-0.18417833745479584
  Angle -8: cl=-0.6186602711677551, cd=0.16754117608070374, cm=-0.1824611872434616
  Angle -7: cl=-0.6521198749542236, cd=0.13289155066013336, cm=-0.1786792129278183
  Angle -6: cl=-0.6105832457542419, cd=0.11768081039190292, cm=-0.1643192023038864
  Angle -5: cl=-0.505180299282074, cd=0.10572520643472672, cm=-0.15112172067165375
  Angle -4: cl=-0.40073880553245544, cd=0.09858742356300354, cm=-0.13924266397953033
  Angle -3: cl=-0.2984409034252167, cd=0.09251265227794647, cm=-0.12528197467327118
  Angle -2: cl=-0.2161550670862198, cd=0.08702078461647034, cm=-0.10441385209560394
  Angle -1: cl=-0.15567822754383087, cd=0.08273110538721085, cm=-0.07512147724628448
  Angle 0: cl=-0.08912380784749985, cd=0.08210436254739761, cm=-0.04605703055858612
  Angle 1: cl=-0.006460828706622124, cd=0.08235257863998413, cm=-0.023250803351402283
  Angle 2: cl=0.07654014229774475, cd=0.08323851972818375, cm=-0.00777725875377655
  Angle 3: cl=0.31397661566734314, cd=0.06745977699756622, cm=-0.0026560723781585693
  Angle 4: cl=0.4165738523006439, cd=0.07272161543369293, cm=0.0024380534887313843
  Angle 5: cl=0.5144973397254944, cd=0.0810142308473587, cm=0.005752459168434143
  Angle 6: cl=0.6046791076660156, cd=0.08851301670074463, cm=0.008594408631324768
  Angle 7: cl=0.6945666670799255, cd=0.09508591890335083, cm=0.010734111070632935
  Angle 8: cl=0.7849178910255432, cd=0.1013936847448349, cm=0.011781424283981323
  Angle 9: cl=0.878803551197052, cd=0.10525815188884735, cm=0.0036541223526000977
  Angle 10: cl=0.9786351919174194, cd=0.10984455794095993, cm=-0.00429360568523407
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5595722794532776, cd=0.23352716863155365, cm=-0.18785662949085236
  Angle -9: cl=-0.595819890499115, cd=0.20266093313694, cm=-0.180097296833992
