Experiment: Combination_Experiment_12
Generation: 37
Timestamp: 20231225_205013

Genotypes and their Fitness Values:
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.018477515757449697
[0.008670616404914537, 0.44640525319029273, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.06504126398497455
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3544270689684, 10.020986816020258] - Fitness: 0.02864295877254038
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914] - Fitness: 0.02377036901751487
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914] - Fitness: 0.019697749482396693
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.020083391624247215
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025074488250965202
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12035934652246827
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.09195221585213656
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.00859062514628704
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1656685616805321
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.113190118786937
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.014288206528811987
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.13693194971554556
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08779985317700265, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.022537481716553672
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1616199657510277
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.04222266133713373
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.032010731141895093
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.024258639287916776
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.024258639287916776
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025074488250965202
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025074488250965202
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8422516467509105, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.028090909886962834
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914] - Fitness: 0.045531465629555866
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.04621985040750971
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.04621985040750971
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.052486823660578
[0.008670616404914537, 0.44640525319029273, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.05317156473939691
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.05683279964274392, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.05694045328299818
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8290731812072082, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09693230106072598
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564

Detailed Results for Each Genotype:
Genotype [0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.557337760925293, cd=0.22887878119945526, cm=-0.18531493842601776
  Angle -9: cl=-0.5909594297409058, cd=0.19816404581069946, cm=-0.17874182760715485
  Angle -8: cl=-0.6225177645683289, cd=0.16557134687900543, cm=-0.174111470580101
  Angle -7: cl=-0.651580810546875, cd=0.13090430200099945, cm=-0.16809596121311188
  Angle -6: cl=-0.6223726868629456, cd=0.11772675812244415, cm=-0.15586139261722565
  Angle -5: cl=-0.5039300322532654, cd=0.10489922016859055, cm=-0.14383991062641144
  Angle -4: cl=-0.3863960802555084, cd=0.09442868083715439, cm=-0.13151751458644867
  Angle -3: cl=-0.2825804352760315, cd=0.08773869276046753, cm=-0.11674542725086212
  Angle -2: cl=-0.20803789794445038, cd=0.08145059645175934, cm=-0.09296689927577972
  Angle -1: cl=-0.15002873539924622, cd=0.07864003628492355, cm=-0.06379763782024384
  Angle 0: cl=-0.09057453274726868, cd=0.07845215499401093, cm=-0.03391726315021515
  Angle 1: cl=-0.027311047539114952, cd=0.07940573990345001, cm=-0.008439019322395325
  Angle 2: cl=0.048610277473926544, cd=0.08537137508392334, cm=0.003248468041419983
  Angle 3: cl=0.2742336392402649, cd=0.07500875741243362, cm=0.006594613194465637
  Angle 4: cl=0.35777032375335693, cd=0.08105339109897614, cm=0.012283667922019958
  Angle 5: cl=0.4457353949546814, cd=0.08718767762184143, cm=0.016856521368026733
  Angle 6: cl=0.5354986190795898, cd=0.0943661630153656, cm=0.01983875036239624
  Angle 7: cl=0.6303730607032776, cd=0.09894286841154099, cm=0.016225963830947876
  Angle 8: cl=0.7220651507377625, cd=0.10236375778913498, cm=0.009580284357070923
  Angle 9: cl=0.8124350905418396, cd=0.1059921383857727, cm=0.0011982321739196777
  Angle 10: cl=0.9091599583625793, cd=0.1102442815899849, cm=-0.007038548588752747
Genotype [0.008670616404914537, 0.44640525319029273, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5579758286476135, cd=0.22919633984565735, cm=-0.1867421716451645
  Angle -9: cl=-0.5929334759712219, cd=0.19845181703567505, cm=-0.18108819425106049
  Angle -8: cl=-0.6154901385307312, cd=0.16320258378982544, cm=-0.17893509566783905
  Angle -7: cl=-0.643970251083374, cd=0.1301729679107666, cm=-0.17199622094631195
  Angle -6: cl=-0.6167764663696289, cd=0.11530129611492157, cm=-0.15887399017810822
  Angle -5: cl=-0.503836989402771, cd=0.10352938622236252, cm=-0.1466284841299057
  Angle -4: cl=-0.4024525582790375, cd=0.09687907248735428, cm=-0.13410530984401703
  Angle -3: cl=-0.29791566729545593, cd=0.09017910808324814, cm=-0.11932875216007233
  Angle -2: cl=-0.22540631890296936, cd=0.08417978882789612, cm=-0.09514661133289337
  Angle -1: cl=-0.16652366518974304, cd=0.08024771511554718, cm=-0.06575833261013031
  Angle 0: cl=-0.10348282754421234, cd=0.08004370331764221, cm=-0.03669874370098114
  Angle 1: cl=-0.03254883736371994, cd=0.08050106465816498, cm=-0.012762799859046936
  Angle 2: cl=0.04940292239189148, cd=0.08414724469184875, cm=0.0003197193145751953
  Angle 3: cl=0.2845675051212311, cd=0.072323277592659, cm=0.002839326858520508
  Angle 4: cl=0.3723562955856323, cd=0.07785521447658539, cm=0.008383944630622864
  Angle 5: cl=0.4682539105415344, cd=0.08503597229719162, cm=0.011988744139671326
  Angle 6: cl=0.560673177242279, cd=0.09225791692733765, cm=0.014553964138031006
  Angle 7: cl=0.6538386344909668, cd=0.09882014244794846, cm=0.016225069761276245
  Angle 8: cl=0.744999885559082, cd=0.10215643048286438, cm=0.00966806709766388
  Angle 9: cl=0.8373194336891174, cd=0.10591592639684677, cm=0.001434922218322754
  Angle 10: cl=0.9362525343894958, cd=0.11048102378845215, cm=-0.006754681468009949
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3544270689684, 10.020986816020258]:
  Angle -10: cl=-0.5571364760398865, cd=0.22919511795043945, cm=-0.18548379838466644
  Angle -9: cl=-0.5911596417427063, cd=0.19849450886249542, cm=-0.17885716259479523
  Angle -8: cl=-0.6223956942558289, cd=0.16588163375854492, cm=-0.17421452701091766
  Angle -7: cl=-0.651621401309967, cd=0.13123485445976257, cm=-0.16837002336978912
  Angle -6: cl=-0.6221235990524292, cd=0.11787178367376328, cm=-0.1560896784067154
  Angle -5: cl=-0.5037053823471069, cd=0.10505719482898712, cm=-0.14407949149608612
  Angle -4: cl=-0.38592836260795593, cd=0.09451592713594437, cm=-0.13183410465717316
  Angle -3: cl=-0.28198006749153137, cd=0.08782221376895905, cm=-0.11709092557430267
  Angle -2: cl=-0.20697660744190216, cd=0.0815420001745224, cm=-0.09352968633174896
  Angle -1: cl=-0.14911013841629028, cd=0.07869991660118103, cm=-0.06431429088115692
  Angle 0: cl=-0.089565210044384, cd=0.07847806811332703, cm=-0.03439582884311676
  Angle 1: cl=-0.026206938549876213, cd=0.07934899628162384, cm=-0.008763179183006287
  Angle 2: cl=0.050385162234306335, cd=0.08510519564151764, cm=0.003014862537384033
  Angle 3: cl=0.2761729657649994, cd=0.07471197843551636, cm=0.006357356905937195
  Angle 4: cl=0.35969167947769165, cd=0.080721914768219, cm=0.012034416198730469
  Angle 5: cl=0.4477481544017792, cd=0.08686909079551697, cm=0.016651898622512817
  Angle 6: cl=0.5378236770629883, cd=0.09418942034244537, cm=0.019535541534423828
  Angle 7: cl=0.6323716044425964, cd=0.09891799837350845, cm=0.016378924250602722
  Angle 8: cl=0.723732590675354, cd=0.10231804847717285, cm=0.009721294045448303
  Angle 9: cl=0.8143395185470581, cd=0.10596324503421783, cm=0.0012961328029632568
  Angle 10: cl=0.9111546277999878, cd=0.1101987361907959, cm=-0.006896868348121643
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914]:
  Angle -10: cl=-0.5575870275497437, cd=0.22919397056102753, cm=-0.18552051484584808
  Angle -9: cl=-0.5913461446762085, cd=0.1984795778989792, cm=-0.17884401977062225
  Angle -8: cl=-0.6228421330451965, cd=0.16593874990940094, cm=-0.17415250837802887
  Angle -7: cl=-0.6518076062202454, cd=0.13117678463459015, cm=-0.16829659044742584
  Angle -6: cl=-0.6224190592765808, cd=0.11785192042589188, cm=-0.15604890882968903
  Angle -5: cl=-0.504457414150238, cd=0.10508046299219131, cm=-0.14405710995197296
  Angle -4: cl=-0.38608378171920776, cd=0.0944671705365181, cm=-0.13177786767482758
  Angle -3: cl=-0.2822701930999756, cd=0.08779004961252213, cm=-0.1170291155576706
  Angle -2: cl=-0.20708158612251282, cd=0.08149301260709763, cm=-0.09345994889736176
  Angle -1: cl=-0.14950445294380188, cd=0.07865256816148758, cm=-0.06418327987194061
  Angle 0: cl=-0.08982168138027191, cd=0.07845985144376755, cm=-0.034283772110939026
  Angle 1: cl=-0.026435041800141335, cd=0.07931444048881531, cm=-0.008682921528816223
  Angle 2: cl=0.049695029854774475, cd=0.08515675365924835, cm=0.0030892491340637207
  Angle 3: cl=0.2753746211528778, cd=0.07479371130466461, cm=0.006448879837989807
  Angle 4: cl=0.3588421940803528, cd=0.08078054338693619, cm=0.01215013861656189
  Angle 5: cl=0.4470798671245575, cd=0.0869244635105133, cm=0.01664121448993683
  Angle 6: cl=0.5370011925697327, cd=0.09421391785144806, cm=0.019631117582321167
  Angle 7: cl=0.6314161419868469, cd=0.09889537841081619, cm=0.0163763165473938
  Angle 8: cl=0.7229918241500854, cd=0.1023261621594429, cm=0.009678155183792114
  Angle 9: cl=0.8134877681732178, cd=0.10594778507947922, cm=0.0013193637132644653
  Angle 10: cl=0.9101333022117615, cd=0.11018306761980057, cm=-0.0069018155336380005
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914]:
  Angle -10: cl=-0.5578594207763672, cd=0.22919881343841553, cm=-0.18546806275844574
  Angle -9: cl=-0.5914698243141174, cd=0.19852159917354584, cm=-0.17880450189113617
  Angle -8: cl=-0.6231041550636292, cd=0.16593943536281586, cm=-0.17413876950740814
  Angle -7: cl=-0.652036190032959, cd=0.13124263286590576, cm=-0.168191596865654
  Angle -6: cl=-0.6226272583007812, cd=0.11783047765493393, cm=-0.1559482365846634
  Angle -5: cl=-0.5043753385543823, cd=0.10504677146673203, cm=-0.14406029880046844
  Angle -4: cl=-0.386330246925354, cd=0.09445448964834213, cm=-0.13176454603672028
  Angle -3: cl=-0.28240302205085754, cd=0.08775754272937775, cm=-0.11698119342327118
  Angle -2: cl=-0.20712211728096008, cd=0.08145070821046829, cm=-0.09345756471157074
  Angle -1: cl=-0.14944173395633698, cd=0.07863187044858932, cm=-0.06419999897480011
  Angle 0: cl=-0.08997352421283722, cd=0.07842554897069931, cm=-0.034296199679374695
  Angle 1: cl=-0.02677217312157154, cd=0.0792858824133873, cm=-0.008593663573265076
  Angle 2: cl=0.04934199899435043, cd=0.08517619967460632, cm=0.0030662864446640015
  Angle 3: cl=0.2747121751308441, cd=0.07481413334608078, cm=0.0064475685358047485
  Angle 4: cl=0.3579561114311218, cd=0.08083637803792953, cm=0.012218877673149109
  Angle 5: cl=0.44614118337631226, cd=0.08696364611387253, cm=0.016711875796318054
  Angle 6: cl=0.536040186882019, cd=0.09420248121023178, cm=0.019692495465278625
  Angle 7: cl=0.6305219531059265, cd=0.0988905057311058, cm=0.01638546586036682
  Angle 8: cl=0.72198086977005, cd=0.10230793803930283, cm=0.009720832109451294
  Angle 9: cl=0.812747061252594, cd=0.10593672096729279, cm=0.0013088434934616089
  Angle 10: cl=0.9091238379478455, cd=0.1101808100938797, cm=-0.0068635493516922
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5579991340637207, cd=0.23243165016174316, cm=-0.18733735382556915
  Angle -9: cl=-0.5934313535690308, cd=0.20165234804153442, cm=-0.17982704937458038
  Angle -8: cl=-0.6230819225311279, cd=0.16879548132419586, cm=-0.17568518221378326
  Angle -7: cl=-0.650407612323761, cd=0.1336885690689087, cm=-0.170908585190773
  Angle -6: cl=-0.6198370456695557, cd=0.11886551231145859, cm=-0.15864594280719757
  Angle -5: cl=-0.504660427570343, cd=0.10663040727376938, cm=-0.1465061455965042
  Angle -4: cl=-0.3835584223270416, cd=0.09559419006109238, cm=-0.13503898680210114
  Angle -3: cl=-0.2798142731189728, cd=0.08891916275024414, cm=-0.12030990421772003
  Angle -2: cl=-0.19914361834526062, cd=0.08289651572704315, cm=-0.09888280928134918
  Angle -1: cl=-0.1412237137556076, cd=0.07975326478481293, cm=-0.06954129040241241
  Angle 0: cl=-0.08093932271003723, cd=0.07956281304359436, cm=-0.039166614413261414
  Angle 1: cl=-0.013112915679812431, cd=0.08065716922283173, cm=-0.01363702118396759
  Angle 2: cl=0.06662572920322418, cd=0.08260548859834671, cm=0.0009001791477203369
  Angle 3: cl=0.29737141728401184, cd=0.07138018310070038, cm=0.0038489848375320435
  Angle 4: cl=0.38172850012779236, cd=0.07730051130056381, cm=0.00945061445236206
  Angle 5: cl=0.47282302379608154, cd=0.08462857455015182, cm=0.013553619384765625
  Angle 6: cl=0.5629138946533203, cd=0.09221065044403076, cm=0.016448035836219788
  Angle 7: cl=0.6543735861778259, cd=0.09885858744382858, cm=0.017796829342842102
