Experiment: Combination_Experiment_12
Generation: 62
Timestamp: 20231225_205547

Genotypes and their Fitness Values:
[0.00863253760751003, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.21452191313148963
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24404078994748532
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.025023026911452] - Fitness: 0.221126610719971
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24972185963931506
[0.0126, 0.4514614143410428, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.4702704591088389
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.2388587002338191
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.23856227789119383
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.22738380519544923
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.025023026911452] - Fitness: 0.22593434294710504
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24928004715051721
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.23848057930274172
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2450651357283027
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2351581794452597
[0.00863253760751003, 0.4335509581419233, 0.11, -0.7889548646356839, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: -0.49282495753873584
[0.0085, 0.4335509581419233, 0.11, -0.7889548646356839, 0.26, -0.023, 0.09774493328855705, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: -0.4954878357491615
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7943642868025622, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1979342027279631
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.23834285074354863
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.005, 7.370197062439698, 10.020986816020258] - Fitness: -0.030588994086329032
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.2374847770840363
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.714568117601163, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2343930143358983
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.24240715097335427
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.24368276805984884
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24432013892950272
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.025023026911452] - Fitness: 0.24351256981714048
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.2388587002338191
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.23892615994545494
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.24041708687059177
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.24240715097335427
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.025023026911452] - Fitness: 0.24368276805984884
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24404078994748532
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24404078994748532
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24404078994748532
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24432013892950272
[0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24432013892950272
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.2450651357283027
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24928004715051721
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24928004715051721
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258] - Fitness: 0.24928004715051721
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24972185963931506
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258] - Fitness: 0.24972185963931506

Detailed Results for Each Genotype:
Genotype [0.00863253760751003, 0.4514614143410428, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258]:
  Angle -10: cl=-0.5624927282333374, cd=0.2335093915462494, cm=-0.18959404528141022
  Angle -9: cl=-0.5954632759094238, cd=0.20169851183891296, cm=-0.1839592605829239
  Angle -8: cl=-0.6183099150657654, cd=0.16643886268138885, cm=-0.1820477992296219
  Angle -7: cl=-0.6518413424491882, cd=0.1321161836385727, cm=-0.1778038889169693
  Angle -6: cl=-0.6114148497581482, cd=0.11687978357076645, cm=-0.16341809928417206
  Angle -5: cl=-0.5057488679885864, cd=0.10532040148973465, cm=-0.1503797322511673
  Angle -4: cl=-0.40243110060691833, cd=0.09845730662345886, cm=-0.13835875689983368
  Angle -3: cl=-0.29979458451271057, cd=0.09229777753353119, cm=-0.12430055439472198
  Angle -2: cl=-0.219164177775383, cd=0.08674526959657669, cm=-0.1027936190366745
  Angle -1: cl=-0.1588202863931656, cd=0.0824587419629097, cm=-0.07353492081165314
  Angle 0: cl=-0.09317253530025482, cd=0.08188215643167496, cm=-0.044359877705574036
  Angle 1: cl=-0.010450797155499458, cd=0.0823008269071579, cm=-0.021743401885032654
  Angle 2: cl=0.07187806814908981, cd=0.08307639509439468, cm=-0.006203010678291321
  Angle 3: cl=0.31349295377731323, cd=0.06715891510248184, cm=-0.001589164137840271
  Angle 4: cl=0.4105226993560791, cd=0.073328897356987, cm=0.0031595081090927124
  Angle 5: cl=0.5081955194473267, cd=0.08161205798387527, cm=0.006533637642860413
  Angle 6: cl=0.5994676351547241, cd=0.08899523317813873, cm=0.009204357862472534
  Angle 7: cl=0.6892898082733154, cd=0.09560403972864151, cm=0.011355146765708923
  Angle 8: cl=0.7795673608779907, cd=0.10153119266033173, cm=0.011429503560066223
  Angle 9: cl=0.8736557364463806, cd=0.1054123044013977, cm=0.003270938992500305
  Angle 10: cl=0.9736087322235107, cd=0.11000245064496994, cm=-0.004731908440589905
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.370197062439698, 10.020986816020258]:
  Angle -10: cl=-0.5634810924530029, cd=0.23442088067531586, cm=-0.1899963766336441
  Angle -9: cl=-0.5958308577537537, cd=0.20270663499832153, cm=-0.18422521650791168
  Angle -8: cl=-0.6186456680297852, cd=0.16754025220870972, cm=-0.1825263947248459
  Angle -7: cl=-0.6521825790405273, cd=0.13290956616401672, cm=-0.1787443608045578
  Angle -6: cl=-0.6103140711784363, cd=0.11772094666957855, cm=-0.16439636051654816
  Angle -5: cl=-0.5044082999229431, cd=0.10568690299987793, cm=-0.15125642716884613
  Angle -4: cl=-0.4006962776184082, cd=0.09862350672483444, cm=-0.1392865926027298
  Angle -3: cl=-0.298244446516037, cd=0.09253127872943878, cm=-0.12536032497882843
  Angle -2: cl=-0.2158038169145584, cd=0.08705314248800278, cm=-0.10456664860248566
  Angle -1: cl=-0.15550552308559418, cd=0.0827547162771225, cm=-0.07521270215511322
  Angle 0: cl=-0.08876720815896988, cd=0.0820971429347992, cm=-0.046150580048561096
  Angle 1: cl=-0.006041834130883217, cd=0.08236298710107803, cm=-0.02337716519832611
  Angle 2: cl=0.07695717364549637, cd=0.08327890932559967, cm=-0.007898375391960144
  Angle 3: cl=0.3146434426307678, cd=0.06748022139072418, cm=-0.0028275996446609497
  Angle 4: cl=0.4172450602054596, cd=0.0726873055100441, cm=0.002376243472099304
  Angle 5: cl=0.5149987936019897, cd=0.08099470287561417, cm=0.00570264458656311
  Angle 6: cl=0.6052982807159424, cd=0.08847517520189285, cm=0.008495345711708069
  Angle 7: cl=0.6954099535942078, cd=0.09506513923406601, cm=0.010693460702896118
  Angle 8: cl=0.7855668067932129, cd=0.10140344500541687, cm=0.011751189827919006
  Angle 9: cl=0.8794007301330566, cd=0.10525410622358322, cm=0.0036755353212356567
  Angle 10: cl=0.9794749021530151, cd=0.10985525697469711, cm=-0.00430692732334137
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0027241521438637365, 7.361273854315659, 10.025023026911452]:
  Angle -10: cl=-0.5617078542709351, cd=0.23364649713039398, cm=-0.18943829834461212
  Angle -9: cl=-0.5937767624855042, cd=0.20190143585205078, cm=-0.1840183585882187
  Angle -8: cl=-0.6161717176437378, cd=0.16666610538959503, cm=-0.18230019509792328
  Angle -7: cl=-0.6496949791908264, cd=0.13245446979999542, cm=-0.17802633345127106
  Angle -6: cl=-0.609987735748291, cd=0.11693279445171356, cm=-0.1637328416109085
  Angle -5: cl=-0.5050898194313049, cd=0.10540393739938736, cm=-0.15069739520549774
  Angle -4: cl=-0.4016047418117523, cd=0.09847631305456161, cm=-0.13873018324375153
  Angle -3: cl=-0.29902759194374084, cd=0.09229999780654907, cm=-0.12463067471981049
  Angle -2: cl=-0.2188279628753662, cd=0.08679639548063278, cm=-0.10311795771121979
  Angle -1: cl=-0.15805301070213318, cd=0.08247439563274384, cm=-0.07368485629558563
  Angle 0: cl=-0.09228469431400299, cd=0.08185850083827972, cm=-0.04449452459812164
  Angle 1: cl=-0.009630529209971428, cd=0.08225242793560028, cm=-0.021941378712654114
  Angle 2: cl=0.0726991519331932, cd=0.08297821134328842, cm=-0.006306543946266174
  Angle 3: cl=0.3129999041557312, cd=0.06714572012424469, cm=-0.0016817301511764526
  Angle 4: cl=0.410684198141098, cd=0.07329481840133667, cm=0.003026992082595825
  Angle 5: cl=0.5086526274681091, cd=0.08163497596979141, cm=0.006375834345817566
  Angle 6: cl=0.5996088981628418, cd=0.08905111998319626, cm=0.009144291281700134
  Angle 7: cl=0.689643919467926, cd=0.09564317762851715, cm=0.011285975575447083
  Angle 8: cl=0.7798855304718018, cd=0.10160055756568909, cm=0.011386379599571228
  Angle 9: cl=0.8739107251167297, cd=0.10547913610935211, cm=0.003238275647163391
  Angle 10: cl=0.973726212978363, cd=0.11008161306381226, cm=-0.004750564694404602
Genotype [0.0085, 0.4514614143410428, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528]:
  Angle -10: cl=-0.563398003578186, cd=0.23444662988185883, cm=-0.18998382985591888
  Angle -9: cl=-0.5958969593048096, cd=0.20270441472530365, cm=-0.18417833745479584
  Angle -8: cl=-0.6186602711677551, cd=0.16754117608070374, cm=-0.1824611872434616
  Angle -7: cl=-0.6521198749542236, cd=0.13289155066013336, cm=-0.1786792129278183
  Angle -6: cl=-0.6105832457542419, cd=0.11768081039190292, cm=-0.1643192023038864
  Angle -5: cl=-0.505180299282074, cd=0.10572520643472672, cm=-0.15112172067165375
  Angle -4: cl=-0.40073880553245544, cd=0.09858742356300354, cm=-0.13924266397953033
  Angle -3: cl=-0.2984409034252167, cd=0.09251265227794647, cm=-0.12528197467327118
  Angle -2: cl=-0.2161550670862198, cd=0.08702078461647034, cm=-0.10441385209560394
  Angle -1: cl=-0.15567822754383087, cd=0.08273110538721085, cm=-0.07512147724628448
  Angle 0: cl=-0.08912380784749985, cd=0.08210436254739761, cm=-0.04605703055858612
  Angle 1: cl=-0.006460828706622124, cd=0.08235257863998413, cm=-0.023250803351402283
  Angle 2: cl=0.07654014229774475, cd=0.08323851972818375, cm=-0.00777725875377655
  Angle 3: cl=0.31397661566734314, cd=0.06745977699756622, cm=-0.0026560723781585693
  Angle 4: cl=0.4165738523006439, cd=0.07272161543369293, cm=0.0024380534887313843
  Angle 5: cl=0.5144973397254944, cd=0.0810142308473587, cm=0.005752459168434143
  Angle 6: cl=0.6046791076660156, cd=0.08851301670074463, cm=0.008594408631324768
  Angle 7: cl=0.6945666670799255, cd=0.09508591890335083, cm=0.010734111070632935
  Angle 8: cl=0.7849178910255432, cd=0.1013936847448349, cm=0.011781424283981323
  Angle 9: cl=0.878803551197052, cd=0.10525815188884735, cm=0.0036541223526000977
  Angle 10: cl=0.9786351919174194, cd=0.10984455794095993, cm=-0.00429360568523407
Genotype [0.0085, 0.45879702253396737, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5664576292037964, cd=0.23416122794151306, cm=-0.1901123970746994
  Angle -9: cl=-0.5942882895469666, cd=0.20152346789836884, cm=-0.18593542277812958
  Angle -8: cl=-0.6169184446334839, cd=0.1665981262922287, cm=-0.18475623428821564
  Angle -7: cl=-0.6551658511161804, cd=0.13161711394786835, cm=-0.18043537437915802
  Angle -6: cl=-0.6085482239723206, cd=0.11705737560987473, cm=-0.165909543633461
  Angle -5: cl=-0.501797616481781, cd=0.1048320084810257, cm=-0.15247218310832977
  Angle -4: cl=-0.4070037603378296, cd=0.09921615570783615, cm=-0.13967402279376984
  Angle -3: cl=-0.30508577823638916, cd=0.09341050684452057, cm=-0.12614120543003082
  Angle -2: cl=-0.22333520650863647, cd=0.08807247877120972, cm=-0.10490666329860687
  Angle -1: cl=-0.1626741886138916, cd=0.08339215070009232, cm=-0.07569028437137604
  Angle 0: cl=-0.09106891602277756, cd=0.08256156742572784, cm=-0.04743494093418121
  Angle 1: cl=-0.007685186341404915, cd=0.08280930668115616, cm=-0.025033697485923767
  Angle 2: cl=0.0763833299279213, cd=0.08381207287311554, cm=-0.009986236691474915
  Angle 3: cl=0.30829039216041565, cd=0.0685976892709732, cm=-0.004973068833351135
  Angle 4: cl=0.4230664074420929, cd=0.07208222150802612, cm=0.0006101727485656738
  Angle 5: cl=0.5214988589286804, cd=0.08031179010868073, cm=0.004006028175354004
  Angle 6: cl=0.6125866174697876, cd=0.08760148286819458, cm=0.006442248821258545
  Angle 7: cl=0.7024430632591248, cd=0.09421342611312866, cm=0.008914023637771606
  Angle 8: cl=0.7923148274421692, cd=0.10080382972955704, cm=0.010641217231750488
  Angle 9: cl=0.8875203132629395, cd=0.10528690367937088, cm=0.0037390291690826416
  Angle 10: cl=0.9874081611633301, cd=0.11051668226718903, cm=-0.004229322075843811
