Experiment: Combination_Experiment_12
Generation: 29
Timestamp: 20231225_204826

Genotypes and their Fitness Values:
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.22013119408157134
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.29989587418250624
[0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.21805058943314085
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.13808671976116213
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.21615652951447428
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.004310432919914857, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.3197957436999741
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.2151917412838538
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.2543298656874736, -0.021620352678181663, 0.10306470519869416, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.2648274413794844
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1292614530345664
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2314120939181258
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.2569288846432362
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06219076154874869, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.23395776227519932
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.35952088224532097
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1668304935858785
[0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.11952884924874425
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.17999982643839954
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.20373252794967336
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.22168190129488802
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.22216363998354094
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.10672563822423055
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2432903898100756
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.2590300758477769
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.20069346651493955
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.21124162334419622
[0.00863253760751003, 0.4532761616090257, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.20718637881974514
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.20373252794967336
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.18653529120380283
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.020986816020258] - Fitness: -0.184237324525324
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.353123866787857, 10.020986816020258] - Fitness: -0.18221258213583486
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.17999982643839954
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.16690090929796078
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1668304935858785
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1561977506846834
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.15371256109625234
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1498564188047431
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.283747435863381] - Fitness: -0.14905625614575602
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.1480436501696788
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.1440576806219093
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.132683323374903
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1292614530345664
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.11811528111346417
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.10931271461808899
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835

Detailed Results for Each Genotype:
Genotype [0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0]:
  Angle -10: cl=-0.5571268200874329, cd=0.2122073620557785, cm=-0.18220366537570953
  Angle -9: cl=-0.590652346611023, cd=0.18156121671199799, cm=-0.1776832491159439
  Angle -8: cl=-0.6235149502754211, cd=0.1499815732240677, cm=-0.17165963351726532
  Angle -7: cl=-0.654227614402771, cd=0.12104283273220062, cm=-0.16476504504680634
  Angle -6: cl=-0.6109667420387268, cd=0.1108136922121048, cm=-0.15213651955127716
  Angle -5: cl=-0.49569952487945557, cd=0.09945088624954224, cm=-0.1383276730775833
  Angle -4: cl=-0.3977750539779663, cd=0.09238196909427643, cm=-0.12134452164173126
  Angle -3: cl=-0.3136046528816223, cd=0.08489837497472763, cm=-0.098253533244133
  Angle -2: cl=-0.24858057498931885, cd=0.07992200553417206, cm=-0.07063062489032745
  Angle -1: cl=-0.19237037003040314, cd=0.07787777483463287, cm=-0.04140348732471466
  Angle 0: cl=-0.13270613551139832, cd=0.08143407851457596, cm=-0.018977776169776917
  Angle 1: cl=-0.06945160776376724, cd=0.08968465775251389, cm=-0.0021102577447891235
  Angle 2: cl=0.027914417907595634, cd=0.09277323633432388, cm=0.008606240153312683
  Angle 3: cl=0.21632620692253113, cd=0.08659655600786209, cm=0.011937439441680908
  Angle 4: cl=0.30319997668266296, cd=0.09231884032487869, cm=0.01746167242527008
  Angle 5: cl=0.398173451423645, cd=0.09838053584098816, cm=0.0209379643201828
  Angle 6: cl=0.4953530430793762, cd=0.1002974733710289, cm=0.015812009572982788
  Angle 7: cl=0.5933946371078491, cd=0.10173831135034561, cm=0.010032624006271362
  Angle 8: cl=0.6865536570549011, cd=0.1049053966999054, cm=0.003200128674507141
  Angle 9: cl=0.7772700190544128, cd=0.10853557288646698, cm=-0.005270227789878845
  Angle 10: cl=0.8868723511695862, cd=0.11192429065704346, cm=-0.021485432982444763
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5559675097465515, cd=0.2109036147594452, cm=-0.17811612784862518
  Angle -9: cl=-0.5908987522125244, cd=0.18010041117668152, cm=-0.17275471985340118
  Angle -8: cl=-0.6346356868743896, cd=0.15395669639110565, cm=-0.1649608463048935
  Angle -7: cl=-0.667978823184967, cd=0.1252811998128891, cm=-0.15898756682872772
  Angle -6: cl=-0.6234981417655945, cd=0.11535090208053589, cm=-0.14824260771274567
  Angle -5: cl=-0.47971755266189575, cd=0.09892235696315765, cm=-0.13610868155956268
  Angle -4: cl=-0.38002482056617737, cd=0.089341901242733, cm=-0.11766044795513153
  Angle -3: cl=-0.29595106840133667, cd=0.0823642909526825, cm=-0.093763068318367
  Angle -2: cl=-0.22385820746421814, cd=0.07801788300275803, cm=-0.06704400479793549
  Angle -1: cl=-0.16913484036922455, cd=0.07586111128330231, cm=-0.03879259526729584
  Angle 0: cl=-0.11766684055328369, cd=0.08308081328868866, cm=-0.017982706427574158
  Angle 1: cl=-0.05922134220600128, cd=0.09141570329666138, cm=0.0010084956884384155
  Angle 2: cl=0.06304781138896942, cd=0.09192178398370743, cm=0.01133716106414795
  Angle 3: cl=0.19932006299495697, cd=0.09150715917348862, cm=0.017803728580474854
  Angle 4: cl=0.2753674387931824, cd=0.09781620651483536, cm=0.023487061262130737
  Angle 5: cl=0.35734668374061584, cd=0.10054825246334076, cm=0.01939728856086731
  Angle 6: cl=0.4488893449306488, cd=0.10246435552835464, cm=0.013966411352157593
  Angle 7: cl=0.5445045232772827, cd=0.10382742434740067, cm=0.008236080408096313
  Angle 8: cl=0.6414740085601807, cd=0.10526947677135468, cm=0.0020194947719573975
  Angle 9: cl=0.7325606942176819, cd=0.10881351679563522, cm=-0.005757078528404236
  Angle 10: cl=0.8472034335136414, cd=0.11016389727592468, cm=-0.02633143961429596
Genotype [0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381]:
  Angle -10: cl=-0.5469076633453369, cd=0.20614001154899597, cm=-0.1834142953157425
  Angle -9: cl=-0.5818026661872864, cd=0.1760171353816986, cm=-0.17805366218090057
  Angle -8: cl=-0.6103847026824951, cd=0.14504680037498474, cm=-0.17347167432308197
  Angle -7: cl=-0.643197238445282, cd=0.11814258992671967, cm=-0.1643802374601364
  Angle -6: cl=-0.6040725111961365, cd=0.10844448208808899, cm=-0.15053372085094452
  Angle -5: cl=-0.49866193532943726, cd=0.09958428889513016, cm=-0.13535840809345245
  Angle -4: cl=-0.4087543189525604, cd=0.09212258458137512, cm=-0.11461441218852997
  Angle -3: cl=-0.3243913948535919, cd=0.08466800302267075, cm=-0.09179903566837311
  Angle -2: cl=-0.26371461153030396, cd=0.08035010099411011, cm=-0.06291188299655914
  Angle -1: cl=-0.20555183291435242, cd=0.07906900346279144, cm=-0.03485138714313507
  Angle 0: cl=-0.14455737173557281, cd=0.08555479347705841, cm=-0.016637787222862244
  Angle 1: cl=-0.07862047851085663, cd=0.0934905856847763, cm=-0.0002429485321044922
  Angle 2: cl=0.051980361342430115, cd=0.0934043675661087, cm=0.009318605065345764
  Angle 3: cl=0.20886555314064026, cd=0.09061147272586823, cm=0.013283684849739075
  Angle 4: cl=0.2966799736022949, cd=0.09641457349061966, cm=0.018408551812171936
  Angle 5: cl=0.39549699425697327, cd=0.10081223398447037, cm=0.018458634614944458
  Angle 6: cl=0.49393317103385925, cd=0.10237067937850952, cm=0.012712672352790833
  Angle 7: cl=0.5930172801017761, cd=0.10372979193925858, cm=0.007038727402687073
  Angle 8: cl=0.6866429448127747, cd=0.10629250109195709, cm=-0.0001550614833831787
  Angle 9: cl=0.7853249907493591, cd=0.10925815999507904, cm=-0.012274250388145447
  Angle 10: cl=0.9010488390922546, cd=0.11063684523105621, cm=-0.03461618721485138
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5582676529884338, cd=0.21624962985515594, cm=-0.17992056906223297
  Angle -9: cl=-0.589889407157898, cd=0.18527822196483612, cm=-0.17473356425762177
  Angle -8: cl=-0.6311465501785278, cd=0.15667058527469635, cm=-0.1666937619447708
  Angle -7: cl=-0.6652907729148865, cd=0.127088725566864, cm=-0.1610928326845169
  Angle -6: cl=-0.6199483275413513, cd=0.11717970669269562, cm=-0.15087677538394928
  Angle -5: cl=-0.47703516483306885, cd=0.10101286321878433, cm=-0.1389935463666916
  Angle -4: cl=-0.35943153500556946, cd=0.0901656374335289, cm=-0.12534378468990326
  Angle -3: cl=-0.2742302715778351, cd=0.08310543745756149, cm=-0.10212190449237823
  Angle -2: cl=-0.20476365089416504, cd=0.07888331264257431, cm=-0.07529903948307037
  Angle -1: cl=-0.1483083814382553, cd=0.07640515267848969, cm=-0.04648633301258087
  Angle 0: cl=-0.0930701270699501, cd=0.07902734726667404, cm=-0.020284518599510193
  Angle 1: cl=-0.035045474767684937, cd=0.0873943492770195, cm=-0.0014317482709884644
  Angle 2: cl=0.0696956142783165, cd=0.0895886942744255, cm=0.00937110185623169
  Angle 3: cl=0.22627298533916473, cd=0.08694177120923996, cm=0.01485973596572876
  Angle 4: cl=0.30681517720222473, cd=0.09344377368688583, cm=0.02031576633453369
  Angle 5: cl=0.3898565173149109, cd=0.09773878008127213, cm=0.020504876971244812
  Angle 6: cl=0.47891849279403687, cd=0.10014931112527847, cm=0.015469744801521301
  Angle 7: cl=0.575822114944458, cd=0.10154368728399277, cm=0.009587779641151428
  Angle 8: cl=0.6714107394218445, cd=0.10418066382408142, cm=0.0034019500017166138
  Angle 9: cl=0.7622821927070618, cd=0.10821600258350372, cm=-0.004576072096824646
  Angle 10: cl=0.8588186502456665, cd=0.11202529817819595, cm=-0.015550896525382996
Genotype [0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381]:
  Angle -10: cl=-0.5462590456008911, cd=0.20622368156909943, cm=-0.18272589147090912
  Angle -9: cl=-0.5816777944564819, cd=0.17655712366104126, cm=-0.17726989090442657
  Angle -8: cl=-0.6121572852134705, cd=0.14595794677734375, cm=-0.17218251526355743
  Angle -7: cl=-0.6414771676063538, cd=0.1194252073764801, cm=-0.16355054080486298
  Angle -6: cl=-0.5993804335594177, cd=0.10831296443939209, cm=-0.15071465075016022
  Angle -5: cl=-0.493941068649292, cd=0.09910783171653748, cm=-0.1352473646402359
  Angle -4: cl=-0.4038407802581787, cd=0.09161552786827087, cm=-0.1144028753042221
  Angle -3: cl=-0.3196704387664795, cd=0.0840425118803978, cm=-0.0912310928106308
  Angle -2: cl=-0.2584399878978729, cd=0.07994507998228073, cm=-0.06232289969921112
  Angle -1: cl=-0.20060303807258606, cd=0.07862583547830582, cm=-0.034320369362831116
  Angle 0: cl=-0.1407732367515564, cd=0.08555211871862411, cm=-0.016229256987571716
  Angle 1: cl=-0.07552556693553925, cd=0.09357297420501709, cm=0.0003044605255126953
  Angle 2: cl=0.058473654091358185, cd=0.0932258665561676, cm=0.00969204306602478
  Angle 3: cl=0.2068386971950531, cd=0.09131523221731186, cm=0.01424136757850647
  Angle 4: cl=0.2923167049884796, cd=0.0972570925951004, cm=0.01954936981201172
  Angle 5: cl=0.3899275064468384, cd=0.10108727961778641, cm=0.01817217469215393
  Angle 6: cl=0.48810288310050964, cd=0.10264056921005249, cm=0.012474596500396729
  Angle 7: cl=0.5870047807693481, cd=0.1040017381310463, cm=0.006788536906242371
  Angle 8: cl=0.6808309555053711, cd=0.1063285544514656, cm=-0.0002545565366744995
  Angle 9: cl=0.7797126770019531, cd=0.10906340181827545, cm=-0.012600794434547424
  Angle 10: cl=0.8967161774635315, cd=0.11069926619529724, cm=-0.03488336503505707
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.004310432919914857, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5545677542686462, cd=0.20259851217269897, cm=-0.17607353627681732
  Angle -9: cl=-0.5953935384750366, cd=0.17601335048675537, cm=-0.16966740787029266
  Angle -8: cl=-0.6392896771430969, cd=0.15018965303897858, cm=-0.16213373839855194
  Angle -7: cl=-0.6721404790878296, cd=0.1224743127822876, cm=-0.15632237493991852
  Angle -6: cl=-0.5981351137161255, cd=0.11161847412586212, cm=-0.1465771645307541
  Angle -5: cl=-0.45956724882125854, cd=0.09564877301454544, cm=-0.13311322033405304
  Angle -4: cl=-0.37562432885169983, cd=0.0872136801481247, cm=-0.10905016958713531
  Angle -3: cl=-0.292688250541687, cd=0.0818587988615036, cm=-0.08379210531711578
  Angle -2: cl=-0.2242256999015808, cd=0.07768256962299347, cm=-0.05649609863758087
  Angle -1: cl=-0.17227663099765778, cd=0.08056977391242981, cm=-0.034237250685691833
  Angle 0: cl=-0.12241241335868835, cd=0.08850760757923126, cm=-0.014570042490959167
  Angle 1: cl=-0.061941780149936676, cd=0.09662722796201706, cm=0.003728523850440979
  Angle 2: cl=0.09190680086612701, cd=0.09334200620651245, cm=0.013033732771873474
  Angle 3: cl=0.1822219043970108, cd=0.0981820672750473, cm=0.020917490124702454
  Angle 4: cl=0.2531108856201172, cd=0.10184233635663986, cm=0.01917986571788788
  Angle 5: cl=0.334181547164917, cd=0.10447490960359573, cm=0.01512482762336731
  Angle 6: cl=0.4306581914424896, cd=0.10600778460502625, cm=0.009334772825241089
  Angle 7: cl=0.5258796811103821, cd=0.10736367851495743, cm=0.0036343783140182495
  Angle 8: cl=0.622199296951294, cd=0.10883613675832748, cm=-0.0025366991758346558
  Angle 9: cl=0.7352412939071655, cd=0.10754456371068954, cm=-0.018885299563407898
  Angle 10: cl=0.8552390933036804, cd=0.10795219987630844, cm=-0.0430707186460495
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
