Experiment: Combination_Experiment_12
Generation: 95
Timestamp: 20231225_210237

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.020986816020258] - Fitness: 0.27121673365234783
[0.0085, 0.46, 0.12953601016405902, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.25240810594176394
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.27091724742584783
[0.0126, 0.45879702253396737, 0.12953601016405902, -0.8310171656589819, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.0] - Fitness: -0.4631229229667477
[0.0085, 0.46, 0.13, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.271462334073348
[0.0085, 0.46, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2509763883216789
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.25382084967273294
[0.0085, 0.46, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.2514303721973211
[0.0085, 0.46, 0.12953601016405902, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.25143321849805117
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.25380872037618535
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2536201219979603
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2540346448785356
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.25376145645243586
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.025023026911452] - Fitness: 0.25348629992526994
[0.0085, 0.46, 0.12953601016405902, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.2526867068253261
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.254347695641616
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.2546125166214469
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.0] - Fitness: 0.2724223154649305
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2696430721084876
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.2700245735042267
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.2701259433096307
[0.0085, 0.45879702253396737, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.27074559961226186
[0.0085, 0.46, 0.12953601016405902, -0.828664524973901, 0.23163639746615053, -0.023, 0.09797168127099797, -0.00457233171097787, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: -0.7120033969691685
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.25423951688212326
[0.0085, 0.46, 0.12953601016405902, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.005, 7.287209538275966, 10.020986816020258] - Fitness: -0.01986884692328577
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.25380872037618535
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.25380872037618535
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.25380872037618535
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.25382084967273294
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2540346448785356
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452] - Fitness: 0.2540346448785356
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.25423951688212326
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.25423951688212326
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.254347695641616
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.254347695641616
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.254347695641616
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.2546125166214469
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.2546125166214469
[0.0085, 0.46, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319893280855674, 10.020986816020258] - Fitness: 0.2546125166214469
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.2551750923694085
[0.0085, 0.45879702253396737, 0.12953601016405902, -0.8538653206528672, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.2551750923694085
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.2699772973364749
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.020986816020258] - Fitness: 0.2699772973364749
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.2700245735042267
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.2700245735042267
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258] - Fitness: 0.2700245735042267
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.27091724742584783
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.27091724742584783
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452] - Fitness: 0.27091724742584783
[0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.020986816020258] - Fitness: 0.27121673365234783

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.020986816020258]:
  Angle -10: cl=-0.5664100646972656, cd=0.23434843122959137, cm=-0.1902547925710678
  Angle -9: cl=-0.592578113079071, cd=0.20145468413829803, cm=-0.1864941567182541
  Angle -8: cl=-0.6154137253761292, cd=0.16664381325244904, cm=-0.1854899376630783
  Angle -7: cl=-0.6538856029510498, cd=0.1316058337688446, cm=-0.18108098208904266
  Angle -6: cl=-0.6067366600036621, cd=0.11695628613233566, cm=-0.16646619141101837
  Angle -5: cl=-0.4992806911468506, cd=0.10460424423217773, cm=-0.15299050509929657
  Angle -4: cl=-0.40712693333625793, cd=0.0994458943605423, cm=-0.13995878398418427
  Angle -3: cl=-0.3056635558605194, cd=0.09374256432056427, cm=-0.12654240429401398
  Angle -2: cl=-0.22385704517364502, cd=0.08847536891698837, cm=-0.10542760789394379
  Angle -1: cl=-0.16268515586853027, cd=0.08369778096675873, cm=-0.07623623311519623
  Angle 0: cl=-0.0894819051027298, cd=0.08278796821832657, cm=-0.048313841223716736
  Angle 1: cl=-0.005967693403363228, cd=0.08305474370718002, cm=-0.02597390115261078
  Angle 2: cl=0.07849716395139694, cd=0.08407673984766006, cm=-0.010952994227409363
  Angle 3: cl=0.3098403513431549, cd=0.06893286108970642, cm=-0.005976423621177673
  Angle 4: cl=0.42773616313934326, cd=0.07181017845869064, cm=-1.9952654838562012e-05
  Angle 5: cl=0.5261155962944031, cd=0.08006008714437485, cm=0.003404378890991211
  Angle 6: cl=0.617693305015564, cd=0.08733060210943222, cm=0.005806669592857361
  Angle 7: cl=0.707683801651001, cd=0.09393215924501419, cm=0.008250057697296143
  Angle 8: cl=0.7975351810455322, cd=0.10049273073673248, cm=0.009944126009941101
  Angle 9: cl=0.8926700353622437, cd=0.1052781268954277, cm=0.0036831051111221313
  Angle 10: cl=0.9923911094665527, cd=0.11122908443212509, cm=-0.004219666123390198
Genotype [0.0085, 0.46, 0.12953601016405902, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.025023026911452]:
  Angle -10: cl=-0.5672142505645752, cd=0.2342931479215622, cm=-0.1901995688676834
  Angle -9: cl=-0.5941655039787292, cd=0.2014433890581131, cm=-0.18629182875156403
  Angle -8: cl=-0.6170552968978882, cd=0.16660237312316895, cm=-0.185225710272789
  Angle -7: cl=-0.6559579372406006, cd=0.13151778280735016, cm=-0.1808074563741684
  Angle -6: cl=-0.6083427667617798, cd=0.11707814037799835, cm=-0.16625745594501495
  Angle -5: cl=-0.5014060139656067, cd=0.10476020723581314, cm=-0.15273629128932953
  Angle -4: cl=-0.40781480073928833, cd=0.099339060485363, cm=-0.13982079923152924
  Angle -3: cl=-0.30630746483802795, cd=0.09359385818243027, cm=-0.12634320557117462
  Angle -2: cl=-0.22409242391586304, cd=0.08825496584177017, cm=-0.10519857704639435
  Angle -1: cl=-0.16323328018188477, cd=0.08350418508052826, cm=-0.07601650059223175
  Angle 0: cl=-0.0908849835395813, cd=0.08263125270605087, cm=-0.04794089496135712
  Angle 1: cl=-0.00755881704390049, cd=0.08287861943244934, cm=-0.025540068745613098
  Angle 2: cl=0.07655094563961029, cd=0.08390019834041595, cm=-0.010501459240913391
  Angle 3: cl=0.30675509572029114, cd=0.06887353956699371, cm=-0.005482956767082214
  Angle 4: cl=0.42447611689567566, cd=0.07186766713857651, cm=0.00028076767921447754
  Angle 5: cl=0.523021399974823, cd=0.08010351657867432, cm=0.0036317557096481323
  Angle 6: cl=0.6144205927848816, cd=0.08738140016794205, cm=0.006070032715797424
  Angle 7: cl=0.704123854637146, cd=0.09398776292800903, cm=0.00856870412826538
  Angle 8: cl=0.7940970659255981, cd=0.10056407004594803, cm=0.010234594345092773
  Angle 9: cl=0.8892048001289368, cd=0.10524727404117584, cm=0.0038435161113739014
  Angle 10: cl=0.9890358448028564, cd=0.11074194312095642, cm=-0.004093393683433533
Genotype [0.0085, 0.46, 0.13, -0.8090418226732088, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.287209538275966, 10.025023026911452]:
  Angle -10: cl=-0.5664299726486206, cd=0.23435749113559723, cm=-0.1902420073747635
  Angle -9: cl=-0.5925394296646118, cd=0.20145097374916077, cm=-0.18649141490459442
  Angle -8: cl=-0.6154420375823975, cd=0.16664190590381622, cm=-0.18547023832798004
  Angle -7: cl=-0.6539416909217834, cd=0.13158032298088074, cm=-0.18104960024356842
  Angle -6: cl=-0.6066977977752686, cd=0.11695165187120438, cm=-0.16647155582904816
  Angle -5: cl=-0.4993520975112915, cd=0.1046070083975792, cm=-0.15299217402935028
  Angle -4: cl=-0.4072170555591583, cd=0.09946154057979584, cm=-0.13998688757419586
  Angle -3: cl=-0.3055841326713562, cd=0.0937553346157074, cm=-0.12655086815357208
  Angle -2: cl=-0.22386392951011658, cd=0.08847179263830185, cm=-0.10541729629039764
  Angle -1: cl=-0.16275016963481903, cd=0.08369613438844681, cm=-0.0762181431055069
  Angle 0: cl=-0.08954684436321259, cd=0.0827840268611908, cm=-0.04828478395938873
  Angle 1: cl=-0.005971925333142281, cd=0.08305349200963974, cm=-0.02597503364086151
  Angle 2: cl=0.07848808914422989, cd=0.08406994491815567, cm=-0.010920509696006775
  Angle 3: cl=0.30974987149238586, cd=0.0689246878027916, cm=-0.005945071578025818
  Angle 4: cl=0.4276539385318756, cd=0.07181832939386368, cm=-5.081295967102051e-06
  Angle 5: cl=0.5260293483734131, cd=0.08006080985069275, cm=0.003419652581214905
  Angle 6: cl=0.617645800113678, cd=0.08733334392309189, cm=0.005831316113471985
  Angle 7: cl=0.7076129913330078, cd=0.09393889456987381, cm=0.008274465799331665
  Angle 8: cl=0.797563374042511, cd=0.10050193965435028, cm=0.009939819574356079
  Angle 9: cl=0.8926467299461365, cd=0.10528139024972916, cm=0.0036847740411758423
  Angle 10: cl=0.9923383593559265, cd=0.11122481524944305, cm=-0.004216834902763367
Genotype [0.0126, 0.45879702253396737, 0.12953601016405902, -0.8310171656589819, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323927607423387, 10.0]:
  Angle -10: cl=-0.5455507040023804, cd=0.20571771264076233, cm=-0.18319456279277802
  Angle -9: cl=-0.5764686465263367, cd=0.17381878197193146, cm=-0.17855386435985565
  Angle -8: cl=-0.6033840179443359, cd=0.14615118503570557, cm=-0.17161940038204193
  Angle -7: cl=-0.6313601732254028, cd=0.1218666061758995, cm=-0.16079305112361908
  Angle -6: cl=-0.6388978958129883, cd=0.10988230258226395, cm=-0.14704479277133942
  Angle -5: cl=-0.5485433340072632, cd=0.10257347673177719, cm=-0.13148356974124908
  Angle -4: cl=-0.4620339572429657, cd=0.09486536681652069, cm=-0.10868452489376068
  Angle -3: cl=-0.37658581137657166, cd=0.08704469352960587, cm=-0.08501411974430084
  Angle -2: cl=-0.30494511127471924, cd=0.08081385493278503, cm=-0.05833454430103302
  Angle -1: cl=-0.250819593667984, cd=0.07969542592763901, cm=-0.0326487272977829
  Angle 0: cl=-0.1909368932247162, cd=0.08770186454057693, cm=-0.016102656722068787
  Angle 1: cl=-0.11753638088703156, cd=0.09499581158161163, cm=-0.0007357001304626465
  Angle 2: cl=0.022671125829219818, cd=0.09416679292917252, cm=0.008894696831703186
  Angle 3: cl=0.17900501191616058, cd=0.09185449779033661, cm=0.014748841524124146
  Angle 4: cl=0.27067604660987854, cd=0.09701745212078094, cm=0.01971624791622162
  Angle 5: cl=0.3696466386318207, cd=0.10106175392866135, cm=0.019476622343063354
  Angle 6: cl=0.46634817123413086, cd=0.10257421433925629, cm=0.013665184378623962
  Angle 7: cl=0.5649153590202332, cd=0.10385390371084213, cm=0.008217349648475647
  Angle 8: cl=0.6591251492500305, cd=0.10565685480833054, cm=0.001033201813697815
  Angle 9: cl=0.7694764137268066, cd=0.10697231441736221, cm=-0.017688259482383728
  Angle 10: cl=0.882411003112793, cd=0.10654349625110626, cm=-0.037290945649147034
Genotype [0.0085, 0.46, 0.13, -0.828664524973901, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.321621788889253, 10.020986816020258]:
  Angle -10: cl=-0.5661451816558838, cd=0.2342212051153183, cm=-0.1902284175157547
  Angle -9: cl=-0.5922225117683411, cd=0.20128150284290314, cm=-0.1865052431821823
  Angle -8: cl=-0.615007758140564, cd=0.16646164655685425, cm=-0.18557403981685638
  Angle -7: cl=-0.6536887288093567, cd=0.13145886361598969, cm=-0.18108327686786652
  Angle -6: cl=-0.6065645813941956, cd=0.11685947328805923, cm=-0.16641660034656525
  Angle -5: cl=-0.49889320135116577, cd=0.10455396771430969, cm=-0.15295876562595367
  Angle -4: cl=-0.40709391236305237, cd=0.09945618361234665, cm=-0.13987557590007782
  Angle -3: cl=-0.30573904514312744, cd=0.0937400832772255, cm=-0.12647245824337006
  Angle -2: cl=-0.22412440180778503, cd=0.08847043663263321, cm=-0.10527719557285309
  Angle -1: cl=-0.16286569833755493, cd=0.08368100225925446, cm=-0.07603134214878082
  Angle 0: cl=-0.08970849215984344, cd=0.08277027308940887, cm=-0.04813729226589203
  Angle 1: cl=-0.006179949268698692, cd=0.08306805044412613, cm=-0.02580396831035614
  Angle 2: cl=0.078160360455513, cd=0.08406403660774231, cm=-0.010778352618217468
  Angle 3: cl=0.31071779131889343, cd=0.0688224732875824, cm=-0.00591607391834259
  Angle 4: cl=0.42749258875846863, cd=0.07188180834054947, cm=4.954636096954346e-05
  Angle 5: cl=0.5259110927581787, cd=0.08013608306646347, cm=0.003463074564933777
