Experiment: Combination_Experiment_12
Generation: 33
Timestamp: 20231225_204920

Genotypes and their Fitness Values:
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.13150310107888127
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.14322043156270248
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.20302110160932957
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12080205275632873
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.12936023584387824
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 9.673759966591316, 10.020986816020258] - Fitness: -0.09171619024907306
[0.00863253760751003, 0.41954412602190727, 0.12835172973272585, -0.844316172746698, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.06267115594487767
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.283747435863381] - Fitness: -0.12496839704620498
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 9.078676030216844, 10.283747435863381] - Fitness: -0.09272264002398792
[0.0126, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.6035386877699506
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.10760470802600758
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.08792921341607482
[0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.08038686087982382
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.008552372052448364
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.11303810914091579
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.005, 7.313785143422112, 10.020986816020258] - Fitness: -0.3200768629464902
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.014288206528811987
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.2543298656874736, -0.021620352678181663, 0.10306470519869416, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.24567216290837068
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.009352098542889061
[0.0126, 0.4517213305349096, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.708759390731026
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.007497655958587596
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.09840537939074015
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.0976656180927539
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.09367516149392717
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.0211129193434936, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.01503445107180301
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.014288206528811987
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.014288206528811987
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.014288206528811987
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.007497655958587596
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3544270689684, 10.020986816020258] - Fitness: 0.0017514208743155417
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.008552372052448364
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.01253609771455856
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.01253609771455856
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.024258639287916776
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025074488250965202
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835

Detailed Results for Each Genotype:
Genotype [0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5587080121040344, cd=0.21658574044704437, cm=-0.1800561100244522
  Angle -9: cl=-0.590025007724762, cd=0.1855820268392563, cm=-0.1747768372297287
  Angle -8: cl=-0.6310721635818481, cd=0.15678885579109192, cm=-0.16676028072834015
  Angle -7: cl=-0.665094792842865, cd=0.1271774172782898, cm=-0.1611563116312027
  Angle -6: cl=-0.6195923686027527, cd=0.11722876876592636, cm=-0.15094824135303497
  Angle -5: cl=-0.47718894481658936, cd=0.10113627463579178, cm=-0.13911943137645721
  Angle -4: cl=-0.35917916893959045, cd=0.09019279479980469, cm=-0.12555991113185883
  Angle -3: cl=-0.2732251286506653, cd=0.0831366553902626, cm=-0.10255230963230133
  Angle -2: cl=-0.20373114943504333, cd=0.07890139520168304, cm=-0.07573391497135162
  Angle -1: cl=-0.1473764181137085, cd=0.07644694298505783, cm=-0.04688002169132233
  Angle 0: cl=-0.09203044325113297, cd=0.07881207764148712, cm=-0.020422711968421936
  Angle 1: cl=-0.0339055135846138, cd=0.08717599511146545, cm=-0.001530572772026062
  Angle 2: cl=0.06918716430664062, cd=0.08952996134757996, cm=0.009262621402740479
  Angle 3: cl=0.22784563899040222, cd=0.08665405213832855, cm=0.014700740575790405
  Angle 4: cl=0.308234304189682, cd=0.09316672384738922, cm=0.02013525366783142
  Angle 5: cl=0.3916269838809967, cd=0.09757371991872787, cm=0.02061307430267334
  Angle 6: cl=0.4801589250564575, cd=0.1000269427895546, cm=0.015593260526657104
  Angle 7: cl=0.5772119164466858, cd=0.10140345990657806, cm=0.00974203646183014
  Angle 8: cl=0.6728225946426392, cd=0.10415530949831009, cm=0.0035295337438583374
  Angle 9: cl=0.7635388970375061, cd=0.10816151648759842, cm=-0.0044427067041397095
  Angle 10: cl=0.8591050505638123, cd=0.11210653930902481, cm=-0.014890745282173157
Genotype [0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 9.673759966591316, 10.283747435863381]:
  Angle -10: cl=-0.5470607876777649, cd=0.2190008908510208, cm=-0.18192093074321747
  Angle -9: cl=-0.5802605748176575, cd=0.18786020576953888, cm=-0.17696453630924225
  Angle -8: cl=-0.6186100840568542, cd=0.1574813425540924, cm=-0.16920803487300873
  Angle -7: cl=-0.6481505036354065, cd=0.12716257572174072, cm=-0.16401903331279755
  Angle -6: cl=-0.6195884943008423, cd=0.11591539531946182, cm=-0.1516590565443039
  Angle -5: cl=-0.4927956461906433, cd=0.101498544216156, cm=-0.13892732560634613
  Angle -4: cl=-0.3834073841571808, cd=0.09234880656003952, cm=-0.12478984892368317
  Angle -3: cl=-0.29259252548217773, cd=0.08485478162765503, cm=-0.1040157824754715
  Angle -2: cl=-0.22132621705532074, cd=0.07929794490337372, cm=-0.07807286083698273
  Angle -1: cl=-0.16385385394096375, cd=0.07707200944423676, cm=-0.048890307545661926
  Angle 0: cl=-0.10666334629058838, cd=0.07759310305118561, cm=-0.020647630095481873
  Angle 1: cl=-0.0460922047495842, cd=0.08610919117927551, cm=-0.003107801079750061
  Angle 2: cl=0.06082379072904587, cd=0.08875145018100739, cm=0.008845090866088867
  Angle 3: cl=0.23406442999839783, cd=0.08430905640125275, cm=0.013483241200447083
  Angle 4: cl=0.313647985458374, cd=0.09071614593267441, cm=0.019256100058555603
  Angle 5: cl=0.39731842279434204, cd=0.09629925340414047, cm=0.02289789915084839
  Angle 6: cl=0.487407386302948, cd=0.0985080897808075, cm=0.017800837755203247
  Angle 7: cl=0.5850048065185547, cd=0.10026342421770096, cm=0.011909618973731995
  Angle 8: cl=0.6795227527618408, cd=0.1040494441986084, cm=0.005332440137863159
  Angle 9: cl=0.770135760307312, cd=0.10780598223209381, cm=-0.0029662400484085083
  Angle 10: cl=0.8645902872085571, cd=0.11248292773962021, cm=-0.013035848736763
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5537377595901489, cd=0.20656773447990417, cm=-0.17688994109630585
  Angle -9: cl=-0.5926963090896606, cd=0.17798545956611633, cm=-0.17106957733631134
  Angle -8: cl=-0.6363993287086487, cd=0.15194153785705566, cm=-0.16358758509159088
  Angle -7: cl=-0.6700254678726196, cd=0.12402977794408798, cm=-0.15772457420825958
  Angle -6: cl=-0.597535252571106, cd=0.11336258053779602, cm=-0.14862100780010223
  Angle -5: cl=-0.45465824007987976, cd=0.0971762090921402, cm=-0.1360638588666916
  Angle -4: cl=-0.3588540256023407, cd=0.08764208853244781, cm=-0.11528928577899933
  Angle -3: cl=-0.27616551518440247, cd=0.08225551247596741, cm=-0.09017069637775421
  Angle -2: cl=-0.20969992876052856, cd=0.07835626602172852, cm=-0.0626581460237503
  Angle -1: cl=-0.1564713716506958, cd=0.07761586457490921, cm=-0.036467716097831726
  Angle 0: cl=-0.10447342693805695, cd=0.08563003689050674, cm=-0.01627884805202484
  Angle 1: cl=-0.04393259435892105, cd=0.0938013568520546, cm=0.0022874921560287476
  Angle 2: cl=0.09864167869091034, cd=0.09156341850757599, cm=0.011638566851615906
  Angle 3: cl=0.2016778290271759, cd=0.09497738629579544, cm=0.018834397196769714
  Angle 4: cl=0.27467018365859985, cd=0.09993766993284225, cm=0.02006429433822632
  Angle 5: cl=0.3577142357826233, cd=0.10255631804466248, cm=0.015882790088653564
  Angle 6: cl=0.4521825313568115, cd=0.10442577302455902, cm=0.010262161493301392
  Angle 7: cl=0.5477144718170166, cd=0.10576409846544266, cm=0.004588067531585693
  Angle 8: cl=0.645529568195343, cd=0.10721789300441742, cm=-0.0016153901815414429
  Angle 9: cl=0.7447903156280518, cd=0.10875952988862991, cm=-0.012631610035896301
  Angle 10: cl=0.8646126985549927, cd=0.10925707966089249, cm=-0.03581474721431732
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.558188259601593, cd=0.21662580966949463, cm=-0.18005399405956268
  Angle -9: cl=-0.5893688201904297, cd=0.18566571176052094, cm=-0.17476071417331696
  Angle -8: cl=-0.6306297779083252, cd=0.15685637295246124, cm=-0.1668173223733902
  Angle -7: cl=-0.6643035411834717, cd=0.12715812027454376, cm=-0.16128642857074738
  Angle -6: cl=-0.6190286874771118, cd=0.11724884063005447, cm=-0.1510627716779709
  Angle -5: cl=-0.4768097400665283, cd=0.10119348764419556, cm=-0.13921089470386505
  Angle -4: cl=-0.35843390226364136, cd=0.09021446108818054, cm=-0.125588521361351
  Angle -3: cl=-0.27268141508102417, cd=0.08315201848745346, cm=-0.10271625220775604
  Angle -2: cl=-0.2033417969942093, cd=0.07895022630691528, cm=-0.07585199177265167
  Angle -1: cl=-0.14685334265232086, cd=0.07649602741003036, cm=-0.0469956248998642
  Angle 0: cl=-0.09137339890003204, cd=0.07872544974088669, cm=-0.020408108830451965
  Angle 1: cl=-0.03308837115764618, cd=0.08710767328739166, cm=-0.001618415117263794
  Angle 2: cl=0.0718173012137413, cd=0.08929644525051117, cm=0.009186431765556335
  Angle 3: cl=0.22961334884166718, cd=0.08650175482034683, cm=0.014535263180732727
  Angle 4: cl=0.30997058749198914, cd=0.0930531695485115, cm=0.01998075842857361
  Angle 5: cl=0.39337435364723206, cd=0.09751259535551071, cm=0.020604297518730164
  Angle 6: cl=0.482265830039978, cd=0.09993075579404831, cm=0.015630677342414856
  Angle 7: cl=0.5791658163070679, cd=0.10134626924991608, cm=0.009705513715744019
  Angle 8: cl=0.6746466755867004, cd=0.10417935997247696, cm=0.0034444481134414673
  Angle 9: cl=0.7654510736465454, cd=0.1081976518034935, cm=-0.0044954270124435425
  Angle 10: cl=0.8609662055969238, cd=0.11218655109405518, cm=-0.014782533049583435
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5579991340637207, cd=0.23243165016174316, cm=-0.18733735382556915
  Angle -9: cl=-0.5934313535690308, cd=0.20165234804153442, cm=-0.17982704937458038
  Angle -8: cl=-0.6230819225311279, cd=0.16879548132419586, cm=-0.17568518221378326
  Angle -7: cl=-0.650407612323761, cd=0.1336885690689087, cm=-0.170908585190773
  Angle -6: cl=-0.6198370456695557, cd=0.11886551231145859, cm=-0.15864594280719757
  Angle -5: cl=-0.504660427570343, cd=0.10663040727376938, cm=-0.1465061455965042
  Angle -4: cl=-0.3835584223270416, cd=0.09559419006109238, cm=-0.13503898680210114
  Angle -3: cl=-0.2798142731189728, cd=0.08891916275024414, cm=-0.12030990421772003
  Angle -2: cl=-0.19914361834526062, cd=0.08289651572704315, cm=-0.09888280928134918
  Angle -1: cl=-0.1412237137556076, cd=0.07975326478481293, cm=-0.06954129040241241
  Angle 0: cl=-0.08093932271003723, cd=0.07956281304359436, cm=-0.039166614413261414
  Angle 1: cl=-0.013112915679812431, cd=0.08065716922283173, cm=-0.01363702118396759
  Angle 2: cl=0.06662572920322418, cd=0.08260548859834671, cm=0.0009001791477203369
  Angle 3: cl=0.29737141728401184, cd=0.07138018310070038, cm=0.0038489848375320435
  Angle 4: cl=0.38172850012779236, cd=0.07730051130056381, cm=0.00945061445236206
  Angle 5: cl=0.47282302379608154, cd=0.08462857455015182, cm=0.013553619384765625
  Angle 6: cl=0.5629138946533203, cd=0.09221065044403076, cm=0.016448035836219788
  Angle 7: cl=0.6543735861778259, cd=0.09885858744382858, cm=0.017796829342842102
  Angle 8: cl=0.7454901933670044, cd=0.10207065939903259, cm=0.010849177837371826
  Angle 9: cl=0.8364081382751465, cd=0.10568364709615707, cm=0.0024755001068115234
  Angle 10: cl=0.9335700869560242, cd=0.10996164381504059, cm=-0.005618259310722351
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5578946471214294, cd=0.2292015105485916, cm=-0.1854860633611679
  Angle -9: cl=-0.5914685726165771, cd=0.19852742552757263, cm=-0.17881886661052704
  Angle -8: cl=-0.6230815649032593, cd=0.1659265011548996, cm=-0.17414720356464386
  Angle -7: cl=-0.651972770690918, cd=0.13123127818107605, cm=-0.16821737587451935
  Angle -6: cl=-0.6225521564483643, cd=0.11783316731452942, cm=-0.15596701204776764
  Angle -5: cl=-0.5043313503265381, cd=0.10504478961229324, cm=-0.14407213032245636
  Angle -4: cl=-0.3863414227962494, cd=0.09446405619382858, cm=-0.13176192343235016
  Angle -3: cl=-0.2822265923023224, cd=0.08777060359716415, cm=-0.11701975762844086
  Angle -2: cl=-0.20712058246135712, cd=0.08147397637367249, cm=-0.09344787895679474
  Angle -1: cl=-0.14949268102645874, cd=0.0786300003528595, cm=-0.06421153247356415
  Angle 0: cl=-0.0899839922785759, cd=0.07842458784580231, cm=-0.034303680062294006
  Angle 1: cl=-0.02668636478483677, cd=0.07928373664617538, cm=-0.008638039231300354
  Angle 2: cl=0.049580641090869904, cd=0.08515260368585587, cm=0.0030659735202789307
  Angle 3: cl=0.27482008934020996, cd=0.07480013370513916, cm=0.006463468074798584
  Angle 4: cl=0.3580760061740875, cd=0.0808170810341835, cm=0.012181922793388367
  Angle 5: cl=0.4463343918323517, cd=0.08695061504840851, cm=0.016680389642715454
  Angle 6: cl=0.5362136363983154, cd=0.09420040249824524, cm=0.01969081163406372
  Angle 7: cl=0.6306610703468323, cd=0.0988893136382103, cm=0.016376987099647522
  Angle 8: cl=0.7221251130104065, cd=0.10231051594018936, cm=0.00970083475112915
  Angle 9: cl=0.8128454089164734, cd=0.10592229664325714, cm=0.0013354122638702393
