Experiment: Combination_Experiment_12
Generation: 39
Timestamp: 20231225_205040

Genotypes and their Fitness Values:
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3307873520543065, 10.020986816020258] - Fitness: 0.1219627541999036
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.39747197694155, 10.020986816020258] - Fitness: 0.017830098006947757
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3544270689684, 10.020986816020258] - Fitness: 0.1133093620563007
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.024258639287916776
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.10239386835610968
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914] - Fitness: 0.02450297136176017
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.007704367497391213
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.008552372052448364
[0.0085, 0.41859527878269753, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12429770596378152
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15225059530478952
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1535259051978667
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12095185052247717
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.113190118786937
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.012365898610512528
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025755569969305798
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1616199657510277
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8290731812072082, 0.26, -0.015, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.4795852507392938
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.341280164070784, 10.044138029746083] - Fitness: 0.0449512908282148
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.032010731141895093
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11538697301354346
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.113190118786937
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3307873520543065, 10.020986816020258] - Fitness: 0.11455802134405715
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12035934652246827
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12035934652246827
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08185171599680985, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12045602503255072
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12095185052247717
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12304996438815671
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13120002365338354
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15225059530478952
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15820696976339665
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1616199657510277
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1656685616805321

Detailed Results for Each Genotype:
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3307873520543065, 10.020986816020258]:
  Angle -10: cl=-0.5582318902015686, cd=0.232188880443573, cm=-0.18719987571239471
  Angle -9: cl=-0.593366801738739, cd=0.20140500366687775, cm=-0.1797570437192917
  Angle -8: cl=-0.6231881380081177, cd=0.1685568392276764, cm=-0.17563800513744354
  Angle -7: cl=-0.650603711605072, cd=0.13344183564186096, cm=-0.17068977653980255
  Angle -6: cl=-0.6201062202453613, cd=0.1187591478228569, cm=-0.15847928822040558
  Angle -5: cl=-0.5050236582756042, cd=0.1065056249499321, cm=-0.14626775681972504
  Angle -4: cl=-0.38422784209251404, cd=0.09552701562643051, cm=-0.1347377449274063
  Angle -3: cl=-0.2803303301334381, cd=0.08886107057332993, cm=-0.1200409084558487
  Angle -2: cl=-0.20010723173618317, cd=0.08281472325325012, cm=-0.09848137199878693
  Angle -1: cl=-0.14213670790195465, cd=0.07966116070747375, cm=-0.069168820977211
  Angle 0: cl=-0.08183494955301285, cd=0.07948083430528641, cm=-0.03871576488018036
  Angle 1: cl=-0.014956852421164513, cd=0.08058268576860428, cm=-0.01318804919719696
  Angle 2: cl=0.06494096666574478, cd=0.0828101858496666, cm=0.0011339038610458374
  Angle 3: cl=0.2957197427749634, cd=0.0716024786233902, cm=0.004043683409690857
  Angle 4: cl=0.3800572156906128, cd=0.07752406597137451, cm=0.009631529450416565
  Angle 5: cl=0.4706519544124603, cd=0.08477581292390823, cm=0.01379518210887909
  Angle 6: cl=0.5606895685195923, cd=0.09234212338924408, cm=0.016735374927520752
  Angle 7: cl=0.6524248123168945, cd=0.09888271242380142, cm=0.017686426639556885
  Angle 8: cl=0.7436153292655945, cd=0.10207660496234894, cm=0.010804757475852966
  Angle 9: cl=0.8341875076293945, cd=0.10569223761558533, cm=0.002445816993713379
  Angle 10: cl=0.9315431714057922, cd=0.10996406525373459, cm=-0.005690708756446838
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5579991340637207, cd=0.23243165016174316, cm=-0.18733735382556915
  Angle -9: cl=-0.5934313535690308, cd=0.20165234804153442, cm=-0.17982704937458038
  Angle -8: cl=-0.6230819225311279, cd=0.16879548132419586, cm=-0.17568518221378326
  Angle -7: cl=-0.650407612323761, cd=0.1336885690689087, cm=-0.170908585190773
  Angle -6: cl=-0.6198370456695557, cd=0.11886551231145859, cm=-0.15864594280719757
  Angle -5: cl=-0.504660427570343, cd=0.10663040727376938, cm=-0.1465061455965042
  Angle -4: cl=-0.3835584223270416, cd=0.09559419006109238, cm=-0.13503898680210114
  Angle -3: cl=-0.2798142731189728, cd=0.08891916275024414, cm=-0.12030990421772003
  Angle -2: cl=-0.19914361834526062, cd=0.08289651572704315, cm=-0.09888280928134918
  Angle -1: cl=-0.1412237137556076, cd=0.07975326478481293, cm=-0.06954129040241241
  Angle 0: cl=-0.08093932271003723, cd=0.07956281304359436, cm=-0.039166614413261414
  Angle 1: cl=-0.013112915679812431, cd=0.08065716922283173, cm=-0.01363702118396759
  Angle 2: cl=0.06662572920322418, cd=0.08260548859834671, cm=0.0009001791477203369
  Angle 3: cl=0.29737141728401184, cd=0.07138018310070038, cm=0.0038489848375320435
  Angle 4: cl=0.38172850012779236, cd=0.07730051130056381, cm=0.00945061445236206
  Angle 5: cl=0.47282302379608154, cd=0.08462857455015182, cm=0.013553619384765625
  Angle 6: cl=0.5629138946533203, cd=0.09221065044403076, cm=0.016448035836219788
  Angle 7: cl=0.6543735861778259, cd=0.09885858744382858, cm=0.017796829342842102
  Angle 8: cl=0.7454901933670044, cd=0.10207065939903259, cm=0.010849177837371826
  Angle 9: cl=0.8364081382751465, cd=0.10568364709615707, cm=0.0024755001068115234
  Angle 10: cl=0.9335700869560242, cd=0.10996164381504059, cm=-0.005618259310722351
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.39747197694155, 10.020986816020258]:
  Angle -10: cl=-0.5577382445335388, cd=0.2290554940700531, cm=-0.18546433746814728
  Angle -9: cl=-0.5913892984390259, cd=0.19835394620895386, cm=-0.1788148432970047
  Angle -8: cl=-0.6229863166809082, cd=0.16576799750328064, cm=-0.17415092885494232
  Angle -7: cl=-0.6519493460655212, cd=0.13109304010868073, cm=-0.16819460690021515
  Angle -6: cl=-0.6226115226745605, cd=0.11780092865228653, cm=-0.15594403445720673
  Angle -5: cl=-0.504424512386322, cd=0.10501710325479507, cm=-0.1439596563577652
  Angle -4: cl=-0.3861965835094452, cd=0.09441591054201126, cm=-0.13164283335208893
  Angle -3: cl=-0.2823820114135742, cd=0.08773013949394226, cm=-0.11691345274448395
  Angle -2: cl=-0.20764277875423431, cd=0.08144127577543259, cm=-0.09322704374790192
  Angle -1: cl=-0.1499040126800537, cd=0.07861024141311646, cm=-0.06395457684993744
  Angle 0: cl=-0.09023677557706833, cd=0.07842360436916351, cm=-0.0340874046087265
  Angle 1: cl=-0.027108853682875633, cd=0.0792950689792633, cm=-0.008444085717201233
  Angle 2: cl=0.04894076660275459, cd=0.08526379615068436, cm=0.0031605958938598633
  Angle 3: cl=0.27435216307640076, cd=0.07491616904735565, cm=0.006535187363624573
  Angle 4: cl=0.3576383888721466, cd=0.08094372600317001, cm=0.012271374464035034
  Angle 5: cl=0.4456489682197571, cd=0.0870794951915741, cm=0.016787827014923096
  Angle 6: cl=0.5355746746063232, cd=0.09429136663675308, cm=0.01978863775730133
  Angle 7: cl=0.6302394866943359, cd=0.09890374541282654, cm=0.01634262502193451
  Angle 8: cl=0.7217077016830444, cd=0.10233154892921448, cm=0.00964181125164032
  Angle 9: cl=0.8122352361679077, cd=0.10594931989908218, cm=0.0012969225645065308
  Angle 10: cl=0.9090080261230469, cd=0.11019602417945862, cm=-0.0069157034158706665
Genotype [0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3544270689684, 10.020986816020258]:
  Angle -10: cl=-0.5580306053161621, cd=0.2317865639925003, cm=-0.18700657784938812
  Angle -9: cl=-0.5931211113929749, cd=0.20099851489067078, cm=-0.17963753640651703
  Angle -8: cl=-0.6229152083396912, cd=0.16812540590763092, cm=-0.17555026710033417
  Angle -7: cl=-0.6505314111709595, cd=0.13308866322040558, cm=-0.17055962979793549
  Angle -6: cl=-0.6203616261482239, cd=0.11859385669231415, cm=-0.1582089513540268
  Angle -5: cl=-0.504643440246582, cd=0.10628673434257507, cm=-0.14602850377559662
  Angle -4: cl=-0.3847582936286926, cd=0.09545978903770447, cm=-0.13440127670764923
  Angle -3: cl=-0.2807053029537201, cd=0.08878239244222641, cm=-0.11967553198337555
  Angle -2: cl=-0.2012469619512558, cd=0.0827094092965126, cm=-0.09781412780284882
  Angle -1: cl=-0.1431502252817154, cd=0.07959948480129242, cm=-0.06856583058834076
  Angle 0: cl=-0.0825972706079483, cd=0.0793967992067337, cm=-0.03814558684825897
  Angle 1: cl=-0.016453614458441734, cd=0.08054937422275543, cm=-0.012620285153388977
  Angle 2: cl=0.06323372572660446, cd=0.0831005647778511, cm=0.0013320446014404297
  Angle 3: cl=0.2938738465309143, cd=0.07198169827461243, cm=0.004279971122741699
  Angle 4: cl=0.37820932269096375, cd=0.07786888629198074, cm=0.00989668071269989
  Angle 5: cl=0.4687750041484833, cd=0.08499997109174728, cm=0.014016613364219666
  Angle 6: cl=0.5585716366767883, cd=0.09259181469678879, cm=0.016970008611679077
  Angle 7: cl=0.6509007215499878, cd=0.09891773760318756, cm=0.01754888892173767
  Angle 8: cl=0.7421768307685852, cd=0.10214019566774368, cm=0.010659471154212952
  Angle 9: cl=0.832724928855896, cd=0.10577139258384705, cm=0.002237975597381592
  Angle 10: cl=0.9298438429832458, cd=0.1100383996963501, cm=-0.005838409066200256
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5575989484786987, cd=0.229210764169693, cm=-0.1855323165655136
  Angle -9: cl=-0.5913390517234802, cd=0.19849559664726257, cm=-0.17886723577976227
  Angle -8: cl=-0.6229259371757507, cd=0.16591309010982513, cm=-0.17417918145656586
  Angle -7: cl=-0.6517850756645203, cd=0.13121989369392395, cm=-0.16829831898212433
  Angle -6: cl=-0.622429370880127, cd=0.11786101758480072, cm=-0.1560429185628891
  Angle -5: cl=-0.5043410658836365, cd=0.10507703572511673, cm=-0.14407356083393097
  Angle -4: cl=-0.3861411213874817, cd=0.09447996318340302, cm=-0.13179196417331696
  Angle -3: cl=-0.28212758898735046, cd=0.08778353035449982, cm=-0.11705397069454193
  Angle -2: cl=-0.20708490908145905, cd=0.08150413632392883, cm=-0.09344775974750519
  Angle -1: cl=-0.1493937373161316, cd=0.07866480201482773, cm=-0.06423665583133698
  Angle 0: cl=-0.0897669568657875, cd=0.07845991104841232, cm=-0.034299030900001526
  Angle 1: cl=-0.026348838582634926, cd=0.07932045310735703, cm=-0.008699312806129456
  Angle 2: cl=0.049722976982593536, cd=0.08513519912958145, cm=0.003088325262069702
  Angle 3: cl=0.275418221950531, cd=0.07478068023920059, cm=0.006452977657318115
  Angle 4: cl=0.35894232988357544, cd=0.08077659457921982, cm=0.01214301586151123
  Angle 5: cl=0.4472505450248718, cd=0.08690886944532394, cm=0.016669660806655884
  Angle 6: cl=0.5370116233825684, cd=0.09421217441558838, cm=0.01962582767009735
  Angle 7: cl=0.6315873265266418, cd=0.09889495372772217, cm=0.016390696167945862
  Angle 8: cl=0.7231689095497131, cd=0.10232337564229965, cm=0.009699329733848572
  Angle 9: cl=0.8134545087814331, cd=0.10594598948955536, cm=0.0013059824705123901
  Angle 10: cl=0.9102097749710083, cd=0.11018987745046616, cm=-0.006905093789100647
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5583153367042542, cd=0.23252081871032715, cm=-0.18663518130779266
  Angle -9: cl=-0.5936696529388428, cd=0.20186591148376465, cm=-0.1786486655473709
  Angle -8: cl=-0.6279539465904236, cd=0.17027564346790314, cm=-0.1732400804758072
  Angle -7: cl=-0.6562875509262085, cd=0.1356375366449356, cm=-0.1680934876203537
  Angle -6: cl=-0.6223168969154358, cd=0.12038792669773102, cm=-0.1567898541688919
  Angle -5: cl=-0.5064045190811157, cd=0.10768133401870728, cm=-0.1450614482164383
  Angle -4: cl=-0.38446277379989624, cd=0.09589833766222, cm=-0.13286568224430084
  Angle -3: cl=-0.27137142419815063, cd=0.08757095038890839, cm=-0.11912895739078522
  Angle -2: cl=-0.1891675591468811, cd=0.08134562522172928, cm=-0.09797130525112152
  Angle -1: cl=-0.13153815269470215, cd=0.07875710725784302, cm=-0.06891916692256927
  Angle 0: cl=-0.07175394892692566, cd=0.07865536957979202, cm=-0.03851710259914398
  Angle 1: cl=-0.008417336270213127, cd=0.08001667261123657, cm=-0.011820241808891296
  Angle 2: cl=0.06675846874713898, cd=0.08302132040262222, cm=0.0024212896823883057
  Angle 3: cl=0.2928536832332611, cd=0.0725402906537056, cm=0.005766257643699646
  Angle 4: cl=0.3742559552192688, cd=0.07877922803163528, cm=0.011450991034507751
  Angle 5: cl=0.46032458543777466, cd=0.08540672063827515, cm=0.016194075345993042
  Angle 6: cl=0.55032879114151, cd=0.09299349039793015, cm=0.019015684723854065
  Angle 7: cl=0.6408119797706604, cd=0.09870096296072006, cm=0.01753769814968109
