Experiment: Combination_Experiment_12
Generation: 28
Timestamp: 20231225_204812

Genotypes and their Fitness Values:
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.3391978969058253
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.020986816020258] - Fitness: -0.184237324525324
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.34973070238197895
[0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.21805058943314085
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.29989587418250624
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.02048865190727791
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.2151917412838538
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.2912847089521409
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.00863253760751003, 0.42896755590305785, 0.11, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.904568078841494
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.10306470519869416, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.2745395027496674
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.35952088224532097
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.10931271461808899
[0.00863253760751003, 0.4532761616090257, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.20718637881974514
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.25185671617287936
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.1480436501696788
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.30545206274820114
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.283747435863381] - Fitness: -0.14905625614575602
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.004310432919914857, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.4466842907808932
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.1440576806219093
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.22168190129488802
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.22216363998354094
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.24918696760214365
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 9.067421513489784, 10.020986816020258] - Fitness: -0.21544847387056176
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2457943149195343
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.23382365086291776
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2314120939181258
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2314120939181258
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.2236467849673536
[0.008670616404914537, 0.4465457404835543, 0.12953601016405902, -0.7232713596935256, 0.2543298656874736, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.22216363998354094
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.22168190129488802
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.22168190129488802
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.2114320859615241
[0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381] - Fitness: -0.21124162334419622
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.20373252794967336
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.18653529120380283
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.25265618329665834, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.353123866787857, 10.020986816020258] - Fitness: -0.18221258213583486
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.17999982643839954
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.16690090929796078
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.09363089082555831, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1668304935858785
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1561977506846834
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.0] - Fitness: -0.15371256109625234
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1498564188047431
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.132683323374903
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.1292614530345664
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.12277033321479647
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258] - Fitness: -0.11811528111346417
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835

Detailed Results for Each Genotype:
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258]:
  Angle -10: cl=-0.5480338335037231, cd=0.2038717418909073, cm=-0.1793256253004074
  Angle -9: cl=-0.5865088701248169, cd=0.17619295418262482, cm=-0.17349208891391754
  Angle -8: cl=-0.6252415776252747, cd=0.148670956492424, cm=-0.16630108654499054
  Angle -7: cl=-0.6545239090919495, cd=0.12068943679332733, cm=-0.1600089818239212
  Angle -6: cl=-0.6013215780258179, cd=0.10939090698957443, cm=-0.1482626348733902
  Angle -5: cl=-0.4849509596824646, cd=0.09721500426530838, cm=-0.13314048945903778
  Angle -4: cl=-0.40158143639564514, cd=0.08945147693157196, cm=-0.10980372130870819
  Angle -3: cl=-0.3174385130405426, cd=0.08242127299308777, cm=-0.08570955693721771
  Angle -2: cl=-0.2502632141113281, cd=0.07826163619756699, cm=-0.058077141642570496
  Angle -1: cl=-0.1961999237537384, cd=0.07973331212997437, cm=-0.03351084887981415
  Angle 0: cl=-0.143314391374588, cd=0.08740518242120743, cm=-0.014378294348716736
  Angle 1: cl=-0.07968748360872269, cd=0.09546135365962982, cm=0.003321602940559387
  Angle 2: cl=0.06795519590377808, cd=0.09374363720417023, cm=0.012096703052520752
  Angle 3: cl=0.18495434522628784, cd=0.09556085616350174, cm=0.01878802478313446
  Angle 4: cl=0.2615162432193756, cd=0.10069769620895386, cm=0.022199705243110657
  Angle 5: cl=0.3509429693222046, cd=0.103053018450737, cm=0.017300501465797424
  Angle 6: cl=0.4475313127040863, cd=0.10448778420686722, cm=0.011608034372329712
  Angle 7: cl=0.5434509515762329, cd=0.10584569722414017, cm=0.005850300192832947
  Angle 8: cl=0.6405048966407776, cd=0.10738085210323334, cm=-0.0006926059722900391
  Angle 9: cl=0.7464722394943237, cd=0.10788167268037796, cm=-0.016320988535881042
  Angle 10: cl=0.8666722774505615, cd=0.10937124490737915, cm=-0.03960312902927399
Genotype [0.00863253760751003, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.020986816020258]:
  Angle -10: cl=-0.5472226738929749, cd=0.20686973631381989, cm=-0.18364296853542328
  Angle -9: cl=-0.5814833045005798, cd=0.17630699276924133, cm=-0.17844219505786896
  Angle -8: cl=-0.6095442175865173, cd=0.14502109587192535, cm=-0.17389123141765594
  Angle -7: cl=-0.6427865624427795, cd=0.11810363829135895, cm=-0.16479529440402985
  Angle -6: cl=-0.6018375158309937, cd=0.10846728086471558, cm=-0.15105997025966644
  Angle -5: cl=-0.49707502126693726, cd=0.09970796853303909, cm=-0.13592995703220367
  Angle -4: cl=-0.40521296858787537, cd=0.09229446947574615, cm=-0.1159244030714035
  Angle -3: cl=-0.320698618888855, cd=0.08496440201997757, cm=-0.09336249530315399
  Angle -2: cl=-0.2607099413871765, cd=0.08058572560548782, cm=-0.06436865031719208
  Angle -1: cl=-0.2024250477552414, cd=0.07920341938734055, cm=-0.03615276515483856
  Angle 0: cl=-0.14069849252700806, cd=0.08490908890962601, cm=-0.017075583338737488
  Angle 1: cl=-0.07472719997167587, cd=0.09282279759645462, cm=-0.0006986856460571289
  Angle 2: cl=0.05452587828040123, cd=0.09283658862113953, cm=0.008953303098678589
  Angle 3: cl=0.21537576615810394, cd=0.08967791497707367, cm=0.012574031949043274
  Angle 4: cl=0.3031458258628845, cd=0.09553488343954086, cm=0.017744526267051697
  Angle 5: cl=0.40246373414993286, cd=0.10034869611263275, cm=0.018808230757713318
  Angle 6: cl=0.5011745095252991, cd=0.10191144794225693, cm=0.013037756085395813
  Angle 7: cl=0.6000618934631348, cd=0.1032782644033432, cm=0.00734497606754303
  Angle 8: cl=0.6936215758323669, cd=0.1062048003077507, cm=0.00011548399925231934
  Angle 9: cl=0.7891366481781006, cd=0.10964174568653107, cm=-0.01045699417591095
  Angle 10: cl=0.9048900008201599, cd=0.11111675947904587, cm=-0.03254230320453644
Genotype [0.00863253760751003, 0.41954412602190727, 0.12953601016405902, -0.844316172746698, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 9.078676030216844, 10.020986816020258]:
  Angle -10: cl=-0.5476530194282532, cd=0.2037833333015442, cm=-0.17800353467464447
  Angle -9: cl=-0.5869043469429016, cd=0.17637580633163452, cm=-0.17196007072925568
  Angle -8: cl=-0.6299028992652893, cd=0.15064257383346558, cm=-0.16384191811084747
  Angle -7: cl=-0.6602176427841187, cd=0.12164460122585297, cm=-0.15857984125614166
  Angle -6: cl=-0.6091899275779724, cd=0.11144252121448517, cm=-0.1462826281785965
  Angle -5: cl=-0.47279053926467896, cd=0.09623337537050247, cm=-0.13308213651180267
  Angle -4: cl=-0.3935258984565735, cd=0.08848149329423904, cm=-0.10912473499774933
  Angle -3: cl=-0.30900099873542786, cd=0.08213979750871658, cm=-0.08484889566898346
  Angle -2: cl=-0.2391590178012848, cd=0.0778246745467186, cm=-0.05770410597324371
  Angle -1: cl=-0.18528786301612854, cd=0.07995615154504776, cm=-0.034133002161979675
  Angle 0: cl=-0.1363769918680191, cd=0.08782435208559036, cm=-0.01448233425617218
  Angle 1: cl=-0.07394659519195557, cd=0.09593994915485382, cm=0.0036583542823791504
  Angle 2: cl=0.07996627688407898, cd=0.09331310540437698, cm=0.012920334935188293
  Angle 3: cl=0.18383100628852844, cd=0.09668896347284317, cm=0.020348921418190002
  Angle 4: cl=0.2557542324066162, cd=0.10106205195188522, cm=0.020951256155967712
  Angle 5: cl=0.3389834463596344, cd=0.10355109721422195, cm=0.01669985055923462
  Angle 6: cl=0.4346176087856293, cd=0.10499440878629684, cm=0.011013895273208618
  Angle 7: cl=0.5301240682601929, cd=0.10634215921163559, cm=0.005303442478179932
  Angle 8: cl=0.626799464225769, cd=0.10788558423519135, cm=-0.0011445879936218262
  Angle 9: cl=0.7342457175254822, cd=0.10791926085948944, cm=-0.016294971108436584
  Angle 10: cl=0.8541967272758484, cd=0.10897642374038696, cm=-0.04008300602436066
Genotype [0.008670616404914537, 0.4517213305349096, 0.12953601016405902, -0.844316172746698, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003746835891957912, 0.0027241521438637365, 9.673759966591316, 10.283747435863381]:
  Angle -10: cl=-0.5469076633453369, cd=0.20614001154899597, cm=-0.1834142953157425
  Angle -9: cl=-0.5818026661872864, cd=0.1760171353816986, cm=-0.17805366218090057
  Angle -8: cl=-0.6103847026824951, cd=0.14504680037498474, cm=-0.17347167432308197
  Angle -7: cl=-0.643197238445282, cd=0.11814258992671967, cm=-0.1643802374601364
  Angle -6: cl=-0.6040725111961365, cd=0.10844448208808899, cm=-0.15053372085094452
  Angle -5: cl=-0.49866193532943726, cd=0.09958428889513016, cm=-0.13535840809345245
  Angle -4: cl=-0.4087543189525604, cd=0.09212258458137512, cm=-0.11461441218852997
  Angle -3: cl=-0.3243913948535919, cd=0.08466800302267075, cm=-0.09179903566837311
  Angle -2: cl=-0.26371461153030396, cd=0.08035010099411011, cm=-0.06291188299655914
  Angle -1: cl=-0.20555183291435242, cd=0.07906900346279144, cm=-0.03485138714313507
  Angle 0: cl=-0.14455737173557281, cd=0.08555479347705841, cm=-0.016637787222862244
  Angle 1: cl=-0.07862047851085663, cd=0.0934905856847763, cm=-0.0002429485321044922
  Angle 2: cl=0.051980361342430115, cd=0.0934043675661087, cm=0.009318605065345764
  Angle 3: cl=0.20886555314064026, cd=0.09061147272586823, cm=0.013283684849739075
  Angle 4: cl=0.2966799736022949, cd=0.09641457349061966, cm=0.018408551812171936
  Angle 5: cl=0.39549699425697327, cd=0.10081223398447037, cm=0.018458634614944458
  Angle 6: cl=0.49393317103385925, cd=0.10237067937850952, cm=0.012712672352790833
  Angle 7: cl=0.5930172801017761, cd=0.10372979193925858, cm=0.007038727402687073
  Angle 8: cl=0.6866429448127747, cd=0.10629250109195709, cm=-0.0001550614833831787
  Angle 9: cl=0.7853249907493591, cd=0.10925815999507904, cm=-0.012274250388145447
  Angle 10: cl=0.9010488390922546, cd=0.11063684523105621, cm=-0.03461618721485138
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.25265618329665834, -0.021620352678181663, 0.06161542262043537, -0.003746835891957912, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5559675097465515, cd=0.2109036147594452, cm=-0.17811612784862518
  Angle -9: cl=-0.5908987522125244, cd=0.18010041117668152, cm=-0.17275471985340118
  Angle -8: cl=-0.6346356868743896, cd=0.15395669639110565, cm=-0.1649608463048935
  Angle -7: cl=-0.667978823184967, cd=0.1252811998128891, cm=-0.15898756682872772
  Angle -6: cl=-0.6234981417655945, cd=0.11535090208053589, cm=-0.14824260771274567
  Angle -5: cl=-0.47971755266189575, cd=0.09892235696315765, cm=-0.13610868155956268
  Angle -4: cl=-0.38002482056617737, cd=0.089341901242733, cm=-0.11766044795513153
  Angle -3: cl=-0.29595106840133667, cd=0.0823642909526825, cm=-0.093763068318367
  Angle -2: cl=-0.22385820746421814, cd=0.07801788300275803, cm=-0.06704400479793549
  Angle -1: cl=-0.16913484036922455, cd=0.07586111128330231, cm=-0.03879259526729584
  Angle 0: cl=-0.11766684055328369, cd=0.08308081328868866, cm=-0.017982706427574158
  Angle 1: cl=-0.05922134220600128, cd=0.09141570329666138, cm=0.0010084956884384155
  Angle 2: cl=0.06304781138896942, cd=0.09192178398370743, cm=0.01133716106414795
  Angle 3: cl=0.19932006299495697, cd=0.09150715917348862, cm=0.017803728580474854
  Angle 4: cl=0.2753674387931824, cd=0.09781620651483536, cm=0.023487061262130737
  Angle 5: cl=0.35734668374061584, cd=0.10054825246334076, cm=0.01939728856086731
  Angle 6: cl=0.4488893449306488, cd=0.10246435552835464, cm=0.013966411352157593
  Angle 7: cl=0.5445045232772827, cd=0.10382742434740067, cm=0.008236080408096313
  Angle 8: cl=0.6414740085601807, cd=0.10526947677135468, cm=0.0020194947719573975
  Angle 9: cl=0.7325606942176819, cd=0.10881351679563522, cm=-0.005757078528404236
  Angle 10: cl=0.8472034335136414, cd=0.11016389727592468, cm=-0.02633143961429596
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5578946471214294, cd=0.2292015105485916, cm=-0.1854860633611679
  Angle -9: cl=-0.5914685726165771, cd=0.19852742552757263, cm=-0.17881886661052704
  Angle -8: cl=-0.6230815649032593, cd=0.1659265011548996, cm=-0.17414720356464386
  Angle -7: cl=-0.651972770690918, cd=0.13123127818107605, cm=-0.16821737587451935
  Angle -6: cl=-0.6225521564483643, cd=0.11783316731452942, cm=-0.15596701204776764
  Angle -5: cl=-0.5043313503265381, cd=0.10504478961229324, cm=-0.14407213032245636
  Angle -4: cl=-0.3863414227962494, cd=0.09446405619382858, cm=-0.13176192343235016
  Angle -3: cl=-0.2822265923023224, cd=0.08777060359716415, cm=-0.11701975762844086
  Angle -2: cl=-0.20712058246135712, cd=0.08147397637367249, cm=-0.09344787895679474
  Angle -1: cl=-0.14949268102645874, cd=0.0786300003528595, cm=-0.06421153247356415
  Angle 0: cl=-0.0899839922785759, cd=0.07842458784580231, cm=-0.034303680062294006
  Angle 1: cl=-0.02668636478483677, cd=0.07928373664617538, cm=-0.008638039231300354
  Angle 2: cl=0.049580641090869904, cd=0.08515260368585587, cm=0.0030659735202789307
  Angle 3: cl=0.27482008934020996, cd=0.07480013370513916, cm=0.006463468074798584
  Angle 4: cl=0.3580760061740875, cd=0.0808170810341835, cm=0.012181922793388367
  Angle 5: cl=0.4463343918323517, cd=0.08695061504840851, cm=0.016680389642715454
  Angle 6: cl=0.5362136363983154, cd=0.09420040249824524, cm=0.01969081163406372
  Angle 7: cl=0.6306610703468323, cd=0.0988893136382103, cm=0.016376987099647522
  Angle 8: cl=0.7221251130104065, cd=0.10231051594018936, cm=0.00970083475112915
  Angle 9: cl=0.8128454089164734, cd=0.10592229664325714, cm=0.0013354122638702393
  Angle 10: cl=0.909354567527771, cd=0.11017383635044098, cm=-0.00685487687587738
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.00432716718453942, 0.0027241521438637365, 7.361273854315659, 10.058389581326528]:
