Experiment: Combination_Experiment_12
Generation: 40
Timestamp: 20231225_205053

Genotypes and their Fitness Values:
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.15970211954023275
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.10239386835610968
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12846180316514846
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.09555747645483835
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.01253609771455856
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.016038664662692565
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.026673310257914] - Fitness: 0.11868733464183569
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.0211129193434936, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: -0.007704367497391213
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7998927109215894, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.025074488250965202
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.39747197694155, 10.020986816020258] - Fitness: 0.15218331814724534
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12035934652246827
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.11923788337703618
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.008552372052448364
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15820696976339665
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15225059530478952
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12095185052247717
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.11619323011023229
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.113190118786937
[0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: -0.012365898610512528
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1656685616805321
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08185171599680985, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12045602503255072
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12748650189880878
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12095185052247717
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528] - Fitness: 0.12095185052247717
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.3307873520543065, 10.020986816020258] - Fitness: 0.1219627541999036
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.844316172746698, 0.26, -0.022826038205266495, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12304996438815671
[0.0085, 0.41859527878269753, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12429770596378152
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1247086711099141
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.12672262219076938
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7889548646356839, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13120002365338354
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.13255236506674564
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15225059530478952
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15225059530478952
[0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528] - Fitness: 0.1535259051978667
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.15820696976339665
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1616199657510277
[0.008670616404914537, 0.44618869918332255, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1616199657510277
[0.0085, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258] - Fitness: 0.1656685616805321

Detailed Results for Each Genotype:
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5579991340637207, cd=0.23243165016174316, cm=-0.18733735382556915
  Angle -9: cl=-0.5934313535690308, cd=0.20165234804153442, cm=-0.17982704937458038
  Angle -8: cl=-0.6230819225311279, cd=0.16879548132419586, cm=-0.17568518221378326
  Angle -7: cl=-0.650407612323761, cd=0.1336885690689087, cm=-0.170908585190773
  Angle -6: cl=-0.6198370456695557, cd=0.11886551231145859, cm=-0.15864594280719757
  Angle -5: cl=-0.504660427570343, cd=0.10663040727376938, cm=-0.1465061455965042
  Angle -4: cl=-0.3835584223270416, cd=0.09559419006109238, cm=-0.13503898680210114
  Angle -3: cl=-0.2798142731189728, cd=0.08891916275024414, cm=-0.12030990421772003
  Angle -2: cl=-0.19914361834526062, cd=0.08289651572704315, cm=-0.09888280928134918
  Angle -1: cl=-0.1412237137556076, cd=0.07975326478481293, cm=-0.06954129040241241
  Angle 0: cl=-0.08093932271003723, cd=0.07956281304359436, cm=-0.039166614413261414
  Angle 1: cl=-0.013112915679812431, cd=0.08065716922283173, cm=-0.01363702118396759
  Angle 2: cl=0.06662572920322418, cd=0.08260548859834671, cm=0.0009001791477203369
  Angle 3: cl=0.29737141728401184, cd=0.07138018310070038, cm=0.0038489848375320435
  Angle 4: cl=0.38172850012779236, cd=0.07730051130056381, cm=0.00945061445236206
  Angle 5: cl=0.47282302379608154, cd=0.08462857455015182, cm=0.013553619384765625
  Angle 6: cl=0.5629138946533203, cd=0.09221065044403076, cm=0.016448035836219788
  Angle 7: cl=0.6543735861778259, cd=0.09885858744382858, cm=0.017796829342842102
  Angle 8: cl=0.7454901933670044, cd=0.10207065939903259, cm=0.010849177837371826
  Angle 9: cl=0.8364081382751465, cd=0.10568364709615707, cm=0.0024755001068115234
  Angle 10: cl=0.9335700869560242, cd=0.10996164381504059, cm=-0.005618259310722351
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.05, -0.003, 0.0025, 7.361273854315659, 10.058389581326528]:
  Angle -10: cl=-0.5595560073852539, cd=0.23349949717521667, cm=-0.1878233104944229
  Angle -9: cl=-0.5957196354866028, cd=0.20258694887161255, cm=-0.18006370961666107
  Angle -8: cl=-0.6255467534065247, cd=0.16980284452438354, cm=-0.1759423166513443
  Angle -7: cl=-0.6526290774345398, cd=0.13462314009666443, cm=-0.1714901179075241
  Angle -6: cl=-0.6200084090232849, cd=0.11941781640052795, cm=-0.15914569795131683
  Angle -5: cl=-0.5047895908355713, cd=0.10709694772958755, cm=-0.1471644788980484
  Angle -4: cl=-0.3840326964855194, cd=0.09607687592506409, cm=-0.13576723635196686
  Angle -3: cl=-0.2786791920661926, cd=0.0891837552189827, cm=-0.12114451825618744
  Angle -2: cl=-0.1959698647260666, cd=0.08319664746522903, cm=-0.10058508813381195
  Angle -1: cl=-0.13795572519302368, cd=0.08007276803255081, cm=-0.07134900987148285
  Angle 0: cl=-0.07790928333997726, cd=0.07985097914934158, cm=-0.04098542034626007
  Angle 1: cl=-0.008888183161616325, cd=0.08082257211208344, cm=-0.015295341610908508
  Angle 2: cl=0.07139969617128372, cd=0.08175620436668396, cm=0.0003117769956588745
  Angle 3: cl=0.30377545952796936, cd=0.0703311562538147, cm=0.0032515525817871094
  Angle 4: cl=0.38853487372398376, cd=0.07621773332357407, cm=0.00875265896320343
  Angle 5: cl=0.4798942506313324, cd=0.08388044685125351, cm=0.012747541069984436
  Angle 6: cl=0.5699071884155273, cd=0.09146137535572052, cm=0.015679866075515747
  Angle 7: cl=0.6606040596961975, cd=0.09849870949983597, cm=0.017762526869773865
  Angle 8: cl=0.7518059015274048, cd=0.10185933858156204, cm=0.011345446109771729
  Angle 9: cl=0.8424868583679199, cd=0.10545434057712555, cm=0.002971544861793518
  Angle 10: cl=0.9398584961891174, cd=0.1097213551402092, cm=-0.005094811320304871
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.7232713596935256, 0.26, -0.023, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5583153367042542, cd=0.23252081871032715, cm=-0.18663518130779266
  Angle -9: cl=-0.5936696529388428, cd=0.20186591148376465, cm=-0.1786486655473709
  Angle -8: cl=-0.6279539465904236, cd=0.17027564346790314, cm=-0.1732400804758072
  Angle -7: cl=-0.6562875509262085, cd=0.1356375366449356, cm=-0.1680934876203537
  Angle -6: cl=-0.6223168969154358, cd=0.12038792669773102, cm=-0.1567898541688919
  Angle -5: cl=-0.5064045190811157, cd=0.10768133401870728, cm=-0.1450614482164383
  Angle -4: cl=-0.38446277379989624, cd=0.09589833766222, cm=-0.13286568224430084
  Angle -3: cl=-0.27137142419815063, cd=0.08757095038890839, cm=-0.11912895739078522
  Angle -2: cl=-0.1891675591468811, cd=0.08134562522172928, cm=-0.09797130525112152
  Angle -1: cl=-0.13153815269470215, cd=0.07875710725784302, cm=-0.06891916692256927
  Angle 0: cl=-0.07175394892692566, cd=0.07865536957979202, cm=-0.03851710259914398
  Angle 1: cl=-0.008417336270213127, cd=0.08001667261123657, cm=-0.011820241808891296
  Angle 2: cl=0.06675846874713898, cd=0.08302132040262222, cm=0.0024212896823883057
  Angle 3: cl=0.2928536832332611, cd=0.0725402906537056, cm=0.005766257643699646
  Angle 4: cl=0.3742559552192688, cd=0.07877922803163528, cm=0.011450991034507751
  Angle 5: cl=0.46032458543777466, cd=0.08540672063827515, cm=0.016194075345993042
  Angle 6: cl=0.55032879114151, cd=0.09299349039793015, cm=0.019015684723854065
  Angle 7: cl=0.6408119797706604, cd=0.09870096296072006, cm=0.01753769814968109
  Angle 8: cl=0.731647789478302, cd=0.10208987444639206, cm=0.010937005281448364
  Angle 9: cl=0.8222144246101379, cd=0.10572490096092224, cm=0.002505064010620117
  Angle 10: cl=0.9179306626319885, cd=0.10975108295679092, cm=-0.005532994866371155
Genotype [0.00863253760751003, 0.42896755590305785, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.058389581326528]:
  Angle -10: cl=-0.5581762194633484, cd=0.23237140476703644, cm=-0.1872548907995224
  Angle -9: cl=-0.5933067202568054, cd=0.20158617198467255, cm=-0.17984052002429962
  Angle -8: cl=-0.623232364654541, cd=0.1687358319759369, cm=-0.1756821721792221
  Angle -7: cl=-0.6504308581352234, cd=0.13364768028259277, cm=-0.17082549631595612
  Angle -6: cl=-0.6199880242347717, cd=0.1188293993473053, cm=-0.15857692062854767
  Angle -5: cl=-0.5048437118530273, cd=0.10660409927368164, cm=-0.146408811211586
  Angle -4: cl=-0.3839190602302551, cd=0.09558245539665222, cm=-0.134948268532753
  Angle -3: cl=-0.27984869480133057, cd=0.08888913691043854, cm=-0.12024112045764923
  Angle -2: cl=-0.1995610147714615, cd=0.08285744488239288, cm=-0.09874354302883148
  Angle -1: cl=-0.1413293033838272, cd=0.07971729338169098, cm=-0.06944777071475983
  Angle 0: cl=-0.080985888838768, cd=0.07952320575714111, cm=-0.03903724253177643
  Angle 1: cl=-0.01375511847436428, cd=0.0806431919336319, cm=-0.01348896324634552
  Angle 2: cl=0.06581903249025345, cd=0.0826905369758606, cm=0.0009572505950927734
  Angle 3: cl=0.2968032658100128, cd=0.07145866751670837, cm=0.003928452730178833
  Angle 4: cl=0.38120919466018677, cd=0.07735084742307663, cm=0.009561672806739807
  Angle 5: cl=0.4719012975692749, cd=0.08467985689640045, cm=0.013651713728904724
  Angle 6: cl=0.5618913769721985, cd=0.09227272868156433, cm=0.01657739281654358
  Angle 7: cl=0.6537575125694275, cd=0.0988728255033493, cm=0.017774194478988647
  Angle 8: cl=0.7446790933609009, cd=0.10206131637096405, cm=0.010869160294532776
  Angle 9: cl=0.8353434801101685, cd=0.10568445920944214, cm=0.0024465620517730713
  Angle 10: cl=0.9326657652854919, cd=0.10995535552501678, cm=-0.005608424544334412
Genotype [0.008670616404914537, 0.41954412602190727, 0.12953601016405902, -0.8090418226732088, 0.26, -0.022826038205266495, 0.06161542262043537, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5575821995735168, cd=0.23213352262973785, cm=-0.18634061515331268
  Angle -9: cl=-0.5929759740829468, cd=0.20142170786857605, cm=-0.1784568876028061
  Angle -8: cl=-0.6269606947898865, cd=0.16982093453407288, cm=-0.17304949462413788
  Angle -7: cl=-0.6559472680091858, cd=0.13528302311897278, cm=-0.16776682436466217
  Angle -6: cl=-0.6220914721488953, cd=0.12024275958538055, cm=-0.15647156536579132
  Angle -5: cl=-0.5060367584228516, cd=0.10753194987773895, cm=-0.14476598799228668
  Angle -4: cl=-0.38373392820358276, cd=0.09568171948194504, cm=-0.13254643976688385
  Angle -3: cl=-0.27123865485191345, cd=0.0874517410993576, cm=-0.118708536028862
  Angle -2: cl=-0.18986491858959198, cd=0.08122864365577698, cm=-0.09733103215694427
  Angle -1: cl=-0.13249483704566956, cd=0.07866483926773071, cm=-0.06820787489414215
  Angle 0: cl=-0.07242489606142044, cd=0.07851491868495941, cm=-0.037877157330513
  Angle 1: cl=-0.009374825283885002, cd=0.07991538196802139, cm=-0.011267706751823425
  Angle 2: cl=0.06519459933042526, cd=0.08333613723516464, cm=0.002625077962875366
  Angle 3: cl=0.29076099395751953, cd=0.07294890284538269, cm=0.006076887249946594
  Angle 4: cl=0.372286856174469, cd=0.07919466495513916, cm=0.011719435453414917
  Angle 5: cl=0.45824354887008667, cd=0.08568164706230164, cm=0.016494035720825195
  Angle 6: cl=0.5480623841285706, cd=0.09325765073299408, cm=0.019358471035957336
  Angle 7: cl=0.6390224099159241, cd=0.09874165803194046, cm=0.017290860414505005
  Angle 8: cl=0.7299411296844482, cd=0.10215344280004501, cm=0.010710224509239197
  Angle 9: cl=0.820533812046051, cd=0.10578576475381851, cm=0.0022906064987182617
  Angle 10: cl=0.916348934173584, cd=0.10981617867946625, cm=-0.005773678421974182
Genotype [0.008670616404914537, 0.42896755590305785, 0.12953601016405902, -0.7232713596935256, 0.26, -0.021620352678181663, 0.08203205517738908, -0.003, 0.0027241521438637365, 7.361273854315659, 10.020986816020258]:
  Angle -10: cl=-0.5577037930488586, cd=0.2288941591978073, cm=-0.18534569442272186
  Angle -9: cl=-0.5912981629371643, cd=0.19819273054599762, cm=-0.17873577773571014
  Angle -8: cl=-0.6229979991912842, cd=0.16566728055477142, cm=-0.1740807145833969
  Angle -7: cl=-0.6520460844039917, cd=0.1309717297554016, cm=-0.16809804737567902
  Angle -6: cl=-0.622900664806366, cd=0.11776041984558105, cm=-0.15582720935344696
  Angle -5: cl=-0.5042948126792908, cd=0.10491739958524704, cm=-0.14382849633693695
  Angle -4: cl=-0.38655492663383484, cd=0.09437922388315201, cm=-0.13148890435695648
  Angle -3: cl=-0.28278303146362305, cd=0.0876912921667099, cm=-0.1167602688074112
  Angle -2: cl=-0.20813632011413574, cd=0.08139846473932266, cm=-0.09297214448451996
  Angle -1: cl=-0.15032260119915009, cd=0.07857099920511246, cm=-0.06369741261005402
  Angle 0: cl=-0.09103279560804367, cd=0.07838047295808792, cm=-0.03384818136692047
  Angle 1: cl=-0.02779514156281948, cd=0.079421766102314, cm=-0.008407875895500183
  Angle 2: cl=0.04803084582090378, cd=0.085397869348526, cm=0.0032398104667663574
  Angle 3: cl=0.2733284533023834, cd=0.07508425414562225, cm=0.006670340895652771
  Angle 4: cl=0.35661739110946655, cd=0.08110775798559189, cm=0.012352019548416138
  Angle 5: cl=0.4447615146636963, cd=0.08722809702157974, cm=0.016935482621192932
  Angle 6: cl=0.5345358848571777, cd=0.0943741500377655, cm=0.019895002245903015
