Experiment: Nash_Combination_Experiment_36
Generation: 21
Generation Type: u
Timestamp: 20231226_141445

Genotypes and their Fitness Values:
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.2580161688639009, -0.022809149287002315, 0.0619600131516017, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.34223452049322] - Base Fitness: -0.054153943007280284, Adjusted Fitness: -0.054153943007280284
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.476712098654593] - Base Fitness: -0.018690336774692784, Adjusted Fitness: -0.018690336774692784
[0.0085, 0.4145494755611885, 0.1293930747783846, -0.8629721968822376, 0.26, -0.022546353731141937, 0.061535852031134916, -0.003, 0.0034259559120570437, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.03862855454076461, Adjusted Fitness: -0.03862855454076461
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.022546353731141937, 0.0619600131516017, -0.0031569638737367167, 0.0034259559120570437, 7.0, 10.561998754157276] - Base Fitness: -0.05019129924263445, Adjusted Fitness: -0.05019129924263445
[0.008589697119576117, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.80394316840965] - Base Fitness: -0.05780409920975216, Adjusted Fitness: -0.05780409920975216
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.003134362926599412, 0.003349982518408587, 7.272788848791027, 10.322269394371514] - Base Fitness: -0.04954179174979161, Adjusted Fitness: -0.04954179174979161
[0.008625796344394091, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.322269394371514] - Base Fitness: -0.02782708884969601, Adjusted Fitness: -0.02782708884969601
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8678673838463618, 0.26, -0.022546353731141937, 0.0619600131516017, -0.003, 0.0034259559120570437, 8.085885118609847, 10.476712098654593] - Base Fitness: -0.07131109310436057, Adjusted Fitness: -0.07131109310436057
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.2560329567370931, -0.022546353731141937, 0.15055330268786588, -0.003, 0.003349982518408587, 7.272788848791027, 10.476712098654593] - Base Fitness: -0.13502693192670712, Adjusted Fitness: -0.13502693192670712
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022546353731141937, 0.15055330268786588, -0.003, 0.0034259559120570437, 8.080221891718619, 10.561998754157276] - Base Fitness: -0.10147121718715102, Adjusted Fitness: -0.10147121718715102
[0.0086157015780123, 0.415557998435221, 0.13, -0.8519898968141384, 0.26, -0.023, 0.1405607681285368, -0.0031569638737367167, 0.0034259559120570437, 8.080221891718619, 10.34223452049322] - Base Fitness: -0.08728398183235284, Adjusted Fitness: -0.08728398183235284
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.2588183714404291, -0.022502690547871212, 0.0619600131516017, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.09809048505110397, Adjusted Fitness: -0.09809048505110397
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022546353731141937, 0.15055330268786588, -0.003, 0.003349982518408587, 8.080221891718619, 10.561998754157276] - Base Fitness: -0.09357216766211839, Adjusted Fitness: -0.09357216766211839
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.80394316840965] - Base Fitness: -0.09800078207492569, Adjusted Fitness: -0.09800078207492569
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022546353731141937, 0.0619600131516017, -0.0031569638737367167, 0.0032899925382610154, 8.080221891718619, 10.80394316840965] - Base Fitness: -0.09009029445677251, Adjusted Fitness: -0.09009029445677251
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.865793961555438, 0.2569930642003616, -0.022809149287002315, 0.15055330268786588, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.34223452049322] - Base Fitness: -0.16990678193819, Adjusted Fitness: -0.16990678193819
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.272788848791027, 10.80394316840965] - Base Fitness: -0.03336849062210774, Adjusted Fitness: -0.03336849062210774
[0.0085, 0.415557998435221, 0.13, -0.8559958818777254, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.003349982518408587, 8.080221891718619, 10.80394316840965] - Base Fitness: -0.056072873086195865, Adjusted Fitness: -0.056072873086195865
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.022546353731141937, 0.0619459496860196, -0.003027802891824626, 0.003283939017458089, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.03140416228043059, Adjusted Fitness: -0.03140416228043059
[0.0085, 0.4145494755611885, 0.13, -0.8589268335954232, 0.2560329567370931, -0.022546353731141937, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.12242865683973649, Adjusted Fitness: -0.12242865683973649
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8743157526714197, 0.2588183714404291, -0.023, 0.059640290614220354, -0.0031569638737367167, 0.0034166404074868987, 7.357486470712605, 10.476712098654593] - Base Fitness: -0.094789799705736, Adjusted Fitness: -0.094789799705736
[0.008736429531302934, 0.415557998435221, 0.13, -0.8559958818777254, 0.26, -0.022546353731141937, 0.0619600131516017, -0.0031569638737367167, 0.0032899925382610154, 7.997589468402257, 10.561998754157276] - Base Fitness: -0.10415300233159645, Adjusted Fitness: -0.10415300233159645
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022546353731141937, 0.1405607681285368, -0.003, 0.0036523809596465946, 7.214779092472743, 10.322269394371514] - Base Fitness: -0.08205184859080948, Adjusted Fitness: -0.08205184859080948
[0.0086157015780123, 0.415557998435221, 0.12741031544403222, -0.8519898968141384, 0.26, -0.023, 0.05978335171649673, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.669267236555136] - Base Fitness: -0.1155512126015171, Adjusted Fitness: -0.1155512126015171
[0.0085, 0.415557998435221, 0.12816001190534868, -0.8629721968822376, 0.26, -0.022546353731141937, 0.0619600131516017, -0.003, 0.003349982518408587, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.0695415719598824, Adjusted Fitness: -0.0695415719598824
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.2588183714404291, -0.022643529813133945, 0.0619600131516017, -0.0031569638737367167, 0.0034259559120570437, 7.974397457346858, 10.561998754157276] - Base Fitness: -0.1624183815483557, Adjusted Fitness: -0.1624183815483557
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022546353731141937, 0.05, -0.003, 0.0034259559120570437, 7.0, 10.80394316840965] - Base Fitness: -0.04648728483965957, Adjusted Fitness: -0.04648728483965957
[0.008692007002267485, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.003349982518408587, 8.080221891718619, 10.712667209742424] - Base Fitness: -0.12344487297721751, Adjusted Fitness: -0.12344487297721751
[0.0086157015780123, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022546353731141937, 0.1405607681285368, -0.003, 0.0034259559120570437, 7.0, 10.34223452049322] - Base Fitness: -0.0716850667492634, Adjusted Fitness: -0.0716850667492634
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.05824834553716532, Adjusted Fitness: 0.05824834553716532
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.322269394371514] - Base Fitness: -0.004809749529007008, Adjusted Fitness: -0.004809749529007008
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.022546353731141937, 0.061535852031134916, -0.003, 0.0034259559120570437, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.0352141669075472, Adjusted Fitness: -0.0352141669075472
[0.00872734261136725, 0.415557998435221, 0.12922647027194856, -0.8512367420115757, 0.26, -0.022809149287002315, 0.05, -0.003, 0.003349982518408587, 8.085885118609847, 10.476712098654593] - Base Fitness: -0.07913671791757346, Adjusted Fitness: -0.07913671791757346
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8519898968141384, 0.26, -0.022546353731141937, 0.061535852031134916, -0.0032424513215617134, 0.0034259559120570437, 7.272788848791027, 10.697576604596183] - Base Fitness: -0.09249922168174217, Adjusted Fitness: -0.09249922168174217
[0.008692007002267485, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.003349982518408587, 7.272788848791027, 10.322269394371514] - Base Fitness: -0.0178765690919375, Adjusted Fitness: -0.0178765690919375
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.2560329567370931, -0.023, 0.05, -0.0031569638737367167, 0.0032200371117723273, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.0891789171727533, Adjusted Fitness: -0.0891789171727533
[0.008625796344394091, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.2588183714404291, -0.022643529813133945, 0.0619600131516017, -0.0031569638737367167, 0.0032200371117723273, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.08925325681295532, Adjusted Fitness: -0.08925325681295532
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022546353731141937, 0.06048761275988773, -0.0031569638737367167, 0.0034259559120570437, 8.080221891718619, 10.80394316840965] - Base Fitness: -0.10377600736672565, Adjusted Fitness: -0.10377600736672565
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8559958818777254, 0.25606170243436516, -0.022809149287002315, 0.0619459496860196, -0.003, 0.0034259559120570437, 7.272788848791027, 10.34223452049322] - Base Fitness: -0.12895584474223884, Adjusted Fitness: -0.12895584474223884
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.476712098654593] - Base Fitness: -0.07740969021659447, Adjusted Fitness: -0.07740969021659447
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.023, 0.1405607681285368, -0.003, 0.0034259559120570437, 7.272788848791027, 10.34223452049322] - Base Fitness: -0.02847001558436277, Adjusted Fitness: -0.02847001558436277
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022546353731141937, 0.061535852031134916, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.561998754157276] - Base Fitness: -0.06955085256062833, Adjusted Fitness: -0.06955085256062833
[0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022546353731141937, 0.061535852031134916, -0.003, 0.0032899925382610154, 7.0, 10.561998754157276] - Base Fitness: -0.013011025914496342, Adjusted Fitness: -0.013011025914496342
[0.008625796344394091, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0032899925382610154, 8.080221891718619, 10.322269394371514] - Base Fitness: -0.04959431837955904, Adjusted Fitness: -0.04959431837955904
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.476712098654593] - Base Fitness: -0.04981654682380443, Adjusted Fitness: -0.04981654682380443
[0.008640327138998389, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.0034259559120570437, 7.272788848791027, 10.322269394371514] - Base Fitness: 0.02552888600009019, Adjusted Fitness: 0.02552888600009019
[0.0085, 0.415557998435221, 0.1296641102714093, -0.8589268335954232, 0.25871141898613215, -0.022546353731141937, 0.0619600131516017, -0.0031569638737367167, 0.0032899925382610154, 8.31457595862602, 10.322269394371514] - Base Fitness: -0.08952197481064746, Adjusted Fitness: -0.08952197481064746
[0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.022546353731141937, 0.061535852031134916, -0.0031569638737367167, 0.0034259559120570437, 7.0, 10.80394316840965] - Base Fitness: -0.07491065558225954, Adjusted Fitness: -0.07491065558225954
[0.0085, 0.415557998435221, 0.12816001190534868, -0.8473872642936873, 0.26, -0.022546353731141937, 0.0619600131516017, -0.003297322967633613, 0.0034259559120570437, 8.080221891718619, 10.34223452049322] - Base Fitness: -0.14477765258461867, Adjusted Fitness: -0.14477765258461867
[0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.2588183714404291, -0.022809149287002315, 0.15139258932527297, -0.0031569638737367167, 0.003349982518408587, 8.080221891718619, 10.80394316840965] - Base Fitness: -0.22248432224731163, Adjusted Fitness: -0.22248432224731163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.2580161688639009, -0.022809149287002315, 0.0619600131516017, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.34223452049322]:
  Angle -10: cl=-0.5555382370948792, cd=0.22705501317977905, cm=-0.18355979025363922
  Angle -9: cl=-0.588991641998291, cd=0.19625507295131683, cm=-0.17658786475658417
  Angle -8: cl=-0.6238903403282166, cd=0.16477829217910767, cm=-0.1708078235387802
  Angle -7: cl=-0.6583188772201538, cd=0.13264667987823486, cm=-0.16374249756336212
  Angle -6: cl=-0.6233969330787659, cd=0.11951292306184769, cm=-0.1534532755613327
  Angle -5: cl=-0.5043161511421204, cd=0.1059759333729744, cm=-0.1416320949792862
  Angle -4: cl=-0.38006141781806946, cd=0.09343820065259933, cm=-0.1283578723669052
  Angle -3: cl=-0.2698743939399719, cd=0.08520208299160004, cm=-0.11392371356487274
  Angle -2: cl=-0.1972179114818573, cd=0.07938125729560852, cm=-0.08870236575603485
  Angle -1: cl=-0.13925226032733917, cd=0.07699139416217804, cm=-0.059369370341300964
  Angle 0: cl=-0.08033590763807297, cd=0.07698621600866318, cm=-0.029807522892951965
  Angle 1: cl=-0.022686993703246117, cd=0.0811159685254097, cm=-0.005932614207267761
  Angle 2: cl=0.04362696409225464, cd=0.08749380707740784, cm=0.006470486521720886
  Angle 3: cl=0.25694745779037476, cd=0.07855033874511719, cm=0.010238125920295715
  Angle 4: cl=0.33799102902412415, cd=0.08494015038013458, cm=0.01584629714488983
  Angle 5: cl=0.419778972864151, cd=0.09112635254859924, cm=0.021069154143333435
  Angle 6: cl=0.5071280002593994, cd=0.0954732894897461, cm=0.020629167556762695
  Angle 7: cl=0.6002867221832275, cd=0.09934495389461517, cm=0.014945432543754578
  Angle 8: cl=0.6927971839904785, cd=0.10298651456832886, cm=0.008688271045684814
  Angle 9: cl=0.7832255959510803, cd=0.10665937513113022, cm=0.0003806650638580322
  Angle 10: cl=0.8777332305908203, cd=0.11060972511768341, cm=-0.007918700575828552
Genotype [0.0085, 0.415557998435221, 0.12922647027194856, -0.8629721968822376, 0.26, -0.023, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.476712098654593]:
  Angle -10: cl=-0.5543707609176636, cd=0.2283732146024704, cm=-0.18415556848049164
  Angle -9: cl=-0.5876543521881104, cd=0.19756419956684113, cm=-0.17673055827617645
  Angle -8: cl=-0.6223106384277344, cd=0.16597206890583038, cm=-0.17135362327098846
  Angle -7: cl=-0.6564100980758667, cd=0.1334328055381775, cm=-0.1640835851430893
  Angle -6: cl=-0.622177243232727, cd=0.11980002373456955, cm=-0.1539890319108963
  Angle -5: cl=-0.5040034651756287, cd=0.1064469963312149, cm=-0.1421658843755722
  Angle -4: cl=-0.37983274459838867, cd=0.09385653585195541, cm=-0.12888385355472565
  Angle -3: cl=-0.26651903986930847, cd=0.08535612374544144, cm=-0.11527331173419952
  Angle -2: cl=-0.1936461329460144, cd=0.07965666800737381, cm=-0.09059952199459076
  Angle -1: cl=-0.1353215128183365, cd=0.07721371948719025, cm=-0.06110100448131561
  Angle 0: cl=-0.07572975009679794, cd=0.0772031769156456, cm=-0.0314512699842453
  Angle 1: cl=-0.017536809667944908, cd=0.08035015314817429, cm=-0.0065026432275772095
  Angle 2: cl=0.04855877906084061, cd=0.0866837352514267, cm=0.005847766995429993
  Angle 3: cl=0.26312536001205444, cd=0.0776282250881195, cm=0.009441569447517395
  Angle 4: cl=0.34401699900627136, cd=0.08402510732412338, cm=0.01501820981502533
  Angle 5: cl=0.42606309056282043, cd=0.0901583880186081, cm=0.020205095410346985
  Angle 6: cl=0.5137500166893005, cd=0.0953449010848999, cm=0.020780369639396667
  Angle 7: cl=0.6062864661216736, cd=0.09933925420045853, cm=0.01517556607723236
  Angle 8: cl=0.6984631419181824, cd=0.10295592993497849, cm=0.008965060114860535
  Angle 9: cl=0.7888970971107483, cd=0.10659199208021164, cm=0.0005503445863723755
  Angle 10: cl=0.8833919167518616, cd=0.11053790897130966, cm=-0.007677510380744934
Genotype [0.0085, 0.4145494755611885, 0.1293930747783846, -0.8629721968822376, 0.26, -0.022546353731141937, 0.061535852031134916, -0.003, 0.0034259559120570437, 7.272788848791027, 10.561998754157276]:
  Angle -10: cl=-0.5535749793052673, cd=0.2296156883239746, cm=-0.18425463140010834
  Angle -9: cl=-0.586829423904419, cd=0.19864600896835327, cm=-0.17670811712741852
  Angle -8: cl=-0.6209222078323364, cd=0.166962131857872, cm=-0.17137126624584198
  Angle -7: cl=-0.6553789973258972, cd=0.13437549769878387, cm=-0.1639755815267563
  Angle -6: cl=-0.6243910789489746, cd=0.12014023959636688, cm=-0.15386848151683807
  Angle -5: cl=-0.5098888874053955, cd=0.10707738250494003, cm=-0.14213834702968597
  Angle -4: cl=-0.38507017493247986, cd=0.09434272348880768, cm=-0.1289273351430893
  Angle -3: cl=-0.2704659700393677, cd=0.08558133244514465, cm=-0.11531080305576324
  Angle -2: cl=-0.1946454644203186, cd=0.07947728782892227, cm=-0.09159915149211884
  Angle -1: cl=-0.13652613759040833, cd=0.07703518867492676, cm=-0.06221233308315277
  Angle 0: cl=-0.07710377126932144, cd=0.07686549425125122, cm=-0.03248767554759979
  Angle 1: cl=-0.019658179953694344, cd=0.07974421232938766, cm=-0.007068619132041931
  Angle 2: cl=0.047592222690582275, cd=0.08612822741270065, cm=0.005422860383987427
  Angle 3: cl=0.26107579469680786, cd=0.07711758464574814, cm=0.009529635310173035
  Angle 4: cl=0.3422214090824127, cd=0.0834733173251152, cm=0.015195861458778381
  Angle 5: cl=0.42323198914527893, cd=0.08968625217676163, cm=0.02045665681362152
  Angle 6: cl=0.5104027390480042, cd=0.09490259736776352, cm=0.02124069631099701
  Angle 7: cl=0.6021628975868225, cd=0.09895936399698257, cm=0.01578967273235321
  Angle 8: cl=0.6945772767066956, cd=0.10259177535772324, cm=0.009504854679107666
  Angle 9: cl=0.785259485244751, cd=0.10627079755067825, cm=0.001186087727546692
  Angle 10: cl=0.8791176080703735, cd=0.11019051820039749, cm=-0.007038995623588562
Genotype [0.0085, 0.415557998435221, 0.1293930747783846, -0.8589268335954232, 0.26, -0.022546353731141937, 0.0619600131516017, -0.0031569638737367167, 0.0034259559120570437, 7.0, 10.561998754157276]:
  Angle -10: cl=-0.5547167062759399, cd=0.22803370654582977, cm=-0.18362508714199066
  Angle -9: cl=-0.5878300666809082, cd=0.19717513024806976, cm=-0.17632828652858734
  Angle -8: cl=-0.6226673126220703, cd=0.16573695838451385, cm=-0.17071585357189178
  Angle -7: cl=-0.6575339436531067, cd=0.13373565673828125, cm=-0.16343353688716888
  Angle -6: cl=-0.6238033771514893, cd=0.11987194418907166, cm=-0.15357337892055511
  Angle -5: cl=-0.5043537020683289, cd=0.10628364235162735, cm=-0.1419023722410202
  Angle -4: cl=-0.38077667355537415, cd=0.09373145550489426, cm=-0.128570094704628
  Angle -3: cl=-0.26743313670158386, cd=0.08514335751533508, cm=-0.11482144892215729
  Angle -2: cl=-0.1946384459733963, cd=0.07934677600860596, cm=-0.08964265882968903
  Angle -1: cl=-0.1365646868944168, cd=0.07687739282846451, cm=-0.06030513346195221
  Angle 0: cl=-0.07746458053588867, cd=0.07683224231004715, cm=-0.030726566910743713
  Angle 1: cl=-0.02040172927081585, cd=0.0806368887424469, cm=-0.006443902850151062
  Angle 2: cl=0.0448627695441246, cd=0.08707877993583679, cm=0.0060723572969436646
  Angle 3: cl=0.2566582262516022, cd=0.07831146568059921, cm=0.010105416178703308
  Angle 4: cl=0.3376702666282654, cd=0.08472149074077606, cm=0.015657946467399597
  Angle 5: cl=0.41924023628234863, cd=0.0908488854765892, cm=0.020854905247688293
  Angle 6: cl=0.5062961578369141, cd=0.09520085901021957, cm=0.020537391304969788
  Angle 7: cl=0.5986855030059814, cd=0.09919126331806183, cm=0.014939874410629272
  Angle 8: cl=0.6915932297706604, cd=0.10280336439609528, cm=0.008746281266212463
  Angle 9: cl=0.7817916870117188, cd=0.10652133077383041, cm=0.00044746696949005127
  Angle 10: cl=0.8760209083557129, cd=0.1104285717010498, cm=-0.00782613456249237
Genotype [0.008589697119576117, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0034259559120570437, 7.272788848791027, 10.80394316840965]:
  Angle -10: cl=-0.5522642135620117, cd=0.22665220499038696, cm=-0.18322180211544037
  Angle -9: cl=-0.5842550992965698, cd=0.19581501185894012, cm=-0.17635779082775116
  Angle -8: cl=-0.6199604272842407, cd=0.16447928547859192, cm=-0.17031122744083405
  Angle -7: cl=-0.6536632776260376, cd=0.13262540102005005, cm=-0.16362686455249786
  Angle -6: cl=-0.6224733591079712, cd=0.1192871704697609, cm=-0.15329177677631378
  Angle -5: cl=-0.5021072626113892, cd=0.10559351742267609, cm=-0.14128579199314117
  Angle -4: cl=-0.37739986181259155, cd=0.09304535388946533, cm=-0.12809933722019196
  Angle -3: cl=-0.2706301808357239, cd=0.08507809787988663, cm=-0.1128835529088974
  Angle -2: cl=-0.19869863986968994, cd=0.0793997272849083, cm=-0.08743719756603241
  Angle -1: cl=-0.14041689038276672, cd=0.07699187844991684, cm=-0.0581861287355423
  Angle 0: cl=-0.08124851435422897, cd=0.07703506946563721, cm=-0.028820320963859558
  Angle 1: cl=-0.02376573719084263, cd=0.08168092370033264, cm=-0.005657181143760681
  Angle 2: cl=0.04496316239237785, cd=0.08786953240633011, cm=0.006741374731063843
  Angle 3: cl=0.2532401382923126, cd=0.0795237123966217, cm=0.010747700929641724
  Angle 4: cl=0.3337950110435486, cd=0.08597754687070847, cm=0.016350746154785156
  Angle 5: cl=0.41591036319732666, cd=0.09210515022277832, cm=0.021482720971107483
  Angle 6: cl=0.5033237338066101, cd=0.09586592018604279, cm=0.0198725163936615
  Angle 7: cl=0.5969479084014893, cd=0.09945596009492874, cm=0.014165729284286499
  Angle 8: cl=0.6902593970298767, cd=0.10310216248035431, cm=0.007864698767662048
  Angle 9: cl=0.7807113528251648, cd=0.10685642063617706, cm=-0.0003624558448791504
  Angle 10: cl=0.8748252987861633, cd=0.11082340776920319, cm=-0.00871993601322174
Genotype [0.008736429531302934, 0.415557998435221, 0.12922647027194856, -0.8589268335954232, 0.26, -0.022809149287002315, 0.05, -0.003134362926599412, 0.003349982518408587, 7.272788848791027, 10.322269394371514]:
  Angle -10: cl=-0.5539451837539673, cd=0.226901575922966, cm=-0.18345914781093597
  Angle -9: cl=-0.5871046185493469, cd=0.19612334668636322, cm=-0.17654623091220856
  Angle -8: cl=-0.62224280834198, cd=0.1646784096956253, cm=-0.17065362632274628
  Angle -7: cl=-0.6561859250068665, cd=0.13250459730625153, cm=-0.1637948900461197
  Angle -6: cl=-0.6228484511375427, cd=0.11937286704778671, cm=-0.15332169830799103
  Angle -5: cl=-0.5035792589187622, cd=0.10581664741039276, cm=-0.14144162833690643
  Angle -4: cl=-0.3788912296295166, cd=0.09327983856201172, cm=-0.12829257547855377
  Angle -3: cl=-0.2702479362487793, cd=0.08523385226726532, cm=-0.11361141502857208
  Angle -2: cl=-0.1976446658372879, cd=0.0793885737657547, cm=-0.08835436403751373
  Angle -1: cl=-0.1396985650062561, cd=0.07702504843473434, cm=-0.05904875695705414
  Angle 0: cl=-0.0804104283452034, cd=0.07708168029785156, cm=-0.02957873046398163
  Angle 1: cl=-0.0231300201267004, cd=0.08131736516952515, cm=-0.005881950259208679
  Angle 2: cl=0.046272605657577515, cd=0.0874086543917656, cm=0.006435319781303406
  Angle 3: cl=0.2568189799785614, cd=0.0788094773888588, cm=0.010244205594062805
  Angle 4: cl=0.33752432465553284, cd=0.08522148430347443, cm=0.01588757336139679
  Angle 5: cl=0.4195033013820648, cd=0.09139681607484818, cm=0.021095961332321167
  Angle 6: cl=0.5068110823631287, cd=0.09555314481258392, cm=0.02037850022315979
  Angle 7: cl=0.6003615260124207, cd=0.09942220896482468, cm=0.014650031924247742
  Angle 8: cl=0.6929918527603149, cd=0.10306970775127411, cm=0.008361682295799255
  Angle 9: cl=0.7836774587631226, cd=0.10675572603940964, cm=4.626810550689697e-05
  Angle 10: cl=0.8781671524047852, cd=0.11070486158132553, cm=-0.008254066109657288
Genotype [0.008625796344394091, 0.415557998435221, 0.12922647027194856, -0.8519898968141384, 0.26, -0.022809149287002315, 0.05, -0.0031569638737367167, 0.0032899925382610154, 7.272788848791027, 10.322269394371514]:
  Angle -10: cl=-0.5550499558448792, cd=0.2276545912027359, cm=-0.18389983475208282
  Angle -9: cl=-0.5882847309112549, cd=0.1968708485364914, cm=-0.17670677602291107
  Angle -8: cl=-0.6230962872505188, cd=0.16535885632038116, cm=-0.1710766702890396
  Angle -7: cl=-0.6572839021682739, cd=0.13298290967941284, cm=-0.16393984854221344
  Angle -6: cl=-0.6226030588150024, cd=0.11965361982584, cm=-0.15368618071079254
  Angle -5: cl=-0.5034230351448059, cd=0.10621580481529236, cm=-0.141917422413826
  Angle -4: cl=-0.3791205585002899, cd=0.09365907311439514, cm=-0.128664031624794
  Angle -3: cl=-0.26704147458076477, cd=0.08531849086284637, cm=-0.1147824078798294
  Angle -2: cl=-0.19445687532424927, cd=0.07956358045339584, cm=-0.08970217406749725
  Angle -1: cl=-0.1365402340888977, cd=0.07713468372821808, cm=-0.06024928390979767
  Angle 0: cl=-0.0771298035979271, cd=0.07716117799282074, cm=-0.030703142285346985
  Angle 1: cl=-0.019298510625958443, cd=0.08070922642946243, cm=-0.006255701184272766
  Angle 2: cl=0.04678896442055702, cd=0.08708025515079498, cm=0.006128832697868347
  Angle 3: cl=0.26146718859672546, cd=0.07807409763336182, cm=0.009786322712898254
  Angle 4: cl=0.3425440788269043, cd=0.08446339517831802, cm=0.015336558222770691
  Angle 5: cl=0.424420565366745, cd=0.0906577780842781, cm=0.020569339394569397
  Angle 6: cl=0.5120769739151001, cd=0.09537968039512634, cm=0.020596027374267578
  Angle 7: cl=0.604649543762207, cd=0.09933104366064072, cm=0.014953002333641052
