Experiment: Nash_Combination_Experiment_36
Generation: 22
Generation Type: v
Timestamp: 20231226_141457

Genotypes and their Fitness Values:
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.003039224602084818, Adjusted Fitness: 0.0039356796514300975
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04728312673295165
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354] - Base Fitness: 0.005608756207733126, Adjusted Fitness: 0.006506280739583491
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.052069863771923, 11.075026425218528] - Base Fitness: -0.013732630729094591, Adjusted Fitness: -0.01269090135585961
[0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.05103292674181439, Adjusted Fitness: 0.051834335272350957
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04728312673295165
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.03240937531701976, Adjusted Fitness: 0.03348157947320821
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354] - Base Fitness: 0.03823027302738095, Adjusted Fitness: 0.040066597110116425
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354] - Base Fitness: 0.03823027302738095, Adjusted Fitness: 0.040066597110116425
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.04263296301336082, Adjusted Fitness: 0.0434114343125699
[0.0085, 0.4437192573093972, 0.1299437299668069, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07637048119891736, Adjusted Fitness: 0.07687889715090564
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04728312673295165
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.022439592273991817, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354] - Base Fitness: 0.02122026833398463, Adjusted Fitness: 0.022229656455688522
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.25695850923626096, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.030854057670170208, Adjusted Fitness: -0.029393973366113373
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.008628530564817162, 0.46, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.036024448924879035, Adjusted Fitness: 0.03701130826245751
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.614140665536354] - Base Fitness: 0.024361192779227617, Adjusted Fitness: 0.025389634633226868
[0.008628530564817162, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02265604357283766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.01956477311172641, Adjusted Fitness: 0.020567052520699087
[0.008633790100589657, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.022612857367213392, Adjusted Fitness: -0.021449188080034525
[0.0085, 0.4412298909529414, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06328208633086978, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.047413800745773726, Adjusted Fitness: 0.0482381398323952
[0.0085, 0.44225465493286, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022912923953667324, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.06310273521751478, Adjusted Fitness: 0.06395346828338884
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.02687552187122619, Adjusted Fitness: 0.02789854895453098
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0031684355497721083, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.012320880218959525, Adjusted Fitness: 0.013256832089499567
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022912923953667324, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.227302579459305, 10.581530845211896] - Base Fitness: 0.06775200051774903, Adjusted Fitness: 0.06849017124850144
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04728312673295165
[0.0085, 0.4385522922064018, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.039342025794009285, Adjusted Fitness: 0.040266637830376234
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02227699417714946, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0025429441440429764, Adjusted Fitness: 0.0034387937276255465
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.03294514934005232, Adjusted Fitness: 0.03582881546395126
[0.0085, 0.44002574909405756, 0.13, -0.8908655471882931, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.235958820811499] - Base Fitness: 0.1089191825220106, Adjusted Fitness: 0.10936540824858187
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07845000549922301
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.581530845211896] - Base Fitness: 0.009072528467908904, Adjusted Fitness: 0.009978524734566814
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0009648266672455278, Adjusted Fitness: 0.00465689120241821
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.03675590613587398, Adjusted Fitness: 0.03765986341339221
[0.00873926096652528, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.035219516157658046, Adjusted Fitness: 0.03622334627344162
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02190182475784258, 0.06610816339795847, -0.0030387302253394523, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.025090968185905758, Adjusted Fitness: 0.026122086977267547
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0009648266672455278, Adjusted Fitness: 0.00465689120241821
[0.0085, 0.458747380343964, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.005206413376085822, Adjusted Fitness: 0.00612158275820979
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.022185167119691946, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.017927875947380722, Adjusted Fitness: 0.018915037182263717
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06046742414095445, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.06048737194372568, Adjusted Fitness: 0.06137331544353812
[0.0085, 0.44002574909405756, 0.13, -0.8821243992605834, 0.26, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0007016915805250805, Adjusted Fitness: 0.001746468569997588
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04728312673295165
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.934488585953036, 11.075026425218528] - Base Fitness: -0.0193760289320646, Adjusted Fitness: -0.017300068566058174
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.7651704137264606, 10.581530845211896] - Base Fitness: 0.08632414889725946, Adjusted Fitness: 0.08688954859503936
[0.008628530564817162, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.06516342807383596, Adjusted Fitness: 0.06594517261371928
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.03394111174580492, Adjusted Fitness: 0.0349418249030171
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.934488585953036, 11.075026425218528] - Base Fitness: -0.008694603058210357, Adjusted Fitness: -0.0077074340838409385

Detailed Results for Each Genotype:
Genotype [0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5528577566146851, cd=0.22529347240924835, cm=-0.18719427287578583
  Angle -9: cl=-0.5812101364135742, cd=0.1926087886095047, cm=-0.18369857966899872
  Angle -8: cl=-0.603628933429718, cd=0.15732716023921967, cm=-0.18159480392932892
  Angle -7: cl=-0.6395816802978516, cd=0.12539805471897125, cm=-0.17276622354984283
  Angle -6: cl=-0.6116130948066711, cd=0.11241742968559265, cm=-0.1587851196527481
  Angle -5: cl=-0.5143927335739136, cd=0.10335460305213928, cm=-0.14550311863422394
  Angle -4: cl=-0.4167884290218353, cd=0.09779488295316696, cm=-0.13231779634952545
  Angle -3: cl=-0.31351909041404724, cd=0.09101053327322006, cm=-0.11714597046375275
  Angle -2: cl=-0.24954786896705627, cd=0.08517344295978546, cm=-0.08977721631526947
  Angle -1: cl=-0.18916335701942444, cd=0.0807676762342453, cm=-0.06025795638561249
  Angle 0: cl=-0.12197399139404297, cd=0.08097971975803375, cm=-0.03316052258014679
  Angle 1: cl=-0.049548059701919556, cd=0.0811709612607956, cm=-0.010091587901115417
  Angle 2: cl=0.034570638090372086, cd=0.08650843799114227, cm=0.0012238472700119019
  Angle 3: cl=0.27252721786499023, cd=0.0741981565952301, cm=0.0026922523975372314
  Angle 4: cl=0.3629813492298126, cd=0.07981507480144501, cm=0.008124664425849915
  Angle 5: cl=0.4603313207626343, cd=0.08657075464725494, cm=0.011522889137268066
  Angle 6: cl=0.5581766963005066, cd=0.09323830902576447, cm=0.013462424278259277
  Angle 7: cl=0.6505371332168579, cd=0.0997239425778389, cm=0.015328958630561829
  Angle 8: cl=0.7422273755073547, cd=0.10293953120708466, cm=0.00791943073272705
  Angle 9: cl=0.8359622359275818, cd=0.10699164122343063, cm=-0.0004031956195831299
  Angle 10: cl=0.9334272146224976, cd=0.11233284324407578, cm=-0.00907127559185028
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5517503023147583, cd=0.22725749015808105, cm=-0.18590323626995087
  Angle -9: cl=-0.5848214626312256, cd=0.19660796225070953, cm=-0.18057380616664886
  Angle -8: cl=-0.6089606881141663, cd=0.1617162972688675, cm=-0.17799384891986847
  Angle -7: cl=-0.635692298412323, cd=0.1294988989830017, cm=-0.17013995349407196
  Angle -6: cl=-0.6142162084579468, cd=0.11501973122358322, cm=-0.1577008217573166
  Angle -5: cl=-0.5006694197654724, cd=0.1031891405582428, cm=-0.14536716043949127
  Angle -4: cl=-0.3977966606616974, cd=0.09601334482431412, cm=-0.13210494816303253
  Angle -3: cl=-0.2940874397754669, cd=0.08934153616428375, cm=-0.11737845838069916
  Angle -2: cl=-0.2258652150630951, cd=0.08324262499809265, cm=-0.0917486697435379
  Angle -1: cl=-0.16638824343681335, cd=0.07980791479349136, cm=-0.06193597614765167
  Angle 0: cl=-0.10376720130443573, cd=0.08000678569078445, cm=-0.03321687877178192
  Angle 1: cl=-0.03647185117006302, cd=0.08044286072254181, cm=-0.008673623204231262
  Angle 2: cl=0.04495391994714737, cd=0.08611103892326355, cm=0.0025704801082611084
  Angle 3: cl=0.2758457064628601, cd=0.0749024897813797, cm=0.004821613430976868
  Angle 4: cl=0.36184096336364746, cd=0.08059139549732208, cm=0.0104035884141922
  Angle 5: cl=0.45418521761894226, cd=0.08706258982419968, cm=0.01436661183834076
  Angle 6: cl=0.5482079386711121, cd=0.09434640407562256, cm=0.016996830701828003
  Angle 7: cl=0.6423937082290649, cd=0.09974072873592377, cm=0.01570957899093628
  Angle 8: cl=0.734420657157898, cd=0.10294236242771149, cm=0.00850743055343628
  Angle 9: cl=0.8253991007804871, cd=0.10659205168485641, cm=0.00019299983978271484
  Angle 10: cl=0.9241001605987549, cd=0.11125297099351883, cm=-0.008391037583351135
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354]:
  Angle -10: cl=-0.5525782704353333, cd=0.2267114818096161, cm=-0.18546025454998016
  Angle -9: cl=-0.5850628018379211, cd=0.19609621167182922, cm=-0.18021614849567413
  Angle -8: cl=-0.6098939776420593, cd=0.16133232414722443, cm=-0.17746873199939728
  Angle -7: cl=-0.6370439529418945, cd=0.12896718084812164, cm=-0.16925837099552155
  Angle -6: cl=-0.6158844828605652, cd=0.1148572787642479, cm=-0.1570642739534378
  Angle -5: cl=-0.5018664002418518, cd=0.10294745117425919, cm=-0.14478598535060883
  Angle -4: cl=-0.3993951380252838, cd=0.09575796872377396, cm=-0.13137860596179962
  Angle -3: cl=-0.29543715715408325, cd=0.08905887603759766, cm=-0.11662505567073822
  Angle -2: cl=-0.22786128520965576, cd=0.08290699124336243, cm=-0.09061004221439362
  Angle -1: cl=-0.16868822276592255, cd=0.07951125502586365, cm=-0.060858890414237976
  Angle 0: cl=-0.10658992826938629, cd=0.07965146750211716, cm=-0.03223021328449249
  Angle 1: cl=-0.04034259915351868, cd=0.08089980483055115, cm=-0.008429810404777527
  Angle 2: cl=0.04014112055301666, cd=0.0866084098815918, cm=0.003004029393196106
  Angle 3: cl=0.269487589597702, cd=0.07562476396560669, cm=0.005436629056930542
  Angle 4: cl=0.3554863929748535, cd=0.08130402863025665, cm=0.01105189323425293
  Angle 5: cl=0.44711002707481384, cd=0.08750945329666138, cm=0.015108287334442139
  Angle 6: cl=0.5411643981933594, cd=0.09463505446910858, cm=0.017754539847373962
  Angle 7: cl=0.6359618902206421, cd=0.09968207031488419, cm=0.015581503510475159
  Angle 8: cl=0.728029727935791, cd=0.1029224544763565, cm=0.008475914597511292
  Angle 9: cl=0.8188478350639343, cd=0.10656377673149109, cm=9.676814079284668e-05
  Angle 10: cl=0.9172296524047852, cd=0.11121852695941925, cm=-0.008547350764274597
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.052069863771923, 11.075026425218528]:
  Angle -10: cl=-0.5519216060638428, cd=0.22638057172298431, cm=-0.18537183105945587
  Angle -9: cl=-0.5846768021583557, cd=0.1957508772611618, cm=-0.1803039163351059
  Angle -8: cl=-0.60944664478302, cd=0.1610579639673233, cm=-0.1774137169122696
  Angle -7: cl=-0.636837363243103, cd=0.128744974732399, cm=-0.16901113092899323
  Angle -6: cl=-0.6164266467094421, cd=0.11475754529237747, cm=-0.1568492203950882
  Angle -5: cl=-0.5022792816162109, cd=0.10280904173851013, cm=-0.14451982080936432
  Angle -4: cl=-0.4004654288291931, cd=0.09566369652748108, cm=-0.13095875084400177
  Angle -3: cl=-0.2969399690628052, cd=0.08896727859973907, cm=-0.11614896357059479
  Angle -2: cl=-0.23006102442741394, cd=0.08276310563087463, cm=-0.08986346423625946
  Angle -1: cl=-0.17052042484283447, cd=0.07943819463253021, cm=-0.06000290811061859
  Angle 0: cl=-0.10866884887218475, cd=0.0796964019536972, cm=-0.031467124819755554
  Angle 1: cl=-0.04235682636499405, cd=0.081339992582798, cm=-0.008083716034889221
  Angle 2: cl=0.0374445840716362, cd=0.08705244958400726, cm=0.0034864693880081177
  Angle 3: cl=0.26555299758911133, cd=0.07618973404169083, cm=0.005887776613235474
  Angle 4: cl=0.3516843616962433, cd=0.0818769633769989, cm=0.01147499680519104
  Angle 5: cl=0.4427419602870941, cd=0.08807645738124847, cm=0.015609025955200195
  Angle 6: cl=0.537269651889801, cd=0.09494749456644058, cm=0.01822584867477417
  Angle 7: cl=0.6323416829109192, cd=0.09975843131542206, cm=0.015396267175674438
  Angle 8: cl=0.7242133021354675, cd=0.10300996899604797, cm=0.008331522345542908
  Angle 9: cl=0.814911425113678, cd=0.10663647949695587, cm=-4.342198371887207e-05
  Angle 10: cl=0.9130448698997498, cd=0.1113443672657013, cm=-0.008847758173942566
Genotype [0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349]:
  Angle -10: cl=-0.5513494610786438, cd=0.22761933505535126, cm=-0.18576468527317047
  Angle -9: cl=-0.5842428207397461, cd=0.1969631314277649, cm=-0.18006764352321625
  Angle -8: cl=-0.6103556752204895, cd=0.16268183290958405, cm=-0.176909938454628
  Angle -7: cl=-0.6374916434288025, cd=0.12976527214050293, cm=-0.1694512516260147
  Angle -6: cl=-0.6144773960113525, cd=0.11567956954240799, cm=-0.1574297398328781
  Angle -5: cl=-0.5002591013908386, cd=0.10374246537685394, cm=-0.14496661722660065
  Angle -4: cl=-0.3927852213382721, cd=0.09559022635221481, cm=-0.1320234090089798
  Angle -3: cl=-0.28902584314346313, cd=0.08889956772327423, cm=-0.11731456220149994
  Angle -2: cl=-0.21972918510437012, cd=0.08278713375329971, cm=-0.09205029904842377
  Angle -1: cl=-0.16052700579166412, cd=0.07955759018659592, cm=-0.06225605309009552
  Angle 0: cl=-0.09897612035274506, cd=0.07972590625286102, cm=-0.03317873179912567
  Angle 1: cl=-0.032165780663490295, cd=0.08025497943162918, cm=-0.008461043238639832
  Angle 2: cl=0.04796602576971054, cd=0.08599422872066498, cm=0.002884969115257263
  Angle 3: cl=0.27720755338668823, cd=0.07507975399494171, cm=0.005400747060775757
  Angle 4: cl=0.3624298572540283, cd=0.08085020631551743, cm=0.010883539915084839
  Angle 5: cl=0.45380598306655884, cd=0.08721515536308289, cm=0.015010133385658264
  Angle 6: cl=0.5465107560157776, cd=0.0946182981133461, cm=0.017852365970611572
  Angle 7: cl=0.6412413120269775, cd=0.099676713347435, cm=0.015677407383918762
  Angle 8: cl=0.7333030104637146, cd=0.10295314341783524, cm=0.00863271951675415
  Angle 9: cl=0.8236671090126038, cd=0.10656968504190445, cm=0.0002615600824356079
  Angle 10: cl=0.9219846129417419, cd=0.11114063113927841, cm=-0.008232876658439636
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5517503023147583, cd=0.22725749015808105, cm=-0.18590323626995087
  Angle -9: cl=-0.5848214626312256, cd=0.19660796225070953, cm=-0.18057380616664886
  Angle -8: cl=-0.6089606881141663, cd=0.1617162972688675, cm=-0.17799384891986847
  Angle -7: cl=-0.635692298412323, cd=0.1294988989830017, cm=-0.17013995349407196
  Angle -6: cl=-0.6142162084579468, cd=0.11501973122358322, cm=-0.1577008217573166
  Angle -5: cl=-0.5006694197654724, cd=0.1031891405582428, cm=-0.14536716043949127
  Angle -4: cl=-0.3977966606616974, cd=0.09601334482431412, cm=-0.13210494816303253
  Angle -3: cl=-0.2940874397754669, cd=0.08934153616428375, cm=-0.11737845838069916
  Angle -2: cl=-0.2258652150630951, cd=0.08324262499809265, cm=-0.0917486697435379
  Angle -1: cl=-0.16638824343681335, cd=0.07980791479349136, cm=-0.06193597614765167
  Angle 0: cl=-0.10376720130443573, cd=0.08000678569078445, cm=-0.03321687877178192
  Angle 1: cl=-0.03647185117006302, cd=0.08044286072254181, cm=-0.008673623204231262
  Angle 2: cl=0.04495391994714737, cd=0.08611103892326355, cm=0.0025704801082611084
  Angle 3: cl=0.2758457064628601, cd=0.0749024897813797, cm=0.004821613430976868
  Angle 4: cl=0.36184096336364746, cd=0.08059139549732208, cm=0.0104035884141922
  Angle 5: cl=0.45418521761894226, cd=0.08706258982419968, cm=0.01436661183834076
  Angle 6: cl=0.5482079386711121, cd=0.09434640407562256, cm=0.016996830701828003
  Angle 7: cl=0.6423937082290649, cd=0.09974072873592377, cm=0.01570957899093628
  Angle 8: cl=0.734420657157898, cd=0.10294236242771149, cm=0.00850743055343628
  Angle 9: cl=0.8253991007804871, cd=0.10659205168485641, cm=0.00019299983978271484
  Angle 10: cl=0.9241001605987549, cd=0.11125297099351883, cm=-0.008391037583351135
Genotype [0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896]:
  Angle -10: cl=-0.5556895732879639, cd=0.22680875658988953, cm=-0.18756906688213348
  Angle -9: cl=-0.5821149945259094, cd=0.19371168315410614, cm=-0.18451161682605743
  Angle -8: cl=-0.6047307252883911, cd=0.15851064026355743, cm=-0.18244992196559906
  Angle -7: cl=-0.641963541507721, cd=0.12607765197753906, cm=-0.17446093261241913
  Angle -6: cl=-0.6112854480743408, cd=0.11271218955516815, cm=-0.1600535660982132
  Angle -5: cl=-0.5150246620178223, cd=0.1036548987030983, cm=-0.14667950570583344
  Angle -4: cl=-0.417790025472641, cd=0.09819254279136658, cm=-0.13363905251026154
  Angle -3: cl=-0.31405919790267944, cd=0.09156373143196106, cm=-0.1188601702451706
  Angle -2: cl=-0.2483983039855957, cd=0.08583475649356842, cm=-0.09210942685604095
