Experiment: Nash_Combination_Experiment_36
Generation: 20
Generation Type: v
Timestamp: 20231226_141437

Genotypes and their Fitness Values:
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.009441035466486895, Adjusted Fitness: -0.008626194105580041
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04182670158647967
[0.008538673622057444, 0.43777404688854565, 0.13, -0.8858875088496981, 0.25993795360030975, -0.02250936343286944, 0.061254916748093705, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.03528178718236173, Adjusted Fitness: 0.03628983214151781
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.568865390311151] - Base Fitness: 0.011714988964801215, Adjusted Fitness: 0.01256628385046249
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 8.035290134839821, 11.075026425218528] - Base Fitness: -0.04927277395047069, Adjusted Fitness: -0.04850019514175427
[0.0085, 0.43455177559039854, 0.13, -0.8856408701941125, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.042122712826957405, Adjusted Fitness: 0.04315169729283133
[0.008633790100589657, 0.43455177559039854, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.07584076415853724, Adjusted Fitness: -0.07507515009868146
[0.0085, 0.43563098718872595, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.81637843097141, 10.83678754893895] - Base Fitness: -0.09770486931222724, Adjusted Fitness: -0.0953359864306824
[0.0085, 0.43563098718872595, 0.13, -0.8767428105159141, 0.2594745047912024, -0.02190182475784258, 0.08015282676404878, -0.003015840079452111, 0.0027597959296725687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.00214000701576627, Adjusted Fitness: -0.0013046905675408785
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 11.075026425218528] - Base Fitness: -0.0057589665370792326, Adjusted Fitness: -0.004039210108082987
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.83678754893895] - Base Fitness: -0.07739372498529433, Adjusted Fitness: -0.07583582153653635
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0026803467172530943, 8.035290134839821, 10.880129284348273] - Base Fitness: 0.020148580846632465, Adjusted Fitness: 0.021047697176733014
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.04361454985284879, Adjusted Fitness: 0.04588188428756112
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.03294514934005232, Adjusted Fitness: 0.0339319811835037
[0.0085, 0.44002574909405756, 0.12941717251126028, -0.9, 0.2575627116608947, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.780169797329814] - Base Fitness: -0.04953688988125529, Adjusted Fitness: -0.048755829942978696
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.04361454985284879, Adjusted Fitness: 0.04588188428756112
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.2598219043888716, -0.021908157421454317, 0.06261613100376905, -0.0031302694305482266, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.0547251894973829, Adjusted Fitness: -0.0539827014625451
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.568865390311151] - Base Fitness: 0.00052290253323286, Adjusted Fitness: 0.001352290174443682
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.05974246734546863, -0.003, 0.003326785182179381, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.028897007816282176, Adjusted Fitness: 0.029863799888866064
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.005779702578689325, Adjusted Fitness: 0.006646129574218734
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.04007484839664366, Adjusted Fitness: -0.03934281629440071
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2593393400796909, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.041279995931073475, Adjusted Fitness: -0.04048226121570035
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.2593393400796909, -0.021166877586181642, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.81637843097141, 10.525834838000153] - Base Fitness: -0.1365210920056739, Adjusted Fitness: -0.13569186988547277
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.581530845211896] - Base Fitness: 0.030341282175742647, Adjusted Fitness: 0.031321924481567065
[0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 11.075026425218528] - Base Fitness: -0.02224731251358356, Adjusted Fitness: -0.02140422811409507
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.07554381716785179, -0.003, 0.0031255029242071687, 8.81637843097141, 10.83678754893895] - Base Fitness: -0.09756554729030312, Adjusted Fitness: -0.09684396151020583
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.0031302694305482266, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.028003732988648666, Adjusted Fitness: -0.027189822130821713
[0.0085, 0.4385522922064018, 0.13, -0.8858875088496981, 0.25993795360030975, -0.02190182475784258, 0.06610816339795847, -0.003284414736681447, 0.0027597959296725687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.02115603276193269, Adjusted Fitness: -0.020320210221451286
[0.008633790100589657, 0.45843196926145985, 0.13, -0.8858875088496981, 0.2598219043888716, -0.021908157421454317, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.03945923348322278, Adjusted Fitness: -0.03875028604961647
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04182670158647967
[0.0085, 0.4385522922064018, 0.13, -0.8858875088496981, 0.2593393400796909, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.042696449210332804, Adjusted Fitness: -0.041891800194149086
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07260980384392937
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2598219043888716, -0.021908157421454317, 0.06610816339795847, -0.0031302694305482266, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.05587520932228019, Adjusted Fitness: -0.05423618563026936
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.04692030258673958, Adjusted Fitness: 0.0492044803674701
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0026803467172530943, 8.81637843097141, 10.568865390311151] - Base Fitness: 0.010955149759540546, Adjusted Fitness: 0.011811887009282722
[0.0085, 0.44002574909405756, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.00921805898543269, Adjusted Fitness: -0.008411637236605537
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.015913080316941643, Adjusted Fitness: -0.015048241212807088
[0.008778778279425924, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02190182475784258, 0.07809396821492204, -0.003015840079452111, 0.0027597959296725687, 8.81637843097141, 10.568865390311151] - Base Fitness: -0.07327822395649415, Adjusted Fitness: -0.07256451018677071
[0.0085, 0.4385522922064018, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.0020445832341775237, Adjusted Fitness: -0.00039254190446056747
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.81637843097141, 10.568865390311151] - Base Fitness: -0.0003590360286890808, Adjusted Fitness: 0.000481130026632351
[0.0085, 0.43455177559039854, 0.12823722268253815, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.027709043741433657, Adjusted Fitness: -0.026892843713974757
[0.008633790100589657, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.007597182158455439, Adjusted Fitness: 0.008961684291511283
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2598219043888716, -0.021908157421454317, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.01589439480131535, Adjusted Fitness: -0.01509162487530781
[0.008633790100589657, 0.45723816171295084, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.02173646667220808, Adjusted Fitness: -0.02090019418016236
[0.008628530564817162, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.050826442554330296, Adjusted Fitness: 0.05155506754623499
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.26, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.015403554420547923, Adjusted Fitness: -0.01461918340964644
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.849354704448048] - Base Fitness: 0.018383282730213602, Adjusted Fitness: 0.019280226488559343
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0009648266672455278, Adjusted Fitness: 0.0017894544140821416
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2598219043888716, -0.02190182475784258, 0.07809396821492204, -0.003015840079452111, 0.0027597959296725687, 8.624483911509586, 10.568865390311151] - Base Fitness: -0.027114946360029486, Adjusted Fitness: -0.026307465969677583
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.02780063350633281, Adjusted Fitness: 0.028765825107792367

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5512238144874573, cd=0.22492747008800507, cm=-0.18501903116703033
  Angle -9: cl=-0.5840643644332886, cd=0.19432516396045685, cm=-0.18003104627132416
  Angle -8: cl=-0.6094197034835815, cd=0.159703329205513, cm=-0.1770172268152237
  Angle -7: cl=-0.6367788314819336, cd=0.12778116762638092, cm=-0.1686989814043045
  Angle -6: cl=-0.6147595047950745, cd=0.11438555270433426, cm=-0.15638373792171478
  Angle -5: cl=-0.4981594681739807, cd=0.10223128646612167, cm=-0.14411424100399017
  Angle -4: cl=-0.39744630455970764, cd=0.09534014016389847, cm=-0.13030020892620087
  Angle -3: cl=-0.29555413126945496, cd=0.08858981728553772, cm=-0.11482714116573334
  Angle -2: cl=-0.22965669631958008, cd=0.08244683593511581, cm=-0.08832480013370514
  Angle -1: cl=-0.17031899094581604, cd=0.07930662482976913, cm=-0.05838032066822052
  Angle 0: cl=-0.10790534317493439, cd=0.07962615042924881, cm=-0.03024323284626007
  Angle 1: cl=-0.0423739030957222, cd=0.08196961134672165, cm=-0.007608756422996521
  Angle 2: cl=0.03671332448720932, cd=0.08775085210800171, cm=0.003967180848121643
  Angle 3: cl=0.26450324058532715, cd=0.07699581980705261, cm=0.006249368190765381
  Angle 4: cl=0.35051777958869934, cd=0.08270159363746643, cm=0.011874079704284668
  Angle 5: cl=0.4419252574443817, cd=0.08894249051809311, cm=0.015925124287605286
  Angle 6: cl=0.5370783805847168, cd=0.09552506357431412, cm=0.018451809883117676
  Angle 7: cl=0.6325114369392395, cd=0.09997306764125824, cm=0.014774143695831299
  Angle 8: cl=0.724438488483429, cd=0.10326342284679413, cm=0.007675856351852417
  Angle 9: cl=0.8151453137397766, cd=0.10687831789255142, cm=-0.0006939023733139038
  Angle 10: cl=0.9132615327835083, cd=0.1116420105099678, cm=-0.009668812155723572
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5517503023147583, cd=0.22725749015808105, cm=-0.18590323626995087
  Angle -9: cl=-0.5848214626312256, cd=0.19660796225070953, cm=-0.18057380616664886
  Angle -8: cl=-0.6089606881141663, cd=0.1617162972688675, cm=-0.17799384891986847
  Angle -7: cl=-0.635692298412323, cd=0.1294988989830017, cm=-0.17013995349407196
  Angle -6: cl=-0.6142162084579468, cd=0.11501973122358322, cm=-0.1577008217573166
  Angle -5: cl=-0.5006694197654724, cd=0.1031891405582428, cm=-0.14536716043949127
  Angle -4: cl=-0.3977966606616974, cd=0.09601334482431412, cm=-0.13210494816303253
  Angle -3: cl=-0.2940874397754669, cd=0.08934153616428375, cm=-0.11737845838069916
  Angle -2: cl=-0.2258652150630951, cd=0.08324262499809265, cm=-0.0917486697435379
  Angle -1: cl=-0.16638824343681335, cd=0.07980791479349136, cm=-0.06193597614765167
  Angle 0: cl=-0.10376720130443573, cd=0.08000678569078445, cm=-0.03321687877178192
  Angle 1: cl=-0.03647185117006302, cd=0.08044286072254181, cm=-0.008673623204231262
  Angle 2: cl=0.04495391994714737, cd=0.08611103892326355, cm=0.0025704801082611084
  Angle 3: cl=0.2758457064628601, cd=0.0749024897813797, cm=0.004821613430976868
  Angle 4: cl=0.36184096336364746, cd=0.08059139549732208, cm=0.0104035884141922
  Angle 5: cl=0.45418521761894226, cd=0.08706258982419968, cm=0.01436661183834076
  Angle 6: cl=0.5482079386711121, cd=0.09434640407562256, cm=0.016996830701828003
  Angle 7: cl=0.6423937082290649, cd=0.09974072873592377, cm=0.01570957899093628
  Angle 8: cl=0.734420657157898, cd=0.10294236242771149, cm=0.00850743055343628
  Angle 9: cl=0.8253991007804871, cd=0.10659205168485641, cm=0.00019299983978271484
  Angle 10: cl=0.9241001605987549, cd=0.11125297099351883, cm=-0.008391037583351135
Genotype [0.008538673622057444, 0.43777404688854565, 0.13, -0.8858875088496981, 0.25993795360030975, -0.02250936343286944, 0.061254916748093705, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896]:
  Angle -10: cl=-0.5521864891052246, cd=0.22754192352294922, cm=-0.18578673899173737
  Angle -9: cl=-0.5850929021835327, cd=0.19697001576423645, cm=-0.18021349608898163
  Angle -8: cl=-0.6104030013084412, cd=0.16244107484817505, cm=-0.177271768450737
  Angle -7: cl=-0.6375503540039062, cd=0.12974987924098969, cm=-0.1696392148733139
  Angle -6: cl=-0.6156798601150513, cd=0.1154680922627449, cm=-0.15744127333164215
  Angle -5: cl=-0.5015307664871216, cd=0.1035413071513176, cm=-0.1450243443250656
  Angle -4: cl=-0.3957756459712982, cd=0.09575196355581284, cm=-0.13204903900623322
  Angle -3: cl=-0.2921382784843445, cd=0.08906024694442749, cm=-0.11728735268115997
  Angle -2: cl=-0.22311487793922424, cd=0.0829414650797844, cm=-0.09188942611217499
  Angle -1: cl=-0.16356071829795837, cd=0.07960548996925354, cm=-0.06220759451389313
  Angle 0: cl=-0.10176317393779755, cd=0.07976074516773224, cm=-0.0331730991601944
  Angle 1: cl=-0.03518425673246384, cd=0.0803346186876297, cm=-0.00860472023487091
  Angle 2: cl=0.04532385617494583, cd=0.08602484315633774, cm=0.002727001905441284
  Angle 3: cl=0.27499428391456604, cd=0.0750228688120842, cm=0.005206391215324402
  Angle 4: cl=0.3608234226703644, cd=0.08072641491889954, cm=0.01074478030204773
  Angle 5: cl=0.45202961564064026, cd=0.08708195388317108, cm=0.0148887038230896
  Angle 6: cl=0.5455036163330078, cd=0.09444316476583481, cm=0.01758551597595215
  Angle 7: cl=0.6401160955429077, cd=0.09965912252664566, cm=0.01579257845878601
  Angle 8: cl=0.7319639325141907, cd=0.1028742864727974, cm=0.008700400590896606
  Angle 9: cl=0.8228439688682556, cd=0.10652072727680206, cm=0.00030282139778137207
  Angle 10: cl=0.9210579991340637, cd=0.11110101640224457, cm=-0.008141562342643738
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.568865390311151]:
  Angle -10: cl=-0.5511799454689026, cd=0.2244262546300888, cm=-0.18549390137195587
  Angle -9: cl=-0.5845242738723755, cd=0.19377419352531433, cm=-0.1805650144815445
  Angle -8: cl=-0.6087301969528198, cd=0.15877072513103485, cm=-0.1779136210680008
  Angle -7: cl=-0.6353394389152527, cd=0.1274184137582779, cm=-0.16905729472637177
  Angle -6: cl=-0.6136953830718994, cd=0.11407571285963058, cm=-0.15632833540439606
  Angle -5: cl=-0.49780040979385376, cd=0.10209033638238907, cm=-0.14417095482349396
  Angle -4: cl=-0.39952582120895386, cd=0.09575723856687546, cm=-0.13014163076877594
  Angle -3: cl=-0.2973897159099579, cd=0.08900472521781921, cm=-0.11465467512607574
  Angle -2: cl=-0.23128893971443176, cd=0.08287743479013443, cm=-0.08817686140537262
  Angle -1: cl=-0.17204125225543976, cd=0.07966018468141556, cm=-0.058331772685050964
  Angle 0: cl=-0.10843132436275482, cd=0.07992422580718994, cm=-0.030311748385429382
  Angle 1: cl=-0.041750676929950714, cd=0.08200040459632874, cm=-0.007451370358467102
  Angle 2: cl=0.03932174667716026, cd=0.08769609034061432, cm=0.004037842154502869
  Angle 3: cl=0.26945915818214417, cd=0.07673713564872742, cm=0.006123587489128113
  Angle 4: cl=0.3555395305156708, cd=0.08241841197013855, cm=0.011737078428268433
  Angle 5: cl=0.4485796093940735, cd=0.08861669152975082, cm=0.01566678285598755
  Angle 6: cl=0.543507993221283, cd=0.0953323245048523, cm=0.01792864501476288
  Angle 7: cl=0.638889491558075, cd=0.09999394416809082, cm=0.014835819602012634
  Angle 8: cl=0.7307949066162109, cd=0.10327603667974472, cm=0.007570818066596985
  Angle 9: cl=0.8221645355224609, cd=0.10698462277650833, cm=-0.0007321834564208984
  Angle 10: cl=0.9201808571815491, cd=0.11176300048828125, cm=-0.009783253073692322
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 8.035290134839821, 11.075026425218528]:
  Angle -10: cl=-0.5541848540306091, cd=0.22476468980312347, cm=-0.1846921592950821
  Angle -9: cl=-0.5874835252761841, cd=0.19417761266231537, cm=-0.17981432378292084
  Angle -8: cl=-0.6143053770065308, cd=0.1599702388048172, cm=-0.17621491849422455
  Angle -7: cl=-0.6420398950576782, cd=0.12764370441436768, cm=-0.16828052699565887
  Angle -6: cl=-0.6187218427658081, cd=0.11447232216596603, cm=-0.1556367427110672
  Angle -5: cl=-0.5007722973823547, cd=0.10214769840240479, cm=-0.14337928593158722
  Angle -4: cl=-0.3993130028247833, cd=0.09507885575294495, cm=-0.12961049377918243
  Angle -3: cl=-0.2981036901473999, cd=0.08831358700990677, cm=-0.11384399235248566
  Angle -2: cl=-0.23064467310905457, cd=0.08204663544893265, cm=-0.08773590624332428
  Angle -1: cl=-0.17190158367156982, cd=0.07905334234237671, cm=-0.05791275203227997
  Angle 0: cl=-0.1101967841386795, cd=0.07925678044557571, cm=-0.02963833510875702
  Angle 1: cl=-0.0452042892575264, cd=0.08217030018568039, cm=-0.007337704300880432
  Angle 2: cl=0.032654158771038055, cd=0.08800974488258362, cm=0.00442814826965332
  Angle 3: cl=0.2584479749202728, cd=0.07756192237138748, cm=0.00703740119934082
  Angle 4: cl=0.34482070803642273, cd=0.08322902023792267, cm=0.012668222188949585
  Angle 5: cl=0.43572238087654114, cd=0.08942478150129318, cm=0.016833454370498657
  Angle 6: cl=0.5298380851745605, cd=0.0955650731921196, cm=0.01933145523071289
  Angle 7: cl=0.6260097026824951, cd=0.09965284913778305, cm=0.014822900295257568
  Angle 8: cl=0.7179104685783386, cd=0.10304711759090424, cm=0.007887586951255798
  Angle 9: cl=0.808640718460083, cd=0.10667312890291214, cm=-0.0005093514919281006
  Angle 10: cl=0.9063063263893127, cd=0.11137231439352036, cm=-0.009453043341636658
Genotype [0.0085, 0.43455177559039854, 0.13, -0.8856408701941125, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.581530845211896]:
  Angle -10: cl=-0.5549348592758179, cd=0.22827723622322083, cm=-0.1858140379190445
  Angle -9: cl=-0.5883838534355164, cd=0.19761407375335693, cm=-0.1798943430185318
  Angle -8: cl=-0.6160352826118469, cd=0.16386094689369202, cm=-0.1763433963060379
  Angle -7: cl=-0.643700897693634, cd=0.13013003766536713, cm=-0.16931535303592682
  Angle -6: cl=-0.6184547543525696, cd=0.11632642894983292, cm=-0.15715382993221283
  Angle -5: cl=-0.5022382736206055, cd=0.104096420109272, cm=-0.14466290175914764
  Angle -4: cl=-0.3924560248851776, cd=0.09544479846954346, cm=-0.1320774406194687
  Angle -3: cl=-0.28854697942733765, cd=0.08876536786556244, cm=-0.11733166873455048
  Angle -2: cl=-0.21660766005516052, cd=0.08259721845388412, cm=-0.092930868268013
  Angle -1: cl=-0.15812523663043976, cd=0.07943969964981079, cm=-0.06335480511188507
  Angle 0: cl=-0.09743109345436096, cd=0.07944715023040771, cm=-0.03380836546421051
  Angle 1: cl=-0.03080889768898487, cd=0.08019304275512695, cm=-0.008922144770622253
  Angle 2: cl=0.04897712171077728, cd=0.08549129962921143, cm=0.0027936697006225586
  Angle 3: cl=0.27763697504997253, cd=0.07468850165605545, cm=0.005558282136917114
  Angle 4: cl=0.3627401292324066, cd=0.08044708520174026, cm=0.011144265532493591
  Angle 5: cl=0.45383134484291077, cd=0.08674054592847824, cm=0.015339940786361694
  Angle 6: cl=0.5451438426971436, cd=0.09422464668750763, cm=0.018156573176383972
  Angle 7: cl=0.6401210427284241, cd=0.09931476414203644, cm=0.016079485416412354
  Angle 8: cl=0.732267439365387, cd=0.10262753814458847, cm=0.009222164750099182
  Angle 9: cl=0.8228121399879456, cd=0.10625555366277695, cm=0.0007791817188262939
  Angle 10: cl=0.9205151796340942, cd=0.11070043593645096, cm=-0.007474139332771301
Genotype [0.008633790100589657, 0.43455177559039854, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5495136976242065, cd=0.22318041324615479, cm=-0.18373124301433563
  Angle -9: cl=-0.5825355648994446, cd=0.1926097571849823, cm=-0.17888666689395905
  Angle -8: cl=-0.6123992800712585, cd=0.1590590924024582, cm=-0.17408157885074615
  Angle -7: cl=-0.6402993202209473, cd=0.12742310762405396, cm=-0.16695760190486908
  Angle -6: cl=-0.6173210144042969, cd=0.11452958732843399, cm=-0.15458811819553375
  Angle -5: cl=-0.4978939890861511, cd=0.10181163251399994, cm=-0.1419895738363266
  Angle -4: cl=-0.3938937783241272, cd=0.09409213811159134, cm=-0.12779833376407623
  Angle -3: cl=-0.2964130640029907, cd=0.08726676553487778, cm=-0.11086998879909515
  Angle -2: cl=-0.22849902510643005, cd=0.08099644631147385, cm=-0.08495350182056427
  Angle -1: cl=-0.16994662582874298, cd=0.07835958153009415, cm=-0.05484841763973236
  Angle 0: cl=-0.10924848914146423, cd=0.0787157267332077, cm=-0.026789113879203796
  Angle 1: cl=-0.04595370590686798, cd=0.08337374031543732, cm=-0.006326839327812195
  Angle 2: cl=0.029165377840399742, cd=0.08938618749380112, cm=0.005956336855888367
  Angle 3: cl=0.25070059299468994, cd=0.07961913198232651, cm=0.008645296096801758
  Angle 4: cl=0.33543556928634644, cd=0.08547767251729965, cm=0.014261022210121155
  Angle 5: cl=0.4236883223056793, cd=0.09169092774391174, cm=0.01881323754787445
