Experiment: Nash_Combination_Experiment_36
Generation: 33
Generation Type: v
Timestamp: 20231226_141655

Genotypes and their Fitness Values:
[0.008897161414748953, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.029238722707921494, Adjusted Fitness: 0.029238722707921494
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.14861560028866322, Adjusted Fitness: 0.14902042512435895
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14694134792106225, Adjusted Fitness: 0.147278303015195
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14694134792106225, Adjusted Fitness: 0.147278303015195
[0.008831994844320259, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.10237275266795205, Adjusted Fitness: 0.10237275266795205
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.14861560028866322, Adjusted Fitness: 0.14902042512435895
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653] - Base Fitness: 0.1614058321023647, Adjusted Fitness: 0.1614976974442346
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.312989325165574] - Base Fitness: 0.1406587734659847, Adjusted Fitness: 0.14072840572492762
[0.0085, 0.4358709355214573, 0.13, -0.9, 0.26, -0.022325373587552343, 0.07166409332069633, -0.003, 0.0031255029242071687, 8.003165736417532, 10.0] - Base Fitness: 0.07691023158435542, Adjusted Fitness: 0.07691023158435542
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.130546951198336, Adjusted Fitness: 0.13062028767096964
[0.0085, 0.4445328513216029, 0.13, -0.8825689391521762, 0.26, -0.023, 0.06404086351634783, -0.003, 0.0029316774440799687, 7.854419587091309, 10.197747077509653] - Base Fitness: 0.15919321115752172, Adjusted Fitness: 0.159278762255899
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.0032059725308089568, 0.0029316774440799687, 8.059656281633954, 10.197747077509653] - Base Fitness: 0.11327022649397307, Adjusted Fitness: 0.11327022649397307
[0.0085, 0.45723816171295084, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.15594902644703526, Adjusted Fitness: 0.1561212855200768
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.022635852671755247, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.12650835559635654, Adjusted Fitness: 0.12654834143204077
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.10715820432065479, Adjusted Fitness: 0.10715820432065479
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.17761548041038144, Adjusted Fitness: 0.17778523503994023
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.42989717056357] - Base Fitness: 0.10288448102114126, Adjusted Fitness: 0.10292289718883886
[0.0085, 0.45723816171295084, 0.13, -0.8976673079620698, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.42989717056357] - Base Fitness: 0.12348574627407485, Adjusted Fitness: 0.12349901703482004
[0.0085, 0.4408692169202749, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.197747077509653] - Base Fitness: 0.1274693739050392, Adjusted Fitness: 0.12751460981007037
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.197747077509653] - Base Fitness: 0.12779960782950056, Adjusted Fitness: 0.12784814607377634
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 7.854419587091309, 10.197747077509653] - Base Fitness: 0.17267793030115047, Adjusted Fitness: 0.17304949139016443
[0.0085, 0.435828650740467, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.09790711895778015, Adjusted Fitness: 0.09790711895778015
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.25892787275242674, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.15394382761534625, Adjusted Fitness: 0.15409911556608838
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.25784240507491424, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.06676517094959288, Adjusted Fitness: 0.06676517094959288
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.273797202054126, 10.312989325165574] - Base Fitness: 0.10708264273501733, Adjusted Fitness: 0.10708264273501733
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07129660914209188, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.15193614415119758, Adjusted Fitness: 0.15207645276814896
[0.0085, 0.4584445957823813, 0.13, -0.9, 0.26, -0.023, 0.07580216155786659, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653] - Base Fitness: 0.15656344301402392, Adjusted Fitness: 0.15667498963607981
[0.0085, 0.4408320922071366, 0.13, -0.9, 0.26, -0.023, 0.06432602140314904, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.1047275299376696, Adjusted Fitness: 0.1047275299376696
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 7.895637730858308, 10.392736764773701] - Base Fitness: 0.1411583757559496, Adjusted Fitness: 0.14121820746057065
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.022325373587552343, 0.07166409332069633, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.05819301019554291, Adjusted Fitness: 0.05819301019554291
[0.008631746974523407, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.197747077509653] - Base Fitness: 0.10199896427207453, Adjusted Fitness: 0.10199896427207453
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.0860135346666101, -0.003, 0.0029316774440799687, 7.895637730858308, 10.42989717056357] - Base Fitness: 0.11068941795789217, Adjusted Fitness: 0.11068941795789217
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.002897407375719158, 8.008932414709298, 10.0] - Base Fitness: 0.1620209129103403, Adjusted Fitness: 0.16210558535180986
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14817632154317537, Adjusted Fitness: 0.14892926130205364
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.08902962450270317, -0.003, 0.0029316774440799687, 7.854419587091309, 10.197747077509653] - Base Fitness: 0.1597390103926091, Adjusted Fitness: 0.15983001948333725
[0.008831994844320259, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.08701328092567684, Adjusted Fitness: 0.08701328092567684
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14694134792106225, Adjusted Fitness: 0.147278303015195
[0.0085, 0.45723816171295084, 0.12861121968708952, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.002958882850946033, 8.059656281633954, 10.0] - Base Fitness: 0.12295112581871152, Adjusted Fitness: 0.12295947470234848
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 7.761571435849752, 10.0] - Base Fitness: 0.19352951089316625, Adjusted Fitness: 0.19380960275435588
[0.0085, 0.46, 0.13, -0.8939581161845342, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.098586656481368, 10.312989325165574] - Base Fitness: 0.11839490116724544, Adjusted Fitness: 0.11839490116724544
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.197747077509653] - Base Fitness: 0.1267251223796756, Adjusted Fitness: 0.12676430460228644
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.13757497742125996, Adjusted Fitness: 0.13800571404264328
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.0030531645400636467, 0.0031255029242071687, 7.761571435849752, 10.42989717056357] - Base Fitness: 0.0930014366414848, Adjusted Fitness: 0.0930014366414848
[0.0085, 0.43999216887069514, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07129660914209188, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653] - Base Fitness: 0.13583278353088377, Adjusted Fitness: 0.13592794326929736
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.021563992568604966, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: -0.017547321617439073, Adjusted Fitness: -0.017547321617439073
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.42989717056357] - Base Fitness: 0.13045242660870746, Adjusted Fitness: 0.13105158118658847
[0.0085, 0.44002574909405756, 0.13, -0.8918360418654219, 0.26, -0.023, 0.0688019039914405, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574] - Base Fitness: 0.10539823267924392, Adjusted Fitness: 0.10539823267924392
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.002803563662506053, 8.357438757453716, 10.197747077509653] - Base Fitness: 0.15346353144509917, Adjusted Fitness: 0.15361401643413883
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574] - Base Fitness: 0.12063324557031109, Adjusted Fitness: 0.12064480275924343
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.1701499787339841, Adjusted Fitness: 0.17031101432599302

Detailed Results for Each Genotype:
Genotype [0.008897161414748953, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357]:
  Angle -10: cl=-0.552055835723877, cd=0.22581736743450165, cm=-0.18547196686267853
  Angle -9: cl=-0.5852778553962708, cd=0.19518202543258667, cm=-0.18044544756412506
  Angle -8: cl=-0.6090065836906433, cd=0.16017870604991913, cm=-0.17803560197353363
  Angle -7: cl=-0.6358637809753418, cd=0.12822946906089783, cm=-0.16933466494083405
  Angle -6: cl=-0.6142911314964294, cd=0.1144922524690628, cm=-0.1568363755941391
  Angle -5: cl=-0.4995550513267517, cd=0.10261103510856628, cm=-0.14460696280002594
  Angle -4: cl=-0.40008264780044556, cd=0.0960790291428566, cm=-0.1310216635465622
  Angle -3: cl=-0.29627174139022827, cd=0.08939256519079208, cm=-0.11624555289745331
  Angle -2: cl=-0.22975778579711914, cd=0.08327487111091614, cm=-0.08984147012233734
  Angle -1: cl=-0.17060551047325134, cd=0.07987801730632782, cm=-0.06017829477787018
  Angle 0: cl=-0.10683420300483704, cd=0.08018182963132858, cm=-0.03175751864910126
  Angle 1: cl=-0.039384305477142334, cd=0.08127148449420929, cm=-0.00798828899860382
  Angle 2: cl=0.04183386266231537, cd=0.08692377805709839, cm=0.0032573044300079346
  Angle 3: cl=0.2737029492855072, cd=0.07568513602018356, cm=0.005300238728523254
  Angle 4: cl=0.36044323444366455, cd=0.08133437484502792, cm=0.010884851217269897
  Angle 5: cl=0.453782856464386, cd=0.08767038583755493, cm=0.014751076698303223
  Angle 6: cl=0.5480196475982666, cd=0.0947454646229744, cm=0.017127856612205505
  Angle 7: cl=0.6426374912261963, cd=0.09991691261529922, cm=0.015309736132621765
  Angle 8: cl=0.7347303032875061, cd=0.1031341403722763, cm=0.008015751838684082
  Angle 9: cl=0.8262293934822083, cd=0.10686411708593369, cm=-0.0003009885549545288
  Angle 10: cl=0.9243996739387512, cd=0.11154200881719589, cm=-0.009040966629981995
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0]:
  Angle -10: cl=-0.5525506138801575, cd=0.2303468883037567, cm=-0.18745331466197968
  Angle -9: cl=-0.5871708989143372, cd=0.19966280460357666, cm=-0.1812828630208969
  Angle -8: cl=-0.610028088092804, cd=0.16451729834079742, cm=-0.1790587455034256
  Angle -7: cl=-0.6365849375724792, cd=0.1317453682422638, cm=-0.17302776873111725
  Angle -6: cl=-0.610149621963501, cd=0.11603142321109772, cm=-0.1599574238061905
  Angle -5: cl=-0.5007052421569824, cd=0.10463796555995941, cm=-0.1474526971578598
  Angle -4: cl=-0.39411377906799316, cd=0.09698236733675003, cm=-0.13525445759296417
  Angle -3: cl=-0.2902306020259857, cd=0.09029728174209595, cm=-0.12055487930774689
  Angle -2: cl=-0.21670134365558624, cd=0.08444110304117203, cm=-0.0969126969575882
  Angle -1: cl=-0.1568208932876587, cd=0.08079321682453156, cm=-0.06719587743282318
  Angle 0: cl=-0.09373399615287781, cd=0.08068246394395828, cm=-0.0378887802362442
  Angle 1: cl=-0.01969817839562893, cd=0.08126983791589737, cm=-0.01406271755695343
  Angle 2: cl=0.06137039512395859, cd=0.0834931805729866, cm=0.00029844045639038086
  Angle 3: cl=0.297565758228302, cd=0.07151687145233154, cm=0.0023047924041748047
  Angle 4: cl=0.3842355012893677, cd=0.07714878022670746, cm=0.007730066776275635
  Angle 5: cl=0.4792769253253937, cd=0.08503471314907074, cm=0.01136353611946106
  Angle 6: cl=0.5717145204544067, cd=0.09250382333993912, cm=0.01418536901473999
  Angle 7: cl=0.6644443869590759, cd=0.09906557947397232, cm=0.015903040766716003
  Angle 8: cl=0.7557709813117981, cd=0.10254619270563126, cm=0.009600669145584106
  Angle 9: cl=0.8478519916534424, cd=0.10627587884664536, cm=0.0012903064489364624
  Angle 10: cl=0.9465633630752563, cd=0.11084391921758652, cm=-0.00693686306476593
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0]:
  Angle -10: cl=-0.5525027513504028, cd=0.23024669289588928, cm=-0.18742533028125763
  Angle -9: cl=-0.5869693756103516, cd=0.19954554736614227, cm=-0.1812465935945511
  Angle -8: cl=-0.6097323298454285, cd=0.16436249017715454, cm=-0.1789998859167099
  Angle -7: cl=-0.6364418268203735, cd=0.1316976398229599, cm=-0.1729063242673874
  Angle -6: cl=-0.6098803281784058, cd=0.11598361283540726, cm=-0.15993542969226837
  Angle -5: cl=-0.5005045533180237, cd=0.10458462685346603, cm=-0.1474037617444992
  Angle -4: cl=-0.3942946195602417, cd=0.09696260839700699, cm=-0.13519318401813507
  Angle -3: cl=-0.290266752243042, cd=0.09027950465679169, cm=-0.12046714127063751
  Angle -2: cl=-0.2170567363500595, cd=0.08441121131181717, cm=-0.09671206772327423
  Angle -1: cl=-0.1572008579969406, cd=0.0807809978723526, cm=-0.06699232757091522
  Angle 0: cl=-0.09417878091335297, cd=0.08068618923425674, cm=-0.03771679103374481
  Angle 1: cl=-0.02019673027098179, cd=0.08127248287200928, cm=-0.013873562216758728
  Angle 2: cl=0.06096413731575012, cd=0.08357609063386917, cm=0.0003060847520828247
  Angle 3: cl=0.29726505279541016, cd=0.07160238176584244, cm=0.0023590177297592163
  Angle 4: cl=0.38389018177986145, cd=0.07722865045070648, cm=0.007827535271644592
  Angle 5: cl=0.4790526330471039, cd=0.08510437607765198, cm=0.011383667588233948
  Angle 6: cl=0.5713196992874146, cd=0.09256832301616669, cm=0.014259040355682373
  Angle 7: cl=0.6640264987945557, cd=0.09911254793405533, cm=0.015953391790390015
  Angle 8: cl=0.7555996775627136, cd=0.10257643461227417, cm=0.009532913565635681
  Angle 9: cl=0.8474369049072266, cd=0.10630246251821518, cm=0.001260712742805481
  Angle 10: cl=0.946128785610199, cd=0.1108565554022789, cm=-0.006949290633201599
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0]:
  Angle -10: cl=-0.5525027513504028, cd=0.23024669289588928, cm=-0.18742533028125763
  Angle -9: cl=-0.5869693756103516, cd=0.19954554736614227, cm=-0.1812465935945511
  Angle -8: cl=-0.6097323298454285, cd=0.16436249017715454, cm=-0.1789998859167099
  Angle -7: cl=-0.6364418268203735, cd=0.1316976398229599, cm=-0.1729063242673874
  Angle -6: cl=-0.6098803281784058, cd=0.11598361283540726, cm=-0.15993542969226837
  Angle -5: cl=-0.5005045533180237, cd=0.10458462685346603, cm=-0.1474037617444992
  Angle -4: cl=-0.3942946195602417, cd=0.09696260839700699, cm=-0.13519318401813507
  Angle -3: cl=-0.290266752243042, cd=0.09027950465679169, cm=-0.12046714127063751
  Angle -2: cl=-0.2170567363500595, cd=0.08441121131181717, cm=-0.09671206772327423
  Angle -1: cl=-0.1572008579969406, cd=0.0807809978723526, cm=-0.06699232757091522
  Angle 0: cl=-0.09417878091335297, cd=0.08068618923425674, cm=-0.03771679103374481
  Angle 1: cl=-0.02019673027098179, cd=0.08127248287200928, cm=-0.013873562216758728
  Angle 2: cl=0.06096413731575012, cd=0.08357609063386917, cm=0.0003060847520828247
  Angle 3: cl=0.29726505279541016, cd=0.07160238176584244, cm=0.0023590177297592163
  Angle 4: cl=0.38389018177986145, cd=0.07722865045070648, cm=0.007827535271644592
  Angle 5: cl=0.4790526330471039, cd=0.08510437607765198, cm=0.011383667588233948
  Angle 6: cl=0.5713196992874146, cd=0.09256832301616669, cm=0.014259040355682373
  Angle 7: cl=0.6640264987945557, cd=0.09911254793405533, cm=0.015953391790390015
  Angle 8: cl=0.7555996775627136, cd=0.10257643461227417, cm=0.009532913565635681
  Angle 9: cl=0.8474369049072266, cd=0.10630246251821518, cm=0.001260712742805481
  Angle 10: cl=0.946128785610199, cd=0.1108565554022789, cm=-0.006949290633201599
Genotype [0.008831994844320259, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0]:
  Angle -10: cl=-0.5557008385658264, cd=0.22754698991775513, cm=-0.1875498741865158
  Angle -9: cl=-0.5817162990570068, cd=0.19442778825759888, cm=-0.18463917076587677
  Angle -8: cl=-0.6040525436401367, cd=0.15928395092487335, cm=-0.18279589712619781
  Angle -7: cl=-0.6401605010032654, cd=0.1269700676202774, cm=-0.17512495815753937
  Angle -6: cl=-0.6068942546844482, cd=0.11307382583618164, cm=-0.1606110781431198
  Angle -5: cl=-0.5101766586303711, cd=0.10384786874055862, cm=-0.14743907749652863
  Angle -4: cl=-0.41321441531181335, cd=0.09839612990617752, cm=-0.13442166149616241
  Angle -3: cl=-0.3096705675125122, cd=0.09187471866607666, cm=-0.11979247629642487
  Angle -2: cl=-0.24239397048950195, cd=0.0862608253955841, cm=-0.09366883337497711
  Angle -1: cl=-0.18152953684329987, cd=0.08178441226482391, cm=-0.06422542035579681
  Angle 0: cl=-0.11371570825576782, cd=0.08170178532600403, cm=-0.03678770363330841
  Angle 1: cl=-0.03522925078868866, cd=0.08187074959278107, cm=-0.014280036091804504
  Angle 2: cl=0.048280294984579086, cd=0.08448325097560883, cm=-0.000577971339225769
  Angle 3: cl=0.29178789258003235, cd=0.0714944526553154, cm=0.000603899359703064
  Angle 4: cl=0.3845715820789337, cd=0.07703092694282532, cm=0.005685433745384216
  Angle 5: cl=0.4823635220527649, cd=0.08509086817502975, cm=0.008986741304397583
  Angle 6: cl=0.5790470838546753, cd=0.09184379130601883, cm=0.01103067398071289
  Angle 7: cl=0.6702592968940735, cd=0.09841428697109222, cm=0.013233453035354614
  Angle 8: cl=0.7614344954490662, cd=0.10271142423152924, cm=0.00858655571937561
  Angle 9: cl=0.8561946749687195, cd=0.10683932155370712, cm=0.00023706257343292236
  Angle 10: cl=0.9537064433097839, cd=0.11291543394327164, cm=-0.007796987891197205
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0]:
  Angle -10: cl=-0.5525506138801575, cd=0.2303468883037567, cm=-0.18745331466197968
  Angle -9: cl=-0.5871708989143372, cd=0.19966280460357666, cm=-0.1812828630208969
  Angle -8: cl=-0.610028088092804, cd=0.16451729834079742, cm=-0.1790587455034256
  Angle -7: cl=-0.6365849375724792, cd=0.1317453682422638, cm=-0.17302776873111725
  Angle -6: cl=-0.610149621963501, cd=0.11603142321109772, cm=-0.1599574238061905
  Angle -5: cl=-0.5007052421569824, cd=0.10463796555995941, cm=-0.1474526971578598
  Angle -4: cl=-0.39411377906799316, cd=0.09698236733675003, cm=-0.13525445759296417
  Angle -3: cl=-0.2902306020259857, cd=0.09029728174209595, cm=-0.12055487930774689
  Angle -2: cl=-0.21670134365558624, cd=0.08444110304117203, cm=-0.0969126969575882
  Angle -1: cl=-0.1568208932876587, cd=0.08079321682453156, cm=-0.06719587743282318
  Angle 0: cl=-0.09373399615287781, cd=0.08068246394395828, cm=-0.0378887802362442
  Angle 1: cl=-0.01969817839562893, cd=0.08126983791589737, cm=-0.01406271755695343
  Angle 2: cl=0.06137039512395859, cd=0.0834931805729866, cm=0.00029844045639038086
  Angle 3: cl=0.297565758228302, cd=0.07151687145233154, cm=0.0023047924041748047
  Angle 4: cl=0.3842355012893677, cd=0.07714878022670746, cm=0.007730066776275635
  Angle 5: cl=0.4792769253253937, cd=0.08503471314907074, cm=0.01136353611946106
  Angle 6: cl=0.5717145204544067, cd=0.09250382333993912, cm=0.01418536901473999
  Angle 7: cl=0.6644443869590759, cd=0.09906557947397232, cm=0.015903040766716003
  Angle 8: cl=0.7557709813117981, cd=0.10254619270563126, cm=0.009600669145584106
  Angle 9: cl=0.8478519916534424, cd=0.10627587884664536, cm=0.0012903064489364624
  Angle 10: cl=0.9465633630752563, cd=0.11084391921758652, cm=-0.00693686306476593
Genotype [0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653]:
  Angle -10: cl=-0.5578585267066956, cd=0.2294350564479828, cm=-0.18822352588176727
  Angle -9: cl=-0.5841012597084045, cd=0.19626368582248688, cm=-0.18529976904392242
  Angle -8: cl=-0.6065093278884888, cd=0.1612270474433899, cm=-0.1838141530752182
