Experiment: Nash_Combination_Experiment_36
Generation: 32
Generation Type: v
Timestamp: 20231226_141641

Genotypes and their Fitness Values:
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.1339630794019213, Adjusted Fitness: 0.13409369525319786
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.13757497742125996, Adjusted Fitness: 0.13789935038153459
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.1290874921520695, Adjusted Fitness: 0.12945118486253368
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.14983562144464674, Adjusted Fitness: 0.1505971858381659
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653] - Base Fitness: 0.15587060856250584, Adjusted Fitness: 0.1560711038005604
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574] - Base Fitness: 0.12063324557031109, Adjusted Fitness: 0.12064480275924343
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14817632154317537, Adjusted Fitness: 0.14879947737586546
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.098586656481368, 10.312989325165574] - Base Fitness: 0.11699139667244253, Adjusted Fitness: 0.11700677113408314
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 7.761571435849752, 10.0] - Base Fitness: 0.1710546495298495, Adjusted Fitness: 0.17138104569973667
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07166409332069633, -0.003, 0.0031255029242071687, 8.098586656481368, 10.312989325165574] - Base Fitness: 0.10074420332909102, Adjusted Fitness: 0.10080451657222847
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.003165736417532, 10.0] - Base Fitness: 0.13746576959899767, Adjusted Fitness: 0.13762337064203223
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 7.854419587091309, 10.197747077509653] - Base Fitness: 0.17267793030115047, Adjusted Fitness: 0.17289832859096405
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.2572513699923282, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.03727191134122672, Adjusted Fitness: 0.03727191134122672
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.256585439231847] - Base Fitness: 0.10848625108564165, Adjusted Fitness: 0.10848666199690839
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.14861560028866322, Adjusted Fitness: 0.14877258635425689
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07166409332069633, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.11477752143862727, Adjusted Fitness: 0.11486693667598646
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14817632154317537, Adjusted Fitness: 0.14879947737586546
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.13932469685973486, Adjusted Fitness: 0.139488485994313
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.42989717056357] - Base Fitness: 0.10987589492092814, Adjusted Fitness: 0.1113024228915378
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.1275867669160969, Adjusted Fitness: 0.12786851960491274
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.1275867669160969, Adjusted Fitness: 0.12786851960491274
[0.008831994844320259, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.08341239158660306, Adjusted Fitness: 0.08341239158660306
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.42989717056357] - Base Fitness: 0.10288448102114126, Adjusted Fitness: 0.10292289718883886
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.11520088852861046, Adjusted Fitness: 0.11544917624506236
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.022325373587552343, 0.07166409332069633, -0.003, 0.0031255029242071687, 7.563434667151812, 10.0] - Base Fitness: 0.10975389962780496, Adjusted Fitness: 0.10975389962780496
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.09611910304425017, Adjusted Fitness: 0.09641933540120788
[0.0085, 0.435828650740467, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.0032091297723865256, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.06930394945778719, Adjusted Fitness: 0.06930394945778719
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.10873554878212693, Adjusted Fitness: 0.10902810570876005
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07166409332069633, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.13505266180638156, Adjusted Fitness: 0.13518613177148994
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.022378748355736097, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.07836043006967733, Adjusted Fitness: 0.07836043006967733
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07129660914209188, -0.003, 0.0029316774440799687, 7.895637730858308, 10.392736764773701] - Base Fitness: 0.12334026002592927, Adjusted Fitness: 0.1233743198700487
[0.0085, 0.4408692169202749, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0] - Base Fitness: 0.14888402909088486, Adjusted Fitness: 0.1490295464723299
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07946447193467843, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.10715820432065479, Adjusted Fitness: 0.10715820432065479
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.08874285705640339, -0.0032433703194778957, 0.003203099735634044, 8.035290134839821, 10.215323055755796] - Base Fitness: 0.06704207695478569, Adjusted Fitness: 0.06704207695478569
[0.0085, 0.43882037037403104, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.09429172471344684, Adjusted Fitness: 0.09429172471344684
[0.008544950371403178, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.09951981543604402, Adjusted Fitness: 0.09955759609274784
[0.0085, 0.44002574909405756, 0.13, -0.8918360418654219, 0.26, -0.023, 0.07166409332069633, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574] - Base Fitness: 0.10379077319037713, Adjusted Fitness: 0.10380176852903554
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.1572236092106074, Adjusted Fitness: 0.15742242301557774
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.11864196156538623, Adjusted Fitness: 0.1186420556966553
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.14067576911672303, Adjusted Fitness: 0.14084564454329213
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003047950563867982, 0.003203099735634044, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.09611910304425017, Adjusted Fitness: 0.09641933540120788
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.16275483440197208, Adjusted Fitness: 0.1630033299214312
[0.008544950371403178, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357] - Base Fitness: 0.09951981543604402, Adjusted Fitness: 0.09955759609274784
[0.0085, 0.435828650740467, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0] - Base Fitness: 0.1458453674488244, Adjusted Fitness: 0.146031191280606
[0.0085, 0.44236695508412655, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574] - Base Fitness: 0.10527776428407767, Adjusted Fitness: 0.10529999757751073
[0.0085, 0.45723816171295084, 0.13, -0.8910309717395003, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.895637730858308, 10.392736764773701] - Base Fitness: 0.11927714612349641, Adjusted Fitness: 0.11927714612349641
[0.0085, 0.435828650740467, 0.13, -0.9, 0.25442593002109165, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796] - Base Fitness: -0.01236081274180699, Adjusted Fitness: -0.01236081274180699
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.0] - Base Fitness: 0.15708720057782888, Adjusted Fitness: 0.15729635763560199
[0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0030836443474746046, 8.035290134839821, 10.197747077509653] - Base Fitness: 0.11745311649920412, Adjusted Fitness: 0.11750703964928179
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.42989717056357] - Base Fitness: 0.13045242660870746, Adjusted Fitness: 0.13097132576297793

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44002574909405756, 0.13, -0.8825689391521762, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.035290134839821, 10.197747077509653]:
  Angle -10: cl=-0.5532763004302979, cd=0.22957725822925568, cm=-0.18728728592395782
  Angle -9: cl=-0.5877726078033447, cd=0.1988978385925293, cm=-0.18128250539302826
  Angle -8: cl=-0.6110113263130188, cd=0.16384010016918182, cm=-0.17899562418460846
  Angle -7: cl=-0.6378960013389587, cd=0.13106313347816467, cm=-0.17257721722126007
  Angle -6: cl=-0.6111990809440613, cd=0.11582981050014496, cm=-0.1594734936952591
  Angle -5: cl=-0.49993205070495605, cd=0.10426139831542969, cm=-0.1469637006521225
  Angle -4: cl=-0.39504680037498474, cd=0.09685927629470825, cm=-0.13460876047611237
  Angle -3: cl=-0.29122960567474365, cd=0.0902143344283104, cm=-0.11987073719501495
  Angle -2: cl=-0.21844953298568726, cd=0.084296815097332, cm=-0.0959015041589737
  Angle -1: cl=-0.15887382626533508, cd=0.08073189109563828, cm=-0.06624488532543182
  Angle 0: cl=-0.09537333995103836, cd=0.08068519830703735, cm=-0.03696452081203461
  Angle 1: cl=-0.02209009788930416, cd=0.08131449669599533, cm=-0.013128027319908142
  Angle 2: cl=0.059223905205726624, cd=0.0839826837182045, cm=0.0007664859294891357
  Angle 3: cl=0.29479488730430603, cd=0.07210604846477509, cm=0.002817600965499878
  Angle 4: cl=0.38172078132629395, cd=0.07773073017597198, cm=0.008209362626075745
  Angle 5: cl=0.4770853519439697, cd=0.08540219068527222, cm=0.011843100190162659
  Angle 6: cl=0.5693237781524658, cd=0.09279769659042358, cm=0.014589101076126099
  Angle 7: cl=0.6622897982597351, cd=0.0993431881070137, cm=0.016299456357955933
  Angle 8: cl=0.7539580464363098, cd=0.1026223674416542, cm=0.009374454617500305
  Angle 9: cl=0.845740020275116, cd=0.10635024309158325, cm=0.001111358404159546
  Angle 10: cl=0.9446312785148621, cd=0.1109132394194603, cm=-0.007121428847312927
Genotype [0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.06745690946460398, -0.003, 0.0031255029242071687, 8.035290134839821, 10.215323055755796]:
  Angle -10: cl=-0.556652843952179, cd=0.22882220149040222, cm=-0.187856063246727
  Angle -9: cl=-0.5821202397346497, cd=0.19571799039840698, cm=-0.18508560955524445
  Angle -8: cl=-0.6044259071350098, cd=0.16066092252731323, cm=-0.1835506111383438
  Angle -7: cl=-0.6410108208656311, cd=0.12789753079414368, cm=-0.17645706236362457
  Angle -6: cl=-0.605814516544342, cd=0.11358235776424408, cm=-0.1617152839899063
  Angle -5: cl=-0.5064093470573425, cd=0.1038709282875061, cm=-0.1487632542848587
  Angle -4: cl=-0.41117337346076965, cd=0.09857197850942612, cm=-0.13563083112239838
  Angle -3: cl=-0.30811750888824463, cd=0.09213337302207947, cm=-0.12110169231891632
  Angle -2: cl=-0.2387848198413849, cd=0.08657749742269516, cm=-0.09574760496616364
  Angle -1: cl=-0.1778288334608078, cd=0.08208245784044266, cm=-0.06630019843578339
  Angle 0: cl=-0.10990123450756073, cd=0.08193445205688477, cm=-0.03855238854885101
  Angle 1: cl=-0.029002400115132332, cd=0.08216595649719238, cm=-0.016196593642234802
  Angle 2: cl=0.0543995201587677, cd=0.08351271599531174, cm=-0.0013413280248641968
  Angle 3: cl=0.298295795917511, cd=0.07032766193151474, cm=-0.00022144615650177002
  Angle 4: cl=0.39156925678253174, cd=0.0759897381067276, cm=0.004818633198738098
  Angle 5: cl=0.48932522535324097, cd=0.08434721827507019, cm=0.008045539259910583
  Angle 6: cl=0.5858883261680603, cd=0.09122177958488464, cm=0.010213509202003479
  Angle 7: cl=0.6762224435806274, cd=0.09782511740922928, cm=0.012492761015892029
  Angle 8: cl=0.7671585083007812, cd=0.10255549848079681, cm=0.00910426676273346
  Angle 9: cl=0.8618689775466919, cd=0.10667716711759567, cm=0.0007584542036056519
  Angle 10: cl=0.960081934928894, cd=0.11277807503938675, cm=-0.007176443934440613
Genotype [0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.42989717056357]:
  Angle -10: cl=-0.5578106641769409, cd=0.22889183461666107, cm=-0.18800653517246246
  Angle -9: cl=-0.5842124223709106, cd=0.19580775499343872, cm=-0.18506048619747162
  Angle -8: cl=-0.6067203879356384, cd=0.16073910892009735, cm=-0.18334658443927765
  Angle -7: cl=-0.6435140371322632, cd=0.1277204006910324, cm=-0.17642630636692047
  Angle -6: cl=-0.6072742938995361, cd=0.11362679302692413, cm=-0.16154725849628448
  Angle -5: cl=-0.5074780583381653, cd=0.10388325899839401, cm=-0.14864183962345123
  Angle -4: cl=-0.4119437336921692, cd=0.0985504761338234, cm=-0.1355070322751999
  Angle -3: cl=-0.3087537884712219, cd=0.09213164448738098, cm=-0.12104581296443939
  Angle -2: cl=-0.23875188827514648, cd=0.0865330696105957, cm=-0.09584872424602509
  Angle -1: cl=-0.1778174787759781, cd=0.08209606260061264, cm=-0.06640098989009857
  Angle 0: cl=-0.11038823425769806, cd=0.08188246190547943, cm=-0.03859780728816986
  Angle 1: cl=-0.029422106221318245, cd=0.0821632519364357, cm=-0.016229107975959778
  Angle 2: cl=0.05392751842737198, cd=0.08344316482543945, cm=-0.0012773871421813965
  Angle 3: cl=0.29746925830841064, cd=0.07027877122163773, cm=-3.065168857574463e-05
  Angle 4: cl=0.3910042643547058, cd=0.07585762441158295, cm=0.004902288317680359
  Angle 5: cl=0.48869138956069946, cd=0.0842338427901268, cm=0.008206754922866821
  Angle 6: cl=0.5849452018737793, cd=0.09108582884073257, cm=0.01033562421798706
  Angle 7: cl=0.6754481196403503, cd=0.09766484797000885, cm=0.012593209743499756
  Angle 8: cl=0.7662620544433594, cd=0.10242902487516403, cm=0.009283110499382019
  Angle 9: cl=0.8610228896141052, cd=0.10653739422559738, cm=0.0009423941373825073
  Angle 10: cl=0.9593420624732971, cd=0.11216917634010315, cm=-0.006991758942604065
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.761571435849752, 10.0]:
  Angle -10: cl=-0.5524572134017944, cd=0.23033900558948517, cm=-0.18746306002140045
  Angle -9: cl=-0.5869541168212891, cd=0.19968080520629883, cm=-0.1812344342470169
  Angle -8: cl=-0.6097890734672546, cd=0.16448809206485748, cm=-0.1789904683828354
  Angle -7: cl=-0.6365052461624146, cd=0.1317976862192154, cm=-0.17305035889148712
  Angle -6: cl=-0.6099633574485779, cd=0.11603035777807236, cm=-0.15999560058116913
  Angle -5: cl=-0.5004991888999939, cd=0.10463515669107437, cm=-0.14747153222560883
  Angle -4: cl=-0.39410147070884705, cd=0.0969870388507843, cm=-0.13527406752109528
  Angle -3: cl=-0.2903277575969696, cd=0.09029226005077362, cm=-0.12051786482334137
  Angle -2: cl=-0.21678248047828674, cd=0.08445639908313751, cm=-0.09688274562358856
  Angle -1: cl=-0.1565987765789032, cd=0.08080500364303589, cm=-0.06720955669879913
  Angle 0: cl=-0.09377898275852203, cd=0.08069953322410583, cm=-0.037893518805503845
  Angle 1: cl=-0.019686756655573845, cd=0.0812772586941719, cm=-0.014064297080039978
  Angle 2: cl=0.06144265830516815, cd=0.08348476141691208, cm=0.00027410686016082764
  Angle 3: cl=0.2979491949081421, cd=0.07148899883031845, cm=0.002290010452270508
  Angle 4: cl=0.38448578119277954, cd=0.07713353633880615, cm=0.007735610008239746
  Angle 5: cl=0.4794449806213379, cd=0.08503078669309616, cm=0.011351525783538818
  Angle 6: cl=0.5719097852706909, cd=0.0924983024597168, cm=0.014156192541122437
  Angle 7: cl=0.6646455526351929, cd=0.0990697592496872, cm=0.01588919758796692
  Angle 8: cl=0.7559125423431396, cd=0.1025446206331253, cm=0.009606271982192993
  Angle 9: cl=0.8480644226074219, cd=0.1062810942530632, cm=0.00129738450050354
  Angle 10: cl=0.9466913938522339, cd=0.11083625257015228, cm=-0.006926402449607849
Genotype [0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0029316774440799687, 8.059656281633954, 10.197747077509653]:
  Angle -10: cl=-0.5578010082244873, cd=0.2292860597372055, cm=-0.18824170529842377
  Angle -9: cl=-0.5841649770736694, cd=0.19612757861614227, cm=-0.18526817858219147
  Angle -8: cl=-0.6064121723175049, cd=0.1610649973154068, cm=-0.18375326693058014
  Angle -7: cl=-0.643235445022583, cd=0.12805615365505219, cm=-0.17694412171840668
  Angle -6: cl=-0.6054552793502808, cd=0.11369570344686508, cm=-0.16200117766857147
  Angle -5: cl=-0.5053315162658691, cd=0.1038699597120285, cm=-0.14909593760967255
  Angle -4: cl=-0.41066524386405945, cd=0.09865760803222656, cm=-0.13592363893985748
  Angle -3: cl=-0.3075348734855652, cd=0.0922996997833252, cm=-0.12156255543231964
  Angle -2: cl=-0.2367187738418579, cd=0.08676599711179733, cm=-0.09667585790157318
  Angle -1: cl=-0.17555870115756989, cd=0.0823180228471756, cm=-0.06720857322216034
  Angle 0: cl=-0.10787126421928406, cd=0.08202601969242096, cm=-0.039392754435539246
  Angle 1: cl=-0.02586405910551548, cd=0.0823361799120903, cm=-0.017204269766807556
  Angle 2: cl=0.05741944909095764, cd=0.08306039869785309, cm=-0.0017118453979492188
  Angle 3: cl=0.30217909812927246, cd=0.0697011798620224, cm=-0.0005946159362792969
  Angle 4: cl=0.39636287093162537, cd=0.07557074725627899, cm=0.004349648952484131
  Angle 5: cl=0.4940705895423889, cd=0.08390159159898758, cm=0.007652699947357178
  Angle 6: cl=0.5899445414543152, cd=0.09080780297517776, cm=0.00979238748550415
  Angle 7: cl=0.6801323890686035, cd=0.09737739711999893, cm=0.012088075280189514
  Angle 8: cl=0.7711959481239319, cd=0.10240413248538971, cm=0.009389236569404602
  Angle 9: cl=0.8660974502563477, cd=0.10652656853199005, cm=0.0010210871696472168
  Angle 10: cl=0.9643357396125793, cd=0.11247668415307999, cm=-0.006844267249107361
Genotype [0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.312989325165574]:
  Angle -10: cl=-0.5566458106040955, cd=0.22848215699195862, cm=-0.18776492774486542
  Angle -9: cl=-0.5822698473930359, cd=0.19537703692913055, cm=-0.18498487770557404
  Angle -8: cl=-0.6044732332229614, cd=0.16032013297080994, cm=-0.18332915008068085
  Angle -7: cl=-0.6412800550460815, cd=0.12766210734844208, cm=-0.17617081105709076
  Angle -6: cl=-0.6065056920051575, cd=0.11345501989126205, cm=-0.1613733023405075
  Angle -5: cl=-0.50792396068573, cd=0.10386207699775696, cm=-0.14838527143001556
  Angle -4: cl=-0.4121392071247101, cd=0.0984933078289032, cm=-0.1352706104516983
  Angle -3: cl=-0.30863460898399353, cd=0.09201951324939728, cm=-0.12073500454425812
  Angle -2: cl=-0.2401060163974762, cd=0.08643104135990143, cm=-0.09511326253414154
  Angle -1: cl=-0.17923833429813385, cd=0.08192343264818192, cm=-0.06567876040935516
  Angle 0: cl=-0.1114257425069809, cd=0.08182723820209503, cm=-0.037977978587150574
  Angle 1: cl=-0.03135775774717331, cd=0.08205769956111908, cm=-0.015538111329078674
  Angle 2: cl=0.052189040929079056, cd=0.08382037281990051, cm=-0.0010271519422531128
  Angle 3: cl=0.2953623831272125, cd=0.07072397321462631, cm=8.766353130340576e-05
  Angle 4: cl=0.38809874653816223, cd=0.07625582069158554, cm=0.0051612406969070435
  Angle 5: cl=0.48574990034103394, cd=0.08457475155591965, cm=0.008442670106887817
  Angle 6: cl=0.5826718807220459, cd=0.09144841134548187, cm=0.01054362952709198
  Angle 7: cl=0.6731998920440674, cd=0.09801647812128067, cm=0.012810289859771729
  Angle 8: cl=0.7640584707260132, cd=0.10259480774402618, cm=0.009030312299728394
  Angle 9: cl=0.8587023615837097, cd=0.10671069473028183, cm=0.0006375014781951904
  Angle 10: cl=0.956854522228241, cd=0.11264277994632721, cm=-0.007256016135215759
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.788452087484553, 10.0]:
  Angle -10: cl=-0.552486777305603, cd=0.23021544516086578, cm=-0.18742986023426056
  Angle -9: cl=-0.5869249701499939, cd=0.19954562187194824, cm=-0.1812608689069748
