Experiment: Nash_Combination_Experiment_36
Generation: 23
Generation Type: v
Timestamp: 20231226_141507

Genotypes and their Fitness Values:
[0.0085, 0.45723816171295084, 0.13, -0.883047181836511, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: 0.027886805614762318, Adjusted Fitness: 0.028837618961080273
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06328208633086978, -0.003, 0.0031255029242071687, 7.892605404856372, 10.265725406682211] - Base Fitness: 0.12180743043256288, Adjusted Fitness: 0.12232399079448453
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.4430616048759645, 0.13, -0.894478572779377, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.04445857379906283, Adjusted Fitness: 0.04519544726358855
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0032108280728255, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.06293253636479039, Adjusted Fitness: 0.06366395994511856
[0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.030631603413216156, Adjusted Fitness: 0.03147169135537906
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.387162991644349] - Base Fitness: 0.050166578573405035, Adjusted Fitness: 0.05084523642088789
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.729895630960893] - Base Fitness: 0.022757251086438775, Adjusted Fitness: 0.023735874072024047
[0.0085, 0.43563098718872595, 0.12951572340814183, -0.9, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.227302579459305, 10.581530845211896] - Base Fitness: 0.04155193595345404, Adjusted Fitness: 0.0422772971818953
[0.0085, 0.46, 0.13, -0.9, 0.2594745047912024, -0.022912923953667324, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07952386372453557, Adjusted Fitness: 0.08008770999325078
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07805385326485066, Adjusted Fitness: 0.0786121974127295
[0.0085, 0.4437192573093972, 0.1299437299668069, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07637048119891736, Adjusted Fitness: 0.07750659962397788
[0.0085, 0.45723816171295084, 0.1299437299668069, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.08857990537955966, Adjusted Fitness: 0.08902761622568635
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.03239233068226756, Adjusted Fitness: 0.03324802487762317
[0.0085, 0.45723816171295084, 0.13, -0.9, 0.26, -0.023, 0.07776387735144058, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.09019582030676088, Adjusted Fitness: 0.09056105663807033
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.934488585953036, 11.075026425218528] - Base Fitness: -0.008694603058210357, Adjusted Fitness: -0.006863489592436843
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022912923953667324, 0.06046742414095445, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.08212793956904349, Adjusted Fitness: 0.08269758314746511
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.03675590613587398, Adjusted Fitness: 0.03852511993497616
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.614140665536354] - Base Fitness: 0.03610382402574557, Adjusted Fitness: 0.03697013239561955
[0.0085, 0.44002574909405756, 0.12902811404138953, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.115609081640228, 10.235958820811499] - Base Fitness: 0.03772172088742834, Adjusted Fitness: 0.038499908390768216
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.4437192573093972, 0.1299437299668069, -0.9, 0.26, -0.022506924010624662, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.03765989592637398, Adjusted Fitness: 0.038480051089100686
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022912923953667324, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07747026961508292, Adjusted Fitness: 0.07807405619481951
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.003127204244655155, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.06025328067017244, Adjusted Fitness: 0.06099978969627538
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.03335985262132574, Adjusted Fitness: 0.034959072668227044
[0.008628530564817162, 0.46, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.934488585953036, 11.075026425218528] - Base Fitness: -0.018021361141733756, Adjusted Fitness: -0.01711891455282854
[0.0085, 0.4437192573093972, 0.1296367522028721, -0.9, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.07497255689654651, Adjusted Fitness: 0.07562237030288735
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.05143530878675451
[0.0085, 0.4437192573093972, 0.1299437299668069, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.09775749096970279, Adjusted Fitness: 0.09808043762592551
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.0821798054634188, Adjusted Fitness: 0.0827138843279664
[0.008904384700589857, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.002978675814998436, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.009040828494487221, Adjusted Fitness: 0.009892602114091844
[0.0085, 0.45389211224357895, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.0778929412710132, Adjusted Fitness: 0.07849741810142818
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.463328668999672] - Base Fitness: 0.0847520395013729, Adjusted Fitness: 0.08527312259919657
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.022185167119691946, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.006497623733657114, Adjusted Fitness: 0.007348690707302433
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.024761759539492396, Adjusted Fitness: 0.02569754485473782
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.26, -0.023, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07715325953720881, Adjusted Fitness: 0.07776852534605389
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.05143530878675451
[0.0085, 0.4437192573093972, 0.12942376572680483, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.024728551470091453, Adjusted Fitness: 0.02572588170980742
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.05143530878675451
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.05143530878675451
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.030502588021894803, Adjusted Fitness: 0.0314407723632411
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.614140665536354] - Base Fitness: 0.06870619760711479, Adjusted Fitness: 0.06948256063244901
[0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.05103292674181439, Adjusted Fitness: 0.05252590697275545
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.05143530878675451
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.7651704137264606, 10.581530845211896] - Base Fitness: 0.04735167859154325, Adjusted Fitness: 0.048007734268252715
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.08410407757453384

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45723816171295084, 0.13, -0.883047181836511, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.581530845211896]:
  Angle -10: cl=-0.5538207292556763, cd=0.22433872520923615, cm=-0.18779043853282928
  Angle -9: cl=-0.581554651260376, cd=0.19139492511749268, cm=-0.18444128334522247
  Angle -8: cl=-0.6042680740356445, cd=0.15615275502204895, cm=-0.1821899265050888
  Angle -7: cl=-0.6407883167266846, cd=0.12421917170286179, cm=-0.1732809990644455
  Angle -6: cl=-0.6088806986808777, cd=0.11205068230628967, cm=-0.15893150866031647
  Angle -5: cl=-0.5138578414916992, cd=0.10346133261919022, cm=-0.14529375731945038
  Angle -4: cl=-0.4159584641456604, cd=0.0979357659816742, cm=-0.132108673453331
  Angle -3: cl=-0.3128146827220917, cd=0.09114893525838852, cm=-0.11682562530040741
  Angle -2: cl=-0.24913689494132996, cd=0.08533510565757751, cm=-0.08928446471691132
  Angle -1: cl=-0.18899349868297577, cd=0.08105607330799103, cm=-0.05985735356807709
  Angle 0: cl=-0.12089067697525024, cd=0.08126819878816605, cm=-0.03284744918346405
  Angle 1: cl=-0.04647251218557358, cd=0.08141051977872849, cm=-0.00994671881198883
  Angle 2: cl=0.037738580256700516, cd=0.08667077869176865, cm=0.0014631450176239014
  Angle 3: cl=0.27691957354545593, cd=0.0742788016796112, cm=0.002766534686088562
  Angle 4: cl=0.3693259656429291, cd=0.0798373594880104, cm=0.007939472794532776
  Angle 5: cl=0.46666690707206726, cd=0.08668573945760727, cm=0.011265993118286133
  Angle 6: cl=0.5641100406646729, cd=0.0932939276099205, cm=0.013131558895111084
  Angle 7: cl=0.6563960909843445, cd=0.09980600327253342, cm=0.015055447816848755
  Angle 8: cl=0.7479394674301147, cd=0.1030414029955864, cm=0.007630199193954468
  Angle 9: cl=0.8421998620033264, cd=0.10717117786407471, cm=-0.0007320940494537354
  Angle 10: cl=0.9395415782928467, cd=0.1129525825381279, cm=-0.009339794516563416
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.06328208633086978, -0.003, 0.0031255029242071687, 7.892605404856372, 10.265725406682211]:
  Angle -10: cl=-0.5523101687431335, cd=0.22959044575691223, cm=-0.18718023598194122
  Angle -9: cl=-0.5863250494003296, cd=0.198900043964386, cm=-0.18115247786045074
  Angle -8: cl=-0.6096070408821106, cd=0.16387446224689484, cm=-0.17892079055309296
  Angle -7: cl=-0.6363257765769958, cd=0.13123099505901337, cm=-0.17239369451999664
  Angle -6: cl=-0.6114830374717712, cd=0.11583118885755539, cm=-0.1594613641500473
  Angle -5: cl=-0.5006237626075745, cd=0.1042989119887352, cm=-0.14695186913013458
  Angle -4: cl=-0.3953702449798584, cd=0.09677412360906601, cm=-0.13447515666484833
  Angle -3: cl=-0.29125311970710754, cd=0.09007575362920761, cm=-0.11979754269123077
  Angle -2: cl=-0.2192363739013672, cd=0.08416185528039932, cm=-0.09560103714466095
  Angle -1: cl=-0.159405916929245, cd=0.08059025555849075, cm=-0.06589733064174652
  Angle 0: cl=-0.09642945230007172, cd=0.08059699088335037, cm=-0.03668870031833649
  Angle 1: cl=-0.023834457620978355, cd=0.08112585544586182, cm=-0.01267920434474945
  Angle 2: cl=0.05734030902385712, cd=0.08417940139770508, cm=0.0008775442838668823
  Angle 3: cl=0.2923020124435425, cd=0.07235101610422134, cm=0.0029513686895370483
  Angle 4: cl=0.3787689805030823, cd=0.07800395786762238, cm=0.008419156074523926
  Angle 5: cl=0.47316959500312805, cd=0.08556868880987167, cm=0.012051194906234741
  Angle 6: cl=0.5659047365188599, cd=0.09298301488161087, cm=0.014881327748298645
  Angle 7: cl=0.6589518189430237, cd=0.09952855855226517, cm=0.016598761081695557
  Angle 8: cl=0.7507815957069397, cd=0.10268139839172363, cm=0.009303614497184753
  Angle 9: cl=0.842647135257721, cd=0.10638751089572906, cm=0.0010187476873397827
  Angle 10: cl=0.9412402510643005, cd=0.11095799505710602, cm=-0.007259681820869446
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5521277785301208, cd=0.22823534905910492, cm=-0.18650956451892853
  Angle -9: cl=-0.5854961276054382, cd=0.19754795730113983, cm=-0.18091239035129547
  Angle -8: cl=-0.6091009378433228, cd=0.1626129299402237, cm=-0.1785166710615158
  Angle -7: cl=-0.6360427737236023, cd=0.130144864320755, cm=-0.17117537558078766
  Angle -6: cl=-0.6133496761322021, cd=0.1153346449136734, cm=-0.1583811193704605
  Angle -5: cl=-0.5011492371559143, cd=0.10366590321063995, cm=-0.14601744711399078
  Angle -4: cl=-0.39739254117012024, cd=0.09642016887664795, cm=-0.13312752544879913
  Angle -3: cl=-0.2936611473560333, cd=0.08971390128135681, cm=-0.11833612620830536
  Angle -2: cl=-0.22409117221832275, cd=0.08369959890842438, cm=-0.09329889714717865
  Angle -1: cl=-0.16429784893989563, cd=0.08019194006919861, cm=-0.06358291208744049
  Angle 0: cl=-0.10135963559150696, cd=0.08035455644130707, cm=-0.03457273542881012
  Angle 1: cl=-0.03150281310081482, cd=0.08085359632968903, cm=-0.010248705744743347
  Angle 2: cl=0.049882691353559494, cd=0.08533532917499542, cm=0.0019022822380065918
  Angle 3: cl=0.2825973927974701, cd=0.07384691387414932, cm=0.004040613770484924
  Angle 4: cl=0.36889103055000305, cd=0.07949906587600708, cm=0.009546995162963867
  Angle 5: cl=0.46218404173851013, cd=0.08646707981824875, cm=0.013344526290893555
  Angle 6: cl=0.5558483004570007, cd=0.09378355741500854, cm=0.016032546758651733
  Angle 7: cl=0.6495983004570007, cd=0.09972244501113892, cm=0.016136571764945984
  Angle 8: cl=0.7413692474365234, cd=0.10285159200429916, cm=0.008863314986228943
  Angle 9: cl=0.8328099846839905, cd=0.10655377060174942, cm=0.0005498528480529785
  Angle 10: cl=0.9314570426940918, cd=0.11114110052585602, cm=-0.007757529616355896
Genotype [0.0085, 0.4430616048759645, 0.13, -0.894478572779377, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5520732402801514, cd=0.22727009654045105, cm=-0.18610934913158417
  Angle -9: cl=-0.5851451754570007, cd=0.19662652909755707, cm=-0.18090955913066864
  Angle -8: cl=-0.6078042984008789, cd=0.16133719682693481, cm=-0.17875398695468903
  Angle -7: cl=-0.6360308527946472, cd=0.12911376357078552, cm=-0.17088891565799713
  Angle -6: cl=-0.6134874224662781, cd=0.11467210948467255, cm=-0.15803413093090057
  Angle -5: cl=-0.5006025433540344, cd=0.10295122116804123, cm=-0.1458183079957962
  Angle -4: cl=-0.4006756544113159, cd=0.09641582518815994, cm=-0.13245637714862823
  Angle -3: cl=-0.2968364953994751, cd=0.08970945328474045, cm=-0.11766035854816437
  Angle -2: cl=-0.22921478748321533, cd=0.08369085937738419, cm=-0.09189926087856293
  Angle -1: cl=-0.169457346200943, cd=0.08004743605852127, cm=-0.06216500699520111
  Angle 0: cl=-0.10612806677818298, cd=0.08023697882890701, cm=-0.03364138305187225
  Angle 1: cl=-0.037494659423828125, cd=0.08058628439903259, cm=-0.009282633662223816
  Angle 2: cl=0.04481831565499306, cd=0.08594536036252975, cm=0.002063274383544922
  Angle 3: cl=0.27721670269966125, cd=0.07447771728038788, cm=0.004229187965393066
  Angle 4: cl=0.3636874556541443, cd=0.08009875565767288, cm=0.009807631373405457
  Angle 5: cl=0.45727425813674927, cd=0.0868135392665863, cm=0.013585314154624939
  Angle 6: cl=0.5520068407058716, cd=0.09396743774414062, cm=0.016107037663459778
  Angle 7: cl=0.6459667682647705, cd=0.09974803775548935, cm=0.015770062804222107
  Angle 8: cl=0.7378482818603516, cd=0.10289254784584045, cm=0.008514925837516785
  Angle 9: cl=0.8295662999153137, cd=0.10665225982666016, cm=0.0002195984125137329
  Angle 10: cl=0.9281335473060608, cd=0.11129721254110336, cm=-0.008331462740898132
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0032108280728255, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5515019297599792, cd=0.22789888083934784, cm=-0.18629665672779083
  Angle -9: cl=-0.5844746828079224, cd=0.19724859297275543, cm=-0.18080605566501617
  Angle -8: cl=-0.6081367135047913, cd=0.16222958266735077, cm=-0.17839692533016205
  Angle -7: cl=-0.6350512504577637, cd=0.1299239546060562, cm=-0.1709289699792862
  Angle -6: cl=-0.6129994988441467, cd=0.11518093943595886, cm=-0.15825901925563812
  Angle -5: cl=-0.5009987950325012, cd=0.10355788469314575, cm=-0.1458887904882431
  Angle -4: cl=-0.39788269996643066, cd=0.09633557498455048, cm=-0.1328173726797104
  Angle -3: cl=-0.29430148005485535, cd=0.08964928239583969, cm=-0.1180771142244339
  Angle -2: cl=-0.22522616386413574, cd=0.08359688520431519, cm=-0.09270720183849335
  Angle -1: cl=-0.16528011858463287, cd=0.0800626128911972, cm=-0.06298841536045074
  Angle 0: cl=-0.10240015387535095, cd=0.08029776066541672, cm=-0.034080520272254944
  Angle 1: cl=-0.033285386860370636, cd=0.08073501288890839, cm=-0.00967724621295929
  Angle 2: cl=0.0483178049325943, cd=0.08561991900205612, cm=0.0021350234746932983
  Angle 3: cl=0.28067296743392944, cd=0.07416564971208572, cm=0.004226699471473694
  Angle 4: cl=0.3665830194950104, cd=0.07983376830816269, cm=0.009766623377799988
  Angle 5: cl=0.45966434478759766, cd=0.0866888239979744, cm=0.013609558343887329
  Angle 6: cl=0.5536739826202393, cd=0.09399052709341049, cm=0.0162992924451828
  Angle 7: cl=0.6475667953491211, cd=0.09979179501533508, cm=0.0159776508808136
  Angle 8: cl=0.7391060590744019, cd=0.10292797535657883, cm=0.008725762367248535
  Angle 9: cl=0.8304802775382996, cd=0.10661644488573074, cm=0.0004305541515350342
  Angle 10: cl=0.929437518119812, cd=0.11124062538146973, cm=-0.008055523037910461
Genotype [0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5516538023948669, cd=0.2273181676864624, cm=-0.18560366332530975
  Angle -9: cl=-0.5843243598937988, cd=0.19666670262813568, cm=-0.1799757033586502
  Angle -8: cl=-0.610770583152771, cd=0.1624678671360016, cm=-0.17677240073680878
  Angle -7: cl=-0.6384105086326599, cd=0.12950192391872406, cm=-0.1690991073846817
  Angle -6: cl=-0.6153801679611206, cd=0.11558965593576431, cm=-0.1570732146501541
  Angle -5: cl=-0.5009189248085022, cd=0.1035827100276947, cm=-0.14460177719593048
  Angle -4: cl=-0.3937171697616577, cd=0.09543868154287338, cm=-0.13154368102550507
  Angle -3: cl=-0.2899744212627411, cd=0.08874035626649857, cm=-0.11680401861667633
  Angle -2: cl=-0.22123882174491882, cd=0.08257550001144409, cm=-0.09134872257709503
  Angle -1: cl=-0.16188479959964752, cd=0.07941777259111404, cm=-0.06156109273433685
  Angle 0: cl=-0.10067641735076904, cd=0.07959922403097153, cm=-0.032518789172172546
  Angle 1: cl=-0.03421369940042496, cd=0.08055038750171661, cm=-0.008210107684135437
  Angle 2: cl=0.04537416994571686, cd=0.08631839603185654, cm=0.003214523196220398
  Angle 3: cl=0.2733666002750397, cd=0.07557106763124466, cm=0.005757629871368408
  Angle 4: cl=0.3585812449455261, cd=0.08133433014154434, cm=0.011308237910270691
  Angle 5: cl=0.4492233395576477, cd=0.08750429004430771, cm=0.01549406349658966
  Angle 6: cl=0.5423331260681152, cd=0.09487763047218323, cm=0.018276557326316833
  Angle 7: cl=0.637211263179779, cd=0.09968843311071396, cm=0.01557229459285736
  Angle 8: cl=0.7292605042457581, cd=0.10298321396112442, cm=0.008533880114555359
  Angle 9: cl=0.8198714256286621, cd=0.10660314559936523, cm=0.00013966858386993408
  Angle 10: cl=0.9180116653442383, cd=0.11117061227560043, cm=-0.00837777554988861
Genotype [0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.387162991644349]:
  Angle -10: cl=-0.5539337992668152, cd=0.22467708587646484, cm=-0.1878228634595871
  Angle -9: cl=-0.5814810991287231, cd=0.19164590537548065, cm=-0.18454714119434357
  Angle -8: cl=-0.6038527488708496, cd=0.15633121132850647, cm=-0.18233267962932587
  Angle -7: cl=-0.6406106948852539, cd=0.12456493824720383, cm=-0.17377831041812897
  Angle -6: cl=-0.6071512699127197, cd=0.11211200058460236, cm=-0.1592993289232254
  Angle -5: cl=-0.5129340887069702, cd=0.10355843603610992, cm=-0.14559845626354218
  Angle -4: cl=-0.4151189625263214, cd=0.09807705134153366, cm=-0.13253270089626312
