Experiment: Nash_Combination_Experiment_36
Generation: 21
Generation Type: v
Timestamp: 20231226_141447

Genotypes and their Fitness Values:
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349] - Base Fitness: 0.06045018547011854, Adjusted Fitness: 0.06124159069256665
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.26, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.012156905212692599, Adjusted Fitness: 0.01305257116698547
[0.008588142886178705, 0.43777404688854565, 0.13, -0.8858875088496981, 0.25993795360030975, -0.021730413160380865, 0.061254916748093705, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.04338493747808945, Adjusted Fitness: -0.04246851753360327
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.849354704448048] - Base Fitness: 0.0020617284067003935, Adjusted Fitness: 0.0029551855090909256
[0.0085, 0.44002574909405756, 0.1299437299668069, -0.8858875088496981, 0.25397029339522575, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.14130948492483303, Adjusted Fitness: -0.14049773655160824
[0.008633790100589657, 0.45723816171295084, 0.12837477399141206, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.03136795321294067, Adjusted Fitness: -0.0304471840152979
[0.0085, 0.44002574909405756, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.0552686971546927, Adjusted Fitness: 0.05610608428208325
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.034717764768558534, Adjusted Fitness: 0.03556088560003971
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.005779702578689325, Adjusted Fitness: 0.007533109355869016
[0.008538673622057444, 0.43777404688854565, 0.13, -0.8858875088496981, 0.25993795360030975, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.81637843097141, 10.83678754893895] - Base Fitness: -0.0914440105555644, Adjusted Fitness: -0.09065938284173815
[0.0085, 0.43455177559039854, 0.13, -0.8858875088496981, 0.26, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.016439884773568177, Adjusted Fitness: -0.015623378770792819
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.06034042686133515, Adjusted Fitness: 0.06122210201844546
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.25797280681931023, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.018919715720808583, Adjusted Fitness: -0.018067382854700706
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027529892407201478, 8.81637843097141, 10.581530845211896] - Base Fitness: -1.6726643130514483e-05, Adjusted Fitness: 0.0008756386585677335
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.0032160431722977217, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.002148940020450491, Adjusted Fitness: -0.0012752096725485212
[0.0085, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.060513690963889526, Adjusted Fitness: 0.0612975935644478
[0.008628530564817162, 0.46, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.031049550616187038, Adjusted Fitness: 0.03190158555242171
[0.008633790100589657, 0.45497506441568447, 0.13, -0.890644626332657, 0.2598219043888716, -0.021908157421454317, 0.06261613100376905, -0.0031302694305482266, 0.0027597959296725687, 8.81637843097141, 10.581530845211896] - Base Fitness: -0.05468610822699358, Adjusted Fitness: -0.05378519278341733
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 11.075026425218528] - Base Fitness: -0.013185530368173843, Adjusted Fitness: -0.011461889913786244
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.03294514934005232, Adjusted Fitness: 0.03477321398776508
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.003256291129833828, 0.0027597959296725687, 8.035290134839821, 11.075026425218528] - Base Fitness: -0.08581883296128975, Adjusted Fitness: -0.0850528374754191
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07424794963058028
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02137954822876988, 0.0621190960654613, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.04293568275151914, Adjusted Fitness: -0.04207548113161194
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.04692030258673958, Adjusted Fitness: 0.050882653847215006
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.049040631864871856, Adjusted Fitness: 0.04984507980632488
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.023597545501040113, Adjusted Fitness: 0.02452893667564934
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.02197448214497742, Adjusted Fitness: 0.0229073378974708
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.2593393400796909, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.015823342842025183, Adjusted Fitness: 0.01673068282626803
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: -0.01727051522888387, Adjusted Fitness: -0.016405460307505452
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.2598219043888716, -0.021908157421454317, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.01690176447201784, Adjusted Fitness: -0.01605606994486651
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.02217541339804759, Adjusted Fitness: 0.023092676057634348
[0.0085, 0.43563098718872595, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.03444866072126473, Adjusted Fitness: 0.03529131279671542
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.25887663312394266, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.614140665536354] - Base Fitness: -0.003954158388197289, Adjusted Fitness: -0.00306870775526184
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.614140665536354] - Base Fitness: 0.0268107985827962, Adjusted Fitness: 0.027656947560721686
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.0009648266672455278, Adjusted Fitness: 0.002699138129950496
[0.00867115719102742, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.061254916748093705, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.01641529591305236, Adjusted Fitness: 0.017296299539675517
[0.008633790100589657, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.0031684355497721083, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.009229748232452064, Adjusted Fitness: -0.008374147717719225
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: 0.04692030258673958, Adjusted Fitness: 0.050882653847215006
[0.0085, 0.43455177559039854, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.934488585953036, 11.075026425218528] - Base Fitness: -0.0193760289320646, Adjusted Fitness: -0.018414277095370073
[0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 8.81637843097141, 10.568865390311151] - Base Fitness: 0.02937567633124063, Adjusted Fitness: 0.030230161825414992
[0.0085, 0.44002574909405756, 0.13, -0.8858875088496981, 0.2594745047912024, -0.02190182475784258, 0.06610816339795847, -0.0030736820005253613, 0.0027597959296725687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.008307292713971369, Adjusted Fitness: 0.009181732820286817
[0.0085, 0.4385522922064018, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.873393301532574, 10.581530845211896] - Base Fitness: 0.03879593087763886, Adjusted Fitness: 0.03967930810391316
[0.008633790100589657, 0.45497506441568447, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.003, 0.003292060387398422, 8.035290134839821, 10.581530845211896] - Base Fitness: -0.02369500274093763, Adjusted Fitness: -0.02270766619994964
[0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.022342376108225544, 0.06610816339795847, -0.003, 0.002518508731499949, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.09079062090793767, Adjusted Fitness: 0.0911160436616454
[0.0085, 0.44002574909405756, 0.1299437299668069, -0.8751760977191139, 0.2594745047912024, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.0023524983360638553, Adjusted Fitness: -0.0014751203748567688
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.023, 0.07672200993292479, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07214531198923271, Adjusted Fitness: 0.07424794963058028
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.258213658066494, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.581530845211896] - Base Fitness: -0.00604145578399714, Adjusted Fitness: -0.005166148665215928
[0.0085, 0.46, 0.13, -0.8858875088496981, 0.2594745047912024, -0.022912923953667324, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.07856973966060463, Adjusted Fitness: 0.07910014819720977
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896] - Base Fitness: 0.039752020081642955, Adjusted Fitness: 0.04270984145074106
[0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354] - Base Fitness: 0.04361454985284879, Adjusted Fitness: 0.04672698867584438

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44002574909405756, 0.13, -0.9, 0.26, -0.02250936343286944, 0.06610816339795847, -0.003, 0.0031255029242071687, 8.035290134839821, 10.387162991644349]:
  Angle -10: cl=-0.5517085194587708, cd=0.22756408154964447, cm=-0.18607963621616364
  Angle -9: cl=-0.5847097635269165, cd=0.19689108431339264, cm=-0.18066637217998505
  Angle -8: cl=-0.6086463928222656, cd=0.16201113164424896, cm=-0.1781570464372635
  Angle -7: cl=-0.6348751187324524, cd=0.1297602355480194, cm=-0.17055384814739227
  Angle -6: cl=-0.6134434342384338, cd=0.11516111344099045, cm=-0.15801365673542023
  Angle -5: cl=-0.49998748302459717, cd=0.10336318612098694, cm=-0.1456708163022995
  Angle -4: cl=-0.3969362676143646, cd=0.09616906940937042, cm=-0.1326017826795578
  Angle -3: cl=-0.29321345686912537, cd=0.08948410302400589, cm=-0.11785148084163666
  Angle -2: cl=-0.22446981072425842, cd=0.08343645930290222, cm=-0.09234832227230072
  Angle -1: cl=-0.16481122374534607, cd=0.07994281500577927, cm=-0.06262703239917755
  Angle 0: cl=-0.10205486416816711, cd=0.08009904623031616, cm=-0.03385262191295624
  Angle 1: cl=-0.03388945013284683, cd=0.08051689714193344, cm=-0.009380772709846497
  Angle 2: cl=0.04764038324356079, cd=0.08575610816478729, cm=0.002242147922515869
  Angle 3: cl=0.2796502709388733, cd=0.07442222535610199, cm=0.004452899098396301
  Angle 4: cl=0.36564207077026367, cd=0.0801200345158577, cm=0.009996801614761353
  Angle 5: cl=0.4587571620941162, cd=0.08680333197116852, cm=0.013860911130905151
  Angle 6: cl=0.55242919921875, cd=0.09408800303936005, cm=0.01654203236103058
  Angle 7: cl=0.6465209722518921, cd=0.09975980222225189, cm=0.01583486795425415
  Angle 8: cl=0.7384441494941711, cd=0.10290195047855377, cm=0.008617401123046875
  Angle 9: cl=0.8296486735343933, cd=0.10657330602407455, cm=0.000283166766166687
  Angle 10: cl=0.9282042980194092, cd=0.11121359467506409, cm=-0.008217975497245789
Genotype [0.0085, 0.45723816171295084, 0.13, -0.8858875088496981, 0.26, -0.02190182475784258, 0.06610816339795847, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354]:
  Angle -10: cl=-0.5533996224403381, cd=0.22632534801959991, cm=-0.18710367381572723
  Angle -9: cl=-0.5823037624359131, cd=0.19380158185958862, cm=-0.18353836238384247
  Angle -8: cl=-0.6049641966819763, cd=0.1585444062948227, cm=-0.1814301759004593
  Angle -7: cl=-0.6402450799942017, cd=0.12633389234542847, cm=-0.17310713231563568
  Angle -6: cl=-0.6123430132865906, cd=0.11281925439834595, cm=-0.15909205377101898
  Angle -5: cl=-0.5124403834342957, cd=0.10326427221298218, cm=-0.14611707627773285
  Angle -4: cl=-0.41529569029808044, cd=0.09775663167238235, cm=-0.1330135315656662
  Angle -3: cl=-0.3113698959350586, cd=0.09100323170423508, cm=-0.11807890236377716
  Angle -2: cl=-0.24643313884735107, cd=0.08514507114887238, cm=-0.09110306203365326
  Angle -1: cl=-0.18607500195503235, cd=0.08071599900722504, cm=-0.0616288036108017
  Angle 0: cl=-0.11960330605506897, cd=0.08079379051923752, cm=-0.03424324095249176
  Angle 1: cl=-0.04720790684223175, cd=0.08071009069681168, cm=-0.010807767510414124
  Angle 2: cl=0.03685601428151131, cd=0.0859055370092392, cm=0.0006940364837646484
  Angle 3: cl=0.27411171793937683, cd=0.07362677156925201, cm=0.002400919795036316
  Angle 4: cl=0.3643035590648651, cd=0.07924659550189972, cm=0.007828578352928162
  Angle 5: cl=0.46108224987983704, cd=0.08611465990543365, cm=0.011307105422019958
  Angle 6: cl=0.5586981177330017, cd=0.09284932166337967, cm=0.013324841856956482
  Angle 7: cl=0.6510316729545593, cd=0.0994192436337471, cm=0.015329360961914062
  Angle 8: cl=0.7426326870918274, cd=0.10270752012729645, cm=0.00831882655620575
  Angle 9: cl=0.8364459872245789, cd=0.10674796253442764, cm=-1.1980533599853516e-05
  Angle 10: cl=0.934180498123169, cd=0.11154243350028992, cm=-0.008614763617515564
Genotype [0.008588142886178705, 0.43777404688854565, 0.13, -0.8858875088496981, 0.25993795360030975, -0.021730413160380865, 0.061254916748093705, -0.003, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5496016144752502, cd=0.22481940686702728, cm=-0.1844523698091507
  Angle -9: cl=-0.5825245976448059, cd=0.19420577585697174, cm=-0.17948223650455475
  Angle -8: cl=-0.6098423004150391, cd=0.15993748605251312, cm=-0.17582185566425323
  Angle -7: cl=-0.6372204422950745, cd=0.12801383435726166, cm=-0.16780780255794525
  Angle -6: cl=-0.6166965961456299, cd=0.11448489874601364, cm=-0.15547649562358856
  Angle -5: cl=-0.5000244975090027, cd=0.10220532864332199, cm=-0.14325617253780365
  Angle -4: cl=-0.39756080508232117, cd=0.09492703527212143, cm=-0.1293032020330429
  Angle -3: cl=-0.29703018069267273, cd=0.08818043768405914, cm=-0.11354492604732513
  Angle -2: cl=-0.2297464907169342, cd=0.08196759223937988, cm=-0.087450310587883
  Angle -1: cl=-0.17074106633663177, cd=0.07887580990791321, cm=-0.05751119554042816
  Angle 0: cl=-0.1090574860572815, cd=0.07906344532966614, cm=-0.02933959662914276
  Angle 1: cl=-0.04459188133478165, cd=0.08223412185907364, cm=-0.0074782222509384155
  Angle 2: cl=0.032784029841423035, cd=0.08818245679140091, cm=0.004564955830574036
  Angle 3: cl=0.2580701410770416, cd=0.0778755396604538, cm=0.007209986448287964
  Angle 4: cl=0.3436037600040436, cd=0.08361728489398956, cm=0.012842267751693726
  Angle 5: cl=0.43329304456710815, cd=0.08983954042196274, cm=0.017203018069267273
  Angle 6: cl=0.5275237560272217, cd=0.09597086161375046, cm=0.01978360116481781
  Angle 7: cl=0.6240146160125732, cd=0.09980331361293793, cm=0.014610633254051208
  Angle 8: cl=0.7159125804901123, cd=0.10319668799638748, cm=0.007619485259056091
  Angle 9: cl=0.8064442276954651, cd=0.10682223737239838, cm=-0.0007872432470321655
  Angle 10: cl=0.9038232564926147, cd=0.11156236380338669, cm=-0.009923025965690613
Genotype [0.008633790100589657, 0.45723816171295084, 0.13, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.849354704448048]:
  Angle -10: cl=-0.5538128614425659, cd=0.22604289650917053, cm=-0.18719612061977386
  Angle -9: cl=-0.5823180675506592, cd=0.19340981543064117, cm=-0.18373940885066986
  Angle -8: cl=-0.6048722267150879, cd=0.15816187858581543, cm=-0.18159939348697662
  Angle -7: cl=-0.6410692930221558, cd=0.1259830892086029, cm=-0.17307589948177338
  Angle -6: cl=-0.6125432848930359, cd=0.11267020553350449, cm=-0.1590462177991867
  Angle -5: cl=-0.5143342614173889, cd=0.10337361693382263, cm=-0.14583773910999298
  Angle -4: cl=-0.41728338599205017, cd=0.09785421192646027, cm=-0.13275612890720367
  Angle -3: cl=-0.3133828639984131, cd=0.09110203385353088, cm=-0.1178131252527237
  Angle -2: cl=-0.24852752685546875, cd=0.08522501587867737, cm=-0.09060655534267426
  Angle -1: cl=-0.18834738433361053, cd=0.08082131296396255, cm=-0.06115974485874176
  Angle 0: cl=-0.12153878808021545, cd=0.08102218806743622, cm=-0.03380344808101654
  Angle 1: cl=-0.048745036125183105, cd=0.08095518499612808, cm=-0.010433748364448547
  Angle 2: cl=0.035002291202545166, cd=0.08617595583200455, cm=0.0009748488664627075
  Angle 3: cl=0.27315983176231384, cd=0.07380551844835281, cm=0.0024580806493759155
  Angle 4: cl=0.3632203936576843, cd=0.07942265272140503, cm=0.00795455276966095
  Angle 5: cl=0.4601658582687378, cd=0.0862901508808136, cm=0.011361971497535706
  Angle 6: cl=0.5581427216529846, cd=0.0929776132106781, cm=0.013334602117538452
  Angle 7: cl=0.6504876017570496, cd=0.09954372048377991, cm=0.015382319688796997
  Angle 8: cl=0.7421044111251831, cd=0.10281984508037567, cm=0.008217662572860718
  Angle 9: cl=0.8357682228088379, cd=0.1068597361445427, cm=-9.240210056304932e-05
  Angle 10: cl=0.9334164261817932, cd=0.11159945279359818, cm=-0.008762285113334656
Genotype [0.0085, 0.44002574909405756, 0.1299437299668069, -0.8858875088496981, 0.25397029339522575, -0.022254974528832766, 0.06610816339795847, -0.0030736820005253613, 0.0031255029242071687, 8.035290134839821, 10.581530845211896]:
  Angle -10: cl=-0.5504894256591797, cd=0.220901757478714, cm=-0.1839723140001297
  Angle -9: cl=-0.5840539932250977, cd=0.19036871194839478, cm=-0.1792638748884201
  Angle -8: cl=-0.6116024255752563, cd=0.15611958503723145, cm=-0.17487145960330963
  Angle -7: cl=-0.6385378837585449, cd=0.12654635310173035, cm=-0.16664929687976837
  Angle -6: cl=-0.6174664497375488, cd=0.11302965879440308, cm=-0.15411578118801117
  Angle -5: cl=-0.5041845440864563, cd=0.10113480687141418, cm=-0.1411084681749344
  Angle -4: cl=-0.4055337607860565, cd=0.0945587009191513, cm=-0.12648414075374603
  Angle -3: cl=-0.31166771054267883, cd=0.0876256674528122, cm=-0.10803531110286713
  Angle -2: cl=-0.2434743046760559, cd=0.08137925714254379, cm=-0.08193989098072052
  Angle -1: cl=-0.1845773458480835, cd=0.07845685631036758, cm=-0.05187468230724335
  Angle 0: cl=-0.12389633059501648, cd=0.07861478626728058, cm=-0.024544760584831238
  Angle 1: cl=-0.05974752455949783, cd=0.0846802294254303, cm=-0.00571991503238678
  Angle 2: cl=0.01622062362730503, cd=0.09060289710760117, cm=0.006589218974113464
  Angle 3: cl=0.2411457747220993, cd=0.08037801831960678, cm=0.008777067065238953
  Angle 4: cl=0.327600359916687, cd=0.08605014532804489, cm=0.014542356133460999
  Angle 5: cl=0.4169909954071045, cd=0.09235472977161407, cm=0.018870174884796143
  Angle 6: cl=0.5135236382484436, cd=0.09680328518152237, cm=0.01993824541568756
  Angle 7: cl=0.6107628345489502, cd=0.10026759654283524, cm=0.013959839940071106
  Angle 8: cl=0.7025290131568909, cd=0.10368537902832031, cm=0.0068650394678115845
  Angle 9: cl=0.7932538390159607, cd=0.1073266789317131, cm=-0.0015579760074615479
  Angle 10: cl=0.8905633687973022, cd=0.11234069615602493, cm=-0.011427417397499084
Genotype [0.008633790100589657, 0.45723816171295084, 0.12837477399141206, -0.9, 0.26, -0.02250936343286944, 0.07672200993292479, -0.003, 0.0031255029242071687, 7.892605404856372, 10.614140665536354]:
  Angle -10: cl=-0.5590679049491882, cd=0.22638733685016632, cm=-0.18702690303325653
  Angle -9: cl=-0.5894114375114441, cd=0.19447553157806396, cm=-0.18331123888492584
  Angle -8: cl=-0.6117449998855591, cd=0.1590716391801834, cm=-0.18123210966587067
  Angle -7: cl=-0.6479755640029907, cd=0.12639120221138, cm=-0.17295785248279572
  Angle -6: cl=-0.6170385479927063, cd=0.11329058557748795, cm=-0.15888066589832306
  Angle -5: cl=-0.5143090486526489, cd=0.10305721312761307, cm=-0.14615269005298615
  Angle -4: cl=-0.41793447732925415, cd=0.09747078269720078, cm=-0.1329352706670761
  Angle -3: cl=-0.31416696310043335, cd=0.09069567918777466, cm=-0.11796729266643524
  Angle -2: cl=-0.2471163272857666, cd=0.08476459980010986, cm=-0.09130449593067169
  Angle -1: cl=-0.18694433569908142, cd=0.08043429255485535, cm=-0.06186117231845856
  Angle 0: cl=-0.12232241034507751, cd=0.08065135776996613, cm=-0.033970579504966736
  Angle 1: cl=-0.05011546611785889, cd=0.08058284968137741, cm=-0.010534718632698059
  Angle 2: cl=0.03349865600466728, cd=0.08581001311540604, cm=0.0008553564548492432
  Angle 3: cl=0.27004292607307434, cd=0.07347323000431061, cm=0.00247955322265625
  Angle 4: cl=0.3592454493045807, cd=0.07907920330762863, cm=0.008041024208068848
  Angle 5: cl=0.45547667145729065, cd=0.08587934076786041, cm=0.011570528149604797
  Angle 6: cl=0.5525316596031189, cd=0.09266876429319382, cm=0.013633057475090027
  Angle 7: cl=0.6443250179290771, cd=0.09923093765974045, cm=0.015681162476539612
  Angle 8: cl=0.7355740666389465, cd=0.10265444964170456, cm=0.00909113883972168
  Angle 9: cl=0.8287537097930908, cd=0.10664991289377213, cm=0.0007648169994354248
  Angle 10: cl=0.9273699522018433, cd=0.11124136298894882, cm=-0.007549092173576355
Genotype [0.0085, 0.44002574909405756, 0.1299437299668069, -0.8858875088496981, 0.2594745047912024, -0.022342376108225544, 0.06610816339795847, -0.003, 0.0027597959296725687, 7.892605404856372, 10.614140665536354]:
  Angle -10: cl=-0.5556643009185791, cd=0.22843140363693237, cm=-0.1863933652639389
  Angle -9: cl=-0.5892738699913025, cd=0.1977357715368271, cm=-0.180659219622612
  Angle -8: cl=-0.6141586899757385, cd=0.16313067078590393, cm=-0.1779014617204666
  Angle -7: cl=-0.6406004428863525, cd=0.13029029965400696, cm=-0.17069818079471588
  Angle -6: cl=-0.617332398891449, cd=0.11568081378936768, cm=-0.15804214775562286
  Angle -5: cl=-0.5022521615028381, cd=0.1036832183599472, cm=-0.14559803903102875
  Angle -4: cl=-0.39777329564094543, cd=0.09623356908559799, cm=-0.1329069882631302
  Angle -3: cl=-0.2938668131828308, cd=0.0895526334643364, cm=-0.11817686259746552
  Angle -2: cl=-0.22235944867134094, cd=0.0834491103887558, cm=-0.09356816112995148
  Angle -1: cl=-0.1632842868566513, cd=0.07994728535413742, cm=-0.06409259140491486
  Angle 0: cl=-0.10106644034385681, cd=0.07995464652776718, cm=-0.03483612835407257
  Angle 1: cl=-0.03250466287136078, cd=0.08058004826307297, cm=-0.010371580719947815
