Experiment: Nash_Combination_Experiment_36
Generation: 30
Generation Type: u
Timestamp: 20231226_141613

Genotypes and their Fitness Values:
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.10269123932453668, Adjusted Fitness: 0.10269123932453668
[0.0085, 0.415557998435221, 0.13, -0.8662733514671396, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.11191766727997084, Adjusted Fitness: 0.11191766727997084
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.11450636755408819, Adjusted Fitness: 0.11450636755408819
[0.0085, 0.4211525621648357, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.11335271002443163, Adjusted Fitness: 0.11335271002443163
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09312434374414022, Adjusted Fitness: 0.09312434374414022
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0031337422529500517, 7.272788848791027, 10.0] - Base Fitness: 0.11605521702568083, Adjusted Fitness: 0.11605521702568083
[0.0085, 0.4199932451470859, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05708131692228847, -0.003, 0.003349982518408587, 7.3336699595259764, 10.0] - Base Fitness: 0.10205070603404148, Adjusted Fitness: 0.10205070603404148
[0.0085, 0.41641618101010397, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.09954715038558934, Adjusted Fitness: 0.09954715038558934
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09645708923400748, Adjusted Fitness: 0.09645708923400748
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05708131692228847, -0.003, 0.003323553270792662, 7.3336699595259764, 10.0] - Base Fitness: 0.08924624277863784, Adjusted Fitness: 0.08926206908284846
[0.0085, 0.415557998435221, 0.13, -0.8728961102679264, 0.26, -0.023, 0.05, -0.003, 0.003049438204408648, 7.3336699595259764, 10.0] - Base Fitness: 0.1234035646891608, Adjusted Fitness: 0.1234035646891608
[0.0085, 0.41641618101010397, 0.13, -0.8629721968822376, 0.25507972365187476, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: -0.0025970399155786773, Adjusted Fitness: -0.0025970399155786773
[0.0085, 0.41586861164797573, 0.13, -0.8728961102679264, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.10167362779894412, Adjusted Fitness: 0.10167362779894412
[0.0085, 0.4211525621648357, 0.13, -0.8589268335954232, 0.26, -0.022781437707964754, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09616899506454674, Adjusted Fitness: 0.09616899506454674
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0034053841517963103, 7.0, 10.0] - Base Fitness: 0.10401826626245601, Adjusted Fitness: 0.10401826626245601
[0.0088176877027153, 0.415557998435221, 0.13, -0.8662733514671396, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.027602641878232803, Adjusted Fitness: 0.027602641878232803
[0.0085, 0.4121927809743661, 0.13, -0.8589268335954232, 0.2573884412326944, -0.023, 0.05, -0.003, 0.003349982518408587, 7.451995864510681, 10.0] - Base Fitness: 0.018603802670655766, Adjusted Fitness: 0.018603802670655766
[0.0085, 0.41951273978305054, 0.12941172785295327, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0035631643260505526, 7.272788848791027, 10.0] - Base Fitness: 0.06401250353711799, Adjusted Fitness: 0.06410380745970562
[0.0085, 0.41586861164797573, 0.13, -0.8662733514671396, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.11296376445831674, Adjusted Fitness: 0.11296376445831674
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.058706375081415005, -0.003, 0.003323553270792662, 7.272788848791027, 10.089955469976253] - Base Fitness: 0.08209784899278365, Adjusted Fitness: 0.08217352658249505
[0.0085, 0.41951273978305054, 0.13, -0.8589268335954232, 0.26, -0.023, 0.06270493303140683, -0.003, 0.0034259559120570437, 7.272788848791027, 10.089955469976253] - Base Fitness: 0.08271304434899951, Adjusted Fitness: 0.08271747062976176
[0.0085, 0.41641618101010397, 0.13, -0.8660835966070513, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.10299970291820475, Adjusted Fitness: 0.10299970291820475
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.3336699595259764, 10.0] - Base Fitness: 0.09040621706448898, Adjusted Fitness: 0.09040621706448898
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09312434374414022, Adjusted Fitness: 0.09312434374414022
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.416668039418177, 10.089955469976253] - Base Fitness: 0.07666644599714291, Adjusted Fitness: 0.07678216771430195
[0.0085, 0.41586861164797573, 0.13, -0.8767641472329667, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.09211298064598987, Adjusted Fitness: 0.09211298064598987
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.12090149427426361, Adjusted Fitness: 0.12090149427426361
[0.008824096130922573, 0.415557998435221, 0.13, -0.8411367903463841, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.089955469976253] - Base Fitness: 0.024550385317332512, Adjusted Fitness: 0.024550385317332512
[0.0085, 0.41586861164797573, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.09721164731704947, Adjusted Fitness: 0.09721164731704947
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003118473158252084, 7.3336699595259764, 10.0] - Base Fitness: 0.114854292998926, Adjusted Fitness: 0.114854292998926
[0.0085, 0.41586861164797573, 0.12894398831976964, -0.8629721968822376, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.054674394113464954, Adjusted Fitness: 0.05474204278640498
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.09584309349910057, Adjusted Fitness: 0.09584309349910057
[0.0085, 0.4211525621648357, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0031337422529500517, 7.272788848791027, 10.0] - Base Fitness: 0.13581451969989908, Adjusted Fitness: 0.13582108475704885
[0.00886233672038185, 0.415557998435221, 0.13, -0.8802095615318378, 0.26, -0.023, 0.061535852031134916, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.026522131894546115, Adjusted Fitness: 0.026522131894546115
[0.0085, 0.41641618101010397, 0.13, -0.8662733514671396, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09685048792806915, Adjusted Fitness: 0.09685048792806915
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.416668039418177, 10.0] - Base Fitness: 0.09258565205945275, Adjusted Fitness: 0.09258565205945275
[0.0085, 0.415557998435221, 0.12941172785295327, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.07547314965557571, Adjusted Fitness: 0.07564011887730089
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.022781437707964754, 0.05, -0.003, 0.0035591320199274755, 7.272788848791027, 10.0] - Base Fitness: 0.057609803780308985, Adjusted Fitness: 0.05769655261335336
[0.0085, 0.415557998435221, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.3336699595259764, 10.0] - Base Fitness: 0.09040621706448898, Adjusted Fitness: 0.09040621706448898
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.12090149427426361, Adjusted Fitness: 0.12090149427426361
[0.0085, 0.41586861164797573, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09416896125723197, Adjusted Fitness: 0.09416896125723197
[0.008566706703116841, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.09049148506662208, Adjusted Fitness: 0.09049148506662208
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.0031912540207589078, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.06492758150368247, Adjusted Fitness: 0.06500343516041837
[0.0085, 0.41586861164797573, 0.13, -0.8629721968822376, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0] - Base Fitness: 0.09447830382208543, Adjusted Fitness: 0.09447830382208543
[0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.272788848791027, 10.0] - Base Fitness: 0.09931490110041233, Adjusted Fitness: 0.09932651157085441
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.25520212274513243, -0.022577968126068614, 0.05, -0.003, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: -0.018017300847536864, Adjusted Fitness: -0.018017300847536864
[0.0085, 0.41641618101010397, 0.13, -0.8728961102679264, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0] - Base Fitness: 0.10367039423040482, Adjusted Fitness: 0.10367039423040482
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.416668039418177, 10.0] - Base Fitness: 0.08909810868275958, Adjusted Fitness: 0.089150194838795
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.0031544350131195273, 0.003118473158252084, 7.272788848791027, 10.0] - Base Fitness: 0.09012416079446986, Adjusted Fitness: 0.09013219977325637
[0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003323553270792662, 7.3336699595259764, 10.0] - Base Fitness: 0.09305073848612959, Adjusted Fitness: 0.09305783926825063

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0032899925382610154, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5524835586547852, cd=0.23233316838741302, cm=-0.18608735501766205
  Angle -9: cl=-0.586893618106842, cd=0.20174376666545868, cm=-0.1779993325471878
  Angle -8: cl=-0.6209302544593811, cd=0.16998791694641113, cm=-0.17259930074214935
  Angle -7: cl=-0.6508761644363403, cd=0.13583628833293915, cm=-0.16702385246753693
  Angle -6: cl=-0.619286060333252, cd=0.12057660520076752, cm=-0.15647615492343903
  Angle -5: cl=-0.505481481552124, cd=0.10795129090547562, cm=-0.14470534026622772
  Angle -4: cl=-0.3814257085323334, cd=0.09569064527750015, cm=-0.13214482367038727
  Angle -3: cl=-0.26682400703430176, cd=0.08704065531492233, cm=-0.11869879066944122
  Angle -2: cl=-0.18698294460773468, cd=0.0808354988694191, cm=-0.09695516526699066
  Angle -1: cl=-0.1286306381225586, cd=0.07835950702428818, cm=-0.0676385909318924
  Angle 0: cl=-0.06830405443906784, cd=0.07817167043685913, cm=-0.03740130364894867
  Angle 1: cl=-0.006472395732998848, cd=0.07958868891000748, cm=-0.010760530829429626
  Angle 2: cl=0.06625618785619736, cd=0.08352365344762802, cm=0.002935349941253662
  Angle 3: cl=0.28919073939323425, cd=0.07350227981805801, cm=0.00646267831325531
  Angle 4: cl=0.3699428141117096, cd=0.07982876896858215, cm=0.012109309434890747
  Angle 5: cl=0.45351940393447876, cd=0.08619619905948639, cm=0.017111435532569885
  Angle 6: cl=0.5442697405815125, cd=0.09389376640319824, cm=0.020117461681365967
  Angle 7: cl=0.6345301866531372, cd=0.09892666339874268, cm=0.016792073845863342
  Angle 8: cl=0.725612998008728, cd=0.10239487141370773, cm=0.010311245918273926
  Angle 9: cl=0.8162639737129211, cd=0.10601431876420975, cm=0.0019408464431762695
  Angle 10: cl=0.9114437699317932, cd=0.11002987623214722, cm=-0.006272271275520325
Genotype [0.0085, 0.415557998435221, 0.13, -0.8662733514671396, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003118473158252084, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.553849458694458, cd=0.2328154295682907, cm=-0.1862761229276657
  Angle -9: cl=-0.5886014103889465, cd=0.20218420028686523, cm=-0.1779850572347641
  Angle -8: cl=-0.6227739453315735, cd=0.17042551934719086, cm=-0.17256583273410797
  Angle -7: cl=-0.6530453562736511, cd=0.1364630162715912, cm=-0.1670120805501938
  Angle -6: cl=-0.619899570941925, cd=0.12093283236026764, cm=-0.15650604665279388
  Angle -5: cl=-0.5058340430259705, cd=0.10826603323221207, cm=-0.14478467404842377
  Angle -4: cl=-0.3821803629398346, cd=0.09602301567792892, cm=-0.1322765201330185
  Angle -3: cl=-0.2656191289424896, cd=0.08702142536640167, cm=-0.11894448101520538
  Angle -2: cl=-0.1844702661037445, cd=0.08084236830472946, cm=-0.09768335521221161
  Angle -1: cl=-0.1264754980802536, cd=0.07837547361850739, cm=-0.06845982372760773
  Angle 0: cl=-0.06636950373649597, cd=0.07824670523405075, cm=-0.03818677365779877
  Angle 1: cl=-0.004099970683455467, cd=0.07970762997865677, cm=-0.011342033743858337
  Angle 2: cl=0.06862106174230576, cd=0.08313736319541931, cm=0.002836748957633972
  Angle 3: cl=0.2919493317604065, cd=0.07307017594575882, cm=0.006418392062187195
  Angle 4: cl=0.3726286292076111, cd=0.07939137518405914, cm=0.011999577283859253
  Angle 5: cl=0.45586130023002625, cd=0.08591809123754501, cm=0.01707763969898224
  Angle 6: cl=0.5467360615730286, cd=0.09357119351625443, cm=0.019997432827949524
  Angle 7: cl=0.6364110112190247, cd=0.09877993911504745, cm=0.017065808176994324
  Angle 8: cl=0.7273619771003723, cd=0.10225801169872284, cm=0.010596692562103271
  Angle 9: cl=0.8179085850715637, cd=0.1058821901679039, cm=0.0022127479314804077
  Angle 10: cl=0.913507342338562, cd=0.10986920446157455, cm=-0.005952313542366028
Genotype [0.0085, 0.41641618101010397, 0.13, -0.8589268335954232, 0.26, -0.023, 0.061535852031134916, -0.003, 0.003118473158252084, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5538576245307922, cd=0.23284654319286346, cm=-0.18633566796779633
  Angle -9: cl=-0.5885862112045288, cd=0.2022082805633545, cm=-0.1781228631734848
  Angle -8: cl=-0.6227390766143799, cd=0.17046523094177246, cm=-0.17272667586803436
  Angle -7: cl=-0.65241938829422, cd=0.13622908294200897, cm=-0.1672670692205429
  Angle -6: cl=-0.6198942065238953, cd=0.12081319838762283, cm=-0.15666775405406952
  Angle -5: cl=-0.5055438280105591, cd=0.10813348740339279, cm=-0.14490295946598053
  Angle -4: cl=-0.38202857971191406, cd=0.09598628431558609, cm=-0.13248978555202484
  Angle -3: cl=-0.26658234000205994, cd=0.08716820925474167, cm=-0.11905483901500702
  Angle -2: cl=-0.185411736369133, cd=0.08096760511398315, cm=-0.09773440659046173
  Angle -1: cl=-0.12741592526435852, cd=0.07847758382558823, cm=-0.06854794919490814
  Angle 0: cl=-0.06710869073867798, cd=0.07834666222333908, cm=-0.03831048309803009
  Angle 1: cl=-0.004659174010157585, cd=0.0797838568687439, cm=-0.01146097481250763
  Angle 2: cl=0.06861061602830887, cd=0.08309780806303024, cm=0.002674788236618042
  Angle 3: cl=0.2924463152885437, cd=0.072945736348629, cm=0.006215408444404602
  Angle 4: cl=0.3732626438140869, cd=0.0792960524559021, cm=0.011796995997428894
  Angle 5: cl=0.45721864700317383, cd=0.08586397767066956, cm=0.01679268479347229
  Angle 6: cl=0.5479152202606201, cd=0.09352182596921921, cm=0.019769951701164246
  Angle 7: cl=0.6375983953475952, cd=0.09880701452493668, cm=0.017084449529647827
  Angle 8: cl=0.7286726236343384, cd=0.10227299481630325, cm=0.010575458407402039
  Angle 9: cl=0.8194558620452881, cd=0.1058926060795784, cm=0.0021899044513702393
  Angle 10: cl=0.9147776961326599, cd=0.10990273952484131, cm=-0.005975499749183655
Genotype [0.0085, 0.4211525621648357, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5519040822982788, cd=0.23218807578086853, cm=-0.18634502589702606
  Angle -9: cl=-0.5859856009483337, cd=0.20150040090084076, cm=-0.17860327661037445
  Angle -8: cl=-0.6192614436149597, cd=0.16953954100608826, cm=-0.17361803352832794
  Angle -7: cl=-0.6472485661506653, cd=0.13466858863830566, cm=-0.16844336688518524
  Angle -6: cl=-0.6176088452339172, cd=0.11964575201272964, cm=-0.15740452706813812
  Angle -5: cl=-0.5041212439537048, cd=0.10725825279951096, cm=-0.14532719552516937
  Angle -4: cl=-0.3804069459438324, cd=0.09538302570581436, cm=-0.13335151970386505
  Angle -3: cl=-0.27168309688568115, cd=0.0877140462398529, cm=-0.11919744312763214
  Angle -2: cl=-0.19288776814937592, cd=0.0816110372543335, cm=-0.09713806211948395
  Angle -1: cl=-0.1340561807155609, cd=0.07884572446346283, cm=-0.06778432428836823
  Angle 0: cl=-0.07368546724319458, cd=0.07864116877317429, cm=-0.03744672238826752
  Angle 1: cl=-0.010611509904265404, cd=0.07986100018024445, cm=-0.011216297745704651
  Angle 2: cl=0.06522822380065918, cd=0.08348910510540009, cm=0.0023203492164611816
  Angle 3: cl=0.2911132872104645, cd=0.07307294011116028, cm=0.005536675453186035
  Angle 4: cl=0.37258076667785645, cd=0.07928317040205002, cm=0.011127740144729614
  Angle 5: cl=0.458261102437973, cd=0.08594648540019989, cm=0.01595146954059601
  Angle 6: cl=0.5496718287467957, cd=0.09368201345205307, cm=0.018954291939735413
  Angle 7: cl=0.6410020589828491, cd=0.09907551854848862, cm=0.016928330063819885
  Angle 8: cl=0.731529712677002, cd=0.10243004560470581, cm=0.010195359587669373
  Angle 9: cl=0.8224322199821472, cd=0.10606154799461365, cm=0.0017827600240707397
  Angle 10: cl=0.9183641076087952, cd=0.1102052628993988, cm=-0.006408855319023132
Genotype [0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.003349982518408587, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5519368052482605, cd=0.2321864813566208, cm=-0.18581904470920563
  Angle -9: cl=-0.5861600637435913, cd=0.20148524641990662, cm=-0.1777808517217636
  Angle -8: cl=-0.6203895211219788, cd=0.16974419355392456, cm=-0.17244695127010345
  Angle -7: cl=-0.6508762240409851, cd=0.13582062721252441, cm=-0.1666020303964615
  Angle -6: cl=-0.6192765831947327, cd=0.12062247842550278, cm=-0.15616129338741302
  Angle -5: cl=-0.505589485168457, cd=0.10791105031967163, cm=-0.14438994228839874
  Angle -4: cl=-0.3813804090023041, cd=0.09558415412902832, cm=-0.13180474936962128
  Angle -3: cl=-0.266243577003479, cd=0.08684415370225906, cm=-0.1184193342924118
  Angle -2: cl=-0.18687696754932404, cd=0.08069735020399094, cm=-0.09646041691303253
  Angle -1: cl=-0.12861615419387817, cd=0.07819190621376038, cm=-0.06710903346538544
  Angle 0: cl=-0.06820301711559296, cd=0.0780126228928566, cm=-0.0369386225938797
  Angle 1: cl=-0.006748532876372337, cd=0.07946299016475677, cm=-0.01021413505077362
  Angle 2: cl=0.06514130532741547, cd=0.08377569168806076, cm=0.0032459646463394165
  Angle 3: cl=0.28682437539100647, cd=0.07388073205947876, cm=0.006813153624534607
  Angle 4: cl=0.3675556778907776, cd=0.08024221658706665, cm=0.012427031993865967
  Angle 5: cl=0.4506373107433319, cd=0.08645092695951462, cm=0.017563387751579285
  Angle 6: cl=0.5410524010658264, cd=0.09416227042675018, cm=0.020475149154663086
  Angle 7: cl=0.6313910484313965, cd=0.09894447028636932, cm=0.01666216552257538
  Angle 8: cl=0.7225545048713684, cd=0.10246250778436661, cm=0.010175809264183044
  Angle 9: cl=0.8130660057067871, cd=0.10608173161745071, cm=0.0018057376146316528
  Angle 10: cl=0.9085075259208679, cd=0.11008536070585251, cm=-0.0064052194356918335
Genotype [0.0085, 0.415557998435221, 0.13, -0.8589268335954232, 0.26, -0.023, 0.05, -0.003, 0.0031337422529500517, 7.272788848791027, 10.0]:
  Angle -10: cl=-0.5537477135658264, cd=0.23294442892074585, cm=-0.1862923949956894
  Angle -9: cl=-0.5886653661727905, cd=0.20232827961444855, cm=-0.17800532281398773
  Angle -8: cl=-0.6228040456771851, cd=0.17058885097503662, cm=-0.17262034118175507
  Angle -7: cl=-0.6529386043548584, cd=0.1365959346294403, cm=-0.16708798706531525
  Angle -6: cl=-0.6197625994682312, cd=0.12100590020418167, cm=-0.15663708746433258
  Angle -5: cl=-0.5057305693626404, cd=0.10831642150878906, cm=-0.14493410289287567
  Angle -4: cl=-0.382121205329895, cd=0.09611249715089798, cm=-0.1324009746313095
  Angle -3: cl=-0.2654727101325989, cd=0.08706387877464294, cm=-0.11906851828098297
  Angle -2: cl=-0.18399778008460999, cd=0.08087027072906494, cm=-0.09790708124637604
  Angle -1: cl=-0.12597323954105377, cd=0.0783950537443161, cm=-0.06868283450603485
  Angle 0: cl=-0.06577860563993454, cd=0.07826545089483261, cm=-0.038384780287742615
  Angle 1: cl=-0.0033372007310390472, cd=0.07971930503845215, cm=-0.011539652943611145
  Angle 2: cl=0.06924328953027725, cd=0.08302927762269974, cm=0.0027083158493041992
  Angle 3: cl=0.29252541065216064, cd=0.07296083867549896, cm=0.006352633237838745
  Angle 4: cl=0.3735698461532593, cd=0.07927604019641876, cm=0.011904731392860413
  Angle 5: cl=0.45693185925483704, cd=0.08584875613451004, cm=0.01698249578475952
  Angle 6: cl=0.547607958316803, cd=0.09350606054067612, cm=0.019879281520843506
  Angle 7: cl=0.6369897723197937, cd=0.09876306354999542, cm=0.017121613025665283
  Angle 8: cl=0.7280961275100708, cd=0.10225880146026611, cm=0.010616526007652283
  Angle 9: cl=0.818626880645752, cd=0.10587142407894135, cm=0.0022485852241516113
  Angle 10: cl=0.914080023765564, cd=0.10984998941421509, cm=-0.005901172757148743
