Experiment: Nash_Combination_Experiment_3
Generation: 39
Generation Type: u
Timestamp: 20231226_034258

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.1001125989867664, Adjusted Fitness: 0.1001125989867664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.08978907096055491, Adjusted Fitness: 0.08978907096055491
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10228806154090049, Adjusted Fitness: 0.10228806154090049
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.0880181586759097, Adjusted Fitness: 0.0880181586759097
[0.0126, 0.46, 0.12947528857990742, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.6123470494794215, Adjusted Fitness: -0.6123470494794215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.875535886425885, 10.821313530532372] - Base Fitness: 0.0952063011034009, Adjusted Fitness: 0.0952063011034009
[0.0085, 0.4497183413953865, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09984412786609423, Adjusted Fitness: 0.09984412786609423
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09063847488557374, Adjusted Fitness: 0.09063847488557374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.41909097274411256, 0.13, -0.8592709455754637, 0.26, -0.023, 0.06800170085293264, -0.006, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: -0.3818340390845177, Adjusted Fitness: -0.3818340390845177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.0891102572720366, Adjusted Fitness: 0.0891102572720366
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09412255535108073, Adjusted Fitness: 0.09412255535108073
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.10053296095020187, Adjusted Fitness: 0.10053296095020187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.08978907096055491, Adjusted Fitness: 0.08978907096055491
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.41909097274411256, 0.13, -0.8592709455754637, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.02470527861386989, Adjusted Fitness: 0.02470527861386989
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09290159803441453, Adjusted Fitness: 0.09290159803441453
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.09919040713980903, Adjusted Fitness: 0.09919040713980903
[0.0085, 0.43355281778732463, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.07144001458410443, Adjusted Fitness: 0.07144001458410443
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09520199594653316, Adjusted Fitness: 0.09520199594653316
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.1052346517405502, Adjusted Fitness: 0.1052346517405502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.09918066595608648, Adjusted Fitness: 0.09918066595608648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.12947528857990742, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.0771156317532106, Adjusted Fitness: 0.0771156317532106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.08978907096055491, Adjusted Fitness: 0.08978907096055491
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07753373433037317, -0.006, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: -0.34413724674448676, Adjusted Fitness: -0.34413724674448676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.898552194821014, 0.22458492851964013, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.87748157302468] - Base Fitness: -0.8284406415627856, Adjusted Fitness: -0.8284406415627856
[0.0085, 0.45563196022707353, 0.13, -0.8592709455754637, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.886811771766588] - Base Fitness: 0.09434080620990574, Adjusted Fitness: 0.09434080620990574
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2291724306808961, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.848190353432413] - Base Fitness: -0.6839725840538966, Adjusted Fitness: -0.6839725840538966
[0.0085, 0.46, 0.13, -0.8803091765152244, 0.26, -0.016300565460497296, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.4326926015811097, Adjusted Fitness: -0.4326926015811097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.09735276089957909, Adjusted Fitness: 0.09735276089957909
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.88574799973495, 10.836539882900885] - Base Fitness: 0.10367974838280614, Adjusted Fitness: 0.10367974838280614
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05814585936406847, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.09498433131075633, Adjusted Fitness: 0.09498433131075633
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.005, 8.872200306661929, 10.807922883206356] - Base Fitness: -0.18496286096502984, Adjusted Fitness: -0.18496286096502984
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09520199594653316, Adjusted Fitness: 0.09520199594653316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0126, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: -0.5926935417210084, Adjusted Fitness: -0.5926935417210084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.09677934527807358, Adjusted Fitness: 0.09677934527807358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09415436480267818, Adjusted Fitness: 0.09415436480267818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: 0.09918066595608648, Adjusted Fitness: 0.09918066595608648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.12947528857990742, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.07431552703167345, Adjusted Fitness: 0.07431552703167345
[0.0085, 0.46, 0.13, -0.9, 0.228651693762789, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.87748157302468] - Base Fitness: -0.7002235445852754, Adjusted Fitness: -0.7002235445852754

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
  Angle 0: cl=-0.11586807668209076, cd=0.08217328786849976, cm=-0.036861345171928406
  Angle 1: cl=-0.03402206301689148, cd=0.0825275257229805, cm=-0.014856085181236267
  Angle 2: cl=0.04990166053175926, cd=0.08449090272188187, cm=-0.00042006373405456543
  Angle 3: cl=0.2935626804828644, cd=0.07131830602884293, cm=0.0005053430795669556
  Angle 4: cl=0.38900309801101685, cd=0.07681716978549957, cm=0.005288481712341309
  Angle 5: cl=0.4868970811367035, cd=0.08493933826684952, cm=0.008633211255073547
  Angle 6: cl=0.5840977430343628, cd=0.09151110798120499, cm=0.010417237877845764
  Angle 7: cl=0.6747730374336243, cd=0.09809425473213196, cm=0.012680977582931519
  Angle 8: cl=0.7661685943603516, cd=0.10264451801776886, cm=0.008613049983978271
  Angle 9: cl=0.861086368560791, cd=0.10681763291358948, cm=0.00027219951152801514
  Angle 10: cl=0.9587610960006714, cd=0.11298595368862152, cm=-0.007698729634284973
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708]:
  Angle -10: cl=-0.5590542554855347, cd=0.22664852440357208, cm=-0.18862630426883698
  Angle -9: cl=-0.5845726132392883, cd=0.19315801560878754, cm=-0.1859685331583023
  Angle -8: cl=-0.6070896983146667, cd=0.15805217623710632, cm=-0.1841536909341812
  Angle -7: cl=-0.6465891599655151, cd=0.12517502903938293, cm=-0.17633189260959625
  Angle -6: cl=-0.6057388782501221, cd=0.11246157437562943, cm=-0.1611594408750534
  Angle -5: cl=-0.5114898681640625, cd=0.1038607582449913, cm=-0.14741607010364532
  Angle -4: cl=-0.4159948229789734, cd=0.09868249297142029, cm=-0.1342172771692276
  Angle -3: cl=-0.3130657970905304, cd=0.09221230447292328, cm=-0.11967973411083221
  Angle -2: cl=-0.24616247415542603, cd=0.0865812748670578, cm=-0.09331263601779938
  Angle -1: cl=-0.18520499765872955, cd=0.08223999291658401, cm=-0.06383566558361053
  Angle 0: cl=-0.11635677516460419, cd=0.08213242888450623, cm=-0.03666599094867706
  Angle 1: cl=-0.03502058982849121, cd=0.08248424530029297, cm=-0.014626428484916687
  Angle 2: cl=0.048977263271808624, cd=0.08461993932723999, cm=-0.00029490888118743896
  Angle 3: cl=0.2924942672252655, cd=0.07146250456571579, cm=0.00064048171043396
  Angle 4: cl=0.3880135416984558, cd=0.07694428414106369, cm=0.005425617098808289
  Angle 5: cl=0.48569682240486145, cd=0.08502505719661713, cm=0.008798465132713318
  Angle 6: cl=0.5829229354858398, cd=0.09159563481807709, cm=0.010562777519226074
  Angle 7: cl=0.67364901304245, cd=0.09818103164434433, cm=0.012806832790374756
  Angle 8: cl=0.765015184879303, cd=0.10263602435588837, cm=0.008605733513832092
  Angle 9: cl=0.8599159717559814, cd=0.1068287268280983, cm=0.00025531649589538574
  Angle 10: cl=0.9572998285293579, cd=0.1129077821969986, cm=-0.007750347256660461
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758]:
  Angle -10: cl=-0.5586937665939331, cd=0.2264021635055542, cm=-0.18856753408908844
  Angle -9: cl=-0.5843800902366638, cd=0.19292275607585907, cm=-0.18584008514881134
  Angle -8: cl=-0.6068839430809021, cd=0.157748281955719, cm=-0.18392838537693024
  Angle -7: cl=-0.6465579271316528, cd=0.12494213134050369, cm=-0.17602314054965973
  Angle -6: cl=-0.6061068773269653, cd=0.11234920471906662, cm=-0.160941943526268
  Angle -5: cl=-0.5126960873603821, cd=0.10386470705270767, cm=-0.1471593827009201
  Angle -4: cl=-0.4170490503311157, cd=0.09865979105234146, cm=-0.13401605188846588
  Angle -3: cl=-0.31356847286224365, cd=0.09216083586215973, cm=-0.11939854919910431
  Angle -2: cl=-0.24686267971992493, cd=0.08648350834846497, cm=-0.09281747043132782
  Angle -1: cl=-0.18635715544223785, cd=0.08215063810348511, cm=-0.06334488093852997
  Angle 0: cl=-0.11755426228046417, cd=0.08210340142250061, cm=-0.036242470145225525
  Angle 1: cl=-0.03643809258937836, cd=0.08241177350282669, cm=-0.014121130108833313
  Angle 2: cl=0.047436513006687164, cd=0.08483874052762985, cm=-0.000116005539894104
  Angle 3: cl=0.29064592719078064, cd=0.07174093276262283, cm=0.0008256435394287109
  Angle 4: cl=0.3857453465461731, cd=0.07725590467453003, cm=0.005698636174201965
  Angle 5: cl=0.48382991552352905, cd=0.0851716473698616, cm=0.009005457162857056
  Angle 6: cl=0.5811111330986023, cd=0.09174584597349167, cm=0.010753065347671509
  Angle 7: cl=0.6717664003372192, cd=0.0982971265912056, cm=0.01303902268409729
  Angle 8: cl=0.7632042169570923, cd=0.10268788784742355, cm=0.00847385823726654
  Angle 9: cl=0.8580324053764343, cd=0.1068572923541069, cm=0.00014381110668182373
  Angle 10: cl=0.9555364847183228, cd=0.11298061162233353, cm=-0.007871553301811218
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885]:
  Angle -10: cl=-0.5590208768844604, cd=0.2266441285610199, cm=-0.1886359304189682
  Angle -9: cl=-0.584650993347168, cd=0.19316206872463226, cm=-0.1859814077615738
  Angle -8: cl=-0.6070605516433716, cd=0.15808947384357452, cm=-0.18418385088443756
  Angle -7: cl=-0.6467007398605347, cd=0.12519726157188416, cm=-0.17635788023471832
  Angle -6: cl=-0.6057046055793762, cd=0.11247944831848145, cm=-0.1612090915441513
  Angle -5: cl=-0.5113105773925781, cd=0.10386009514331818, cm=-0.1474793702363968
  Angle -4: cl=-0.41596749424934387, cd=0.09869926422834396, cm=-0.13426406681537628
  Angle -3: cl=-0.31288859248161316, cd=0.09224115312099457, cm=-0.11973907053470612
  Angle -2: cl=-0.24593651294708252, cd=0.08660362660884857, cm=-0.09338907897472382
  Angle -1: cl=-0.18499848246574402, cd=0.0822458490729332, cm=-0.06394059956073761
  Angle 0: cl=-0.11620363593101501, cd=0.0821530744433403, cm=-0.03674374520778656
  Angle 1: cl=-0.03466588258743286, cd=0.08251335471868515, cm=-0.014686629176139832
  Angle 2: cl=0.0492844358086586, cd=0.08458244800567627, cm=-0.00033329427242279053
  Angle 3: cl=0.29311007261276245, cd=0.07139813899993896, cm=0.0005480647087097168
  Angle 4: cl=0.38839298486709595, cd=0.07691831886768341, cm=0.005383118987083435
  Angle 5: cl=0.4860318899154663, cd=0.08500050008296967, cm=0.008769288659095764
  Angle 6: cl=0.5833372473716736, cd=0.09156668186187744, cm=0.010499373078346252
  Angle 7: cl=0.6740300059318542, cd=0.09814012050628662, cm=0.012765675783157349
  Angle 8: cl=0.7654666900634766, cd=0.10264109820127487, cm=0.008599579334259033
  Angle 9: cl=0.860305905342102, cd=0.10683444142341614, cm=0.0002698153257369995
  Angle 10: cl=0.9577434062957764, cd=0.11293772608041763, cm=-0.007741257548332214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.87748157302468]:
  Angle -10: cl=-0.5586357116699219, cd=0.22630871832370758, cm=-0.18860597908496857
  Angle -9: cl=-0.5843587517738342, cd=0.19281569123268127, cm=-0.18580330908298492
  Angle -8: cl=-0.6068801283836365, cd=0.15760798752307892, cm=-0.18397094309329987
  Angle -7: cl=-0.6464769244194031, cd=0.1248789131641388, cm=-0.17602072656154633
  Angle -6: cl=-0.6059780120849609, cd=0.1123126968741417, cm=-0.16090236604213715
  Angle -5: cl=-0.512752115726471, cd=0.10385892540216446, cm=-0.14710752665996552
  Angle -4: cl=-0.4170799255371094, cd=0.09865323454141617, cm=-0.13395948708057404
  Angle -3: cl=-0.3137045204639435, cd=0.09213128685951233, cm=-0.11929227411746979
  Angle -2: cl=-0.24714395403862, cd=0.08647964149713516, cm=-0.09268693625926971
  Angle -1: cl=-0.18651436269283295, cd=0.08214466273784637, cm=-0.06327955424785614
  Angle 0: cl=-0.11770516633987427, cd=0.08209449797868729, cm=-0.03613387048244476
  Angle 1: cl=-0.036849334836006165, cd=0.08240984380245209, cm=-0.013975128531455994
  Angle 2: cl=0.04714494198560715, cd=0.08491221070289612, cm=-7.939338684082031e-05
  Angle 3: cl=0.2903810143470764, cd=0.07179988920688629, cm=0.0008529126644134521
  Angle 4: cl=0.3852713108062744, cd=0.07733951508998871, cm=0.005745887756347656
  Angle 5: cl=0.4834788739681244, cd=0.08520019799470901, cm=0.009022340178489685
  Angle 6: cl=0.5808051824569702, cd=0.09177779406309128, cm=0.010777071118354797
  Angle 7: cl=0.6714075207710266, cd=0.0983579084277153, cm=0.013099804520606995
  Angle 8: cl=0.7629888653755188, cd=0.10268817096948624, cm=0.008488401770591736
  Angle 9: cl=0.8576305508613586, cd=0.10687827318906784, cm=0.0001185685396194458
  Angle 10: cl=0.9550908803939819, cd=0.11297345161437988, cm=-0.007916256785392761
Genotype [0.0126, 0.46, 0.12947528857990742, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708]:
  Angle -10: cl=-0.5391739010810852, cd=0.1989932507276535, cm=-0.1826580911874771
  Angle -9: cl=-0.5722649693489075, cd=0.17024333775043488, cm=-0.17704500257968903
  Angle -8: cl=-0.5965359807014465, cd=0.14469991624355316, cm=-0.168733611702919
  Angle -7: cl=-0.6247367262840271, cd=0.1251780241727829, cm=-0.15671180188655853
  Angle -6: cl=-0.6496239900588989, cd=0.10984019190073013, cm=-0.14296571910381317
  Angle -5: cl=-0.5695271492004395, cd=0.10138525068759918, cm=-0.12098796665668488
  Angle -4: cl=-0.485334575176239, cd=0.09350167214870453, cm=-0.0971541553735733
  Angle -3: cl=-0.39985236525535583, cd=0.08574432879686356, cm=-0.07320879399776459
  Angle -2: cl=-0.32755526900291443, cd=0.07973742485046387, cm=-0.047100141644477844
  Angle -1: cl=-0.2773045301437378, cd=0.08596496284008026, cm=-0.02849699556827545
  Angle 0: cl=-0.21768082678318024, cd=0.09379343688488007, cm=-0.012136891484260559
  Angle 1: cl=-0.14215712249279022, cd=0.10060674697160721, cm=0.002043619751930237
  Angle 2: cl=0.022608641535043716, cd=0.09759803116321564, cm=0.01131458580493927
  Angle 3: cl=0.15025465190410614, cd=0.0985756367444992, cm=0.018253758549690247
