Experiment: Nash_Combination_Experiment_3
Generation: 95
Generation Type: u
Timestamp: 20231226_035223

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: -0.4820290327216579, Adjusted Fitness: -0.4820290327216579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: 0.14359854473596242, Adjusted Fitness: 0.14359854473596242
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.1364477623080109, Adjusted Fitness: 0.1364477623080109
[0.0085, 0.46, 0.13, -0.9, 0.23938529332180208, -0.023, 0.05, -0.006, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.7475955825038343, Adjusted Fitness: -0.7475955825038343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.661334887857182, 10.638211031371933] - Base Fitness: 0.13956247481674133, Adjusted Fitness: 0.13956247481674133
[0.0085, 0.46, 0.13, -0.8953667768025464, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.48738394114617506, Adjusted Fitness: -0.48738394114617506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13611522298295783, Adjusted Fitness: 0.13611522298295783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09956609053898757, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.10681979423003009, Adjusted Fitness: 0.10681979423003009
[0.0085, 0.46, 0.13, -0.9, 0.2325150222416677, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.572221623584294] - Base Fitness: -0.5524914217023061, Adjusted Fitness: -0.5524914217023061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.4358607922367267, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.10582122054248186, Adjusted Fitness: 0.10582122054248186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.638211031371933] - Base Fitness: 0.13773223706912635, Adjusted Fitness: 0.13773223706912635
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: -0.5503230174037438, Adjusted Fitness: -0.5503230174037438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.678924753940244] - Base Fitness: 0.13219595070243503, Adjusted Fitness: 0.13219595070243503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.8575000624002213, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.739353840401822, 10.678924753940244] - Base Fitness: 0.1278379557115569, Adjusted Fitness: 0.1278379557115569
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14309938244479406, Adjusted Fitness: 0.14309938244479406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: 0.14359854473596242, Adjusted Fitness: 0.14359854473596242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13611522298295783, Adjusted Fitness: 0.13611522298295783
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.24721865289055722, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.16853212165529513, Adjusted Fitness: -0.16853212165529513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.71313371446142, 10.638211031371933] - Base Fitness: 0.13664517148224, Adjusted Fitness: 0.13664517148224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.60318275268816] - Base Fitness: 0.1420701414833964, Adjusted Fitness: 0.1420701414833964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.710440571831814, 10.678924753940244] - Base Fitness: -0.49192593310971083, Adjusted Fitness: -0.49192593310971083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14240353300009184, Adjusted Fitness: 0.14240353300009184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: 0.14132600915757826, Adjusted Fitness: 0.14132600915757826
[0.0085, 0.4415616478591534, 0.13, -0.9, 0.2329291945659276, -0.023, 0.05, -0.003, 0.0025, 8.689522789143059, 10.638211031371933] - Base Fitness: -0.5428371997062018, Adjusted Fitness: -0.5428371997062018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: -0.30772649573528643, Adjusted Fitness: -0.30772649573528643
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.1364477623080109, Adjusted Fitness: 0.1364477623080109
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689522789143059, 10.65400775897472] - Base Fitness: 0.13617374999698623, Adjusted Fitness: 0.13617374999698623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689522789143059, 10.646560326342582] - Base Fitness: 0.13694691174592977, Adjusted Fitness: 0.13694691174592977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.646671072944025] - Base Fitness: 0.1352841256977785, Adjusted Fitness: 0.1352841256977785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209]:
  Angle -10: cl=-0.5461370348930359, cd=0.21011370420455933, cm=-0.1825398951768875
  Angle -9: cl=-0.5813921689987183, cd=0.1802402287721634, cm=-0.17714647948741913
  Angle -8: cl=-0.6109524369239807, cd=0.14972449839115143, cm=-0.17165033519268036
  Angle -7: cl=-0.6371158957481384, cd=0.12449222058057785, cm=-0.16192100942134857
  Angle -6: cl=-0.6267361640930176, cd=0.10907438397407532, cm=-0.15008048713207245
  Angle -5: cl=-0.5290164947509766, cd=0.10055623948574066, cm=-0.1349625140428543
  Angle -4: cl=-0.4378523528575897, cd=0.09313557296991348, cm=-0.11478124558925629
  Angle -3: cl=-0.3526880145072937, cd=0.08537999540567398, cm=-0.09121038019657135
  Angle -2: cl=-0.28454896807670593, cd=0.0790298655629158, cm=-0.06463898718357086
  Angle -1: cl=-0.23239240050315857, cd=0.07683853060007095, cm=-0.036901041865348816
  Angle 0: cl=-0.17709125578403473, cd=0.0838356465101242, cm=-0.020420923829078674
  Angle 1: cl=-0.11054027080535889, cd=0.09171655029058456, cm=-0.00407882034778595
  Angle 2: cl=-0.012564549222588539, cd=0.09591040015220642, cm=0.008312612771987915
  Angle 3: cl=0.17092038691043854, cd=0.09064541012048721, cm=0.014281153678894043
  Angle 4: cl=0.2567839026451111, cd=0.096209317445755, cm=0.02064165472984314
  Angle 5: cl=0.35254955291748047, cd=0.10005588829517365, cm=0.020009905099868774
  Angle 6: cl=0.447525292634964, cd=0.10168983042240143, cm=0.014416009187698364
  Angle 7: cl=0.5460671186447144, cd=0.10306733846664429, cm=0.00875970721244812
  Angle 8: cl=0.6428059339523315, cd=0.10460618883371353, cm=0.002378717064857483
  Angle 9: cl=0.7526103854179382, cd=0.1050751730799675, cm=-0.015628591179847717
  Angle 10: cl=0.867011547088623, cd=0.1063363254070282, cm=-0.038741156458854675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933]:
  Angle -10: cl=-0.5602889060974121, cd=0.22776572406291962, cm=-0.18874381482601166
  Angle -9: cl=-0.5850448608398438, cd=0.1941426545381546, cm=-0.1861259490251541
  Angle -8: cl=-0.6076886653900146, cd=0.15915866196155548, cm=-0.1844870001077652
  Angle -7: cl=-0.6467850804328918, cd=0.12599925696849823, cm=-0.17717798054218292
  Angle -6: cl=-0.6045976281166077, cd=0.11285187304019928, cm=-0.16189108788967133
  Angle -5: cl=-0.5084683299064636, cd=0.10389392822980881, cm=-0.14835579693317413
  Angle -4: cl=-0.4143590033054352, cd=0.0988578274846077, cm=-0.13518507778644562
  Angle -3: cl=-0.3113434910774231, cd=0.09249929338693619, cm=-0.12076173722743988
  Angle -2: cl=-0.2423335313796997, cd=0.08692470192909241, cm=-0.09511630237102509
  Angle -1: cl=-0.18146957457065582, cd=0.08252856880426407, cm=-0.0656876415014267
  Angle 0: cl=-0.11239714920520782, cd=0.082272008061409, cm=-0.03832055628299713
  Angle 1: cl=-0.02959064207971096, cd=0.08267868310213089, cm=-0.016381874680519104
  Angle 2: cl=0.05426407605409622, cd=0.08370314538478851, cm=-0.001100689172744751
  Angle 3: cl=0.29969045519828796, cd=0.07031836360692978, cm=-0.0002585798501968384
  Angle 4: cl=0.3955846130847931, cd=0.07599961757659912, cm=0.004519924521446228
  Angle 5: cl=0.4931618869304657, cd=0.08431899547576904, cm=0.007908955216407776
  Angle 6: cl=0.5899791717529297, cd=0.09097189456224442, cm=0.009693562984466553
  Angle 7: cl=0.6803179383277893, cd=0.0975411906838417, cm=0.01202385127544403
  Angle 8: cl=0.7714758515357971, cd=0.10246752947568893, cm=0.008986487984657288
  Angle 9: cl=0.8666051626205444, cd=0.10665636509656906, cm=0.0006707161664962769
  Angle 10: cl=0.9641874432563782, cd=0.11278779804706573, cm=-0.007165983319282532
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209]:
  Angle -10: cl=-0.5604153871536255, cd=0.2279197871685028, cm=-0.18873663246631622
  Angle -9: cl=-0.5850256681442261, cd=0.19430524110794067, cm=-0.18619363009929657
  Angle -8: cl=-0.6077675819396973, cd=0.1593337208032608, cm=-0.18455596268177032
  Angle -7: cl=-0.6467338800430298, cd=0.12614113092422485, cm=-0.177276149392128
  Angle -6: cl=-0.6042536497116089, cd=0.11291377991437912, cm=-0.16203685104846954
  Angle -5: cl=-0.5079398155212402, cd=0.10390105098485947, cm=-0.14851702749729156
  Angle -4: cl=-0.4139449894428253, cd=0.09887228161096573, cm=-0.13532821834087372
  Angle -3: cl=-0.3110648989677429, cd=0.09255022555589676, cm=-0.1209440678358078
  Angle -2: cl=-0.24174505472183228, cd=0.08698470145463943, cm=-0.09538523852825165
  Angle -1: cl=-0.18100205063819885, cd=0.08257588744163513, cm=-0.06594382226467133
  Angle 0: cl=-0.11151844263076782, cd=0.08230303227901459, cm=-0.03856708109378815
  Angle 1: cl=-0.02842799760401249, cd=0.08272302895784378, cm=-0.016701295971870422
  Angle 2: cl=0.05526053160429001, cd=0.08354846388101578, cm=-0.0012534856796264648
  Angle 3: cl=0.30081117153167725, cd=0.0701298639178276, cm=-0.00037522614002227783
  Angle 4: cl=0.3968329131603241, cd=0.07588571310043335, cm=0.0043430328369140625
  Angle 5: cl=0.49463406205177307, cd=0.0842045322060585, cm=0.007703915238380432
  Angle 6: cl=0.5912995338439941, cd=0.09086359292268753, cm=0.009560063481330872
  Angle 7: cl=0.6814566850662231, cd=0.09745001047849655, cm=0.011861234903335571
  Angle 8: cl=0.77262282371521, cd=0.1024475246667862, cm=0.00904741883277893
  Angle 9: cl=0.867882490158081, cd=0.10663025826215744, cm=0.0007301270961761475
  Angle 10: cl=0.9656553864479065, cd=0.11282610893249512, cm=-0.00711725652217865
Genotype [0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933]:
  Angle -10: cl=-0.5604283213615417, cd=0.22784124314785004, cm=-0.1887165755033493
  Angle -9: cl=-0.5851802825927734, cd=0.19431205093860626, cm=-0.18610645830631256
  Angle -8: cl=-0.6079384088516235, cd=0.15927653014659882, cm=-0.18445749580860138
  Angle -7: cl=-0.6472606062889099, cd=0.12611642479896545, cm=-0.17724590003490448
  Angle -6: cl=-0.6047215461730957, cd=0.11290127038955688, cm=-0.16195456683635712
  Angle -5: cl=-0.5085283517837524, cd=0.10389279574155807, cm=-0.14839191734790802
  Angle -4: cl=-0.4144969880580902, cd=0.0988563597202301, cm=-0.13518138229846954
  Angle -3: cl=-0.31144118309020996, cd=0.09249865263700485, cm=-0.12082798779010773
  Angle -2: cl=-0.24222803115844727, cd=0.08692531287670135, cm=-0.09521894156932831
  Angle -1: cl=-0.1813603639602661, cd=0.08251728117465973, cm=-0.06578294932842255
  Angle 0: cl=-0.11245416104793549, cd=0.08226907253265381, cm=-0.03843475878238678
  Angle 1: cl=-0.029493598267436028, cd=0.08268638700246811, cm=-0.016497865319252014
  Angle 2: cl=0.05433870851993561, cd=0.08363588154315948, cm=-0.001157328486442566
  Angle 3: cl=0.2999189794063568, cd=0.0702531486749649, cm=-0.00026820600032806396
  Angle 4: cl=0.3955807089805603, cd=0.07594683766365051, cm=0.00447942316532135
  Angle 5: cl=0.49330851435661316, cd=0.08425730466842651, cm=0.00785970687866211
  Angle 6: cl=0.5900976657867432, cd=0.09091509133577347, cm=0.009640485048294067
  Angle 7: cl=0.6803694367408752, cd=0.09750372171401978, cm=0.012008726596832275
  Angle 8: cl=0.7714835405349731, cd=0.10245085507631302, cm=0.009038835763931274
  Angle 9: cl=0.866524875164032, cd=0.10662967711687088, cm=0.0007211863994598389
  Angle 10: cl=0.9642466306686401, cd=0.11271772533655167, cm=-0.007158353924751282
Genotype [0.0085, 0.46, 0.13, -0.9, 0.23938529332180208, -0.023, 0.05, -0.006, 0.0025, 8.690597752891355, 10.638211031371933]:
  Angle -10: cl=-0.5753165483474731, cd=0.18210452795028687, cm=-0.1677149385213852
  Angle -9: cl=-0.6115754246711731, cd=0.15604014694690704, cm=-0.16095425188541412
  Angle -8: cl=-0.6409218311309814, cd=0.1263553947210312, cm=-0.1570350080728531
  Angle -7: cl=-0.6781725883483887, cd=0.10807359963655472, cm=-0.13347645103931427
  Angle -6: cl=-0.6256227493286133, cd=0.09676309674978256, cm=-0.10852290689945221
  Angle -5: cl=-0.5439899563789368, cd=0.0909866988658905, cm=-0.08245553076267242
  Angle -4: cl=-0.4667310416698456, cd=0.08986828476190567, cm=-0.06157030165195465
  Angle -3: cl=-0.4072040617465973, cd=0.09343566745519638, cm=-0.04633636772632599
  Angle -2: cl=-0.3638937175273895, cd=0.10027288645505905, cm=-0.02988116443157196
  Angle -1: cl=-0.3053711950778961, cd=0.1045684888958931, cm=-0.01509915292263031
  Angle 0: cl=-0.24169915914535522, cd=0.10896458476781845, cm=-0.0005318373441696167
  Angle 1: cl=-0.17389698326587677, cd=0.11355545371770859, cm=0.012525007128715515
  Angle 2: cl=-0.007214335724711418, cd=0.10766704380512238, cm=0.008967548608779907
  Angle 3: cl=0.0955338180065155, cd=0.10996327549219131, cm=0.005178824067115784
  Angle 4: cl=0.19173569977283478, cd=0.11061801761388779, cm=-0.0017950981855392456
  Angle 5: cl=0.3081852197647095, cd=0.10854005068540573, cm=-0.019146427512168884
  Angle 6: cl=0.42711466550827026, cd=0.10647263377904892, cm=-0.036013588309288025
  Angle 7: cl=0.5447890162467957, cd=0.10451076924800873, cm=-0.05405871570110321
  Angle 8: cl=0.6613635420799255, cd=0.1032734364271164, cm=-0.0771864503622055
  Angle 9: cl=0.7802330255508423, cd=0.10194823890924454, cm=-0.10012035071849823
  Angle 10: cl=0.8943318724632263, cd=0.10123646259307861, cm=-0.12339769303798676
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933]:
  Angle -10: cl=-0.5603631734848022, cd=0.22783587872982025, cm=-0.1887245625257492
  Angle -9: cl=-0.5851030349731445, cd=0.19427450001239777, cm=-0.1861066371202469
  Angle -8: cl=-0.6078169345855713, cd=0.15928737819194794, cm=-0.18449442088603973
  Angle -7: cl=-0.6472089886665344, cd=0.12607891857624054, cm=-0.17720414698123932
  Angle -6: cl=-0.6047293543815613, cd=0.11290613561868668, cm=-0.16195963323116302
  Angle -5: cl=-0.5083039402961731, cd=0.10389934480190277, cm=-0.14844314754009247
  Angle -4: cl=-0.41436389088630676, cd=0.09886060655117035, cm=-0.1352115124464035
  Angle -3: cl=-0.3113129138946533, cd=0.09250088036060333, cm=-0.12080354988574982
  Angle -2: cl=-0.24220100045204163, cd=0.08693457394838333, cm=-0.09520883858203888
  Angle -1: cl=-0.18130965530872345, cd=0.08254606276750565, cm=-0.06579847633838654
