Experiment: Nash_Combination_Experiment_3
Generation: 34
Generation Type: u
Timestamp: 20231226_034207

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.08386865693053593, Adjusted Fitness: 0.08386865693053593
[0.0085, 0.45143654464120725, 0.13, -0.8733365289716556, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.92160012541615] - Base Fitness: 0.0779484763318704, Adjusted Fitness: 0.0779484763318704
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0891937447816653, Adjusted Fitness: 0.0891937447816653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.0925134177987197, Adjusted Fitness: 0.0925134177987197
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.08437624164594133, Adjusted Fitness: 0.08437624164594133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.871232792169758] - Base Fitness: 0.08635606152995644, Adjusted Fitness: 0.08635606152995644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.09010829863426523, Adjusted Fitness: 0.09010829863426523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09415436480267818, Adjusted Fitness: 0.09415436480267818
[0.0085, 0.46, 0.13, -0.9, 0.25924021719313284, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.83219092438704] - Base Fitness: 0.07667028808072641, Adjusted Fitness: 0.07667028808072641
[0.0085, 0.46, 0.11, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: -0.6192220268667638, Adjusted Fitness: -0.6192220268667638
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09259037583646569, Adjusted Fitness: 0.09259037583646569
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.006, 0.0025, 8.872200306661929, 10.794964294498302] - Base Fitness: -0.33803505827586283, Adjusted Fitness: -0.33803505827586283
[0.0085, 0.46, 0.13, -0.879456948710424, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08740294646565792, Adjusted Fitness: 0.08740294646565792
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.85554974052578, 10.83219092438704] - Base Fitness: 0.0866331091278976, Adjusted Fitness: 0.0866331091278976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.948333354285468] - Base Fitness: 0.08084413344249836, Adjusted Fitness: 0.08084413344249836
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.08819113017765354, Adjusted Fitness: 0.08819113017765354
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.015, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.879707067250934] - Base Fitness: -0.5299117969545849, Adjusted Fitness: -0.5299117969545849
[0.0085, 0.42390499108359575, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.030350853291199145, Adjusted Fitness: 0.030350853291199145
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.08346588416833207, Adjusted Fitness: 0.08346588416833207
[0.0085, 0.4344086827898857, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.06265964757865448, Adjusted Fitness: 0.06265964757865448
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.09825506647550541, Adjusted Fitness: 0.09825506647550541
[0.0126, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.006, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: -0.9666649117627252, Adjusted Fitness: -0.9666649117627252
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09180861294796244, Adjusted Fitness: 0.09180861294796244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08638983820446701, Adjusted Fitness: 0.08638983820446701
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.08412915971115985, Adjusted Fitness: 0.08412915971115985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.920938357304804, 10.898579228096681] - Base Fitness: 0.08115475886236177, Adjusted Fitness: 0.08115475886236177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.09415311804657006, Adjusted Fitness: 0.09415311804657006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.09415311804657006, Adjusted Fitness: 0.09415311804657006
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.08809289953600373, Adjusted Fitness: 0.08809289953600373
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08247118775046137, Adjusted Fitness: 0.08247118775046137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.006, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.3438528040859822, Adjusted Fitness: -0.3438528040859822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08678244342086514, Adjusted Fitness: 0.08678244342086514
[0.0085, 0.46, 0.13, -0.9, 0.2583698631542701, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04833684126133457, Adjusted Fitness: 0.04833684126133457
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.005, 8.887083358629674, 10.83219092438704] - Base Fitness: -0.19853781518710517, Adjusted Fitness: -0.19853781518710517
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08306796874369184, Adjusted Fitness: 0.08306796874369184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08678244342086514, Adjusted Fitness: 0.08678244342086514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.90016921745812, 10.83219092438704] - Base Fitness: 0.09003891666736578, Adjusted Fitness: 0.09003891666736578
[0.0085, 0.46, 0.13, -0.8733365289716556, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.92160012541615] - Base Fitness: 0.08256996082653012, Adjusted Fitness: 0.08256996082653012
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.83219092438704] - Base Fitness: 0.09188831771648304, Adjusted Fitness: 0.09188831771648304
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.07857020451686156, Adjusted Fitness: 0.07857020451686156
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.92160012541615] - Base Fitness: 0.08341955302078237, Adjusted Fitness: 0.08341955302078237
[0.0085, 0.46, 0.13, -0.8973536476140702, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.08993951147977335, Adjusted Fitness: 0.08993951147977335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.0844135263935615, Adjusted Fitness: 0.0844135263935615
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08306796874369184, Adjusted Fitness: 0.08306796874369184
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.873162113544511, 10.854885104779708] - Base Fitness: 0.07464520253604304, Adjusted Fitness: 0.07464520253604304
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.08819113017765354, Adjusted Fitness: 0.08819113017765354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.856361828944827, 10.898579228096681] - Base Fitness: 0.09881241352932864, Adjusted Fitness: 0.09881241352932864
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.893048532084764, 10.83219092438704] - Base Fitness: 0.09138183380486074, Adjusted Fitness: 0.09138183380486074
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10146833808523992, Adjusted Fitness: 0.10146833808523992
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.07327419449915448, Adjusted Fitness: 0.07327419449915448

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681]:
  Angle -10: cl=-0.5586093664169312, cd=0.2262282371520996, cm=-0.1886196881532669
  Angle -9: cl=-0.5843942165374756, cd=0.19278255105018616, cm=-0.18580849468708038
  Angle -8: cl=-0.6068703532218933, cd=0.1576198935508728, cm=-0.18385232985019684
  Angle -7: cl=-0.6465058922767639, cd=0.12481649965047836, cm=-0.17593814432621002
  Angle -6: cl=-0.6063281297683716, cd=0.11229785531759262, cm=-0.16079644858837128
  Angle -5: cl=-0.5130937695503235, cd=0.10384631901979446, cm=-0.1470252126455307
  Angle -4: cl=-0.4171864986419678, cd=0.09862577170133591, cm=-0.13391147553920746
  Angle -3: cl=-0.3138931095600128, cd=0.09211736172437668, cm=-0.11922474205493927
  Angle -2: cl=-0.24747779965400696, cd=0.08643357455730438, cm=-0.09256516396999359
  Angle -1: cl=-0.18684253096580505, cd=0.08209626376628876, cm=-0.06315748393535614
  Angle 0: cl=-0.1180741935968399, cd=0.08207426220178604, cm=-0.03603510558605194
  Angle 1: cl=-0.03752513974905014, cd=0.08237002789974213, cm=-0.013845637440681458
  Angle 2: cl=0.0466180182993412, cd=0.0849723145365715, cm=5.841255187988281e-06
  Angle 3: cl=0.2897236943244934, cd=0.07188598811626434, cm=0.000917479395866394
  Angle 4: cl=0.38463976979255676, cd=0.07739941775798798, cm=0.0057889968156814575
  Angle 5: cl=0.48265814781188965, cd=0.08524611592292786, cm=0.009116560220718384
  Angle 6: cl=0.5799307823181152, cd=0.09181136637926102, cm=0.010898664593696594
  Angle 7: cl=0.6707202792167664, cd=0.09838641434907913, cm=0.01313270628452301
  Angle 8: cl=0.7620036005973816, cd=0.10269524902105331, cm=0.00846119225025177
  Angle 9: cl=0.8568660020828247, cd=0.10688865929841995, cm=8.893013000488281e-05
  Angle 10: cl=0.9543173313140869, cd=0.1129225343465805, cm=-0.007952645421028137
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8733365289716556, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.92160012541615]:
  Angle -10: cl=-0.5559018850326538, cd=0.226377934217453, cm=-0.18767531216144562
  Angle -9: cl=-0.5861400961875916, cd=0.1942429095506668, cm=-0.18379221856594086
  Angle -8: cl=-0.6085822582244873, cd=0.15889592468738556, cm=-0.18157269060611725
  Angle -7: cl=-0.6437070965766907, cd=0.12633389234542847, cm=-0.17364029586315155
  Angle -6: cl=-0.6095075011253357, cd=0.11338379979133606, cm=-0.15933270752429962
  Angle -5: cl=-0.5061976313591003, cd=0.1033327654004097, cm=-0.14647407829761505
  Angle -4: cl=-0.40979138016700745, cd=0.09781043231487274, cm=-0.13326291739940643
  Angle -3: cl=-0.3056361675262451, cd=0.09109294414520264, cm=-0.11837737262248993
  Angle -2: cl=-0.23833096027374268, cd=0.08523634076118469, cm=-0.09223143756389618
  Angle -1: cl=-0.17836187779903412, cd=0.08134415745735168, cm=-0.06267254054546356
  Angle 0: cl=-0.1118321567773819, cd=0.08142123371362686, cm=-0.03484587371349335
  Angle 1: cl=-0.03550414741039276, cd=0.0819009318947792, cm=-0.01174144446849823
  Angle 2: cl=0.04738221317529678, cd=0.08548219501972198, cm=0.0012054592370986938
  Angle 3: cl=0.2862934470176697, cd=0.0730505958199501, cm=0.0025504380464553833
  Angle 4: cl=0.37779518961906433, cd=0.07857704162597656, cm=0.007779210805892944
  Angle 5: cl=0.4744991064071655, cd=0.08600439876317978, cm=0.011217981576919556
  Angle 6: cl=0.570208728313446, cd=0.09278698265552521, cm=0.013215497136116028
  Angle 7: cl=0.6625095009803772, cd=0.09933089464902878, cm=0.015191972255706787
  Angle 8: cl=0.7539548873901367, cd=0.1027912124991417, cm=0.0084666907787323
  Angle 9: cl=0.8478721976280212, cd=0.10681995004415512, cm=9.813904762268066e-05
  Angle 10: cl=0.9465174078941345, cd=0.11143496632575989, cm=-0.008185133337974548
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.5558781027793884, cd=0.2265644073486328, cm=-0.18774493038654327
  Angle -9: cl=-0.5861422419548035, cd=0.1943543255329132, cm=-0.18388359248638153
  Angle -8: cl=-0.6086231470108032, cd=0.1590155065059662, cm=-0.18165843188762665
  Angle -7: cl=-0.6433399319648743, cd=0.12642382085323334, cm=-0.17388714849948883
  Angle -6: cl=-0.6087830662727356, cd=0.1134190782904625, cm=-0.15950460731983185
  Angle -5: cl=-0.5059221386909485, cd=0.10339199006557465, cm=-0.14665545523166656
  Angle -4: cl=-0.40936580300331116, cd=0.09788453578948975, cm=-0.133480504155159
  Angle -3: cl=-0.30510613322257996, cd=0.09116790443658829, cm=-0.11862115561962128
  Angle -2: cl=-0.2373729646205902, cd=0.08532637357711792, cm=-0.09263472259044647
  Angle -1: cl=-0.17738133668899536, cd=0.08144193142652512, cm=-0.06305472552776337
  Angle 0: cl=-0.11087992787361145, cd=0.08146221190690994, cm=-0.03518570959568024
  Angle 1: cl=-0.034000054001808167, cd=0.08195950090885162, cm=-0.012164607644081116
  Angle 2: cl=0.04906740412116051, cd=0.08527398109436035, cm=0.0010094940662384033
  Angle 3: cl=0.2883070111274719, cd=0.07279162108898163, cm=0.0023921728134155273
  Angle 4: cl=0.38030174374580383, cd=0.07830106467008591, cm=0.0075339674949646
  Angle 5: cl=0.4767736792564392, cd=0.08587776869535446, cm=0.010932400822639465
  Angle 6: cl=0.5722174048423767, cd=0.092652827501297, cm=0.013023421168327332
  Angle 7: cl=0.6644557118415833, cd=0.09922171384096146, cm=0.014973253011703491
  Angle 8: cl=0.7562264800071716, cd=0.10279279202222824, cm=0.008480280637741089
  Angle 9: cl=0.849885106086731, cd=0.10682987421751022, cm=0.00010277330875396729
  Angle 10: cl=0.9487060308456421, cd=0.11142507940530777, cm=-0.008123591542243958
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.837612008661571]:
  Angle -10: cl=-0.5588107109069824, cd=0.22636505961418152, cm=-0.18867309391498566
  Angle -9: cl=-0.584430456161499, cd=0.19283808767795563, cm=-0.18592099845409393
  Angle -8: cl=-0.6069009900093079, cd=0.15770164132118225, cm=-0.18401043117046356
  Angle -7: cl=-0.6465210318565369, cd=0.12491022050380707, cm=-0.17608214914798737
  Angle -6: cl=-0.6059012413024902, cd=0.1123461127281189, cm=-0.16097800433635712
  Angle -5: cl=-0.5123389959335327, cd=0.10385021567344666, cm=-0.14720384776592255
  Angle -4: cl=-0.4167744517326355, cd=0.09866972267627716, cm=-0.13403604924678802
  Angle -3: cl=-0.3133490979671478, cd=0.09216061234474182, cm=-0.11941181123256683
  Angle -2: cl=-0.2469290792942047, cd=0.08649946749210358, cm=-0.09282021224498749
  Angle -1: cl=-0.18621541559696198, cd=0.08217503875494003, cm=-0.06342722475528717
  Angle 0: cl=-0.11718921363353729, cd=0.08211863040924072, cm=-0.036313191056251526
  Angle 1: cl=-0.036267854273319244, cd=0.08242782950401306, cm=-0.014148548245429993
  Angle 2: cl=0.04767142981290817, cd=0.08484775573015213, cm=-0.00011089444160461426
  Angle 3: cl=0.29113319516181946, cd=0.07170768082141876, cm=0.0007870197296142578
  Angle 4: cl=0.38632112741470337, cd=0.07721501588821411, cm=0.005608856678009033
  Angle 5: cl=0.48429417610168457, cd=0.08515647798776627, cm=0.008948653936386108
  Angle 6: cl=0.581518828868866, cd=0.09172625839710236, cm=0.010684892535209656
  Angle 7: cl=0.6723467707633972, cd=0.09831593185663223, cm=0.013006016612052917
  Angle 8: cl=0.7638584971427917, cd=0.1026969775557518, cm=0.008468016982078552
  Angle 9: cl=0.8588548302650452, cd=0.10688413679599762, cm=0.00014738738536834717
  Angle 10: cl=0.9559692144393921, cd=0.11299748718738556, cm=-0.007849171757698059
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5587869882583618, cd=0.22629272937774658, cm=-0.18859519064426422
  Angle -9: cl=-0.5844120383262634, cd=0.19282220304012299, cm=-0.18580903112888336
  Angle -8: cl=-0.6068888306617737, cd=0.15762704610824585, cm=-0.1838539093732834
  Angle -7: cl=-0.6464536190032959, cd=0.12487267702817917, cm=-0.1759394258260727
  Angle -6: cl=-0.6063676476478577, cd=0.11230026185512543, cm=-0.16083385050296783
  Angle -5: cl=-0.5130553841590881, cd=0.10385725647211075, cm=-0.14704962074756622
  Angle -4: cl=-0.4171816408634186, cd=0.09863831847906113, cm=-0.1339387744665146
  Angle -3: cl=-0.31378403306007385, cd=0.09212186187505722, cm=-0.11925728619098663
  Angle -2: cl=-0.2474207580089569, cd=0.08644086122512817, cm=-0.09259368479251862
  Angle -1: cl=-0.18690268695354462, cd=0.08210381120443344, cm=-0.06322978436946869
  Angle 0: cl=-0.11797752976417542, cd=0.08206726610660553, cm=-0.03608797490596771
  Angle 1: cl=-0.037336185574531555, cd=0.08236711472272873, cm=-0.01389254629611969
  Angle 2: cl=0.04667958989739418, cd=0.08495552837848663, cm=-2.5674700736999512e-05
  Angle 3: cl=0.2898257374763489, cd=0.07185675203800201, cm=0.0008838623762130737
  Angle 4: cl=0.38477978110313416, cd=0.07736837863922119, cm=0.005822926759719849
  Angle 5: cl=0.48277729749679565, cd=0.08523902297019958, cm=0.009090125560760498
  Angle 6: cl=0.5799365639686584, cd=0.09180545061826706, cm=0.010887384414672852
  Angle 7: cl=0.6708753108978271, cd=0.09837482124567032, cm=0.013090014457702637
  Angle 8: cl=0.762096643447876, cd=0.10268767178058624, cm=0.008472412824630737
  Angle 9: cl=0.8569807410240173, cd=0.1068786159157753, cm=0.00012862682342529297
  Angle 10: cl=0.9544548392295837, cd=0.11293751746416092, cm=-0.007916256785392761
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.871232792169758]:
  Angle -10: cl=-0.558583676815033, cd=0.2262861430644989, cm=-0.18861456215381622
  Angle -9: cl=-0.5843328237533569, cd=0.1927986592054367, cm=-0.18583624064922333
  Angle -8: cl=-0.6068515181541443, cd=0.15759232640266418, cm=-0.1839197427034378
  Angle -7: cl=-0.6465529799461365, cd=0.12481411546468735, cm=-0.17596261203289032
  Angle -6: cl=-0.6060742139816284, cd=0.11229629069566727, cm=-0.16086746752262115
  Angle -5: cl=-0.5129150152206421, cd=0.10385220497846603, cm=-0.147054985165596
  Angle -4: cl=-0.41717076301574707, cd=0.0986570492386818, cm=-0.13392020761966705
  Angle -3: cl=-0.31380653381347656, cd=0.09212419390678406, cm=-0.11925844848155975
  Angle -2: cl=-0.2473357617855072, cd=0.08644697070121765, cm=-0.09258668124675751
  Angle -1: cl=-0.18683217465877533, cd=0.08211232721805573, cm=-0.06315512955188751
  Angle 0: cl=-0.117982879281044, cd=0.08208002895116806, cm=-0.03606431186199188
  Angle 1: cl=-0.03715353459119797, cd=0.08240535855293274, cm=-0.0138770192861557
  Angle 2: cl=0.046977926045656204, cd=0.0849548950791359, cm=-2.7567148208618164e-05
  Angle 3: cl=0.29014700651168823, cd=0.07186304032802582, cm=0.0008778870105743408
  Angle 4: cl=0.3850407898426056, cd=0.07737001776695251, cm=0.005835726857185364
  Angle 5: cl=0.4830951392650604, cd=0.08523336052894592, cm=0.009073033928871155
  Angle 6: cl=0.5804401636123657, cd=0.09181057661771774, cm=0.010850921273231506
