Experiment: Nash_Combination_Experiment_3
Generation: 46
Generation Type: u
Timestamp: 20231226_034402

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372] - Base Fitness: 0.1053830991757547, Adjusted Fitness: 0.1053830991757547
[0.0085, 0.4403253406472117, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.0858236411894836, Adjusted Fitness: 0.0858236411894836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.837690126026514] - Base Fitness: -0.3316169699071974, Adjusted Fitness: -0.3316169699071974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883748851769157, 10.802762771700925] - Base Fitness: 0.10810643061549824, Adjusted Fitness: 0.10810643061549824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08372572922731542, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.08672511959474538, Adjusted Fitness: 0.08672511959474538
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: -0.511242925308194, Adjusted Fitness: -0.511242925308194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.12167270171211238, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.807084450708592] - Base Fitness: -0.20277331054306696, Adjusted Fitness: -0.20277331054306696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.772441584806288] - Base Fitness: 0.11214184329646232, Adjusted Fitness: 0.11214184329646232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.772441584806288] - Base Fitness: 0.11214184329646232, Adjusted Fitness: 0.11214184329646232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.776009366293746] - Base Fitness: 0.11183940480550296, Adjusted Fitness: 0.11183940480550296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.876860595101753, 10.821313530532372] - Base Fitness: 0.10609597283602895, Adjusted Fitness: 0.10609597283602895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.838842107503215] - Base Fitness: 0.10459905162109005, Adjusted Fitness: 0.10459905162109005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372] - Base Fitness: 0.1053830991757547, Adjusted Fitness: 0.1053830991757547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.890372519632258, 10.821313530532372] - Base Fitness: 0.10526414426300597, Adjusted Fitness: 0.10526414426300597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.8553942594940913, 0.23634843684991202, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.4845393722589965, Adjusted Fitness: -0.4845393722589965
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07173124367703274, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09326104788108996, Adjusted Fitness: 0.09326104788108996
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.43849457118094126, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.08220091043754972, Adjusted Fitness: 0.08220091043754972
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: -0.5798362800794753, Adjusted Fitness: -0.5798362800794753
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.826698185097051] - Base Fitness: -0.5813368279671567, Adjusted Fitness: -0.5813368279671567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.821313530532372] - Base Fitness: 0.10655807057142065, Adjusted Fitness: 0.10655807057142065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372] - Base Fitness: 0.1053830991757547, Adjusted Fitness: 0.1053830991757547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.861187316978857] - Base Fitness: 0.1032902344794326, Adjusted Fitness: 0.1032902344794326
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87648556304262, 10.821313530532372] - Base Fitness: 0.10607631922920019, Adjusted Fitness: 0.10607631922920019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.10891996643691913, Adjusted Fitness: 0.10891996643691913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: -0.3295029656912007, Adjusted Fitness: -0.3295029656912007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.008977693261835076, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372] - Base Fitness: 0.0056325871857599045, Adjusted Fitness: 0.0056325871857599045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372]:
  Angle -10: cl=-0.5590007901191711, cd=0.22665321826934814, cm=-0.18865855038166046
  Angle -9: cl=-0.5842761397361755, cd=0.1931201070547104, cm=-0.18602685630321503
  Angle -8: cl=-0.606812059879303, cd=0.15801282227039337, cm=-0.1841997653245926
  Angle -7: cl=-0.6461262702941895, cd=0.12514697015285492, cm=-0.17638571560382843
  Angle -6: cl=-0.6053146719932556, cd=0.11248420923948288, cm=-0.16123972833156586
  Angle -5: cl=-0.5111212134361267, cd=0.10386665910482407, cm=-0.14748616516590118
  Angle -4: cl=-0.4158184826374054, cd=0.09870950132608414, cm=-0.13429053127765656
  Angle -3: cl=-0.3128869831562042, cd=0.0922497883439064, cm=-0.11971481144428253
  Angle -2: cl=-0.24554061889648438, cd=0.08660586178302765, cm=-0.0934155136346817
  Angle -1: cl=-0.18477153778076172, cd=0.08228694647550583, cm=-0.06392963230609894
  Angle 0: cl=-0.11608697474002838, cd=0.08217480033636093, cm=-0.03673328459262848
  Angle 1: cl=-0.03449101001024246, cd=0.08251617848873138, cm=-0.014665529131889343
  Angle 2: cl=0.04960663244128227, cd=0.0845726728439331, cm=-0.0003666877746582031
  Angle 3: cl=0.2934626340866089, cd=0.07138071209192276, cm=0.0005357116460800171
  Angle 4: cl=0.38885655999183655, cd=0.07689778506755829, cm=0.005333855748176575
  Angle 5: cl=0.48644667863845825, cd=0.08499912172555923, cm=0.008732408285140991
  Angle 6: cl=0.5838830471038818, cd=0.0915692150592804, cm=0.010458797216415405
  Angle 7: cl=0.6745617389678955, cd=0.09814085066318512, cm=0.01271083950996399
  Angle 8: cl=0.7659172415733337, cd=0.10265243798494339, cm=0.008585155010223389
  Angle 9: cl=0.860637903213501, cd=0.10684213787317276, cm=0.00022879242897033691
  Angle 10: cl=0.9585054516792297, cd=0.11302369832992554, cm=-0.007739260792732239
Genotype [0.0085, 0.4403253406472117, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372]:
  Angle -10: cl=-0.5544701218605042, cd=0.22715863585472107, cm=-0.1868385225534439
  Angle -9: cl=-0.5885356068611145, cd=0.19640491902828217, cm=-0.18134541809558868
  Angle -8: cl=-0.6117905378341675, cd=0.1613757461309433, cm=-0.1790498048067093
  Angle -7: cl=-0.6402528882026672, cd=0.12878187000751495, cm=-0.17134399712085724
  Angle -6: cl=-0.6129420399665833, cd=0.1150350347161293, cm=-0.15811486542224884
  Angle -5: cl=-0.49913114309310913, cd=0.10331413149833679, cm=-0.14575792849063873
  Angle -4: cl=-0.3981369733810425, cd=0.0965607687830925, cm=-0.1326308697462082
  Angle -3: cl=-0.2940827012062073, cd=0.08987121284008026, cm=-0.11781533062458038
  Angle -2: cl=-0.22446757555007935, cd=0.08381478488445282, cm=-0.09259854257106781
  Angle -1: cl=-0.16532590985298157, cd=0.08048606663942337, cm=-0.0629635900259018
  Angle 0: cl=-0.10136139392852783, cd=0.08065018802881241, cm=-0.03411953151226044
  Angle 1: cl=-0.02993798442184925, cd=0.08142010867595673, cm=-0.010107561945915222
  Angle 2: cl=0.05222552269697189, cd=0.08556337654590607, cm=0.0023844242095947266
  Angle 3: cl=0.2858129143714905, cd=0.0740034431219101, cm=0.004300802946090698
  Angle 4: cl=0.3724138140678406, cd=0.07963131368160248, cm=0.009783521294593811
  Angle 5: cl=0.4676938056945801, cd=0.08662447333335876, cm=0.013423115015029907
  Angle 6: cl=0.5610013008117676, cd=0.09376256912946701, cm=0.01580914855003357
  Angle 7: cl=0.6547937989234924, cd=0.09969732910394669, cm=0.015929266810417175
  Angle 8: cl=0.7466086149215698, cd=0.10286858677864075, cm=0.008625566959381104
  Angle 9: cl=0.8385722041130066, cd=0.10666036605834961, cm=0.0003420710563659668
  Angle 10: cl=0.9374125003814697, cd=0.11122818291187286, cm=-0.007983371615409851
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
  Angle 0: cl=-0.11586807668209076, cd=0.08217328786849976, cm=-0.036861345171928406
  Angle 1: cl=-0.03402206301689148, cd=0.0825275257229805, cm=-0.014856085181236267
  Angle 2: cl=0.04990166053175926, cd=0.08449090272188187, cm=-0.00042006373405456543
  Angle 3: cl=0.2935626804828644, cd=0.07131830602884293, cm=0.0005053430795669556
  Angle 4: cl=0.38900309801101685, cd=0.07681716978549957, cm=0.005288481712341309
  Angle 5: cl=0.4868970811367035, cd=0.08493933826684952, cm=0.008633211255073547
  Angle 6: cl=0.5840977430343628, cd=0.09151110798120499, cm=0.010417237877845764
  Angle 7: cl=0.6747730374336243, cd=0.09809425473213196, cm=0.012680977582931519
  Angle 8: cl=0.7661685943603516, cd=0.10264451801776886, cm=0.008613049983978271
  Angle 9: cl=0.861086368560791, cd=0.10681763291358948, cm=0.00027219951152801514
  Angle 10: cl=0.9587610960006714, cd=0.11298595368862152, cm=-0.007698729634284973
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.837690126026514]:
  Angle -10: cl=-0.5640292167663574, cd=0.18620285391807556, cm=-0.174441859126091
  Angle -9: cl=-0.6034709215164185, cd=0.16081759333610535, cm=-0.16696052253246307
  Angle -8: cl=-0.6317610740661621, cd=0.13264475762844086, cm=-0.16277770698070526
  Angle -7: cl=-0.6412416100502014, cd=0.10986052453517914, cm=-0.1559850126504898
  Angle -6: cl=-0.5684366822242737, cd=0.09978844225406647, cm=-0.13199032843112946
  Angle -5: cl=-0.4854204058647156, cd=0.09274688363075256, cm=-0.10648684203624725
  Angle -4: cl=-0.4047521650791168, cd=0.08730751276016235, cm=-0.08067624270915985
  Angle -3: cl=-0.33653226494789124, cd=0.08379030972719193, cm=-0.05565710365772247
  Angle -2: cl=-0.2829686403274536, cd=0.0899510458111763, cm=-0.03695853054523468
  Angle -1: cl=-0.22581440210342407, cd=0.09687212109565735, cm=-0.020697370171546936
  Angle 0: cl=-0.1637520045042038, cd=0.10439220070838928, cm=-0.003390684723854065
  Angle 1: cl=-0.09876397252082825, cd=0.10995858162641525, cm=0.01049436628818512
  Angle 2: cl=0.06620388478040695, cd=0.10502254217863083, cm=0.015676259994506836
  Angle 3: cl=0.15240873396396637, cd=0.10650404542684555, cm=0.012954458594322205
  Angle 4: cl=0.23694398999214172, cd=0.10859479755163193, cm=0.00772954523563385
  Angle 5: cl=0.33321213722229004, cd=0.11070653051137924, cm=0.0019696801900863647
  Angle 6: cl=0.447061151266098, cd=0.11070836335420609, cm=-0.00905241072177887
  Angle 7: cl=0.5734133124351501, cd=0.10854500532150269, cm=-0.026324614882469177
  Angle 8: cl=0.6950629949569702, cd=0.10649946331977844, cm=-0.04574806988239288
  Angle 9: cl=0.8081023097038269, cd=0.10547664761543274, cm=-0.06960313022136688
  Angle 10: cl=0.9250402450561523, cd=0.10404092818498611, cm=-0.09314762055873871
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.883748851769157, 10.802762771700925]:
  Angle -10: cl=-0.559148907661438, cd=0.22673749923706055, cm=-0.18866755068302155
  Angle -9: cl=-0.5842745304107666, cd=0.19320841133594513, cm=-0.18603278696537018
  Angle -8: cl=-0.6069725155830383, cd=0.15814067423343658, cm=-0.18425177037715912
  Angle -7: cl=-0.6460939645767212, cd=0.12524253129959106, cm=-0.17647258937358856
  Angle -6: cl=-0.6052023768424988, cd=0.11250783503055573, cm=-0.16130973398685455
  Angle -5: cl=-0.5109809041023254, cd=0.10386824607849121, cm=-0.14757080376148224
  Angle -4: cl=-0.4158220887184143, cd=0.09872324764728546, cm=-0.1343444138765335
  Angle -3: cl=-0.31252384185791016, cd=0.09226617217063904, cm=-0.11981014907360077
  Angle -2: cl=-0.2452857792377472, cd=0.08664282411336899, cm=-0.09353606402873993
  Angle -1: cl=-0.18456166982650757, cd=0.08230526000261307, cm=-0.06406162679195404
  Angle 0: cl=-0.115867018699646, cd=0.08217950910329819, cm=-0.03684045374393463
  Angle 1: cl=-0.034059375524520874, cd=0.08254023641347885, cm=-0.014835342764854431
  Angle 2: cl=0.04996823891997337, cd=0.08449982106685638, cm=-0.0004272758960723877
  Angle 3: cl=0.29403188824653625, cd=0.07129732519388199, cm=0.0004702657461166382
  Angle 4: cl=0.38935157656669617, cd=0.07680672407150269, cm=0.005272001028060913
  Angle 5: cl=0.48708575963974, cd=0.08495008200407028, cm=0.008630171418190002
  Angle 6: cl=0.5843634605407715, cd=0.09151478856801987, cm=0.010396048426628113
  Angle 7: cl=0.6749996542930603, cd=0.0981067642569542, cm=0.012680277228355408
  Angle 8: cl=0.7664429545402527, cd=0.10264112800359726, cm=0.008614227175712585
  Angle 9: cl=0.8613921403884888, cd=0.10682682693004608, cm=0.00027035176753997803
  Angle 10: cl=0.9589964151382446, cd=0.11304111778736115, cm=-0.007696524262428284
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925]:
  Angle -10: cl=-0.5591440796852112, cd=0.22678925096988678, cm=-0.18867771327495575
  Angle -9: cl=-0.5843236446380615, cd=0.19327865540981293, cm=-0.18598856031894684
  Angle -8: cl=-0.6070612072944641, cd=0.15817898511886597, cm=-0.18421931564807892
  Angle -7: cl=-0.646635890007019, cd=0.12527711689472198, cm=-0.176465705037117
  Angle -6: cl=-0.6052758097648621, cd=0.1125253289937973, cm=-0.16131733357906342
  Angle -5: cl=-0.5109524130821228, cd=0.10387177020311356, cm=-0.14758367836475372
  Angle -4: cl=-0.4156852066516876, cd=0.09871843457221985, cm=-0.13440649211406708
  Angle -3: cl=-0.31250762939453125, cd=0.0922665223479271, cm=-0.11985258758068085
  Angle -2: cl=-0.2452462613582611, cd=0.08664543926715851, cm=-0.09358645975589752
