Experiment: Nash_Combination_Experiment_3
Generation: 35
Generation Type: u
Timestamp: 20231226_034217

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.08581331048533096, Adjusted Fitness: 0.08581331048533096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.09415311804657006, Adjusted Fitness: 0.09415311804657006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.09415311804657006, Adjusted Fitness: 0.09415311804657006
[0.0085, 0.46, 0.13, -0.8735674004498968, 0.24651332311349072, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: -0.24529837830571696, Adjusted Fitness: -0.24529837830571696
[0.0085, 0.4154433677418723, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.01136676943714638, Adjusted Fitness: 0.01136676943714638
[0.0085, 0.46, 0.12746712784256112, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.009064175794482139, Adjusted Fitness: -0.009064175794482139
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09415436480267818, Adjusted Fitness: 0.09415436480267818
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06712707410117054, -0.003, 0.0025, 8.872200306661929, 10.854885104779708] - Base Fitness: 0.09074348364527876, Adjusted Fitness: 0.09074348364527876
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10146833808523992, Adjusted Fitness: 0.10146833808523992
[0.0085, 0.46, 0.13, -0.9, 0.23510158930392153, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.822023750334006] - Base Fitness: -0.5337755196764525, Adjusted Fitness: -0.5337755196764525
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.09308306154460169, Adjusted Fitness: 0.09308306154460169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.0844135263935615, Adjusted Fitness: 0.0844135263935615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09663185297285871, Adjusted Fitness: 0.09663185297285871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10603079832002968, -0.003, 0.0025, 8.889030825377784, 10.871232792169758] - Base Fitness: 0.06553557277738647, Adjusted Fitness: 0.06553557277738647
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.015, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.83219092438704] - Base Fitness: -0.5251552546036152, Adjusted Fitness: -0.5251552546036152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827796990227077, 10.898579228096681] - Base Fitness: 0.10018394282753504, Adjusted Fitness: 0.10018394282753504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0952730973918281, Adjusted Fitness: 0.0952730973918281
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09415436480267818, Adjusted Fitness: 0.09415436480267818
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09259037583646569, Adjusted Fitness: 0.09259037583646569
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.851066250713858] - Base Fitness: 0.10197051741416009, Adjusted Fitness: 0.10197051741416009
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.0925134177987197, Adjusted Fitness: 0.0925134177987197
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.85554974052578, 10.83219092438704] - Base Fitness: -0.6247460320182462, Adjusted Fitness: -0.6247460320182462
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08247118775046137, Adjusted Fitness: 0.08247118775046137
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.856361828944827, 10.898579228096681] - Base Fitness: 0.09881241352932864, Adjusted Fitness: 0.09881241352932864
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.10640849301468593, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0655121589007082, Adjusted Fitness: 0.0655121589007082
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.92160012541615] - Base Fitness: 0.08341955302078237, Adjusted Fitness: 0.08341955302078237
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.893048532084764, 10.83219092438704] - Base Fitness: 0.09929161387160625, Adjusted Fitness: 0.09929161387160625
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.07910673527961885, Adjusted Fitness: 0.07910673527961885
[0.0085, 0.46, 0.13, -0.897216734383937, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09405397857849433, Adjusted Fitness: 0.09405397857849433
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09520199594653316, Adjusted Fitness: 0.09520199594653316
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.08050689860237917, Adjusted Fitness: 0.08050689860237917
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.08819113017765354, Adjusted Fitness: 0.08819113017765354
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09509634125614332, Adjusted Fitness: 0.09509634125614332
[0.0085, 0.4571831997222316, 0.13, -0.9, 0.25924021719313284, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.85554974052578, 10.83219092438704] - Base Fitness: 0.07631462598335625, Adjusted Fitness: 0.07631462598335625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09663185297285871, Adjusted Fitness: 0.09663185297285871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0952730973918281, Adjusted Fitness: 0.0952730973918281
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.872200306661929, 10.948333354285468] - Base Fitness: 0.07720177290956351, Adjusted Fitness: 0.07720177290956351
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.09369387687902017, Adjusted Fitness: 0.09369387687902017
[0.0126, 0.46, 0.13, -0.8973536476140702, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.5848238306380176, Adjusted Fitness: -0.5848238306380176
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.005, 8.887083358629674, 10.837612008661571] - Base Fitness: -0.19148437024010598, Adjusted Fitness: -0.19148437024010598
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.85554974052578, 10.83219092438704] - Base Fitness: 0.09121204243468274, Adjusted Fitness: 0.09121204243468274
[0.0085, 0.46, 0.13, -0.9, 0.25924021719313284, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.837612008661571] - Base Fitness: 0.07602699552983361, Adjusted Fitness: 0.07602699552983361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0952730973918281, Adjusted Fitness: 0.0952730973918281
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.08277308108865405, Adjusted Fitness: 0.08277308108865405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09663185297285871, Adjusted Fitness: 0.09663185297285871
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.808411235329256] - Base Fitness: 0.07901930537262948, Adjusted Fitness: 0.07901930537262948
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.85554974052578, 10.83219092438704] - Base Fitness: 0.09515742904001107, Adjusted Fitness: 0.09515742904001107
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09037289016856465, Adjusted Fitness: 0.09037289016856465
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09259037583646569, Adjusted Fitness: 0.09259037583646569

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.898579228096681]:
  Angle -10: cl=-0.5585324168205261, cd=0.22629928588867188, cm=-0.18858171999454498
  Angle -9: cl=-0.584358274936676, cd=0.19279877841472626, cm=-0.18583156168460846
  Angle -8: cl=-0.6068286299705505, cd=0.15762555599212646, cm=-0.18388433754444122
  Angle -7: cl=-0.6463695764541626, cd=0.12487219274044037, cm=-0.17595820128917694
  Angle -6: cl=-0.6062253713607788, cd=0.11230376362800598, cm=-0.16085292398929596
  Angle -5: cl=-0.512977659702301, cd=0.10385557264089584, cm=-0.14703039824962616
  Angle -4: cl=-0.41718921065330505, cd=0.09863962233066559, cm=-0.13394029438495636
  Angle -3: cl=-0.31371378898620605, cd=0.09213141351938248, cm=-0.11928443610668182
  Angle -2: cl=-0.2472866177558899, cd=0.08645050972700119, cm=-0.09261037409305573
  Angle -1: cl=-0.18677964806556702, cd=0.08211418986320496, cm=-0.06320454180240631
  Angle 0: cl=-0.11794047057628632, cd=0.08207467198371887, cm=-0.03605939447879791
  Angle 1: cl=-0.037235043942928314, cd=0.08238696306943893, cm=-0.013866052031517029
  Angle 2: cl=0.046957287937402725, cd=0.08495330810546875, cm=-2.0384788513183594e-05
  Angle 3: cl=0.2899884581565857, cd=0.07185732573270798, cm=0.0008938312530517578
  Angle 4: cl=0.38490793108940125, cd=0.07737056910991669, cm=0.00582142174243927
  Angle 5: cl=0.4828709065914154, cd=0.08522938936948776, cm=0.009076341986656189
  Angle 6: cl=0.5803601145744324, cd=0.09180527180433273, cm=0.010833308100700378
  Angle 7: cl=0.6711795330047607, cd=0.09839146584272385, cm=0.013107448816299438
  Angle 8: cl=0.7623787522315979, cd=0.10270337015390396, cm=0.008452564477920532
  Angle 9: cl=0.8571620583534241, cd=0.10687922686338425, cm=0.0001135021448135376
  Angle 10: cl=0.9547464847564697, cd=0.1129712164402008, cm=-0.007920995354652405
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372]:
  Angle -10: cl=-0.5588380098342896, cd=0.22641927003860474, cm=-0.18868063390254974
  Angle -9: cl=-0.5844396948814392, cd=0.19287802278995514, cm=-0.18593429028987885
  Angle -8: cl=-0.6069205403327942, cd=0.15770578384399414, cm=-0.18405874073505402
  Angle -7: cl=-0.6464477181434631, cd=0.12494023889303207, cm=-0.17612861096858978
  Angle -6: cl=-0.6057599186897278, cd=0.11235658079385757, cm=-0.16100920736789703
  Angle -5: cl=-0.512100338935852, cd=0.10385136306285858, cm=-0.1472419649362564
  Angle -4: cl=-0.4165632426738739, cd=0.09867258369922638, cm=-0.1341034322977066
  Angle -3: cl=-0.3133234679698944, cd=0.09217573702335358, cm=-0.11943905055522919
  Angle -2: cl=-0.24688667058944702, cd=0.08651715517044067, cm=-0.09286801517009735
  Angle -1: cl=-0.186075821518898, cd=0.08217620849609375, cm=-0.06346847116947174
  Angle 0: cl=-0.11711107194423676, cd=0.08213037997484207, cm=-0.036360278725624084
  Angle 1: cl=-0.036143772304058075, cd=0.08245643228292465, cm=-0.014196529984474182
  Angle 2: cl=0.04791692644357681, cd=0.08479660749435425, cm=-0.00011391937732696533
  Angle 3: cl=0.2914857566356659, cd=0.07166256755590439, cm=0.0007302910089492798
  Angle 4: cl=0.38664278388023376, cd=0.07715294510126114, cm=0.005580514669418335
  Angle 5: cl=0.4845634400844574, cd=0.0851452574133873, cm=0.00893905758857727
  Angle 6: cl=0.5819227695465088, cd=0.09170632064342499, cm=0.010665327310562134
  Angle 7: cl=0.6728608012199402, cd=0.09827737510204315, cm=0.01293686032295227
  Angle 8: cl=0.7640288472175598, cd=0.10268055647611618, cm=0.00850018858909607
  Angle 9: cl=0.8590309023857117, cd=0.10688900947570801, cm=0.00014272332191467285
  Angle 10: cl=0.9562254548072815, cd=0.11301971971988678, cm=-0.007848009467124939
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.821313530532372]:
  Angle -10: cl=-0.5588380098342896, cd=0.22641927003860474, cm=-0.18868063390254974
  Angle -9: cl=-0.5844396948814392, cd=0.19287802278995514, cm=-0.18593429028987885
  Angle -8: cl=-0.6069205403327942, cd=0.15770578384399414, cm=-0.18405874073505402
  Angle -7: cl=-0.6464477181434631, cd=0.12494023889303207, cm=-0.17612861096858978
  Angle -6: cl=-0.6057599186897278, cd=0.11235658079385757, cm=-0.16100920736789703
  Angle -5: cl=-0.512100338935852, cd=0.10385136306285858, cm=-0.1472419649362564
  Angle -4: cl=-0.4165632426738739, cd=0.09867258369922638, cm=-0.1341034322977066
  Angle -3: cl=-0.3133234679698944, cd=0.09217573702335358, cm=-0.11943905055522919
  Angle -2: cl=-0.24688667058944702, cd=0.08651715517044067, cm=-0.09286801517009735
  Angle -1: cl=-0.186075821518898, cd=0.08217620849609375, cm=-0.06346847116947174
  Angle 0: cl=-0.11711107194423676, cd=0.08213037997484207, cm=-0.036360278725624084
  Angle 1: cl=-0.036143772304058075, cd=0.08245643228292465, cm=-0.014196529984474182
  Angle 2: cl=0.04791692644357681, cd=0.08479660749435425, cm=-0.00011391937732696533
  Angle 3: cl=0.2914857566356659, cd=0.07166256755590439, cm=0.0007302910089492798
  Angle 4: cl=0.38664278388023376, cd=0.07715294510126114, cm=0.005580514669418335
  Angle 5: cl=0.4845634400844574, cd=0.0851452574133873, cm=0.00893905758857727
  Angle 6: cl=0.5819227695465088, cd=0.09170632064342499, cm=0.010665327310562134
  Angle 7: cl=0.6728608012199402, cd=0.09827737510204315, cm=0.01293686032295227
  Angle 8: cl=0.7640288472175598, cd=0.10268055647611618, cm=0.00850018858909607
  Angle 9: cl=0.8590309023857117, cd=0.10688900947570801, cm=0.00014272332191467285
  Angle 10: cl=0.9562254548072815, cd=0.11301971971988678, cm=-0.007848009467124939
Genotype [0.0085, 0.46, 0.13, -0.8735674004498968, 0.24651332311349072, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.898579228096681]:
  Angle -10: cl=-0.5565112233161926, cd=0.2163790762424469, cm=-0.1866386979818344
  Angle -9: cl=-0.58445805311203, cd=0.18334555625915527, cm=-0.18334876000881195
  Angle -8: cl=-0.6094436645507812, cd=0.14876018464565277, cm=-0.17943747341632843
  Angle -7: cl=-0.6474267244338989, cd=0.12085892260074615, cm=-0.16861386597156525
  Angle -6: cl=-0.6171404719352722, cd=0.10911105573177338, cm=-0.15425936877727509
  Angle -5: cl=-0.5390655994415283, cd=0.10296298563480377, cm=-0.13819660246372223
  Angle -4: cl=-0.4382764399051666, cd=0.09695146232843399, cm=-0.12446348369121552
  Angle -3: cl=-0.34945622086524963, cd=0.08986389636993408, cm=-0.10372744500637054
  Angle -2: cl=-0.2815740704536438, cd=0.0839134007692337, cm=-0.0768565684556961
  Angle -1: cl=-0.22193403542041779, cd=0.07983335107564926, cm=-0.04747794568538666
  Angle 0: cl=-0.15677320957183838, cd=0.07969122380018234, cm=-0.022200092673301697
  Angle 1: cl=-0.08659620583057404, cd=0.08668128401041031, cm=-0.005783006548881531
  Angle 2: cl=-0.0036642923951148987, cd=0.09207618981599808, cm=0.006303161382675171
  Angle 3: cl=0.23330265283584595, cd=0.08015032112598419, cm=0.007258400321006775
  Angle 4: cl=0.32355865836143494, cd=0.08579616993665695, cm=0.012873411178588867
  Angle 5: cl=0.4265422224998474, cd=0.09092586487531662, cm=0.01577576994895935
  Angle 6: cl=0.5228374004364014, cd=0.0960511565208435, cm=0.017330840229988098
  Angle 7: cl=0.6178457736968994, cd=0.10048586875200272, cm=0.014008596539497375
  Angle 8: cl=0.7095246315002441, cd=0.10381153225898743, cm=0.006463989615440369
  Angle 9: cl=0.8041152954101562, cd=0.108027383685112, cm=-0.0019519329071044922
  Angle 10: cl=0.8977037668228149, cd=0.11457769572734833, cm=-0.011819437146186829
Genotype [0.0085, 0.4154433677418723, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.821313530532372]:
  Angle -10: cl=-0.5545102953910828, cd=0.22677497565746307, cm=-0.1846896857023239
  Angle -9: cl=-0.5873991847038269, cd=0.1959257274866104, cm=-0.17787505686283112
  Angle -8: cl=-0.6220703721046448, cd=0.16428178548812866, cm=-0.17229197919368744
  Angle -7: cl=-0.6543001532554626, cd=0.13118143379688263, cm=-0.1656440943479538
  Angle -6: cl=-0.6214829087257385, cd=0.11908857524394989, cm=-0.15406297147274017
  Angle -5: cl=-0.5004966259002686, cd=0.10559401661157608, cm=-0.1420290619134903
  Angle -4: cl=-0.3771184980869293, cd=0.0933481752872467, cm=-0.12892545759677887
  Angle -3: cl=-0.2713102400302887, cd=0.08623479306697845, cm=-0.11429403722286224
  Angle -2: cl=-0.19896261394023895, cd=0.08028602600097656, cm=-0.08913181722164154
  Angle -1: cl=-0.1413925588130951, cd=0.07791297882795334, cm=-0.05991373956203461
  Angle 0: cl=-0.08129877597093582, cd=0.07806874811649323, cm=-0.030300423502922058
  Angle 1: cl=-0.02028576098382473, cd=0.0810590609908104, cm=-0.005610570311546326
  Angle 2: cl=0.059136465191841125, cd=0.08639073371887207, cm=0.006391644477844238
  Angle 3: cl=0.26916104555130005, cd=0.07786190509796143, cm=0.009883731603622437
  Angle 4: cl=0.3500770330429077, cd=0.08423168957233429, cm=0.01547887921333313
  Angle 5: cl=0.43358904123306274, cd=0.09039642661809921, cm=0.02052702009677887
  Angle 6: cl=0.522614598274231, cd=0.09558630734682083, cm=0.02071186900138855
  Angle 7: cl=0.6171837449073792, cd=0.09935420751571655, cm=0.014934778213500977
  Angle 8: cl=0.7095643281936646, cd=0.10308200865983963, cm=0.008509606122970581
  Angle 9: cl=0.8000695109367371, cd=0.1067158430814743, cm=0.00013156235218048096
  Angle 10: cl=0.895309567451477, cd=0.11078669875860214, cm=-0.008116737008094788
Genotype [0.0085, 0.46, 0.12746712784256112, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5655387043952942, cd=0.22624751925468445, cm=-0.18831829726696014
  Angle -9: cl=-0.595535397529602, cd=0.19383855164051056, cm=-0.18482743203639984
  Angle -8: cl=-0.6180403828620911, cd=0.1585313230752945, cm=-0.1826307326555252
  Angle -7: cl=-0.6579742431640625, cd=0.1250581294298172, cm=-0.1747908741235733
  Angle -6: cl=-0.6182108521461487, cd=0.11331848055124283, cm=-0.15961410105228424
  Angle -5: cl=-0.5172340869903564, cd=0.10344354063272476, cm=-0.14670471847057343
  Angle -4: cl=-0.42073488235473633, cd=0.09795378148555756, cm=-0.13361503183841705
  Angle -3: cl=-0.3168213367462158, cd=0.09124409407377243, cm=-0.11869741976261139
  Angle -2: cl=-0.24772897362709045, cd=0.08534328639507294, cm=-0.09238873422145844
  Angle -1: cl=-0.18770462274551392, cd=0.08121064305305481, cm=-0.06302054226398468
  Angle 0: cl=-0.1225254237651825, cd=0.08129473030567169, cm=-0.035093292593955994
  Angle 1: cl=-0.045008398592472076, cd=0.0815344825387001, cm=-0.012518689036369324
  Angle 2: cl=0.038681402802467346, cd=0.0851081982254982, cm=0.0004278123378753662
  Angle 3: cl=0.2782537639141083, cd=0.07224860042333603, cm=0.0016324669122695923
  Angle 4: cl=0.36959120631217957, cd=0.07777702063322067, cm=0.0068537890911102295
  Angle 5: cl=0.4672207236289978, cd=0.08509054034948349, cm=0.010315760970115662
