Experiment: Nash_Combination_Experiment_3
Generation: 53
Generation Type: u
Timestamp: 20231226_034509

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.772441584806288] - Base Fitness: 0.11322642953120335, Adjusted Fitness: 0.11322642953120335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.781865436556316] - Base Fitness: 0.11093397730208308, Adjusted Fitness: 0.11093397730208308
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288] - Base Fitness: 0.11327405769453572, Adjusted Fitness: 0.11327405769453572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.6058204403345718, Adjusted Fitness: -0.6058204403345718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.772441584806288] - Base Fitness: 0.11214184329646232, Adjusted Fitness: 0.11214184329646232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.824731310354368] - Base Fitness: 0.10679181250215589, Adjusted Fitness: 0.10679181250215589
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.12398700217803153, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: -0.1139726728026346, Adjusted Fitness: -0.1139726728026346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.872200306661929, 10.770599363288582] - Base Fitness: -0.17124947219135775, Adjusted Fitness: -0.17124947219135775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288] - Base Fitness: 0.11327405769453572, Adjusted Fitness: 0.11327405769453572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.84451701773953, 10.781128330506473] - Base Fitness: -0.32559546578796505, Adjusted Fitness: -0.32559546578796505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288] - Base Fitness: 0.11327405769453572, Adjusted Fitness: 0.11327405769453572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: -0.5078269610147368, Adjusted Fitness: -0.5078269610147368
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08848520680925154, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.08986145189695517, Adjusted Fitness: 0.08986145189695517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.73950318968597] - Base Fitness: 0.11567394275600688, Adjusted Fitness: 0.11567394275600688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.84451701773953, 10.781128330506473] - Base Fitness: -0.5074924429293647, Adjusted Fitness: -0.5074924429293647
[0.0085, 0.46, 0.13, -0.8934735424857337, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11187026667604685, Adjusted Fitness: 0.11187026667604685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
  Angle -2: cl=-0.2445305585861206, cd=0.08670827746391296, cm=-0.09394948184490204
  Angle -1: cl=-0.18378369510173798, cd=0.08235207945108414, cm=-0.06451837718486786
  Angle 0: cl=-0.11522172391414642, cd=0.08219932019710541, cm=-0.037234142422676086
  Angle 1: cl=-0.033130206167697906, cd=0.08255018293857574, cm=-0.015195950865745544
  Angle 2: cl=0.0508822500705719, cd=0.0842972844839096, cm=-0.000567898154258728
  Angle 3: cl=0.29518190026283264, cd=0.07106300443410873, cm=0.00029687583446502686
  Angle 4: cl=0.39063549041748047, cd=0.07656638324260712, cm=0.005158171057701111
  Angle 5: cl=0.4882825016975403, cd=0.0847935602068901, cm=0.008487462997436523
  Angle 6: cl=0.5855449438095093, cd=0.09138086438179016, cm=0.010250389575958252
  Angle 7: cl=0.6760786771774292, cd=0.09796592593193054, cm=0.012549161911010742
  Angle 8: cl=0.7674735188484192, cd=0.1025945171713829, cm=0.008697494864463806
  Angle 9: cl=0.8623220920562744, cd=0.10676981508731842, cm=0.0003811269998550415
  Angle 10: cl=0.9599124789237976, cd=0.11289460211992264, cm=-0.007541283965110779
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.772441584806288]:
  Angle -10: cl=-0.5593667030334473, cd=0.2269136607646942, cm=-0.18869398534297943
  Angle -9: cl=-0.5844284892082214, cd=0.19334803521633148, cm=-0.186020627617836
  Angle -8: cl=-0.6071621179580688, cd=0.15831957757472992, cm=-0.1842769831418991
  Angle -7: cl=-0.6462147235870361, cd=0.12539449334144592, cm=-0.1765831559896469
  Angle -6: cl=-0.6051045060157776, cd=0.11257458478212357, cm=-0.16140897572040558
  Angle -5: cl=-0.5105282664299011, cd=0.10387464612722397, cm=-0.1477162092924118
  Angle -4: cl=-0.4154185950756073, cd=0.0987323746085167, cm=-0.13452161848545074
  Angle -3: cl=-0.31240564584732056, cd=0.09231052547693253, cm=-0.11999605596065521
  Angle -2: cl=-0.24481219053268433, cd=0.08668582141399384, cm=-0.09377382695674896
  Angle -1: cl=-0.18411368131637573, cd=0.08235186338424683, cm=-0.06437279284000397
  Angle 0: cl=-0.11521728336811066, cd=0.08221234381198883, cm=-0.03716723620891571
  Angle 1: cl=-0.03328121453523636, cd=0.08256953954696655, cm=-0.015088781714439392
  Angle 2: cl=0.05073288828134537, cd=0.08435958623886108, cm=-0.0005679577589035034
  Angle 3: cl=0.29498788714408875, cd=0.07111252844333649, cm=0.0003361701965332031
  Angle 4: cl=0.3904278874397278, cd=0.07661238312721252, cm=0.00515902042388916
  Angle 5: cl=0.4881956875324249, cd=0.08483289182186127, cm=0.008496910333633423
  Angle 6: cl=0.5855419039726257, cd=0.09141726791858673, cm=0.010249197483062744
  Angle 7: cl=0.6761271357536316, cd=0.09800876677036285, cm=0.012577936053276062
  Angle 8: cl=0.7673174738883972, cd=0.10261169075965881, cm=0.008672386407852173
  Angle 9: cl=0.8623171448707581, cd=0.10679139941930771, cm=0.00035403668880462646
  Angle 10: cl=0.9598848819732666, cd=0.11299075931310654, cm=-0.007583990693092346
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.781865436556316]:
  Angle -10: cl=-0.5591591596603394, cd=0.22684939205646515, cm=-0.188668355345726
  Angle -9: cl=-0.5843253135681152, cd=0.19329506158828735, cm=-0.1860285848379135
  Angle -8: cl=-0.6071209907531738, cd=0.1582140028476715, cm=-0.18425048887729645
  Angle -7: cl=-0.6462195515632629, cd=0.12530666589736938, cm=-0.1765414923429489
  Angle -6: cl=-0.6051801443099976, cd=0.11254553496837616, cm=-0.16134919226169586
  Angle -5: cl=-0.5107534527778625, cd=0.10386975854635239, cm=-0.14763854444026947
  Angle -4: cl=-0.4154846668243408, cd=0.09872464090585709, cm=-0.13447310030460358
  Angle -3: cl=-0.3124296963214874, cd=0.09229042381048203, cm=-0.11992572247982025
  Angle -2: cl=-0.24499493837356567, cd=0.08665984869003296, cm=-0.0936509221792221
  Angle -1: cl=-0.18445351719856262, cd=0.08233682811260223, cm=-0.06420262157917023
  Angle 0: cl=-0.11552286148071289, cd=0.08218548446893692, cm=-0.03700105845928192
  Angle 1: cl=-0.033589720726013184, cd=0.08254633098840714, cm=-0.014943435788154602
  Angle 2: cl=0.05038527771830559, cd=0.08442714810371399, cm=-0.0004818141460418701
  Angle 3: cl=0.2945713400840759, cd=0.0712113231420517, cm=0.00038740038871765137
  Angle 4: cl=0.3899669647216797, cd=0.07671058177947998, cm=0.005238354206085205
  Angle 5: cl=0.4877082109451294, cd=0.08489585667848587, cm=0.008567065000534058
  Angle 6: cl=0.5849517583847046, cd=0.09147156774997711, cm=0.010344743728637695
  Angle 7: cl=0.6757190227508545, cd=0.09805499017238617, cm=0.012613445520401001
  Angle 8: cl=0.7670297622680664, cd=0.10262500494718552, cm=0.00865037739276886
  Angle 9: cl=0.8618116974830627, cd=0.10681632906198502, cm=0.00029546022415161133
  Angle 10: cl=0.9593617916107178, cd=0.11303415894508362, cm=-0.007629379630088806
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582]:
  Angle -10: cl=-0.5591393113136292, cd=0.22686874866485596, cm=-0.18869073688983917
  Angle -9: cl=-0.5842859148979187, cd=0.19327695667743683, cm=-0.18603362143039703
  Angle -8: cl=-0.6071021556854248, cd=0.15823720395565033, cm=-0.1843261569738388
  Angle -7: cl=-0.6462370157241821, cd=0.12532688677310944, cm=-0.17655842006206512
  Angle -6: cl=-0.605117678642273, cd=0.1125425398349762, cm=-0.16136299073696136
  Angle -5: cl=-0.5105633735656738, cd=0.10387710481882095, cm=-0.147683784365654
  Angle -4: cl=-0.4155319929122925, cd=0.09873130172491074, cm=-0.13446928560733795
  Angle -3: cl=-0.3125261664390564, cd=0.09230505675077438, cm=-0.11994202435016632
  Angle -2: cl=-0.24485808610916138, cd=0.08666704595088959, cm=-0.09367071092128754
  Angle -1: cl=-0.18415573239326477, cd=0.08232606202363968, cm=-0.06425945460796356
  Angle 0: cl=-0.11548274755477905, cd=0.08219467103481293, cm=-0.03704001009464264
  Angle 1: cl=-0.03340912610292435, cd=0.08253095299005508, cm=-0.014956310391426086
  Angle 2: cl=0.05037510022521019, cd=0.08441445976495743, cm=-0.00048413872718811035
  Angle 3: cl=0.29483604431152344, cd=0.07116710394620895, cm=0.00039486587047576904
  Angle 4: cl=0.3902701139450073, cd=0.07669561356306076, cm=0.005204394459724426
  Angle 5: cl=0.4879174828529358, cd=0.08488386124372482, cm=0.008529379963874817
  Angle 6: cl=0.5852305293083191, cd=0.09144823998212814, cm=0.010283887386322021
  Angle 7: cl=0.6758615970611572, cd=0.0980459675192833, cm=0.012605234980583191
  Angle 8: cl=0.7672112584114075, cd=0.10262332111597061, cm=0.008655309677124023
  Angle 9: cl=0.8619664907455444, cd=0.10680709034204483, cm=0.0003314018249511719
  Angle 10: cl=0.9596543312072754, cd=0.11302770674228668, cm=-0.007620498538017273
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
  Angle -2: cl=-0.2445305585861206, cd=0.08670827746391296, cm=-0.09394948184490204
  Angle -1: cl=-0.18378369510173798, cd=0.08235207945108414, cm=-0.06451837718486786
  Angle 0: cl=-0.11522172391414642, cd=0.08219932019710541, cm=-0.037234142422676086
  Angle 1: cl=-0.033130206167697906, cd=0.08255018293857574, cm=-0.015195950865745544
  Angle 2: cl=0.0508822500705719, cd=0.0842972844839096, cm=-0.000567898154258728
  Angle 3: cl=0.29518190026283264, cd=0.07106300443410873, cm=0.00029687583446502686
  Angle 4: cl=0.39063549041748047, cd=0.07656638324260712, cm=0.005158171057701111
  Angle 5: cl=0.4882825016975403, cd=0.0847935602068901, cm=0.008487462997436523
  Angle 6: cl=0.5855449438095093, cd=0.09138086438179016, cm=0.010250389575958252
  Angle 7: cl=0.6760786771774292, cd=0.09796592593193054, cm=0.012549161911010742
  Angle 8: cl=0.7674735188484192, cd=0.1025945171713829, cm=0.008697494864463806
  Angle 9: cl=0.8623220920562744, cd=0.10676981508731842, cm=0.0003811269998550415
  Angle 10: cl=0.9599124789237976, cd=0.11289460211992264, cm=-0.007541283965110779
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
