Experiment: Nash_Combination_Experiment_3
Generation: 22
Generation Type: u
Timestamp: 20231226_033949

Genotypes and their Fitness Values:
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.14505463814665875, -0.003, 0.002711945684953109, 8.887083358629674, 10.871232792169758] - Base Fitness: -0.000445071219251589, Adjusted Fitness: -3.307680716351034e-05
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.03445449567233335, Adjusted Fitness: 0.03457348861879297
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.08003015341551155, Adjusted Fitness: 0.0802844507899227
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.043122474018519256
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.0036767886540677564, Adjusted Fitness: 0.004477203478857674
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.898579228096681] - Base Fitness: 0.015494590283761489, Adjusted Fitness: 0.01610839196225932
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.23339380500859638, Adjusted Fitness: -0.23339380500859638
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.018679200665393046, Adjusted Fitness: 0.018878770491437845
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.043122474018519256
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.934411115637193] - Base Fitness: 0.01337188411683074, Adjusted Fitness: 0.013663070875406224
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.06983369620241237, Adjusted Fitness: 0.06998721532559561
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.011680430929729781, Adjusted Fitness: 0.013007591964274813
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.015, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.5827073117158081, Adjusted Fitness: -0.5827073117158081
[0.008520091990274543, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: -0.0012848263627028773, Adjusted Fitness: -0.000825985544583486
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.891359247995787] - Base Fitness: 0.015275207410448856, Adjusted Fitness: 0.015584462424651306
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.882039570067386] - Base Fitness: 0.04360729184976181, Adjusted Fitness: 0.04360729184976181
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1019730276448508, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.023494743081803493, Adjusted Fitness: 0.023546635851793212
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2174559273803251, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.898579228096681] - Base Fitness: -1.0749805809881603, Adjusted Fitness: -1.0749805809881603
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.022327901458189487, Adjusted Fitness: 0.022408314003660897
[0.0126, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.6482478234155419, Adjusted Fitness: -0.6482478234155419
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.020257898440838144, Adjusted Fitness: 0.020542895492769365
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.04193151707458919, Adjusted Fitness: 0.042122720179213306
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019677156315301415
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.11176095376205612, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.028114088158126906, Adjusted Fitness: 0.02817502008737862
[0.0126, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.6497610039726087, Adjusted Fitness: -0.6497610039726087
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.02308184611209057, Adjusted Fitness: 0.02314300515395374
[0.0085, 0.444710942689064, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.88885953157615] - Base Fitness: 0.011970385439856401, Adjusted Fitness: 0.01231183391927199
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.006, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.3958124958307969, Adjusted Fitness: -0.3958124958307969
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.011680430929729781, Adjusted Fitness: 0.013007591964274813
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.02222675769115079, Adjusted Fitness: 0.02245730421683414
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: 0.014122413433753426, Adjusted Fitness: 0.01482211231317472
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.15459638370765458, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.009377390467733936, Adjusted Fitness: -0.008966628003461588
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: 0.005764754949930647, Adjusted Fitness: 0.0061651640636938
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.898579228096681] - Base Fitness: 0.015494590283761489, Adjusted Fitness: 0.01610839196225932
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019677156315301415
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.0063479946088301565, Adjusted Fitness: 0.008753333344766539
[0.0126, 0.45143654464120725, 0.11, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -1.3241262176283592, Adjusted Fitness: -1.3241262176283592
[0.0126, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1846768795206027, -0.003, 0.002711945684953109, 8.934771663198473, 10.919152895600394] - Base Fitness: -0.6848762136185144, Adjusted Fitness: -0.6848762136185144
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.10440735297539237, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.02172916649212028, Adjusted Fitness: 0.02184506630105135
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.945755389357195] - Base Fitness: 0.009909533298268965, Adjusted Fitness: 0.010294244783878982
[0.0126, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: -0.64666292452193, Adjusted Fitness: -0.64666292452193
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.23113852958531717, Adjusted Fitness: -0.23113852958531717
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019677156315301415
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.043122474018519256
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.88885953157615] - Base Fitness: 0.010021702800467783, Adjusted Fitness: 0.01037266173297365
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.01826846953298294, Adjusted Fitness: 0.01878190996574963
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.060624241230902993, Adjusted Fitness: 0.06071688474626552
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.891359247995787] - Base Fitness: 0.015743972396885263, Adjusted Fitness: 0.016383257552430173
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.19224591087795384, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: -0.028742154325290828, Adjusted Fitness: -0.02852409929565765
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.009070219316088417, Adjusted Fitness: 0.010622601815163122

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.14505463814665875, -0.003, 0.002711945684953109, 8.887083358629674, 10.871232792169758]:
  Angle -10: cl=-0.5535510182380676, cd=0.22390629351139069, cm=-0.18715538084506989
  Angle -9: cl=-0.58347088098526, cd=0.19180867075920105, cm=-0.1832108348608017
  Angle -8: cl=-0.605993390083313, cd=0.15646818280220032, cm=-0.18105776607990265
  Angle -7: cl=-0.6410819292068481, cd=0.12451048195362091, cm=-0.17168809473514557
  Angle -6: cl=-0.6115480661392212, cd=0.11247283220291138, cm=-0.15758545696735382
  Angle -5: cl=-0.5108842253684998, cd=0.10302924364805222, cm=-0.14450450241565704
  Angle -4: cl=-0.4135248363018036, cd=0.09726577997207642, cm=-0.1309688836336136
  Angle -3: cl=-0.3117806017398834, cd=0.09048397839069366, cm=-0.11520524322986603
  Angle -2: cl=-0.2466886043548584, cd=0.08452681452035904, cm=-0.08815188705921173
  Angle -1: cl=-0.18684834241867065, cd=0.08061780035495758, cm=-0.05850394070148468
  Angle 0: cl=-0.12012545764446259, cd=0.0810004323720932, cm=-0.03124748170375824
  Angle 1: cl=-0.04847870022058487, cd=0.08201223611831665, cm=-0.008452638983726501
  Angle 2: cl=0.03533795848488808, cd=0.08744671195745468, cm=0.0027885735034942627
  Angle 3: cl=0.2714414596557617, cd=0.0754164606332779, cm=0.004104331135749817
  Angle 4: cl=0.36123427748680115, cd=0.08101247996091843, cm=0.0095997154712677
  Angle 5: cl=0.4573802351951599, cd=0.08752860873937607, cm=0.013090655207633972
  Angle 6: cl=0.554909884929657, cd=0.09413030743598938, cm=0.014865949749946594
  Angle 7: cl=0.6480919718742371, cd=0.09995319694280624, cm=0.015012204647064209
  Angle 8: cl=0.7399981617927551, cd=0.10320104658603668, cm=0.007583320140838623
  Angle 9: cl=0.8336244821548462, cd=0.10724551230669022, cm=-0.0007689297199249268
  Angle 10: cl=0.9309443831443787, cd=0.11196042597293854, cm=-0.00966961681842804
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5556092262268066, cd=0.22505928575992584, cm=-0.18743054568767548
  Angle -9: cl=-0.5862125158309937, cd=0.19296769797801971, cm=-0.18345989286899567
  Angle -8: cl=-0.6084344387054443, cd=0.15754757821559906, cm=-0.18131883442401886
  Angle -7: cl=-0.6439283490180969, cd=0.12520283460617065, cm=-0.17259754240512848
  Angle -6: cl=-0.611183226108551, cd=0.11288668215274811, cm=-0.15825726091861725
  Angle -5: cl=-0.5095461010932922, cd=0.10320988297462463, cm=-0.14536608755588531
  Angle -4: cl=-0.41227880120277405, cd=0.09753946214914322, cm=-0.13195981085300446
  Angle -3: cl=-0.308163046836853, cd=0.09082356840372086, cm=-0.117099329829216
  Angle -2: cl=-0.24288010597229004, cd=0.08486515283584595, cm=-0.0900862067937851
  Angle -1: cl=-0.18324889242649078, cd=0.08097147196531296, cm=-0.06055860221385956
  Angle 0: cl=-0.11656035482883453, cd=0.0811627209186554, cm=-0.03295336663722992
  Angle 1: cl=-0.04250665009021759, cd=0.08160609751939774, cm=-0.009699687361717224
  Angle 2: cl=0.04101986438035965, cd=0.08646333962678909, cm=0.002042904496192932
  Angle 3: cl=0.27864450216293335, cd=0.07423044741153717, cm=0.00343245267868042
  Angle 4: cl=0.3694689869880676, cd=0.07978768646717072, cm=0.00876687467098236
  Angle 5: cl=0.46610602736473083, cd=0.08675342053174973, cm=0.012237206101417542
  Angle 6: cl=0.5624207258224487, cd=0.0933915451169014, cm=0.014032915234565735
  Angle 7: cl=0.6550539135932922, cd=0.09973052144050598, cm=0.015468627214431763
  Angle 8: cl=0.7469939589500427, cd=0.10294598340988159, cm=0.008105859160423279
  Angle 9: cl=0.8403832912445068, cd=0.10697954148054123, cm=-0.00028280913829803467
  Angle 10: cl=0.9388703107833862, cd=0.11163105815649033, cm=-0.008813872933387756
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.925422265591052, 10.872656832309309]:
  Angle -10: cl=-0.5557657480239868, cd=0.22625918686389923, cm=-0.18773998320102692
  Angle -9: cl=-0.5858281850814819, cd=0.1940649002790451, cm=-0.18384231626987457
  Angle -8: cl=-0.6084214448928833, cd=0.15872080624103546, cm=-0.18166320025920868
  Angle -7: cl=-0.6431064009666443, cd=0.12620773911476135, cm=-0.17368219792842865
  Angle -6: cl=-0.6090806126594543, cd=0.11330731213092804, cm=-0.15926216542720795
  Angle -5: cl=-0.5064486265182495, cd=0.10338009893894196, cm=-0.14647428691387177
  Angle -4: cl=-0.4096945822238922, cd=0.09782238304615021, cm=-0.13320831954479218
  Angle -3: cl=-0.3055872321128845, cd=0.0911039188504219, cm=-0.11827810108661652
  Angle -2: cl=-0.23860430717468262, cd=0.08524898439645767, cm=-0.09207405149936676
  Angle -1: cl=-0.17860004305839539, cd=0.08135204762220383, cm=-0.06252990663051605
  Angle 0: cl=-0.1118534654378891, cd=0.08142894506454468, cm=-0.03470070660114288
  Angle 1: cl=-0.03539867699146271, cd=0.0819196030497551, cm=-0.011672541499137878
  Angle 2: cl=0.047848865389823914, cd=0.08553256839513779, cm=0.0012246370315551758
  Angle 3: cl=0.286783367395401, cd=0.07308601588010788, cm=0.0025904178619384766
  Angle 4: cl=0.37828749418258667, cd=0.07862591743469238, cm=0.007816478610038757
  Angle 5: cl=0.47499582171440125, cd=0.08606687933206558, cm=0.011152178049087524
  Angle 6: cl=0.5705123543739319, cd=0.09283912926912308, cm=0.013181313872337341
  Angle 7: cl=0.6627753376960754, cd=0.09940788894891739, cm=0.015166431665420532
  Angle 8: cl=0.7546457648277283, cd=0.10284508764743805, cm=0.008364260196685791
  Angle 9: cl=0.8480417728424072, cd=0.10686901211738586, cm=4.06801700592041e-06
  Angle 10: cl=0.9467726349830627, cd=0.11147991567850113, cm=-0.008289441466331482
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5556145310401917, cd=0.22525031864643097, cm=-0.18743948638439178
  Angle -9: cl=-0.5862705707550049, cd=0.19321942329406738, cm=-0.18353034555912018
  Angle -8: cl=-0.6085975170135498, cd=0.15786774456501007, cm=-0.18143023550510406
  Angle -7: cl=-0.6439263820648193, cd=0.12541252374649048, cm=-0.17283828556537628
  Angle -6: cl=-0.6109523177146912, cd=0.11296036094427109, cm=-0.1584991067647934
  Angle -5: cl=-0.5087845921516418, cd=0.10321716964244843, cm=-0.14555905759334564
  Angle -4: cl=-0.4118148684501648, cd=0.0976019948720932, cm=-0.13221107423305511
  Angle -3: cl=-0.3076384663581848, cd=0.09087624400854111, cm=-0.11732302606105804
  Angle -2: cl=-0.24203446507453918, cd=0.0849420428276062, cm=-0.09053833782672882
  Angle -1: cl=-0.18224817514419556, cd=0.08103523403406143, cm=-0.06097714602947235
  Angle 0: cl=-0.11548754572868347, cd=0.08123387396335602, cm=-0.03336276113986969
  Angle 1: cl=-0.04111500084400177, cd=0.08168409764766693, cm=-0.010072454810142517
  Angle 2: cl=0.04226845130324364, cd=0.08626857399940491, cm=0.0018591135740280151
  Angle 3: cl=0.2800235450267792, cd=0.07400485873222351, cm=0.003285035490989685
  Angle 4: cl=0.3709772229194641, cd=0.07954593747854233, cm=0.008569523692131042
  Angle 5: cl=0.4677673578262329, cd=0.08661806583404541, cm=0.012001439929008484
  Angle 6: cl=0.5640689730644226, cd=0.09327924996614456, cm=0.013947814702987671
  Angle 7: cl=0.6566334962844849, cd=0.09971508383750916, cm=0.015525147318840027
  Angle 8: cl=0.7481204867362976, cd=0.10291764885187149, cm=0.00817812979221344
  Angle 9: cl=0.84184730052948, cd=0.1069357842206955, cm=-0.0001857280731201172
  Angle 10: cl=0.9403523206710815, cd=0.11160679906606674, cm=-0.00870521366596222
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195]:
  Angle -10: cl=-0.5535361170768738, cd=0.2241499274969101, cm=-0.18715958297252655
  Angle -9: cl=-0.5835802555084229, cd=0.1920294165611267, cm=-0.18320254981517792
  Angle -8: cl=-0.6060097217559814, cd=0.1567429155111313, cm=-0.18106098473072052
  Angle -7: cl=-0.6409213542938232, cd=0.12471785396337509, cm=-0.17184413969516754
  Angle -6: cl=-0.6116064190864563, cd=0.1125689148902893, cm=-0.1577109545469284
  Angle -5: cl=-0.5107977390289307, cd=0.10306809842586517, cm=-0.14469094574451447
  Angle -4: cl=-0.41307684779167175, cd=0.09728903323411942, cm=-0.13116152584552765
  Angle -3: cl=-0.31106722354888916, cd=0.0905165746808052, cm=-0.11555375158786774
  Angle -2: cl=-0.2461928129196167, cd=0.08456406742334366, cm=-0.08849115669727325
  Angle -1: cl=-0.18633435666561127, cd=0.08064601570367813, cm=-0.058840855956077576
  Angle 0: cl=-0.11944732069969177, cd=0.08101586997509003, cm=-0.031519815325737
  Angle 1: cl=-0.04766011983156204, cd=0.0818706527352333, cm=-0.00856180489063263
  Angle 2: cl=0.035937368869781494, cd=0.08731485158205032, cm=0.002686545252799988
  Angle 3: cl=0.2722249925136566, cd=0.07526902109384537, cm=0.0040304213762283325
  Angle 4: cl=0.36218345165252686, cd=0.0808437317609787, cm=0.009502813220024109
  Angle 5: cl=0.4579552114009857, cd=0.08744621276855469, cm=0.012989714741706848
  Angle 6: cl=0.5555210113525391, cd=0.09403134882450104, cm=0.014827907085418701
  Angle 7: cl=0.6486727595329285, cd=0.09993860870599747, cm=0.01504528522491455
  Angle 8: cl=0.7407224774360657, cd=0.1031692773103714, cm=0.007674366235733032
  Angle 9: cl=0.8339454531669617, cd=0.10720736533403397, cm=-0.0007126927375793457
  Angle 10: cl=0.9314371943473816, cd=0.11192519962787628, cm=-0.009579584002494812
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.898579228096681]:
  Angle -10: cl=-0.553555965423584, cd=0.22434943914413452, cm=-0.18723662197589874
  Angle -9: cl=-0.5833604335784912, cd=0.1921866089105606, cm=-0.18327467143535614
  Angle -8: cl=-0.6059841513633728, cd=0.1568787544965744, cm=-0.18116320669651031
  Angle -7: cl=-0.6409115195274353, cd=0.12490195035934448, cm=-0.1721094697713852
  Angle -6: cl=-0.6112051010131836, cd=0.11266674846410751, cm=-0.1578979641199112
  Angle -5: cl=-0.5100358128547668, cd=0.10311593115329742, cm=-0.1448983997106552
  Angle -4: cl=-0.41244930028915405, cd=0.09734699875116348, cm=-0.13137580454349518
  Angle -3: cl=-0.3098425269126892, cd=0.09058107435703278, cm=-0.11596615612506866
  Angle -2: cl=-0.24510851502418518, cd=0.08464311063289642, cm=-0.0888461023569107
  Angle -1: cl=-0.18519817292690277, cd=0.08074090629816055, cm=-0.05923853814601898
  Angle 0: cl=-0.11849559843540192, cd=0.08107288926839828, cm=-0.03189219534397125
  Angle 1: cl=-0.04599644988775253, cd=0.08166253566741943, cm=-0.008700117468833923
  Angle 2: cl=0.03759834170341492, cd=0.0871148556470871, cm=0.0025269538164138794
  Angle 3: cl=0.274252712726593, cd=0.07503823935985565, cm=0.003834858536720276
  Angle 4: cl=0.36435264348983765, cd=0.08061657100915909, cm=0.009265854954719543
  Angle 5: cl=0.46038132905960083, cd=0.08732190728187561, cm=0.012724548578262329
  Angle 6: cl=0.5578680038452148, cd=0.0939527302980423, cm=0.014570876955986023
  Angle 7: cl=0.6507279276847839, cd=0.09993650764226913, cm=0.015082821249961853
  Angle 8: cl=0.7426163554191589, cd=0.1031680628657341, cm=0.007677063345909119
  Angle 9: cl=0.8360489010810852, cd=0.10721085965633392, cm=-0.0006751269102096558
  Angle 10: cl=0.9335688948631287, cd=0.11189310252666473, cm=-0.009497269988059998
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.934771663198473, 10.898579228096681]:
  Angle -10: cl=-0.5291252136230469, cd=0.2162017524242401, cm=-0.1849357634782791
  Angle -9: cl=-0.5570241808891296, cd=0.18362373113632202, cm=-0.18178744614124298
  Angle -8: cl=-0.5832811594009399, cd=0.14982248842716217, cm=-0.17734991014003754
  Angle -7: cl=-0.6109166145324707, cd=0.12580828368663788, cm=-0.16651900112628937
  Angle -6: cl=-0.6027992963790894, cd=0.1090117022395134, cm=-0.1546739786863327
  Angle -5: cl=-0.5217508673667908, cd=0.10203445702791214, cm=-0.13897471129894257
  Angle -4: cl=-0.4205890893936157, cd=0.09531165659427643, cm=-0.12383173406124115
  Angle -3: cl=-0.33716532588005066, cd=0.08808229863643646, cm=-0.10161502659320831
