Experiment: Nash_Combination_Experiment_3
Generation: 51
Generation Type: u
Timestamp: 20231226_034445

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.802762771700925] - Base Fitness: -0.5789723219481178, Adjusted Fitness: -0.5789723219481178
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.845266608236823, 10.802762771700925] - Base Fitness: 0.10996732588062014, Adjusted Fitness: 0.10996732588062014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.802762771700925] - Base Fitness: 0.10858754800009478, Adjusted Fitness: 0.10858754800009478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.802762771700925] - Base Fitness: 0.10891832769553876, Adjusted Fitness: 0.10891832769553876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.802762771700925] - Base Fitness: 0.10858754800009478, Adjusted Fitness: 0.10858754800009478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.849311116847277, 10.839942426314604] - Base Fitness: -0.5136393060038124, Adjusted Fitness: -0.5136393060038124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.849311116847277, 10.863997854290607] - Base Fitness: -0.17983781803228455, Adjusted Fitness: -0.17983781803228455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.772441584806288] - Base Fitness: 0.11200261692276722, Adjusted Fitness: 0.11200261692276722
[0.0085, 0.46, 0.13, -0.8867275423422882, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11102739947211603, Adjusted Fitness: 0.11102739947211603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.781128330506473] - Base Fitness: 0.11097632089836176, Adjusted Fitness: 0.11097632089836176
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.839942426314604] - Base Fitness: -0.5818040221902319, Adjusted Fitness: -0.5818040221902319
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.87172923923629, 10.802762771700925] - Base Fitness: -0.174183507917576, Adjusted Fitness: -0.174183507917576
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.802762771700925] - Base Fitness: 0.10858754800009478, Adjusted Fitness: 0.10858754800009478
[0.0085, 0.46, 0.13, -0.8735035580219185, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.83091019363512, 10.772441584806288] - Base Fitness: 0.11235485138914794, Adjusted Fitness: 0.11235485138914794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: -0.9545594594382331, Adjusted Fitness: -0.9545594594382331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.8735035580219185, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11009649954422294, Adjusted Fitness: 0.11009649954422294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.802762771700925] - Base Fitness: 0.10858754800009478, Adjusted Fitness: 0.10858754800009478
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.8735035580219185, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10468777457312857, Adjusted Fitness: 0.10468777457312857
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.871566902062684, 10.821313530532372] - Base Fitness: -0.33018777143427863, Adjusted Fitness: -0.33018777143427863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909] - Base Fitness: 0.10990618521636032, Adjusted Fitness: 0.10990618521636032
[0.0126, 0.46, 0.13, -0.8735035580219185, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: -0.5815894889183177, Adjusted Fitness: -0.5815894889183177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.839942426314604] - Base Fitness: 0.10550644865151407, Adjusted Fitness: 0.10550644865151407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288] - Base Fitness: 0.11327405769453572, Adjusted Fitness: 0.11327405769453572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.772441584806288] - Base Fitness: 0.11214184329646232, Adjusted Fitness: 0.11214184329646232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.801634907008275, 10.821313530532372] - Base Fitness: 0.11074347235231422, Adjusted Fitness: 0.11074347235231422
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741171467979493] - Base Fitness: -1.0939830121369678, Adjusted Fitness: -1.0939830121369678

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.802762771700925]:
  Angle -10: cl=-0.5378089547157288, cd=0.19924287497997284, cm=-0.18276046216487885
  Angle -9: cl=-0.569767951965332, cd=0.17018863558769226, cm=-0.17745645344257355
  Angle -8: cl=-0.5939526557922363, cd=0.14483961462974548, cm=-0.16909663379192352
  Angle -7: cl=-0.6221659183502197, cd=0.1255136877298355, cm=-0.15708349645137787
  Angle -6: cl=-0.6489217877388, cd=0.10995737463235855, cm=-0.14307762682437897
  Angle -5: cl=-0.5667263865470886, cd=0.10161305963993073, cm=-0.12179981172084808
  Angle -4: cl=-0.4826294779777527, cd=0.09373457729816437, cm=-0.09801812469959259
  Angle -3: cl=-0.3972826600074768, cd=0.08601640164852142, cm=-0.07415170967578888
  Angle -2: cl=-0.32492396235466003, cd=0.08006691187620163, cm=-0.047770753502845764
  Angle -1: cl=-0.27442434430122375, cd=0.08553656935691833, cm=-0.02883310616016388
  Angle 0: cl=-0.21452705562114716, cd=0.09338782727718353, cm=-0.012429401278495789
  Angle 1: cl=-0.13876673579216003, cd=0.10018346458673477, cm=0.0017201006412506104
  Angle 2: cl=0.024891594424843788, cd=0.09724871814250946, cm=0.010980814695358276
  Angle 3: cl=0.15473580360412598, cd=0.09800570458173752, cm=0.017890185117721558
  Angle 4: cl=0.24463486671447754, cd=0.10226156562566757, cm=0.021295413374900818
  Angle 5: cl=0.3418814539909363, cd=0.10421616584062576, cm=0.015683919191360474
  Angle 6: cl=0.4373030662536621, cd=0.10566820949316025, cm=0.01072724163532257
  Angle 7: cl=0.5360275506973267, cd=0.1068805679678917, cm=0.005413264036178589
  Angle 8: cl=0.6491873860359192, cd=0.1053360179066658, cm=-0.01116316020488739
  Angle 9: cl=0.7631716728210449, cd=0.10354606807231903, cm=-0.03570355474948883
  Angle 10: cl=0.8771487474441528, cd=0.10603766143321991, cm=-0.060234859585762024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.79844332645909]:
  Angle -10: cl=-0.559295654296875, cd=0.2268877476453781, cm=-0.18867219984531403
  Angle -9: cl=-0.5843818187713623, cd=0.19331961870193481, cm=-0.18600790202617645
  Angle -8: cl=-0.6071208119392395, cd=0.15825515985488892, cm=-0.18422727286815643
  Angle -7: cl=-0.6466805934906006, cd=0.12534701824188232, cm=-0.17651192843914032
  Angle -6: cl=-0.6053388714790344, cd=0.11256176233291626, cm=-0.16133613884449005
  Angle -5: cl=-0.5108051300048828, cd=0.1038709282875061, cm=-0.1476224809885025
  Angle -4: cl=-0.4155890941619873, cd=0.0987224280834198, cm=-0.13444794714450836
  Angle -3: cl=-0.3125307261943817, cd=0.09228970855474472, cm=-0.11993296444416046
  Angle -2: cl=-0.24505212903022766, cd=0.08665501326322556, cm=-0.09368954598903656
  Angle -1: cl=-0.184512197971344, cd=0.08231326192617416, cm=-0.06428785622119904
  Angle 0: cl=-0.1154511570930481, cd=0.08218462765216827, cm=-0.03708593547344208
  Angle 1: cl=-0.03359491378068924, cd=0.08254516869783401, cm=-0.015004172921180725
  Angle 2: cl=0.050359491258859634, cd=0.08440645039081573, cm=-0.00048066675662994385
  Angle 3: cl=0.29455214738845825, cd=0.07118380069732666, cm=0.00038586556911468506
  Angle 4: cl=0.38986873626708984, cd=0.07669665664434433, cm=0.005214586853981018
  Angle 5: cl=0.4874754846096039, cd=0.0848737508058548, cm=0.008566111326217651
  Angle 6: cl=0.5847650170326233, cd=0.09144239127635956, cm=0.010341331362724304
  Angle 7: cl=0.675532877445221, cd=0.09803535789251328, cm=0.012621685862541199
  Angle 8: cl=0.7669020891189575, cd=0.10260919481515884, cm=0.008688226342201233
  Angle 9: cl=0.8616772890090942, cd=0.10680019110441208, cm=0.0003306865692138672
  Angle 10: cl=0.9591381549835205, cd=0.11292090266942978, cm=-0.007602766156196594
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582]:
  Angle -10: cl=-0.5591393113136292, cd=0.22686874866485596, cm=-0.18869073688983917
  Angle -9: cl=-0.5842859148979187, cd=0.19327695667743683, cm=-0.18603362143039703
  Angle -8: cl=-0.6071021556854248, cd=0.15823720395565033, cm=-0.1843261569738388
  Angle -7: cl=-0.6462370157241821, cd=0.12532688677310944, cm=-0.17655842006206512
  Angle -6: cl=-0.605117678642273, cd=0.1125425398349762, cm=-0.16136299073696136
  Angle -5: cl=-0.5105633735656738, cd=0.10387710481882095, cm=-0.147683784365654
  Angle -4: cl=-0.4155319929122925, cd=0.09873130172491074, cm=-0.13446928560733795
  Angle -3: cl=-0.3125261664390564, cd=0.09230505675077438, cm=-0.11994202435016632
  Angle -2: cl=-0.24485808610916138, cd=0.08666704595088959, cm=-0.09367071092128754
  Angle -1: cl=-0.18415573239326477, cd=0.08232606202363968, cm=-0.06425945460796356
  Angle 0: cl=-0.11548274755477905, cd=0.08219467103481293, cm=-0.03704001009464264
  Angle 1: cl=-0.03340912610292435, cd=0.08253095299005508, cm=-0.014956310391426086
  Angle 2: cl=0.05037510022521019, cd=0.08441445976495743, cm=-0.00048413872718811035
  Angle 3: cl=0.29483604431152344, cd=0.07116710394620895, cm=0.00039486587047576904
  Angle 4: cl=0.3902701139450073, cd=0.07669561356306076, cm=0.005204394459724426
  Angle 5: cl=0.4879174828529358, cd=0.08488386124372482, cm=0.008529379963874817
  Angle 6: cl=0.5852305293083191, cd=0.09144823998212814, cm=0.010283887386322021
  Angle 7: cl=0.6758615970611572, cd=0.0980459675192833, cm=0.012605234980583191
  Angle 8: cl=0.7672112584114075, cd=0.10262332111597061, cm=0.008655309677124023
  Angle 9: cl=0.8619664907455444, cd=0.10680709034204483, cm=0.0003314018249511719
  Angle 10: cl=0.9596543312072754, cd=0.11302770674228668, cm=-0.007620498538017273
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.845266608236823, 10.802762771700925]:
  Angle -10: cl=-0.5593292117118835, cd=0.2269134670495987, cm=-0.1886560469865799
  Angle -9: cl=-0.5844260454177856, cd=0.19335100054740906, cm=-0.1860058754682541
  Angle -8: cl=-0.6071968674659729, cd=0.15831339359283447, cm=-0.18421228229999542
  Angle -7: cl=-0.6466484069824219, cd=0.12536786496639252, cm=-0.17651216685771942
  Angle -6: cl=-0.6053057312965393, cd=0.11255524307489395, cm=-0.16135580837726593
  Angle -5: cl=-0.510783851146698, cd=0.10386727750301361, cm=-0.14763189852237701
  Angle -4: cl=-0.41555988788604736, cd=0.09871809184551239, cm=-0.13447673618793488
  Angle -3: cl=-0.31255412101745605, cd=0.09228739887475967, cm=-0.11996127665042877
  Angle -2: cl=-0.2449629008769989, cd=0.08667097240686417, cm=-0.09374521672725677
  Angle -1: cl=-0.18415415287017822, cd=0.08232500404119492, cm=-0.06436516344547272
  Angle 0: cl=-0.11547605693340302, cd=0.08219565451145172, cm=-0.03709794580936432
  Angle 1: cl=-0.03361205756664276, cd=0.08253563940525055, cm=-0.015012279152870178
  Angle 2: cl=0.05033010244369507, cd=0.08439971506595612, cm=-0.0004971176385879517
  Angle 3: cl=0.2944281995296478, cd=0.0711800828576088, cm=0.0003818124532699585
  Angle 4: cl=0.3899533748626709, cd=0.0766717940568924, cm=0.0052252113819122314
  Angle 5: cl=0.4874984622001648, cd=0.08485272526741028, cm=0.008558019995689392
  Angle 6: cl=0.5847501754760742, cd=0.09143807739019394, cm=0.010340169072151184
  Angle 7: cl=0.6755493879318237, cd=0.09802617877721786, cm=0.012614205479621887
  Angle 8: cl=0.7669137716293335, cd=0.10261090099811554, cm=0.008676305413246155
  Angle 9: cl=0.861625075340271, cd=0.10680072009563446, cm=0.00033015012741088867
  Angle 10: cl=0.9590258598327637, cd=0.112913116812706, cm=-0.00758613646030426
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87172923923629, 10.802762771700925]:
  Angle -10: cl=-0.5591442584991455, cd=0.2267894446849823, cm=-0.18867801129817963
  Angle -9: cl=-0.5843217968940735, cd=0.193273663520813, cm=-0.18598954379558563
  Angle -8: cl=-0.6070616245269775, cd=0.1581796407699585, cm=-0.18421955406665802
  Angle -7: cl=-0.6466348171234131, cd=0.1252775341272354, cm=-0.17646540701389313
  Angle -6: cl=-0.6052761077880859, cd=0.11252529174089432, cm=-0.1613171547651291
  Angle -5: cl=-0.5109325647354126, cd=0.10386809706687927, cm=-0.14759136736392975
  Angle -4: cl=-0.41554874181747437, cd=0.0987175852060318, cm=-0.1344258040189743
  Angle -3: cl=-0.31256216764450073, cd=0.09227785468101501, cm=-0.1198427826166153
  Angle -2: cl=-0.24524614214897156, cd=0.08664543926715851, cm=-0.09358642995357513
  Angle -1: cl=-0.18463751673698425, cd=0.08231572806835175, cm=-0.06411756575107574
  Angle 0: cl=-0.11573846638202667, cd=0.0821714699268341, cm=-0.03691844642162323
  Angle 1: cl=-0.03383123129606247, cd=0.08253510296344757, cm=-0.014885678887367249
  Angle 2: cl=0.05007978901267052, cd=0.08447248488664627, cm=-0.00044485926628112793
  Angle 3: cl=0.29406264424324036, cd=0.07126712054014206, cm=0.00046716630458831787
  Angle 4: cl=0.38960620760917664, cd=0.07674537599086761, cm=0.0052897632122039795
  Angle 5: cl=0.4873461127281189, cd=0.08492205291986465, cm=0.0086078941822052
  Angle 6: cl=0.5844219326972961, cd=0.09149952977895737, cm=0.010413512587547302
  Angle 7: cl=0.6751651763916016, cd=0.09808236360549927, cm=0.01264294981956482
  Angle 8: cl=0.7667050361633301, cd=0.10262904316186905, cm=0.008622467517852783
  Angle 9: cl=0.8614948987960815, cd=0.10682249814271927, cm=0.0002751350402832031
  Angle 10: cl=0.9589857459068298, cd=0.11301962286233902, cm=-0.007647320628166199
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.802762771700925]:
  Angle -10: cl=-0.5591748952865601, cd=0.22682827711105347, cm=-0.18868215382099152
  Angle -9: cl=-0.5843110084533691, cd=0.19327086210250854, cm=-0.18599645793437958
  Angle -8: cl=-0.6070793271064758, cd=0.15818214416503906, cm=-0.18424297869205475
  Angle -7: cl=-0.6466265916824341, cd=0.1252923458814621, cm=-0.17648600041866302
  Angle -6: cl=-0.6052998900413513, cd=0.11252593249082565, cm=-0.1613273173570633
  Angle -5: cl=-0.5109145045280457, cd=0.10387139767408371, cm=-0.14758364856243134
  Angle -4: cl=-0.41556668281555176, cd=0.098721943795681, cm=-0.1344158798456192
  Angle -3: cl=-0.3125939965248108, cd=0.09227844327688217, cm=-0.1198626309633255
  Angle -2: cl=-0.2452295422554016, cd=0.08664240688085556, cm=-0.09359018504619598
