Experiment: Nash_Combination_Experiment_3
Generation: 82
Generation Type: u
Timestamp: 20231226_034959

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.683293227736494] - Base Fitness: 0.1294130440206763, Adjusted Fitness: 0.1294130440206763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.693349710509317] - Base Fitness: 0.1305932652915746, Adjusted Fitness: 0.1305932652915746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: -0.3106268590129514, Adjusted Fitness: -0.3106268590129514
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.4100297851159755, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.66100909821063] - Base Fitness: 0.025431854632294054, Adjusted Fitness: 0.025431854632294054
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13256541121046894, Adjusted Fitness: 0.13256541121046894
[0.0085, 0.45931901368667744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.693349710509317] - Base Fitness: 0.13001202843851561, Adjusted Fitness: 0.13001202843851561
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.646560326342582] - Base Fitness: 0.132772288229584, Adjusted Fitness: 0.132772288229584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.652869727728953] - Base Fitness: 0.13196789236793788, Adjusted Fitness: 0.13196789236793788
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.72259068627672, 10.646560326342582] - Base Fitness: 0.13511423598356959, Adjusted Fitness: 0.13511423598356959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.683293227736494] - Base Fitness: 0.1294130440206763, Adjusted Fitness: 0.1294130440206763
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.67436184559349] - Base Fitness: 0.1269689845587912, Adjusted Fitness: 0.1269689845587912
[0.0126, 0.44248358136551624, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.714727052119976] - Base Fitness: -0.5594814387565576, Adjusted Fitness: -0.5594814387565576
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.602130641307173] - Base Fitness: 0.13497184905180576, Adjusted Fitness: 0.13497184905180576
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.8926380504711438, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.67436184559349] - Base Fitness: 0.13318865169600536, Adjusted Fitness: 0.13318865169600536
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.693673605804516, 10.67436184559349] - Base Fitness: 0.13332012343956492, Adjusted Fitness: 0.13332012343956492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13256541121046894, Adjusted Fitness: 0.13256541121046894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.723327577334238, 10.715197731579506] - Base Fitness: 0.1269729955545585, Adjusted Fitness: 0.1269729955545585
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.005, 8.756579197515139, 10.646560326342582] - Base Fitness: -0.1525505521312058, Adjusted Fitness: -0.1525505521312058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.4158309315585066, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.693349710509317] - Base Fitness: 0.04455699821639026, Adjusted Fitness: 0.04455699821639026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.756579197515139, 10.646560326342582] - Base Fitness: 0.13319101266356237, Adjusted Fitness: 0.13319101266356237
[0.0085, 0.46, 0.1224334688754766, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.646560326342582] - Base Fitness: -0.1528348828411351, Adjusted Fitness: -0.1528348828411351
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.646560326342582] - Base Fitness: 0.13157077289520142, Adjusted Fitness: 0.13157077289520142
[0.0085, 0.46, 0.13, -0.9, 0.2263824724827835, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.683293227736494] - Base Fitness: -0.7389399576505322, Adjusted Fitness: -0.7389399576505322
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.756579197515139, 10.695708515823107] - Base Fitness: 0.1273536299593943, Adjusted Fitness: 0.1273536299593943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.646560326342582] - Base Fitness: 0.132772288229584, Adjusted Fitness: 0.132772288229584
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.646560326342582] - Base Fitness: 0.1285889246821238, Adjusted Fitness: 0.1285889246821238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.756579197515139, 10.646560326342582] - Base Fitness: 0.13319101266356237, Adjusted Fitness: 0.13319101266356237
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.693349710509317] - Base Fitness: -0.5911137136786934, Adjusted Fitness: -0.5911137136786934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.8947766376920595, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13256541121046894, Adjusted Fitness: 0.13256541121046894
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.13006606456445874, Adjusted Fitness: 0.13006606456445874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07320996599614464, -0.003, 0.0025, 8.763668223099415, 10.646560326342582] - Base Fitness: 0.11820459919571748, Adjusted Fitness: 0.11820459919571748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: -0.4913366229627019, Adjusted Fitness: -0.4913366229627019
[0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13321776884518952, Adjusted Fitness: 0.13321776884518952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349]:
  Angle -10: cl=-0.5601541996002197, cd=0.22769701480865479, cm=-0.1886972337961197
  Angle -9: cl=-0.5849534273147583, cd=0.19408346712589264, cm=-0.18609164655208588
  Angle -8: cl=-0.6077227592468262, cd=0.15909624099731445, cm=-0.1844576746225357
  Angle -7: cl=-0.6471301913261414, cd=0.12596340477466583, cm=-0.17704130709171295
  Angle -6: cl=-0.60487961769104, cd=0.1128443107008934, cm=-0.16181276738643646
  Angle -5: cl=-0.508851170539856, cd=0.10390576720237732, cm=-0.14831919968128204
  Angle -4: cl=-0.4144386351108551, cd=0.09883301705121994, cm=-0.13509641587734222
  Angle -3: cl=-0.3115628659725189, cd=0.09247370064258575, cm=-0.12070067226886749
  Angle -2: cl=-0.24267378449440002, cd=0.0868874043226242, cm=-0.09497849643230438
  Angle -1: cl=-0.1817692518234253, cd=0.08248794823884964, cm=-0.06555218994617462
  Angle 0: cl=-0.11283394694328308, cd=0.08225937932729721, cm=-0.0381978303194046
  Angle 1: cl=-0.02998397685587406, cd=0.08266260474920273, cm=-0.01622481644153595
  Angle 2: cl=0.05374474078416824, cd=0.08377378433942795, cm=-0.0010301023721694946
  Angle 3: cl=0.2989491820335388, cd=0.07039007544517517, cm=-0.0001771301031112671
  Angle 4: cl=0.39457544684410095, cd=0.07604467123746872, cm=0.004624992609024048
  Angle 5: cl=0.49238935112953186, cd=0.08437107503414154, cm=0.008000180125236511
  Angle 6: cl=0.589239239692688, cd=0.0910048857331276, cm=0.009759142994880676
  Angle 7: cl=0.6796714663505554, cd=0.09760715067386627, cm=0.012106627225875854
  Angle 8: cl=0.771083652973175, cd=0.10247598588466644, cm=0.008953109383583069
  Angle 9: cl=0.8658309578895569, cd=0.1066649928689003, cm=0.0006521046161651611
  Angle 10: cl=0.9635381102561951, cd=0.11270763725042343, cm=-0.007195279002189636
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.683293227736494]:
  Angle -10: cl=-0.5599788427352905, cd=0.22750309109687805, cm=-0.18867887556552887
  Angle -9: cl=-0.5848246216773987, cd=0.19396165013313293, cm=-0.18610472977161407
  Angle -8: cl=-0.6075560450553894, cd=0.1588962972164154, cm=-0.18440519273281097
  Angle -7: cl=-0.646906316280365, cd=0.1258557289838791, cm=-0.17694617807865143
  Angle -6: cl=-0.6047135591506958, cd=0.11275651305913925, cm=-0.1617317944765091
  Angle -5: cl=-0.5092411637306213, cd=0.10389729589223862, cm=-0.14817990362644196
  Angle -4: cl=-0.41474246978759766, cd=0.09881366044282913, cm=-0.1349664181470871
  Angle -3: cl=-0.31187009811401367, cd=0.09243576228618622, cm=-0.1204981654882431
  Angle -2: cl=-0.24297356605529785, cd=0.08683567494153976, cm=-0.09472556412220001
  Angle -1: cl=-0.18219445645809174, cd=0.08247233927249908, cm=-0.06533925235271454
  Angle 0: cl=-0.11322164535522461, cd=0.08224956691265106, cm=-0.03801219165325165
  Angle 1: cl=-0.030673736706376076, cd=0.08264186978340149, cm=-0.01599036157131195
  Angle 2: cl=0.05325043573975563, cd=0.08389446139335632, cm=-0.0009581893682479858
  Angle 3: cl=0.2981847822666168, cd=0.07054834812879562, cm=-6.698071956634521e-05
  Angle 4: cl=0.3938041925430298, cd=0.07614864408969879, cm=0.004738271236419678
  Angle 5: cl=0.49175018072128296, cd=0.08446487784385681, cm=0.008038252592086792
  Angle 6: cl=0.5886871814727783, cd=0.09108960628509521, cm=0.009852901101112366
  Angle 7: cl=0.6789529323577881, cd=0.09767328947782516, cm=0.012207210063934326
  Angle 8: cl=0.7702948451042175, cd=0.10251952707767487, cm=0.008891746401786804
  Angle 9: cl=0.8652732968330383, cd=0.10669378936290741, cm=0.0005996525287628174
  Angle 10: cl=0.9630088806152344, cd=0.11284047365188599, cm=-0.0072857290506362915
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.693349710509317]:
  Angle -10: cl=-0.5599804520606995, cd=0.22767962515354156, cm=-0.18865324556827545
  Angle -9: cl=-0.5851976275444031, cd=0.19412408769130707, cm=-0.18607689440250397
  Angle -8: cl=-0.6077404022216797, cd=0.15905751287937164, cm=-0.18439079821109772
  Angle -7: cl=-0.6472377777099609, cd=0.12598425149917603, cm=-0.17704521119594574
  Angle -6: cl=-0.6049744486808777, cd=0.11284832656383514, cm=-0.16181449592113495
  Angle -5: cl=-0.5090711116790771, cd=0.1038985326886177, cm=-0.14826200902462006
  Angle -4: cl=-0.4147026240825653, cd=0.09881448745727539, cm=-0.1350584179162979
  Angle -3: cl=-0.3115082085132599, cd=0.09245377033948898, cm=-0.12064562737941742
  Angle -2: cl=-0.2428211271762848, cd=0.08686687052249908, cm=-0.09493081271648407
  Angle -1: cl=-0.18194898962974548, cd=0.08248734474182129, cm=-0.06545527279376984
  Angle 0: cl=-0.113038569688797, cd=0.08226164430379868, cm=-0.038131698966026306
  Angle 1: cl=-0.030270414426922798, cd=0.082659512758255, cm=-0.01619686186313629
  Angle 2: cl=0.053408704698085785, cd=0.08380893617868423, cm=-0.0010403990745544434
  Angle 3: cl=0.29861393570899963, cd=0.07044889777898788, cm=-0.00015458464622497559
  Angle 4: cl=0.3942607641220093, cd=0.07606391608715057, cm=0.004635214805603027
  Angle 5: cl=0.49212315678596497, cd=0.08437591046094894, cm=0.007990747690200806
  Angle 6: cl=0.5887060165405273, cd=0.09102679044008255, cm=0.009814321994781494
  Angle 7: cl=0.6792407035827637, cd=0.09761949628591537, cm=0.012159079313278198
  Angle 8: cl=0.7704354524612427, cd=0.10249565541744232, cm=0.008937135338783264
  Angle 9: cl=0.8655057549476624, cd=0.10666865110397339, cm=0.0006433725357055664
  Angle 10: cl=0.9632095694541931, cd=0.11268791556358337, cm=-0.0072191208600997925
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349]:
  Angle -10: cl=-0.5601541996002197, cd=0.22769701480865479, cm=-0.1886972337961197
  Angle -9: cl=-0.5849534273147583, cd=0.19408346712589264, cm=-0.18609164655208588
  Angle -8: cl=-0.6077227592468262, cd=0.15909624099731445, cm=-0.1844576746225357
  Angle -7: cl=-0.6471301913261414, cd=0.12596340477466583, cm=-0.17704130709171295
  Angle -6: cl=-0.60487961769104, cd=0.1128443107008934, cm=-0.16181276738643646
  Angle -5: cl=-0.508851170539856, cd=0.10390576720237732, cm=-0.14831919968128204
  Angle -4: cl=-0.4144386351108551, cd=0.09883301705121994, cm=-0.13509641587734222
  Angle -3: cl=-0.3115628659725189, cd=0.09247370064258575, cm=-0.12070067226886749
  Angle -2: cl=-0.24267378449440002, cd=0.0868874043226242, cm=-0.09497849643230438
  Angle -1: cl=-0.1817692518234253, cd=0.08248794823884964, cm=-0.06555218994617462
  Angle 0: cl=-0.11283394694328308, cd=0.08225937932729721, cm=-0.0381978303194046
  Angle 1: cl=-0.02998397685587406, cd=0.08266260474920273, cm=-0.01622481644153595
  Angle 2: cl=0.05374474078416824, cd=0.08377378433942795, cm=-0.0010301023721694946
  Angle 3: cl=0.2989491820335388, cd=0.07039007544517517, cm=-0.0001771301031112671
  Angle 4: cl=0.39457544684410095, cd=0.07604467123746872, cm=0.004624992609024048
  Angle 5: cl=0.49238935112953186, cd=0.08437107503414154, cm=0.008000180125236511
  Angle 6: cl=0.589239239692688, cd=0.0910048857331276, cm=0.009759142994880676
  Angle 7: cl=0.6796714663505554, cd=0.09760715067386627, cm=0.012106627225875854
  Angle 8: cl=0.771083652973175, cd=0.10247598588466644, cm=0.008953109383583069
  Angle 9: cl=0.8658309578895569, cd=0.1066649928689003, cm=0.0006521046161651611
  Angle 10: cl=0.9635381102561951, cd=0.11270763725042343, cm=-0.007195279002189636
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.67436184559349]:
  Angle -10: cl=-0.5640345215797424, cd=0.18664564192295074, cm=-0.17468257248401642
  Angle -9: cl=-0.6035670042037964, cd=0.16111552715301514, cm=-0.16726385056972504
  Angle -8: cl=-0.6319132447242737, cd=0.13295209407806396, cm=-0.16314704716205597
  Angle -7: cl=-0.6401160359382629, cd=0.10999724268913269, cm=-0.15663258731365204
  Angle -6: cl=-0.5653111934661865, cd=0.09999960660934448, cm=-0.13346539437770844
  Angle -5: cl=-0.4825056195259094, cd=0.09277768433094025, cm=-0.10802708566188812
  Angle -4: cl=-0.40169569849967957, cd=0.08730385452508926, cm=-0.08227957785129547
  Angle -3: cl=-0.3336590528488159, cd=0.0836404338479042, cm=-0.05685548484325409
  Angle -2: cl=-0.27969640493392944, cd=0.08916781842708588, cm=-0.037612512707710266
  Angle -1: cl=-0.22240257263183594, cd=0.09610210359096527, cm=-0.021105363965034485
  Angle 0: cl=-0.16046103835105896, cd=0.1036374568939209, cm=-0.003720507025718689
  Angle 1: cl=-0.09653173387050629, cd=0.1094856709241867, cm=0.010208338499069214
  Angle 2: cl=0.0700727328658104, cd=0.10433782637119293, cm=0.015368625521659851
  Angle 3: cl=0.15610280632972717, cd=0.10618516057729721, cm=0.013665512204170227
  Angle 4: cl=0.2407122701406479, cd=0.10829053074121475, cm=0.008400693535804749
  Angle 5: cl=0.33776405453681946, cd=0.11042361706495285, cm=0.0025562047958374023
  Angle 6: cl=0.4480442404747009, cd=0.11097637563943863, cm=-0.006931409239768982
  Angle 7: cl=0.5743328332901001, cd=0.10877541452646255, cm=-0.024199500679969788
  Angle 8: cl=0.6976924538612366, cd=0.1067095547914505, cm=-0.0434902161359787
  Angle 9: cl=0.8100348711013794, cd=0.10559757053852081, cm=-0.06716792285442352
  Angle 10: cl=0.9270177483558655, cd=0.10415954142808914, cm=-0.09088702499866486
Genotype [0.0085, 0.4554731492852733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349]:
  Angle -10: cl=-0.5579351186752319, cd=0.22777049243450165, cm=-0.1883276253938675
  Angle -9: cl=-0.5858864784240723, cd=0.19490645825862885, cm=-0.18500451743602753
  Angle -8: cl=-0.6084646582603455, cd=0.15968289971351624, cm=-0.18303196132183075
  Angle -7: cl=-0.6453608870506287, cd=0.1267295628786087, cm=-0.17585612833499908
  Angle -6: cl=-0.6061901450157166, cd=0.11337774991989136, cm=-0.1610335260629654
  Angle -5: cl=-0.5070828199386597, cd=0.10383554548025131, cm=-0.14794103801250458
  Angle -4: cl=-0.4107799530029297, cd=0.0984497144818306, cm=-0.13480453193187714
  Angle -3: cl=-0.3073001801967621, cd=0.09194584935903549, cm=-0.12017439305782318
  Angle -2: cl=-0.23782268166542053, cd=0.08625628799200058, cm=-0.09477047622203827
  Angle -1: cl=-0.1773475557565689, cd=0.0820935070514679, cm=-0.06527949869632721
  Angle 0: cl=-0.10972070693969727, cd=0.08194489777088165, cm=-0.037567511200904846
