Experiment: Nash_Combination_Experiment_3
Generation: 42
Generation Type: u
Timestamp: 20231226_034328

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.848190353432413] - Base Fitness: 0.10080022610013854, Adjusted Fitness: 0.10080022610013854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.915157110784858, 10.848190353432413] - Base Fitness: 0.10081105045431786, Adjusted Fitness: 0.10081105045431786
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.825405642048517] - Base Fitness: 0.10437342987875205, Adjusted Fitness: 0.10437342987875205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.3302069266185652, Adjusted Fitness: -0.3302069266185652
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91839837798052, 10.821313530532372] - Base Fitness: 0.1020049117811765, Adjusted Fitness: 0.1020049117811765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10120544168300495, Adjusted Fitness: 0.10120544168300495
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.1052346517405502, Adjusted Fitness: 0.1052346517405502
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.1032010895104165, Adjusted Fitness: 0.1032010895104165
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.08982209757307803, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.07966127373418551, Adjusted Fitness: 0.07966127373418551
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889552904309946, 10.807922883206356] - Base Fitness: 0.10720239538135447, Adjusted Fitness: 0.10720239538135447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0126, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: -0.5829871719003179, Adjusted Fitness: -0.5829871719003179
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.89816551796217, 10.821313530532372] - Base Fitness: 0.10521029498156713, Adjusted Fitness: 0.10521029498156713
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.1064302250722945, Adjusted Fitness: 0.1064302250722945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.910741416502736, 10.848190353432413] - Base Fitness: 0.10116254504393521, Adjusted Fitness: 0.10116254504393521
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.836481304641085] - Base Fitness: 0.10215052720600216, Adjusted Fitness: 0.10215052720600216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.812157302655653] - Base Fitness: 0.10653173321808679, Adjusted Fitness: 0.10653173321808679
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.8793256233806563, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.10176543482222299, Adjusted Fitness: 0.10176543482222299
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.848190353432413] - Base Fitness: 0.10473680761609193, Adjusted Fitness: 0.10473680761609193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.816147743692568] - Base Fitness: 0.10703786319969594, Adjusted Fitness: 0.10703786319969594
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: -0.5150827719629404, Adjusted Fitness: -0.5150827719629404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.91594282022409] - Base Fitness: 0.09449852846042464, Adjusted Fitness: 0.09449852846042464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.24836209610665128, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.17194733389658956, Adjusted Fitness: -0.17194733389658956
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.825405642048517] - Base Fitness: 0.10437342987875205, Adjusted Fitness: 0.10437342987875205
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: 0.10161260693936532, Adjusted Fitness: 0.10161260693936532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91839837798052, 10.821313530532372] - Base Fitness: 0.1020049117811765, Adjusted Fitness: 0.1020049117811765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.836539882900885] - Base Fitness: 0.10228806154090049, Adjusted Fitness: 0.10228806154090049
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: -0.5832754049165503, Adjusted Fitness: -0.5832754049165503
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91173681855555, 10.821313530532372] - Base Fitness: 0.10256483989404, Adjusted Fitness: 0.10256483989404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.42804849448390225, 0.13, -0.9, 0.24624113792788352, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.848190353432413] - Base Fitness: -0.24788059506890753, Adjusted Fitness: -0.24788059506890753
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10574034923126636, Adjusted Fitness: 0.10574034923126636
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889552904309946, 10.807922883206356] - Base Fitness: 0.1052350721957805, Adjusted Fitness: 0.1052350721957805
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.21111859141666905, -0.023, 0.05, -0.003, 0.0025, 8.841768568412887, 10.848190353432413] - Base Fitness: -1.1835410306730445, Adjusted Fitness: -1.1835410306730445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91839837798052, 10.821313530532372] - Base Fitness: 0.10365945207036344, Adjusted Fitness: 0.10365945207036344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372]:
  Angle -10: cl=-0.5590128898620605, cd=0.22668497264385223, cm=-0.18863551318645477
  Angle -9: cl=-0.584393322467804, cd=0.19315971434116364, cm=-0.18599839508533478
  Angle -8: cl=-0.6070679426193237, cd=0.1580788493156433, cm=-0.18415342271327972
  Angle -7: cl=-0.6466870903968811, cd=0.12521065771579742, cm=-0.17638026177883148
  Angle -6: cl=-0.6055160760879517, cd=0.11249895393848419, cm=-0.16125072538852692
  Angle -5: cl=-0.5111463069915771, cd=0.10386574268341064, cm=-0.14750464260578156
  Angle -4: cl=-0.4159122407436371, cd=0.09869875758886337, cm=-0.13430099189281464
  Angle -3: cl=-0.31294503808021545, cd=0.09225498139858246, cm=-0.11975215375423431
  Angle -2: cl=-0.2458132803440094, cd=0.08660900592803955, cm=-0.09339340031147003
  Angle -1: cl=-0.18489402532577515, cd=0.08228538930416107, cm=-0.06400229036808014
  Angle 0: cl=-0.11610786616802216, cd=0.08215922862291336, cm=-0.03677968680858612
  Angle 1: cl=-0.03454331308603287, cd=0.08250803500413895, cm=-0.01470215618610382
  Angle 2: cl=0.04964322969317436, cd=0.0845436081290245, cm=-0.0003841966390609741
  Angle 3: cl=0.2932538390159607, cd=0.07137025892734528, cm=0.0005252659320831299
  Angle 4: cl=0.38873714208602905, cd=0.07685297727584839, cm=0.005357712507247925
  Angle 5: cl=0.4862543046474457, cd=0.08498170226812363, cm=0.008711054921150208
  Angle 6: cl=0.5836712718009949, cd=0.0915529653429985, cm=0.010486498475074768
  Angle 7: cl=0.6743617653846741, cd=0.09813926368951797, cm=0.012733042240142822
  Angle 8: cl=0.7656647562980652, cd=0.10263841599225998, cm=0.00859956443309784
  Angle 9: cl=0.8604968190193176, cd=0.10682757198810577, cm=0.0002662539482116699
  Angle 10: cl=0.9582120180130005, cd=0.11299512535333633, cm=-0.007731392979621887
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.848190353432413]:
  Angle -10: cl=-0.5590482354164124, cd=0.22664912045001984, cm=-0.1886359006166458
  Angle -9: cl=-0.5845988392829895, cd=0.19317597150802612, cm=-0.18598289787769318
  Angle -8: cl=-0.6070939898490906, cd=0.1580519825220108, cm=-0.18415479362010956
  Angle -7: cl=-0.6466096639633179, cd=0.12518014013767242, cm=-0.1763332337141037
  Angle -6: cl=-0.605730414390564, cd=0.11247801035642624, cm=-0.161186084151268
  Angle -5: cl=-0.5115267634391785, cd=0.10386649519205093, cm=-0.1474209576845169
  Angle -4: cl=-0.4160180985927582, cd=0.0986839085817337, cm=-0.13425107300281525
  Angle -3: cl=-0.31306231021881104, cd=0.09222649782896042, cm=-0.11968590319156647
  Angle -2: cl=-0.2459830939769745, cd=0.08657032251358032, cm=-0.0933334082365036
  Angle -1: cl=-0.1851910948753357, cd=0.08224353939294815, cm=-0.06386895477771759
  Angle 0: cl=-0.11633026599884033, cd=0.08214034140110016, cm=-0.036698564887046814
  Angle 1: cl=-0.034871652722358704, cd=0.0824863389134407, cm=-0.014638498425483704
  Angle 2: cl=0.049080707132816315, cd=0.08459214121103287, cm=-0.0003091394901275635
  Angle 3: cl=0.2926267683506012, cd=0.0714428499341011, cm=0.0006257742643356323
  Angle 4: cl=0.38818803429603577, cd=0.07694122940301895, cm=0.005410030484199524
  Angle 5: cl=0.4858379065990448, cd=0.08502592146396637, cm=0.008783578872680664
  Angle 6: cl=0.5829995274543762, cd=0.09158968180418015, cm=0.010554984211921692
  Angle 7: cl=0.6738470792770386, cd=0.09815320372581482, cm=0.012792542576789856
  Angle 8: cl=0.7651596665382385, cd=0.10263851284980774, cm=0.008606702089309692
  Angle 9: cl=0.8600258827209473, cd=0.10682816058397293, cm=0.00025735795497894287
  Angle 10: cl=0.957507312297821, cd=0.11292105168104172, cm=-0.007757648825645447
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.915157110784858, 10.848190353432413]:
  Angle -10: cl=-0.5588967204093933, cd=0.22655119001865387, cm=-0.18870232999324799
  Angle -9: cl=-0.5842227935791016, cd=0.1929807811975479, cm=-0.1859910637140274
  Angle -8: cl=-0.6067582964897156, cd=0.15791243314743042, cm=-0.18414776027202606
  Angle -7: cl=-0.6463059186935425, cd=0.12510357797145844, cm=-0.17626263201236725
  Angle -6: cl=-0.6054906845092773, cd=0.11241928488016129, cm=-0.16116295754909515
  Angle -5: cl=-0.5115965008735657, cd=0.10384680330753326, cm=-0.1473517268896103
  Angle -4: cl=-0.4163452386856079, cd=0.09872065484523773, cm=-0.1342504769563675
  Angle -3: cl=-0.3128465712070465, cd=0.09221278131008148, cm=-0.1196155697107315
  Angle -2: cl=-0.2460688054561615, cd=0.08657316863536835, cm=-0.09318093955516815
  Angle -1: cl=-0.18537010252475739, cd=0.08224174380302429, cm=-0.06371821463108063
  Angle 0: cl=-0.11637857556343079, cd=0.08215872943401337, cm=-0.0365346223115921
  Angle 1: cl=-0.03506220132112503, cd=0.08251595497131348, cm=-0.014500722289085388
  Angle 2: cl=0.04886871576309204, cd=0.08468004316091537, cm=-0.00022844970226287842
  Angle 3: cl=0.2925165891647339, cd=0.07152921706438065, cm=0.0006308257579803467
  Angle 4: cl=0.3881082236766815, cd=0.07701783627271652, cm=0.005441442131996155
  Angle 5: cl=0.48566460609436035, cd=0.0850701779127121, cm=0.00884149968624115
  Angle 6: cl=0.5829607248306274, cd=0.091643325984478, cm=0.010547176003456116
  Angle 7: cl=0.6737740635871887, cd=0.0982183888554573, cm=0.012843683362007141
  Angle 8: cl=0.7651662826538086, cd=0.10266977548599243, cm=0.008521899580955505
  Angle 9: cl=0.8600772023200989, cd=0.10687077790498734, cm=0.0001754164695739746
  Angle 10: cl=0.9574496746063232, cd=0.11305567622184753, cm=-0.007811233401298523
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.825405642048517]:
  Angle -10: cl=-0.5591573715209961, cd=0.22676223516464233, cm=-0.1886536329984665
  Angle -9: cl=-0.5846361517906189, cd=0.19328093528747559, cm=-0.18597902357578278
  Angle -8: cl=-0.6071652770042419, cd=0.15814881026744843, cm=-0.18416382372379303
  Angle -7: cl=-0.6466712951660156, cd=0.12523521482944489, cm=-0.1764221340417862
  Angle -6: cl=-0.6055995225906372, cd=0.11250726878643036, cm=-0.1612592190504074
  Angle -5: cl=-0.5111908912658691, cd=0.10386863350868225, cm=-0.1475188285112381
  Angle -4: cl=-0.4159228205680847, cd=0.09870607405900955, cm=-0.13432739675045013
  Angle -3: cl=-0.31290698051452637, cd=0.09223705530166626, cm=-0.11979882419109344
  Angle -2: cl=-0.24558407068252563, cd=0.08660202473402023, cm=-0.09350056946277618
  Angle -1: cl=-0.18477970361709595, cd=0.0822671428322792, cm=-0.06406335532665253
  Angle 0: cl=-0.11591671407222748, cd=0.08217398077249527, cm=-0.03684328496456146
  Angle 1: cl=-0.03432222455739975, cd=0.08253706991672516, cm=-0.014800474047660828
  Angle 2: cl=0.04976767674088478, cd=0.08450193703174591, cm=-0.0004070848226547241
  Angle 3: cl=0.29338449239730835, cd=0.0713270753622055, cm=0.0005117803812026978
  Angle 4: cl=0.38884416222572327, cd=0.07682527601718903, cm=0.0053224265575408936
  Angle 5: cl=0.48637083172798157, cd=0.08494298905134201, cm=0.008691802620887756
  Angle 6: cl=0.5838319063186646, cd=0.0915297418832779, cm=0.010443121194839478
  Angle 7: cl=0.6744193434715271, cd=0.09809483587741852, cm=0.012719541788101196
  Angle 8: cl=0.7656795382499695, cd=0.10262537747621536, cm=0.008633062243461609
  Angle 9: cl=0.8606767058372498, cd=0.10681303590536118, cm=0.0003058016300201416
  Angle 10: cl=0.9582144618034363, cd=0.1129257082939148, cm=-0.007706001400947571
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.5640183687210083, cd=0.18620829284191132, cm=-0.1743893176317215
  Angle -9: cl=-0.6033936738967896, cd=0.1608150750398636, cm=-0.16700045764446259
  Angle -8: cl=-0.6317204236984253, cd=0.1326185166835785, cm=-0.1628381758928299
  Angle -7: cl=-0.641240656375885, cd=0.10987435281276703, cm=-0.1559993475675583
  Angle -6: cl=-0.5683118104934692, cd=0.09979159384965897, cm=-0.1320391148328781
  Angle -5: cl=-0.4854297637939453, cd=0.0927710011601448, cm=-0.10654337704181671
  Angle -4: cl=-0.4044804871082306, cd=0.08728910982608795, cm=-0.08073972165584564
  Angle -3: cl=-0.33649060130119324, cd=0.08376115560531616, cm=-0.055656418204307556
  Angle -2: cl=-0.28277263045310974, cd=0.08993716537952423, cm=-0.036986932158470154
  Angle -1: cl=-0.2256278693675995, cd=0.09686019271612167, cm=-0.02066589891910553
  Angle 0: cl=-0.16363157331943512, cd=0.10435022413730621, cm=-0.003403887152671814
  Angle 1: cl=-0.09877635538578033, cd=0.10994801670312881, cm=0.010446220636367798
  Angle 2: cl=0.06648047268390656, cd=0.10500063747167587, cm=0.015715450048446655
  Angle 3: cl=0.15275710821151733, cd=0.10648946464061737, cm=0.013000398874282837
  Angle 4: cl=0.23740199208259583, cd=0.10858118534088135, cm=0.007757961750030518
  Angle 5: cl=0.333416610956192, cd=0.11069891601800919, cm=0.0019785016775131226
  Angle 6: cl=0.4472026228904724, cd=0.11072564870119095, cm=-0.008900359272956848
  Angle 7: cl=0.5733866691589355, cd=0.10856491327285767, cm=-0.026194557547569275
  Angle 8: cl=0.6955283880233765, cd=0.1065155565738678, cm=-0.04575298726558685
  Angle 9: cl=0.808190643787384, cd=0.1055038571357727, cm=-0.06944556534290314
  Angle 10: cl=0.9253275990486145, cd=0.10406559705734253, cm=-0.09304629266262054
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.91839837798052, 10.821313530532372]:
  Angle -10: cl=-0.5590102076530457, cd=0.2265903502702713, cm=-0.188699409365654
  Angle -9: cl=-0.5841550827026367, cd=0.19303211569786072, cm=-0.18601693212985992
  Angle -8: cl=-0.6068244576454163, cd=0.1579241156578064, cm=-0.18417204916477203
  Angle -7: cl=-0.6464366912841797, cd=0.125115767121315, cm=-0.1763109415769577
  Angle -6: cl=-0.6055148243904114, cd=0.11243272572755814, cm=-0.16116578876972198
  Angle -5: cl=-0.5115681290626526, cd=0.1038602963089943, cm=-0.14739517867565155
  Angle -4: cl=-0.41614431142807007, cd=0.09871985763311386, cm=-0.13428054749965668
  Angle -3: cl=-0.31285786628723145, cd=0.09222850203514099, cm=-0.11966757476329803
  Angle -2: cl=-0.24609261751174927, cd=0.08658949285745621, cm=-0.09323607385158539
  Angle -1: cl=-0.18520405888557434, cd=0.08225426077842712, cm=-0.06379418075084686
  Angle 0: cl=-0.11629088222980499, cd=0.08215617388486862, cm=-0.036617711186409
  Angle 1: cl=-0.03484895080327988, cd=0.08251780271530151, cm=-0.014566764235496521
