Experiment: Nash_Combination_Experiment_3
Generation: 21
Generation Type: u
Timestamp: 20231226_033939

Genotypes and their Fitness Values:
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.03618085521110198
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: 0.014122413433753426, Adjusted Fitness: 0.014519449896799548
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: 0.01940341480075162, Adjusted Fitness: 0.020040881740152547
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.02203943342009734, Adjusted Fitness: 0.02254642818043365
[0.0126, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.01748114648708994, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: -1.0186294130680336, Adjusted Fitness: -1.0186294130680336
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.02222675769115079, Adjusted Fitness: 0.022397584562570766
[0.0085, 0.45143654464120725, 0.13, -0.8919763814293731, 0.2595262768634032, -0.023, 0.1526957542654725, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.00724839149862317, Adjusted Fitness: -0.006918730690936581
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.01826846953298294, Adjusted Fitness: 0.01852776027769591
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.020257898440838144, Adjusted Fitness: 0.020427978490938678
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035143020240768014, Adjusted Fitness: -0.03310244550566954
[0.008520091990274543, 0.43784731808787486, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.005143952108146205, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.3141805042156926, Adjusted Fitness: -0.3141805042156926
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.891359247995787] - Base Fitness: 0.015743972396885263, Adjusted Fitness: 0.016104897305057424
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.030728251197333103, Adjusted Fitness: 0.030851401902503763
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.19224591087795384, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.027120519840053724, Adjusted Fitness: -0.026958236664716875
[0.0085, 0.45059770332629534, 0.13, -0.8379149743962364, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: 0.007924277422203968, Adjusted Fitness: 0.008338825510295253
[0.008520091990274543, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.0030143603304054146, Adjusted Fitness: 0.0034357037744429933
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03257671585974386, Adjusted Fitness: -0.032423594673212396
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.007573190655275716, Adjusted Fitness: 0.008022583189668977
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035143020240768014, Adjusted Fitness: -0.03310244550566954
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.009070219316088417, Adjusted Fitness: 0.010276560999782096
[0.008520091990274543, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.03411869192338703, Adjusted Fitness: -0.03390737949454357
[0.0085, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.020114198639175383, Adjusted Fitness: 0.020299392845719195
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019195902551061187
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019195902551061187
[0.008520091990274543, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1846768795206027, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.03001223856654019, Adjusted Fitness: -0.029845499381018267
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.045928451278014634, Adjusted Fitness: 0.045928451278014634
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.00943938254656494, Adjusted Fitness: 0.011511391374361812
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.011680430929729781, Adjusted Fitness: 0.012385558910162393
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014364284263940253, Adjusted Fitness: 0.014758669011080847
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.03618085521110198
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.019195902551061187
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.0036767886540677564, Adjusted Fitness: 0.004093506846132502
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.006, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: -0.4038725646358607, Adjusted Fitness: -0.4038725646358607
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.04286750507617802
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.00943938254656494, Adjusted Fitness: 0.011511391374361812
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014924811557591582, Adjusted Fitness: 0.0170226608104572
[0.0126, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.6482478234155419, Adjusted Fitness: -0.6482478234155419
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: -0.04661629761442107, Adjusted Fitness: -0.04630409332929892
[0.0085, 0.43443025918151407, 0.13, -0.7920395828826476, 0.2595262768634032, -0.015, 0.2, -0.003, 0.005, 8.887083358629674, 10.945755389357195] - Base Fitness: -0.8479537843190622, Adjusted Fitness: -0.8479537843190622
[0.0085, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.17033163589865918, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.011045836663986073, Adjusted Fitness: 0.011438649882397192
[0.008520091990274543, 0.43784731808787486, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.002485951736276168, Adjusted Fitness: -0.0021184794129715328
[0.0085, 0.4447392582266451, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.011058121633875649, Adjusted Fitness: 0.011438014218352253
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.0063479946088301565, Adjusted Fitness: 0.008337389424425946
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014924811557591582, Adjusted Fitness: 0.0170226608104572
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.887083358629674, 10.88885953157615] - Base Fitness: 0.045467249380027025, Adjusted Fitness: 0.045467249380027025
[0.0126, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.6928322099009401, Adjusted Fitness: -0.6928322099009401
[0.0126, 0.45059770332629534, 0.13, -0.8379149743962364, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.656287802210549, Adjusted Fitness: -0.656287802210549
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017332098705316074, Adjusted Fitness: 0.018571142453423783
[0.0085, 0.45059770332629534, 0.13, -0.8300917406043132, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.038827010666338764, Adjusted Fitness: 0.03882812888685588
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.975656081417215, 12.437617463136629] - Base Fitness: -0.1590098756534591, Adjusted Fitness: -0.1590098756534591

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5531716346740723, cd=0.2228277623653412, cm=-0.18688975274562836
  Angle -9: cl=-0.5835042595863342, cd=0.19080570340156555, cm=-0.1829376369714737
  Angle -8: cl=-0.6061203479766846, cd=0.1554701030254364, cm=-0.1806095391511917
  Angle -7: cl=-0.6414307951927185, cd=0.12413622438907623, cm=-0.17076562345027924
  Angle -6: cl=-0.6124073266983032, cd=0.11206226050853729, cm=-0.15688888728618622
  Angle -5: cl=-0.5133358240127563, cd=0.1028892993927002, cm=-0.1435571163892746
  Angle -4: cl=-0.415504515171051, cd=0.09701796621084213, cm=-0.1298869103193283
  Angle -3: cl=-0.31583213806152344, cd=0.0901934802532196, cm=-0.11338488757610321
  Angle -2: cl=-0.25032830238342285, cd=0.08419200032949448, cm=-0.08639182150363922
  Angle -1: cl=-0.19072183966636658, cd=0.08036945015192032, cm=-0.05670033395290375
  Angle 0: cl=-0.12387000024318695, cd=0.08079861104488373, cm=-0.029753759503364563
  Angle 1: cl=-0.05433623492717743, cd=0.08284544199705124, cm=-0.007795944809913635
  Angle 2: cl=0.02967683970928192, cd=0.08827383071184158, cm=0.003489583730697632
  Angle 3: cl=0.2648150622844696, cd=0.0764118880033493, cm=0.004869237542152405
  Angle 4: cl=0.35443776845932007, cd=0.08203290402889252, cm=0.010356292128562927
  Angle 5: cl=0.4506986439228058, cd=0.0880410373210907, cm=0.013814955949783325
  Angle 6: cl=0.5481560230255127, cd=0.09462449699640274, cm=0.015617340803146362
  Angle 7: cl=0.6419726610183716, cd=0.10007411986589432, cm=0.014701217412948608
  Angle 8: cl=0.7338700294494629, cd=0.10332244634628296, cm=0.007296383380889893
  Angle 9: cl=0.8272696137428284, cd=0.10734937340021133, cm=-0.0010703951120376587
  Angle 10: cl=0.9242290258407593, cd=0.11212499439716339, cm=-0.010189995169639587
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681]:
  Angle -10: cl=-0.5533636808395386, cd=0.224270761013031, cm=-0.18723233044147491
  Angle -9: cl=-0.5833332538604736, cd=0.1921166032552719, cm=-0.18327133357524872
  Angle -8: cl=-0.6058762669563293, cd=0.156803160905838, cm=-0.18117927014827728
  Angle -7: cl=-0.6408292055130005, cd=0.12479241192340851, cm=-0.1720760613679886
  Angle -6: cl=-0.6112015247344971, cd=0.11261153966188431, cm=-0.15787653625011444
  Angle -5: cl=-0.5103538632392883, cd=0.10310263931751251, cm=-0.1448104828596115
  Angle -4: cl=-0.41240569949150085, cd=0.09734050929546356, cm=-0.1313469260931015
  Angle -3: cl=-0.31009986996650696, cd=0.09057734906673431, cm=-0.11585213243961334
  Angle -2: cl=-0.2453790307044983, cd=0.08464265614748001, cm=-0.08873866498470306
  Angle -1: cl=-0.18548820912837982, cd=0.08074096590280533, cm=-0.05908806622028351
  Angle 0: cl=-0.11866788566112518, cd=0.08107955753803253, cm=-0.031790778040885925
  Angle 1: cl=-0.046140022575855255, cd=0.08172272145748138, cm=-0.008686497807502747
  Angle 2: cl=0.03743545711040497, cd=0.087173692882061, cm=0.0025605857372283936
  Angle 3: cl=0.2739885151386261, cd=0.07510227710008621, cm=0.0038828402757644653
  Angle 4: cl=0.3640655279159546, cd=0.08068396151065826, cm=0.009329110383987427
  Angle 5: cl=0.4600823223590851, cd=0.08738397806882858, cm=0.012785568833351135
  Angle 6: cl=0.5576153993606567, cd=0.09399106353521347, cm=0.014599412679672241
  Angle 7: cl=0.6506198048591614, cd=0.09995284676551819, cm=0.01506011188030243
  Angle 8: cl=0.7423632144927979, cd=0.10318697243928909, cm=0.007634773850440979
  Angle 9: cl=0.8358407020568848, cd=0.10721664130687714, cm=-0.0007160604000091553
  Angle 10: cl=0.9332759976387024, cd=0.11190217733383179, cm=-0.009502038359642029
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681]:
  Angle -10: cl=-0.5537304878234863, cd=0.22462303936481476, cm=-0.187217578291893
  Angle -9: cl=-0.5838695764541626, cd=0.19248689711093903, cm=-0.18330122530460358
  Angle -8: cl=-0.6062548160552979, cd=0.15713848173618317, cm=-0.1811550408601761
  Angle -7: cl=-0.6410228610038757, cd=0.12510955333709717, cm=-0.17217682301998138
  Angle -6: cl=-0.6113393902778625, cd=0.11273539066314697, cm=-0.15797285735607147
  Angle -5: cl=-0.5097665190696716, cd=0.10313241928815842, cm=-0.1451011449098587
  Angle -4: cl=-0.4125615358352661, cd=0.09740375727415085, cm=-0.1315736025571823
  Angle -3: cl=-0.30910199880599976, cd=0.09063746780157089, cm=-0.11635957658290863
  Angle -2: cl=-0.24457323551177979, cd=0.0847095400094986, cm=-0.08925358951091766
  Angle -1: cl=-0.18465600907802582, cd=0.0807909294962883, cm=-0.05963946878910065
  Angle 0: cl=-0.11802069842815399, cd=0.08107466250658035, cm=-0.0321819931268692
  Angle 1: cl=-0.04534897208213806, cd=0.08150004595518112, cm=-0.008834198117256165
  Angle 2: cl=0.03821327164769173, cd=0.08692150563001633, cm=0.0023778676986694336
  Angle 3: cl=0.27516424655914307, cd=0.07480817288160324, cm=0.0037476718425750732
  Angle 4: cl=0.3652389347553253, cd=0.08039000630378723, cm=0.009101644158363342
  Angle 5: cl=0.461386114358902, cd=0.08715622872114182, cm=0.012611433863639832
  Angle 6: cl=0.5584330558776855, cd=0.09379015117883682, cm=0.01446184515953064
  Angle 7: cl=0.6513340473175049, cd=0.09989448636770248, cm=0.015178084373474121
  Angle 8: cl=0.7432242631912231, cd=0.10311021655797958, cm=0.007815033197402954
  Angle 9: cl=0.8367606997489929, cd=0.10715477168560028, cm=-0.0005827397108078003
  Angle 10: cl=0.934661328792572, cd=0.11183051764965057, cm=-0.009304150938987732
Genotype [0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.553762674331665, cd=0.22483830153942108, cm=-0.18716947734355927
  Angle -9: cl=-0.584334135055542, cd=0.1928424835205078, cm=-0.18314959108829498
  Angle -8: cl=-0.6065294742584229, cd=0.1574884057044983, cm=-0.18099825084209442
  Angle -7: cl=-0.6413332223892212, cd=0.12533758580684662, cm=-0.17209427058696747
  Angle -6: cl=-0.6115382313728333, cd=0.11290648579597473, cm=-0.1580149382352829
  Angle -5: cl=-0.5088104009628296, cd=0.10306718200445175, cm=-0.14517925679683685
  Angle -4: cl=-0.41124019026756287, cd=0.09730096161365509, cm=-0.13169704377651215
  Angle -3: cl=-0.3079480528831482, cd=0.09054894000291824, cm=-0.11653272807598114
  Angle -2: cl=-0.24330714344978333, cd=0.08459118008613586, cm=-0.08945833146572113
  Angle -1: cl=-0.18336822092533112, cd=0.08074284344911575, cm=-0.059804901480674744
  Angle 0: cl=-0.11671055853366852, cd=0.08105865865945816, cm=-0.032308921217918396
  Angle 1: cl=-0.04418874531984329, cd=0.08142150938510895, cm=-0.008806958794593811
  Angle 2: cl=0.03912055864930153, cd=0.0868685394525528, cm=0.002359047532081604
  Angle 3: cl=0.2755035161972046, cd=0.07478417456150055, cm=0.003785863518714905
  Angle 4: cl=0.36510634422302246, cd=0.0803871601819992, cm=0.009223997592926025
  Angle 5: cl=0.46103671193122864, cd=0.08714767545461655, cm=0.012736499309539795
  Angle 6: cl=0.5580494403839111, cd=0.09382329881191254, cm=0.014632761478424072
  Angle 7: cl=0.6510451436042786, cd=0.09987112879753113, cm=0.015214264392852783
  Angle 8: cl=0.7428824305534363, cd=0.10309990495443344, cm=0.007843300700187683
  Angle 9: cl=0.8362607955932617, cd=0.10709159076213837, cm=-0.000486716628074646
  Angle 10: cl=0.9342498779296875, cd=0.11178123205900192, cm=-0.00923098623752594
Genotype [0.0126, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.01748114648708994, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195]:
  Angle -10: cl=-0.5391311645507812, cd=0.20030584931373596, cm=-0.17324988543987274
  Angle -9: cl=-0.5751198530197144, cd=0.1722755879163742, cm=-0.16589568555355072
  Angle -8: cl=-0.6031935214996338, cd=0.1439160406589508, cm=-0.1585344523191452
  Angle -7: cl=-0.6284793615341187, cd=0.12984955310821533, cm=-0.14524944126605988
  Angle -6: cl=-0.6568856239318848, cd=0.10822240263223648, cm=-0.12251417338848114
  Angle -5: cl=-0.5975219011306763, cd=0.09603926539421082, cm=-0.09673960506916046
  Angle -4: cl=-0.5170620679855347, cd=0.08835955709218979, cm=-0.0724235326051712
  Angle -3: cl=-0.4321676790714264, cd=0.08656477928161621, cm=-0.05434410274028778
  Angle -2: cl=-0.3836088478565216, cd=0.09184803813695908, cm=-0.04069225490093231
  Angle -1: cl=-0.3453906178474426, cd=0.09846729785203934, cm=-0.02294681966304779
  Angle 0: cl=-0.28943073749542236, cd=0.10403173416852951, cm=-0.007992073893547058
  Angle 1: cl=-0.21343298256397247, cd=0.10865070670843124, cm=0.005498409271240234
  Angle 2: cl=-0.05323391407728195, cd=0.10571518540382385, cm=0.01260538399219513
  Angle 3: cl=0.060046203434467316, cd=0.10697942972183228, cm=0.011388972401618958
  Angle 4: cl=0.1589440107345581, cd=0.10803654044866562, cm=0.009244084358215332
  Angle 5: cl=0.25091901421546936, cd=0.10876943171024323, cm=0.0009572505950927734
  Angle 6: cl=0.3594774901866913, cd=0.10629231482744217, cm=-0.015912219882011414
  Angle 7: cl=0.4735940396785736, cd=0.10396411269903183, cm=-0.03464426100254059
  Angle 8: cl=0.5879841446876526, cd=0.10286059975624084, cm=-0.05779542028903961
  Angle 9: cl=0.7076232433319092, cd=0.10095104575157166, cm=-0.08128313720226288
  Angle 10: cl=0.8202455043792725, cd=0.09954266250133514, cm=-0.10399337112903595
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5560367107391357, cd=0.22437244653701782, cm=-0.18822000920772552
  Angle -9: cl=-0.5821778774261475, cd=0.19093960523605347, cm=-0.1853477507829666
  Angle -8: cl=-0.6044839024543762, cd=0.1557161509990692, cm=-0.18328185379505157
  Angle -7: cl=-0.6438024640083313, cd=0.12360671162605286, cm=-0.174347385764122
  Angle -6: cl=-0.6082772612571716, cd=0.11169669032096863, cm=-0.15962450206279755
  Angle -5: cl=-0.5180565714836121, cd=0.10376311093568802, cm=-0.1453963965177536
  Angle -4: cl=-0.420558363199234, cd=0.09836776554584503, cm=-0.13234646618366241
  Angle -3: cl=-0.31751197576522827, cd=0.09162537753582001, cm=-0.11707811057567596
  Angle -2: cl=-0.2539821267127991, cd=0.08585457503795624, cm=-0.08937449753284454
  Angle -1: cl=-0.19362324476242065, cd=0.08153753727674484, cm=-0.059936389327049255
  Angle 0: cl=-0.1244882345199585, cd=0.08173734694719315, cm=-0.03328119218349457
  Angle 1: cl=-0.047466300427913666, cd=0.08187496662139893, cm=-0.010778531432151794
  Angle 2: cl=0.03691510856151581, cd=0.08648771792650223, cm=0.001215919852256775
  Angle 3: cl=0.27764904499053955, cd=0.07377425581216812, cm=0.0021510571241378784
  Angle 4: cl=0.3712230920791626, cd=0.07931941002607346, cm=0.007244884967803955
  Angle 5: cl=0.4700477421283722, cd=0.08627871423959732, cm=0.010385945439338684
  Angle 6: cl=0.5676533579826355, cd=0.09288699179887772, cm=0.012222528457641602
  Angle 7: cl=0.6591113805770874, cd=0.09945831447839737, cm=0.014434471726417542
  Angle 8: cl=0.7507688403129578, cd=0.10301538556814194, cm=0.007805377244949341
  Angle 9: cl=0.8456876873970032, cd=0.10723796486854553, cm=-0.0006251931190490723
  Angle 10: cl=0.9419359564781189, cd=0.11370424181222916, cm=-0.008921727538108826
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8919763814293731, 0.2595262768634032, -0.023, 0.1526957542654725, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5533894896507263, cd=0.22373634576797485, cm=-0.18712811172008514
  Angle -9: cl=-0.5834789872169495, cd=0.1916077882051468, cm=-0.1831478327512741
  Angle -8: cl=-0.6058667302131653, cd=0.1562393754720688, cm=-0.18101225793361664
  Angle -7: cl=-0.6409555077552795, cd=0.12440238893032074, cm=-0.1714862734079361
  Angle -6: cl=-0.6116091012954712, cd=0.1123717725276947, cm=-0.15744681656360626
  Angle -5: cl=-0.5115289688110352, cd=0.10304022580385208, cm=-0.14436723291873932
  Angle -4: cl=-0.41400662064552307, cd=0.09723471105098724, cm=-0.1307721883058548
  Angle -3: cl=-0.3123248219490051, cd=0.09043005108833313, cm=-0.11490114033222198
