Experiment: Nash_Combination_Experiment_3
Generation: 62
Generation Type: v
Timestamp: 20231226_034630

Genotypes and their Fitness Values:
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.36442168859044, 10.0] - Base Fitness: 0.16990194057921185, Adjusted Fitness: 0.17679037009647516
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.848776624564022, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19483201049009524, Adjusted Fitness: 0.19559908355811317
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.022748469406692503, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.18372629428247625, Adjusted Fitness: 0.1844294594685087
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.19006433195021433, Adjusted Fitness: 0.19080148111395714
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1555326483412401, Adjusted Fitness: 0.16489103754039025
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20477716643627442, Adjusted Fitness: 0.20562758064272985
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19642667782864923, Adjusted Fitness: 0.20672999955385088
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.18796874924060672, Adjusted Fitness: 0.19938814938926605
[0.0085, 0.4251528414923641, 0.13, -0.8771918811114366, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21169987489603995, Adjusted Fitness: 0.2144781921804349
[0.0085, 0.4253311755680621, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19630280796746866, Adjusted Fitness: 0.19707840750507116
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.290714650578326, 10.0] - Base Fitness: 0.17350052601134106, Adjusted Fitness: 0.18030663326995353
[0.0085, 0.4251528414923641, 0.12867628648831464, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.16219602624315832, Adjusted Fitness: 0.1698305188094771
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0] - Base Fitness: 0.20373538763263105, Adjusted Fitness: 0.2045776624081006
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.285538322279676] - Base Fitness: 0.1653625195943237, Adjusted Fitness: 0.1730229616128807
[0.0085, 0.424712722645674, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19364242695718947, Adjusted Fitness: 0.19439760418987834
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4173524335772046, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1826430852172443, Adjusted Fitness: 0.1833354183126244
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4222571824730701, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1858447164928452, Adjusted Fitness: 0.18656906590098132
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.1964285049583533, Adjusted Fitness: 0.2061049482646014
[0.0085, 0.42127788788355597, 0.13, -0.8591421060689209, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0] - Base Fitness: 0.1873763468901899, Adjusted Fitness: 0.18811601260229946
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.19709767621501173, Adjusted Fitness: 0.1986572305142114
[0.0085, 0.4251528414923641, 0.13, -0.8648789079144996, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19074279228159235, Adjusted Fitness: 0.19147357995116818
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07997718182038917, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1945208357195718, Adjusted Fitness: 0.19528479703988447
[0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.17717265550564856, Adjusted Fitness: 0.19073545275462556
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.18253030690072694, Adjusted Fitness: 0.8197785231797253
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.21111662167370504, Adjusted Fitness: 0.2280705486421593
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0] - Base Fitness: 0.1958836149115521, Adjusted Fitness: 0.6303687997592509
[0.0085, 0.4251528414923641, 0.13, -0.8571588650886052, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0] - Base Fitness: 0.2090113248338515, Adjusted Fitness: 0.2108157921776117
[0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0026744798330929475, 7.108745781734536, 10.0] - Base Fitness: 0.19078488298325755, Adjusted Fitness: 0.19225725766525664
[0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025873087432266486, 7.108745781734536, 10.0] - Base Fitness: 0.1868320374990975, Adjusted Fitness: 0.18756626011729613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.0, 10.0]:
  Angle -10: cl=-0.558307945728302, cd=0.2354939579963684, cm=-0.1878560334444046
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.232107743153047, 10.0]:
  Angle -10: cl=-0.5585919618606567, cd=0.23499612510204315, cm=-0.18784470856189728
  Angle -9: cl=-0.5939328074455261, cd=0.2043379694223404, cm=-0.1796002835035324
  Angle -8: cl=-0.6285442113876343, cd=0.17250531911849976, cm=-0.17429013550281525
  Angle -7: cl=-0.6553969383239746, cd=0.13738428056240082, cm=-0.17013989388942719
  Angle -6: cl=-0.6209188103675842, cd=0.1215134859085083, cm=-0.15836329758167267
  Angle -5: cl=-0.5049051642417908, cd=0.10857758671045303, cm=-0.14709846675395966
  Angle -4: cl=-0.38350725173950195, cd=0.09713081270456314, cm=-0.1354493945837021
  Angle -3: cl=-0.26936519145965576, cd=0.08855107426643372, cm=-0.12161113321781158
  Angle -2: cl=-0.1834537386894226, cd=0.08253170549869537, cm=-0.10212482511997223
  Angle -1: cl=-0.12554116547107697, cd=0.07976815849542618, cm=-0.07308168709278107
  Angle 0: cl=-0.06601140648126602, cd=0.07955946773290634, cm=-0.04283605515956879
  Angle 1: cl=0.00020585767924785614, cd=0.08053529262542725, cm=-0.016072049736976624
  Angle 2: cl=0.07975228875875473, cd=0.08136732876300812, cm=-1.677870750427246e-05
  Angle 3: cl=0.31003183126449585, cd=0.06981265544891357, cm=0.0037469863891601562
  Angle 4: cl=0.39254030585289, cd=0.07597626745700836, cm=0.009347140789031982
  Angle 5: cl=0.4816470742225647, cd=0.08366196602582932, cm=0.013575240969657898
  Angle 6: cl=0.5718382000923157, cd=0.0912407860159874, cm=0.01641330122947693
  Angle 7: cl=0.6606580018997192, cd=0.09842746704816818, cm=0.01853671669960022
  Angle 8: cl=0.7511997222900391, cd=0.10170882940292358, cm=0.01173710823059082
  Angle 9: cl=0.8419458270072937, cd=0.10531140863895416, cm=0.0034036636352539062
  Angle 10: cl=0.9383121728897095, cd=0.1093868687748909, cm=-0.0046029239892959595
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.42127788788355597, 0.1288286805672892, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.0025, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5622671842575073, cd=0.2354995757341385, cm=-0.18799541890621185
  Angle -9: cl=-0.5969962477684021, cd=0.20485460758209229, cm=-0.17962132394313812
  Angle -8: cl=-0.6340652704238892, cd=0.17339003086090088, cm=-0.1739429086446762
  Angle -7: cl=-0.6608060002326965, cd=0.138285830616951, cm=-0.1698458343744278
  Angle -6: cl=-0.6243585348129272, cd=0.12235001474618912, cm=-0.15800310671329498
  Angle -5: cl=-0.5095599889755249, cd=0.10904354602098465, cm=-0.14698655903339386
  Angle -4: cl=-0.38930433988571167, cd=0.09759432822465897, cm=-0.13529367744922638
  Angle -3: cl=-0.27068108320236206, cd=0.08825863152742386, cm=-0.12185274064540863
  Angle -2: cl=-0.18267464637756348, cd=0.08218082040548325, cm=-0.10290534794330597
  Angle -1: cl=-0.12523062527179718, cd=0.0794670432806015, cm=-0.073818638920784
  Angle 0: cl=-0.06591744720935822, cd=0.07927930355072021, cm=-0.04348550736904144
  Angle 1: cl=-0.002059672027826309, cd=0.0801420584321022, cm=-0.016263887286186218
  Angle 2: cl=0.07754090428352356, cd=0.08106160908937454, cm=-0.00011554360389709473
  Angle 3: cl=0.30639126896858215, cd=0.06949182599782944, cm=0.0037698596715927124
  Angle 4: cl=0.38898199796676636, cd=0.07563883811235428, cm=0.009410202503204346
  Angle 5: cl=0.4765694737434387, cd=0.08320996165275574, cm=0.013725250959396362
  Angle 6: cl=0.5665527582168579, cd=0.09079018235206604, cm=0.016598030924797058
  Angle 7: cl=0.6545249819755554, cd=0.09828061610460281, cm=0.019248023629188538
  Angle 8: cl=0.7447174787521362, cd=0.10148932784795761, cm=0.012510493397712708
  Angle 9: cl=0.8354997634887695, cd=0.10509296506643295, cm=0.004133284091949463
  Angle 10: cl=0.9315685629844666, cd=0.10910632461309433, cm=-0.0037821978330612183
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5580160021781921, cd=0.23506011068820953, cm=-0.18808411061763763
  Angle -9: cl=-0.5937094688415527, cd=0.20434905588626862, cm=-0.17985869944095612
  Angle -8: cl=-0.6256400346755981, cd=0.17192982137203217, cm=-0.17520178854465485
  Angle -7: cl=-0.6521291732788086, cd=0.13669775426387787, cm=-0.17110978066921234
  Angle -6: cl=-0.61951744556427, cd=0.1207752600312233, cm=-0.15916718542575836
  Angle -5: cl=-0.5047869086265564, cd=0.10814099758863449, cm=-0.1475958675146103
  Angle -4: cl=-0.3841215968132019, cd=0.09698028862476349, cm=-0.13620270788669586
  Angle -3: cl=-0.27338606119155884, cd=0.08906599879264832, cm=-0.12208966910839081
  Angle -2: cl=-0.18784303963184357, cd=0.08313767611980438, cm=-0.1024615615606308
  Angle -1: cl=-0.129550963640213, cd=0.0801217332482338, cm=-0.07332153618335724
  Angle 0: cl=-0.07017103582620621, cd=0.07986324280500412, cm=-0.0429835170507431
  Angle 1: cl=-0.0014462582767009735, cd=0.0807298868894577, cm=-0.016738489270210266
  Angle 2: cl=0.07856164872646332, cd=0.08147845417261124, cm=-0.0007988214492797852
  Angle 3: cl=0.3105754256248474, cd=0.0694209486246109, cm=0.002985134720802307
  Angle 4: cl=0.39425307512283325, cd=0.07542834430932999, cm=0.008512601256370544
  Angle 5: cl=0.4848477244377136, cd=0.08337867259979248, cm=0.012639716267585754
  Angle 6: cl=0.575240969657898, cd=0.0910031870007515, cm=0.015440836548805237
  Angle 7: cl=0.6642265319824219, cd=0.09823741018772125, cm=0.017858967185020447
  Angle 8: cl=0.7548668384552002, cd=0.10171966999769211, cm=0.01171731948852539
  Angle 9: cl=0.845961332321167, cd=0.1053314357995987, cm=0.0033187568187713623
  Angle 10: cl=0.9427741765975952, cd=0.10948716849088669, cm=-0.0046715885400772095
Genotype [0.0085, 0.42127788788355597, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.5581037998199463, cd=0.2350669950246811, cm=-0.18778236210346222
  Angle -9: cl=-0.5930933952331543, cd=0.20440205931663513, cm=-0.17937342822551727
  Angle -8: cl=-0.627747118473053, cd=0.1725964993238449, cm=-0.1741083711385727
  Angle -7: cl=-0.6545683741569519, cd=0.13748177886009216, cm=-0.1698884516954422
  Angle -6: cl=-0.6208930611610413, cd=0.12145958840847015, cm=-0.15822573006153107
  Angle -5: cl=-0.5053080320358276, cd=0.1085699051618576, cm=-0.14697633683681488
  Angle -4: cl=-0.3842184543609619, cd=0.0971221923828125, cm=-0.13533298671245575
  Angle -3: cl=-0.26956412196159363, cd=0.08846647292375565, cm=-0.12155990302562714
  Angle -2: cl=-0.18380753695964813, cd=0.08244454115629196, cm=-0.10192643105983734
  Angle -1: cl=-0.1258208453655243, cd=0.07966481149196625, cm=-0.07289429008960724
  Angle 0: cl=-0.06629335135221481, cd=0.07943899184465408, cm=-0.04266081750392914
  Angle 1: cl=-0.0007943566888570786, cd=0.08044099807739258, cm=-0.015813037753105164
  Angle 2: cl=0.07859033346176147, cd=0.08122581243515015, cm=0.0002635568380355835
  Angle 3: cl=0.308511883020401, cd=0.06994110345840454, cm=0.003784269094467163
  Angle 4: cl=0.3906981348991394, cd=0.07612307369709015, cm=0.00944317877292633
  Angle 5: cl=0.4794684648513794, cd=0.08375377953052521, cm=0.01378592848777771
  Angle 6: cl=0.5696495771408081, cd=0.09132685512304306, cm=0.016616299748420715
  Angle 7: cl=0.6585959792137146, cd=0.09843640774488449, cm=0.01847231388092041
  Angle 8: cl=0.7492799162864685, cd=0.10171946883201599, cm=0.011740043759346008
  Angle 9: cl=0.8398995399475098, cd=0.1053304374217987, cm=0.0033486485481262207
  Angle 10: cl=0.9361423254013062, cd=0.10939290374517441, cm=-0.0046590715646743774
Genotype [0.0085, 0.4198501019575933, 0.13, -0.866691869856064, 0.26, -0.023, 0.07841369647402763, -0.003, 0.002628562338564667, 7.108745781734536, 10.0]:
  Angle -10: cl=-0.558117151260376, cd=0.23507997393608093, cm=-0.1876858025789261
  Angle -9: cl=-0.5930572152137756, cd=0.20440690219402313, cm=-0.17928318679332733
  Angle -8: cl=-0.6286421418190002, cd=0.17281997203826904, cm=-0.17371352016925812
  Angle -7: cl=-0.6555772423744202, cd=0.13776856660842896, cm=-0.1695004552602768
  Angle -6: cl=-0.6212257742881775, cd=0.12170957773923874, cm=-0.15797607600688934
  Angle -5: cl=-0.5057263970375061, cd=0.10873256623744965, cm=-0.14678238332271576
  Angle -4: cl=-0.38448676466941833, cd=0.0971836969256401, cm=-0.13495813310146332
  Angle -3: cl=-0.2682814598083496, cd=0.08824769407510757, cm=-0.12137506902217865
  Angle -2: cl=-0.18232229351997375, cd=0.08221668750047684, cm=-0.10181526839733124
  Angle -1: cl=-0.12433910369873047, cd=0.07950814813375473, cm=-0.07277034223079681
  Angle 0: cl=-0.06494417041540146, cd=0.0792996883392334, cm=-0.042552754282951355
  Angle 1: cl=-0.0002940762788057327, cd=0.0803520679473877, cm=-0.015486523509025574
  Angle 2: cl=0.07861416041851044, cd=0.08113265782594681, cm=0.0006380379199981689
  Angle 3: cl=0.3075154721736908, cd=0.07015476375818253, cm=0.004112303256988525
  Angle 4: cl=0.3896958529949188, cd=0.07634785026311874, cm=0.009723156690597534
  Angle 5: cl=0.4773513972759247, cd=0.08388768881559372, cm=0.014202535152435303
  Angle 6: cl=0.5677950978279114, cd=0.09147782623767853, cm=0.017000406980514526
  Angle 7: cl=0.6564366817474365, cd=0.09842059761285782, cm=0.018458306789398193
  Angle 8: cl=0.7468560934066772, cd=0.10172366350889206, cm=0.01173865795135498
  Angle 9: cl=0.8375335931777954, cd=0.10534115880727768, cm=0.003327682614326477
  Angle 10: cl=0.9336315989494324, cd=0.10937442630529404, cm=-0.004642263054847717
Genotype [0.0085, 0.4251528414923641, 0.13, -0.866691869856064, 0.26, -0.023, 0.0761077623562432, -0.003, 0.0025, 7.232107743153047, 10.0]:
  Angle -10: cl=-0.5586428642272949, cd=0.23507791757583618, cm=-0.18823786079883575
  Angle -9: cl=-0.5944359302520752, cd=0.20432381331920624, cm=-0.1800544410943985
  Angle -8: cl=-0.6264726519584656, cd=0.1718808114528656, cm=-0.17545558512210846
  Angle -7: cl=-0.6529663801193237, cd=0.13668835163116455, cm=-0.17138342559337616
  Angle -6: cl=-0.6192079186439514, cd=0.12082666158676147, cm=-0.15931110084056854
  Angle -5: cl=-0.5043857097625732, cd=0.10817871987819672, cm=-0.1477264016866684
  Angle -4: cl=-0.3836871087551117, cd=0.09702426940202713, cm=-0.1363157480955124
  Angle -3: cl=-0.27303576469421387, cd=0.08913972973823547, cm=-0.12219558656215668
  Angle -2: cl=-0.1875644475221634, cd=0.08321088552474976, cm=-0.10260088741779327
  Angle -1: cl=-0.12918847799301147, cd=0.0802307054400444, cm=-0.07358045876026154
  Angle 0: cl=-0.06955328583717346, cd=0.07997255027294159, cm=-0.04326091706752777
  Angle 1: cl=-0.0004102122038602829, cd=0.08082835376262665, cm=-0.01706378161907196
  Angle 2: cl=0.07984676957130432, cd=0.08165953308343887, cm=-0.0011166781187057495
  Angle 3: cl=0.31257855892181396, cd=0.06924603134393692, cm=0.0029050856828689575
  Angle 4: cl=0.3966894745826721, cd=0.07521990686655045, cm=0.008383616805076599
  Angle 5: cl=0.4873257577419281, cd=0.0832686722278595, cm=0.012420311570167542
  Angle 6: cl=0.5772761702537537, cd=0.09085817635059357, cm=0.015300750732421875
  Angle 7: cl=0.6665059924125671, cd=0.09812024980783463, cm=0.017663106322288513
