Experiment: Nash_Combination_Experiment_3
Generation: 63
Generation Type: u
Timestamp: 20231226_034644

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005549064372391621, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.27747094066099204, Adjusted Fitness: -0.27747094066099204
[0.0085, 0.46, 0.13, -0.8607506475189123, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11533759136524394, Adjusted Fitness: 0.11533759136524394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.767600770459838, 10.713220496680549] - Base Fitness: 0.12475450920449607, Adjusted Fitness: 0.12475450920449607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11973574579073021, Adjusted Fitness: 0.11973574579073021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777787867365104, 10.749733165488712] - Base Fitness: 0.1200563886343343, Adjusted Fitness: 0.1200563886343343
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.820726203501042, 10.73580023119075] - Base Fitness: 0.11910579449136773, Adjusted Fitness: 0.11910579449136773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.21227119727651186, -0.023, 0.0569273897607427, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -1.1513696119001857, Adjusted Fitness: -1.1513696119001857
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.781128330506473] - Base Fitness: 0.11573443425003353, Adjusted Fitness: 0.11573443425003353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.749733165488712] - Base Fitness: 0.11715316077360416, Adjusted Fitness: 0.11715316077360416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.81043384131192, 10.713220496680549] - Base Fitness: -0.3183486228629635, Adjusted Fitness: -0.3183486228629635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: -0.9451448557697004, Adjusted Fitness: -0.9451448557697004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.24059963894388434, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: -0.3595883661337892, Adjusted Fitness: -0.3595883661337892
[0.0085, 0.45160004082060057, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11478016530759254, Adjusted Fitness: 0.11478016530759254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11973574579073021, Adjusted Fitness: 0.11973574579073021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.756153664781333] - Base Fitness: 0.11640757254675546, Adjusted Fitness: 0.11640757254675546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906] - Base Fitness: 0.11812470368830347, Adjusted Fitness: 0.11812470368830347
[0.0085, 0.4166379608961265, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.038882605876949916, Adjusted Fitness: 0.038882605876949916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.827662008792327, 10.73580023119075] - Base Fitness: -0.16519579073982682, Adjusted Fitness: -0.16519579073982682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.84156157346036, 10.70623783475075] - Base Fitness: 0.12110593002652577, Adjusted Fitness: 0.12110593002652577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.8870648796411786, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11872942450418816, Adjusted Fitness: 0.11872942450418816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.827662008792327, 10.72809726452914] - Base Fitness: -0.16441617236677977, Adjusted Fitness: -0.16441617236677977
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.45921202499166247, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11827968513345667, Adjusted Fitness: 0.11827968513345667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075]:
  Angle -10: cl=-0.559624433517456, cd=0.22711381316184998, cm=-0.18875931203365326
  Angle -9: cl=-0.5844953060150146, cd=0.19349408149719238, cm=-0.18603955209255219
  Angle -8: cl=-0.6071745157241821, cd=0.15846672654151917, cm=-0.18433253467082977
  Angle -7: cl=-0.6463013887405396, cd=0.12550346553325653, cm=-0.17671950161457062
  Angle -6: cl=-0.6050036549568176, cd=0.11261287331581116, cm=-0.16152875125408173
  Angle -5: cl=-0.5102356672286987, cd=0.10388173162937164, cm=-0.14781160652637482
  Angle -4: cl=-0.4152953624725342, cd=0.09876537322998047, cm=-0.1346597522497177
  Angle -3: cl=-0.3122515380382538, cd=0.09235852211713791, cm=-0.12015517055988312
  Angle -2: cl=-0.2442084550857544, cd=0.0867580696940422, cm=-0.09405766427516937
  Angle -1: cl=-0.18346914649009705, cd=0.08239234983921051, cm=-0.06465299427509308
  Angle 0: cl=-0.11456632614135742, cd=0.08222617208957672, cm=-0.03741206228733063
  Angle 1: cl=-0.03226035088300705, cd=0.0825955793261528, cm=-0.015402093529701233
  Angle 2: cl=0.051572129130363464, cd=0.08420877903699875, cm=-0.0006408393383026123
  Angle 3: cl=0.2961864769458771, cd=0.07093681395053864, cm=0.00020353496074676514
  Angle 4: cl=0.39174458384513855, cd=0.07643624395132065, cm=0.004999399185180664
  Angle 5: cl=0.48938894271850586, cd=0.0847373977303505, cm=0.008363738656044006
  Angle 6: cl=0.5863842964172363, cd=0.09131801128387451, cm=0.010135248303413391
  Angle 7: cl=0.677009642124176, cd=0.09790768474340439, cm=0.012446537613868713
  Angle 8: cl=0.768303632736206, cd=0.10257529467344284, cm=0.008752003312110901
  Angle 9: cl=0.8633002042770386, cd=0.10676489770412445, cm=0.0004092305898666382
  Angle 10: cl=0.961020827293396, cd=0.11297202855348587, cm=-0.007504984736442566
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906]:
  Angle -10: cl=-0.5596180558204651, cd=0.22709926962852478, cm=-0.18871887028217316
  Angle -9: cl=-0.5844806432723999, cd=0.19351482391357422, cm=-0.18604843318462372
  Angle -8: cl=-0.6071615815162659, cd=0.15844812989234924, cm=-0.18431918323040009
  Angle -7: cl=-0.6462907195091248, cd=0.12550267577171326, cm=-0.17670704424381256
  Angle -6: cl=-0.6050679087638855, cd=0.11262311041355133, cm=-0.16152529418468475
  Angle -5: cl=-0.5102508068084717, cd=0.10386926680803299, cm=-0.1478145271539688
  Angle -4: cl=-0.41525977849960327, cd=0.09875980019569397, cm=-0.13464881479740143
  Angle -3: cl=-0.3123580813407898, cd=0.09236045181751251, cm=-0.12013809382915497
  Angle -2: cl=-0.24428588151931763, cd=0.08675212413072586, cm=-0.09407718479633331
  Angle -1: cl=-0.18348097801208496, cd=0.08238670974969864, cm=-0.06462813913822174
  Angle 0: cl=-0.11463403701782227, cd=0.08221914619207382, cm=-0.03741873800754547
  Angle 1: cl=-0.03240466117858887, cd=0.08259543776512146, cm=-0.015374317765235901
  Angle 2: cl=0.05156075954437256, cd=0.08421436697244644, cm=-0.0006224513053894043
  Angle 3: cl=0.2959791123867035, cd=0.07095945626497269, cm=0.00022210180759429932
  Angle 4: cl=0.39167073369026184, cd=0.07644898444414139, cm=0.005006730556488037
  Angle 5: cl=0.4892069697380066, cd=0.08475092053413391, cm=0.008403927087783813
  Angle 6: cl=0.586346447467804, cd=0.09132363647222519, cm=0.010149195790290833
  Angle 7: cl=0.6768286228179932, cd=0.09792075306177139, cm=0.01245841383934021
  Angle 8: cl=0.7682467103004456, cd=0.1025831401348114, cm=0.008749827742576599
  Angle 9: cl=0.8631496429443359, cd=0.10677250474691391, cm=0.00039649009704589844
  Angle 10: cl=0.9609267711639404, cd=0.11295534670352936, cm=-0.007502898573875427
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
  Angle -2: cl=-0.2445305585861206, cd=0.08670827746391296, cm=-0.09394948184490204
  Angle -1: cl=-0.18378369510173798, cd=0.08235207945108414, cm=-0.06451837718486786
  Angle 0: cl=-0.11522172391414642, cd=0.08219932019710541, cm=-0.037234142422676086
  Angle 1: cl=-0.033130206167697906, cd=0.08255018293857574, cm=-0.015195950865745544
  Angle 2: cl=0.0508822500705719, cd=0.0842972844839096, cm=-0.000567898154258728
  Angle 3: cl=0.29518190026283264, cd=0.07106300443410873, cm=0.00029687583446502686
  Angle 4: cl=0.39063549041748047, cd=0.07656638324260712, cm=0.005158171057701111
  Angle 5: cl=0.4882825016975403, cd=0.0847935602068901, cm=0.008487462997436523
  Angle 6: cl=0.5855449438095093, cd=0.09138086438179016, cm=0.010250389575958252
  Angle 7: cl=0.6760786771774292, cd=0.09796592593193054, cm=0.012549161911010742
  Angle 8: cl=0.7674735188484192, cd=0.1025945171713829, cm=0.008697494864463806
  Angle 9: cl=0.8623220920562744, cd=0.10676981508731842, cm=0.0003811269998550415
  Angle 10: cl=0.9599124789237976, cd=0.11289460211992264, cm=-0.007541283965110779
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.005549064372391621, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.5596012473106384, cd=0.19014960527420044, cm=-0.1775432676076889
  Angle -9: cl=-0.5990745425224304, cd=0.16375654935836792, cm=-0.17047764360904694
  Angle -8: cl=-0.6280545592308044, cd=0.13514934480190277, cm=-0.16584323346614838
  Angle -7: cl=-0.6451053023338318, cd=0.11130792647600174, cm=-0.15975220501422882
  Angle -6: cl=-0.5670244693756104, cd=0.10249649733304977, cm=-0.14126594364643097
  Angle -5: cl=-0.4837287664413452, cd=0.09341151267290115, cm=-0.11628101766109467
  Angle -4: cl=-0.4026464521884918, cd=0.0878845825791359, cm=-0.09086675941944122
  Angle -3: cl=-0.3294137418270111, cd=0.08345823734998703, cm=-0.065132275223732
  Angle -2: cl=-0.2756655514240265, cd=0.08456683158874512, cm=-0.04160176217556
  Angle -1: cl=-0.21691356599330902, cd=0.09138684719800949, cm=-0.02385924756526947
  Angle 0: cl=-0.1546095311641693, cd=0.09913160651922226, cm=-0.0061104148626327515
  Angle 1: cl=-0.09288850426673889, cd=0.10644306242465973, cm=0.008442282676696777
  Angle 2: cl=0.08397208899259567, cd=0.10001268982887268, cm=0.013426989316940308
  Angle 3: cl=0.16793113946914673, cd=0.10424753278493881, cm=0.01793724298477173
  Angle 4: cl=0.25585538148880005, cd=0.10622560977935791, cm=0.012863129377365112
  Angle 5: cl=0.3543037176132202, cd=0.10849427431821823, cm=0.006626605987548828
  Angle 6: cl=0.45708051323890686, cd=0.11028535664081573, cm=0.0011649727821350098
  Angle 7: cl=0.5694187879562378, cd=0.11008511483669281, cm=-0.01039130985736847
  Angle 8: cl=0.6945579648017883, cd=0.10787191987037659, cm=-0.029383108019828796
  Angle 9: cl=0.8082528114318848, cd=0.10574421286582947, cm=-0.052809253334999084
  Angle 10: cl=0.9234575629234314, cd=0.10406444221735, cm=-0.07531501352787018
Genotype [0.0085, 0.46, 0.13, -0.8607506475189123, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906]:
  Angle -10: cl=-0.5597001314163208, cd=0.22710302472114563, cm=-0.18868695199489594
  Angle -9: cl=-0.5845781564712524, cd=0.1934867799282074, cm=-0.18601448833942413
  Angle -8: cl=-0.6072970628738403, cd=0.1584605574607849, cm=-0.1842818409204483
  Angle -7: cl=-0.6469556093215942, cd=0.1254987269639969, cm=-0.17668308317661285
  Angle -6: cl=-0.6053526401519775, cd=0.11262683570384979, cm=-0.16148512065410614
  Angle -5: cl=-0.5103384256362915, cd=0.10386047512292862, cm=-0.14783720672130585
  Angle -4: cl=-0.4153285622596741, cd=0.09875108301639557, cm=-0.13463623821735382
  Angle -3: cl=-0.3122803568840027, cd=0.09233992546796799, cm=-0.12016715109348297
  Angle -2: cl=-0.24444249272346497, cd=0.08672691136598587, cm=-0.09408147633075714
  Angle -1: cl=-0.1836245357990265, cd=0.08236006647348404, cm=-0.06460337340831757
  Angle 0: cl=-0.11496558785438538, cd=0.08220484107732773, cm=-0.03738163411617279
  Angle 1: cl=-0.03261778503656387, cd=0.0825730711221695, cm=-0.01534782350063324
  Angle 2: cl=0.05123619735240936, cd=0.0842299610376358, cm=-0.0006178319454193115
  Angle 3: cl=0.2953949272632599, cd=0.07098889350891113, cm=0.00025010108947753906
  Angle 4: cl=0.39108040928840637, cd=0.07648465782403946, cm=0.005057230591773987
  Angle 5: cl=0.4887876510620117, cd=0.08473388105630875, cm=0.008437678217887878
  Angle 6: cl=0.5860825777053833, cd=0.09132693707942963, cm=0.010163620114326477
  Angle 7: cl=0.6765737533569336, cd=0.09791702032089233, cm=0.012460500001907349
  Angle 8: cl=0.7677097916603088, cd=0.10256802290678024, cm=0.008775725960731506
  Angle 9: cl=0.8627004623413086, cd=0.1067621186375618, cm=0.00041200220584869385
  Angle 10: cl=0.9601773619651794, cd=0.11285855621099472, cm=-0.007496044039726257
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.741740109953906]:
  Angle -10: cl=-0.5596180558204651, cd=0.22709926962852478, cm=-0.18871887028217316
  Angle -9: cl=-0.5844806432723999, cd=0.19351482391357422, cm=-0.18604843318462372
  Angle -8: cl=-0.6071615815162659, cd=0.15844812989234924, cm=-0.18431918323040009
  Angle -7: cl=-0.6462907195091248, cd=0.12550267577171326, cm=-0.17670704424381256
  Angle -6: cl=-0.6050679087638855, cd=0.11262311041355133, cm=-0.16152529418468475
  Angle -5: cl=-0.5102508068084717, cd=0.10386926680803299, cm=-0.1478145271539688
  Angle -4: cl=-0.41525977849960327, cd=0.09875980019569397, cm=-0.13464881479740143
  Angle -3: cl=-0.3123580813407898, cd=0.09236045181751251, cm=-0.12013809382915497
  Angle -2: cl=-0.24428588151931763, cd=0.08675212413072586, cm=-0.09407718479633331
