Experiment: Nash_Combination_Experiment_3
Generation: 96
Generation Type: u
Timestamp: 20231226_035233

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8953667768025464, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.689522789143059, 10.65400775897472] - Base Fitness: -0.48854533691441854, Adjusted Fitness: -0.48854533691441854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.670998853119038] - Base Fitness: 0.13423825833589806, Adjusted Fitness: 0.13423825833589806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14263362719610884, Adjusted Fitness: 0.14263362719610884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.71313371446142, 10.638211031371933] - Base Fitness: 0.13664517148224, Adjusted Fitness: 0.13664517148224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.643731801990356, 10.589874406094209] - Base Fitness: 0.14588307746742957, Adjusted Fitness: 0.14588307746742957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14309938244479406, Adjusted Fitness: 0.14309938244479406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.720009769617237, 10.638211031371933] - Base Fitness: -0.14896690515301791, Adjusted Fitness: -0.14896690515301791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.5845616190451648, Adjusted Fitness: -0.5845616190451648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.8800206717415465, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13537612887304645, Adjusted Fitness: 0.13537612887304645
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: -0.5503230174037438, Adjusted Fitness: -0.5503230174037438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: 0.14132600915757826, Adjusted Fitness: 0.14132600915757826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.662734463571118, 10.572221623584294] - Base Fitness: -0.4793178384197364, Adjusted Fitness: -0.4793178384197364
[0.0085, 0.46, 0.13, -0.9, 0.23257297642355457, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: -0.5517515526391337, Adjusted Fitness: -0.5517515526391337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.690597752891355, 10.572221623584294] - Base Fitness: 0.1438003617972541, Adjusted Fitness: 0.1438003617972541
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.62103834481959] - Base Fitness: 0.14019985490141693, Adjusted Fitness: 0.14019985490141693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.21606389353622338, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.528008885499226] - Base Fitness: -1.0173911129814306, Adjusted Fitness: -1.0173911129814306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.713369186701055, 10.638211031371933] - Base Fitness: 0.13661846614343295, Adjusted Fitness: 0.13661846614343295
[0.0085, 0.4186991670484683, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.06708326858845069, Adjusted Fitness: 0.06708326858845069
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14240353300009184, Adjusted Fitness: 0.14240353300009184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.45149320952357036, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.1375916868560624, Adjusted Fitness: 0.1375916868560624
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14240353300009184, Adjusted Fitness: 0.14240353300009184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.638211031371933] - Base Fitness: 0.13773223706912635, Adjusted Fitness: 0.13773223706912635
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.638211031371933] - Base Fitness: -0.5844371406010653, Adjusted Fitness: -0.5844371406010653
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13567443232981427, Adjusted Fitness: 0.13567443232981427
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.638211031371933] - Base Fitness: 0.13773223706912635, Adjusted Fitness: 0.13773223706912635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.591387161625644] - Base Fitness: -0.3032340084879877, Adjusted Fitness: -0.3032340084879877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07713990481307939, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.12109528467402939, Adjusted Fitness: 0.12109528467402939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689522789143059, 10.65400775897472] - Base Fitness: 0.13617374999698623, Adjusted Fitness: 0.13617374999698623
[0.0085, 0.46, 0.13, -0.86728952418413, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.589874406094209] - Base Fitness: 0.14132600915757826, Adjusted Fitness: 0.14132600915757826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.675374201191529] - Base Fitness: 0.1336400222271397, Adjusted Fitness: 0.1336400222271397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.689366231777102, 10.638211031371933] - Base Fitness: 0.13773223706912635, Adjusted Fitness: 0.13773223706912635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8953667768025464, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.689522789143059, 10.65400775897472]:
  Angle -10: cl=-0.5459991097450256, cd=0.21005040407180786, cm=-0.18247060477733612
  Angle -9: cl=-0.5814772248268127, cd=0.18021902441978455, cm=-0.1770712286233902
  Angle -8: cl=-0.6110986471176147, cd=0.1497463583946228, cm=-0.17156405746936798
  Angle -7: cl=-0.6372811794281006, cd=0.1244848370552063, cm=-0.1618696004152298
  Angle -6: cl=-0.6269178986549377, cd=0.10905468463897705, cm=-0.15000323951244354
  Angle -5: cl=-0.529106616973877, cd=0.10051774233579636, cm=-0.13487796485424042
  Angle -4: cl=-0.43861985206604004, cd=0.09309540688991547, cm=-0.11460436880588531
  Angle -3: cl=-0.3533321022987366, cd=0.0853525772690773, cm=-0.09103040397167206
  Angle -2: cl=-0.2849580645561218, cd=0.07900100201368332, cm=-0.0644703358411789
  Angle -1: cl=-0.23304060101509094, cd=0.07695417106151581, cm=-0.0369001179933548
  Angle 0: cl=-0.1779065728187561, cd=0.08393324166536331, cm=-0.020336821675300598
  Angle 1: cl=-0.11125560104846954, cd=0.09184063225984573, cm=-0.0040258318185806274
  Angle 2: cl=-0.01338333822786808, cd=0.09602846950292587, cm=0.008369743824005127
  Angle 3: cl=0.16981135308742523, cd=0.09078965336084366, cm=0.014401689171791077
  Angle 4: cl=0.2554548382759094, cd=0.09636849164962769, cm=0.0207502543926239
  Angle 5: cl=0.3514937460422516, cd=0.10012266039848328, cm=0.01997387409210205
  Angle 6: cl=0.4460946023464203, cd=0.10177066177129745, cm=0.014388516545295715
  Angle 7: cl=0.5447587370872498, cd=0.10313816368579865, cm=0.008726805448532104
  Angle 8: cl=0.6412894129753113, cd=0.10469783842563629, cm=0.0023170560598373413
  Angle 9: cl=0.7513489127159119, cd=0.10504593700170517, cm=-0.0158260315656662
  Angle 10: cl=0.8660987615585327, cd=0.10626761615276337, cm=-0.039040252566337585
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.670998853119038]:
  Angle -10: cl=-0.5601649284362793, cd=0.22782090306282043, cm=-0.1886339634656906
  Angle -9: cl=-0.5854465365409851, cd=0.19425906240940094, cm=-0.1861230880022049
  Angle -8: cl=-0.6080029606819153, cd=0.1592118889093399, cm=-0.1844942718744278
  Angle -7: cl=-0.647262454032898, cd=0.12607578933238983, cm=-0.1771240085363388
  Angle -6: cl=-0.6048334240913391, cd=0.11287032812833786, cm=-0.16188938915729523
  Angle -5: cl=-0.5086313486099243, cd=0.10389570891857147, cm=-0.1483338624238968
  Angle -4: cl=-0.41449034214019775, cd=0.09883582592010498, cm=-0.13514606654644012
  Angle -3: cl=-0.3115110397338867, cd=0.09248309582471848, cm=-0.12073729932308197
  Angle -2: cl=-0.24250400066375732, cd=0.08690048009157181, cm=-0.0951150506734848
  Angle -1: cl=-0.18149138987064362, cd=0.0825076699256897, cm=-0.0657014399766922
  Angle 0: cl=-0.11258788406848907, cd=0.08225252479314804, cm=-0.038350507616996765
  Angle 1: cl=-0.029722115024924278, cd=0.08267612010240555, cm=-0.016378924250602722
  Angle 2: cl=0.05397175997495651, cd=0.08370941877365112, cm=-0.0010852068662643433
  Angle 3: cl=0.2994269132614136, cd=0.0703267976641655, cm=-0.0002648681402206421
  Angle 4: cl=0.3949880301952362, cd=0.07600125670433044, cm=0.0045623332262039185
  Angle 5: cl=0.49289262294769287, cd=0.08430640399456024, cm=0.007925406098365784
  Angle 6: cl=0.5895727276802063, cd=0.09096608310937881, cm=0.009707868099212646
  Angle 7: cl=0.6800225973129272, cd=0.09755896031856537, cm=0.012072175741195679
  Angle 8: cl=0.7711125612258911, cd=0.10245513916015625, cm=0.00901135802268982
  Angle 9: cl=0.8662066459655762, cd=0.10664975643157959, cm=0.0006821304559707642
  Angle 10: cl=0.9637719988822937, cd=0.11267950385808945, cm=-0.007176205515861511
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.572221623584294]:
  Angle -10: cl=-0.5603823661804199, cd=0.2278166115283966, cm=-0.18874387443065643
  Angle -9: cl=-0.5850363969802856, cd=0.19421149790287018, cm=-0.1861809939146042
  Angle -8: cl=-0.6077611446380615, cd=0.15922664105892181, cm=-0.1846161037683487
  Angle -7: cl=-0.646727442741394, cd=0.12608200311660767, cm=-0.1772584468126297
  Angle -6: cl=-0.6042877435684204, cd=0.11286912113428116, cm=-0.1619659811258316
  Angle -5: cl=-0.5081995129585266, cd=0.10388868302106857, cm=-0.14842630922794342
  Angle -4: cl=-0.4140145182609558, cd=0.09886615723371506, cm=-0.13527517020702362
  Angle -3: cl=-0.3111729323863983, cd=0.09252715855836868, cm=-0.12089549005031586
  Angle -2: cl=-0.24200347065925598, cd=0.08696158230304718, cm=-0.0952330082654953
  Angle -1: cl=-0.181013822555542, cd=0.0825660303235054, cm=-0.06585894525051117
  Angle 0: cl=-0.11182770133018494, cd=0.08229974657297134, cm=-0.038510337471961975
  Angle 1: cl=-0.028676601126790047, cd=0.08274912089109421, cm=-0.01658596098423004
  Angle 2: cl=0.05497369170188904, cd=0.08360636234283447, cm=-0.0012018680572509766
  Angle 3: cl=0.3009301722049713, cd=0.07017894089221954, cm=-0.00036582350730895996
  Angle 4: cl=0.39667823910713196, cd=0.07594182342290878, cm=0.004403650760650635
  Angle 5: cl=0.49446552991867065, cd=0.08425767719745636, cm=0.007753968238830566
  Angle 6: cl=0.5911648273468018, cd=0.09089402109384537, cm=0.009557262063026428
  Angle 7: cl=0.6814143657684326, cd=0.09749986976385117, cm=0.011896461248397827
  Angle 8: cl=0.7726396918296814, cd=0.10246212780475616, cm=0.009018391370773315
  Angle 9: cl=0.8676892518997192, cd=0.10665532946586609, cm=0.0006625652313232422
  Angle 10: cl=0.9655562043190002, cd=0.1128574088215828, cm=-0.007170632481575012
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933]:
  Angle -10: cl=-0.5602889060974121, cd=0.22776572406291962, cm=-0.18874381482601166
  Angle -9: cl=-0.5850448608398438, cd=0.1941426545381546, cm=-0.1861259490251541
  Angle -8: cl=-0.6076886653900146, cd=0.15915866196155548, cm=-0.1844870001077652
  Angle -7: cl=-0.6467850804328918, cd=0.12599925696849823, cm=-0.17717798054218292
  Angle -6: cl=-0.6045976281166077, cd=0.11285187304019928, cm=-0.16189108788967133
  Angle -5: cl=-0.5084683299064636, cd=0.10389392822980881, cm=-0.14835579693317413
  Angle -4: cl=-0.4143590033054352, cd=0.0988578274846077, cm=-0.13518507778644562
  Angle -3: cl=-0.3113434910774231, cd=0.09249929338693619, cm=-0.12076173722743988
  Angle -2: cl=-0.2423335313796997, cd=0.08692470192909241, cm=-0.09511630237102509
  Angle -1: cl=-0.18146957457065582, cd=0.08252856880426407, cm=-0.0656876415014267
  Angle 0: cl=-0.11239714920520782, cd=0.082272008061409, cm=-0.03832055628299713
  Angle 1: cl=-0.02959064207971096, cd=0.08267868310213089, cm=-0.016381874680519104
  Angle 2: cl=0.05426407605409622, cd=0.08370314538478851, cm=-0.001100689172744751
  Angle 3: cl=0.29969045519828796, cd=0.07031836360692978, cm=-0.0002585798501968384
  Angle 4: cl=0.3955846130847931, cd=0.07599961757659912, cm=0.004519924521446228
  Angle 5: cl=0.4931618869304657, cd=0.08431899547576904, cm=0.007908955216407776
  Angle 6: cl=0.5899791717529297, cd=0.09097189456224442, cm=0.009693562984466553
  Angle 7: cl=0.6803179383277893, cd=0.0975411906838417, cm=0.01202385127544403
  Angle 8: cl=0.7714758515357971, cd=0.10246752947568893, cm=0.008986487984657288
  Angle 9: cl=0.8666051626205444, cd=0.10665636509656906, cm=0.0006707161664962769
  Angle 10: cl=0.9641874432563782, cd=0.11278779804706573, cm=-0.007165983319282532
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933]:
  Angle -10: cl=-0.5603631734848022, cd=0.22783587872982025, cm=-0.1887245625257492
  Angle -9: cl=-0.5851030349731445, cd=0.19427450001239777, cm=-0.1861066371202469
  Angle -8: cl=-0.6078169345855713, cd=0.15928737819194794, cm=-0.18449442088603973
  Angle -7: cl=-0.6472089886665344, cd=0.12607891857624054, cm=-0.17720414698123932
  Angle -6: cl=-0.6047293543815613, cd=0.11290613561868668, cm=-0.16195963323116302
  Angle -5: cl=-0.5083039402961731, cd=0.10389934480190277, cm=-0.14844314754009247
  Angle -4: cl=-0.41436389088630676, cd=0.09886060655117035, cm=-0.1352115124464035
  Angle -3: cl=-0.3113129138946533, cd=0.09250088036060333, cm=-0.12080354988574982
  Angle -2: cl=-0.24220100045204163, cd=0.08693457394838333, cm=-0.09520883858203888
  Angle -1: cl=-0.18130965530872345, cd=0.08254606276750565, cm=-0.06579847633838654
  Angle 0: cl=-0.11230918765068054, cd=0.08227380365133286, cm=-0.03843046724796295
  Angle 1: cl=-0.029442882165312767, cd=0.08268257975578308, cm=-0.01648639142513275
  Angle 2: cl=0.05441150814294815, cd=0.08363555371761322, cm=-0.0011565536260604858
  Angle 3: cl=0.29994484782218933, cd=0.07025337964296341, cm=-0.00031356513500213623
  Angle 4: cl=0.3958783745765686, cd=0.0759495422244072, cm=0.004464864730834961
  Angle 5: cl=0.49350279569625854, cd=0.084262415766716, cm=0.007846012711524963
  Angle 6: cl=0.5903017520904541, cd=0.09092902392148972, cm=0.00964336097240448
  Angle 7: cl=0.6806265711784363, cd=0.0975055918097496, cm=0.01198895275592804
  Angle 8: cl=0.7716701030731201, cd=0.10245540738105774, cm=0.009032070636749268
  Angle 9: cl=0.8666576743125916, cd=0.10663419961929321, cm=0.0007125139236450195
  Angle 10: cl=0.9644997715950012, cd=0.11276170611381531, cm=-0.007162794470787048
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294]:
  Angle -10: cl=-0.5604184865951538, cd=0.22789213061332703, cm=-0.1887548714876175
  Angle -9: cl=-0.5850993394851685, cd=0.19422997534275055, cm=-0.18620048463344574
  Angle -8: cl=-0.6077249050140381, cd=0.159268319606781, cm=-0.1845894306898117
  Angle -7: cl=-0.6467063426971436, cd=0.12607237696647644, cm=-0.17728431522846222
  Angle -6: cl=-0.6041767001152039, cd=0.11288128048181534, cm=-0.16202600300312042
  Angle -5: cl=-0.5079325437545776, cd=0.10389138013124466, cm=-0.1484929770231247
  Angle -4: cl=-0.41403913497924805, cd=0.09887466579675674, cm=-0.1352975219488144
  Angle -3: cl=-0.31102561950683594, cd=0.09254288673400879, cm=-0.12092931568622589
  Angle -2: cl=-0.24178335070610046, cd=0.08698652684688568, cm=-0.09535817801952362
  Angle -1: cl=-0.18088573217391968, cd=0.08258439600467682, cm=-0.06592635810375214
