Experiment: Nash_Combination_Experiment_3
Generation: 66
Generation Type: u
Timestamp: 20231226_034711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.766410997029148, 10.73580023119075] - Base Fitness: 0.1225547164177665, Adjusted Fitness: 0.1225547164177665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.789913373910808, 10.749733165488712] - Base Fitness: -0.502404458257243, Adjusted Fitness: -0.502404458257243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: -0.3194578584435, Adjusted Fitness: -0.3194578584435
[0.0085, 0.46, 0.12163505686503892, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.827662008792327, 10.763345026401295] - Base Fitness: -0.798615070441287, Adjusted Fitness: -0.798615070441287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827900002533575, 10.73580023119075] - Base Fitness: 0.1187363386717708, Adjusted Fitness: 0.1187363386717708
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11973574579073021, Adjusted Fitness: 0.11973574579073021
[0.0085, 0.4526229145486515, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.11644436099686795, Adjusted Fitness: 0.11644436099686795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11973574579073021, Adjusted Fitness: 0.11973574579073021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.8809332257825343, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.11966820806206371, Adjusted Fitness: 0.11966820806206371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.749733165488712] - Base Fitness: 0.11715316077360416, Adjusted Fitness: 0.11715316077360416
[0.0085, 0.46, 0.13, -0.8694138017241517, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.11879250637100841, Adjusted Fitness: 0.11879250637100841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.701913306026253] - Base Fitness: 0.12358882210501408, Adjusted Fitness: 0.12358882210501408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.70450041637959] - Base Fitness: -0.5670627981694636, Adjusted Fitness: -0.5670627981694636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.792231666771809, 10.72809726452914] - Base Fitness: 0.12148804333547175, Adjusted Fitness: 0.12148804333547175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: -0.569677617210752, Adjusted Fitness: -0.569677617210752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.749733165488712] - Base Fitness: 0.11919282534248013, Adjusted Fitness: 0.11919282534248013
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.73580023119075] - Base Fitness: 0.11973574579073021, Adjusted Fitness: 0.11973574579073021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73532866991642] - Base Fitness: 0.11879707671076072, Adjusted Fitness: 0.11879707671076072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.728871520844239] - Base Fitness: 0.12151292064598408, Adjusted Fitness: 0.12151292064598408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.723940305890519] - Base Fitness: 0.11992339558861505, Adjusted Fitness: 0.11992339558861505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914] - Base Fitness: 0.11950791008567507, Adjusted Fitness: 0.11950791008567507

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075]:
  Angle -10: cl=-0.559624433517456, cd=0.22711381316184998, cm=-0.18875931203365326
  Angle -9: cl=-0.5844953060150146, cd=0.19349408149719238, cm=-0.18603955209255219
  Angle -8: cl=-0.6071745157241821, cd=0.15846672654151917, cm=-0.18433253467082977
  Angle -7: cl=-0.6463013887405396, cd=0.12550346553325653, cm=-0.17671950161457062
  Angle -6: cl=-0.6050036549568176, cd=0.11261287331581116, cm=-0.16152875125408173
  Angle -5: cl=-0.5102356672286987, cd=0.10388173162937164, cm=-0.14781160652637482
  Angle -4: cl=-0.4152953624725342, cd=0.09876537322998047, cm=-0.1346597522497177
  Angle -3: cl=-0.3122515380382538, cd=0.09235852211713791, cm=-0.12015517055988312
  Angle -2: cl=-0.2442084550857544, cd=0.0867580696940422, cm=-0.09405766427516937
  Angle -1: cl=-0.18346914649009705, cd=0.08239234983921051, cm=-0.06465299427509308
  Angle 0: cl=-0.11456632614135742, cd=0.08222617208957672, cm=-0.03741206228733063
  Angle 1: cl=-0.03226035088300705, cd=0.0825955793261528, cm=-0.015402093529701233
  Angle 2: cl=0.051572129130363464, cd=0.08420877903699875, cm=-0.0006408393383026123
  Angle 3: cl=0.2961864769458771, cd=0.07093681395053864, cm=0.00020353496074676514
  Angle 4: cl=0.39174458384513855, cd=0.07643624395132065, cm=0.004999399185180664
  Angle 5: cl=0.48938894271850586, cd=0.0847373977303505, cm=0.008363738656044006
  Angle 6: cl=0.5863842964172363, cd=0.09131801128387451, cm=0.010135248303413391
  Angle 7: cl=0.677009642124176, cd=0.09790768474340439, cm=0.012446537613868713
  Angle 8: cl=0.768303632736206, cd=0.10257529467344284, cm=0.008752003312110901
  Angle 9: cl=0.8633002042770386, cd=0.10676489770412445, cm=0.0004092305898666382
  Angle 10: cl=0.961020827293396, cd=0.11297202855348587, cm=-0.007504984736442566
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.72809726452914]:
  Angle -10: cl=-0.5596859455108643, cd=0.22711357474327087, cm=-0.18875683844089508
  Angle -9: cl=-0.5845180749893188, cd=0.1934908926486969, cm=-0.1860681027173996
  Angle -8: cl=-0.6072235107421875, cd=0.15848501026630402, cm=-0.1843559592962265
  Angle -7: cl=-0.6462625861167908, cd=0.12554359436035156, cm=-0.17672885954380035
  Angle -6: cl=-0.6050582528114319, cd=0.11262992024421692, cm=-0.16151385009288788
  Angle -5: cl=-0.5100414156913757, cd=0.10388186573982239, cm=-0.14785753190517426
  Angle -4: cl=-0.4151247441768646, cd=0.09876543283462524, cm=-0.13467387855052948
  Angle -3: cl=-0.31222742795944214, cd=0.09236373007297516, cm=-0.12017826735973358
  Angle -2: cl=-0.2442188262939453, cd=0.08676056563854218, cm=-0.09408150613307953
  Angle -1: cl=-0.18334518373012543, cd=0.08239619433879852, cm=-0.06466515362262726
  Angle 0: cl=-0.11448942124843597, cd=0.08222256600856781, cm=-0.037458762526512146
  Angle 1: cl=-0.032201774418354034, cd=0.08260724693536758, cm=-0.015424296259880066
  Angle 2: cl=0.05162087082862854, cd=0.08419274538755417, cm=-0.0006591230630874634
  Angle 3: cl=0.29637840390205383, cd=0.07092651724815369, cm=0.0001608133316040039
  Angle 4: cl=0.3918464481830597, cd=0.07642358541488647, cm=0.004992693662643433
  Angle 5: cl=0.48953938484191895, cd=0.08471737056970596, cm=0.008374407887458801
  Angle 6: cl=0.586546778678894, cd=0.09131034463644028, cm=0.010089188814163208
  Angle 7: cl=0.6772593259811401, cd=0.0978933796286583, cm=0.012430369853973389
  Angle 8: cl=0.7685017585754395, cd=0.10258045047521591, cm=0.008747115731239319
  Angle 9: cl=0.863419234752655, cd=0.1067706048488617, cm=0.00041797757148742676
  Angle 10: cl=0.9610503315925598, cd=0.11296381056308746, cm=-0.00749419629573822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075]:
  Angle -10: cl=-0.559624433517456, cd=0.22711381316184998, cm=-0.18875931203365326
  Angle -9: cl=-0.5844953060150146, cd=0.19349408149719238, cm=-0.18603955209255219
  Angle -8: cl=-0.6071745157241821, cd=0.15846672654151917, cm=-0.18433253467082977
  Angle -7: cl=-0.6463013887405396, cd=0.12550346553325653, cm=-0.17671950161457062
  Angle -6: cl=-0.6050036549568176, cd=0.11261287331581116, cm=-0.16152875125408173
  Angle -5: cl=-0.5102356672286987, cd=0.10388173162937164, cm=-0.14781160652637482
  Angle -4: cl=-0.4152953624725342, cd=0.09876537322998047, cm=-0.1346597522497177
  Angle -3: cl=-0.3122515380382538, cd=0.09235852211713791, cm=-0.12015517055988312
  Angle -2: cl=-0.2442084550857544, cd=0.0867580696940422, cm=-0.09405766427516937
  Angle -1: cl=-0.18346914649009705, cd=0.08239234983921051, cm=-0.06465299427509308
  Angle 0: cl=-0.11456632614135742, cd=0.08222617208957672, cm=-0.03741206228733063
  Angle 1: cl=-0.03226035088300705, cd=0.0825955793261528, cm=-0.015402093529701233
  Angle 2: cl=0.051572129130363464, cd=0.08420877903699875, cm=-0.0006408393383026123
  Angle 3: cl=0.2961864769458771, cd=0.07093681395053864, cm=0.00020353496074676514
  Angle 4: cl=0.39174458384513855, cd=0.07643624395132065, cm=0.004999399185180664
  Angle 5: cl=0.48938894271850586, cd=0.0847373977303505, cm=0.008363738656044006
  Angle 6: cl=0.5863842964172363, cd=0.09131801128387451, cm=0.010135248303413391
  Angle 7: cl=0.677009642124176, cd=0.09790768474340439, cm=0.012446537613868713
  Angle 8: cl=0.768303632736206, cd=0.10257529467344284, cm=0.008752003312110901
  Angle 9: cl=0.8633002042770386, cd=0.10676489770412445, cm=0.0004092305898666382
  Angle 10: cl=0.961020827293396, cd=0.11297202855348587, cm=-0.007504984736442566
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.766410997029148, 10.73580023119075]:
  Angle -10: cl=-0.5597876906394958, cd=0.227366104722023, cm=-0.18870268762111664
  Angle -9: cl=-0.5846880078315735, cd=0.1938229501247406, cm=-0.18602393567562103
  Angle -8: cl=-0.6075323224067688, cd=0.15878285467624664, cm=-0.1843085139989853
  Angle -7: cl=-0.6469035148620605, cd=0.12571687996387482, cm=-0.17681284248828888
  Angle -6: cl=-0.6052884459495544, cd=0.11274316161870956, cm=-0.1616390198469162
  Angle -5: cl=-0.5096932053565979, cd=0.10388059169054031, cm=-0.14801056683063507
  Angle -4: cl=-0.4151337444782257, cd=0.0987892597913742, cm=-0.13480423390865326
  Angle -3: cl=-0.3119262456893921, cd=0.09237223863601685, cm=-0.12035693228244781
  Angle -2: cl=-0.24375063180923462, cd=0.08677604049444199, cm=-0.0944347232580185
  Angle -1: cl=-0.18302153050899506, cd=0.0824083611369133, cm=-0.06498490273952484
  Angle 0: cl=-0.11401516199111938, cd=0.0822276845574379, cm=-0.03769867122173309
  Angle 1: cl=-0.03142976015806198, cd=0.08261819928884506, cm=-0.015725836157798767
  Angle 2: cl=0.05227258801460266, cd=0.0840321034193039, cm=-0.0008174926042556763
  Angle 3: cl=0.29693886637687683, cd=0.07073843479156494, cm=0.00011491775512695312
  Angle 4: cl=0.39251741766929626, cd=0.07625021785497665, cm=0.004852265119552612
  Angle 5: cl=0.4903527796268463, cd=0.08458930999040604, cm=0.00823250412940979
  Angle 6: cl=0.5873292684555054, cd=0.09119121730327606, cm=0.010024845600128174
  Angle 7: cl=0.6778625845909119, cd=0.09777441620826721, cm=0.012307047843933105
  Angle 8: cl=0.7689640522003174, cd=0.1025349572300911, cm=0.008848920464515686
  Angle 9: cl=0.8640656471252441, cd=0.10672099888324738, cm=0.0005257725715637207
  Angle 10: cl=0.9615712761878967, cd=0.11278688907623291, cm=-0.0073661357164382935
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.789913373910808, 10.749733165488712]:
  Angle -10: cl=-0.5455620288848877, cd=0.20950868725776672, cm=-0.1824483722448349
  Angle -9: cl=-0.5813007950782776, cd=0.17991133034229279, cm=-0.17693547904491425
  Angle -8: cl=-0.6111147999763489, cd=0.14957603812217712, cm=-0.17141161859035492
  Angle -7: cl=-0.6370603442192078, cd=0.124395951628685, cm=-0.1616165190935135
  Angle -6: cl=-0.6273516416549683, cd=0.10899931937456131, cm=-0.14973215758800507
  Angle -5: cl=-0.529725968837738, cd=0.10047995299100876, cm=-0.13454090058803558
  Angle -4: cl=-0.440470427274704, cd=0.09299727529287338, cm=-0.11373420059680939
  Angle -3: cl=-0.3552088141441345, cd=0.08523724973201752, cm=-0.09011323750019073
  Angle -2: cl=-0.2867184281349182, cd=0.07888231426477432, cm=-0.0636119693517685
  Angle -1: cl=-0.2351190745830536, cd=0.07744578272104263, cm=-0.03661985695362091
  Angle 0: cl=-0.1798831820487976, cd=0.08437933772802353, cm=-0.02002657949924469
  Angle 1: cl=-0.11312404274940491, cd=0.0922512337565422, cm=-0.0037093907594680786
  Angle 2: cl=-0.01371515728533268, cd=0.0962982252240181, cm=0.008574336767196655
  Angle 3: cl=0.1671210378408432, cd=0.09135200083255768, cm=0.014732450246810913
  Angle 4: cl=0.2525752782821655, cd=0.09689881652593613, cm=0.02108357846736908
  Angle 5: cl=0.34825971722602844, cd=0.10041803121566772, cm=0.019698306918144226
  Angle 6: cl=0.4429997205734253, cd=0.10205093771219254, cm=0.014128521084785461
  Angle 7: cl=0.5414403676986694, cd=0.10342306643724442, cm=0.008471131324768066
  Angle 8: cl=0.6381928324699402, cd=0.10496023297309875, cm=0.002116948366165161
  Angle 9: cl=0.7501342296600342, cd=0.10477161407470703, cm=-0.017213627696037292
  Angle 10: cl=0.8650111556053162, cd=0.10598891228437424, cm=-0.04045833647251129
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.789913373910808, 10.73580023119075]:
  Angle -10: cl=-0.5641387104988098, cd=0.18642990291118622, cm=-0.174590602517128
  Angle -9: cl=-0.6035279631614685, cd=0.16099713742733002, cm=-0.16717176139354706
  Angle -8: cl=-0.6317883133888245, cd=0.13277876377105713, cm=-0.16298700869083405
  Angle -7: cl=-0.6407315135002136, cd=0.10994747281074524, cm=-0.15633653104305267
  Angle -6: cl=-0.5665164589881897, cd=0.09987463802099228, cm=-0.13276635110378265
  Angle -5: cl=-0.4837896227836609, cd=0.092744842171669, cm=-0.10727493464946747
  Angle -4: cl=-0.4030970633029938, cd=0.08729398995637894, cm=-0.08156846463680267
  Angle -3: cl=-0.33472928404808044, cd=0.08368204534053802, cm=-0.056342676281929016
