Experiment: Nash_Combination_Experiment_3
Generation: 31
Generation Type: u
Timestamp: 20231226_034131

Genotypes and their Fitness Values:
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.91397528576675] - Base Fitness: 0.052243300415745986, Adjusted Fitness: 0.052243300415745986
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.05405704784681429, Adjusted Fitness: 0.05405704784681429
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.053304693995949406, Adjusted Fitness: 0.05351954788446387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08638983820446701, Adjusted Fitness: 0.08638983820446701
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.05196256314419158, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.0790867750080607, Adjusted Fitness: 0.0790867750080607
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08638983820446701, Adjusted Fitness: 0.08638983820446701
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.044594635154197544
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08055017077593479, Adjusted Fitness: 0.08083158499207228
[0.0085, 0.46, 0.13, -0.879456948710424, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.08230916242452675, Adjusted Fitness: 0.08230916242452675
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.866028290229906] - Base Fitness: 0.056889366044496945, Adjusted Fitness: 0.056889366044496945
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08247118775046137, Adjusted Fitness: 0.08247118775046137
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08055017077593479, Adjusted Fitness: 0.08083158499207228
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08247118775046137, Adjusted Fitness: 0.08247118775046137
[0.0085, 0.45143654464120725, 0.13, -0.8776552261343801, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.85554974052578, 10.898579228096681] - Base Fitness: 0.08153406575140228, Adjusted Fitness: 0.08153406575140228
[0.0085, 0.45143654464120725, 0.13, -0.8776552261343801, 0.26, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.06498708533874965, Adjusted Fitness: 0.06498708533874965
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.07961041196021705, Adjusted Fitness: 0.07961041196021705
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.11032434728967527, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05802254554677334, Adjusted Fitness: 0.05802254554677334
[0.0085, 0.45143654464120725, 0.13, -0.8776552261343801, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.055877116619327864, Adjusted Fitness: 0.055877116619327864
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.0537214443702824, Adjusted Fitness: 0.0537214443702824
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05574350858658995, Adjusted Fitness: 0.05586618013273313
[0.0085, 0.45143654464120725, 0.13, -0.8776552261343801, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08060692169468865, Adjusted Fitness: 0.08060692169468865
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.005, 8.887083358629674, 10.871232792169758] - Base Fitness: -0.2182461281074813, Adjusted Fitness: -0.2182461281074813
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07674842671873808, -0.003, 0.0025, 8.872200306661929, 10.841791575958732] - Base Fitness: 0.08609947323056763, Adjusted Fitness: 0.08609947323056763
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.05536298060155721, Adjusted Fitness: 0.05536298060155721
[0.0085, 0.45143654464120725, 0.13, -0.872831050454088, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.07936037580309592, Adjusted Fitness: 0.07936037580309592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.83219092438704] - Base Fitness: 0.09115105595267708, Adjusted Fitness: 0.09115105595267708
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.05376561051625863, Adjusted Fitness: 0.05376561051625863
[0.0085, 0.41226918428768333, 0.13, -0.8776552261343801, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: -0.006904393783960961, Adjusted Fitness: -0.006904393783960961
[0.0085, 0.46, 0.13, -0.8667821960227563, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.840914547701946, 10.84246085356395] - Base Fitness: 0.09010012666044567, Adjusted Fitness: 0.09010012666044567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08678244342086514, Adjusted Fitness: 0.08678244342086514
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.889030825377784, 10.872656832309309] - Base Fitness: 0.08151512842232377, Adjusted Fitness: 0.08151512842232377
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.07305218583895029, Adjusted Fitness: 0.07305218583895029
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.0537214443702824, Adjusted Fitness: 0.0537214443702824
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.053304693995949406, Adjusted Fitness: 0.05351954788446387
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.06983369620241237, Adjusted Fitness: 0.06998721532559561
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04557310613080257
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.0860709698398419, Adjusted Fitness: 0.0860709698398419
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.822978127756603, 10.898579228096681] - Base Fitness: 0.07270130697037958, Adjusted Fitness: 0.07270130697037958
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.05405704784681429, Adjusted Fitness: 0.05405704784681429
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.07459467744939774, Adjusted Fitness: 0.07459467744939774
[0.0085, 0.45143654464120725, 0.13, -0.8776552261343801, 0.26, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.06488707736139171, Adjusted Fitness: 0.06488707736139171
[0.0085, 0.41576553219117507, 0.13, -0.872831050454088, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.0037902626588033565, Adjusted Fitness: 0.0037902626588033565
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.05196256314419158, -0.003, 0.0025, 8.897836672368504, 10.872656832309309] - Base Fitness: 0.0812250327313446, Adjusted Fitness: 0.0812250327313446
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.841791575958732] - Base Fitness: 0.06043368096299543, Adjusted Fitness: 0.06043368096299543
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.890146248462052] - Base Fitness: 0.054707907673850864, Adjusted Fitness: 0.054707907673850864
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.866028290229906] - Base Fitness: 0.056889366044496945, Adjusted Fitness: 0.056889366044496945
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08055017077593479, Adjusted Fitness: 0.08083158499207228
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.05196256314419158, -0.003, 0.0025, 8.897836672368504, 10.872656832309309] - Base Fitness: 0.0812250327313446, Adjusted Fitness: 0.0812250327313446
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2369489685093254, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.916620279670523, 10.896689272017358] - Base Fitness: -0.5224305345251231, Adjusted Fitness: -0.5224305345251231
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.07976601374693837, Adjusted Fitness: 0.07976601374693837

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.91397528576675]:
  Angle -10: cl=-0.5555137991905212, cd=0.22551482915878296, cm=-0.18754442036151886
  Angle -9: cl=-0.5860741138458252, cd=0.19335675239562988, cm=-0.18359775841236115
  Angle -8: cl=-0.6083831787109375, cd=0.15808464586734772, cm=-0.181462362408638
  Angle -7: cl=-0.6438055038452148, cd=0.12563732266426086, cm=-0.17307688295841217
  Angle -6: cl=-0.6104724407196045, cd=0.11307059228420258, cm=-0.15871529281139374
  Angle -5: cl=-0.5080553889274597, cd=0.10325223952531815, cm=-0.14578212797641754
  Angle -4: cl=-0.41112020611763, cd=0.09763311594724655, cm=-0.13246332108974457
  Angle -3: cl=-0.3070580065250397, cd=0.09093381464481354, cm=-0.11755518615245819
  Angle -2: cl=-0.24115318059921265, cd=0.08499862253665924, cm=-0.09086422622203827
  Angle -1: cl=-0.18131840229034424, cd=0.08112793415784836, cm=-0.06136356294155121
  Angle 0: cl=-0.11461707949638367, cd=0.0812678188085556, cm=-0.033657774329185486
  Angle 1: cl=-0.039715059101581573, cd=0.08172941207885742, cm=-0.010432466864585876
  Angle 2: cl=0.043697744607925415, cd=0.0861188992857933, cm=0.0017258226871490479
  Angle 3: cl=0.2816590368747711, cd=0.07381448149681091, cm=0.003096476197242737
  Angle 4: cl=0.37271648645401, cd=0.0793614536523819, cm=0.008407652378082275
  Angle 5: cl=0.4694395959377289, cd=0.08649574220180511, cm=0.011803030967712402
  Angle 6: cl=0.56541907787323, cd=0.09319006651639938, cm=0.013771891593933105
  Angle 7: cl=0.6580436825752258, cd=0.09968319535255432, cm=0.015562847256660461
  Angle 8: cl=0.7499736547470093, cd=0.10291165113449097, cm=0.00817197561264038
  Angle 9: cl=0.8434436917304993, cd=0.10692944377660751, cm=-0.00016675889492034912
  Angle 10: cl=0.9418346285820007, cd=0.11157093197107315, cm=-0.008629873394966125
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5557302832603455, cd=0.22562935948371887, cm=-0.18754954636096954
  Angle -9: cl=-0.5862845778465271, cd=0.19353532791137695, cm=-0.183600053191185
  Angle -8: cl=-0.6086775064468384, cd=0.15814325213432312, cm=-0.1814718097448349
  Angle -7: cl=-0.6438097953796387, cd=0.12573494017124176, cm=-0.17311407625675201
  Angle -6: cl=-0.6104316115379333, cd=0.11310477554798126, cm=-0.15875031054019928
  Angle -5: cl=-0.5079686045646667, cd=0.10326123982667923, cm=-0.14585255086421967
  Angle -4: cl=-0.411076158285141, cd=0.09764883667230606, cm=-0.13251696527004242
  Angle -3: cl=-0.3071179687976837, cd=0.090939462184906, cm=-0.11768336594104767
  Angle -2: cl=-0.24109473824501038, cd=0.0850345566868782, cm=-0.09100885689258575
  Angle -1: cl=-0.18145614862442017, cd=0.0811292827129364, cm=-0.061499640345573425
  Angle 0: cl=-0.11422030627727509, cd=0.08127569407224655, cm=-0.03385503590106964
  Angle 1: cl=-0.03927721083164215, cd=0.08174591511487961, cm=-0.010619774460792542
  Angle 2: cl=0.043853819370269775, cd=0.08603432774543762, cm=0.0016777068376541138
  Angle 3: cl=0.2820536494255066, cd=0.07370670884847641, cm=0.0030434876680374146
  Angle 4: cl=0.37346187233924866, cd=0.07921361178159714, cm=0.008304357528686523
  Angle 5: cl=0.4699516296386719, cd=0.0864126980304718, cm=0.011717632412910461
  Angle 6: cl=0.5658789277076721, cd=0.09309951961040497, cm=0.013688251376152039
  Angle 7: cl=0.6585780382156372, cd=0.09967294335365295, cm=0.015631049871444702
  Angle 8: cl=0.7503834962844849, cd=0.10288694500923157, cm=0.008248895406723022
  Angle 9: cl=0.8439988493919373, cd=0.10692080855369568, cm=-0.00010676681995391846
  Angle 10: cl=0.9420548677444458, cd=0.11153774708509445, cm=-0.008508577942848206
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5555917620658875, cd=0.22561517357826233, cm=-0.18756051361560822
  Angle -9: cl=-0.5862604975700378, cd=0.19349507987499237, cm=-0.1835908144712448
  Angle -8: cl=-0.6085572242736816, cd=0.15815933048725128, cm=-0.1814623922109604
  Angle -7: cl=-0.643871009349823, cd=0.1256936937570572, cm=-0.1730879694223404
  Angle -6: cl=-0.6106081008911133, cd=0.11310795694589615, cm=-0.15875358879566193
  Angle -5: cl=-0.5080254077911377, cd=0.10326942056417465, cm=-0.14585967361927032
  Angle -4: cl=-0.4110196828842163, cd=0.09765028208494186, cm=-0.13252149522304535
  Angle -3: cl=-0.30727502703666687, cd=0.0909370481967926, cm=-0.1176316887140274
  Angle -2: cl=-0.24103790521621704, cd=0.08502019196748734, cm=-0.09097780287265778
  Angle -1: cl=-0.1813478171825409, cd=0.08111116290092468, cm=-0.06145621836185455
  Angle 0: cl=-0.11437349021434784, cd=0.08128262311220169, cm=-0.03381337225437164
  Angle 1: cl=-0.03932231664657593, cd=0.0817284882068634, cm=-0.010605290532112122
  Angle 2: cl=0.043855294585227966, cd=0.08605886995792389, cm=0.0016732066869735718
  Angle 3: cl=0.28191131353378296, cd=0.07372972369194031, cm=0.0030738860368728638
  Angle 4: cl=0.3732132613658905, cd=0.0792773962020874, cm=0.008320257067680359
  Angle 5: cl=0.469778448343277, cd=0.08644023537635803, cm=0.011747747659683228
  Angle 6: cl=0.5658081769943237, cd=0.09313272684812546, cm=0.0136842280626297
  Angle 7: cl=0.6582955121994019, cd=0.09966646134853363, cm=0.015620499849319458
  Angle 8: cl=0.750232458114624, cd=0.10288253426551819, cm=0.008209273219108582
  Angle 9: cl=0.8436068296432495, cd=0.10691118985414505, cm=-0.00013759732246398926
  Angle 10: cl=0.9419483542442322, cd=0.11154197156429291, cm=-0.008533582091331482
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.871232792169758]:
  Angle -10: cl=-0.5585846900939941, cd=0.22628624737262726, cm=-0.18861375749111176
  Angle -9: cl=-0.584335446357727, cd=0.19280700385570526, cm=-0.18582884967327118
  Angle -8: cl=-0.6068989634513855, cd=0.15758644044399261, cm=-0.18392698466777802
  Angle -7: cl=-0.6465753316879272, cd=0.1247977465391159, cm=-0.17597754299640656
  Angle -6: cl=-0.6061227321624756, cd=0.11230874061584473, cm=-0.16085202991962433
  Angle -5: cl=-0.5129104256629944, cd=0.10385402292013168, cm=-0.1470707207918167
  Angle -4: cl=-0.417133629322052, cd=0.09865304082632065, cm=-0.13391228020191193
  Angle -3: cl=-0.31380829215049744, cd=0.09212451428174973, cm=-0.11925975978374481
  Angle -2: cl=-0.24733299016952515, cd=0.08644667267799377, cm=-0.09258924424648285
  Angle -1: cl=-0.18685095012187958, cd=0.08211392164230347, cm=-0.0631558746099472
  Angle 0: cl=-0.117947056889534, cd=0.08207467198371887, cm=-0.03608299791812897
  Angle 1: cl=-0.03715197741985321, cd=0.08240429311990738, cm=-0.013877764344215393
  Angle 2: cl=0.04700037091970444, cd=0.08494921773672104, cm=-4.124641418457031e-05
  Angle 3: cl=0.2901454269886017, cd=0.07184538245201111, cm=0.000890001654624939
  Angle 4: cl=0.3850677013397217, cd=0.07736699283123016, cm=0.005815386772155762
  Angle 5: cl=0.48309996724128723, cd=0.08523238450288773, cm=0.009068086743354797
  Angle 6: cl=0.5804796814918518, cd=0.09180596470832825, cm=0.010828867554664612
  Angle 7: cl=0.6713382005691528, cd=0.0983755961060524, cm=0.013108879327774048
  Angle 8: cl=0.7627678513526917, cd=0.10270361602306366, cm=0.008466795086860657
  Angle 9: cl=0.8572753071784973, cd=0.10687718540430069, cm=0.00012467801570892334
  Angle 10: cl=0.9548930525779724, cd=0.11297231912612915, cm=-0.007933810353279114
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.05196256314419158, -0.003, 0.0025, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5558944940567017, cd=0.2263544797897339, cm=-0.1876753717660904
  Angle -9: cl=-0.5861624479293823, cd=0.19419492781162262, cm=-0.183777317404747
  Angle -8: cl=-0.6086137294769287, cd=0.15884041786193848, cm=-0.1815999299287796
  Angle -7: cl=-0.643442690372467, cd=0.12626305222511292, cm=-0.17371712625026703
  Angle -6: cl=-0.6093561053276062, cd=0.11334666609764099, cm=-0.15929563343524933
  Angle -5: cl=-0.5065666437149048, cd=0.1033722311258316, cm=-0.1464773267507553
  Angle -4: cl=-0.40987899899482727, cd=0.09781277924776077, cm=-0.13321466743946075
  Angle -3: cl=-0.3056693971157074, cd=0.09110838919878006, cm=-0.1183883398771286
  Angle -2: cl=-0.23836007714271545, cd=0.0852435827255249, cm=-0.09221841394901276
  Angle -1: cl=-0.17849503457546234, cd=0.08135514706373215, cm=-0.06266550719738007
  Angle 0: cl=-0.11174178123474121, cd=0.08142031729221344, cm=-0.03482736647129059
  Angle 1: cl=-0.035507991909980774, cd=0.08190776407718658, cm=-0.011764124035835266
  Angle 2: cl=0.047584064304828644, cd=0.08547886461019516, cm=0.0012350231409072876
  Angle 3: cl=0.2866348624229431, cd=0.07303997874259949, cm=0.0025558918714523315
  Angle 4: cl=0.3782137632369995, cd=0.07855316251516342, cm=0.007755100727081299
  Angle 5: cl=0.4748016595840454, cd=0.08600842207670212, cm=0.01114964485168457
  Angle 6: cl=0.570409893989563, cd=0.09279036521911621, cm=0.013205841183662415
  Angle 7: cl=0.6627998948097229, cd=0.09932848066091537, cm=0.0151786208152771
  Angle 8: cl=0.7543863654136658, cd=0.10280761122703552, cm=0.008447468280792236
  Angle 9: cl=0.8481367230415344, cd=0.10682977735996246, cm=9.432435035705566e-05
  Angle 10: cl=0.9468418955802917, cd=0.11144156754016876, cm=-0.00820930302143097
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.0025, 8.887083358629674, 10.871232792169758]:
  Angle -10: cl=-0.5585846900939941, cd=0.22628624737262726, cm=-0.18861375749111176
  Angle -9: cl=-0.584335446357727, cd=0.19280700385570526, cm=-0.18582884967327118
  Angle -8: cl=-0.6068989634513855, cd=0.15758644044399261, cm=-0.18392698466777802
  Angle -7: cl=-0.6465753316879272, cd=0.1247977465391159, cm=-0.17597754299640656
  Angle -6: cl=-0.6061227321624756, cd=0.11230874061584473, cm=-0.16085202991962433
  Angle -5: cl=-0.5129104256629944, cd=0.10385402292013168, cm=-0.1470707207918167
  Angle -4: cl=-0.417133629322052, cd=0.09865304082632065, cm=-0.13391228020191193
  Angle -3: cl=-0.31380829215049744, cd=0.09212451428174973, cm=-0.11925975978374481
  Angle -2: cl=-0.24733299016952515, cd=0.08644667267799377, cm=-0.09258924424648285
  Angle -1: cl=-0.18685095012187958, cd=0.08211392164230347, cm=-0.0631558746099472
  Angle 0: cl=-0.117947056889534, cd=0.08207467198371887, cm=-0.03608299791812897
  Angle 1: cl=-0.03715197741985321, cd=0.08240429311990738, cm=-0.013877764344215393
  Angle 2: cl=0.04700037091970444, cd=0.08494921773672104, cm=-4.124641418457031e-05
  Angle 3: cl=0.2901454269886017, cd=0.07184538245201111, cm=0.000890001654624939
  Angle 4: cl=0.3850677013397217, cd=0.07736699283123016, cm=0.005815386772155762
  Angle 5: cl=0.48309996724128723, cd=0.08523238450288773, cm=0.009068086743354797
  Angle 6: cl=0.5804796814918518, cd=0.09180596470832825, cm=0.010828867554664612
  Angle 7: cl=0.6713382005691528, cd=0.0983755961060524, cm=0.013108879327774048
  Angle 8: cl=0.7627678513526917, cd=0.10270361602306366, cm=0.008466795086860657
  Angle 9: cl=0.8572753071784973, cd=0.10687718540430069, cm=0.00012467801570892334
  Angle 10: cl=0.9548930525779724, cd=0.11297231912612915, cm=-0.007933810353279114
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5556145310401917, cd=0.22525031864643097, cm=-0.18743948638439178
