Experiment: Nash_Combination_Experiment_3
Generation: 16
Generation Type: u
Timestamp: 20231226_033847

Genotypes and their Fitness Values:
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.16117660559343752, Adjusted Fitness: -0.16117660559343752
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 10.850358605415721] - Base Fitness: -0.08677054378976527, Adjusted Fitness: -0.08677054378976527
[0.0085, 0.4309567018048384, 0.12777924876366503, -0.8973452729898574, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.2546260281969811, Adjusted Fitness: -0.2546260281969811
[0.0085, 0.4516277687912735, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.93073740193589, 12.438909311039069] - Base Fitness: -0.14422350793372693, Adjusted Fitness: -0.14422350793372693
[0.0085, 0.45059770332629534, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.14254937204648363, Adjusted Fitness: -0.14254937204648363
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.0025, 8.93073740193589, 12.438909311039069] - Base Fitness: -0.31623303289388494, Adjusted Fitness: -0.31623303289388494
[0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1264220078012127, Adjusted Fitness: -0.1264220078012127
[0.0085, 0.45059770332629534, 0.13, -0.7675631942081576, 0.2595262768634032, -0.023, 0.18534682064845087, -0.004632374747025742, 0.0025, 8.89213894137543, 12.481390990441678] - Base Fitness: -0.4249462585518888, Adjusted Fitness: -0.4249462585518888
[0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.0038221105631546723, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.40728149834979455, Adjusted Fitness: -0.40728149834979455
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.06546393739660143, Adjusted Fitness: -0.06546393739660143
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 12.438909311039069] - Base Fitness: -0.33387442542622414, Adjusted Fitness: -0.33387442542622414
[0.0085, 0.45059770332629534, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.2344190800264772, Adjusted Fitness: -0.2344190800264772
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1742286235158658, Adjusted Fitness: -0.1742286235158658
[0.008520091990274543, 0.4180718589566303, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.88468057658582] - Base Fitness: -0.09266846931313638, Adjusted Fitness: -0.09266846931313638
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035143020240768014, Adjusted Fitness: -0.03491659760119955
[0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.16575790079721003, -0.0038221105631546723, 0.0025, 8.93073740193589, 12.438909311039069] - Base Fitness: -0.3804835270126335, Adjusted Fitness: -0.3804835270126335
[0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.015, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.7948865619225134, Adjusted Fitness: -0.7948865619225134
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.13818030094218284, Adjusted Fitness: -0.13818030094218284
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.31476223827072836, Adjusted Fitness: -0.31476223827072836
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.867768775077066, 10.91291001093571] - Base Fitness: 0.009072405731036124, Adjusted Fitness: 0.009546311029501901
[0.0085, 0.4309567018048384, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.06204567052189148, Adjusted Fitness: -0.06204567052189148
[0.0126, 0.45143654464120725, 0.12331842141269281, -0.8762087126821649, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -1.000206285564835, Adjusted Fitness: -1.000206285564835
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.08072064092315032, Adjusted Fitness: -0.08072064092315032
[0.00897242809464223, 0.45143654464120725, 0.13, -0.8781392623480014, 0.2595262768634032, -0.023, 0.2, -0.0038221105631546723, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.4018882009875483, Adjusted Fitness: -0.4018882009875483
[0.0085, 0.4309567018048384, 0.12777924876366503, -0.8973452729898574, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.2546260281969811, Adjusted Fitness: -0.2546260281969811
[0.00897242809464223, 0.45143654464120725, 0.13, -0.8703878963911648, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.2574109320454348, Adjusted Fitness: -0.2574109320454348
[0.0085, 0.45059770332629534, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.867768775077066, 12.438909311039069] - Base Fitness: -0.33801836707425503, Adjusted Fitness: -0.33801836707425503
[0.008520091990274543, 0.45059770332629534, 0.12777924876366503, -0.888976701753587, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.109077889233936, Adjusted Fitness: -0.109077889233936
[0.0085, 0.45143654464120725, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.11816047821416255, -0.003, 0.0025, 8.89213894137543, 10.850358605415721] - Base Fitness: 0.040510595435393405, Adjusted Fitness: 0.04114739665069914
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.80240803528094, 10.898579228096681] - Base Fitness: -0.033254924176727416, Adjusted Fitness: -0.03319230071792032
[0.0085, 0.4309567018048384, 0.11891969698271229, -0.8973452729898574, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.5993114610430591, Adjusted Fitness: -0.5993114610430591
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.04568472323520577, Adjusted Fitness: -0.04566138502199628
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1347831540620566, Adjusted Fitness: -0.1347831540620566
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.1276552233810095, Adjusted Fitness: -0.1276552233810095
[0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1264220078012127, Adjusted Fitness: -0.1264220078012127
[0.008520091990274543, 0.4516277687912735, 0.13, -0.8703878963911648, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.17873482415954903, Adjusted Fitness: -0.17873482415954903
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.019281445584125867
[0.0085, 0.46, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.12993318067534385, Adjusted Fitness: -0.12993318067534385
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.15453367246480512, Adjusted Fitness: -0.15453367246480512
[0.008520091990274543, 0.4169599537206518, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.05626609579485209, Adjusted Fitness: -0.05626609579485209
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12997408322805376, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.13682452043172508, Adjusted Fitness: -0.13682452043172508
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.0038221105631546723, 0.002711945684953109, 8.815522109526812, 12.393522903134889] - Base Fitness: -0.3345351175657244, Adjusted Fitness: -0.3345351175657244
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.04281204430029668, Adjusted Fitness: 0.0433687425305779
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.019281445584125867
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.018330108178803404, Adjusted Fitness: 0.018789160887927776
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.16117660559343752, Adjusted Fitness: -0.16117660559343752
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.015, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.7236188086416373, Adjusted Fitness: -0.7236188086416373
[0.0085, 0.45143654464120725, 0.12777924876366503, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 10.850358605415721] - Base Fitness: -0.055006055585589755, Adjusted Fitness: -0.055006055585589755
[0.0085, 0.46, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.11333199236880107, Adjusted Fitness: -0.11333199236880107
[0.0085, 0.46, 0.12777924876366503, -0.8973452729898574, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 12.438909311039069] - Base Fitness: -0.27110312811200893, Adjusted Fitness: -0.27110312811200893

Detailed Results for Each Genotype:
Genotype [0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069]:
  Angle -10: cl=-0.5533829927444458, cd=0.22193624079227448, cm=-0.1861783117055893
  Angle -9: cl=-0.5857603549957275, cd=0.19075174629688263, cm=-0.1817004233598709
  Angle -8: cl=-0.6094179749488831, cd=0.15556441247463226, cm=-0.17856769263744354
  Angle -7: cl=-0.6435970067977905, cd=0.12487144023180008, cm=-0.16914989054203033
  Angle -6: cl=-0.6188344955444336, cd=0.11196283996105194, cm=-0.15551994740962982
  Angle -5: cl=-0.5179541707038879, cd=0.10232231020927429, cm=-0.14199526607990265
  Angle -4: cl=-0.42009949684143066, cd=0.09611998498439789, cm=-0.12777204811573029
  Angle -3: cl=-0.32464513182640076, cd=0.08918238431215286, cm=-0.10967718064785004
  Angle -2: cl=-0.2571438252925873, cd=0.08298107236623764, cm=-0.0835079699754715
  Angle -1: cl=-0.1974518746137619, cd=0.07952290028333664, cm=-0.053507134318351746
  Angle 0: cl=-0.1329938769340515, cd=0.08012998104095459, cm=-0.026533201336860657
  Angle 1: cl=-0.06649179011583328, cd=0.08451837301254272, cm=-0.006566151976585388
  Angle 2: cl=0.014179486781358719, cd=0.0900944247841835, cm=0.00539061427116394
  Angle 3: cl=0.24269236624240875, cd=0.07901982218027115, cm=0.007134795188903809
  Angle 4: cl=0.33041584491729736, cd=0.08462367206811905, cm=0.012805312871932983
  Angle 5: cl=0.42405956983566284, cd=0.09069564938545227, cm=0.016621708869934082
  Angle 6: cl=0.5216928720474243, cd=0.09592413157224655, cm=0.01862184703350067
  Angle 7: cl=0.6172035932540894, cd=0.10018392652273178, cm=0.014437690377235413
  Angle 8: cl=0.7091569304466248, cd=0.10339277237653732, cm=0.0070705413818359375
  Angle 9: cl=0.8019372224807739, cd=0.1072889119386673, cm=-0.0012493878602981567
  Angle 10: cl=0.8984159231185913, cd=0.11224126815795898, cm=-0.010949060320854187
Genotype [0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 10.850358605415721]:
  Angle -10: cl=-0.5510234832763672, cd=0.22058700025081635, cm=-0.18654291331768036
  Angle -9: cl=-0.5812703967094421, cd=0.188456729054451, cm=-0.18247728049755096
  Angle -8: cl=-0.6049972176551819, cd=0.1533529907464981, cm=-0.17956389486789703
  Angle -7: cl=-0.6386809349060059, cd=0.12385272234678268, cm=-0.16912676393985748
  Angle -6: cl=-0.6124762296676636, cd=0.11119558662176132, cm=-0.1555413156747818
  Angle -5: cl=-0.5167818069458008, cd=0.10268031805753708, cm=-0.14166148006916046
  Angle -4: cl=-0.41771745681762695, cd=0.09665269404649734, cm=-0.1278032511472702
  Angle -3: cl=-0.3219602704048157, cd=0.08971762657165527, cm=-0.10970719158649445
  Angle -2: cl=-0.25635093450546265, cd=0.08369182050228119, cm=-0.08284895122051239
  Angle -1: cl=-0.1965845674276352, cd=0.08008065819740295, cm=-0.05312226712703705
  Angle 0: cl=-0.12947630882263184, cd=0.08062665909528732, cm=-0.026736482977867126
  Angle 1: cl=-0.06205740571022034, cd=0.08454083651304245, cm=-0.006773069500923157
  Angle 2: cl=0.020713813602924347, cd=0.09002923220396042, cm=0.004911839962005615
  Angle 3: cl=0.25467944145202637, cd=0.07852358371019363, cm=0.006195738911628723
  Angle 4: cl=0.3443029820919037, cd=0.0841374546289444, cm=0.011711940169334412
  Angle 5: cl=0.4412102997303009, cd=0.09001241624355316, cm=0.015053629875183105
  Angle 6: cl=0.5382822751998901, cd=0.09584911912679672, cm=0.016908571124076843
  Angle 7: cl=0.63332599401474, cd=0.10040653496980667, cm=0.013764902949333191
  Angle 8: cl=0.7253665328025818, cd=0.10369736701250076, cm=0.006254911422729492
  Angle 9: cl=0.8190585970878601, cd=0.10775934904813766, cm=-0.0021365880966186523
  Angle 10: cl=0.9147306084632874, cd=0.11264618486166, cm=-0.011614963412284851
Genotype [0.0085, 0.4309567018048384, 0.12777924876366503, -0.8973452729898574, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069]:
  Angle -10: cl=-0.5589383244514465, cd=0.22216731309890747, cm=-0.18331651389598846
  Angle -9: cl=-0.5924336314201355, cd=0.19150060415267944, cm=-0.1786329597234726
  Angle -8: cl=-0.6272565126419067, cd=0.15957105159759521, cm=-0.1720399111509323
  Angle -7: cl=-0.6559171080589294, cd=0.12754033505916595, cm=-0.1659557968378067
  Angle -6: cl=-0.6299237608909607, cd=0.11560682207345963, cm=-0.15353812277317047
  Angle -5: cl=-0.5122130513191223, cd=0.1025628075003624, cm=-0.14070869982242584
  Angle -4: cl=-0.4036308825016022, cd=0.09337444603443146, cm=-0.12648119032382965
  Angle -3: cl=-0.3103620409965515, cd=0.0860845074057579, cm=-0.10704170167446136
  Angle -2: cl=-0.23616215586662292, cd=0.07974501699209213, cm=-0.08200986683368683
  Angle -1: cl=-0.1783583015203476, cd=0.07722902297973633, cm=-0.051999375224113464
  Angle 0: cl=-0.11931431293487549, cd=0.07778138667345047, cm=-0.023684725165367126
  Angle 1: cl=-0.05932081490755081, cd=0.0849669873714447, cm=-0.004416570067405701
  Angle 2: cl=0.012940806336700916, cd=0.09104745090007782, cm=0.008146882057189941
  Angle 3: cl=0.22582973539829254, cd=0.08178666234016418, cm=0.01136256754398346
  Angle 4: cl=0.30855128169059753, cd=0.0877661406993866, cm=0.0172966867685318
  Angle 5: cl=0.39271724224090576, cd=0.09396299719810486, cm=0.022130697965621948
  Angle 6: cl=0.4839930236339569, cd=0.09750004857778549, cm=0.020702823996543884
  Angle 7: cl=0.5807812809944153, cd=0.09978751838207245, cm=0.01467008888721466
  Angle 8: cl=0.6729021072387695, cd=0.10336942225694656, cm=0.00800718367099762
  Angle 9: cl=0.7634994387626648, cd=0.10698574036359787, cm=-0.00035165250301361084
  Angle 10: cl=0.859037458896637, cd=0.11156803369522095, cm=-0.009682074189186096
Genotype [0.0085, 0.4516277687912735, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.93073740193589, 12.438909311039069]:
  Angle -10: cl=-0.5555103421211243, cd=0.22237834334373474, cm=-0.18656866252422333
  Angle -9: cl=-0.5876702666282654, cd=0.19096428155899048, cm=-0.18210254609584808
  Angle -8: cl=-0.6107969284057617, cd=0.15572600066661835, cm=-0.1792406290769577
  Angle -7: cl=-0.646514356136322, cd=0.12445102632045746, cm=-0.16968367993831635
  Angle -6: cl=-0.6195340156555176, cd=0.11202327162027359, cm=-0.15571893751621246
  Angle -5: cl=-0.5185800790786743, cd=0.10249659419059753, cm=-0.1423185020685196
  Angle -4: cl=-0.4209722578525543, cd=0.09641683846712112, cm=-0.12826786935329437
  Angle -3: cl=-0.3240419030189514, cd=0.08950504660606384, cm=-0.11064530909061432
  Angle -2: cl=-0.2563648223876953, cd=0.08331328630447388, cm=-0.08441443741321564
  Angle -1: cl=-0.19699278473854065, cd=0.07978038489818573, cm=-0.05459456145763397
  Angle 0: cl=-0.13207806646823883, cd=0.08031303435564041, cm=-0.027525201439857483
  Angle 1: cl=-0.06465887278318405, cd=0.08401568979024887, cm=-0.006802007555961609
  Angle 2: cl=0.017192911356687546, cd=0.08952312171459198, cm=0.004930675029754639
  Angle 3: cl=0.24707351624965668, cd=0.07825145870447159, cm=0.00658513605594635
  Angle 4: cl=0.33491450548171997, cd=0.08385271579027176, cm=0.012287095189094543
  Angle 5: cl=0.42999377846717834, cd=0.08986160904169083, cm=0.015979081392288208
  Angle 6: cl=0.5273436307907104, cd=0.09539251774549484, cm=0.01787245273590088
  Angle 7: cl=0.6224684119224548, cd=0.10001704841852188, cm=0.014734908938407898
  Angle 8: cl=0.7141560912132263, cd=0.10321690887212753, cm=0.007402405142784119
  Angle 9: cl=0.8072978258132935, cd=0.10715821385383606, cm=-0.000996321439743042
  Angle 10: cl=0.9043416976928711, cd=0.11205392330884933, cm=-0.010399088263511658
Genotype [0.0085, 0.45059770332629534, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069]:
  Angle -10: cl=-0.5552644729614258, cd=0.2225620299577713, cm=-0.18637119233608246
  Angle -9: cl=-0.5880032777786255, cd=0.19134294986724854, cm=-0.18179015815258026
  Angle -8: cl=-0.6114916205406189, cd=0.156119704246521, cm=-0.1789541393518448
  Angle -7: cl=-0.6461561918258667, cd=0.12472428381443024, cm=-0.16948111355304718
  Angle -6: cl=-0.6200679540634155, cd=0.11225253343582153, cm=-0.15566585958003998
  Angle -5: cl=-0.5173646211624146, cd=0.10241705924272537, cm=-0.14237822592258453
  Angle -4: cl=-0.4197469651699066, cd=0.09628165513277054, cm=-0.128231480717659
  Angle -3: cl=-0.3227663040161133, cd=0.08942083269357681, cm=-0.11074964702129364
  Angle -2: cl=-0.25490954518318176, cd=0.08320695161819458, cm=-0.08463405072689056
  Angle -1: cl=-0.19564203917980194, cd=0.07971091568470001, cm=-0.0547514408826828
  Angle 0: cl=-0.130954310297966, cd=0.08025634288787842, cm=-0.027577802538871765
  Angle 1: cl=-0.0637042298913002, cd=0.08395013213157654, cm=-0.0067911297082901
  Angle 2: cl=0.01774725690484047, cd=0.08948051929473877, cm=0.004958882927894592
  Angle 3: cl=0.24697232246398926, cd=0.07827772200107574, cm=0.00675375759601593
  Angle 4: cl=0.3348701000213623, cd=0.08386004716157913, cm=0.012437045574188232
  Angle 5: cl=0.4292477071285248, cd=0.08994287252426147, cm=0.016154125332832336
  Angle 6: cl=0.5266269445419312, cd=0.09543491154909134, cm=0.018092796206474304
  Angle 7: cl=0.6218322515487671, cd=0.10002277046442032, cm=0.01477019488811493
  Angle 8: cl=0.7135170102119446, cd=0.10321471095085144, cm=0.007442966103553772
  Angle 9: cl=0.806162416934967, cd=0.10710569471120834, cm=-0.0008956491947174072
  Angle 10: cl=0.9038546085357666, cd=0.11201857030391693, cm=-0.010308310389518738
Genotype [0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.0025, 8.93073740193589, 12.438909311039069]:
  Angle -10: cl=-0.5532523393630981, cd=0.20775623619556427, cm=-0.18321751058101654
  Angle -9: cl=-0.588370680809021, cd=0.17755110561847687, cm=-0.17760570347309113
  Angle -8: cl=-0.619006335735321, cd=0.14667196571826935, cm=-0.1728096455335617
  Angle -7: cl=-0.6558581590652466, cd=0.11822935193777084, cm=-0.16462571918964386
  Angle -6: cl=-0.609045147895813, cd=0.10863198339939117, cm=-0.15118525922298431
  Angle -5: cl=-0.5056142807006836, cd=0.09960351139307022, cm=-0.13575150072574615
  Angle -4: cl=-0.41566452383995056, cd=0.09210143238306046, cm=-0.11493836343288422
  Angle -3: cl=-0.3312133550643921, cd=0.084447480738163, cm=-0.09160073101520538
  Angle -2: cl=-0.26767176389694214, cd=0.08007169514894485, cm=-0.06342734396457672
  Angle -1: cl=-0.21021486818790436, cd=0.07867500931024551, cm=-0.03515182435512543
  Angle 0: cl=-0.14935345947742462, cd=0.08556598424911499, cm=-0.016195759177207947
  Angle 1: cl=-0.0842762291431427, cd=0.09351734817028046, cm=0.0004989206790924072
  Angle 2: cl=0.02245456725358963, cd=0.09569814056158066, cm=0.010509446263313293
  Angle 3: cl=0.19601818919181824, cd=0.09078484028577805, cm=0.014097645878791809
  Angle 4: cl=0.2826562523841858, cd=0.09655220806598663, cm=0.019596442580223083
  Angle 5: cl=0.3814254701137543, cd=0.10092175751924515, cm=0.01919722557067871
  Angle 6: cl=0.479038804769516, cd=0.10252023488283157, cm=0.013494998216629028
  Angle 7: cl=0.5778805613517761, cd=0.103888601064682, cm=0.007802188396453857
  Angle 8: cl=0.6717237234115601, cd=0.10588488727807999, cm=0.0009250640869140625
  Angle 9: cl=0.7681315541267395, cd=0.10888595134019852, cm=-0.009959176182746887
  Angle 10: cl=0.8864586353302002, cd=0.11071160435676575, cm=-0.03211243450641632
Genotype [0.00897242809464223, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681]:
  Angle -10: cl=-0.551050066947937, cd=0.2196548730134964, cm=-0.18628348410129547
  Angle -9: cl=-0.5817452073097229, cd=0.18763333559036255, cm=-0.18214581906795502
  Angle -8: cl=-0.6053591966629028, cd=0.15259422361850739, cm=-0.1789012998342514
  Angle -7: cl=-0.6393430233001709, cd=0.1237054094672203, cm=-0.16851763427257538
  Angle -6: cl=-0.6135766506195068, cd=0.11087816208600998, cm=-0.15491633117198944
  Angle -5: cl=-0.5189613699913025, cd=0.10251674056053162, cm=-0.14091096818447113
  Angle -4: cl=-0.41947105526924133, cd=0.09637151658535004, cm=-0.12682296335697174
  Angle -3: cl=-0.32586732506752014, cd=0.08940613269805908, cm=-0.10801993310451508
  Angle -2: cl=-0.25976625084877014, cd=0.08333324640989304, cm=-0.08128179609775543
