Experiment: Nash_Combination_Experiment_3
Generation: 57
Generation Type: u
Timestamp: 20231226_034542

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.743826141054242] - Base Fitness: 0.11522061991075418, Adjusted Fitness: 0.11522061991075418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.802248318591625, 10.757971302109949] - Base Fitness: 0.11747705868470597, Adjusted Fitness: 0.11747705868470597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.5751537556726979, Adjusted Fitness: -0.5751537556726979
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.781128330506473] - Base Fitness: 0.11097632089836176, Adjusted Fitness: 0.11097632089836176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.781128330506473] - Base Fitness: 0.11429176459635007, Adjusted Fitness: 0.11429176459635007
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0975576229549784, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.08964217437560883, Adjusted Fitness: 0.08964217437560883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.828618087843212, 10.770599363288582] - Base Fitness: 0.11474572146672919, Adjusted Fitness: 0.11474572146672919
[0.0085, 0.46, 0.13, -0.9, 0.25136605007973767, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.08853308235505788, Adjusted Fitness: -0.08853308235505788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07970258333449459, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.10041708560841248, Adjusted Fitness: 0.10041708560841248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: -0.6012532303887197, Adjusted Fitness: -0.6012532303887197
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.1699713657932502, Adjusted Fitness: -0.1699713657932502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.5750015651926648, Adjusted Fitness: -0.5750015651926648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.24616583562052766, -0.023, 0.05, -0.003, 0.0025, 8.856155820550658, 10.781128330506473] - Base Fitness: -0.22150280105364917, Adjusted Fitness: -0.22150280105364917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.22413873574122015, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.8153167616165536, Adjusted Fitness: -0.8153167616165536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.802248318591625, 10.757971302109949] - Base Fitness: 0.11747705868470597, Adjusted Fitness: 0.11747705868470597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08480777771511185, -0.003, 0.0025, 8.827662008792327, 10.743826141054242] - Base Fitness: 0.09619725909026797, Adjusted Fitness: 0.09619725909026797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.6057569602791876, Adjusted Fitness: -0.6057569602791876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.8207690761883, 10.781128330506473] - Base Fitness: 0.11399906140086549, Adjusted Fitness: 0.11399906140086549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.743826141054242] - Base Fitness: 0.11522061991075418, Adjusted Fitness: 0.11522061991075418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.77716070588812] - Base Fitness: 0.11397971999136511, Adjusted Fitness: 0.11397971999136511
[0.0085, 0.46, 0.13, -0.8960309069988136, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.743826141054242] - Base Fitness: 0.11479956717803834, Adjusted Fitness: 0.11479956717803834
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0520173458643132, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11227400134496736, Adjusted Fitness: 0.11227400134496736
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.6058204403345718, Adjusted Fitness: -0.6058204403345718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.896419175581748, 10.781128330506473] - Base Fitness: 0.10976064478081383, Adjusted Fitness: 0.10976064478081383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.827662008792327, 10.73580023119075] - Base Fitness: -0.16519579073982682, Adjusted Fitness: -0.16519579073982682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.743826141054242]:
  Angle -10: cl=-0.5592070817947388, cd=0.22693276405334473, cm=-0.18869279325008392
  Angle -9: cl=-0.5841823220252991, cd=0.19330963492393494, cm=-0.18605975806713104
  Angle -8: cl=-0.6070169806480408, cd=0.1582915335893631, cm=-0.1843528300523758
  Angle -7: cl=-0.6461762189865112, cd=0.12540599703788757, cm=-0.176622673869133
  Angle -6: cl=-0.6049506068229675, cd=0.11255389451980591, cm=-0.1613958328962326
  Angle -5: cl=-0.5103064775466919, cd=0.10386920720338821, cm=-0.14769990742206573
  Angle -4: cl=-0.4153731167316437, cd=0.09874849766492844, cm=-0.13450990617275238
  Angle -3: cl=-0.31232506036758423, cd=0.09231393039226532, cm=-0.12001897394657135
  Angle -2: cl=-0.244710773229599, cd=0.08670073002576828, cm=-0.09378986060619354
  Angle -1: cl=-0.1841108500957489, cd=0.08235079050064087, cm=-0.06433890759944916
  Angle 0: cl=-0.1152004599571228, cd=0.08220981806516647, cm=-0.03711305558681488
  Angle 1: cl=-0.03307413309812546, cd=0.08258343487977982, cm=-0.015099003911018372
  Angle 2: cl=0.050996482372283936, cd=0.08435757458209991, cm=-0.000556647777557373
  Angle 3: cl=0.2953473627567291, cd=0.0711112767457962, cm=0.00031031668186187744
  Angle 4: cl=0.3908002972602844, cd=0.0766076073050499, cm=0.005157977342605591
  Angle 5: cl=0.48858916759490967, cd=0.08482594788074493, cm=0.008470892906188965
  Angle 6: cl=0.5858671069145203, cd=0.09142308682203293, cm=0.010204285383224487
  Angle 7: cl=0.676325261592865, cd=0.0980045422911644, cm=0.01256561279296875
  Angle 8: cl=0.7677151560783386, cd=0.10261843353509903, cm=0.008650258183479309
  Angle 9: cl=0.8627278208732605, cd=0.1068178191781044, cm=0.00030444562435150146
  Angle 10: cl=0.9602915048599243, cd=0.11308879405260086, cm=-0.007589802145957947
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.802248318591625, 10.757971302109949]:
  Angle -10: cl=-0.5596645474433899, cd=0.2271730601787567, cm=-0.18867121636867523
  Angle -9: cl=-0.5846005082130432, cd=0.19358378648757935, cm=-0.18600420653820038
  Angle -8: cl=-0.6072869300842285, cd=0.15855225920677185, cm=-0.18427760899066925
  Angle -7: cl=-0.6468468308448792, cd=0.12558475136756897, cm=-0.1767244189977646
  Angle -6: cl=-0.6053217649459839, cd=0.11267203837633133, cm=-0.16151268780231476
  Angle -5: cl=-0.5101261734962463, cd=0.10388235747814178, cm=-0.1478782445192337
  Angle -4: cl=-0.41529718041419983, cd=0.09877362847328186, cm=-0.13469348847866058
  Angle -3: cl=-0.3123428523540497, cd=0.09236262738704681, cm=-0.12019316852092743
  Angle -2: cl=-0.24419036507606506, cd=0.08674242347478867, cm=-0.09414209425449371
  Angle -1: cl=-0.18343162536621094, cd=0.08238018304109573, cm=-0.0647275298833847
  Angle 0: cl=-0.114560067653656, cd=0.08221707493066788, cm=-0.037482306361198425
  Angle 1: cl=-0.032491251826286316, cd=0.0825759544968605, cm=-0.015414461493492126
  Angle 2: cl=0.05137631297111511, cd=0.08419373631477356, cm=-0.0006845593452453613
  Angle 3: cl=0.2959234118461609, cd=0.07091938704252243, cm=0.00017890334129333496
  Angle 4: cl=0.39165234565734863, cd=0.07641685009002686, cm=0.0050019919872283936
  Angle 5: cl=0.4892658293247223, cd=0.08469446748495102, cm=0.008380025625228882
  Angle 6: cl=0.5863639712333679, cd=0.09129136055707932, cm=0.01010887324810028
  Angle 7: cl=0.6768113374710083, cd=0.09787586331367493, cm=0.012452349066734314
  Angle 8: cl=0.768189549446106, cd=0.10257778316736221, cm=0.008760213851928711
  Angle 9: cl=0.8630645871162415, cd=0.10675235837697983, cm=0.00043323636054992676
  Angle 10: cl=0.9606635570526123, cd=0.11284810304641724, cm=-0.007459744811058044
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
  Angle -2: cl=-0.2445305585861206, cd=0.08670827746391296, cm=-0.09394948184490204
  Angle -1: cl=-0.18378369510173798, cd=0.08235207945108414, cm=-0.06451837718486786
  Angle 0: cl=-0.11522172391414642, cd=0.08219932019710541, cm=-0.037234142422676086
  Angle 1: cl=-0.033130206167697906, cd=0.08255018293857574, cm=-0.015195950865745544
  Angle 2: cl=0.0508822500705719, cd=0.0842972844839096, cm=-0.000567898154258728
  Angle 3: cl=0.29518190026283264, cd=0.07106300443410873, cm=0.00029687583446502686
  Angle 4: cl=0.39063549041748047, cd=0.07656638324260712, cm=0.005158171057701111
  Angle 5: cl=0.4882825016975403, cd=0.0847935602068901, cm=0.008487462997436523
  Angle 6: cl=0.5855449438095093, cd=0.09138086438179016, cm=0.010250389575958252
  Angle 7: cl=0.6760786771774292, cd=0.09796592593193054, cm=0.012549161911010742
  Angle 8: cl=0.7674735188484192, cd=0.1025945171713829, cm=0.008697494864463806
  Angle 9: cl=0.8623220920562744, cd=0.10676981508731842, cm=0.0003811269998550415
  Angle 10: cl=0.9599124789237976, cd=0.11289460211992264, cm=-0.007541283965110779
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.5379690527915955, cd=0.1993793398141861, cm=-0.18282775580883026
  Angle -9: cl=-0.5699147582054138, cd=0.17027923464775085, cm=-0.17750482261180878
  Angle -8: cl=-0.5942068099975586, cd=0.14484643936157227, cm=-0.16917435824871063
  Angle -7: cl=-0.6224846839904785, cd=0.12538975477218628, cm=-0.15719379484653473
  Angle -6: cl=-0.6485917568206787, cd=0.10996081680059433, cm=-0.1432042270898819
  Angle -5: cl=-0.5661104917526245, cd=0.10164916515350342, cm=-0.12208779156208038
  Angle -4: cl=-0.48196500539779663, cd=0.09378165006637573, cm=-0.09837944805622101
  Angle -3: cl=-0.39651092886924744, cd=0.0860215350985527, cm=-0.07443039119243622
  Angle -2: cl=-0.3244336247444153, cd=0.08010592311620712, cm=-0.04801414906978607
  Angle -1: cl=-0.27374765276908875, cd=0.0853613018989563, cm=-0.0289202481508255
  Angle 0: cl=-0.213978573679924, cd=0.0932345762848854, cm=-0.012548968195915222
  Angle 1: cl=-0.138233482837677, cd=0.10005541145801544, cm=0.0016470402479171753
  Angle 2: cl=0.025255423039197922, cd=0.09713248163461685, cm=0.010931417346000671
  Angle 3: cl=0.15557338297367096, cd=0.09784718602895737, cm=0.017761215567588806
  Angle 4: cl=0.24517984688282013, cd=0.10220128297805786, cm=0.021415412425994873
  Angle 5: cl=0.3427298367023468, cd=0.10415258258581161, cm=0.015803396701812744
  Angle 6: cl=0.4382382035255432, cd=0.10557382553815842, cm=0.010820060968399048
  Angle 7: cl=0.5368848443031311, cd=0.10680802911520004, cm=0.005441218614578247
  Angle 8: cl=0.6494577527046204, cd=0.10536355525255203, cm=-0.01072622835636139
  Angle 9: cl=0.7633900046348572, cd=0.10368255525827408, cm=-0.035122647881507874
  Angle 10: cl=0.8776501417160034, cd=0.10618356615304947, cm=-0.059754595160484314
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.559455394744873, cd=0.22705405950546265, cm=-0.1886487752199173
  Angle -9: cl=-0.5843986868858337, cd=0.19344046711921692, cm=-0.18599261343479156
  Angle -8: cl=-0.6072419881820679, cd=0.15841446816921234, cm=-0.18425659835338593
  Angle -7: cl=-0.6468662619590759, cd=0.12543977797031403, cm=-0.17662353813648224
  Angle -6: cl=-0.6052569150924683, cd=0.11260123550891876, cm=-0.16143716871738434
  Angle -5: cl=-0.5105212330818176, cd=0.10387314110994339, cm=-0.1477479189634323
  Angle -4: cl=-0.4155755341053009, cd=0.09875357151031494, cm=-0.13456784188747406
  Angle -3: cl=-0.3124326169490814, cd=0.09233289211988449, cm=-0.12005062401294708
  Angle -2: cl=-0.2445305585861206, cd=0.08670827746391296, cm=-0.09394948184490204
  Angle -1: cl=-0.18378369510173798, cd=0.08235207945108414, cm=-0.06451837718486786
  Angle 0: cl=-0.11522172391414642, cd=0.08219932019710541, cm=-0.037234142422676086
  Angle 1: cl=-0.033130206167697906, cd=0.08255018293857574, cm=-0.015195950865745544
  Angle 2: cl=0.0508822500705719, cd=0.0842972844839096, cm=-0.000567898154258728
  Angle 3: cl=0.29518190026283264, cd=0.07106300443410873, cm=0.00029687583446502686
  Angle 4: cl=0.39063549041748047, cd=0.07656638324260712, cm=0.005158171057701111
  Angle 5: cl=0.4882825016975403, cd=0.0847935602068901, cm=0.008487462997436523
  Angle 6: cl=0.5855449438095093, cd=0.09138086438179016, cm=0.010250389575958252
  Angle 7: cl=0.6760786771774292, cd=0.09796592593193054, cm=0.012549161911010742
  Angle 8: cl=0.7674735188484192, cd=0.1025945171713829, cm=0.008697494864463806
  Angle 9: cl=0.8623220920562744, cd=0.10676981508731842, cm=0.0003811269998550415
  Angle 10: cl=0.9599124789237976, cd=0.11289460211992264, cm=-0.007541283965110779
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.781128330506473]:
  Angle -10: cl=-0.5591593384742737, cd=0.22684936225414276, cm=-0.188668355345726
  Angle -9: cl=-0.5843256115913391, cd=0.19329684972763062, cm=-0.1860291212797165
  Angle -8: cl=-0.6071155071258545, cd=0.1582099050283432, cm=-0.18425311148166656
  Angle -7: cl=-0.6462540030479431, cd=0.12530261278152466, cm=-0.1765442043542862
  Angle -6: cl=-0.6052271723747253, cd=0.1125439926981926, cm=-0.16134102642536163
  Angle -5: cl=-0.5107522010803223, cd=0.10386969894170761, cm=-0.14763809740543365
  Angle -4: cl=-0.41547152400016785, cd=0.09872420132160187, cm=-0.13447724282741547
  Angle -3: cl=-0.31246909499168396, cd=0.0922880619764328, cm=-0.11992202699184418
  Angle -2: cl=-0.2449975609779358, cd=0.08666026592254639, cm=-0.09365113079547882
