Experiment: Nash_Combination_Experiment_3
Generation: 45
Generation Type: u
Timestamp: 20231226_034354

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.834803136549553] - Base Fitness: 0.107644850716279, Adjusted Fitness: 0.107644850716279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.888002370960356, 10.821313530532372] - Base Fitness: -0.6127142188468081, Adjusted Fitness: -0.6127142188468081
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.8923531986373783, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.856040032616715] - Base Fitness: 0.10167200049236928, Adjusted Fitness: 0.10167200049236928
[0.0085, 0.46, 0.13, -0.8482942220262706, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.10564232836430579, Adjusted Fitness: 0.10564232836430579
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.772441584806288] - Base Fitness: 0.11214184329646232, Adjusted Fitness: 0.11214184329646232
[0.0085, 0.46, 0.1124651294030031, -0.869784551560348, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: -0.5304305343794246, Adjusted Fitness: -0.5304305343794246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.2472598738038555, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: -0.1954792692912287, Adjusted Fitness: -0.1954792692912287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: -0.5119369729327476, Adjusted Fitness: -0.5119369729327476
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10624959240124787, Adjusted Fitness: 0.10624959240124787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05540482279123163, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10191790979518235, Adjusted Fitness: 0.10191790979518235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895943847490457, 10.821313530532372] - Base Fitness: 0.1053830991757547, Adjusted Fitness: 0.1053830991757547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.826698185097051] - Base Fitness: 0.10569950992351669, Adjusted Fitness: 0.10569950992351669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052908603031161995, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10622695702026881, Adjusted Fitness: 0.10622695702026881
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.826698185097051] - Base Fitness: 0.10569950992351669, Adjusted Fitness: 0.10569950992351669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.11195076511951249, Adjusted Fitness: 0.11195076511951249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.856040032616715] - Base Fitness: 0.1022132430975338, Adjusted Fitness: 0.1022132430975338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10491517901282268, Adjusted Fitness: 0.10491517901282268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.4155916477503129, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.3807331143963285, Adjusted Fitness: -0.3807331143963285
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.826698185097051] - Base Fitness: -0.6122528289115651, Adjusted Fitness: -0.6122528289115651
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.4256058071598652, 0.13, -0.9, 0.26, -0.023, 0.08413897041056506, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.035104179682619016, Adjusted Fitness: 0.035104179682619016
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: -0.6105050633212366, Adjusted Fitness: -0.6105050633212366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.078724243395795, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.08794165013170814, Adjusted Fitness: 0.08794165013170814
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052908603031161995, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10622695702026881, Adjusted Fitness: 0.10622695702026881

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
  Angle 0: cl=-0.11586807668209076, cd=0.08217328786849976, cm=-0.036861345171928406
  Angle 1: cl=-0.03402206301689148, cd=0.0825275257229805, cm=-0.014856085181236267
  Angle 2: cl=0.04990166053175926, cd=0.08449090272188187, cm=-0.00042006373405456543
  Angle 3: cl=0.2935626804828644, cd=0.07131830602884293, cm=0.0005053430795669556
  Angle 4: cl=0.38900309801101685, cd=0.07681716978549957, cm=0.005288481712341309
  Angle 5: cl=0.4868970811367035, cd=0.08493933826684952, cm=0.008633211255073547
  Angle 6: cl=0.5840977430343628, cd=0.09151110798120499, cm=0.010417237877845764
  Angle 7: cl=0.6747730374336243, cd=0.09809425473213196, cm=0.012680977582931519
  Angle 8: cl=0.7661685943603516, cd=0.10264451801776886, cm=0.008613049983978271
  Angle 9: cl=0.861086368560791, cd=0.10681763291358948, cm=0.00027219951152801514
  Angle 10: cl=0.9587610960006714, cd=0.11298595368862152, cm=-0.007698729634284973
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.834803136549553]:
  Angle -10: cl=-0.5592693090438843, cd=0.226985365152359, cm=-0.18862317502498627
  Angle -9: cl=-0.5846506953239441, cd=0.19342394173145294, cm=-0.18595381081104279
  Angle -8: cl=-0.6072710752487183, cd=0.1583254635334015, cm=-0.18415288627147675
  Angle -7: cl=-0.6466792821884155, cd=0.1254035085439682, cm=-0.17647810280323029
  Angle -6: cl=-0.6056092381477356, cd=0.11256026476621628, cm=-0.1612875610589981
  Angle -5: cl=-0.510932207107544, cd=0.1038745567202568, cm=-0.14766095578670502
  Angle -4: cl=-0.4158313274383545, cd=0.09872289001941681, cm=-0.1344844549894333
  Angle -3: cl=-0.31251823902130127, cd=0.09228074550628662, cm=-0.11997173726558685
  Angle -2: cl=-0.24514532089233398, cd=0.08664468675851822, cm=-0.09374324977397919
  Angle -1: cl=-0.1842741221189499, cd=0.08230668306350708, cm=-0.06431765854358673
  Angle 0: cl=-0.11558757722377777, cd=0.08218251913785934, cm=-0.0370684415102005
  Angle 1: cl=-0.03377572447061539, cd=0.08253610879182816, cm=-0.014968827366828918
  Angle 2: cl=0.049974244087934494, cd=0.08440530300140381, cm=-0.0004938244819641113
  Angle 3: cl=0.2939785420894623, cd=0.07119464874267578, cm=0.00041581690311431885
  Angle 4: cl=0.38952767848968506, cd=0.07669360190629959, cm=0.005255475640296936
  Angle 5: cl=0.48717641830444336, cd=0.08485499769449234, cm=0.008575916290283203
  Angle 6: cl=0.584337592124939, cd=0.09142811596393585, cm=0.010375261306762695
  Angle 7: cl=0.6750211715698242, cd=0.09803908318281174, cm=0.012674078345298767
  Angle 8: cl=0.7663002014160156, cd=0.10259167850017548, cm=0.008690834045410156
  Angle 9: cl=0.861321747303009, cd=0.10678854584693909, cm=0.0003450363874435425
  Angle 10: cl=0.9586976766586304, cd=0.11282049864530563, cm=-0.0075933486223220825
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
  Angle 0: cl=-0.11586807668209076, cd=0.08217328786849976, cm=-0.036861345171928406
  Angle 1: cl=-0.03402206301689148, cd=0.0825275257229805, cm=-0.014856085181236267
  Angle 2: cl=0.04990166053175926, cd=0.08449090272188187, cm=-0.00042006373405456543
  Angle 3: cl=0.2935626804828644, cd=0.07131830602884293, cm=0.0005053430795669556
  Angle 4: cl=0.38900309801101685, cd=0.07681716978549957, cm=0.005288481712341309
  Angle 5: cl=0.4868970811367035, cd=0.08493933826684952, cm=0.008633211255073547
  Angle 6: cl=0.5840977430343628, cd=0.09151110798120499, cm=0.010417237877845764
  Angle 7: cl=0.6747730374336243, cd=0.09809425473213196, cm=0.012680977582931519
  Angle 8: cl=0.7661685943603516, cd=0.10264451801776886, cm=0.008613049983978271
  Angle 9: cl=0.861086368560791, cd=0.10681763291358948, cm=0.00027219951152801514
  Angle 10: cl=0.9587610960006714, cd=0.11298595368862152, cm=-0.007698729634284973
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.888002370960356, 10.821313530532372]:
  Angle -10: cl=-0.6128414869308472, cd=0.22571341693401337, cm=-0.18697167932987213
  Angle -9: cl=-0.6520565748214722, cd=0.19526192545890808, cm=-0.1798400729894638
  Angle -8: cl=-0.6905986070632935, cd=0.16447332501411438, cm=-0.1746201366186142
  Angle -7: cl=-0.7104222774505615, cd=0.13266241550445557, cm=-0.16865311563014984
  Angle -6: cl=-0.6619447469711304, cd=0.12016942352056503, cm=-0.15422753989696503
  Angle -5: cl=-0.5682335495948792, cd=0.1069534569978714, cm=-0.1421235352754593
  Angle -4: cl=-0.45364120602607727, cd=0.09508108347654343, cm=-0.12955527007579803
  Angle -3: cl=-0.34188321232795715, cd=0.08535601198673248, cm=-0.11322782933712006
  Angle -2: cl=-0.2522580027580261, cd=0.07829347997903824, cm=-0.09096969664096832
  Angle -1: cl=-0.1919107586145401, cd=0.07485166937112808, cm=-0.06281651556491852
  Angle 0: cl=-0.13546639680862427, cd=0.07489578425884247, cm=-0.03325815498828888
  Angle 1: cl=-0.07856915891170502, cd=0.08001456409692764, cm=-0.010819271206855774
  Angle 2: cl=-0.006884386762976646, cd=0.08565732836723328, cm=0.0023598074913024902
  Angle 3: cl=0.1712537407875061, cd=0.07830235362052917, cm=0.006430447101593018
  Angle 4: cl=0.28344178199768066, cd=0.07999031990766525, cm=0.012178510427474976
  Angle 5: cl=0.3651731610298157, cd=0.08553722500801086, cm=0.017276674509048462
  Angle 6: cl=0.45036154985427856, cd=0.09120882302522659, cm=0.020595118403434753
  Angle 7: cl=0.5382392406463623, cd=0.09760373830795288, cm=0.022776290774345398
  Angle 8: cl=0.6272047758102417, cd=0.1011897474527359, cm=0.017554745078086853
  Angle 9: cl=0.7181288003921509, cd=0.10433755069971085, cm=0.010102063417434692
  Angle 10: cl=0.8144024610519409, cd=0.10860086977481842, cm=0.0019925683736801147
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372]:
  Angle -10: cl=-0.5592382550239563, cd=0.2268417626619339, cm=-0.18866582214832306
  Angle -9: cl=-0.5846307277679443, cd=0.1933494359254837, cm=-0.18596552312374115
  Angle -8: cl=-0.6072090268135071, cd=0.15825200080871582, cm=-0.18417896330356598
  Angle -7: cl=-0.6467127799987793, cd=0.12533386051654816, cm=-0.17645777761936188
  Angle -6: cl=-0.605563223361969, cd=0.11254853010177612, cm=-0.16132213175296783
  Angle -5: cl=-0.5109848976135254, cd=0.10386906564235687, cm=-0.1475786715745926
  Angle -4: cl=-0.4158364236354828, cd=0.0987175703048706, cm=-0.1344081610441208
  Angle -3: cl=-0.3126012682914734, cd=0.09226931631565094, cm=-0.11993090808391571
  Angle -2: cl=-0.2451123297214508, cd=0.08663741499185562, cm=-0.09369413554668427
  Angle -1: cl=-0.18437114357948303, cd=0.08230601251125336, cm=-0.06426386535167694
  Angle 0: cl=-0.11564108729362488, cd=0.08219113945960999, cm=-0.03701387345790863
  Angle 1: cl=-0.03375527262687683, cd=0.08253126591444016, cm=-0.014936581254005432
  Angle 2: cl=0.050000209361314774, cd=0.08443653583526611, cm=-0.00044348835945129395
  Angle 3: cl=0.2938276529312134, cd=0.07123434543609619, cm=0.0004823058843612671
  Angle 4: cl=0.38952961564064026, cd=0.07674100995063782, cm=0.005269184708595276
  Angle 5: cl=0.4870798885822296, cd=0.08490210026502609, cm=0.00861409306526184
  Angle 6: cl=0.5843647122383118, cd=0.09146889299154282, cm=0.010385200381278992
  Angle 7: cl=0.6749613285064697, cd=0.09806625545024872, cm=0.012696787714958191
  Angle 8: cl=0.7662574052810669, cd=0.10260947048664093, cm=0.008671581745147705
  Angle 9: cl=0.8613821268081665, cd=0.10680538415908813, cm=0.0003428608179092407
  Angle 10: cl=0.958652138710022, cd=0.11289077252149582, cm=-0.007617518305778503
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
