Experiment: Nash_Combination_Experiment_3
Generation: 70
Generation Type: u
Timestamp: 20231226_034753

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.70614595232321] - Base Fitness: 0.12218355939572206, Adjusted Fitness: 0.12218355939572206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.74701943894799, 10.691344238956814] - Base Fitness: 0.12856170120866414, Adjusted Fitness: 0.12856170120866414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.23097763908029298, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: -0.6155786708083573, Adjusted Fitness: -0.6155786708083573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.803983877806077, 10.7205545734801] - Base Fitness: 0.12196619137518049, Adjusted Fitness: 0.12196619137518049
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.46, 0.13, -0.8909059777833873, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.701913306026253] - Base Fitness: 0.1230196864460729, Adjusted Fitness: 0.1230196864460729
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.701238697913475] - Base Fitness: 0.12269322391634914, Adjusted Fitness: 0.12269322391634914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.705125255221288] - Base Fitness: 0.12429559634354873, Adjusted Fitness: 0.12429559634354873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.812068196155225, 10.73580023119075] - Base Fitness: -0.5020846584089516, Adjusted Fitness: -0.5020846584089516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.812068196155225, 10.728739308566979] - Base Fitness: 0.12034648861620528, Adjusted Fitness: 0.12034648861620528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.701238697913475] - Base Fitness: -0.5672372754548749, Adjusted Fitness: -0.5672372754548749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.819722069645309, 10.691344238956814] - Base Fitness: 0.12455431433785544, Adjusted Fitness: 0.12455431433785544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787568428228353, 10.691344238956814] - Base Fitness: 0.12625975854529595, Adjusted Fitness: 0.12625975854529595
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0192839034604171, 0.05, -0.003, 0.0025, 8.789913373910808, 10.701913306026253] - Base Fitness: -0.18167694632238787, Adjusted Fitness: -0.18167694632238787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.7205545734801] - Base Fitness: 0.12277145041063382, Adjusted Fitness: 0.12277145041063382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.701913306026253] - Base Fitness: 0.12358882210501408, Adjusted Fitness: 0.12358882210501408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.812068196155225, 10.73580023119075] - Base Fitness: 0.11961843123509812, Adjusted Fitness: 0.11961843123509812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.2574814013672227, -0.023, 0.05, -0.003, 0.0025, 8.812068196155225, 10.73580023119075] - Base Fitness: 0.06350209309964497, Adjusted Fitness: 0.06350209309964497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.803983877806077, 10.72809726452914] - Base Fitness: 0.12117021248712417, Adjusted Fitness: 0.12117021248712417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.818917494071618, 10.691344238956814] - Base Fitness: 0.12456281985179489, Adjusted Fitness: 0.12456281985179489
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07533286917802867, -0.003, 0.0025, 8.751922233753628, 10.691344238956814] - Base Fitness: 0.11254133904480844, Adjusted Fitness: 0.11254133904480844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075] - Base Fitness: 0.12097634816646341, Adjusted Fitness: 0.12097634816646341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06688943589647368, -0.003, 0.0025, 8.827662008792327, 10.701238697913475] - Base Fitness: 0.112155987520797, Adjusted Fitness: 0.112155987520797
[0.0085, 0.46, 0.13, -0.9, 0.22962231711676967, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: -0.6488965732786589, Adjusted Fitness: -0.6488965732786589
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.812068196155225, 10.73580023119075] - Base Fitness: 0.11961843123509812, Adjusted Fitness: 0.11961843123509812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.835817732463383, 10.729807372254026] - Base Fitness: 0.11881848697330183, Adjusted Fitness: 0.11881848697330183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: 0.12504628827773218, Adjusted Fitness: 0.12504628827773218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.7205545734801] - Base Fitness: 0.12277145041063382, Adjusted Fitness: 0.12277145041063382
[0.0085, 0.46, 0.13, -0.8501239667914627, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.12277121760578333, Adjusted Fitness: 0.12277121760578333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814] - Base Fitness: 0.1261575570235322, Adjusted Fitness: 0.1261575570235322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02115061546579098, 0.08633384295917079, -0.003, 0.0025, 8.81043384131192, 10.691344238956814] - Base Fitness: -0.050560150380283025, Adjusted Fitness: -0.050560150380283025

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814]:
  Angle -10: cl=-0.559604287147522, cd=0.22725531458854675, cm=-0.1887136548757553
  Angle -9: cl=-0.584550678730011, cd=0.19361567497253418, cm=-0.18611548840999603
  Angle -8: cl=-0.6073022484779358, cd=0.15861184895038605, cm=-0.18440528213977814
  Angle -7: cl=-0.6463153958320618, cd=0.12558752298355103, cm=-0.17683906853199005
  Angle -6: cl=-0.6047569513320923, cd=0.11267370730638504, cm=-0.16164888441562653
  Angle -5: cl=-0.509535551071167, cd=0.10388170927762985, cm=-0.14796175062656403
  Angle -4: cl=-0.415030300617218, cd=0.09878572821617126, cm=-0.13476960361003876
  Angle -3: cl=-0.311630517244339, cd=0.09239578247070312, cm=-0.12033839523792267
  Angle -2: cl=-0.2435993254184723, cd=0.0868023931980133, cm=-0.09435872733592987
  Angle -1: cl=-0.18280541896820068, cd=0.08243633806705475, cm=-0.06489340960979462
  Angle 0: cl=-0.11395411193370819, cd=0.08224273473024368, cm=-0.03761141002178192
  Angle 1: cl=-0.03136076033115387, cd=0.08263028413057327, cm=-0.01570887863636017
  Angle 2: cl=0.052506595849990845, cd=0.08406881988048553, cm=-0.0007708519697189331
  Angle 3: cl=0.297098845243454, cd=0.07078616321086884, cm=0.00012829899787902832
  Angle 4: cl=0.39286985993385315, cd=0.07630932331085205, cm=0.00485074520111084
  Angle 5: cl=0.4906504154205322, cd=0.0846131443977356, cm=0.008209258317947388
  Angle 6: cl=0.5876268148422241, cd=0.09122848510742188, cm=0.010018229484558105
  Angle 7: cl=0.6781001687049866, cd=0.09781444072723389, cm=0.012299761176109314
  Angle 8: cl=0.7693827748298645, cd=0.10255561769008636, cm=0.008794516324996948
  Angle 9: cl=0.8644515872001648, cd=0.1067546159029007, cm=0.00043913722038269043
  Angle 10: cl=0.9621201157569885, cd=0.11299920827150345, cm=-0.007440164685249329
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.691344238956814]:
  Angle -10: cl=-0.5597618818283081, cd=0.22734931111335754, cm=-0.18872760236263275
  Angle -9: cl=-0.5847132205963135, cd=0.1937529742717743, cm=-0.18607746064662933
  Angle -8: cl=-0.607374906539917, cd=0.15866851806640625, cm=-0.18436838686466217
  Angle -7: cl=-0.646334171295166, cd=0.12563660740852356, cm=-0.17689572274684906
  Angle -6: cl=-0.6048215627670288, cd=0.11271186918020248, cm=-0.16168732941150665
  Angle -5: cl=-0.5094299912452698, cd=0.10388591140508652, cm=-0.14803756773471832
  Angle -4: cl=-0.4149109721183777, cd=0.0988190546631813, cm=-0.13483954966068268
  Angle -3: cl=-0.31176459789276123, cd=0.09239891171455383, cm=-0.12038077414035797
  Angle -2: cl=-0.24349823594093323, cd=0.0868154764175415, cm=-0.09447057545185089
  Angle -1: cl=-0.1827942132949829, cd=0.08244573324918747, cm=-0.06503467261791229
  Angle 0: cl=-0.11361026763916016, cd=0.08222808688879013, cm=-0.03775273263454437
  Angle 1: cl=-0.031149452552199364, cd=0.08264455199241638, cm=-0.01578362286090851
  Angle 2: cl=0.052617594599723816, cd=0.0840170830488205, cm=-0.0008255839347839355
  Angle 3: cl=0.2974388301372528, cd=0.07072056829929352, cm=5.869567394256592e-05
  Angle 4: cl=0.3932605981826782, cd=0.07626248151063919, cm=0.004779204726219177
  Angle 5: cl=0.49096837639808655, cd=0.08457820862531662, cm=0.008180439472198486
  Angle 6: cl=0.5878251194953918, cd=0.09119916707277298, cm=0.009980306029319763
  Angle 7: cl=0.6783241629600525, cd=0.09777064621448517, cm=0.012265205383300781
  Angle 8: cl=0.76971834897995, cd=0.10255289822816849, cm=0.00879928469657898
  Angle 9: cl=0.8646089434623718, cd=0.10672890394926071, cm=0.0005343854427337646
  Angle 10: cl=0.9622973799705505, cd=0.11292067915201187, cm=-0.007385119795799255
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.70614595232321]:
  Angle -10: cl=-0.5596123337745667, cd=0.22717633843421936, cm=-0.18873338401317596
  Angle -9: cl=-0.5845572352409363, cd=0.19355294108390808, cm=-0.18608041107654572
  Angle -8: cl=-0.6071362495422363, cd=0.1585380584001541, cm=-0.18440602719783783
  Angle -7: cl=-0.6463524699211121, cd=0.12556320428848267, cm=-0.17678935825824738
  Angle -6: cl=-0.604844331741333, cd=0.11263827979564667, cm=-0.16156749427318573
  Angle -5: cl=-0.5097337961196899, cd=0.10387901961803436, cm=-0.14789070188999176
  Angle -4: cl=-0.4151083827018738, cd=0.09877528250217438, cm=-0.13471035659313202
  Angle -3: cl=-0.31208646297454834, cd=0.09237281233072281, cm=-0.12022002041339874
  Angle -2: cl=-0.2440301775932312, cd=0.08676698058843613, cm=-0.09415508806705475
  Angle -1: cl=-0.18305709958076477, cd=0.08241511136293411, cm=-0.06476961076259613
  Angle 0: cl=-0.11425583064556122, cd=0.08224476128816605, cm=-0.03749985992908478
  Angle 1: cl=-0.03191496431827545, cd=0.08262617141008377, cm=-0.015519663691520691
  Angle 2: cl=0.052174776792526245, cd=0.08414623141288757, cm=-0.0007181763648986816
  Angle 3: cl=0.29679355025291443, cd=0.07087788730859756, cm=0.0001392066478729248
  Angle 4: cl=0.39220553636550903, cd=0.0763874277472496, cm=0.004976704716682434
  Angle 5: cl=0.4900185465812683, cd=0.08468402922153473, cm=0.008296430110931396
  Angle 6: cl=0.5872144103050232, cd=0.09127499163150787, cm=0.01003602147102356
  Angle 7: cl=0.6778246164321899, cd=0.09787817299365997, cm=0.01235245168209076
  Angle 8: cl=0.7688381671905518, cd=0.10257032513618469, cm=0.008757337927818298
  Angle 9: cl=0.8639436960220337, cd=0.10677272081375122, cm=0.0004065781831741333
  Angle 10: cl=0.9615429639816284, cd=0.11303652077913284, cm=-0.00748385488986969
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.74701943894799, 10.691344238956814]:
  Angle -10: cl=-0.5599818229675293, cd=0.22751274704933167, cm=-0.18868260085582733
  Angle -9: cl=-0.5848029851913452, cd=0.19396135210990906, cm=-0.18609683215618134
  Angle -8: cl=-0.6075575351715088, cd=0.15887650847434998, cm=-0.18438299000263214
  Angle -7: cl=-0.6468689441680908, cd=0.1258445382118225, cm=-0.1769207864999771
  Angle -6: cl=-0.6048194169998169, cd=0.11275346577167511, cm=-0.1617167741060257
  Angle -5: cl=-0.5092675685882568, cd=0.1038932353258133, cm=-0.14817239344120026
  Angle -4: cl=-0.41490304470062256, cd=0.09882017970085144, cm=-0.1349347084760666
  Angle -3: cl=-0.3118850886821747, cd=0.09243428707122803, cm=-0.12048102915287018
  Angle -2: cl=-0.24317419528961182, cd=0.08683354407548904, cm=-0.09468142688274384
  Angle -1: cl=-0.1821342557668686, cd=0.08247379958629608, cm=-0.06531403958797455
  Angle 0: cl=-0.11331295967102051, cd=0.08225248754024506, cm=-0.03794507682323456
  Angle 1: cl=-0.030721129849553108, cd=0.08264706283807755, cm=-0.015985772013664246
  Angle 2: cl=0.05312707647681236, cd=0.08390592783689499, cm=-0.0009615570306777954
  Angle 3: cl=0.2981003522872925, cd=0.07056356221437454, cm=-6.060302257537842e-05
  Angle 4: cl=0.3936613202095032, cd=0.0761498436331749, cm=0.004751354455947876
  Angle 5: cl=0.4916255474090576, cd=0.08447380363941193, cm=0.008070006966590881
  Angle 6: cl=0.5885639190673828, cd=0.09109940379858017, cm=0.009880095720291138
  Angle 7: cl=0.6787737607955933, cd=0.0976940244436264, cm=0.012201935052871704
  Angle 8: cl=0.7701072692871094, cd=0.10251519083976746, cm=0.008890897035598755
  Angle 9: cl=0.8650965690612793, cd=0.10669869184494019, cm=0.0005893409252166748
  Angle 10: cl=0.9627467393875122, cd=0.1127830222249031, cm=-0.007298335433006287
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.81043384131192, 10.691344238956814]:
  Angle -10: cl=-0.559604287147522, cd=0.22725531458854675, cm=-0.1887136548757553
  Angle -9: cl=-0.584550678730011, cd=0.19361567497253418, cm=-0.18611548840999603
  Angle -8: cl=-0.6073022484779358, cd=0.15861184895038605, cm=-0.18440528213977814
  Angle -7: cl=-0.6463153958320618, cd=0.12558752298355103, cm=-0.17683906853199005
  Angle -6: cl=-0.6047569513320923, cd=0.11267370730638504, cm=-0.16164888441562653
  Angle -5: cl=-0.509535551071167, cd=0.10388170927762985, cm=-0.14796175062656403
  Angle -4: cl=-0.415030300617218, cd=0.09878572821617126, cm=-0.13476960361003876
  Angle -3: cl=-0.311630517244339, cd=0.09239578247070312, cm=-0.12033839523792267
  Angle -2: cl=-0.2435993254184723, cd=0.0868023931980133, cm=-0.09435872733592987
  Angle -1: cl=-0.18280541896820068, cd=0.08243633806705475, cm=-0.06489340960979462
  Angle 0: cl=-0.11395411193370819, cd=0.08224273473024368, cm=-0.03761141002178192
  Angle 1: cl=-0.03136076033115387, cd=0.08263028413057327, cm=-0.01570887863636017
  Angle 2: cl=0.052506595849990845, cd=0.08406881988048553, cm=-0.0007708519697189331
  Angle 3: cl=0.297098845243454, cd=0.07078616321086884, cm=0.00012829899787902832
  Angle 4: cl=0.39286985993385315, cd=0.07630932331085205, cm=0.00485074520111084
  Angle 5: cl=0.4906504154205322, cd=0.0846131443977356, cm=0.008209258317947388
  Angle 6: cl=0.5876268148422241, cd=0.09122848510742188, cm=0.010018229484558105
  Angle 7: cl=0.6781001687049866, cd=0.09781444072723389, cm=0.012299761176109314
  Angle 8: cl=0.7693827748298645, cd=0.10255561769008636, cm=0.008794516324996948
  Angle 9: cl=0.8644515872001648, cd=0.1067546159029007, cm=0.00043913722038269043
  Angle 10: cl=0.9621201157569885, cd=0.11299920827150345, cm=-0.007440164685249329
Genotype [0.0085, 0.46, 0.13, -0.9, 0.23097763908029298, -0.023, 0.05, -0.003, 0.0025, 8.789913373910808, 10.73580023119075]:
  Angle -10: cl=-0.5563243627548218, cd=0.2042534500360489, cm=-0.18380485475063324
  Angle -9: cl=-0.5870692729949951, cd=0.1723644882440567, cm=-0.17991654574871063
  Angle -8: cl=-0.6132121682167053, cd=0.14433033764362335, cm=-0.17289890348911285
  Angle -7: cl=-0.6463790535926819, cd=0.11885616183280945, cm=-0.16215570271015167
  Angle -6: cl=-0.642220675945282, cd=0.10900361090898514, cm=-0.14704926311969757
  Angle -5: cl=-0.5665920972824097, cd=0.10285070538520813, cm=-0.13060586154460907
  Angle -4: cl=-0.48269253969192505, cd=0.09498640149831772, cm=-0.10713718831539154
  Angle -3: cl=-0.39735177159309387, cd=0.08718039840459824, cm=-0.08343587815761566
  Angle -2: cl=-0.3242861032485962, cd=0.08095846325159073, cm=-0.05678115785121918
