Experiment: Nash_Combination_Experiment_3
Generation: 77
Generation Type: u
Timestamp: 20231226_034900

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: -0.5922625847472068, Adjusted Fitness: -0.5922625847472068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: -0.5930383134394741, Adjusted Fitness: -0.5930383134394741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.763668223099415, 10.646560326342582] - Base Fitness: 0.132772288229584, Adjusted Fitness: 0.132772288229584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.41388503203559257, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727453744001224, 10.691344238956814] - Base Fitness: 0.037924608609256526, Adjusted Fitness: 0.037924608609256526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.4553290279289414, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12566958120386934, Adjusted Fitness: 0.12566958120386934
[0.0085, 0.46, 0.13, -0.9, 0.24217840765929366, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: -0.3096126635907806, Adjusted Fitness: -0.3096126635907806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.43604688813281456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727453744001224, 10.691344238956814] - Base Fitness: 0.0997533142775791, Adjusted Fitness: 0.0997533142775791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.6837956633233] - Base Fitness: 0.12933355279331848, Adjusted Fitness: 0.12933355279331848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.12860312249563405, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.698266325700093, 10.691344238956814] - Base Fitness: 0.07934366642959681, Adjusted Fitness: 0.07934366642959681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.67436184559349] - Base Fitness: 0.13028190792725572, Adjusted Fitness: 0.13028190792725572
[0.0085, 0.43549755875250457, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.10107490051240968, Adjusted Fitness: 0.10107490051240968
[0.0085, 0.41388503203559257, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.03680316997592646, Adjusted Fitness: 0.03680316997592646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09029515914021226, -0.003, 0.0025, 8.781921949737692, 10.723422104453624] - Base Fitness: 0.09818088697581517, Adjusted Fitness: 0.09818088697581517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0700459007486762, -0.003, 0.0025, 8.763668223099415, 10.691344238956814] - Base Fitness: 0.1150897068106086, Adjusted Fitness: 0.1150897068106086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.41388503203559257, 0.13, -0.9, 0.26, -0.023, 0.08101922819835061, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.02027697837989465, Adjusted Fitness: 0.02027697837989465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814] - Base Fitness: 0.1266060673854809, Adjusted Fitness: 0.1266060673854809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.683293227736494] - Base Fitness: 0.1294130440206763, Adjusted Fitness: 0.1294130440206763
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814] - Base Fitness: 0.1278566451230498, Adjusted Fitness: 0.1278566451230498
[0.0085, 0.41388503203559257, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.67436184559349] - Base Fitness: 0.03867113156771042, Adjusted Fitness: 0.03867113156771042
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814] - Base Fitness: 0.12844940336911106, Adjusted Fitness: 0.12844940336911106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.72975790877835] - Base Fitness: 0.12402294106441934, Adjusted Fitness: 0.12402294106441934

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814]:
  Angle -10: cl=-0.6131591200828552, cd=0.22657513618469238, cm=-0.18725888431072235
  Angle -9: cl=-0.6518872380256653, cd=0.19606925547122955, cm=-0.18002061545848846
  Angle -8: cl=-0.6911107301712036, cd=0.16531717777252197, cm=-0.1746782511472702
  Angle -7: cl=-0.710765540599823, cd=0.133379727602005, cm=-0.16907306015491486
  Angle -6: cl=-0.6620768904685974, cd=0.12084672600030899, cm=-0.15472085773944855
  Angle -5: cl=-0.568499743938446, cd=0.10726955533027649, cm=-0.1423979550600052
  Angle -4: cl=-0.4538612961769104, cd=0.09543953090906143, cm=-0.12988166511058807
  Angle -3: cl=-0.3391558527946472, cd=0.08560045063495636, cm=-0.11456860601902008
  Angle -2: cl=-0.24932536482810974, cd=0.07849835604429245, cm=-0.0923130065202713
  Angle -1: cl=-0.18957962095737457, cd=0.07499057054519653, cm=-0.06412781774997711
  Angle 0: cl=-0.13268348574638367, cd=0.07495935261249542, cm=-0.03443367779254913
  Angle 1: cl=-0.07570801675319672, cd=0.07938791811466217, cm=-0.01134653389453888
  Angle 2: cl=-0.004027225077152252, cd=0.08502175658941269, cm=0.0018891990184783936
  Angle 3: cl=0.1716536283493042, cd=0.07793448120355606, cm=0.006059825420379639
  Angle 4: cl=0.28812891244888306, cd=0.07919822633266449, cm=0.011584281921386719
  Angle 5: cl=0.36968767642974854, cd=0.0847313180565834, cm=0.0166713148355484
  Angle 6: cl=0.4549550712108612, cd=0.09041667729616165, cm=0.01996062695980072
  Angle 7: cl=0.5426495671272278, cd=0.09717277437448502, cm=0.022254198789596558
  Angle 8: cl=0.6316479444503784, cd=0.10106764733791351, cm=0.017875507473945618
  Angle 9: cl=0.7223073244094849, cd=0.10419904440641403, cm=0.010453566908836365
  Angle 10: cl=0.8184307217597961, cd=0.10845290869474411, cm=0.002359047532081604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814]:
  Angle -10: cl=-0.5599557757377625, cd=0.22749006748199463, cm=-0.18870194256305695
  Angle -9: cl=-0.5847952365875244, cd=0.19391340017318726, cm=-0.18610046803951263
  Angle -8: cl=-0.6076011657714844, cd=0.15886469185352325, cm=-0.18440772593021393
  Angle -7: cl=-0.6469025015830994, cd=0.1258397251367569, cm=-0.1769210547208786
  Angle -6: cl=-0.6049819588661194, cd=0.112774558365345, cm=-0.1617044061422348
  Angle -5: cl=-0.509280800819397, cd=0.10389212518930435, cm=-0.14817731082439423
  Angle -4: cl=-0.41490647196769714, cd=0.09881250560283661, cm=-0.13493163883686066
  Angle -3: cl=-0.31182220578193665, cd=0.09241995215415955, cm=-0.12047301232814789
  Angle -2: cl=-0.24313515424728394, cd=0.08682535588741302, cm=-0.0946725457906723
  Angle -1: cl=-0.18245896697044373, cd=0.08245406299829483, cm=-0.06522850692272186
  Angle 0: cl=-0.11330543458461761, cd=0.08225814998149872, cm=-0.03793312609195709
  Angle 1: cl=-0.030917881056666374, cd=0.08266273140907288, cm=-0.015929624438285828
  Angle 2: cl=0.05295712128281593, cd=0.08392421901226044, cm=-0.0009132325649261475
  Angle 3: cl=0.2980067729949951, cd=0.0705910474061966, cm=-3.598630428314209e-05
  Angle 4: cl=0.3936317265033722, cd=0.07616875320672989, cm=0.004767671227455139
  Angle 5: cl=0.49149569869041443, cd=0.08449090272188187, cm=0.008091315627098083
  Angle 6: cl=0.5883192420005798, cd=0.09112533181905746, cm=0.009898379445075989
  Angle 7: cl=0.6787176728248596, cd=0.09770065546035767, cm=0.012225747108459473
  Angle 8: cl=0.7700107097625732, cd=0.10251809656620026, cm=0.008887618780136108
  Angle 9: cl=0.8649829030036926, cd=0.10670513659715652, cm=0.0005682408809661865
  Angle 10: cl=0.9627211093902588, cd=0.11282957345247269, cm=-0.007310226559638977
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814]:
  Angle -10: cl=-0.5597888231277466, cd=0.22736676037311554, cm=-0.18871839344501495
  Angle -9: cl=-0.5846788287162781, cd=0.19379177689552307, cm=-0.18607811629772186
  Angle -8: cl=-0.6073786616325378, cd=0.1587447077035904, cm=-0.18436698615550995
  Angle -7: cl=-0.6464547514915466, cd=0.1257302165031433, cm=-0.17687909305095673
  Angle -6: cl=-0.6049044728279114, cd=0.11273267865180969, cm=-0.16168566048145294
  Angle -5: cl=-0.509377658367157, cd=0.10387860983610153, cm=-0.14804069697856903
  Angle -4: cl=-0.4147688150405884, cd=0.09880751371383667, cm=-0.13490547239780426
  Angle -3: cl=-0.3118443489074707, cd=0.0923994854092598, cm=-0.12040360271930695
  Angle -2: cl=-0.24344420433044434, cd=0.08680809289216995, cm=-0.09450660645961761
  Angle -1: cl=-0.18263927102088928, cd=0.0824429914355278, cm=-0.06508205831050873
  Angle 0: cl=-0.11357851326465607, cd=0.0822480097413063, cm=-0.03777165710926056
  Angle 1: cl=-0.03110875003039837, cd=0.08263902366161346, cm=-0.015806272625923157
  Angle 2: cl=0.05263211578130722, cd=0.08400709182024002, cm=-0.0008429139852523804
  Angle 3: cl=0.29754483699798584, cd=0.07068608701229095, cm=5.3122639656066895e-05
  Angle 4: cl=0.39333435893058777, cd=0.07623893022537231, cm=0.004785880446434021
  Angle 5: cl=0.49102121591567993, cd=0.08457066118717194, cm=0.008147895336151123
  Angle 6: cl=0.5879918932914734, cd=0.09116685390472412, cm=0.009959563612937927
  Angle 7: cl=0.678377091884613, cd=0.09777096658945084, cm=0.012259453535079956
  Angle 8: cl=0.769797146320343, cd=0.10253623872995377, cm=0.008827582001686096
  Angle 9: cl=0.8647633790969849, cd=0.10672774165868759, cm=0.000516846776008606
  Angle 10: cl=0.9624322056770325, cd=0.1129022166132927, cm=-0.007380351424217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.781921949737692, 10.691344238956814]:
  Angle -10: cl=-0.5597888231277466, cd=0.22736676037311554, cm=-0.18871839344501495
  Angle -9: cl=-0.5846788287162781, cd=0.19379177689552307, cm=-0.18607811629772186
  Angle -8: cl=-0.6073786616325378, cd=0.1587447077035904, cm=-0.18436698615550995
  Angle -7: cl=-0.6464547514915466, cd=0.1257302165031433, cm=-0.17687909305095673
  Angle -6: cl=-0.6049044728279114, cd=0.11273267865180969, cm=-0.16168566048145294
  Angle -5: cl=-0.509377658367157, cd=0.10387860983610153, cm=-0.14804069697856903
  Angle -4: cl=-0.4147688150405884, cd=0.09880751371383667, cm=-0.13490547239780426
  Angle -3: cl=-0.3118443489074707, cd=0.0923994854092598, cm=-0.12040360271930695
  Angle -2: cl=-0.24344420433044434, cd=0.08680809289216995, cm=-0.09450660645961761
  Angle -1: cl=-0.18263927102088928, cd=0.0824429914355278, cm=-0.06508205831050873
  Angle 0: cl=-0.11357851326465607, cd=0.0822480097413063, cm=-0.03777165710926056
  Angle 1: cl=-0.03110875003039837, cd=0.08263902366161346, cm=-0.015806272625923157
  Angle 2: cl=0.05263211578130722, cd=0.08400709182024002, cm=-0.0008429139852523804
  Angle 3: cl=0.29754483699798584, cd=0.07068608701229095, cm=5.3122639656066895e-05
  Angle 4: cl=0.39333435893058777, cd=0.07623893022537231, cm=0.004785880446434021
  Angle 5: cl=0.49102121591567993, cd=0.08457066118717194, cm=0.008147895336151123
  Angle 6: cl=0.5879918932914734, cd=0.09116685390472412, cm=0.009959563612937927
  Angle 7: cl=0.678377091884613, cd=0.09777096658945084, cm=0.012259453535079956
  Angle 8: cl=0.769797146320343, cd=0.10253623872995377, cm=0.008827582001686096
  Angle 9: cl=0.8647633790969849, cd=0.10672774165868759, cm=0.000516846776008606
  Angle 10: cl=0.9624322056770325, cd=0.1129022166132927, cm=-0.007380351424217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.748414653492167, 10.691344238956814]:
  Angle -10: cl=-0.5599984526634216, cd=0.22750717401504517, cm=-0.18868835270404816
  Angle -9: cl=-0.5847922563552856, cd=0.19396865367889404, cm=-0.18609099090099335
  Angle -8: cl=-0.6075634360313416, cd=0.15887340903282166, cm=-0.18438465893268585
  Angle -7: cl=-0.6468753814697266, cd=0.12584641575813293, cm=-0.17692025005817413
  Angle -6: cl=-0.604843020439148, cd=0.11275485157966614, cm=-0.16170988976955414
  Angle -5: cl=-0.5092491507530212, cd=0.10388641804456711, cm=-0.14818336069583893
  Angle -4: cl=-0.4149218797683716, cd=0.09882035851478577, cm=-0.13493187725543976
  Angle -3: cl=-0.3119090497493744, cd=0.0924365296959877, cm=-0.12047825753688812
  Angle -2: cl=-0.24316507577896118, cd=0.08683276176452637, cm=-0.09467799961566925
  Angle -1: cl=-0.1821378916501999, cd=0.082476407289505, cm=-0.06531347334384918
  Angle 0: cl=-0.11331439018249512, cd=0.08225854486227036, cm=-0.037947461009025574
  Angle 1: cl=-0.030719051137566566, cd=0.08265063166618347, cm=-0.015983954071998596
  Angle 2: cl=0.05306044593453407, cd=0.08391189575195312, cm=-0.0009274780750274658
  Angle 3: cl=0.2980220913887024, cd=0.07057857513427734, cm=-4.881620407104492e-05
  Angle 4: cl=0.3936452269554138, cd=0.07615575939416885, cm=0.004741773009300232
  Angle 5: cl=0.4916017949581146, cd=0.08448025584220886, cm=0.008058726787567139
  Angle 6: cl=0.5885586142539978, cd=0.09109927713871002, cm=0.00988142192363739
  Angle 7: cl=0.6787955164909363, cd=0.09769513458013535, cm=0.012204274535179138
  Angle 8: cl=0.7700842022895813, cd=0.10251234471797943, cm=0.008888274431228638
  Angle 9: cl=0.8650702834129333, cd=0.10669756680727005, cm=0.0005920082330703735
  Angle 10: cl=0.9627768397331238, cd=0.11280704289674759, cm=-0.007297322154045105
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.754821601316262, 10.691344238956814]:
  Angle -10: cl=-0.6132344007492065, cd=0.22651298344135284, cm=-0.18725748360157013
  Angle -9: cl=-0.6518526077270508, cd=0.19602811336517334, cm=-0.18000935018062592
  Angle -8: cl=-0.6911318898200989, cd=0.16528379917144775, cm=-0.17468179762363434
  Angle -7: cl=-0.7107650637626648, cd=0.13334572315216064, cm=-0.16901539266109467
  Angle -6: cl=-0.6620339751243591, cd=0.12078891694545746, cm=-0.15470482409000397
  Angle -5: cl=-0.5686195492744446, cd=0.10726600140333176, cm=-0.14239396154880524
  Angle -4: cl=-0.45393046736717224, cd=0.09544342756271362, cm=-0.12988801300525665
  Angle -3: cl=-0.3391681909561157, cd=0.08558768779039383, cm=-0.11455176770687103
  Angle -2: cl=-0.24954336881637573, cd=0.07850198447704315, cm=-0.09225310385227203
