Experiment: Nash_Combination_Experiment_3
Generation: 54
Generation Type: u
Timestamp: 20231226_034518

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.84811695480244, 10.770599363288582] - Base Fitness: -0.5066472991577601, Adjusted Fitness: -0.5066472991577601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288] - Base Fitness: 0.11327405769453572, Adjusted Fitness: 0.11327405769453572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.743826141054242] - Base Fitness: 0.11788220777490167, Adjusted Fitness: 0.11788220777490167
[0.0085, 0.46, 0.12842469991858232, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.05487054516329615, Adjusted Fitness: 0.05487054516329615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: -0.5761093070783952, Adjusted Fitness: -0.5761093070783952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.73950318968597] - Base Fitness: 0.11567394275600688, Adjusted Fitness: 0.11567394275600688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.011956356091423842, 0.43655289688948384, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.4875760557440912, Adjusted Fitness: -0.4875760557440912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.770599363288582] - Base Fitness: 0.11480738150294167, Adjusted Fitness: 0.11480738150294167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.770599363288582] - Base Fitness: 0.11480738150294167, Adjusted Fitness: 0.11480738150294167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.73580023119075] - Base Fitness: 0.11874285420721738, Adjusted Fitness: 0.11874285420721738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.770599363288582] - Base Fitness: 0.11480738150294167, Adjusted Fitness: 0.11480738150294167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582] - Base Fitness: 0.11344746057708438, Adjusted Fitness: 0.11344746057708438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.127411959966737, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.015576737629181119, Adjusted Fitness: 0.015576737629181119
[0.0085, 0.46, 0.13, -0.8934735424857337, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11187026667604685, Adjusted Fitness: 0.11187026667604685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.32506049249897123, Adjusted Fitness: -0.32506049249897123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.851808966816684, 10.770599363288582] - Base Fitness: -0.1699713657932502, Adjusted Fitness: -0.1699713657932502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0520173458643132, -0.003, 0.0025, 8.872200306661929, 10.73950318968597] - Base Fitness: 0.11428100521471199, Adjusted Fitness: 0.11428100521471199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.872200306661929, 10.781128330506473] - Base Fitness: -0.5762956960135808, Adjusted Fitness: -0.5762956960135808
[0.0085, 0.46, 0.13, -0.9, 0.2588353545945642, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.087697755362188, Adjusted Fitness: 0.087697755362188
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.32506049249897123, Adjusted Fitness: -0.32506049249897123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: -0.3258800467313827, Adjusted Fitness: -0.3258800467313827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.852564612577295, 10.772441584806288] - Base Fitness: -0.5069249622729874, Adjusted Fitness: -0.5069249622729874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09463931762173089, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.08591542958737361, Adjusted Fitness: 0.08591542958737361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06967541264226809, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: -0.5175238749369029, Adjusted Fitness: -0.5175238749369029
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.911658393521419, 10.770599363288582] - Base Fitness: 0.10990709104184605, Adjusted Fitness: 0.10990709104184605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.770599363288582] - Base Fitness: 0.11209946111477255, Adjusted Fitness: 0.11209946111477255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.737753040248418] - Base Fitness: 0.1158815988985983, Adjusted Fitness: 0.1158815988985983
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.852564612577295, 10.770599363288582] - Base Fitness: 0.11333185811851501, Adjusted Fitness: 0.11333185811851501
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473] - Base Fitness: 0.11340977567923298, Adjusted Fitness: 0.11340977567923298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87388963771695, 10.781128330506473] - Base Fitness: 0.11102115809555123, Adjusted Fitness: 0.11102115809555123

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582]:
  Angle -10: cl=-0.559384822845459, cd=0.22693376243114471, cm=-0.18868790566921234
  Angle -9: cl=-0.5843871235847473, cd=0.19333301484584808, cm=-0.1860090047121048
  Angle -8: cl=-0.6071577668190002, cd=0.1583145409822464, cm=-0.18429936468601227
  Angle -7: cl=-0.6462282538414001, cd=0.12538018822669983, cm=-0.17660073935985565
  Angle -6: cl=-0.6050772666931152, cd=0.11257137358188629, cm=-0.1614130586385727
  Angle -5: cl=-0.5105280876159668, cd=0.10387503355741501, cm=-0.14772655069828033
  Angle -4: cl=-0.4153864085674286, cd=0.09872714430093765, cm=-0.13452975451946259
  Angle -3: cl=-0.31238487362861633, cd=0.09231480956077576, cm=-0.12000997364521027
  Angle -2: cl=-0.24479740858078003, cd=0.0866958349943161, cm=-0.09377817809581757
  Angle -1: cl=-0.18410399556159973, cd=0.08235006034374237, cm=-0.0643702894449234
  Angle 0: cl=-0.1152849793434143, cd=0.08220329135656357, cm=-0.037174925208091736
  Angle 1: cl=-0.03330986946821213, cd=0.08255819231271744, cm=-0.015104696154594421
  Angle 2: cl=0.050797238945961, cd=0.08435624837875366, cm=-0.0005741864442825317
  Angle 3: cl=0.29506736993789673, cd=0.07110431045293808, cm=0.00033380091190338135
  Angle 4: cl=0.39048779010772705, cd=0.07660690695047379, cm=0.005157366394996643
  Angle 5: cl=0.48822709918022156, cd=0.08481984585523605, cm=0.008480310440063477
  Angle 6: cl=0.5855693221092224, cd=0.09141787141561508, cm=0.010237723588943481
  Angle 7: cl=0.6761215925216675, cd=0.09798816591501236, cm=0.012570813298225403
  Angle 8: cl=0.7673560976982117, cd=0.10261529684066772, cm=0.008671924471855164
  Angle 9: cl=0.8623200058937073, cd=0.10679150372743607, cm=0.0003538578748703003
  Angle 10: cl=0.9600570797920227, cd=0.1129838079214096, cm=-0.007594123482704163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.84811695480244, 10.770599363288582]:
  Angle -10: cl=-0.545258641242981, cd=0.2092674821615219, cm=-0.18244962394237518
  Angle -9: cl=-0.5811111330986023, cd=0.17969314754009247, cm=-0.17692120373249054
  Angle -8: cl=-0.6108969449996948, cd=0.1494673192501068, cm=-0.1713530570268631
  Angle -7: cl=-0.6368001699447632, cd=0.12433680146932602, cm=-0.16150031983852386
  Angle -6: cl=-0.6274178624153137, cd=0.10896886885166168, cm=-0.14962740242481232
  Angle -5: cl=-0.5298060178756714, cd=0.1004582941532135, cm=-0.1344035118818283
  Angle -4: cl=-0.4410664141178131, cd=0.09294738620519638, cm=-0.11338324844837189
  Angle -3: cl=-0.35573887825012207, cd=0.08519797027111053, cm=-0.08976610004901886
  Angle -2: cl=-0.2873530089855194, cd=0.07881350815296173, cm=-0.0631772130727768
  Angle -1: cl=-0.23600628972053528, cd=0.07766596227884293, cm=-0.03647841513156891
  Angle 0: cl=-0.18079908192157745, cd=0.0845775306224823, cm=-0.01992182433605194
  Angle 1: cl=-0.11386458575725555, cd=0.09243252128362656, cm=-0.0036100298166275024
  Angle 2: cl=-0.013484140858054161, cd=0.09637945890426636, cm=0.008621245622634888
  Angle 3: cl=0.16601204872131348, cd=0.09160064160823822, cm=0.014863312244415283
  Angle 4: cl=0.25163254141807556, cd=0.09709794074296951, cm=0.02123488485813141
  Angle 5: cl=0.3471987843513489, cd=0.10054703801870346, cm=0.01954329013824463
  Angle 6: cl=0.4417881965637207, cd=0.10215727984905243, cm=0.014033719897270203
  Angle 7: cl=0.5405460596084595, cd=0.10353348404169083, cm=0.008364468812942505
  Angle 8: cl=0.637417733669281, cd=0.10509014874696732, cm=0.0019846111536026
  Angle 9: cl=0.7498584389686584, cd=0.1046409159898758, cm=-0.017869338393211365
  Angle 10: cl=0.8645371198654175, cd=0.10589665919542313, cm=-0.04101555049419403
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851045144481306, 10.772441584806288]:
  Angle -10: cl=-0.5593780279159546, cd=0.22693242132663727, cm=-0.18868716061115265
  Angle -9: cl=-0.5843937397003174, cd=0.19333739578723907, cm=-0.18600822985172272
  Angle -8: cl=-0.6071857810020447, cd=0.15832263231277466, cm=-0.18429483473300934
  Angle -7: cl=-0.6462113857269287, cd=0.12538911402225494, cm=-0.17659087479114532
  Angle -6: cl=-0.6051314473152161, cd=0.11257781833410263, cm=-0.1614166647195816
  Angle -5: cl=-0.5105254650115967, cd=0.1038748100399971, cm=-0.1477157324552536
  Angle -4: cl=-0.41540735960006714, cd=0.09872838109731674, cm=-0.13452963531017303
  Angle -3: cl=-0.31240734457969666, cd=0.092314712703228, cm=-0.12000177800655365
  Angle -2: cl=-0.24482670426368713, cd=0.08669645339250565, cm=-0.09377650916576385
  Angle -1: cl=-0.1841019093990326, cd=0.08235025405883789, cm=-0.06437177956104279
  Angle 0: cl=-0.11520865559577942, cd=0.08221057057380676, cm=-0.03716973960399628
  Angle 1: cl=-0.0333113893866539, cd=0.08255736529827118, cm=-0.015106990933418274
  Angle 2: cl=0.05074933171272278, cd=0.08435637503862381, cm=-0.0005758851766586304
  Angle 3: cl=0.2950311303138733, cd=0.0711001604795456, cm=0.00031250715255737305
  Angle 4: cl=0.39048656821250916, cd=0.07660707086324692, cm=0.005163237452507019
  Angle 5: cl=0.48822465538978577, cd=0.08482016623020172, cm=0.008485481142997742
  Angle 6: cl=0.5855349898338318, cd=0.09141536056995392, cm=0.010246455669403076
  Angle 7: cl=0.6761151552200317, cd=0.09799090772867203, cm=0.012569472193717957
  Angle 8: cl=0.7673318386077881, cd=0.10261299461126328, cm=0.008669182658195496
  Angle 9: cl=0.8623021841049194, cd=0.10679164528846741, cm=0.0003550797700881958
  Angle 10: cl=0.9598930478096008, cd=0.11296499520540237, cm=-0.007584616541862488
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.851808966816684, 10.770599363288582]:
  Angle -10: cl=-0.559384822845459, cd=0.22693376243114471, cm=-0.18868790566921234
  Angle -9: cl=-0.5843871235847473, cd=0.19333301484584808, cm=-0.1860090047121048
  Angle -8: cl=-0.6071577668190002, cd=0.1583145409822464, cm=-0.18429936468601227
  Angle -7: cl=-0.6462282538414001, cd=0.12538018822669983, cm=-0.17660073935985565
  Angle -6: cl=-0.6050772666931152, cd=0.11257137358188629, cm=-0.1614130586385727
  Angle -5: cl=-0.5105280876159668, cd=0.10387503355741501, cm=-0.14772655069828033
  Angle -4: cl=-0.4153864085674286, cd=0.09872714430093765, cm=-0.13452975451946259
  Angle -3: cl=-0.31238487362861633, cd=0.09231480956077576, cm=-0.12000997364521027
  Angle -2: cl=-0.24479740858078003, cd=0.0866958349943161, cm=-0.09377817809581757
  Angle -1: cl=-0.18410399556159973, cd=0.08235006034374237, cm=-0.0643702894449234
  Angle 0: cl=-0.1152849793434143, cd=0.08220329135656357, cm=-0.037174925208091736
  Angle 1: cl=-0.03330986946821213, cd=0.08255819231271744, cm=-0.015104696154594421
  Angle 2: cl=0.050797238945961, cd=0.08435624837875366, cm=-0.0005741864442825317
  Angle 3: cl=0.29506736993789673, cd=0.07110431045293808, cm=0.00033380091190338135
  Angle 4: cl=0.39048779010772705, cd=0.07660690695047379, cm=0.005157366394996643
  Angle 5: cl=0.48822709918022156, cd=0.08481984585523605, cm=0.008480310440063477
  Angle 6: cl=0.5855693221092224, cd=0.09141787141561508, cm=0.010237723588943481
  Angle 7: cl=0.6761215925216675, cd=0.09798816591501236, cm=0.012570813298225403
  Angle 8: cl=0.7673560976982117, cd=0.10261529684066772, cm=0.008671924471855164
  Angle 9: cl=0.8623200058937073, cd=0.10679150372743607, cm=0.0003538578748703003
  Angle 10: cl=0.9600570797920227, cd=0.1129838079214096, cm=-0.007594123482704163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.743826141054242]:
  Angle -10: cl=-0.5596197247505188, cd=0.22709685564041138, cm=-0.18871693313121796
  Angle -9: cl=-0.5844640135765076, cd=0.19349521398544312, cm=-0.18604685366153717
  Angle -8: cl=-0.6071884632110596, cd=0.1584455370903015, cm=-0.18431363999843597
  Angle -7: cl=-0.646292507648468, cd=0.12549994885921478, cm=-0.17669351398944855
  Angle -6: cl=-0.6051353216171265, cd=0.1126236841082573, cm=-0.1615169197320938
  Angle -5: cl=-0.5102517604827881, cd=0.10386870056390762, cm=-0.14781446754932404
  Angle -4: cl=-0.4152319133281708, cd=0.09875752776861191, cm=-0.13464294373989105
  Angle -3: cl=-0.31231367588043213, cd=0.09234713762998581, cm=-0.1201418787240982
  Angle -2: cl=-0.24429777264595032, cd=0.08675209432840347, cm=-0.09407369792461395
  Angle -1: cl=-0.1834898442029953, cd=0.08237221837043762, cm=-0.06460152566432953
  Angle 0: cl=-0.11466246843338013, cd=0.08221399784088135, cm=-0.03740604221820831
  Angle 1: cl=-0.03246811032295227, cd=0.08259917050600052, cm=-0.015364959836006165
  Angle 2: cl=0.051441535353660583, cd=0.08422818034887314, cm=-0.0006184428930282593
  Angle 3: cl=0.29589706659317017, cd=0.07095933705568314, cm=0.0002232193946838379
  Angle 4: cl=0.3916626274585724, cd=0.0764496698975563, cm=0.005009770393371582
  Angle 5: cl=0.48919257521629333, cd=0.0847516655921936, cm=0.008405804634094238
  Angle 6: cl=0.5862851142883301, cd=0.09132704883813858, cm=0.010154172778129578
  Angle 7: cl=0.6768086552619934, cd=0.09792549163103104, cm=0.012474387884140015
  Angle 8: cl=0.7682422399520874, cd=0.10258334875106812, cm=0.008750766515731812
  Angle 9: cl=0.8631463646888733, cd=0.10677521675825119, cm=0.00039571523666381836
  Angle 10: cl=0.9608067274093628, cd=0.11295145750045776, cm=-0.007502451539039612
Genotype [0.0085, 0.46, 0.12842469991858232, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.781128330506473]:
  Angle -10: cl=-0.563319206237793, cd=0.22703255712985992, cm=-0.18853871524333954
  Angle -9: cl=-0.5916001200675964, cd=0.19410303235054016, cm=-0.185367152094841
  Angle -8: cl=-0.6140336990356445, cd=0.1588737815618515, cm=-0.1832163780927658
  Angle -7: cl=-0.6536840200424194, cd=0.12562046945095062, cm=-0.17585621774196625
  Angle -6: cl=-0.6126532554626465, cd=0.11322189122438431, cm=-0.160659059882164
  Angle -5: cl=-0.5132891535758972, cd=0.103641077876091, cm=-0.14756692945957184
  Angle -4: cl=-0.41783636808395386, cd=0.09832777827978134, cm=-0.13435779511928558
  Angle -3: cl=-0.3143121302127838, cd=0.09177719801664352, cm=-0.11969165503978729
  Angle -2: cl=-0.24491244554519653, cd=0.08601585030555725, cm=-0.09377555549144745
