Experiment: Nash_Combination_Experiment_3
Generation: 37
Generation Type: u
Timestamp: 20231226_034237

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.928214167301654] - Base Fitness: 0.093368423204713, Adjusted Fitness: 0.093368423204713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09663185297285871, Adjusted Fitness: 0.09663185297285871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.08524593430077525, Adjusted Fitness: 0.08524593430077525
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.936771112708067, 10.854885104779708] - Base Fitness: -0.586027411221542, Adjusted Fitness: -0.586027411221542
[0.0085, 0.44992943108501315, 0.13, -0.9, 0.26, -0.023, 0.07045965432549627, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.08758242727595969, Adjusted Fitness: 0.08758242727595969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.005, 8.872200306661929, 10.854885104779708] - Base Fitness: -0.190169682396674, Adjusted Fitness: -0.190169682396674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.10547152438171539, Adjusted Fitness: 0.10547152438171539
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09063847488557374, Adjusted Fitness: 0.09063847488557374
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.835740735031623, 10.83219092438704] - Base Fitness: 0.09159940519537098, Adjusted Fitness: 0.09159940519537098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09415436480267818, Adjusted Fitness: 0.09415436480267818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0952730973918281, Adjusted Fitness: 0.0952730973918281
[0.0085, 0.432553090402045, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895673309230668, 10.898579228096681] - Base Fitness: 0.05863177012386217, Adjusted Fitness: 0.05863177012386217
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889891660137861, 10.821313530532372] - Base Fitness: 0.09290059310851508, Adjusted Fitness: 0.09290059310851508
[0.0085, 0.4497183413953865, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.82960766849819, 10.83219092438704] - Base Fitness: 0.08850832201017657, Adjusted Fitness: 0.08850832201017657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06800170085293264, -0.003, 0.0025, 8.889891660137861, 10.821313530532372] - Base Fitness: -0.5230990224784713, Adjusted Fitness: -0.5230990224784713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.4115148480182612, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.4003717002136687, Adjusted Fitness: -0.4003717002136687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.0952730973918281, Adjusted Fitness: 0.0952730973918281
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.87888227785542] - Base Fitness: 0.08310829921838134, Adjusted Fitness: 0.08310829921838134
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10643114712177125, Adjusted Fitness: 0.10643114712177125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.006, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: -0.3427630028299227, Adjusted Fitness: -0.3427630028299227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.5844795773323371, Adjusted Fitness: -0.5844795773323371
[0.0085, 0.46, 0.13, -0.8803091765152244, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.08743715468106919, Adjusted Fitness: 0.08743715468106919
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09509634125614332, Adjusted Fitness: 0.09509634125614332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.855216293802497, 10.83219092438704] - Base Fitness: 0.09509815024537562, Adjusted Fitness: 0.09509815024537562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.08581331048533096, Adjusted Fitness: 0.08581331048533096
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.09169719299450348, Adjusted Fitness: 0.09169719299450348
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.09990006227038516, Adjusted Fitness: 0.09990006227038516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.10519660864155994, Adjusted Fitness: 0.10519660864155994
[0.0085, 0.46, 0.13, -0.8818431718804282, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.83219092438704] - Base Fitness: 0.09290159803441453, Adjusted Fitness: 0.09290159803441453
[0.0085, 0.46, 0.13, -0.898552194821014, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10643114712177125, Adjusted Fitness: 0.10643114712177125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09072389929278618, Adjusted Fitness: 0.09072389929278618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.90781592891144, 10.854885104779708] - Base Fitness: 0.10052307127101631, Adjusted Fitness: 0.10052307127101631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.09649485490502968, Adjusted Fitness: 0.09649485490502968
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.09649485490502968, Adjusted Fitness: 0.09649485490502968
[0.0085, 0.46, 0.13, -0.8803091765152244, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.08864753103883925, Adjusted Fitness: 0.08864753103883925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.10157078764116545, Adjusted Fitness: 0.10157078764116545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: 0.10547152438171539, Adjusted Fitness: 0.10547152438171539
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.895673309230668, 10.937383390190414] - Base Fitness: 0.09052257479715162, Adjusted Fitness: 0.09052257479715162
[0.0085, 0.4497183413953865, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.898579228096681] - Base Fitness: 0.07773285356823549, Adjusted Fitness: 0.07773285356823549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.937399162083468] - Base Fitness: 0.09228678919903681, Adjusted Fitness: 0.09228678919903681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07753373433037317, -0.006, 0.0025, 8.887083358629674, 10.821313530532372] - Base Fitness: -0.34361172256798606, Adjusted Fitness: -0.34361172256798606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09072389929278618, Adjusted Fitness: 0.09072389929278618
[0.0085, 0.432553090402045, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.889030825377784, 10.854885104779708] - Base Fitness: -0.19834108868964168, Adjusted Fitness: -0.19834108868964168
[0.0085, 0.4497183413953865, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708] - Base Fitness: 0.09504814708266862, Adjusted Fitness: 0.09504814708266862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.09663185297285871, Adjusted Fitness: 0.09663185297285871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.848190353432413] - Base Fitness: 0.10234523894277041, Adjusted Fitness: 0.10234523894277041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.9477609894281] - Base Fitness: 0.09099639042235246, Adjusted Fitness: 0.09099639042235246

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.854885104779708]:
  Angle -10: cl=-0.5589523911476135, cd=0.22661037743091583, cm=-0.18863360583782196
  Angle -9: cl=-0.584529459476471, cd=0.1931607574224472, cm=-0.1859988421201706
  Angle -8: cl=-0.6070895791053772, cd=0.15803830325603485, cm=-0.184159055352211
  Angle -7: cl=-0.6464443802833557, cd=0.12519574165344238, cm=-0.17633478343486786
  Angle -6: cl=-0.6055824756622314, cd=0.11246899515390396, cm=-0.16119439899921417
  Angle -5: cl=-0.5114707350730896, cd=0.10386408120393753, cm=-0.14740563929080963
  Angle -4: cl=-0.41589513421058655, cd=0.09869401156902313, cm=-0.13426296412944794
  Angle -3: cl=-0.31287556886672974, cd=0.09223823249340057, cm=-0.11968107521533966
  Angle -2: cl=-0.2460574209690094, cd=0.08659485727548599, cm=-0.0932827740907669
  Angle -1: cl=-0.18518711626529694, cd=0.08225248754024506, cm=-0.06385000050067902
  Angle 0: cl=-0.11623868346214294, cd=0.08215229958295822, cm=-0.036689117550849915
  Angle 1: cl=-0.034814462065696716, cd=0.08249545842409134, cm=-0.01463596522808075
  Angle 2: cl=0.04909021407365799, cd=0.08461637049913406, cm=-0.00030538439750671387
  Angle 3: cl=0.29284411668777466, cd=0.07144232839345932, cm=0.0006025433540344238
  Angle 4: cl=0.38824760913848877, cd=0.07693672925233841, cm=0.005406185984611511
  Angle 5: cl=0.4858649969100952, cd=0.08501667529344559, cm=0.008768483996391296
  Angle 6: cl=0.583109974861145, cd=0.09159129858016968, cm=0.010541334748268127
  Angle 7: cl=0.6740304231643677, cd=0.09818955510854721, cm=0.012773290276527405
  Angle 8: cl=0.7652113437652588, cd=0.10264195501804352, cm=0.008598804473876953
  Angle 9: cl=0.860136866569519, cd=0.1068384051322937, cm=0.00024211406707763672
  Angle 10: cl=0.9575757384300232, cd=0.11297868192195892, cm=-0.007749632000923157
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.928214167301654]:
  Angle -10: cl=-0.5587314963340759, cd=0.22656546533107758, cm=-0.18860958516597748
  Angle -9: cl=-0.5845349431037903, cd=0.19307813048362732, cm=-0.18591849505901337
  Angle -8: cl=-0.606994092464447, cd=0.15795083343982697, cm=-0.18401788175106049
  Angle -7: cl=-0.6465533375740051, cd=0.1250917762517929, cm=-0.17613931000232697
  Angle -6: cl=-0.606086015701294, cd=0.11242499947547913, cm=-0.16101904213428497
  Angle -5: cl=-0.5121809244155884, cd=0.10385432839393616, cm=-0.14729444682598114
  Angle -4: cl=-0.4164983332157135, cd=0.09865780919790268, cm=-0.13415633141994476
  Angle -3: cl=-0.3133023977279663, cd=0.09217648208141327, cm=-0.11953969299793243
  Angle -2: cl=-0.246587872505188, cd=0.08651655912399292, cm=-0.09307478368282318
  Angle -1: cl=-0.18576110899448395, cd=0.0821802020072937, cm=-0.06358112394809723
  Angle 0: cl=-0.11701527237892151, cd=0.08212268352508545, cm=-0.036481812596321106
  Angle 1: cl=-0.03595440834760666, cd=0.0824543684720993, cm=-0.014303788542747498
  Angle 2: cl=0.04795490950345993, cd=0.08475850522518158, cm=-0.0001614391803741455
  Angle 3: cl=0.2915365993976593, cd=0.07161682844161987, cm=0.0007297247648239136
  Angle 4: cl=0.38639771938323975, cd=0.07714176177978516, cm=0.00560489296913147
  Angle 5: cl=0.48417383432388306, cd=0.08510825037956238, cm=0.00895930826663971
  Angle 6: cl=0.5815951824188232, cd=0.09167498350143433, cm=0.01065218448638916
  Angle 7: cl=0.6726146936416626, cd=0.09826777130365372, cm=0.012960866093635559
  Angle 8: cl=0.763784646987915, cd=0.10266219824552536, cm=0.008544102311134338
  Angle 9: cl=0.8584532737731934, cd=0.106844961643219, cm=0.00020757317543029785
  Angle 10: cl=0.9560100436210632, cd=0.11286146938800812, cm=-0.007789120078086853
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5590607523918152, cd=0.2265978902578354, cm=-0.18869151175022125
  Angle -9: cl=-0.5845469236373901, cd=0.19311417639255524, cm=-0.1859423965215683
  Angle -8: cl=-0.607028603553772, cd=0.15797635912895203, cm=-0.18409664928913116
  Angle -7: cl=-0.6465780735015869, cd=0.12511186301708221, cm=-0.1762196272611618
  Angle -6: cl=-0.6059013605117798, cd=0.11245596408843994, cm=-0.16107763350009918
  Angle -5: cl=-0.5117850303649902, cd=0.10385861992835999, cm=-0.14730603992938995
  Angle -4: cl=-0.41654571890830994, cd=0.09868404269218445, cm=-0.1342328041791916
  Angle -3: cl=-0.3130190074443817, cd=0.092189259827137, cm=-0.11960132420063019
  Angle -2: cl=-0.24616727232933044, cd=0.08653377741575241, cm=-0.09317831695079803
  Angle -1: cl=-0.1854921132326126, cd=0.08222225308418274, cm=-0.06374193727970123
  Angle 0: cl=-0.11686341464519501, cd=0.08210742473602295, cm=-0.03653879463672638
  Angle 1: cl=-0.0355350524187088, cd=0.08246707916259766, cm=-0.014411166310310364
  Angle 2: cl=0.048442915081977844, cd=0.08468781411647797, cm=-0.0002356022596359253
  Angle 3: cl=0.29195940494537354, cd=0.07156169414520264, cm=0.0006786882877349854
  Angle 4: cl=0.3871347904205322, cd=0.07705686241388321, cm=0.0055455416440963745
  Angle 5: cl=0.48502200841903687, cd=0.08506453782320023, cm=0.008864253759384155
  Angle 6: cl=0.582248866558075, cd=0.09164351969957352, cm=0.010598823428153992
  Angle 7: cl=0.6730304956436157, cd=0.09822042286396027, cm=0.012899771332740784
  Angle 8: cl=0.7643352746963501, cd=0.10264608263969421, cm=0.008582592010498047
  Angle 9: cl=0.8595127463340759, cd=0.10684964060783386, cm=0.00018076598644256592
  Angle 10: cl=0.9565747976303101, cd=0.11292073130607605, cm=-0.007780000567436218
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.895673309230668, 10.898579228096681]:
  Angle -10: cl=-0.5585315227508545, cd=0.2262496054172516, cm=-0.18862323462963104
  Angle -9: cl=-0.5843374729156494, cd=0.1927967071533203, cm=-0.1858142763376236
  Angle -8: cl=-0.6068411469459534, cd=0.15761777758598328, cm=-0.18387167155742645
  Angle -7: cl=-0.6464200615882874, cd=0.12481381744146347, cm=-0.17595304548740387
  Angle -6: cl=-0.6062024235725403, cd=0.11229578405618668, cm=-0.1608135849237442
  Angle -5: cl=-0.5129531621932983, cd=0.10385052114725113, cm=-0.14702914655208588
  Angle -4: cl=-0.4171651303768158, cd=0.0986395850777626, cm=-0.1339292973279953
  Angle -3: cl=-0.3137451410293579, cd=0.09210051596164703, cm=-0.11922897398471832
  Angle -2: cl=-0.2474077343940735, cd=0.08644228428602219, cm=-0.09257017076015472
  Angle -1: cl=-0.18687838315963745, cd=0.08212290704250336, cm=-0.0631701797246933
  Angle 0: cl=-0.11800199747085571, cd=0.08207501471042633, cm=-0.03604896366596222
  Angle 1: cl=-0.0373099148273468, cd=0.08238405734300613, cm=-0.01383577287197113
  Angle 2: cl=0.046644557267427444, cd=0.08497964590787888, cm=3.549456596374512e-05
  Angle 3: cl=0.2899508476257324, cd=0.07187893986701965, cm=0.0009091347455978394
  Angle 4: cl=0.3848887085914612, cd=0.07738670706748962, cm=0.005812391638755798
  Angle 5: cl=0.4827782213687897, cd=0.08525312691926956, cm=0.009122118353843689
  Angle 6: cl=0.5801690220832825, cd=0.09180783480405807, cm=0.010877236723899841
  Angle 7: cl=0.6711543798446655, cd=0.09839468449354172, cm=0.013127937912940979
  Angle 8: cl=0.7623363137245178, cd=0.10270170867443085, cm=0.008446156978607178
  Angle 9: cl=0.8570867776870728, cd=0.1068945825099945, cm=8.034706115722656e-05
  Angle 10: cl=0.9546071290969849, cd=0.11299064755439758, cm=-0.007926985621452332
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.936771112708067, 10.854885104779708]:
  Angle -10: cl=-0.5375607013702393, cd=0.1990426629781723, cm=-0.18283267319202423
  Angle -9: cl=-0.5696357488632202, cd=0.17014236748218536, cm=-0.1773732751607895
  Angle -8: cl=-0.5936644673347473, cd=0.14474402368068695, cm=-0.16893808543682098
  Angle -7: cl=-0.6219282150268555, cd=0.1257466971874237, cm=-0.1568387895822525
  Angle -6: cl=-0.6490320563316345, cd=0.11003156006336212, cm=-0.14290748536586761
  Angle -5: cl=-0.5677255988121033, cd=0.1015549972653389, cm=-0.1213226467370987
  Angle -4: cl=-0.48370271921157837, cd=0.09370248764753342, cm=-0.09752024710178375
  Angle -3: cl=-0.39820289611816406, cd=0.08592236042022705, cm=-0.07360686361789703
  Angle -2: cl=-0.3264094591140747, cd=0.08001118898391724, cm=-0.04728524386882782
  Angle -1: cl=-0.275671124458313, cd=0.08582901954650879, cm=-0.028571560978889465
  Angle 0: cl=-0.2159554809331894, cd=0.09368894249200821, cm=-0.012285485863685608
  Angle 1: cl=-0.14007964730262756, cd=0.10045251250267029, cm=0.0018766075372695923
  Angle 2: cl=0.02560422755777836, cd=0.0973365530371666, cm=0.01109158992767334
  Angle 3: cl=0.15348009765148163, cd=0.098305843770504, cm=0.017987772822380066
  Angle 4: cl=0.2429855465888977, cd=0.10237541049718857, cm=0.021073967218399048
  Angle 5: cl=0.3402431607246399, cd=0.10431862622499466, cm=0.015479817986488342
  Angle 6: cl=0.43566006422042847, cd=0.1058378592133522, cm=0.010580703616142273
  Angle 7: cl=0.5342568159103394, cd=0.10704857856035233, cm=0.005264967679977417
  Angle 8: cl=0.6484980583190918, cd=0.1052851676940918, cm=-0.012038007378578186
  Angle 9: cl=0.7624270915985107, cd=0.103372722864151, cm=-0.036582425236701965
  Angle 10: cl=0.8764662146568298, cd=0.10587058216333389, cm=-0.061067864298820496
Genotype [0.0085, 0.44992943108501315, 0.13, -0.9, 0.26, -0.023, 0.07045965432549627, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.5556281805038452, cd=0.22645607590675354, cm=-0.18751628696918488
  Angle -9: cl=-0.5865312814712524, cd=0.19456283748149872, cm=-0.1835111826658249
  Angle -8: cl=-0.6086965203285217, cd=0.1591900736093521, cm=-0.18136908113956451
  Angle -7: cl=-0.6429804563522339, cd=0.12663516402244568, cm=-0.17348812520503998
  Angle -6: cl=-0.6092117428779602, cd=0.1135558933019638, cm=-0.15925554931163788
  Angle -5: cl=-0.5044347047805786, cd=0.10327238589525223, cm=-0.14654575288295746
  Angle -4: cl=-0.40780797600746155, cd=0.0977020114660263, cm=-0.133320614695549
  Angle -3: cl=-0.30375945568084717, cd=0.09098861366510391, cm=-0.11841396987438202
  Angle -2: cl=-0.23604422807693481, cd=0.08510671555995941, cm=-0.09247596561908722
  Angle -1: cl=-0.1761690378189087, cd=0.08130095899105072, cm=-0.06287945806980133
  Angle 0: cl=-0.10974909365177155, cd=0.08136792480945587, cm=-0.03492949903011322
  Angle 1: cl=-0.03385574370622635, cd=0.08190171420574188, cm=-0.01173226535320282
  Angle 2: cl=0.04921003431081772, cd=0.08541905879974365, cm=0.0012861937284469604
